ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
]Λμ,10,—\‘I“Αά,3,4322,‰i£I,53,15,“ά‚θ,“μ“,5,5,6.78,03,“¦‚°,3,0.25,1.56.1
]Λμ,10,—\‘I“Αά,2,3814,‹ΰq‹Mu,51,28,“ά‚θ,“μ“,5,5,6.75,04,“¦‚°,2,0.22,1.56.2
]Λμ,10,—\‘I“Αά,5,4175,μK‘Χ•γ,35,17,“ά‚θ,“μ“,5,5,6.77,05,“¦‚°,5,0.31,.  .
]Λμ,10,—\‘I“Αά,6,3542,΄…‹I,38,51,“ά‚θ,“μ“,5,5,6.85,06,“¦‚°,6,0.37,.  .
]Λμ,11,—\‘I“Α‘I,1,4325,Vo_i,45,36,“ά‚θ,“,3,5,6.77,01,“¦‚°,1,0.14,1.53.1
]Λμ,11,—\‘I“Α‘I,3,4035,™]_–Ύ,49,71,“ά‚θ,“,3,5,6.72,02,“¦‚°,3,0.20,1.55.0
]Λμ,11,—\‘I“Α‘I,4,3696,”’δ—F°,54,11,“ά‚θ,“,3,5,6.76,03,“¦‚°,4,0.26,1.56.3
]Λμ,11,—\‘I“Α‘I,6,3659,“΅¶—Yl,26,33,“ά‚θ,“,3,5,6.75,04,“¦‚°,6,0.21,1.57.8
]Λμ,11,—\‘I“Α‘I,5,3310,‹ΰΰVκ—m,31,39,“ά‚θ,“,3,5,6.84,05,“¦‚°,5,0.20,.  .
]Λμ,11,—\‘I“Α‘I,2,4227,ΐ’B—Tχ,67,13,“ά‚θ,“,3,5,6.83,06,“¦‚°,2,0.18,.  .
]Λμ,12,‹LÒ‘I”²,1,4578,“΅R‰λO,66,63,“ά‚θ,“,3,5,6.62,01,“¦‚°,1,0.01,1.52.8
]Λμ,12,‹LÒ‘I”²,2,4475,––‰i—S‹P,64,31,“ά‚θ,“,3,5,6.69,02,“¦‚°,2,0.07,1.54.1
]Λμ,12,‹LÒ‘I”²,3,3885,‹v“c•,62,37,“ά‚θ,“,3,5,6.81,03,“¦‚°,3,0.05,1.56.1
]Λμ,12,‹LÒ‘I”²,6,4692,πδrO,60,65,“ά‚θ,“,3,5,6.78,04,“¦‚°,6,0.12,1.56.8
]Λμ,12,‹LÒ‘I”²,4,5049,Όδ—F‘Ώ,59,56,“ά‚θ,“,3,5,6.74,05,“¦‚°,4,0.04,.  .
]Λμ,12,‹LÒ‘I”²,5,4740,βV“΅’Bσ,15,22,“ά‚θ,“,3,5,6.82,06,“¦‚°,5,0.09,.  .
