ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,3687,‰Ô“c˜a–¾,53,51,6.70,1,0.23,1.51.2
Š—ŒS,4,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,03,3,4983,‘O“c“ÄÆ,72,35,6.67,3,0.29,1.52.3
Š—ŒS,4,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,04,4,4293,—é–Ø’qŒ[,67,37,6.69,4,0.25,1.53.2
Š—ŒS,4,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,05,5,4215,‹g“‡Ë”V,13,30,6.65,6,0.58,.  .
Š—ŒS,4,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,06,2,5137,ìŒ´—Á,61,41,6.72,2,0.31,.  .
Š—ŒS,5,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,01,6,4074,–ö‘òˆê,20,23,6.71,5,0.04,1.49.1
Š—ŒS,5,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,02,3,3885,‹v“c•,14,48,6.69,3,0.22,1.51.0
Š—ŒS,5,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,03,1,4706,ŽO‰Y—mŽŸ˜N,57,40,6.71,1,0.14,1.52.7
Š—ŒS,5,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,04,2,3315,L£¹m,47,62,6.69,2,0.16,1.53.6
Š—ŒS,5,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,05,5,5319,‹ß“¡éD“l,37,39,6.70,6,0.10,.  .
Š—ŒS,5,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,06,4,5128,’Øˆä‘u—C,17,53,6.74,4,0.17,.  .
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,01,1,4960,•–ìŒ³Šî,34,17,6.65,1,0.13,1.50.1
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,02,2,4231,—é–Ø—T—²,46,36,6.70,2,0.13,1.50.9
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,03,4,3957,‘å’J’¼O,41,45,6.74,4,0.18,1.52.7
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,04,3,4630,Šâ‰i‰ël,77,18,6.65,3,0.14,1.53.1
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,05,6,3713,ˆÉ“¡½“ñ,66,11,6.67,6,0.20,.  .
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,06,5,3630,•“c½Ži,65,65,6.72,5,0.18,.  .
Š—ŒS,7,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,4308,‰Í‘º—¹,24,32,6.74,1,0.11,1.49.7
Š—ŒS,7,—\‘I,‰J,–k¼,2,1,“¦‚°,02,3,4518,‘å{‰ê—F,38,72,6.60,3,0.17,1.51.7
Š—ŒS,7,—\‘I,‰J,–k¼,2,1,“¦‚°,03,5,4623,’†–k«Žj,26,67,6.69,5,0.23,1.52.7
Š—ŒS,7,—\‘I,‰J,–k¼,2,1,“¦‚°,04,4,5002,ã“cŒ’‘¾,18,50,6.66,4,0.11,1.53.5
Š—ŒS,7,—\‘I,‰J,–k¼,2,1,“¦‚°,05,6,5245,‘q•x‘å½,55,76,6.71,6,0.18,.  .
Š—ŒS,7,—\‘I,‰J,–k¼,2,1,“¦‚°,06,2,3624,‘åÎ˜a•F,70,71,6.76,2,0.14,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,4526,’r“c—Y—S,63,22,6.69,1,0.09,1.48.3
Š—ŒS,8,—\‘I,‰J,–k¼,2,1,“¦‚°,02,5,4139,’O‰ºŒ’,19,54,6.76,5,0.07,1.49.8
Š—ŒS,8,—\‘I,‰J,–k¼,2,1,“¦‚°,03,2,4337,•½–{^”V,68,69,6.75,2,0.12,1.51.9
Š—ŒS,8,—\‘I,‰J,–k¼,2,1,“¦‚°,04,3,3286,â“Œ–ž,35,16,6.79,3,0.15,1.53.1
Š—ŒS,8,—\‘I,‰J,–k¼,2,1,“¦‚°,05,6,4016,¼ìV‘¾˜Y,54,61,6.81,6,0.08,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,2,1,“¦‚°,06,4,5137,ìŒ´—Á,61,41,6.71,4,0.10,.  .
Š—ŒS,9,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,4570,‘O“c¹•¶,73,43,6.84,1,0.13,1.49.1
Š—ŒS,9,—\‘I,‰J,–k¼,2,1,“¦‚°,02,3,4067,‰iˆäŒ¹,48,38,6.76,3,0.15,1.50.6
Š—ŒS,9,—\‘I,‰J,–k¼,2,1,“¦‚°,03,2,4293,—é–Ø’qŒ[,67,37,6.80,2,0.19,1.52.2
Š—ŒS,9,—\‘I,‰J,–k¼,2,1,“¦‚°,04,6,4142,•½–ì˜a–¾,39,46,6.86,6,0.16,1.53.1
Š—ŒS,9,—\‘I,‰J,–k¼,2,1,“¦‚°,05,4,4979,’†–ì–²“l,29,55,6.86,4,0.18,.  .
Š—ŒS,9,—\‘I,‰J,–k¼,2,1,“¦‚°,06,5,4706,ŽO‰Y—mŽŸ˜N,57,40,6.86,5,0.14,.  .
Š—ŒS,10,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è·‚µ,01,4,4492,–{‘½G˜a,51,14,6.70,4,0.19,1.49.6
Š—ŒS,10,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è·‚µ,02,1,3813,²“¡‘å‰î,33,77,6.82,1,0.18,1.50.9
Š—ŒS,10,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è·‚µ,03,6,4910,’†‘º‘×•½,31,47,6.72,6,0.18,1.51.7
Š—ŒS,10,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è·‚µ,04,5,5128,’Øˆä‘u—C,17,53,6.80,5,0.18,1.52.0
Š—ŒS,10,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è·‚µ,05,2,4630,Šâ‰i‰ël,77,18,6.76,2,0.17,.  .
Š—ŒS,10,—\‘I,‰J,–k“Œ,3,1,‚Ü‚­‚è·‚µ,06,3,4380,—é–Øs—C,69,21,6.83,3,0.18,.  .
Š—ŒS,11,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,4,3713,ˆÉ“¡½“ñ,66,11,6.84,4,0.08,1.56.0
Š—ŒS,11,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,5,4518,‘å{‰ê—F,38,72,6.70,5,0.10,2.00.7
Š—ŒS,11,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,1,3621,“V–ì»•v,15,59,6.78,1,0.17,2.01.9
Š—ŒS,11,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,2,3687,‰Ô“c˜a–¾,53,51,6.73,2,0.15,2.04.1
Š—ŒS,11,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,6,3988,ŒÃì½”V,62,15,6.78,6,0.08,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,‰J,–k¼,1,0,“¦‚°,01,1,4337,•½–{^”V,68,69,6.76,1,0.09,1.48.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,‰J,–k¼,1,0,“¦‚°,02,5,4960,•–ìŒ³Šî,34,17,6.79,5,0.06,1.49.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,‰J,–k¼,1,0,“¦‚°,03,2,4276,—é–ØŸ”Ž,43,68,6.77,2,0.09,1.51.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,‰J,–k¼,1,0,“¦‚°,04,3,4074,–ö‘òˆê,20,23,6.78,3,0.06,1.52.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,‰J,–k¼,1,0,“¦‚°,05,4,4308,‰Í‘º—¹,24,32,6.80,4,0.10,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,‰J,–k¼,1,0,“¦‚°,06,6,4983,‘O“c“ÄÆ,72,35,6.78,6,0.09,.  .
‘½–€ì,1,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,01,1,4134,™ŽR‹M”Ž,24,66,6.87,1,0.19,1.49.6
‘½–€ì,1,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,02,6,4818,•šŒ©r‰î,12,33,6.84,6,0.06,1.51.9
‘½–€ì,1,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,03,2,5047,š •ª«‘¾˜Y,74,71,6.88,2,0.16,1.53.4
‘½–€ì,1,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,04,4,3805,‚‹´‰p”V,64,22,6.89,4,0.19,1.53.8
‘½–€ì,1,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,05,3,3141,ŽR—ˆ˜al,13,49,6.90,3,0.22,.  .
‘½–€ì,1,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,06,5,3656,”Œ•ê–FP,19,75,6.92,5,0.20,.  .
‘½–€ì,2,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,01,2,4906,—é–Ø‰ëŠó,14,37,6.92,2,0.10,1.50.5
‘½–€ì,2,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,02,1,4059,“üàV—FŽ¡,54,85,6.90,1,0.09,1.50.9
‘½–€ì,2,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,03,4,3293,‹{“à—R‹I‰p,36,30,7.00,4,0.21,1.53.2
‘½–€ì,2,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,04,5,4274,’·”¨—F•ã,73,24,7.03,5,0.24,1.54.5
‘½–€ì,2,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,05,6,4883,‰ª•”‘å‹P,61,21,6.91,6,0.18,.  .
‘½–€ì,2,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,06,3,4540,‘ŠŒ´—˜Í,33,35,6.94,3,0.09,.  .
‘½–€ì,3,ˆê”Ê,‰J,–k“Œ,3,2,·‚µ,01,2,4152,[…Tˆê˜Y,18,23,6.91,2,0.13,1.50.4
‘½–€ì,3,ˆê”Ê,‰J,–k“Œ,3,2,·‚µ,02,5,4075,’†–ìŽŸ˜Y,11,78,6.93,5,0.17,1.50.9
‘½–€ì,3,ˆê”Ê,‰J,–k“Œ,3,2,·‚µ,03,1,4792,™‘ºŒ«–ç,65,56,6.90,1,0.08,1.52.1
‘½–€ì,3,ˆê”Ê,‰J,–k“Œ,3,2,·‚µ,04,3,5070,’†“‡q,48,53,6.96,3,0.11,1.54.1
‘½–€ì,3,ˆê”Ê,‰J,–k“Œ,3,2,·‚µ,05,4,3467,XOs,58,58,7.01,4,0.23,.  .
‘½–€ì,3,ˆê”Ê,‰J,–k“Œ,3,2,·‚µ,06,6,4889,Œã“¡·–ç,23,63,6.94,6,0.23,.  .
‘½–€ì,4,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,01,1,4619,•š“c—T—²,51,26,6.87,1,0.04,1.49.7
‘½–€ì,4,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,02,4,4366,‘O‘òäŽj,60,54,6.91,4,0.13,1.51.6
‘½–€ì,4,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,03,2,3347,–îŒã„,26,76,6.90,2,0.14,1.52.9
‘½–€ì,4,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,04,3,3602,‰œ•½‘ñ–ç,31,42,6.93,3,0.14,1.53.7
‘½–€ì,4,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,05,6,3966,ìŠÔÍ,39,44,6.94,6,0.19,.  .
‘½–€ì,4,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,06,5,4779,ˆÉ‘qŒõ,22,77,6.89,5,0.14,.  .
‘½–€ì,5,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,01,1,4535,–kŽRN‰î,44,70,6.83,1,0.08,1.50.0
‘½–€ì,5,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,02,4,5175,“‡èäˆê˜N,37,39,6.90,4,0.10,1.50.8
‘½–€ì,5,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,03,3,4976,‹àŽR—§Ž÷,49,45,6.87,3,0.07,1.52.3
‘½–€ì,5,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,04,6,4939,‹{”VŒ´‹P‹I,68,55,6.77,6,0.11,1.52.4
‘½–€ì,5,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,05,2,4568,œA£^–ç,43,81,6.85,2,0.09,.  .
‘½–€ì,5,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,06,5,5007,‹ß“¡—Yˆê˜Y,35,82,6.93,5,0.12,.  .
‘½–€ì,6,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,01,1,3902,åì“N•½,42,50,6.84,1,0.13,1.50.1
‘½–€ì,6,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,02,6,3256,ŽOŠp“N’j,55,29,6.94,5,0.14,1.51.2
‘½–€ì,6,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,03,2,4728,ŽRŒû—º,27,40,6.87,2,0.14,1.52.5
‘½–€ì,6,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,04,5,4085,‰¬–ì—T‰î,59,52,6.85,6,0.25,1.52.8
‘½–€ì,6,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,05,4,3812,ŽRè¹Ži,67,47,6.81,4,0.19,.  .
‘½–€ì,6,ˆê”Ê,‰J,“Œ,4,3,“¦‚°,06,3,4813,‹{“à’¼Æ,16,43,6.77,3,0.16,.  .
‘½–€ì,7,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,01,1,4818,•šŒ©r‰î,12,33,6.87,1,0.05,1.49.9
‘½–€ì,7,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,02,4,4688,‰iˆä•V–ç,40,84,6.88,4,0.08,1.51.4
‘½–€ì,7,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,03,6,4792,™‘ºŒ«–ç,65,56,6.97,6,0.10,1.52.9
‘½–€ì,7,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,04,5,4083,•Ÿ“‡—EŽ÷,63,31,6.77,5,0.06,1.53.4
‘½–€ì,7,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,05,2,4274,’·”¨—F•ã,73,24,6.93,2,0.05,.  .
‘½–€ì,7,ˆê”Ê,‰J,–k“Œ,5,4,“¦‚°,06,3,4641,ˆé‘º ,41,25,6.80,3,0.11,.  .
‘½–€ì,8,ˆê”Ê,‰J,–k“Œ,5,4,‚Ü‚­‚è,01,5,4702,ŽO‰YŒh‘¾,21,32,6.83,5,0.03,1.49.5
‘½–€ì,8,ˆê”Ê,‰J,–k“Œ,5,4,‚Ü‚­‚è,02,1,4883,‰ª•”‘å‹P,61,21,6.80,1,0.13,1.51.4
‘½–€ì,8,ˆê”Ê,‰J,–k“Œ,5,4,‚Ü‚­‚è,03,3,4759,¡ò—FŒá,30,41,6.84,3,0.16,1.53.5
‘½–€ì,8,ˆê”Ê,‰J,–k“Œ,5,4,‚Ü‚­‚è,04,2,3656,”Œ•ê–FP,19,75,6.90,2,0.17,1.54.8
‘½–€ì,8,ˆê”Ê,‰J,–k“Œ,5,4,‚Ü‚­‚è,05,6,4619,•š“c—T—²,51,26,6.87,6,0.14,.  .
‘½–€ì,8,ˆê”Ê,‰J,–k“Œ,5,4,‚Ü‚­‚è,06,4,4145,¬àVŠw,69,62,6.91,4,0.16,.  .
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,7,4,‚Ü‚­‚è·‚µ,01,6,3590,à_–ì’JŒ›Œá,38,46,6.80,6,0.08,1.49.6
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,7,4,‚Ü‚­‚è·‚µ,02,2,4560,¯ŽiŽ÷—ÇX,15,51,6.90,2,0.09,1.51.0
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,7,4,‚Ü‚­‚è·‚µ,03,1,4889,Œã“¡·–ç,23,63,6.87,1,0.08,1.53.2
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,7,4,‚Ü‚­‚è·‚µ,04,4,4465,‘å¼Œ«,66,48,6.88,4,0.07,1.54.2
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,7,4,‚Ü‚­‚è·‚µ,05,5,3347,–îŒã„,26,76,6.92,5,0.15,.  .
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,7,4,‚Ü‚­‚è·‚µ,06,3,4345,¼ŠÚŒ’,28,59,6.89,3,0.11,.  .
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,4,·‚µ,01,2,4075,’†–ìŽŸ˜Y,11,78,6.84,2,0.09,1.50.8
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,4,·‚µ,02,1,3966,ìŠÔÍ,39,44,6.87,1,0.14,1.51.2
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,4,·‚µ,03,4,4976,‹àŽR—§Ž÷,49,45,6.85,4,0.13,1.53.0
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,4,·‚µ,04,3,3805,‚‹´‰p”V,64,22,6.89,3,0.12,1.53.6
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,4,·‚µ,05,6,3902,åì“N•½,42,50,6.91,6,0.21,.  .
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,4,·‚µ,06,5,4906,—é–Ø‰ëŠó,14,37,6.90,5,0.13,.  .
‘½–€ì,11,€—DŸí,‰J,–k“Œ,6,4,·‚µ,01,4,4540,‘ŠŒ´—˜Í,33,35,6.88,4,0.17,1.48.9
‘½–€ì,11,€—DŸí,‰J,–k“Œ,6,4,·‚µ,02,1,3256,ŽOŠp“N’j,55,29,6.87,1,0.09,1.50.3
‘½–€ì,11,€—DŸí,‰J,–k“Œ,6,4,·‚µ,03,2,4083,•Ÿ“‡—EŽ÷,63,31,6.77,2,0.14,1.50.8
‘½–€ì,11,€—DŸí,‰J,–k“Œ,6,4,·‚µ,04,6,4535,–kŽRN‰î,44,70,6.89,6,0.12,1.52.6
‘½–€ì,11,€—DŸí,‰J,–k“Œ,6,4,·‚µ,05,3,4366,‘O‘òäŽj,60,54,6.83,3,0.16,.  .
‘½–€ì,11,€—DŸí,‰J,–k“Œ,6,4,·‚µ,06,5,4152,[…Tˆê˜Y,18,23,6.90,5,0.16,.  .
‘½–€ì,12,€—DŸí,‰J,–k“Œ,5,4,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,68,55,6.77,1,0.11,1.49.2
‘½–€ì,12,€—DŸí,‰J,–k“Œ,5,4,“¦‚°,02,3,4688,‰iˆä•V–ç,40,84,6.87,3,0.19,1.50.0
‘½–€ì,12,€—DŸí,‰J,–k“Œ,5,4,“¦‚°,03,2,4702,ŽO‰YŒh‘¾,21,32,6.79,2,0.16,1.51.4
‘½–€ì,12,€—DŸí,‰J,–k“Œ,5,4,“¦‚°,04,5,4728,ŽRŒû—º,27,40,6.90,5,0.21,1.52.3
‘½–€ì,12,€—DŸí,‰J,–k“Œ,5,4,“¦‚°,05,4,4759,¡ò—FŒá,30,41,6.88,4,0.18,.  .
‘½–€ì,12,€—DŸí,‰J,–k“Œ,5,4,“¦‚°,06,6,4059,“üàV—FŽ¡,54,85,6.89,6,0.24,.  .
ŒË“c,1,—\‘I,‰J,“Œ,6,4,“¦‚°,01,1,3647,ˆÉ“¡—Y“ñ,48,37,6.76,1,0.19,1.52.1
ŒË“c,1,—\‘I,‰J,“Œ,6,4,“¦‚°,02,2,5005,Î“c‹M—m,61,63,6.80,2,0.20,1.53.0
ŒË“c,1,—\‘I,‰J,“Œ,6,4,“¦‚°,03,5,3679,”Ñ“‡¹O,57,29,6.80,5,0.22,1.54.1
ŒË“c,1,—\‘I,‰J,“Œ,6,4,“¦‚°,04,3,4230,à_è’¼–î,51,38,6.78,3,0.23,1.54.2
ŒË“c,1,—\‘I,‰J,“Œ,6,4,“¦‚°,05,4,4900,’†“c—[‹M,53,54,6.65,4,0.36,.  .
ŒË“c,1,—\‘I,‰J,“Œ,6,4,“¦‚°,06,6,5357,“c’†£—¢“Þ,55,36,6.78,6,0.55,.  .
ŒË“c,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,5191,”ò“c]ŒÈ,64,70,6.64,1,0.07,1.49.3
ŒË“c,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,3,3412,—é–Ø”Ž,19,69,6.74,3,0.17,1.51.0
ŒË“c,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,5,4144,Î’Ë‹v–ç,65,46,6.80,5,0.10,1.52.3
ŒË“c,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,4,3589,¼‘ºŸ,31,28,6.80,4,0.08,1.53.7
ŒË“c,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,2,3880,óŒ©@F,27,19,6.69,2,0.26,.  .
ŒË“c,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,6,5360,‚–Øä”’,32,34,6.72,6,0.18,.  .
ŒË“c,3,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,01,4,3629,óŒ©¹Ž,25,43,6.67,4,0.04,1.49.9
ŒË“c,3,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,02,3,4037,•Ê•{³K,42,13,6.66,3,0.10,1.51.3
ŒË“c,3,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,03,1,4419,Œ´‰Á‰›—,54,72,6.70,1,0.21,1.52.5
ŒË“c,3,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,04,5,3983,{“¡”Ž—Ï,41,14,6.78,5,0.14,1.53.9
ŒË“c,3,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,05,2,4109,’J’ÃKG,49,30,6.78,2,0.16,.  .
ŒË“c,3,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,06,6,5327,¼“c˜a‰Á,47,51,6.85,6,0.26,.  .
ŒË“c,4,—\‘I,‰J,“Œ,4,3,”²‚«,01,2,3952,’†àV˜aŽu,8,21,6.73,2,0.04,1.50.0
ŒË“c,4,—\‘I,‰J,“Œ,4,3,”²‚«,02,5,4036,‹à“c—@,1,55,6.85,5,0.17,1.51.3
ŒË“c,4,—\‘I,‰J,“Œ,4,3,”²‚«,03,3,3381,‘ê‘ò–Fs,43,66,6.67,3,0.02,1.53.1
ŒË“c,4,—\‘I,‰J,“Œ,4,3,”²‚«,04,4,4700,‹àŽq˜a”V,38,49,6.82,4,0.55,1.54.0
ŒË“c,4,—\‘I,‰J,“Œ,4,3,”²‚«,05,1,5147,“c’†—E•ã,16,59,6.59,1,0.10,.  .
ŒË“c,4,—\‘I,‰J,“Œ,4,3,”²‚«,06,6,5322,ªŠÝ^—D,30,27,6.79,6,0.26,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,01,4,5042,”¨“c‘¿ˆê,7,26,6.76,4,0.13,1.50.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,02,3,3503,“°Œ´—mŽj,20,42,6.72,3,0.19,1.51.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,03,1,3319,ŽRè‹`–¾,40,61,6.70,1,0.24,1.52.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,04,2,3807,‰ª•”“N,24,44,6.73,2,0.29,1.54.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,05,6,5077,‘ê‘ò›Ã,60,35,6.81,6,0.27,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,06,5,3992,ŠÖŒû’q‹v,63,23,6.80,5,0.11,.  .
ŒË“c,6,—\‘I,‰J,“Œ,5,3,“¦‚°,01,1,5112,»’·’m‹P,36,16,6.59,1,0.07,1.50.3
ŒË“c,6,—\‘I,‰J,“Œ,5,3,“¦‚°,02,2,5066,—é–ØF–¾,18,17,6.64,2,0.17,1.52.4
ŒË“c,6,—\‘I,‰J,“Œ,5,3,“¦‚°,03,6,4528,•ˆä’B–î,12,68,6.79,6,0.33,1.53.5
ŒË“c,6,—\‘I,‰J,“Œ,5,3,“¦‚°,04,4,5287,‘ê‘òD”J,21,58,6.66,4,0.31,1.54.5
ŒË“c,6,—\‘I,‰J,“Œ,5,3,“¦‚°,05,3,4505,“‡“cŒ«l,59,47,6.77,3,0.20,.  .
ŒË“c,6,—\‘I,‰J,“Œ,5,3,“¦‚°,06,5,4973,ŒIŒ´’¼–ç,14,48,6.72,5,0.30,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,“¦‚°,01,1,4532,HŒ³“N,29,32,6.67,1,0.12,1.50.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,“¦‚°,02,2,3306,•“c³‹I,56,40,6.71,2,0.14,1.52.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,“¦‚°,03,6,4110,¬àV˜a–ç,45,45,6.82,6,0.16,1.54.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,“¦‚°,04,4,4258,ŠÖª²l,22,76,6.67,4,0.32,1.55.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,“¦‚°,05,5,5259,–ì“c¸Œá,50,12,6.71,5,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,5,3,“¦‚°,06,3,3075,’†‘º—T«,5,75,6.78,3,0.13,.  .
ŒË“c,8,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,01,3,4444,‹Ë¶‡•½,11,39,6.67,3,0.14,1.50.0
ŒË“c,8,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,02,4,3880,óŒ©@F,27,19,6.74,4,0.10,1.51.9
ŒË“c,8,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,03,5,5051,¼–{ƒ•½,46,50,6.69,5,0.14,1.53.4
ŒË“c,8,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,04,1,4037,•Ê•{³K,42,13,6.60,1,0.24,1.54.2
ŒË“c,8,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,05,6,4809,ŠOèŒå,52,25,6.75,6,0.11,.  .
ŒË“c,8,—\‘I,‰J,“Œ,5,3,‚Ü‚­‚è·‚µ,06,2,3647,ˆÉ“¡—Y“ñ,48,37,6.65,2,0.22,.  .
