ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,ˆê”Ê,5,4286,•½“c‚³‚â‚©,46,67,°,–k¼,4,2,6.82,04,‚Ü‚­‚è,5,0.17,1.54.4
•l–¼ŒÎ,2,ˆê”Ê,3,3900,ì‘fŽq,51,19,°,–k¼,4,2,6.76,05,‚Ü‚­‚è,3,0.31,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4017,Œüˆä”ü—é,24,18,°,–k¼,4,2,6.80,06,‚Ü‚­‚è,2,0.33,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4963,›‰X”ü—S,65,36,°,¼,4,2,6.77,01,”²‚«,1,0.17,1.48.8
•l–¼ŒÎ,3,ˆê”Ê,3,4938,¬ˆ°‚é‚è‰Ø,40,48,°,¼,4,2,6.74,02,”²‚«,3,0.16,1.50.7
•l–¼ŒÎ,3,ˆê”Ê,5,4499,‘êì^—RŽq,47,58,°,¼,4,2,6.85,03,”²‚«,5,0.12,1.51.7
•l–¼ŒÎ,3,ˆê”Ê,4,4819,–I{¶,35,61,°,¼,4,2,6.83,04,”²‚«,4,0.16,1.52.4
•l–¼ŒÎ,3,ˆê”Ê,6,4456,Š™‘q—Á,4,66,°,¼,4,2,6.88,05,”²‚«,6,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,4758,•xŠ~—í‰Á,1,74,°,¼,4,2,6.82,06,”²‚«,2,0.16,.  .
•l–¼ŒÎ,4,ˆê”Ê,3,4502,‰““¡ƒGƒ~,7,49,°,–k¼,4,2,6.73,01,‚Ü‚­‚è,3,0.11,1.48.0
•l–¼ŒÎ,4,ˆê”Ê,4,4240,¡ˆä—T—œ,57,43,°,–k¼,4,2,6.82,02,‚Ü‚­‚è,4,0.12,1.51.4
•l–¼ŒÎ,4,ˆê”Ê,6,4050,“cŒûßŽq,22,16,°,–k¼,4,2,6.89,03,‚Ü‚­‚è,6,0.30,1.53.1
•l–¼ŒÎ,4,ˆê”Ê,1,5057,ã“cŽÑ“Þ,3,54,°,–k¼,4,2,6.77,04,‚Ü‚­‚è,1,0.14,1.54.1
•l–¼ŒÎ,4,ˆê”Ê,2,4519,´…¹Ž÷,34,68,°,–k¼,4,2,6.79,05,‚Ü‚­‚è,2,0.16,.  .
•l–¼ŒÎ,4,ˆê”Ê,5,4738,´”WãÄŽq,45,26,°,–k¼,4,2,6.93,06,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,4117,œA’†’qŽÑˆß,29,59,°,–k¼,5,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.2
•l–¼ŒÎ,5,ˆê”Ê,2,5129,ŽRŒû^ŠìŽq,11,45,°,–k¼,5,2,6.82,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.4
•l–¼ŒÎ,5,ˆê”Ê,6,4746,‘å“¤¶“c‘“,28,24,°,–k¼,5,2,6.71,03,‚Ü‚­‚è·‚µ,6,0.23,1.51.7
•l–¼ŒÎ,5,ˆê”Ê,3,3845,’†’J•üŽq,5,12,°,–k¼,5,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.6
•l–¼ŒÎ,5,ˆê”Ê,1,4961,¼‹´“Þ–¢,27,13,°,–k¼,5,2,6.76,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,4464,ŽR‰º—F‹M,38,75,°,–k¼,5,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4387,•½ŽR’q‰Á,54,28,°,–k¼,4,2,6.87,01,“¦‚°,1,0.23,1.49.4
•l–¼ŒÎ,6,ˆê”Ê,2,4611,¡ˆä”üˆŸ,39,62,°,–k¼,4,2,6.78,02,“¦‚°,2,0.24,1.51.4
•l–¼ŒÎ,6,ˆê”Ê,3,5163,´…ˆ¤ŠC,20,53,°,–k¼,4,2,6.79,03,“¦‚°,3,0.25,1.52.3
•l–¼ŒÎ,6,ˆê”Ê,4,4536,Šìˆä‚Â‚©‚³,17,73,°,–k¼,4,2,6.80,04,“¦‚°,4,0.26,1.52.6
•l–¼ŒÎ,6,ˆê”Ê,6,4447,[ì–ƒ“Þ”ü,15,38,°,–k¼,4,2,6.80,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,5205,ŒY•”ˆŸ—¢ŽÑ,58,34,°,–k¼,4,2,6.74,06,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4208,ŽO‰Y‰i—,2,52,°,–k¼,4,2,6.85,01,“¦‚°,1,0.20,1.49.7
•l–¼ŒÎ,7,ˆê”Ê,2,4347,‹›’JD,31,65,°,–k¼,4,2,6.78,02,“¦‚°,2,0.24,1.51.6
•l–¼ŒÎ,7,ˆê”Ê,5,4225,“y‰®ç–¾,53,35,°,–k¼,4,2,6.86,03,“¦‚°,5,0.31,1.53.4
•l–¼ŒÎ,7,ˆê”Ê,4,4804,‚“c‚Ð‚©‚é,64,37,°,–k¼,4,2,6.70,04,“¦‚°,4,0.37,1.54.1
•l–¼ŒÎ,7,ˆê”Ê,6,4530,¬–ì¶“Þ,19,33,°,–k¼,4,2,6.85,05,“¦‚°,6,0.32,.  .
•l–¼ŒÎ,7,ˆê”Ê,3,4893,“nç³^“Þ”ü,56,31,°,–k¼,4,2,6.78,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4190,’·“ˆ–œ‹L,23,64,°,–k¼,5,2,6.86,01,“¦‚°,1,0.09,1.49.4
•l–¼ŒÎ,8,ˆê”Ê,3,4183,‰F–ì–í¶,13,47,°,–k¼,5,2,6.91,02,“¦‚°,3,0.12,1.51.4
•l–¼ŒÎ,8,ˆê”Ê,6,5203,_—¢‹Õ‰¹,62,29,°,–k¼,5,2,6.94,03,“¦‚°,6,0.16,1.52.7
•l–¼ŒÎ,8,ˆê”Ê,2,4123,×ì—TŽq,41,21,°,–k¼,5,2,6.94,04,“¦‚°,2,0.14,1.53.3
•l–¼ŒÎ,8,ˆê”Ê,5,3900,ì‘fŽq,51,19,°,–k¼,5,2,6.89,05,“¦‚°,5,0.28,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,4456,Š™‘q—Á,4,66,°,–k¼,5,2,6.93,06,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,9,ˆê”Ê,3,4819,–I{¶,35,61,°,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.3
•l–¼ŒÎ,9,ˆê”Ê,1,4546,•l“cˆŸ—¹,18,76,°,–k¼,4,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.4
•l–¼ŒÎ,9,ˆê”Ê,2,4738,´”WãÄŽq,45,26,°,–k¼,4,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.07,1.52.4
•l–¼ŒÎ,9,ˆê”Ê,6,4678,…–ì–]”ü,49,46,°,–k¼,4,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.6
•l–¼ŒÎ,9,ˆê”Ê,4,3435,Ž›“cçŒb,37,25,°,–k¼,4,2,6.80,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
•l–¼ŒÎ,9,ˆê”Ê,5,4927,ŠÖ–ì•¶,21,50,°,–k¼,4,2,6.77,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,1,4502,‰““¡ƒGƒ~,7,49,°,¼,4,2,6.75,01,“¦‚°,1,0.22,1.47.8
•l–¼ŒÎ,10,“Á•Ê‘I”²í,3,5057,ã“cŽÑ“Þ,3,54,°,¼,4,2,6.70,02,“¦‚°,3,0.15,1.50.3
•l–¼ŒÎ,10,“Á•Ê‘I”²í,5,5188,•ˆää»—¢‰À,48,32,°,¼,4,2,6.75,03,“¦‚°,5,0.19,1.52.4
•l–¼ŒÎ,10,“Á•Ê‘I”²í,2,4938,¬ˆ°‚é‚è‰Ø,40,48,°,¼,4,2,6.69,04,“¦‚°,2,0.24,1.52.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,4,4961,¼‹´“Þ–¢,27,13,°,¼,4,2,6.79,05,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,6,4387,•½ŽR’q‰Á,54,28,°,¼,4,2,6.88,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,1,4519,´…¹Ž÷,34,68,°,–k¼,5,2,6.85,01,“¦‚°,1,0.17,1.50.6
•l–¼ŒÎ,11,“Á•Ê‘I”²í,2,5163,´…ˆ¤ŠC,20,53,°,–k¼,5,2,6.83,02,“¦‚°,2,0.12,1.50.9
•l–¼ŒÎ,11,“Á•Ê‘I”²í,6,4994,ŽR–{—œØ,59,30,°,–k¼,5,2,6.85,03,“¦‚°,3,0.17,1.52.8
•l–¼ŒÎ,11,“Á•Ê‘I”²í,3,4963,›‰X”ü—S,65,36,°,–k¼,5,2,6.80,04,“¦‚°,4,0.18,1.53.5
•l–¼ŒÎ,11,“Á•Ê‘I”²í,5,4208,ŽO‰Y‰i—,2,52,°,–k¼,5,2,6.90,05,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,4,5129,ŽRŒû^ŠìŽq,11,45,°,–k¼,5,2,6.85,06,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,12,—DŸí,1,4450,•½‚“ÞØ,16,44,°,¼,4,2,6.77,01,“¦‚°,1,0.09,1.54.1
•l–¼ŒÎ,12,—DŸí,3,3232,ŽRì”ü—R‹I,63,40,°,¼,4,2,6.81,02,“¦‚°,3,0.13,1.56.2
•l–¼ŒÎ,12,—DŸí,4,4433,ì–ì‰è—B,32,23,°,¼,4,2,6.78,03,“¦‚°,4,0.09,1.58.9
•l–¼ŒÎ,12,—DŸí,5,3611,Šâè–F”ü,25,55,°,¼,4,2,6.79,04,“¦‚°,5,0.08,2.00.5
•l–¼ŒÎ,12,—DŸí,6,3618,ŠC–ì‚ä‚©‚è,33,60,°,¼,4,2,6.77,05,“¦‚°,6,0.09,.  .
‘½–€ì,1,—\‘I,4,4850,–ì’†ˆê•½,62,58,°,–k“Œ,6,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.07,1.47.8
‘½–€ì,1,—\‘I,2,4797,’†ŽR«,30,60,°,–k“Œ,6,3,6.67,02,‚Ü‚­‚è·‚µ,2,0.06,1.49.9
‘½–€ì,1,—\‘I,1,4158,–Øê—Y“ñ˜Y,55,53,°,–k“Œ,6,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.7
‘½–€ì,1,—\‘I,5,4618,”T‘ºN—F,56,30,°,–k“Œ,6,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.6
‘½–€ì,1,—\‘I,3,4176,”óŒûŠì•F,12,55,°,–k“Œ,6,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘½–€ì,1,—\‘I,6,5340,”ó]ˆä•‘,18,26,°,–k“Œ,6,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
‘½–€ì,2,—\‘I,2,4266,’·“c—Š@,74,72,°,–k“Œ,7,4,6.77,01,‚Ü‚­‚è,2,0.19,1.49.5
‘½–€ì,2,—\‘I,5,3655,–{‹´Ž—m,44,59,°,–k“Œ,7,4,6.82,02,‚Ü‚­‚è,5,0.22,1.51.1
‘½–€ì,2,—\‘I,4,4527,‚–ìSŒá,61,57,°,–k“Œ,7,4,6.80,03,‚Ü‚­‚è,4,0.22,1.52.0
‘½–€ì,2,—\‘I,3,3605,’†‘ºŽç¬,71,84,°,–k“Œ,7,4,6.89,04,‚Ü‚­‚è,3,0.18,1.53.1
‘½–€ì,2,—\‘I,6,3567,‹g‰ª½,14,35,°,–k“Œ,7,4,6.85,05,‚Ü‚­‚è,6,0.23,.  .
‘½–€ì,2,—\‘I,1,3778,ˆÀ’B”ü”¿,15,40,°,–k“Œ,7,4,6.86,06,‚Ü‚­‚è,1,0.28,.  .
‘½–€ì,3,—\‘I,2,3434,¼”öé–M,16,44,°,–k,5,3,6.71,01,‚Ü‚­‚è,2,0.19,1.48.7
‘½–€ì,3,—\‘I,3,4512,‚–ì“NŽj,11,49,°,–k,5,3,6.77,02,‚Ü‚­‚è,3,0.16,1.49.1
‘½–€ì,3,—\‘I,5,4989,ÎŒ´—ƒ,75,48,°,–k,5,3,6.58,03,‚Ü‚­‚è,5,0.08,1.51.9
‘½–€ì,3,—\‘I,1,3302,’Jì—¢],68,22,°,–k,5,3,6.72,04,‚Ü‚­‚è,1,0.16,1.52.8
‘½–€ì,3,—\‘I,4,2014,‚’Ë´ˆê,73,37,°,–k,5,3,6.78,05,‚Ü‚­‚è,4,0.13,.  .
‘½–€ì,3,—\‘I,6,4508,–ìŠÔ‘åŽ÷,57,79,°,–k,5,3,6.69,06,‚Ü‚­‚è,6,0.11,.  .
‘½–€ì,4,—\‘I,3,3582,‹gìº’j,35,43,°,–k,7,6,6.70,01,‚Ü‚­‚è,3,0.13,1.50.0
‘½–€ì,4,—\‘I,2,4952,‹g•^–ç,38,31,°,–k,7,6,6.63,02,‚Ü‚­‚è,2,0.15,1.52.0
‘½–€ì,4,—\‘I,4,3572,ˆÀ“c­•F,24,82,°,–k,7,6,6.70,03,‚Ü‚­‚è,4,0.26,1.53.1
‘½–€ì,4,—\‘I,1,3827,¡ò“O,34,28,°,–k,7,6,6.72,04,‚Ü‚­‚è,1,0.11,1.53.6
‘½–€ì,4,—\‘I,5,5033,“¡Œ´F“l,67,67,°,–k,7,6,6.76,05,‚Ü‚­‚è,5,0.20,.  .
‘½–€ì,4,—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,52,78,°,–k,7,6,6.69,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,5,—\‘I,2,4055,‹g“cr•F,48,46,°,–k,7,6,6.82,01,·‚µ,2,0.25,1.50.0
‘½–€ì,5,—\‘I,1,3580,…Œû—R‹I,63,73,°,–k,7,6,6.80,02,·‚µ,1,0.25,1.50.8
‘½–€ì,5,—\‘I,5,4379,ŒK“‡˜aG,22,63,°,–k,7,6,6.80,03,·‚µ,5,0.17,1.51.7
‘½–€ì,5,—\‘I,3,3889,{“¡—²—Y,50,23,°,–k,7,6,6.79,04,·‚µ,3,0.31,1.52.5
‘½–€ì,5,—\‘I,6,3652,X‰º—E,72,83,°,–k,7,6,6.87,05,·‚µ,6,0.19,.  .
‘½–€ì,5,—\‘I,4,5083,–ö£Š²‘¾,60,61,°,–k,7,6,6.72,06,·‚µ,4,0.18,.  .
‘½–€ì,6,—\‘I,1,4501,”óŒû—R‰Á—¢,59,62,°,–k¼,6,6,6.80,01,“¦‚°,1,0.19,1.48.7
‘½–€ì,6,—\‘I,2,4375,Æ‰®Œúm,42,52,°,–k¼,6,6,6.77,02,“¦‚°,2,0.09,1.49.8
‘½–€ì,6,—\‘I,4,4362,“y‰®’q‘¥,49,32,°,–k¼,6,6,6.74,03,“¦‚°,4,0.17,1.51.3
‘½–€ì,6,—\‘I,5,4060,“‡“cˆê¶,70,39,°,–k¼,6,6,6.66,04,“¦‚°,5,0.19,1.52.2
‘½–€ì,6,—\‘I,3,4336,¼“c—³”n,13,65,°,–k¼,6,6,6.80,05,“¦‚°,3,0.11,.  .
‘½–€ì,6,—\‘I,6,5390,‚‹´—Á‰Ä,23,54,°,–k¼,6,6,6.76,06,“¦‚°,6,0.23,.  .
‘½–€ì,7,—\‘I,4,4743,–Ø‘ºm‹I,26,25,°,–k,5,4,6.72,01,‚Ü‚­‚è,4,0.23,1.49.1
‘½–€ì,7,—\‘I,2,5137,ìŒ´—Á,45,41,°,–k,5,4,6.68,02,‚Ü‚­‚è,2,0.23,1.50.5
‘½–€ì,7,—\‘I,1,3303,“n•Ó–L,64,50,°,–k,5,4,6.80,03,‚Ü‚­‚è,1,0.22,1.52.6
‘½–€ì,7,—\‘I,6,4850,–ì’†ˆê•½,62,58,°,–k,5,4,6.71,04,‚Ü‚­‚è,6,0.19,1.54.3
‘½–€ì,7,—\‘I,5,4865,—§‹ïŒhŽi,43,56,°,–k,5,4,6.74,05,‚Ü‚­‚è,5,0.27,.  .
‘½–€ì,7,—\‘I,3,3778,ˆÀ’B”ü”¿,15,40,°,–k,5,4,6.80,06,‚Ü‚­‚è,3,0.28,.  .
‘½–€ì,8,—\‘I,1,3987,Œã“¡³@,54,27,°,–k,6,4,6.72,01,“¦‚°,1,0.11,1.48.6
‘½–€ì,8,—\‘I,2,4512,‚–ì“NŽj,11,49,°,–k,6,4,6.66,02,“¦‚°,2,0.18,1.49.3
‘½–€ì,8,—\‘I,3,4952,‹g•^–ç,38,31,°,–k,6,4,6.72,03,“¦‚°,3,0.19,1.52.9
‘½–€ì,8,—\‘I,5,5340,”ó]ˆä•‘,18,26,°,–k,6,4,6.78,04,“¦‚°,5,0.17,1.53.5
‘½–€ì,8,—\‘I,6,4109,’J’ÃKG,51,75,°,–k,6,4,6.87,05,“¦‚°,6,0.12,.  .
‘½–€ì,8,—\‘I,4,3567,‹g‰ª½,14,35,°,–k,6,4,6.87,06,“¦‚°,4,0.16,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4797,’†ŽR«,30,60,°,–k,5,4,6.58,01,“¦‚°,1,0.09,1.47.7
‘½–€ì,9,—\‘I“ÁÜ,3,4266,’·“c—Š@,74,72,°,–k,5,4,6.68,02,“¦‚°,3,0.11,1.49.9
‘½–€ì,9,—\‘I“ÁÜ,4,4884,Ÿ‰Y^”¿,32,74,°,–k,5,4,6.62,03,“¦‚°,4,0.14,1.51.3
‘½–€ì,9,—\‘I“ÁÜ,6,3889,{“¡—²—Y,50,23,°,–k,5,4,6.72,04,“¦‚°,6,0.16,1.52.0
‘½–€ì,9,—\‘I“ÁÜ,2,5033,“¡Œ´F“l,67,67,°,–k,5,4,6.66,05,“¦‚°,2,0.05,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,2014,‚’Ë´ˆê,73,37,°,–k,5,4,6.76,06,“¦‚°,5,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3582,‹gìº’j,35,43,°,–k,6,4,6.68,01,“¦‚°,1,0.17,1.49.7
‘½–€ì,10,—\‘I“ÁÜ,2,4131,Œ´–L“y,40,71,°,–k,6,4,6.72,02,“¦‚°,2,0.20,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,3,3655,–{‹´Ž—m,44,59,°,–k,6,4,6.75,03,“¦‚°,3,0.31,1.51.7
‘½–€ì,10,—\‘I“ÁÜ,6,3434,¼”öé–M,16,44,°,–k,6,4,6.73,04,“¦‚°,6,0.14,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,4,3580,…Œû—R‹I,63,73,°,–k,6,4,6.81,05,“¦‚°,4,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,4336,¼“c—³”n,13,65,°,–k,6,4,6.80,06,“¦‚°,5,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4055,‹g“cr•F,48,46,°,–k,4,3,6.81,01,“¦‚°,1,0.08,1.48.5
‘½–€ì,11,—\‘I“Á‘I,2,4478,ŸN–{‚ ‚ä‚Ý,52,78,°,–k,4,3,6.75,02,“¦‚°,2,0.21,1.49.2
‘½–€ì,11,—\‘I“Á‘I,6,5051,¼–{ƒ•½,29,76,°,–k,4,3,6.73,03,“¦‚°,6,0.13,1.50.3
‘½–€ì,11,—\‘I“Á‘I,4,4375,Æ‰®Œúm,42,52,°,–k,4,3,6.76,04,“¦‚°,4,0.10,1.51.8
‘½–€ì,11,—\‘I“Á‘I,3,4865,—§‹ïŒhŽi,43,56,°,–k,4,3,6.75,05,“¦‚°,3,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,5,4527,‚–ìSŒá,61,57,°,–k,4,3,6.70,06,“¦‚°,5,0.08,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4362,“y‰®’q‘¥,49,32,°,–k“Œ,7,4,6.66,01,“¦‚°,1,0.11,1.47.2
‘½–€ì,12,‹LŽÒ‘I”²í,2,4989,ÎŒ´—ƒ,75,48,°,–k“Œ,7,4,6.68,02,“¦‚°,2,0.13,1.49.8
‘½–€ì,12,‹LŽÒ‘I”²í,3,4379,ŒK“‡˜aG,22,63,°,–k“Œ,7,4,6.75,03,“¦‚°,3,0.13,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,5,4743,–Ø‘ºm‹I,26,25,°,–k“Œ,7,4,6.68,04,“¦‚°,5,0.09,1.52.1
‘½–€ì,12,‹LŽÒ‘I”²í,4,3827,¡ò“O,34,28,°,–k“Œ,7,4,6.72,05,“¦‚°,4,0.11,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3605,’†‘ºŽç¬,71,84,°,–k“Œ,7,4,6.77,06,“¦‚°,6,0.12,.  .
]ŒËì,1,—\‘I,3,4973,ŒIŒ´’¼–ç,37,41,°,–k¼,5,10,6.83,01,‚Ü‚­‚è,3,0.16,1.51.9
]ŒËì,1,—\‘I,4,3370,’Ø“àŽÀ,31,55,°,–k¼,5,10,6.82,02,‚Ü‚­‚è,4,0.18,1.53.5
]ŒËì,1,—\‘I,1,3277,âV“¡—E,16,10,°,–k¼,5,10,6.81,03,‚Ü‚­‚è,1,0.18,1.55.3
]ŒËì,1,—\‘I,5,5318,‰Í“àˆê”n,22,58,°,–k¼,5,10,6.81,04,‚Ü‚­‚è,5,0.23,1.56.5
]ŒËì,1,—\‘I,2,5074,‘åàV½–ç,21,43,°,–k¼,5,10,6.86,05,‚Ü‚­‚è,2,0.24,.  .
]ŒËì,1,—\‘I,6,3775,òŒ[•¶,14,32,°,–k¼,5,10,6.88,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,2,—\‘I,1,4406,K–ìŽj–¾,29,35,°,–k¼,4,10,6.70,01,“¦‚°,1,0.15,1.51.9
]ŒËì,2,—\‘I,3,4995,“cç³—º‘ ,39,17,°,–k¼,4,10,6.71,02,“¦‚°,3,0.24,1.53.7
]ŒËì,2,—\‘I,5,5243,ŽO”n’Žj,18,15,°,–k¼,4,10,6.75,03,“¦‚°,5,0.34,1.54.6
]ŒËì,2,—\‘I,2,4811,Œüˆä“c—C‹I,33,66,°,–k¼,4,10,6.90,04,“¦‚°,2,0.22,1.55.7
]ŒËì,2,—\‘I,4,5226,“¡“cr—S,17,18,°,–k¼,4,10,6.89,05,“¦‚°,4,0.25,.  .
]ŒËì,2,—\‘I,6,5029,’†—º‘¾,30,54,°,–k¼,4,10,6.96,06,“¦‚°,6,0.35,.  .
]ŒËì,3,—\‘I,2,5132,’†–ìŠóˆê,40,56,°,–k¼,5,10,6.87,01,‚Ü‚­‚è,2,0.20,1.52.6
]ŒËì,3,—\‘I,3,4944,“c‘ã’B–ç,48,40,°,–k¼,5,10,6.78,02,‚Ü‚­‚è,3,0.27,1.54.3
]ŒËì,3,—\‘I,5,3686,’¹‹’ËF”Ž,24,26,°,–k¼,5,10,6.91,03,‚Ü‚­‚è,5,0.20,1.55.8
]ŒËì,3,—\‘I,4,4875,‘å’ËN‰ë,45,45,°,–k¼,5,10,6.82,04,‚Ü‚­‚è,4,0.27,1.55.9
]ŒËì,3,—\‘I,1,5300,‰¡“cŠCl,20,23,°,–k¼,5,10,6.89,05,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,3,—\‘I,6,5349,‹{è‘t–,54,48,°,–k¼,5,10,6.87,06,‚Ü‚­‚è,6,0.24,.  .
]ŒËì,4,—\‘I,1,5110,™ŽRŠìˆê,64,69,°,–k,5,10,6.91,01,“¦‚°,1,0.18,1.52.7
]ŒËì,4,—\‘I,3,3619,’·’Jì[,41,65,°,–k,5,10,6.97,02,“¦‚°,3,0.29,1.54.0
]ŒËì,4,—\‘I,4,4509,•½Œ©^•F,12,46,°,–k,5,10,6.82,03,“¦‚°,4,0.31,1.55.5
]ŒËì,4,—\‘I,2,3983,{“¡”Ž—Ï,23,68,°,–k,5,10,6.94,04,“¦‚°,2,0.24,1.57.1
]ŒËì,4,—\‘I,5,4871,‹e’rGŽu,55,31,°,–k,5,10,6.93,05,“¦‚°,5,0.33,.  .
]ŒËì,4,—\‘I,6,5236,¬‹{—Á‰ë,62,61,°,–k,5,10,6.80,06,“¦‚°,6,0.32,.  .
]ŒËì,5,—\‘I,1,4928,ŒIé ,19,30,°,–k¼,10,10,6.83,01,“¦‚°,1,0.26,2.01.7
]ŒËì,5,—\‘I,3,4737,’|ˆä‹MŽj,35,50,°,–k¼,10,10,6.95,02,“¦‚°,3,0.23,2.05.3
]ŒËì,5,—\‘I,5,3629,óŒ©¹Ž,27,47,°,–k¼,10,10,7.13,03,“¦‚°,5,0.22,2.06.2
]ŒËì,5,—\‘I,2,4873,Š—Œ´Œ’‘¾,11,36,°,–k¼,10,10,6.98,04,“¦‚°,2,0.31,2.09.6
]ŒËì,5,—\‘I,6,5345,–q‘ºr‹P,25,28,°,–k¼,10,10,7.01,05,“¦‚°,6,0.38,.  .
]ŒËì,6,—\‘I,1,3256,ŽOŠp“N’j,56,13,°,–k¼,7,20,6.83,01,“¦‚°,1,0.17,1.15.9
]ŒËì,6,—\‘I,6,4000,¼–{”Žº,36,59,°,–k¼,7,20,7.28,02,“¦‚°,5,0.22,1.17.6
]ŒËì,6,—\‘I,5,4973,ŒIŒ´’¼–ç,37,41,°,–k¼,7,20,6.96,03,“¦‚°,4,0.26,1.18.6
]ŒËì,6,—\‘I,4,3459,’†–ì˜a—T,59,62,°,–k¼,7,20,7.07,04,“¦‚°,3,0.31,1.19.5
]ŒËì,6,—\‘I,3,4201,²’|—FŽ÷,66,34,°,–k¼,7,20,7.25,05,“¦‚°,2,0.26,.  .
]ŒËì,7,—\‘I,1,3499,Žsì“N–ç,68,38,°,–k¼,7,20,6.90,01,“¦‚°,1,0.23,1.16.2
]ŒËì,7,—\‘I,4,4995,“cç³—º‘ ,39,17,°,–k¼,7,20,6.78,02,“¦‚°,4,0.22,1.17.4
]ŒËì,7,—\‘I,6,4351,—¢‰ª‰E‹M,10,29,°,–k¼,7,20,7.09,03,“¦‚°,6,0.26,1.17.6
]ŒËì,7,—\‘I,2,4875,‘å’ËN‰ë,45,45,°,–k¼,7,20,6.83,04,“¦‚°,2,0.34,1.18.7
]ŒËì,7,—\‘I,5,4892,ŽÄ“c’¼Æ,32,22,°,–k¼,7,20,6.90,05,“¦‚°,5,0.19,.  .
]ŒËì,7,—\‘I,3,5245,‘q•x‘å½,28,52,°,–k¼,7,20,6.86,06,“¦‚°,3,0.29,.  .
]ŒËì,8,—\‘I,2,4981,–qŽR“Ö–ç,71,53,°,–k¼,7,20,7.06,01,·‚µ,2,0.06,1.17.1
]ŒËì,8,—\‘I,3,4406,K–ìŽj–¾,29,35,°,–k¼,7,20,6.90,02,·‚µ,3,0.07,1.18.0
]ŒËì,8,—\‘I,1,3370,’Ø“àŽÀ,31,55,°,–k¼,7,20,6.87,03,·‚µ,1,0.11,1.18.2
]ŒËì,8,—\‘I,5,4944,“c‘ã’B–ç,48,40,°,–k¼,7,20,7.15,04,·‚µ,5,0.03,1.18.6
