ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,05,3,3900,ì‘fŽq,51,19,6.76,3,0.31,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,06,2,4017,Œüˆä”ü—é,24,18,6.80,2,0.33,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,¼,4,2,”²‚«,01,1,4963,›‰X”ü—S,65,36,6.77,1,0.17,1.48.8
•l–¼ŒÎ,3,ˆê”Ê,°,¼,4,2,”²‚«,02,3,4938,¬ˆ°‚é‚è‰Ø,40,48,6.74,3,0.16,1.50.7
•l–¼ŒÎ,3,ˆê”Ê,°,¼,4,2,”²‚«,03,5,4499,‘êì^—RŽq,47,58,6.85,5,0.12,1.51.7
•l–¼ŒÎ,3,ˆê”Ê,°,¼,4,2,”²‚«,04,4,4819,–I{¶,35,61,6.83,4,0.16,1.52.4
•l–¼ŒÎ,3,ˆê”Ê,°,¼,4,2,”²‚«,05,6,4456,Š™‘q—Á,4,66,6.88,6,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,¼,4,2,”²‚«,06,2,4758,•xŠ~—í‰Á,1,74,6.82,2,0.16,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,01,3,4502,‰““¡ƒGƒ~,7,49,6.73,3,0.11,1.48.0
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,02,4,4240,¡ˆä—T—œ,57,43,6.82,4,0.12,1.51.4
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,03,6,4050,“cŒûßŽq,22,16,6.89,6,0.30,1.53.1
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,04,1,5057,ã“cŽÑ“Þ,3,54,6.77,1,0.14,1.54.1
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,05,2,4519,´…¹Ž÷,34,68,6.79,2,0.16,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,06,5,4738,´”WãÄŽq,45,26,6.93,5,0.16,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,5,2,‚Ü‚­‚è·‚µ,01,4,4117,œA’†’qŽÑˆß,29,59,6.77,4,0.13,1.48.2
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,5,2,‚Ü‚­‚è·‚µ,02,2,5129,ŽRŒû^ŠìŽq,11,45,6.82,2,0.12,1.51.4
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,5,2,‚Ü‚­‚è·‚µ,03,6,4746,‘å“¤¶“c‘“,28,24,6.71,6,0.23,1.51.7
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,5,2,‚Ü‚­‚è·‚µ,04,3,3845,’†’J•üŽq,5,12,6.79,3,0.14,1.53.6
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,5,2,‚Ü‚­‚è·‚µ,05,1,4961,¼‹´“Þ–¢,27,13,6.76,1,0.18,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,5,2,‚Ü‚­‚è·‚µ,06,5,4464,ŽR‰º—F‹M,38,75,6.83,5,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,4387,•½ŽR’q‰Á,54,28,6.87,1,0.23,1.49.4
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,2,4611,¡ˆä”üˆŸ,39,62,6.78,2,0.24,1.51.4
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,3,5163,´…ˆ¤ŠC,20,53,6.79,3,0.25,1.52.3
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,4,4536,Šìˆä‚Â‚©‚³,17,73,6.80,4,0.26,1.52.6
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,6,4447,[ì–ƒ“Þ”ü,15,38,6.80,6,0.19,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,5,5205,ŒY•”ˆŸ—¢ŽÑ,58,34,6.74,5,0.20,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,4208,ŽO‰Y‰i—,2,52,6.85,1,0.20,1.49.7
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,2,4347,‹›’JD,31,65,6.78,2,0.24,1.51.6
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,5,4225,“y‰®ç–¾,53,35,6.86,5,0.31,1.53.4
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,4,4804,‚“c‚Ð‚©‚é,64,37,6.70,4,0.37,1.54.1
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,6,4530,¬–ì¶“Þ,19,33,6.85,6,0.32,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,3,4893,“nç³^“Þ”ü,56,31,6.78,3,0.19,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,5,2,“¦‚°,01,1,4190,’·“ˆ–œ‹L,23,64,6.86,1,0.09,1.49.4
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,5,2,“¦‚°,02,3,4183,‰F–ì–í¶,13,47,6.91,3,0.12,1.51.4
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,5,2,“¦‚°,03,6,5203,_—¢‹Õ‰¹,62,29,6.94,6,0.16,1.52.7
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,5,2,“¦‚°,04,2,4123,×ì—TŽq,41,21,6.94,2,0.14,1.53.3
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,5,2,“¦‚°,05,5,3900,ì‘fŽq,51,19,6.89,5,0.28,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,5,2,“¦‚°,06,4,4456,Š™‘q—Á,4,66,6.93,4,0.21,.  .
•l–¼ŒÎ,9,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4819,–I{¶,35,61,6.76,3,0.09,1.49.3
•l–¼ŒÎ,9,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4546,•l“cˆŸ—¹,18,76,6.80,1,0.06,1.50.4
•l–¼ŒÎ,9,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,4738,´”WãÄŽq,45,26,6.85,2,0.07,1.52.4
•l–¼ŒÎ,9,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,6,4678,…–ì–]”ü,49,46,6.83,6,0.18,1.53.6
•l–¼ŒÎ,9,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,4,3435,Ž›“cçŒb,37,25,6.80,4,0.16,.  .
•l–¼ŒÎ,9,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,5,4927,ŠÖ–ì•¶,21,50,6.77,5,0.17,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,°,¼,4,2,“¦‚°,01,1,4502,‰““¡ƒGƒ~,7,49,6.75,1,0.22,1.47.8
•l–¼ŒÎ,10,“Á•Ê‘I”²í,°,¼,4,2,“¦‚°,02,3,5057,ã“cŽÑ“Þ,3,54,6.70,3,0.15,1.50.3
•l–¼ŒÎ,10,“Á•Ê‘I”²í,°,¼,4,2,“¦‚°,03,5,5188,•ˆää»—¢‰À,48,32,6.75,5,0.19,1.52.4
•l–¼ŒÎ,10,“Á•Ê‘I”²í,°,¼,4,2,“¦‚°,04,2,4938,¬ˆ°‚é‚è‰Ø,40,48,6.69,2,0.24,1.52.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,°,¼,4,2,“¦‚°,05,4,4961,¼‹´“Þ–¢,27,13,6.79,4,0.22,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,°,¼,4,2,“¦‚°,06,6,4387,•½ŽR’q‰Á,54,28,6.88,6,0.22,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,°,–k¼,5,2,“¦‚°,01,1,4519,´…¹Ž÷,34,68,6.85,1,0.17,1.50.6
•l–¼ŒÎ,11,“Á•Ê‘I”²í,°,–k¼,5,2,“¦‚°,02,2,5163,´…ˆ¤ŠC,20,53,6.83,2,0.12,1.50.9
•l–¼ŒÎ,11,“Á•Ê‘I”²í,°,–k¼,5,2,“¦‚°,03,6,4994,ŽR–{—œØ,59,30,6.85,3,0.17,1.52.8
•l–¼ŒÎ,11,“Á•Ê‘I”²í,°,–k¼,5,2,“¦‚°,04,3,4963,›‰X”ü—S,65,36,6.80,4,0.18,1.53.5
•l–¼ŒÎ,11,“Á•Ê‘I”²í,°,–k¼,5,2,“¦‚°,05,5,4208,ŽO‰Y‰i—,2,52,6.90,6,0.14,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,°,–k¼,5,2,“¦‚°,06,4,5129,ŽRŒû^ŠìŽq,11,45,6.85,5,0.10,.  .
•l–¼ŒÎ,12,—DŸí,°,¼,4,2,“¦‚°,01,1,4450,•½‚“ÞØ,16,44,6.77,1,0.09,1.54.1
•l–¼ŒÎ,12,—DŸí,°,¼,4,2,“¦‚°,02,3,3232,ŽRì”ü—R‹I,63,40,6.81,3,0.13,1.56.2
•l–¼ŒÎ,12,—DŸí,°,¼,4,2,“¦‚°,03,4,4433,ì–ì‰è—B,32,23,6.78,4,0.09,1.58.9
•l–¼ŒÎ,12,—DŸí,°,¼,4,2,“¦‚°,04,5,3611,Šâè–F”ü,25,55,6.79,5,0.08,2.00.5
•l–¼ŒÎ,12,—DŸí,°,¼,4,2,“¦‚°,05,6,3618,ŠC–ì‚ä‚©‚è,33,60,6.77,6,0.09,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,01,4,4850,–ì’†ˆê•½,62,58,6.77,4,0.07,1.47.8
‘½–€ì,1,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,02,2,4797,’†ŽR«,30,60,6.67,2,0.06,1.49.9
‘½–€ì,1,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,03,1,4158,–Øê—Y“ñ˜Y,55,53,6.77,1,0.15,1.51.7
‘½–€ì,1,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,04,5,4618,”T‘ºN—F,56,30,6.70,5,0.09,1.52.6
‘½–€ì,1,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,05,3,4176,”óŒûŠì•F,12,55,6.76,3,0.15,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,6,3,‚Ü‚­‚è·‚µ,06,6,5340,”ó]ˆä•‘,18,26,6.75,6,0.18,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,7,4,‚Ü‚­‚è,01,2,4266,’·“c—Š@,74,72,6.77,2,0.19,1.49.5
‘½–€ì,2,—\‘I,°,–k“Œ,7,4,‚Ü‚­‚è,02,5,3655,–{‹´Ž—m,44,59,6.82,5,0.22,1.51.1
‘½–€ì,2,—\‘I,°,–k“Œ,7,4,‚Ü‚­‚è,03,4,4527,‚–ìSŒá,61,57,6.80,4,0.22,1.52.0
‘½–€ì,2,—\‘I,°,–k“Œ,7,4,‚Ü‚­‚è,04,3,3605,’†‘ºŽç¬,71,84,6.89,3,0.18,1.53.1
‘½–€ì,2,—\‘I,°,–k“Œ,7,4,‚Ü‚­‚è,05,6,3567,‹g‰ª½,14,35,6.85,6,0.23,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,7,4,‚Ü‚­‚è,06,1,3778,ˆÀ’B”ü”¿,15,40,6.86,1,0.28,.  .
‘½–€ì,3,—\‘I,°,–k,5,3,‚Ü‚­‚è,01,2,3434,¼”öé–M,16,44,6.71,2,0.19,1.48.7
‘½–€ì,3,—\‘I,°,–k,5,3,‚Ü‚­‚è,02,3,4512,‚–ì“NŽj,11,49,6.77,3,0.16,1.49.1
‘½–€ì,3,—\‘I,°,–k,5,3,‚Ü‚­‚è,03,5,4989,ÎŒ´—ƒ,75,48,6.58,5,0.08,1.51.9
‘½–€ì,3,—\‘I,°,–k,5,3,‚Ü‚­‚è,04,1,3302,’Jì—¢],68,22,6.72,1,0.16,1.52.8
‘½–€ì,3,—\‘I,°,–k,5,3,‚Ü‚­‚è,05,4,2014,‚’Ë´ˆê,73,37,6.78,4,0.13,.  .
‘½–€ì,3,—\‘I,°,–k,5,3,‚Ü‚­‚è,06,6,4508,–ìŠÔ‘åŽ÷,57,79,6.69,6,0.11,.  .
‘½–€ì,4,—\‘I,°,–k,7,6,‚Ü‚­‚è,01,3,3582,‹gìº’j,35,43,6.70,3,0.13,1.50.0
‘½–€ì,4,—\‘I,°,–k,7,6,‚Ü‚­‚è,02,2,4952,‹g•^–ç,38,31,6.63,2,0.15,1.52.0
‘½–€ì,4,—\‘I,°,–k,7,6,‚Ü‚­‚è,03,4,3572,ˆÀ“c­•F,24,82,6.70,4,0.26,1.53.1
‘½–€ì,4,—\‘I,°,–k,7,6,‚Ü‚­‚è,04,1,3827,¡ò“O,34,28,6.72,1,0.11,1.53.6
‘½–€ì,4,—\‘I,°,–k,7,6,‚Ü‚­‚è,05,5,5033,“¡Œ´F“l,67,67,6.76,5,0.20,.  .
‘½–€ì,4,—\‘I,°,–k,7,6,‚Ü‚­‚è,06,6,4478,ŸN–{‚ ‚ä‚Ý,52,78,6.69,6,0.21,.  .
‘½–€ì,5,—\‘I,°,–k,7,6,·‚µ,01,2,4055,‹g“cr•F,48,46,6.82,2,0.25,1.50.0
‘½–€ì,5,—\‘I,°,–k,7,6,·‚µ,02,1,3580,…Œû—R‹I,63,73,6.80,1,0.25,1.50.8
‘½–€ì,5,—\‘I,°,–k,7,6,·‚µ,03,5,4379,ŒK“‡˜aG,22,63,6.80,5,0.17,1.51.7
‘½–€ì,5,—\‘I,°,–k,7,6,·‚µ,04,3,3889,{“¡—²—Y,50,23,6.79,3,0.31,1.52.5
‘½–€ì,5,—\‘I,°,–k,7,6,·‚µ,05,6,3652,X‰º—E,72,83,6.87,6,0.19,.  .
‘½–€ì,5,—\‘I,°,–k,7,6,·‚µ,06,4,5083,–ö£Š²‘¾,60,61,6.72,4,0.18,.  .
‘½–€ì,6,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4501,”óŒû—R‰Á—¢,59,62,6.80,1,0.19,1.48.7
‘½–€ì,6,—\‘I,°,–k¼,6,6,“¦‚°,02,2,4375,Æ‰®Œúm,42,52,6.77,2,0.09,1.49.8
‘½–€ì,6,—\‘I,°,–k¼,6,6,“¦‚°,03,4,4362,“y‰®’q‘¥,49,32,6.74,4,0.17,1.51.3
‘½–€ì,6,—\‘I,°,–k¼,6,6,“¦‚°,04,5,4060,“‡“cˆê¶,70,39,6.66,5,0.19,1.52.2
‘½–€ì,6,—\‘I,°,–k¼,6,6,“¦‚°,05,3,4336,¼“c—³”n,13,65,6.80,3,0.11,.  .
‘½–€ì,6,—\‘I,°,–k¼,6,6,“¦‚°,06,6,5390,‚‹´—Á‰Ä,23,54,6.76,6,0.23,.  .
‘½–€ì,7,—\‘I,°,–k,5,4,‚Ü‚­‚è,01,4,4743,–Ø‘ºm‹I,26,25,6.72,4,0.23,1.49.1
‘½–€ì,7,—\‘I,°,–k,5,4,‚Ü‚­‚è,02,2,5137,ìŒ´—Á,45,41,6.68,2,0.23,1.50.5
‘½–€ì,7,—\‘I,°,–k,5,4,‚Ü‚­‚è,03,1,3303,“n•Ó–L,64,50,6.80,1,0.22,1.52.6
‘½–€ì,7,—\‘I,°,–k,5,4,‚Ü‚­‚è,04,6,4850,–ì’†ˆê•½,62,58,6.71,6,0.19,1.54.3
‘½–€ì,7,—\‘I,°,–k,5,4,‚Ü‚­‚è,05,5,4865,—§‹ïŒhŽi,43,56,6.74,5,0.27,.  .
‘½–€ì,7,—\‘I,°,–k,5,4,‚Ü‚­‚è,06,3,3778,ˆÀ’B”ü”¿,15,40,6.80,3,0.28,.  .
‘½–€ì,8,—\‘I,°,–k,6,4,“¦‚°,01,1,3987,Œã“¡³@,54,27,6.72,1,0.11,1.48.6
‘½–€ì,8,—\‘I,°,–k,6,4,“¦‚°,02,2,4512,‚–ì“NŽj,11,49,6.66,2,0.18,1.49.3
‘½–€ì,8,—\‘I,°,–k,6,4,“¦‚°,03,3,4952,‹g•^–ç,38,31,6.72,3,0.19,1.52.9
‘½–€ì,8,—\‘I,°,–k,6,4,“¦‚°,04,5,5340,”ó]ˆä•‘,18,26,6.78,5,0.17,1.53.5
‘½–€ì,8,—\‘I,°,–k,6,4,“¦‚°,05,6,4109,’J’ÃKG,51,75,6.87,6,0.12,.  .
‘½–€ì,8,—\‘I,°,–k,6,4,“¦‚°,06,4,3567,‹g‰ª½,14,35,6.87,4,0.16,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k,5,4,“¦‚°,01,1,4797,’†ŽR«,30,60,6.58,1,0.09,1.47.7
‘½–€ì,9,—\‘I“ÁÜ,°,–k,5,4,“¦‚°,02,3,4266,’·“c—Š@,74,72,6.68,3,0.11,1.49.9
‘½–€ì,9,—\‘I“ÁÜ,°,–k,5,4,“¦‚°,03,4,4884,Ÿ‰Y^”¿,32,74,6.62,4,0.14,1.51.3
‘½–€ì,9,—\‘I“ÁÜ,°,–k,5,4,“¦‚°,04,6,3889,{“¡—²—Y,50,23,6.72,6,0.16,1.52.0
‘½–€ì,9,—\‘I“ÁÜ,°,–k,5,4,“¦‚°,05,2,5033,“¡Œ´F“l,67,67,6.66,2,0.05,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k,5,4,“¦‚°,06,5,2014,‚’Ë´ˆê,73,37,6.76,5,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k,6,4,“¦‚°,01,1,3582,‹gìº’j,35,43,6.68,1,0.17,1.49.7
‘½–€ì,10,—\‘I“ÁÜ,°,–k,6,4,“¦‚°,02,2,4131,Œ´–L“y,40,71,6.72,2,0.20,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,°,–k,6,4,“¦‚°,03,3,3655,–{‹´Ž—m,44,59,6.75,3,0.31,1.51.7
‘½–€ì,10,—\‘I“ÁÜ,°,–k,6,4,“¦‚°,04,6,3434,¼”öé–M,16,44,6.73,6,0.14,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,°,–k,6,4,“¦‚°,05,4,3580,…Œû—R‹I,63,73,6.81,4,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k,6,4,“¦‚°,06,5,4336,¼“c—³”n,13,65,6.80,5,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k,4,3,“¦‚°,01,1,4055,‹g“cr•F,48,46,6.81,1,0.08,1.48.5
‘½–€ì,11,—\‘I“Á‘I,°,–k,4,3,“¦‚°,02,2,4478,ŸN–{‚ ‚ä‚Ý,52,78,6.75,2,0.21,1.49.2
‘½–€ì,11,—\‘I“Á‘I,°,–k,4,3,“¦‚°,03,6,5051,¼–{ƒ•½,29,76,6.73,6,0.13,1.50.3
‘½–€ì,11,—\‘I“Á‘I,°,–k,4,3,“¦‚°,04,4,4375,Æ‰®Œúm,42,52,6.76,4,0.10,1.51.8
‘½–€ì,11,—\‘I“Á‘I,°,–k,4,3,“¦‚°,05,3,4865,—§‹ïŒhŽi,43,56,6.75,3,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k,4,3,“¦‚°,06,5,4527,‚–ìSŒá,61,57,6.70,5,0.08,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k“Œ,7,4,“¦‚°,01,1,4362,“y‰®’q‘¥,49,32,6.66,1,0.11,1.47.2
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k“Œ,7,4,“¦‚°,02,2,4989,ÎŒ´—ƒ,75,48,6.68,2,0.13,1.49.8
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k“Œ,7,4,“¦‚°,03,3,4379,ŒK“‡˜aG,22,63,6.75,3,0.13,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k“Œ,7,4,“¦‚°,04,5,4743,–Ø‘ºm‹I,26,25,6.68,5,0.09,1.52.1
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k“Œ,7,4,“¦‚°,05,4,3827,¡ò“O,34,28,6.72,4,0.11,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k“Œ,7,4,“¦‚°,06,6,3605,’†‘ºŽç¬,71,84,6.77,6,0.12,.  .
]ŒËì,1,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,01,3,4973,ŒIŒ´’¼–ç,37,41,6.83,3,0.16,1.51.9
]ŒËì,1,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,02,4,3370,’Ø“àŽÀ,31,55,6.82,4,0.18,1.53.5
]ŒËì,1,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,03,1,3277,âV“¡—E,16,10,6.81,1,0.18,1.55.3
]ŒËì,1,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,04,5,5318,‰Í“àˆê”n,22,58,6.81,5,0.23,1.56.5
]ŒËì,1,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,05,2,5074,‘åàV½–ç,21,43,6.86,2,0.24,.  .
]ŒËì,1,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,06,6,3775,òŒ[•¶,14,32,6.88,6,0.25,.  .
]ŒËì,2,—\‘I,°,–k¼,4,10,“¦‚°,01,1,4406,K–ìŽj–¾,29,35,6.70,1,0.15,1.51.9
]ŒËì,2,—\‘I,°,–k¼,4,10,“¦‚°,02,3,4995,“cç³—º‘ ,39,17,6.71,3,0.24,1.53.7
]ŒËì,2,—\‘I,°,–k¼,4,10,“¦‚°,03,5,5243,ŽO”n’Žj,18,15,6.75,5,0.34,1.54.6
]ŒËì,2,—\‘I,°,–k¼,4,10,“¦‚°,04,2,4811,Œüˆä“c—C‹I,33,66,6.90,2,0.22,1.55.7
]ŒËì,2,—\‘I,°,–k¼,4,10,“¦‚°,05,4,5226,“¡“cr—S,17,18,6.89,4,0.25,.  .
]ŒËì,2,—\‘I,°,–k¼,4,10,“¦‚°,06,6,5029,’†—º‘¾,30,54,6.96,6,0.35,.  .
]ŒËì,3,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,01,2,5132,’†–ìŠóˆê,40,56,6.87,2,0.20,1.52.6
]ŒËì,3,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,02,3,4944,“c‘ã’B–ç,48,40,6.78,3,0.27,1.54.3
]ŒËì,3,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,03,5,3686,’¹‹’ËF”Ž,24,26,6.91,5,0.20,1.55.8
]ŒËì,3,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,04,4,4875,‘å’ËN‰ë,45,45,6.82,4,0.27,1.55.9
]ŒËì,3,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,05,1,5300,‰¡“cŠCl,20,23,6.89,1,0.29,.  .
]ŒËì,3,—\‘I,°,–k¼,5,10,‚Ü‚­‚è,06,6,5349,‹{è‘t–,54,48,6.87,6,0.24,.  .
]ŒËì,4,—\‘I,°,–k,5,10,“¦‚°,01,1,5110,™ŽRŠìˆê,64,69,6.91,1,0.18,1.52.7
]ŒËì,4,—\‘I,°,–k,5,10,“¦‚°,02,3,3619,’·’Jì[,41,65,6.97,3,0.29,1.54.0
]ŒËì,4,—\‘I,°,–k,5,10,“¦‚°,03,4,4509,•½Œ©^•F,12,46,6.82,4,0.31,1.55.5
]ŒËì,4,—\‘I,°,–k,5,10,“¦‚°,04,2,3983,{“¡”Ž—Ï,23,68,6.94,2,0.24,1.57.1
]ŒËì,4,—\‘I,°,–k,5,10,“¦‚°,05,5,4871,‹e’rGŽu,55,31,6.93,5,0.33,.  .
]ŒËì,4,—\‘I,°,–k,5,10,“¦‚°,06,6,5236,¬‹{—Á‰ë,62,61,6.80,6,0.32,.  .
]ŒËì,5,—\‘I,°,–k¼,10,10,“¦‚°,01,1,4928,ŒIé ,19,30,6.83,1,0.26,2.01.7
]ŒËì,5,—\‘I,°,–k¼,10,10,“¦‚°,02,3,4737,’|ˆä‹MŽj,35,50,6.95,3,0.23,2.05.3
]ŒËì,5,—\‘I,°,–k¼,10,10,“¦‚°,03,5,3629,óŒ©¹Ž,27,47,7.13,5,0.22,2.06.2
]ŒËì,5,—\‘I,°,–k¼,10,10,“¦‚°,04,2,4873,Š—Œ´Œ’‘¾,11,36,6.98,2,0.31,2.09.6
]ŒËì,5,—\‘I,°,–k¼,10,10,“¦‚°,05,6,5345,–q‘ºr‹P,25,28,7.01,6,0.38,.  .
]ŒËì,6,—\‘I,°,–k¼,7,20,“¦‚°,01,1,3256,ŽOŠp“N’j,56,13,6.83,1,0.17,1.15.9
]ŒËì,6,—\‘I,°,–k¼,7,20,“¦‚°,02,6,4000,¼–{”Žº,36,59,7.28,5,0.22,1.17.6
]ŒËì,6,—\‘I,°,–k¼,7,20,“¦‚°,03,5,4973,ŒIŒ´’¼–ç,37,41,6.96,4,0.26,1.18.6
]ŒËì,6,—\‘I,°,–k¼,7,20,“¦‚°,04,4,3459,’†–ì˜a—T,59,62,7.07,3,0.31,1.19.5
]ŒËì,6,—\‘I,°,–k¼,7,20,“¦‚°,05,3,4201,²’|—FŽ÷,66,34,7.25,2,0.26,.  .
]ŒËì,7,—\‘I,°,–k¼,7,20,“¦‚°,01,1,3499,Žsì“N–ç,68,38,6.90,1,0.23,1.16.2
]ŒËì,7,—\‘I,°,–k¼,7,20,“¦‚°,02,4,4995,“cç³—º‘ ,39,17,6.78,4,0.22,1.17.4
]ŒËì,7,—\‘I,°,–k¼,7,20,“¦‚°,03,6,4351,—¢‰ª‰E‹M,10,29,7.09,6,0.26,1.17.6
]ŒËì,7,—\‘I,°,–k¼,7,20,“¦‚°,04,2,4875,‘å’ËN‰ë,45,45,6.83,2,0.34,1.18.7
]ŒËì,7,—\‘I,°,–k¼,7,20,“¦‚°,05,5,4892,ŽÄ“c’¼Æ,32,22,6.90,5,0.19,.  .
]ŒËì,7,—\‘I,°,–k¼,7,20,“¦‚°,06,3,5245,‘q•x‘å½,28,52,6.86,3,0.29,.  .
]ŒËì,8,—\‘I,°,–k¼,7,20,·‚µ,01,2,4981,–qŽR“Ö–ç,71,53,7.06,2,0.06,1.17.1
]ŒËì,8,—\‘I,°,–k¼,7,20,·‚µ,02,3,4406,K–ìŽj–¾,29,35,6.90,3,0.07,1.18.0
]ŒËì,8,—\‘I,°,–k¼,7,20,·‚µ,03,1,3370,’Ø“àŽÀ,31,55,6.87,1,0.11,1.18.2
]ŒËì,8,—\‘I,°,–k¼,7,20,·‚µ,04,5,4944,“c‘ã’B–ç,48,40,7.15,5,0.03,1.18.6
]ŒËì,8,—\‘I,°,–k¼,7,20,·‚µ,05,6,3888,ŽR–{‰pŽu,57,70,7.13,6,0.05,.  .
