ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,—\‘I,‰J,–³•—,0,0,·‚µ,06,5,4462,‰ÄŽR—º•½,48,46,6.77,5,0.26,.  .
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4363,‘å–ì–FŒ°,43,18,6.72,1,0.16,1.50.1
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,“¦‚°,02,5,4715,‘ºã—É,61,69,6.82,5,0.12,1.50.9
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,“¦‚°,03,4,4376,“¡“c–õO,25,63,6.78,4,0.12,1.53.0
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,“¦‚°,04,6,4890,Îì—È,18,72,6.76,6,0.18,1.54.0
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,“¦‚°,05,2,4615,”Â‘q“ÖŽj,59,32,6.79,2,0.23,.  .
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,“¦‚°,06,3,4551,ŽOìV‹Å,23,26,6.78,3,0.17,.  .
Š—ŒS,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4398,‘D‰ª—mˆê˜Y,60,33,6.76,3,0.02,1.49.8
Š—ŒS,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4438,Xì—Y‘å,71,28,6.77,1,0.07,1.50.9
Š—ŒS,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,03,4,4570,‘O“c¹•¶,55,75,6.76,4,0.07,1.52.5
Š—ŒS,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,04,6,4725,²’|‘¾ˆê,64,11,6.71,6,0.16,1.52.8
Š—ŒS,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,05,2,4641,ˆé‘º ,34,68,6.82,2,0.08,.  .
Š—ŒS,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,06,5,4557,¼”öŒõL,32,52,6.81,5,0.09,.  .
Š—ŒS,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,01,5,3777,”óŒû—º,45,21,6.86,5,0.21,1.50.2
Š—ŒS,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4523,’†‘º’C–ç,70,66,6.79,1,0.13,1.51.4
Š—ŒS,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,03,2,3623,[ì^“ñ,69,51,6.79,2,0.12,1.52.8
Š—ŒS,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,04,4,3796,’·–ì“¹b,49,27,6.84,4,0.19,1.53.8
Š—ŒS,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,05,6,4809,ŠOèŒå,37,12,6.81,6,0.22,.  .
Š—ŒS,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,06,3,3807,‰ª•”“N,52,25,6.81,3,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,01,1,3251,•½Î˜a’j,29,40,6.85,1,0.23,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,02,2,3415,¼ˆä”É,62,50,6.79,2,0.24,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,03,3,4319,ŽO‘î,73,56,6.85,3,0.24,1.51.9
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,04,5,4401,¬—Ñ‘×,13,14,6.81,5,0.27,1.52.4
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,05,6,4979,’†–ì–²“l,28,38,6.80,6,0.33,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,–k¼,1,1,“¦‚°,06,4,4380,—é–Øs—C,35,36,6.81,4,0.39,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,4,2,“¦‚°,01,1,4579,’†“ˆŒ’ˆê˜Y,15,74,6.81,1,0.20,1.50.4
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,4,2,“¦‚°,02,2,4635,•ôd—Í–ç,16,71,6.80,2,0.20,1.51.3
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,4,2,“¦‚°,03,4,3554,’‡Œû”Ž’,24,53,6.82,3,0.27,1.53.4
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,4,2,“¦‚°,04,6,4295,¬â®Æ,75,73,6.83,6,0.31,1.53.5
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,4,2,“¦‚°,05,3,3315,L£¹m,40,55,6.83,4,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,–k¼,4,2,“¦‚°,06,5,4551,ŽOìV‹Å,23,26,6.82,5,0.32,.  .
Š—ŒS,11,—\‘I“Á‘I,‰J,–k¼,4,2,“¦‚°,01,1,4398,‘D‰ª—mˆê˜Y,60,33,6.82,1,0.19,1.50.0
Š—ŒS,11,—\‘I“Á‘I,‰J,–k¼,4,2,“¦‚°,02,3,4370,ŽRŒû’B–ç,74,76,6.75,3,0.13,1.51.6
Š—ŒS,11,—\‘I“Á‘I,‰J,–k¼,4,2,“¦‚°,03,4,4363,‘å–ì–FŒ°,43,18,6.80,4,0.16,1.53.0
Š—ŒS,11,—\‘I“Á‘I,‰J,–k¼,4,2,“¦‚°,04,6,4133,‚‹´³’j,14,57,6.86,6,0.18,1.54.0
Š—ŒS,11,—\‘I“Á‘I,‰J,–k¼,4,2,“¦‚°,05,5,4808,¼”ö‘ñ,72,30,6.86,5,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,‰J,–k¼,4,2,“¦‚°,06,2,5064,•iì“ñçãÄ,54,67,6.80,2,0.09,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4826,ˆäãˆê‹P,19,61,6.81,3,0.17,1.49.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,3623,[ì^“ñ,69,51,6.80,1,0.18,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,3489,‘åê•q,26,64,6.81,2,0.15,1.51.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,04,4,4715,‘ºã—É,61,69,6.80,4,0.17,1.52.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,4624,‚“c–¾,27,29,6.78,6,0.25,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,06,5,4570,‘O“c¹•¶,55,75,6.80,5,0.22,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,¼,3,2,·‚µ,01,4,5144,’†”öÊ,1,34,6.83,4,0.25,1.52.1
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,¼,3,2,·‚µ,02,2,4672,Žç‰®‘å’n,61,74,6.86,1,0.22,1.53.9
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,¼,3,2,·‚µ,03,1,3664,—é–ØŒ«ˆê,47,29,6.79,2,0.26,1.55.6
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,¼,3,2,·‚µ,04,3,4666,“úŠ}ŸO,37,31,6.80,3,0.24,1.56.8
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,¼,3,2,·‚µ,05,5,5211,‚ˆäx–í,65,21,6.85,5,0.28,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,¼,3,2,·‚µ,06,6,5334,Š~—tVS,25,63,6.80,6,0.30,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,3,2,·‚µ,01,2,3075,’†‘º—T«,28,51,6.94,2,0.16,1.52.0
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,3,2,·‚µ,02,4,5244,•“c„,23,62,6.79,5,0.18,1.52.7
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,3,2,·‚µ,03,1,4792,™‘ºŒ«–ç,63,28,6.79,1,0.24,1.54.6
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,3,2,·‚µ,04,3,3643,•Ä“c—²O,53,45,6.83,4,0.21,1.55.6
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,3,2,·‚µ,05,5,4432,‰©‹àˆä—Í—Ç,27,27,6.81,6,0.27,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,3,2,·‚µ,06,6,3550,“s’z³Ž¡,38,55,6.93,3,0.16,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,01,3,4419,Œ´‰Á‰›—,13,68,6.82,3,0.19,1.51.0
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,02,2,4098,ÔàV•¶,48,33,6.83,2,0.24,1.53.1
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,03,1,4891,Ž›“‡”ü—¢,15,35,6.82,1,0.18,1.54.9
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,04,5,5165,¬—Ñˆ¤ŽÀ,46,75,6.82,5,0.29,1.55.4
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,05,4,5314,’†‘]—Ú‰Ø,19,71,6.85,4,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,3744,“¿‘GŽ÷,59,50,6.81,1,0.18,1.51.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,3,2,“¦‚°,02,4,5053,ŽRŒûLŽ÷,35,52,6.79,4,0.19,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,3,2,“¦‚°,03,3,3305,¬–ìMŽ÷,2,59,6.84,3,0.18,1.55.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,3,2,“¦‚°,04,2,3990,‹ÚàVŽ•F,31,57,6.85,2,0.18,1.55.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,3,2,“¦‚°,05,5,4520,‚‘qF‘¾,64,56,6.83,5,0.25,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,3,2,“¦‚°,06,6,5092,ŽÂŒ´î–í,32,76,6.83,6,0.26,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,01,2,4565,¼‘º‹—m,3,54,6.72,2,0.20,1.51.7
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,02,1,5143,í”ÕŠCS,51,37,6.80,1,0.22,1.52.6
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,03,4,4666,“úŠ}ŸO,37,31,6.78,4,0.17,1.53.9
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,04,6,4509,•½Œ©^•F,49,15,6.71,6,0.15,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,05,5,3828,–¾Î³”V,58,41,6.79,5,0.16,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,06,3,4533,•ôd˜ÐŽ¡,57,40,6.85,3,0.26,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,01,1,5211,‚ˆäx–í,65,21,6.80,1,0.21,1.51.7
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,02,4,4792,™‘ºŒ«–ç,63,28,6.75,4,0.22,1.52.9
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,03,6,3872,‰ª“cŒ›s,5,20,6.83,6,0.29,1.54.1
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,04,3,5244,•“c„,23,62,6.75,3,0.22,1.54.2
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,05,2,3921,ì‘º³‹P,7,64,6.74,2,0.26,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,06,5,4928,ŒIé ,16,61,6.85,5,0.19,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,4989,ÎŒ´—ƒ,20,12,6.72,5,0.14,1.50.5
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,3,4672,Žç‰®‘å’n,61,74,6.83,2,0.17,1.51.8
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4839,Žl‹{—^Š°,22,36,6.85,3,0.10,1.53.8
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,4419,Œ´‰Á‰›—,13,68,6.82,4,0.13,1.55.5
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,5165,¬—Ñˆ¤ŽÀ,46,75,6.75,1,0.26,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,1,1,”²‚«,01,1,4654,ŽÂ“c—D–ç,54,70,6.78,1,0.15,1.51.2
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,1,1,”²‚«,02,5,4533,•ôd˜ÐŽ¡,57,40,6.81,5,0.18,1.52.2
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,1,1,”²‚«,03,2,5053,ŽRŒûLŽ÷,35,52,6.78,2,0.23,1.54.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,1,1,”²‚«,04,3,5144,’†”öÊ,1,34,6.78,3,0.21,1.54.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,1,1,”²‚«,05,4,3643,•Ä“c—²O,53,45,6.81,4,0.19,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,“ì,1,1,”²‚«,06,6,5314,’†‘]—Ú‰Ø,19,71,6.78,6,0.20,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,01,4,4891,Ž›“‡”ü—¢,15,35,6.78,4,0.22,1.51.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,3828,–¾Î³”V,58,41,6.78,1,0.20,1.52.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,03,2,4520,‚‘qF‘¾,64,56,6.78,2,0.21,1.54.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,04,3,4098,ÔàV•¶,48,33,6.71,3,0.24,1.55.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,05,6,3075,’†‘º—T«,28,51,6.88,6,0.27,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,06,5,3664,—é–ØŒ«ˆê,47,29,6.81,5,0.24,.  .
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,01,1,4509,•½Œ©^•F,49,15,6.65,1,0.09,1.50.1
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,02,5,3744,“¿‘GŽ÷,59,50,6.79,5,0.21,1.51.8
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,03,3,4839,Žl‹{—^Š°,22,36,6.81,3,0.07,1.53.3
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,04,4,3990,‹ÚàVŽ•F,31,57,6.80,4,0.12,1.54.0
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,05,6,3921,ì‘º³‹P,7,64,6.75,6,0.38,.  .
•l–¼ŒÎ,10,‘I”²í,‰J,–³•—,0,0,“¦‚°,06,2,3550,“s’z³Ž¡,38,55,6.85,2,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,5092,ŽÂŒ´î–í,32,76,6.77,3,0.13,1.49.7
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4928,ŒIé ,16,61,6.85,1,0.11,1.51.4
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,4565,¼‘º‹—m,3,54,6.75,5,0.20,1.52.5
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,4654,ŽÂ“c—D–ç,54,70,6.84,4,0.16,1.53.9
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4432,‰©‹àˆä—Í—Ç,27,27,6.81,2,0.07,.  .
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,1,1,“¦‚°,01,1,4504,‘O“c«‘¾,33,46,6.76,1,0.11,1.50.1
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,1,1,“¦‚°,02,4,5269,ŽRŒûW•ü,21,11,6.81,3,0.08,1.51.6
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,1,1,“¦‚°,03,3,5051,¼–{ƒ•½,12,23,6.74,2,0.13,1.52.8
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,1,1,“¦‚°,04,5,4608,rˆäãÄŒÞ,41,67,6.76,4,0.08,1.54.1
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,1,1,“¦‚°,05,2,3898,•½“c’‰‘¥,34,72,6.68,5,0.10,.  .
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,1,1,“¦‚°,06,6,4379,ŒK“‡˜aG,62,58,6.80,6,0.15,.  .
•½˜a“‡,1,—\‘I,‰J,–k,6,4,“¦‚°,01,1,4391,¼“c—S‹G,34,21,6.68,1,0.25,1.51.8
•½˜a“‡,1,—\‘I,‰J,–k,6,4,“¦‚°,02,2,4643,‹ß]ãÄŒá,10,18,6.71,2,0.26,1.52.3
•½˜a“‡,1,—\‘I,‰J,–k,6,4,“¦‚°,03,3,4847,²“¡—²‘¾˜Y,12,14,6.76,3,0.27,1.53.9
•½˜a“‡,1,—\‘I,‰J,–k,6,4,“¦‚°,04,5,4308,‰Í‘º—¹,29,53,6.88,5,0.25,1.54.6
•½˜a“‡,1,—\‘I,‰J,–k,6,4,“¦‚°,05,4,4502,‰““¡ƒGƒ~,15,30,6.81,4,0.28,.  .
•½˜a“‡,1,—\‘I,‰J,–k,6,4,“¦‚°,06,6,3995,d–ì“N”V,38,50,6.82,6,0.21,.  .
•½˜a“‡,2,—\‘I,‰J,–k,7,5,‚Ü‚­‚è,01,4,4066,“Œ–{Ÿ—˜,68,15,6.71,4,0.10,1.50.5
•½˜a“‡,2,—\‘I,‰J,–k,7,5,‚Ü‚­‚è,02,1,4748,“nç³—Y˜N,63,61,6.77,1,0.08,1.52.7
•½˜a“‡,2,—\‘I,‰J,–k,7,5,‚Ü‚­‚è,03,5,4739,’†‘ºW•ü,40,13,6.88,5,0.12,1.54.3
•½˜a“‡,2,—\‘I,‰J,–k,7,5,‚Ü‚­‚è,04,3,4546,•l“cˆŸ—¹,33,58,6.86,3,0.10,1.55.8
•½˜a“‡,2,—\‘I,‰J,–k,7,5,‚Ü‚­‚è,05,6,4719,ãžŠ’¨“,66,32,6.86,6,0.11,.  .
•½˜a“‡,2,—\‘I,‰J,–k,7,5,‚Ü‚­‚è,06,2,4850,–ì’†ˆê•½,47,36,6.75,2,0.08,.  .
•½˜a“‡,3,—\‘I,‰J,–k,7,6,‚Ü‚­‚è·‚µ,01,3,3909,²X–ØNK,53,75,6.80,3,0.12,1.14.7
•½˜a“‡,3,—\‘I,‰J,–k,7,6,‚Ü‚­‚è·‚µ,02,4,3978,êŽ“¡m,57,11,6.70,4,0.16,1.15.5
•½˜a“‡,3,—\‘I,‰J,–k,7,6,‚Ü‚­‚è·‚µ,03,1,4415,‰ºo‘ì–î,32,31,6.64,1,0.13,1.15.9
•½˜a“‡,3,—\‘I,‰J,–k,7,6,‚Ü‚­‚è·‚µ,04,5,3874,ŽR–{Š°‹v,52,57,6.74,5,0.19,1.17.0
•½˜a“‡,3,—\‘I,‰J,–k,7,6,‚Ü‚­‚è·‚µ,05,2,4477,ŽÂèmŽu,36,27,6.80,2,0.15,.  .
•½˜a“‡,3,—\‘I,‰J,–k,7,6,‚Ü‚­‚è·‚µ,06,6,4926,‹gì‹Mm,44,54,6.78,6,0.30,.  .
•½˜a“‡,4,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,01,4,4044,“’ì_Ži,67,48,6.62,4,0.15,1.13.8
•½˜a“‡,4,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,02,5,4238,“Å“‡½,27,73,6.90,5,0.14,1.14.6
•½˜a“‡,4,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,03,1,4685,“‡‘º—²K,25,12,6.74,1,0.13,1.15.5
•½˜a“‡,4,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,04,2,3388,¡Š_Œõ‘¾˜Y,62,37,6.78,2,0.17,1.16.7
•½˜a“‡,4,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,05,6,4075,’†–ìŽŸ˜Y,56,39,6.73,6,0.15,.  .
•½˜a“‡,4,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,06,3,4627,“¡Œ´ØŠó,70,43,6.77,3,0.17,.  .
•½˜a“‡,5,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,01,5,4537,“nç³˜a«,58,59,6.76,5,0.07,1.14.0
•½˜a“‡,5,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,02,1,4686,ŠÛ–ìˆêŽ÷,49,69,6.79,1,0.16,1.15.1
•½˜a“‡,5,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,03,6,4659,–Ø‰ºãÄ‘¾,26,62,6.84,6,0.04,1.15.9
•½˜a“‡,5,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,04,2,4297,ŽR“c“N–ç,22,40,6.69,2,0.14,1.16.5
•½˜a“‡,5,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,05,4,4055,‹g“cr•F,41,35,6.85,4,0.08,.  .
•½˜a“‡,5,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,06,3,4494,‰Í‡—CŽ÷,48,46,6.80,3,0.08,.  .
•½˜a“‡,6,—\‘I,‰J,–k,5,6,“¦‚°,01,1,4759,¡ò—FŒá,43,52,6.73,1,0.08,1.13.4
•½˜a“‡,6,—\‘I,‰J,–k,5,6,“¦‚°,02,4,4743,–Ø‘ºm‹I,39,71,6.80,4,0.15,1.14.6
•½˜a“‡,6,—\‘I,‰J,–k,5,6,“¦‚°,03,6,4850,–ì’†ˆê•½,47,36,6.79,6,0.14,1.16.0
•½˜a“‡,6,—\‘I,‰J,–k,5,6,“¦‚°,04,5,4350,ŽÂèŒ³Žu,24,60,6.71,5,0.13,1.16.3
•½˜a“‡,6,—\‘I,‰J,–k,5,6,“¦‚°,05,2,4428,—L‰ê’B–ç,13,63,6.82,2,0.12,.  .
•½˜a“‡,6,—\‘I,‰J,–k,5,6,“¦‚°,06,3,3995,d–ì“N”V,38,50,6.90,3,0.11,.  .
•½˜a“‡,7,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,01,5,4908,ã“c—´¯,73,26,6.87,5,0.12,1.14.0
•½˜a“‡,7,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,02,4,4748,“nç³—Y˜N,63,61,6.74,4,0.12,1.15.5
•½˜a“‡,7,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,03,6,4468,‘å’r—C—ˆ,61,17,6.85,6,0.16,1.16.2
•½˜a“‡,7,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,04,2,4502,‰““¡ƒGƒ~,15,30,6.86,2,0.16,1.17.4
•½˜a“‡,7,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,05,1,3909,²X–ØNK,53,75,6.85,1,0.16,.  .
•½˜a“‡,7,—\‘I,‰J,–k,6,6,‚Ü‚­‚è·‚µ,06,3,4953,”öã‰ë–ç,35,51,6.96,3,0.19,.  .
•½˜a“‡,8,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,01,3,4446,˜a“cŒ“•ã,51,56,6.66,3,0.09,1.13.7
•½˜a“‡,8,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,02,1,3874,ŽR–{Š°‹v,52,57,6.79,1,0.09,1.14.7
•½˜a“‡,8,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,03,6,4308,‰Í‘º—¹,29,53,6.86,6,0.17,1.15.6
•½˜a“‡,8,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,04,5,3908,d¬ˆêl,74,28,6.80,5,0.18,1.15.8
•½˜a“‡,8,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,05,4,4075,’†–ìŽŸ˜Y,56,39,6.72,4,0.09,.  .
•½˜a“‡,8,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,06,2,4719,ãžŠ’¨“,66,32,6.86,2,0.15,.  .
•½˜a“‡,9,—\‘I,‰J,–k,8,6,”²‚«,01,3,4238,“Å“‡½,27,73,6.82,2,0.24,1.18.9
•½˜a“‡,9,—\‘I,‰J,–k,8,6,”²‚«,02,4,4926,‹gì‹Mm,44,54,6.72,4,0.21,1.20.8
•½˜a“‡,9,—\‘I,‰J,–k,8,6,”²‚«,03,1,4278,“¡‰ªr‰î,50,33,6.83,1,0.23,1.23.8
