ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,9,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,60,20,“Ü‚è,¼,9,8,7.20,06,“¦‚°,5,0.18,1.18.1
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,3538,‹e’r•ô°,27,50,“Ü‚è,¼,9,8,6.96,01,“¦‚°,1,0.20,1.15.0
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,4486,–ì‘º½,48,44,“Ü‚è,¼,9,8,7.05,02,“¦‚°,2,0.19,1.16.0
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,3406,’†—¢‰p•v,37,37,“Ü‚è,¼,9,8,7.03,03,“¦‚°,6,0.27,1.16.7
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,3448,‚ŽRG—Y,73,59,“Ü‚è,¼,9,8,7.00,04,“¦‚°,4,0.29,1.16.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4362,“y‰®’q‘¥,64,52,“Ü‚è,¼,9,8,7.06,05,“¦‚°,3,0.26,1.18.5
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,3619,’·’Jì[,14,26,“Ü‚è,¼,9,8,7.11,06,“¦‚°,5,0.30,1.19.4
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,3532,ŽÄ“cŒõ,13,48,“Ü‚è,¼,9,8,7.07,01,”²‚«,1,0.31,1.14.8
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,4645,ã‘ºƒˆê,47,46,“Ü‚è,¼,9,8,7.02,02,”²‚«,4,0.38,1.15.5
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,3622,ŽRè’q–ç,36,23,“Ü‚è,¼,9,8,7.09,03,”²‚«,2,0.32,1.16.9
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,3655,–{‹´Ž—m,55,35,“Ü‚è,¼,9,8,7.04,04,”²‚«,5,0.29,1.17.9
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,3475,‹´–{‹v˜a,42,54,“Ü‚è,¼,9,8,7.11,05,”²‚«,3,0.30,1.18.4
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,3790,²Œû’B–ç,50,28,“Ü‚è,¼,9,8,7.32,06,”²‚«,6,0.32,1.19.5
‹Ë¶,12,—DŸí,1,4851,ŠÖ_Æ,59,12,“Ü‚è,¼,9,8,7.03,01,”²‚«,2,0.22,1.13.7
‹Ë¶,12,—DŸí,2,3159,]ŒûW¶,57,51,“Ü‚è,¼,9,8,7.08,02,”²‚«,1,0.22,1.15.0
‹Ë¶,12,—DŸí,5,4550,Î‰ª«‘¾,32,66,“Ü‚è,¼,9,8,7.04,03,”²‚«,5,0.18,1.15.5
‹Ë¶,12,—DŸí,6,4787,’Å–¼–L,58,75,“Ü‚è,¼,9,8,6.91,04,”²‚«,6,0.12,1.17.0
‹Ë¶,12,—DŸí,3,4305,‹àŽq‘ñ–î,34,29,“Ü‚è,¼,9,8,7.08,05,”²‚«,3,0.24,1.17.4
‹Ë¶,12,—DŸí,4,4188,‹v“c•q”V,53,60,“Ü‚è,¼,9,8,7.18,06,”²‚«,4,0.17,1.20.8
