ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,5,ˆê”Ê,5,3489,‘åê•q,69,24,“Ü‚è,–³•—,0,0,6.71,03,‚Ü‚­‚è,5,0.21,1.51.6
ŽO‘,5,ˆê”Ê,3,4308,‰Í‘º—¹,41,48,“Ü‚è,–³•—,0,0,6.71,04,‚Ü‚­‚è,4,0.19,1.53.3
ŽO‘,5,ˆê”Ê,6,3227,’·‰ª–Îˆê,28,18,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,6,ˆê”Ê,3,4515,“¡“c_l,48,49,“Ü‚è,¼,2,1,6.63,01,‚Ü‚­‚è,3,0.19,1.56.0
ŽO‘,6,ˆê”Ê,4,4442,¼’|‘å•ã,51,23,“Ü‚è,¼,2,1,6.59,02,‚Ü‚­‚è,4,0.21,2.00.3
ŽO‘,6,ˆê”Ê,6,4856,–L“cŒ’Žm˜Y,13,40,“Ü‚è,¼,2,1,6.55,03,‚Ü‚­‚è,6,0.14,2.02.8
ŽO‘,6,ˆê”Ê,1,3233,¬”¨ŽÀ¬,45,20,“Ü‚è,¼,2,1,6.66,04,‚Ü‚­‚è,1,0.17,2.05.2
ŽO‘,6,ˆê”Ê,5,4435,•ž•”’BÆ,27,38,“Ü‚è,¼,2,1,6.66,05,‚Ü‚­‚è,5,0.18,.  .
ŽO‘,7,ˆê”Ê,1,3998,•y¬ŒªŽ™,16,15,‰J,“ì,5,4,6.67,01,“¦‚°,1,0.15,1.48.9
ŽO‘,7,ˆê”Ê,5,4209,“¡“c—³O,53,12,‰J,“ì,5,4,6.72,02,“¦‚°,5,0.14,1.50.6
ŽO‘,7,ˆê”Ê,3,5074,‘åàV½–ç,50,26,‰J,“ì,5,4,6.67,03,“¦‚°,3,0.25,1.51.0
ŽO‘,7,ˆê”Ê,2,4692,ŽðˆärO,64,42,‰J,“ì,5,4,6.67,04,“¦‚°,2,0.21,1.52.1
ŽO‘,7,ˆê”Ê,6,4663,–àŽR‰ÀŠx,17,37,‰J,“ì,5,4,6.72,05,“¦‚°,6,0.23,.  .
ŽO‘,7,ˆê”Ê,4,5156,â–ì‚³‚­‚ç,40,11,‰J,“ì,5,4,6.69,06,“¦‚°,4,0.18,.  .
ŽO‘,8,ˆê”Ê,4,3589,¼‘ºŸ,25,69,‰J,“ì“Œ,2,1,6.70,01,‚Ü‚­‚è,4,0.11,1.49.9
ŽO‘,8,ˆê”Ê,2,4750,ˆäã®Œå,44,62,‰J,“ì“Œ,2,1,6.63,02,‚Ü‚­‚è,2,0.21,1.50.3
ŽO‘,8,ˆê”Ê,6,3327,–ì’·£³F,12,44,‰J,“ì“Œ,2,1,6.73,03,‚Ü‚­‚è,6,0.22,1.52.5
ŽO‘,8,ˆê”Ê,5,3956,‰¡àV„Ž¡,52,19,‰J,“ì“Œ,2,1,6.71,04,‚Ü‚­‚è,5,0.22,1.53.3
ŽO‘,8,ˆê”Ê,3,3454,ˆäì‘åì,37,72,‰J,“ì“Œ,2,1,6.71,05,‚Ü‚­‚è,3,0.18,.  .
ŽO‘,8,ˆê”Ê,1,3577,ŒüŠ_“ñ,19,32,‰J,“ì“Œ,2,1,6.64,06,‚Ü‚­‚è,1,0.32,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,3489,‘åê•q,69,24,‰J,“ì“Œ,3,3,6.63,01,“¦‚°,1,0.12,1.48.7
ŽO‘,9,ˆê”Ê“Á‘I,3,3347,–îŒã„,67,29,‰J,“ì“Œ,3,3,6.67,02,“¦‚°,3,0.15,1.49.8
ŽO‘,9,ˆê”Ê“Á‘I,2,3497,Œã“¡_,22,41,‰J,“ì“Œ,3,3,6.65,03,“¦‚°,2,0.14,1.51.5
ŽO‘,9,ˆê”Ê“Á‘I,4,4318,ŒKŒ´«Œõ,63,64,‰J,“ì“Œ,3,3,6.66,04,“¦‚°,4,0.13,1.52.1
ŽO‘,9,ˆê”Ê“Á‘I,6,4308,‰Í‘º—¹,41,48,‰J,“ì“Œ,3,3,6.76,05,“¦‚°,6,0.24,.  .
ŽO‘,9,ˆê”Ê“Á‘I,5,3381,‘ê‘ò–Fs,54,47,‰J,“ì“Œ,3,3,6.69,06,“¦‚°,5,0.21,.  .
ŽO‘,10,‘I”²í,2,4435,•ž•”’BÆ,27,38,‰J,“ì“Œ,3,3,6.56,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.5
ŽO‘,10,‘I”²í,3,4654,ŽÂ“c—D–ç,29,45,‰J,“ì“Œ,3,3,6.62,02,‚Ü‚­‚è·‚µ,5,0.21,1.51.0
ŽO‘,10,‘I”²í,1,4154,XˆÀO‰ë,34,36,‰J,“ì“Œ,3,3,6.57,03,‚Ü‚­‚è·‚µ,1,0.22,1.51.2
ŽO‘,10,‘I”²í,4,3233,¬”¨ŽÀ¬,45,20,‰J,“ì“Œ,3,3,6.69,04,‚Ü‚­‚è·‚µ,4,0.24,1.52.2
ŽO‘,10,‘I”²í,6,4389,ˆÉ“¡Šì’q,60,67,‰J,“ì“Œ,3,3,6.68,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
ŽO‘,10,‘I”²í,5,4210,¼‘ºN‘¾,32,34,‰J,“ì“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŽO‘,11,‘I”²í,1,4856,–L“cŒ’Žm˜Y,13,40,‰J,“ì“Œ,3,3,6.55,01,“¦‚°,1,0.14,1.48.1
ŽO‘,11,‘I”²í,2,3919,‘ºãƒ,70,71,‰J,“ì“Œ,3,3,6.61,02,“¦‚°,2,0.17,1.49.3
ŽO‘,11,‘I”²í,3,4442,¼’|‘å•ã,51,23,‰J,“ì“Œ,3,3,6.62,03,“¦‚°,3,0.19,1.51.0
ŽO‘,11,‘I”²í,6,3814,‹àŽq‹MŽu,65,17,‰J,“ì“Œ,3,3,6.74,04,“¦‚°,6,0.23,1.51.4
ŽO‘,11,‘I”²í,5,4912,’†ŽR«‘¾,18,27,‰J,“ì“Œ,3,3,6.72,05,“¦‚°,5,0.05,.  .
ŽO‘,11,‘I”²í,4,4985,ˆä–{¹–ç,15,25,‰J,“ì“Œ,3,3,6.71,06,“¦‚°,4,0.17,.  .
ŽO‘,12,—DŸí,1,3654,•“cŒõŽj,31,28,‰J,“ì,2,1,6.65,01,“¦‚°,1,0.15,1.47.5
ŽO‘,12,—DŸí,3,4342,’J–ì˜BŽu,39,53,‰J,“ì,2,1,6.61,02,“¦‚°,3,0.11,1.48.7
ŽO‘,12,—DŸí,6,4415,‰ºo‘ì–î,24,61,‰J,“ì,2,1,6.57,03,“¦‚°,6,0.14,1.50.8
ŽO‘,12,—DŸí,5,3908,d¬ˆêl,66,52,‰J,“ì,2,1,6.65,04,“¦‚°,5,0.13,1.51.1
ŽO‘,12,—DŸí,4,4269,™ŽR—T–ç,57,68,‰J,“ì,2,1,6.57,05,“¦‚°,4,0.15,.  .
ŽO‘,12,—DŸí,2,4013,’†“‡F•½,35,51,‰J,“ì,2,1,6.67,06,“¦‚°,2,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4398,‘D‰ª—mˆê˜Y,66,41,“Ü‚è,“Œ,1,1,6.69,01,“¦‚°,1,0.15,1.57.4
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3968,’ƒ’JMŽŸ,46,43,“Ü‚è,“Œ,1,1,6.73,02,“¦‚°,4,0.33,2.01.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4215,‹g“‡Ë”V,18,57,“Ü‚è,“Œ,1,1,6.66,03,“¦‚°,3,0.24,2.05.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3823,–{•”^Œá,55,65,“Ü‚è,“Œ,1,1,6.65,04,“¦‚°,2,0.28,2.07.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5180,“¡–{ŽÑ–í,35,32,“Ü‚è,“Œ,1,1,6.77,05,“¦‚°,6,0.38,.  .
’Ã,2,ˆê”Ê,2,4068,K“c’q—T,63,56,“Ü‚è,“Œ,2,1,6.77,01,‚Ü‚­‚è,3,0.03,1.50.4
’Ã,2,ˆê”Ê,1,4781,¼ŠÚ‰Ê—¢,60,55,“Ü‚è,“Œ,2,1,6.77,02,‚Ü‚­‚è,1,0.07,1.50.9
’Ã,2,ˆê”Ê,3,3020,Žá—ˆä³,12,21,“Ü‚è,“Œ,2,1,6.74,03,‚Ü‚­‚è,4,0.03,1.52.2
’Ã,2,ˆê”Ê,6,3156,‹àŽq—Çº,23,40,“Ü‚è,“Œ,2,1,6.74,04,‚Ü‚­‚è,2,0.09,1.54.1
’Ã,2,ˆê”Ê,4,3536,ˆêF‰ëº,49,75,“Ü‚è,“Œ,2,1,6.86,05,‚Ü‚­‚è,5,0.11,.  .
’Ã,2,ˆê”Ê,5,5144,’†”öÊ,67,48,“Ü‚è,“Œ,2,1,6.74,06,‚Ü‚­‚è,6,0.03,.  .
’Ã,3,ˆê”Ê,3,3859,‘½—…”ö’B”V,33,37,“Ü‚è,“Œ,2,1,6.83,01,·‚µ,3,0.10,1.49.5
’Ã,3,ˆê”Ê,4,4292,–ƒ¶T‰î,53,31,“Ü‚è,“Œ,2,1,6.82,02,·‚µ,4,0.09,1.50.7
’Ã,3,ˆê”Ê,2,3850,¬ì’ms,56,25,“Ü‚è,“Œ,2,1,6.76,03,·‚µ,2,0.07,1.52.3
’Ã,3,ˆê”Ê,6,4218,‹gìŠìŒp,61,52,“Ü‚è,“Œ,2,1,6.83,04,·‚µ,6,0.19,1.52.3
’Ã,3,ˆê”Ê,5,3999,‘å‘ë–¾“ú,70,50,“Ü‚è,“Œ,2,1,6.77,05,·‚µ,5,0.16,.  .
’Ã,3,ˆê”Ê,1,5041,r–q“â¹,52,72,“Ü‚è,“Œ,2,1,6.78,06,·‚µ,1,0.08,.  .
’Ã,4,ˆê”Ê,6,4361,–ö¶‘×“ñ,25,61,“Ü‚è,“Œ,2,1,6.82,01,‚Ü‚­‚è,4,0.05,1.49.7
’Ã,4,ˆê”Ê,2,4062,Œã“¡—z‰î,44,54,“Ü‚è,“Œ,2,1,6.73,02,‚Ü‚­‚è,2,0.11,1.51.3
’Ã,4,ˆê”Ê,5,3385,“nç³–rL,27,58,“Ü‚è,“Œ,2,1,6.77,03,‚Ü‚­‚è,6,0.17,1.52.3
’Ã,4,ˆê”Ê,3,3443,XHŒõ,59,35,“Ü‚è,“Œ,2,1,6.77,04,‚Ü‚­‚è,3,0.15,1.52.4
’Ã,4,ˆê”Ê,1,3392,¬XM—Y,45,60,“Ü‚è,“Œ,2,1,6.74,05,‚Ü‚­‚è,1,0.18,.  .
’Ã,4,ˆê”Ê,4,5013,ŽR‰º‰Ä—é,31,34,“Ü‚è,“Œ,2,1,6.63,06,‚Ü‚­‚è,5,0.09,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4108,‹g‘º³–¾,47,14,“Ü‚è,“Œ,1,1,6.83,01,“¦‚°,1,0.17,1.49.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4594,’Jì—Sˆê,57,53,“Ü‚è,“Œ,1,1,6.81,02,“¦‚°,2,0.17,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4203,¬‘qN“T,22,11,“Ü‚è,“Œ,1,1,6.80,03,“¦‚°,3,0.21,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4244,—é–Ø¬”ü,28,73,“Ü‚è,“Œ,1,1,6.73,04,“¦‚°,5,0.32,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3807,‰ª•”“N,50,71,“Ü‚è,“Œ,1,1,6.89,05,“¦‚°,6,0.40,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5123,•ŸŽRŒb—¢“Þ,15,18,“Ü‚è,“Œ,1,1,6.78,06,“¦‚°,4,0.26,.  .
’Ã,6,ˆê”Ê,6,3995,d–ì“N”V,58,68,‰J,“Œ,1,1,6.69,01,·‚µ,2,0.06,1.49.8
’Ã,6,ˆê”Ê,1,3075,’†‘º—T«,24,49,‰J,“Œ,1,1,6.83,02,·‚µ,1,0.22,1.51.6
’Ã,6,ˆê”Ê,3,4754,¼”ö[,29,12,‰J,“Œ,1,1,6.89,03,·‚µ,4,0.14,1.53.1
’Ã,6,ˆê”Ê,2,3533,²ì³“¹,17,76,‰J,“Œ,1,1,6.70,04,·‚µ,3,0.10,1.53.8
’Ã,6,ˆê”Ê,4,4439,‹ß“¡—F•ó,14,33,‰J,“Œ,1,1,6.90,05,·‚µ,5,0.26,.  .
’Ã,6,ˆê”Ê,5,5180,“¡–{ŽÑ–í,35,32,‰J,“Œ,1,1,6.70,06,·‚µ,6,0.17,.  .
’Ã,7,ˆê”Ê,1,3880,óŒ©@F,41,38,‰J,“Œ,1,1,6.81,01,“¦‚°,1,0.16,1.50.0
’Ã,7,ˆê”Ê,4,4239,’|“c’C–ç,43,17,‰J,“Œ,1,1,6.75,02,“¦‚°,4,0.25,1.51.2
’Ã,7,ˆê”Ê,5,3850,¬ì’ms,56,25,‰J,“Œ,1,1,6.71,03,“¦‚°,5,0.33,1.52.6
’Ã,7,ˆê”Ê,2,3536,ˆêF‰ëº,49,75,‰J,“Œ,1,1,6.81,04,“¦‚°,2,0.23,1.54.0
’Ã,7,ˆê”Ê,3,3566,ì“Y‰p³,68,22,‰J,“Œ,1,1,6.81,05,“¦‚°,3,0.27,.  .
’Ã,7,ˆê”Ê,6,5122,‘Š”nãÄ,51,70,‰J,“Œ,1,1,6.78,06,“¦‚°,6,0.41,.  .
’Ã,8,ˆê”Ê,1,4263,•d—Y‰î,16,29,‰J,–k¼,1,1,6.80,01,“¦‚°,1,0.20,1.49.0
’Ã,8,ˆê”Ê,3,3968,’ƒ’JMŽŸ,46,43,‰J,–k¼,1,1,6.74,02,“¦‚°,3,0.14,1.49.9
’Ã,8,ˆê”Ê,2,3385,“nç³–rL,27,58,‰J,–k¼,1,1,6.75,03,“¦‚°,2,0.20,1.50.9
’Ã,8,ˆê”Ê,4,3443,XHŒõ,59,35,‰J,–k¼,1,1,6.82,04,“¦‚°,4,0.22,1.51.5
’Ã,8,ˆê”Ê,6,4798,•læ^”Í,11,66,‰J,–k¼,1,1,6.78,05,“¦‚°,6,0.14,.  .
’Ã,8,ˆê”Ê,5,5041,r–q“â¹,52,72,‰J,–k¼,1,1,6.75,06,“¦‚°,5,0.17,.  .
’Ã,9,ˆê”Ê,1,4854,‘å‹´—RŽì,48,51,‰J,–³•—,0,0,6.61,01,“¦‚°,1,0.07,1.50.5
’Ã,9,ˆê”Ê,3,5013,ŽR‰º‰Ä—é,31,34,‰J,–³•—,0,0,6.58,02,“¦‚°,3,0.15,1.51.4
’Ã,9,ˆê”Ê,4,4781,¼ŠÚ‰Ê—¢,60,55,‰J,–³•—,0,0,6.76,03,“¦‚°,4,0.08,1.51.8
’Ã,9,ˆê”Ê,2,3999,‘å‘ë–¾“ú,70,50,‰J,–³•—,0,0,6.72,04,“¦‚°,2,0.05,1.53.2
’Ã,9,ˆê”Ê,6,5144,’†”öÊ,67,48,‰J,–³•—,0,0,6.77,05,“¦‚°,6,0.15,.  .
’Ã,9,ˆê”Ê,5,5123,•ŸŽRŒb—¢“Þ,15,18,‰J,–³•—,0,0,6.91,06,“¦‚°,5,0.05,.  .
’Ã,10,€—DŸí,1,4361,–ö¶‘×“ñ,25,61,‰J,–k¼,1,1,6.77,01,“¦‚°,1,0.24,1.49.9
’Ã,10,€—DŸí,5,4594,’Jì—Sˆê,57,53,‰J,–k¼,1,1,6.75,02,“¦‚°,5,0.26,1.50.8
’Ã,10,€—DŸí,3,4292,–ƒ¶T‰î,53,31,‰J,–k¼,1,1,6.77,03,“¦‚°,3,0.28,1.51.7
’Ã,10,€—DŸí,2,4754,¼”ö[,29,12,‰J,–k¼,1,1,6.84,04,“¦‚°,2,0.27,1.52.4
’Ã,10,€—DŸí,4,3859,‘½—…”ö’B”V,33,37,‰J,–k¼,1,1,6.80,05,“¦‚°,4,0.25,.  .
’Ã,10,€—DŸí,6,4203,¬‘qN“T,22,11,‰J,–k¼,1,1,6.79,06,“¦‚°,6,0.27,.  .
’Ã,11,€—DŸí,1,4218,‹gìŠìŒp,61,52,‰J,–³•—,0,0,6.68,01,”²‚«,1,0.15,1.49.0
’Ã,11,€—DŸí,4,3075,’†‘º—T«,24,49,‰J,–³•—,0,0,6.76,02,”²‚«,4,0.06,1.51.2
’Ã,11,€—DŸí,2,4108,‹g‘º³–¾,47,14,‰J,–³•—,0,0,6.80,03,”²‚«,2,0.14,1.52.2
’Ã,11,€—DŸí,3,3823,–{•”^Œá,55,65,‰J,–³•—,0,0,6.63,04,”²‚«,3,0.13,1.53.3
’Ã,11,€—DŸí,5,4062,Œã“¡—z‰î,44,54,‰J,–³•—,0,0,6.70,05,”²‚«,5,0.16,.  .
’Ã,11,€—DŸí,6,3880,óŒ©@F,41,38,‰J,–³•—,0,0,6.80,06,”²‚«,6,0.17,.  .
’Ã,12,€—DŸí,1,3995,d–ì“N”V,58,68,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.11,1.48.9
’Ã,12,€—DŸí,3,4239,’|“c’C–ç,43,17,‰J,–³•—,0,0,6.71,02,“¦‚°,3,0.17,1.49.7
’Ã,12,€—DŸí,5,4215,‹g“‡Ë”V,18,57,‰J,–³•—,0,0,6.61,03,“¦‚°,5,0.18,1.51.9
’Ã,12,€—DŸí,2,4398,‘D‰ª—mˆê˜Y,66,41,‰J,–³•—,0,0,6.70,04,“¦‚°,2,0.13,1.52.8
’Ã,12,€—DŸí,6,4263,•d—Y‰î,16,29,‰J,–³•—,0,0,6.80,05,“¦‚°,6,0.27,.  .
’Ã,12,€—DŸí,4,3392,¬XM—Y,45,60,‰J,–³•—,0,0,6.67,06,“¦‚°,4,0.31,.  .
íŠŠ,1,ˆê”Ê,1,3583,âV“¡’q—T,34,52,“Ü‚è,–k¼,2,1,6.78,01,“¦‚°,1,0.11,1.50.9
íŠŠ,1,ˆê”Ê,2,5010,‰F—¯“cãÄ•½,50,46,“Ü‚è,–k¼,2,1,6.77,02,“¦‚°,2,0.11,1.51.9
íŠŠ,1,ˆê”Ê,3,3442,‹{•‰pŽi,43,38,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,3,0.12,1.52.9
íŠŠ,1,ˆê”Ê,5,3660,’·’Jìe‰¤,22,65,“Ü‚è,–k¼,2,1,6.77,04,“¦‚°,5,0.12,1.52.9
íŠŠ,1,ˆê”Ê,4,3310,‹ààVˆê—m,46,62,“Ü‚è,–k¼,2,1,6.83,05,“¦‚°,4,0.20,.  .
íŠŠ,1,ˆê”Ê,6,5128,’Øˆä‘u—C,64,53,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,6,0.11,.  .
íŠŠ,2,ˆê”Ê,1,4228,‹g“cT“ñ˜Y,5,21,“Ü‚è,–k,2,1,6.79,01,“¦‚°,1,0.18,1.49.9
íŠŠ,2,ˆê”Ê,3,3488,–ö“c‰p–¾,4,15,“Ü‚è,–k,2,1,6.78,02,“¦‚°,3,0.13,1.51.6
íŠŠ,2,ˆê”Ê,6,3596,‰Íã”Nº,49,41,“Ü‚è,–k,2,1,6.74,03,“¦‚°,6,0.20,1.52.8
íŠŠ,2,ˆê”Ê,5,3839,ì‡—Ži,59,69,“Ü‚è,–k,2,1,6.74,04,“¦‚°,5,0.17,1.53.9
íŠŠ,2,ˆê”Ê,4,3852,àV‘å‰î,45,63,“Ü‚è,–k,2,1,6.74,05,“¦‚°,4,0.17,.  .
íŠŠ,2,ˆê”Ê,2,4260,’†‰z”Ž‹I,63,49,“Ü‚è,–k,2,1,6.82,06,“¦‚°,2,0.17,.  .
íŠŠ,3,ˆê”Ê,2,2841,‹g“c–«,2,72,“Ü‚è,–k,1,0,6.81,01,”²‚«,2,0.17,1.50.3
íŠŠ,3,ˆê”Ê,1,4429,–L“c‘×—m,14,17,“Ü‚è,–k,1,0,6.84,02,”²‚«,1,0.12,1.50.8
íŠŠ,3,ˆê”Ê,4,4016,¼ìV‘¾˜Y,56,73,“Ü‚è,–k,1,0,6.80,03,”²‚«,4,0.20,1.52.9
íŠŠ,3,ˆê”Ê,5,4660,‰F“cìMˆê,58,58,“Ü‚è,–k,1,0,6.79,04,”²‚«,5,0.22,1.53.1
íŠŠ,3,ˆê”Ê,6,4772,ÎŠÛŠC“n,37,66,“Ü‚è,–k,1,0,6.84,05,”²‚«,6,0.18,.  .
íŠŠ,3,ˆê”Ê,3,4641,ˆé‘º ,44,18,“Ü‚è,–k,1,0,6.78,06,”²‚«,3,0.18,.  .
íŠŠ,4,ˆê”Ê,1,3981,¡âWL,16,32,“Ü‚è,–k,1,0,6.75,01,“¦‚°,1,0.10,1.49.7
íŠŠ,4,ˆê”Ê,2,3478,“ˆ“c‹MŽx,10,30,“Ü‚è,–k,1,0,6.77,02,“¦‚°,2,0.12,1.50.2
íŠŠ,4,ˆê”Ê,3,4113,–Ø‘º_Žm,31,60,“Ü‚è,–k,1,0,6.76,03,“¦‚°,3,0.12,1.51.5
íŠŠ,4,ˆê”Ê,5,4852,ìŒ´—S–¾,38,28,“Ü‚è,–k,1,0,6.75,04,“¦‚°,5,0.13,1.52.6
íŠŠ,4,ˆê”Ê,4,4432,‰©‹àˆä—Í—Ç,23,39,“Ü‚è,–k,1,0,6.79,05,“¦‚°,4,0.15,.  .
íŠŠ,4,ˆê”Ê,6,4015,‘O–ì—³ˆê,15,42,“Ü‚è,–k,1,0,6.74,06,“¦‚°,6,0.13,.  .
íŠŠ,5,ˆê”Ê,2,3699,•x‰i³l,33,16,‰J,–k,1,0,6.79,01,“¦‚°,1,0.09,1.48.6
íŠŠ,5,ˆê”Ê,3,3295,à_‘º–FG,48,25,‰J,–k,1,0,6.77,02,“¦‚°,2,0.17,1.50.1
íŠŠ,5,ˆê”Ê,4,3957,‘å’J’¼O,27,23,‰J,–k,1,0,6.86,03,“¦‚°,3,0.26,1.53.5
íŠŠ,5,ˆê”Ê,5,3442,‹{•‰pŽi,43,38,‰J,–k,1,0,6.84,04,“¦‚°,4,0.20,1.54.2
íŠŠ,5,ˆê”Ê,6,3310,‹ààVˆê—m,46,62,‰J,–k,1,0,6.79,05,“¦‚°,5,0.20,.  .
íŠŠ,6,ˆê”Ê,2,3990,‹ÚàVŽ•F,54,40,‰J,–k,1,0,6.84,01,·‚µ,2,0.19,1.50.1
íŠŠ,6,ˆê”Ê,1,3660,’·’Jìe‰¤,22,65,‰J,–k,1,0,6.76,02,·‚µ,1,0.20,1.51.1
íŠŠ,6,ˆê”Ê,3,3711,]–{^Ž¡,52,74,‰J,–k,1,0,6.80,03,·‚µ,3,0.17,1.52.0
íŠŠ,6,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,5,21,‰J,–k,1,0,6.75,04,·‚µ,4,0.16,1.53.4
íŠŠ,6,ˆê”Ê,6,4359,‰¡ì¹Žu,40,70,‰J,–k,1,0,6.84,05,·‚µ,6,0.10,.  .
íŠŠ,6,ˆê”Ê,5,3583,âV“¡’q—T,34,52,‰J,–k,1,0,6.82,06,·‚µ,5,0.17,.  .
íŠŠ,7,ˆê”Ê,1,4660,‰F“cìMˆê,58,58,‰J,–k,1,0,6.81,01,“¦‚°,1,0.24,1.49.9
íŠŠ,7,ˆê”Ê,4,3022,¼ŽR¸ˆê,36,75,‰J,–k,1,0,6.77,02,“¦‚°,4,0.21,1.50.7
íŠŠ,7,ˆê”Ê,6,4516,–ìŒûŸO,47,34,‰J,–k,1,0,6.74,03,“¦‚°,6,0.35,1.52.6
íŠŠ,7,ˆê”Ê,5,4260,’†‰z”Ž‹I,63,49,‰J,–k,1,0,6.83,04,“¦‚°,5,0.20,1.53.2
íŠŠ,7,ˆê”Ê,2,4177,äÝ³Žk,28,68,‰J,–k,1,0,6.87,05,“¦‚°,2,0.20,.  .
íŠŠ,7,ˆê”Ê,3,4429,–L“c‘×—m,14,17,‰J,–k,1,0,6.81,06,“¦‚°,3,0.18,.  .
íŠŠ,8,ˆê”Ê,2,4237,‘å•õ–L,11,19,‰J,–k,1,0,6.80,01,·‚µ,2,0.13,1.50.1
íŠŠ,8,ˆê”Ê,3,3852,àV‘å‰î,45,63,‰J,–k,1,0,6.81,02,·‚µ,3,0.19,1.51.0
íŠŠ,8,ˆê”Ê,1,4432,‰©‹àˆä—Í—Ç,23,39,‰J,–k,1,0,6.84,03,·‚µ,1,0.11,1.52.0
íŠŠ,8,ˆê”Ê,6,2841,‹g“c–«,2,72,‰J,–k,1,0,6.80,04,·‚µ,6,0.26,1.53.5
íŠŠ,8,ˆê”Ê,4,4113,–Ø‘º_Žm,31,60,‰J,–k,1,0,6.74,05,·‚µ,4,0.26,.  .
íŠŠ,8,ˆê”Ê,5,4641,ˆé‘º ,44,18,‰J,–k,1,0,6.69,06,·‚µ,5,0.30,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,3839,ì‡—Ži,59,69,‰J,–k,1,0,6.80,01,“¦‚°,1,0.14,1.50.4
íŠŠ,9,ˆê”Ê“Á‘I,5,3478,“ˆ“c‹MŽx,10,30,‰J,–k,1,0,6.83,02,“¦‚°,5,0.12,1.51.4
íŠŠ,9,ˆê”Ê“Á‘I,2,3957,‘å’J’¼O,27,23,‰J,–k,1,0,6.79,03,“¦‚°,2,0.23,1.52.9
íŠŠ,9,ˆê”Ê“Á‘I,4,3295,à_‘º–FG,48,25,‰J,–k,1,0,6.80,04,“¦‚°,4,0.15,1.53.4
íŠŠ,9,ˆê”Ê“Á‘I,3,5010,‰F—¯“cãÄ•½,50,46,‰J,–k,1,0,6.83,05,“¦‚°,3,0.28,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,3488,–ö“c‰p–¾,4,15,‰J,–k,1,0,6.82,06,“¦‚°,6,0.11,.  .
íŠŠ,10,‘I”²í,1,4015,‘O–ì—³ˆê,15,42,‰J,–k,1,0,6.77,01,“¦‚°,1,0.10,1.49.0
íŠŠ,10,‘I”²í,3,4016,¼ìV‘¾˜Y,56,73,‰J,–k,1,0,6.80,02,“¦‚°,3,0.16,1.50.9
íŠŠ,10,‘I”²í,4,3711,]–{^Ž¡,52,74,‰J,–k,1,0,6.86,03,“¦‚°,4,0.09,1.51.6
íŠŠ,10,‘I”²í,6,3699,•x‰i³l,33,16,‰J,–k,1,0,6.76,04,“¦‚°,6,0.14,1.52.9
íŠŠ,10,‘I”²í,2,4852,ìŒ´—S–¾,38,28,‰J,–k,1,0,6.78,05,“¦‚°,2,0.17,.  .
íŠŠ,10,‘I”²í,5,3990,‹ÚàVŽ•F,54,40,‰J,–k,1,0,6.87,06,“¦‚°,5,0.16,.  .
íŠŠ,11,‘I”²í,1,4772,ÎŠÛŠC“n,37,66,‰J,–k,1,0,6.83,01,“¦‚°,1,0.12,1.48.8
íŠŠ,11,‘I”²í,2,4516,–ìŒûŸO,47,34,‰J,–k,1,0,6.70,02,“¦‚°,2,0.18,1.50.4
íŠŠ,11,‘I”²í,3,3022,¼ŽR¸ˆê,36,75,‰J,–k,1,0,6.78,03,“¦‚°,3,0.14,1.52.1
íŠŠ,11,‘I”²í,4,4237,‘å•õ–L,11,19,‰J,–k,1,0,6.79,04,“¦‚°,4,0.17,1.54.0
