ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,3591,Œã“¡F‹`,5,26,6.77,1,0.27,1.52.2
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,02,4,3652,X‰º—E,12,24,6.87,4,0.23,1.53.9
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,03,5,5152,ŠÛŽR—S–ç,41,65,6.89,5,0.21,1.55.8
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,04,3,4103,ŽRè‘P—f,10,37,6.84,3,0.32,1.56.5
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,05,2,3741,¼”öŠî¬,55,17,6.84,2,0.25,.  .
•l–¼ŒÎ,1,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,06,6,5362,’†“ˆ¢“Þ,66,13,6.76,6,0.43,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,01,2,4298,‹{‰ºŒ³ˆû,22,41,6.71,2,0.15,1.52.3
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,02,4,4821,È’¹W–ç,4,46,6.83,4,0.33,1.54.2
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,03,5,3955,áÁ“c‰p“ñ,15,67,6.81,5,0.28,1.55.4
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,04,1,3289,‚‹´~”ü,53,66,6.75,1,0.23,1.56.6
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,05,6,4219,–{‰ªŸ—˜,61,68,6.88,6,0.31,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,06,3,4346,‘O“cŒ’‘¾˜Y,57,31,6.85,3,0.10,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,3,1,“¦‚°,01,1,3647,ˆÉ“¡—Y“ñ,65,22,6.74,1,0.24,1.52.9
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,3,1,“¦‚°,02,3,4553,’ØŒû—³–ç,24,43,6.72,3,0.25,1.53.2
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,3,1,“¦‚°,03,2,3715,‘q”ö‘å‰î,39,59,6.82,2,0.22,1.54.3
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,3,1,“¦‚°,04,6,4384,’ß–{’•¶,62,52,6.81,4,0.33,1.55.9
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,3,1,“¦‚°,05,4,4835,‹´–{–¾,58,45,6.75,5,0.31,.  .
•l–¼ŒÎ,3,—\‘I,‰J,“ì“Œ,3,1,“¦‚°,06,5,5314,’†‘]—Ú‰Ø,9,34,6.82,6,0.35,.  .
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,4,5183,’†–ìF“ñ,24,70,6.89,4,0.07,1.51.6
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,1,5213,“’ŸÇ‹I,32,54,6.77,1,0.21,1.53.2
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,3,4567,ã‘ºT‘¾˜Y,52,15,6.86,3,0.17,1.55.0
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,2,4731,ŠÔ–ìŒ“—ç,36,18,6.81,2,0.24,1.55.7
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,6,4203,¬‘qN“T,26,71,6.82,6,0.18,1.56.8
‹Ë¶,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,5,3474,¼£O”ü,38,45,6.92,5,0.09,1.58.1
‹Ë¶,2,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4113,–Ø‘º_Žm,63,62,6.80,1,0.27,1.51.9
‹Ë¶,2,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,02,2,3347,–îŒã„,17,58,6.85,3,0.21,1.53.4
‹Ë¶,2,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,03,6,4020,ìã´l,33,41,6.90,6,0.16,1.54.2
‹Ë¶,2,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,04,5,4527,‚–ìSŒá,31,25,6.79,5,0.17,1.54.6
‹Ë¶,2,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,05,3,5153,²“¡‚Ù‚Ì‚©,44,50,6.84,2,0.33,1.56.4
‹Ë¶,2,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,06,4,5182,‹{èˆÀ“Þ,16,12,6.82,4,0.15,1.59.2
‹Ë¶,3,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,01,1,5187,¬â•—‘¾,49,16,6.83,1,0.17,1.51.6
‹Ë¶,3,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,02,2,4233,‹TŽR‰ëK,71,53,6.76,2,0.14,1.52.9
‹Ë¶,3,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,03,4,4356,’·‰ª—Ç–ç,68,43,6.79,3,0.26,1.53.9
‹Ë¶,3,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,04,6,4002,ŒÃŒ‹G,46,38,6.76,4,0.16,1.55.8
‹Ë¶,3,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,05,3,4179,LŽŸC,23,13,6.77,5,0.17,1.56.7
‹Ë¶,3,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,06,5,5357,“c’†£—¢“Þ,62,69,6.85,6,0.27,1.59.2
‹Ë¶,4,ˆê”Ê,“Ü‚è,“Œ,4,3,·‚µ,01,2,4738,´”WãÄŽq,48,31,6.78,2,0.27,1.51.2
‹Ë¶,4,ˆê”Ê,“Ü‚è,“Œ,4,3,·‚µ,02,5,4758,•xŠ~—í‰Á,34,14,6.77,5,0.31,1.53.3
‹Ë¶,4,ˆê”Ê,“Ü‚è,“Œ,4,3,·‚µ,03,3,4519,´…¹Ž÷,20,51,6.76,3,0.28,1.55.5
‹Ë¶,4,ˆê”Ê,“Ü‚è,“Œ,4,3,·‚µ,04,4,4592,¬—ÑFO,54,57,6.83,4,0.30,1.56.5
‹Ë¶,4,ˆê”Ê,“Ü‚è,“Œ,4,3,·‚µ,05,1,4521,¬’rŒö¶,30,17,6.83,1,0.30,2.00.3
‹Ë¶,4,ˆê”Ê,“Ü‚è,“Œ,4,3,·‚µ,06,6,4232,Š}‰ë—Y,64,68,6.84,6,0.39,2.07.2
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,5,4,“¦‚°,01,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,55,36,6.74,1,0.20,1.55.3
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,5,4,“¦‚°,02,2,4737,’|ˆä‹MŽj,43,28,6.81,2,0.14,1.57.1
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,5,4,“¦‚°,03,3,3489,‘åê•q,56,19,6.80,3,0.11,2.00.3
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,5,4,“¦‚°,04,6,4824,¼ˆä^–í,67,56,6.87,6,0.15,2.02.9
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,5,4,“¦‚°,05,4,4069,ŽR–{Cˆê,27,74,6.82,4,0.17,2.06.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4003,•\Œ›ˆê,72,64,6.79,1,0.27,1.52.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,4,3553,•½’rmŽu,14,44,6.85,4,0.23,1.53.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,5,4871,‹e’rGŽu,21,11,6.66,6,0.22,1.55.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,3,5183,’†–ìF“ñ,24,70,6.83,3,0.25,1.55.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,2,4203,¬‘qN“T,26,71,6.83,2,0.25,1.57.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,6,5153,²“¡‚Ù‚Ì‚©,44,50,6.78,5,0.24,1.58.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,5,5,‚Ü‚­‚è·‚µ,01,5,5213,“’ŸÇ‹I,32,54,6.73,5,0.24,1.51.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,3905,“V–ì—F˜a,12,72,6.67,1,0.30,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,5,5,‚Ü‚­‚è·‚µ,03,6,4731,ŠÔ–ìŒ“—ç,36,18,6.86,6,0.16,1.55.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,5,5,‚Ü‚­‚è·‚µ,04,3,4596,Š‹Œ´‘å—z,51,47,6.82,3,0.32,1.56.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,5,5,‚Ü‚­‚è·‚µ,05,4,3347,–îŒã„,17,58,6.91,4,0.35,1.56.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,4113,–Ø‘º_Žm,63,62,6.82,2,0.33,1.58.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,5,5,“¦‚°,01,1,4052,‹»’Ã—•,74,65,6.78,1,0.23,1.52.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,5,5,“¦‚°,02,5,4521,¬’rŒö¶,30,17,6.79,5,0.24,1.53.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,5,5,“¦‚°,03,4,4527,‚–ìSŒá,31,25,6.78,4,0.24,1.54.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,5,5,“¦‚°,04,3,3682,Ø“c“ñ,22,29,6.82,3,0.25,1.56.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,5,5,“¦‚°,05,2,4758,•xŠ~—í‰Á,34,14,6.80,2,0.20,1.57.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,5,5,“¦‚°,06,6,5357,“c’†£—¢“Þ,62,69,6.89,6,0.38,1.59.5
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,4,3,‚Ü‚­‚è,01,4,4519,´…¹Ž÷,20,51,6.83,4,0.13,1.52.1
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,4,3,‚Ü‚­‚è,02,5,4592,¬—ÑFO,54,57,6.83,5,0.11,1.52.9
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,4,3,‚Ü‚­‚è,03,1,4824,¼ˆä^–í,67,56,6.87,1,0.18,1.54.4
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,4,3,‚Ü‚­‚è,04,2,4179,LŽŸC,23,13,6.76,2,0.23,1.56.4
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,4,3,‚Ü‚­‚è,05,6,3474,¼£O”ü,38,45,6.88,6,0.10,1.57.2
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,4,3,‚Ü‚­‚è,06,3,5182,‹{èˆÀ“Þ,16,12,6.86,3,0.15,1.59.6
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,5,4,“¦‚°,01,1,4002,ŒÃŒ‹G,46,38,6.83,1,0.25,1.52.1
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,5,4,“¦‚°,02,5,3489,‘åê•q,56,19,6.90,5,0.16,1.53.1
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,5,4,“¦‚°,03,3,4233,‹TŽR‰ëK,71,53,6.86,3,0.26,1.55.2
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,5,4,“¦‚°,04,2,4069,ŽR–{Cˆê,27,40,6.83,2,0.27,1.55.5
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,5,4,“¦‚°,05,4,3905,“V–ì—F˜a,12,72,6.86,4,0.23,1.56.9
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,5,4,“¦‚°,06,6,4738,´”WãÄŽq,48,31,6.93,6,0.14,1.57.2
‹Ë¶,11,‘I”²í,‰J,“Œ,4,3,“¦‚°,01,1,4596,Š‹Œ´‘å—z,51,47,6.73,1,0.13,1.51.3
‹Ë¶,11,‘I”²í,‰J,“Œ,4,3,“¦‚°,02,3,4356,’·‰ª—Ç–ç,68,43,6.80,3,0.14,1.53.1
‹Ë¶,11,‘I”²í,‰J,“Œ,4,3,“¦‚°,03,4,5187,¬â•—‘¾,49,16,6.74,4,0.15,1.54.3
‹Ë¶,11,‘I”²í,‰J,“Œ,4,3,“¦‚°,04,2,4003,•\Œ›ˆê,72,64,6.79,2,0.15,1.55.9
‹Ë¶,11,‘I”²í,‰J,“Œ,4,3,“¦‚°,05,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,55,36,6.90,5,0.14,1.56.0
‹Ë¶,11,‘I”²í,‰J,“Œ,4,3,“¦‚°,06,6,4052,‹»’Ã—•,74,65,6.83,6,0.17,1.58.5
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,2,1,·‚µ,01,2,5145,“‡ìŠC‹P,50,52,6.75,2,0.16,1.51.7
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,2,1,·‚µ,02,1,4134,™ŽR‹M”Ž,60,27,6.76,1,0.15,1.52.7
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,2,1,·‚µ,03,4,4537,“nç³˜a«,11,59,6.90,3,0.14,1.54.3
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,2,1,·‚µ,04,3,4177,äÝ³Žk,47,21,6.80,4,0.12,1.55.5
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,2,1,·‚µ,05,5,4983,‘O“c“ÄÆ,19,20,6.77,5,0.22,1.57.0
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,2,1,·‚µ,06,6,4193,‹½Œ´Í•½,70,32,6.85,6,0.16,1.58.6
