ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4536,Šìˆä‚Â‚©‚³,59,64,‰J,–³•—,0,1,6.83,05,”²‚«,5,0.29,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5163,´…ˆ¤ŠC,14,73,‰J,–³•—,0,1,6.81,06,”²‚«,6,0.24,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,47,31,‰J,–k“Œ,2,2,6.81,01,“¦‚°,1,0.12,1.50.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3994,’ƒ’J÷,17,28,‰J,–k“Œ,2,2,6.87,02,“¦‚°,3,0.16,1.51.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4882,‘ëìçˆË,26,23,‰J,–k“Œ,2,2,6.78,03,“¦‚°,4,0.19,1.53.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,5078,ŽRì”g‰³,29,45,‰J,–k“Œ,2,2,6.78,04,“¦‚°,6,0.14,1.55.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4642,¼”ö‰ÄŠC,34,50,‰J,–k“Œ,2,2,6.82,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,5030,‹àŽqç•ä,12,54,‰J,–k“Œ,2,2,6.83,06,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3232,ŽRì”ü—R‹I,62,49,‰J,–k,2,2,6.77,01,“¦‚°,1,0.12,1.50.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3801,ŒÜ”½“c”E,67,26,‰J,–k,2,2,6.79,02,“¦‚°,2,0.19,1.51.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4011,–x”V“à‹I‘ãŽq,49,16,‰J,–k,2,2,6.81,03,“¦‚°,5,0.28,1.53.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4746,‘å“¤¶“c‘“,40,14,‰J,–k,2,2,6.84,04,“¦‚°,4,0.22,1.53.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4525,^Žq“Þ’ÃŽÀ,53,29,‰J,–k,2,2,6.76,05,“¦‚°,3,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4569,’†àVG“Þ,41,15,‰J,–k,2,2,6.70,06,“¦‚°,6,0.36,.  .
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,2,4399,¼–{»Œb,39,38,‰J,–k,1,4,6.83,01,·‚µ,2,0.24,1.50.9
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,1,4502,‰““¡ƒGƒ~,52,43,‰J,–k,1,4,6.73,02,·‚µ,1,0.17,1.51.6
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,4,4117,œA’†’qŽÑˆß,44,46,‰J,–k,1,4,6.78,03,·‚µ,4,0.22,1.52.7
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,5,4482,Žç‰®”ü•ä,18,19,‰J,–k,1,4,6.79,04,·‚µ,5,0.22,1.54.1
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,6,4556,’|ˆä“Þ”ü,20,32,‰J,–k,1,4,6.83,05,·‚µ,6,0.18,.  .
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,3,4589,‰–è‹Ë‰Á,56,35,‰J,–k,1,4,6.88,06,·‚µ,3,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4856,–L“cŒ’Žm˜Y,18,29,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.20,1.50.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4270,ŠÝ–{—Y‹M,29,72,‰J,–³•—,0,0,6.79,02,“¦‚°,3,0.20,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4920,‹Ë‘ºãÄ‘¾,71,14,‰J,–³•—,0,0,6.74,03,“¦‚°,5,0.20,1.53.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3392,¬XM—Y,37,38,‰J,–³•—,0,0,6.78,04,“¦‚°,4,0.24,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3644,–î‹´¬‰î,73,17,‰J,–³•—,0,0,6.85,05,“¦‚°,6,0.31,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4431,Î’Ë—T‰î,36,66,‰J,–³•—,0,0,6.80,06,“¦‚°,2,0.23,.  .
’Ã,2,—\‘I,1,3823,–{•”^Œá,47,20,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.22,1.51.3
’Ã,2,—\‘I,4,3870,Ž›“ˆ—Y,16,33,“Ü‚è,“ì“Œ,1,1,6.78,02,“¦‚°,4,0.20,1.52.0
’Ã,2,—\‘I,3,4227,ˆÀ’B—TŽ÷,27,31,“Ü‚è,“ì“Œ,1,1,6.87,03,“¦‚°,3,0.20,1.53.1
’Ã,2,—\‘I,2,3852,àV‘å‰î,70,37,“Ü‚è,“ì“Œ,1,1,6.83,04,“¦‚°,2,0.20,1.53.5
’Ã,2,—\‘I,5,4181,‰Ô–{‰ÄŽ÷,65,19,“Ü‚è,“ì“Œ,1,1,6.81,05,“¦‚°,5,0.23,.  .
’Ã,2,—\‘I,6,4681,‘¾“c’ª,39,57,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.24,.  .
’Ã,3,—\‘I,1,3905,“V–ì—F˜a,13,65,“Ü‚è,“ì,1,1,6.82,01,“¦‚°,1,0.31,1.50.6
’Ã,3,—\‘I,2,4156,•l–ìFŽu,31,15,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,2,0.24,1.52.3
’Ã,3,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,35,61,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,5,0.26,1.53.5
’Ã,3,—\‘I,3,4358,¼–{—f•½,54,34,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,3,0.25,1.54.0
’Ã,3,—\‘I,4,4903,‹g“c—½‘¾˜N,34,23,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,4,0.29,.  .
’Ã,3,—\‘I,6,4453,‰i“cˆè–í,58,69,“Ü‚è,“ì,1,1,6.73,06,“¦‚°,6,0.27,.  .
’Ã,4,—\‘I,1,5089,‘O“cãÄ,24,27,‰J,“ì,1,1,6.86,01,“¦‚°,1,0.09,1.50.0
’Ã,4,—\‘I,2,4043,‹Ë–{Nb,59,11,‰J,“ì,1,1,6.79,02,“¦‚°,2,0.11,1.52.0
’Ã,4,—\‘I,4,4466,“ì—C“T,19,54,‰J,“ì,1,1,6.87,03,“¦‚°,4,0.09,1.53.2
’Ã,4,—\‘I,3,4796,t‰€Œ÷‘¾,40,22,‰J,“ì,1,1,6.82,04,“¦‚°,3,0.08,1.55.3
’Ã,4,—\‘I,5,4977,”n–ì—s,56,28,‰J,“ì,1,1,6.80,05,“¦‚°,5,0.25,.  .
’Ã,4,—\‘I,6,5137,ìŒ´—Á,62,50,‰J,“ì,1,1,6.85,06,“¦‚°,6,0.37,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4049,rìŒ’‘¾,33,53,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.19,1.50.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3848,ìã‘‰î,50,64,‰J,“ì,1,1,6.83,02,“¦‚°,4,0.16,1.52.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4912,’†ŽR«‘¾,45,39,‰J,“ì,1,1,6.75,03,“¦‚°,2,0.23,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4675,ˆäŽè—Ç‘¾,67,58,‰J,“ì,1,1,6.72,04,“¦‚°,5,0.13,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3842,¯–ì‘¾˜Y,43,16,‰J,“ì,1,1,6.81,05,“¦‚°,3,0.29,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5128,’Øˆä‘u—C,25,24,‰J,“ì,1,1,6.73,06,“¦‚°,6,0.22,.  .
’Ã,6,—\‘I,1,4467,“nç³r‰î,30,32,‰J,“ì,1,1,6.76,01,“¦‚°,1,0.18,1.50.2
’Ã,6,—\‘I,6,4344,V“c—YŽj,20,68,‰J,“ì,1,1,6.92,02,“¦‚°,6,0.07,1.51.7
’Ã,6,—\‘I,5,3542,´…‹IŽ,28,56,‰J,“ì,1,1,6.78,03,“¦‚°,2,0.16,1.53.0
’Ã,6,—\‘I,2,4623,’†–k«Žj,41,62,‰J,“ì,1,1,6.90,04,“¦‚°,3,0.15,1.54.7
’Ã,6,—\‘I,3,3852,àV‘å‰î,70,37,‰J,“ì,1,1,6.79,05,“¦‚°,4,0.11,.  .
’Ã,6,—\‘I,4,4920,‹Ë‘ºãÄ‘¾,71,14,‰J,“ì,1,1,6.85,06,“¦‚°,5,0.06,.  .
’Ã,7,—\‘I,1,4903,‹g“c—½‘¾˜N,34,23,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.05,1.50.5
’Ã,7,—\‘I,2,4808,¼”ö‘ñ,72,71,‰J,–³•—,0,0,6.85,02,“¦‚°,2,0.05,1.51.6
’Ã,7,—\‘I,3,4340,“y«‰ë–ç,68,67,‰J,–³•—,0,0,6.84,03,“¦‚°,3,0.07,1.52.2
’Ã,7,—\‘I,5,4824,¼ˆä^–í,63,51,‰J,–³•—,0,0,6.71,04,“¦‚°,5,0.13,1.53.4
’Ã,7,—\‘I,4,4431,Î’Ë—T‰î,36,66,‰J,–³•—,0,0,6.81,05,“¦‚°,4,0.16,.  .
’Ã,7,—\‘I,6,4834,•l–{—TŒÈ,61,52,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.30,.  .
’Ã,8,—\‘I,5,4024,ˆäŒû‰À“T,49,44,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è,4,0.14,1.50.2
’Ã,8,—\‘I,6,3712,ŸÇ•¶•,15,25,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è,5,0.35,1.52.0
’Ã,8,—\‘I,2,3392,¬XM—Y,37,38,‰J,–³•—,0,0,6.77,03,‚Ü‚­‚è,2,0.30,1.54.2
’Ã,8,—\‘I,3,4681,‘¾“c’ª,39,57,‰J,–³•—,0,0,6.86,04,‚Ü‚­‚è,3,0.26,1.54.3
’Ã,8,—\‘I,1,4310,‰¡‰ÆãÄˆê,66,74,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è,1,0.16,.  .
’Ã,8,—\‘I,4,5137,ìŒ´—Á,62,50,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è,6,0.47,.  .
’Ã,9,—\‘I,2,4754,¼”ö[,17,48,“Ü‚è,–³•—,0,0,6.86,01,·‚µ,2,0.08,1.50.0
’Ã,9,—\‘I,5,4796,t‰€Œ÷‘¾,40,22,“Ü‚è,–³•—,0,0,6.79,02,·‚µ,5,0.10,1.51.7
’Ã,9,—\‘I,1,4156,•l–ìFŽu,31,15,“Ü‚è,–³•—,0,0,6.82,03,·‚µ,1,0.11,1.53.3
’Ã,9,—\‘I,3,4469,“yŽR‘ì–ç,14,45,“Ü‚è,–³•—,0,0,6.91,04,·‚µ,3,0.09,1.53.7
’Ã,9,—\‘I,6,4675,ˆäŽè—Ç‘¾,67,58,“Ü‚è,–³•—,0,0,6.80,05,·‚µ,6,0.14,.  .
’Ã,9,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,65,19,“Ü‚è,–³•—,0,0,6.88,06,·‚µ,4,0.11,.  .
’Ã,10,—\‘I,1,4043,‹Ë–{Nb,59,11,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.13,1.51.0
’Ã,10,—\‘I,3,4579,’†“ˆŒ’ˆê˜Y,35,61,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,3,0.11,1.52.0
’Ã,10,—\‘I,4,4623,’†–k«Žj,41,62,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,4,0.14,1.53.4
’Ã,10,—\‘I,5,3870,Ž›“ˆ—Y,16,33,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,5,0.13,1.54.0
’Ã,10,—\‘I,6,3848,ìã‘‰î,50,64,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,6,0.15,.  .
’Ã,10,—\‘I,2,4066,“Œ–{Ÿ—˜,38,59,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,2,0.14,.  .
’Ã,11,‚f‚v“Á‘I,1,4227,ˆÀ’B—TŽ÷,27,31,“Ü‚è,–³•—,0,0,6.85,01,“¦‚°,1,0.17,1.50.5
’Ã,11,‚f‚v“Á‘I,2,4466,“ì—C“T,19,54,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,2,0.18,1.51.2
’Ã,11,‚f‚v“Á‘I,4,4340,“y«‰ë–ç,68,67,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,4,0.13,1.52.2
’Ã,11,‚f‚v“Á‘I,3,3268,X—³–ç,51,13,“Ü‚è,–³•—,0,0,6.94,04,“¦‚°,3,0.15,1.52.7
’Ã,11,‚f‚v“Á‘I,6,4358,¼–{—f•½,54,34,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,6,0.20,.  .
’Ã,11,‚f‚v“Á‘I,5,4912,’†ŽR«‘¾,45,39,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,5,0.12,.  .
’Ã,12,ŽOd‘I”²‚c‚q,3,4808,¼”ö‘ñ,72,71,“Ü‚è,“ì“Œ,1,1,6.77,01,”²‚«,3,0.08,1.49.9
’Ã,12,ŽOd‘I”²‚c‚q,1,4024,ˆäŒû‰À“T,49,44,“Ü‚è,“ì“Œ,1,1,6.85,02,”²‚«,1,0.21,1.51.9
’Ã,12,ŽOd‘I”²‚c‚q,2,4344,V“c—YŽj,20,68,“Ü‚è,“ì“Œ,1,1,6.82,03,”²‚«,2,0.19,1.53.0
’Ã,12,ŽOd‘I”²‚c‚q,4,4049,rìŒ’‘¾,33,53,“Ü‚è,“ì“Œ,1,1,6.81,04,”²‚«,4,0.14,1.53.7
’Ã,12,ŽOd‘I”²‚c‚q,5,4856,–L“cŒ’Žm˜Y,18,29,“Ü‚è,“ì“Œ,1,1,6.77,05,”²‚«,5,0.15,.  .
’Ã,12,ŽOd‘I”²‚c‚q,6,4261,‰ª—Sb,32,63,“Ü‚è,“ì“Œ,1,1,6.88,06,”²‚«,6,0.18,.  .
Š—ŒS,1,—\‘I,1,3624,‘åÎ˜a•F,68,48,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.16,1.51.3
Š—ŒS,1,—\‘I,2,3992,ŠÖŒû’q‹v,15,68,‰J,–³•—,0,0,6.80,02,“¦‚°,2,0.22,1.52.8
Š—ŒS,1,—\‘I,4,4680,Œã“¡”ü—ƒ,27,47,‰J,–³•—,0,0,6.77,03,“¦‚°,4,0.17,1.54.9
Š—ŒS,1,—\‘I,6,3186,‰«Œå,19,53,‰J,–³•—,0,0,6.82,04,“¦‚°,3,0.21,1.55.6
Š—ŒS,1,—\‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,73,73,‰J,–³•—,0,0,6.78,05,“¦‚°,5,0.16,.  .
Š—ŒS,1,—\‘I,5,5168,’r“c‚È‚È,30,62,‰J,–³•—,0,0,6.76,06,“¦‚°,6,0.28,.  .
Š—ŒS,2,—\‘I,1,4979,’†–ì–²“l,35,71,‰J,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.24,1.50.4
Š—ŒS,2,—\‘I,3,5010,‰F—¯“cãÄ•½,75,75,‰J,“ì“Œ,2,1,6.76,02,“¦‚°,3,0.30,1.52.2
Š—ŒS,2,—\‘I,2,4758,•xŠ~—í‰Á,74,22,‰J,“ì“Œ,2,1,6.79,03,“¦‚°,2,0.23,1.53.9
Š—ŒS,2,—\‘I,5,3207,“c‘º”ü˜a,53,20,‰J,“ì“Œ,2,1,6.81,04,“¦‚°,5,0.28,1.55.5
Š—ŒS,2,—\‘I,4,3346,‹{–{—T”V,49,14,‰J,“ì“Œ,2,1,6.85,05,“¦‚°,4,0.24,.  .
Š—ŒS,2,—\‘I,6,5115,ìéD‘¾,13,24,‰J,“ì“Œ,2,1,6.82,06,“¦‚°,6,0.44,.  .
Š—ŒS,3,—\‘I,1,5051,¼–{ƒ•½,71,13,‰J,“ì,3,1,6.75,01,“¦‚°,1,0.21,1.50.7
Š—ŒS,3,—\‘I,6,4527,‚–ìSŒá,33,32,‰J,“ì,3,1,6.79,02,“¦‚°,6,0.22,1.51.7
Š—ŒS,3,—\‘I,2,5068,‘O“cŸä,51,67,‰J,“ì,3,1,6.78,03,“¦‚°,2,0.22,1.52.5
Š—ŒS,3,—\‘I,3,4904,¼–{ˆê‹B,24,40,‰J,“ì,3,1,6.83,04,“¦‚°,3,0.29,1.54.1
Š—ŒS,3,—\‘I,5,4988,–´“c§‘¾,70,57,‰J,“ì,3,1,6.78,05,“¦‚°,5,0.39,.  .
Š—ŒS,3,—\‘I,4,3280,Š_“à´”ü,41,29,‰J,“ì,3,1,6.80,06,“¦‚°,4,0.34,.  .
Š—ŒS,4,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,48,64,‰J,“ì“Œ,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.9
Š—ŒS,4,—\‘I,6,4286,•½“c‚³‚â‚©,26,25,‰J,“ì“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,5,0.19,1.53.0
Š—ŒS,4,—\‘I,1,3642,‘å’Ë_“ñ,47,38,‰J,“ì“Œ,2,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.15,1.54.0
Š—ŒS,4,—\‘I,2,4632,’·”ö‹žŽu˜Y,39,11,‰J,“ì“Œ,2,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.2
Š—ŒS,4,—\‘I,4,4442,¼’|‘å•ã,16,54,‰J,“ì“Œ,2,1,6.77,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
Š—ŒS,4,—\‘I,5,5020,‹{‘º—EÆ,29,72,‰J,“ì“Œ,2,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,5,—\‘I,2,5042,”¨“c‘¿ˆê,63,35,‰J,“ì¼,4,2,6.85,01,‚Ü‚­‚è,2,0.36,1.51.2
Š—ŒS,5,—\‘I,4,4910,’†‘º‘×•½,28,36,‰J,“ì¼,4,2,6.77,02,‚Ü‚­‚è,4,0.27,1.52.9
Š—ŒS,5,—\‘I,5,5094,¶“c”g”ü‰¹,14,27,‰J,“ì¼,4,2,6.83,03,‚Ü‚­‚è,5,0.27,1.55.0
Š—ŒS,5,—\‘I,3,4040,œA£«‹œ,18,50,‰J,“ì¼,4,2,6.85,04,‚Ü‚­‚è,3,0.31,1.56.1
Š—ŒS,5,—\‘I,1,5071,–ìŒ©ŽR‘ñŒÈ,73,73,‰J,“ì¼,4,2,6.84,05,‚Ü‚­‚è,1,0.49,.  .
Š—ŒS,5,—\‘I,6,5016,‹{“c—´”n,22,46,‰J,“ì¼,4,2,6.78,06,‚Ü‚­‚è,6,0.23,.  .
Š—ŒS,6,—\‘I,3,4528,•ˆä’B–î,64,30,‰J,“ì¼,4,2,6.69,01,‚Ü‚­‚è,3,0.21,1.50.0
Š—ŒS,6,—\‘I,6,4932,VŠJq,55,74,‰J,“ì¼,4,2,6.69,02,‚Ü‚­‚è,6,0.22,1.52.1
Š—ŒS,6,—\‘I,2,4443,’Ã“c—TŠG,25,33,‰J,“ì¼,4,2,6.79,03,‚Ü‚­‚è,2,0.27,1.52.7
Š—ŒS,6,—\‘I,5,3624,‘åÎ˜a•F,68,48,‰J,“ì¼,4,2,6.76,04,‚Ü‚­‚è,5,0.18,1.54.8
Š—ŒS,6,—\‘I,4,3455,’J–{KŽi,56,15,‰J,“ì¼,4,2,6.72,05,‚Ü‚­‚è,4,0.31,.  .
Š—ŒS,6,—\‘I,1,3207,“c‘º”ü˜a,53,20,‰J,“ì¼,4,2,6.71,06,‚Ü‚­‚è,1,0.29,.  .
Š—ŒS,7,—\‘I,5,4926,‹gì‹Mm,52,55,‰J,“ì,1,0,6.71,01,‚Ü‚­‚è,5,0.22,1.50.5
Š—ŒS,7,—\‘I,1,3606,ì–k_‹M,40,76,‰J,“ì,1,0,6.80,02,‚Ü‚­‚è,1,0.30,1.52.7
Š—ŒS,7,—\‘I,4,4218,‹gìŠìŒp,59,31,‰J,“ì,1,0,6.85,03,‚Ü‚­‚è,4,0.33,1.53.5
Š—ŒS,7,—\‘I,3,3977,ŽR–{Œ“Žm,69,70,‰J,“ì,1,0,6.75,04,‚Ü‚­‚è,3,0.35,1.55.4
Š—ŒS,7,—\‘I,2,3280,Š_“à´”ü,41,29,‰J,“ì,1,0,6.81,05,‚Ü‚­‚è,2,0.47,.  .
Š—ŒS,7,—\‘I,6,5168,’r“c‚È‚È,30,62,‰J,“ì,1,0,6.81,06,‚Ü‚­‚è,6,0.44,.  .
Š—ŒS,8,—\‘I,3,3872,‰ª“cŒ›s,31,51,‰J,–³•—,0,0,6.90,01,‚Ü‚­‚è,3,0.19,1.52.4
Š—ŒS,8,—\‘I,1,4133,‚‹´³’j,72,77,‰J,–³•—,0,0,6.90,02,‚Ü‚­‚è,1,0.29,1.53.1
Š—ŒS,8,—\‘I,5,3346,‹{–{—T”V,49,14,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è,5,0.21,1.54.6
Š—ŒS,8,—\‘I,6,4680,Œã“¡”ü—ƒ,27,47,‰J,–³•—,0,0,6.80,04,‚Ü‚­‚è,6,0.32,1.55.1
Š—ŒS,8,—\‘I,2,4457,_“c’B–ç,62,34,‰J,–³•—,0,0,6.87,05,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,8,—\‘I,4,5020,‹{‘º—EÆ,29,72,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,4,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4311,‰ª‘ºm,66,41,‰J,–³•—,0,0,6.89,01,·‚µ,5,0.17,1.50.8
Š—ŒS,9,—\‘I“ÁÜ,1,4120,’ÑA­_,50,12,‰J,–³•—,0,0,6.89,02,·‚µ,1,0.25,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,3,3687,‰Ô“c˜a–¾,65,60,‰J,–³•—,0,0,6.95,03,·‚µ,3,0.24,1.53.0
Š—ŒS,9,—\‘I“ÁÜ,6,4743,–Ø‘ºm‹I,67,59,‰J,–³•—,0,0,6.91,04,·‚µ,6,0.14,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,2,3642,‘å’Ë_“ñ,47,38,‰J,–³•—,0,0,6.92,05,·‚µ,2,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4988,–´“c§‘¾,70,57,‰J,–³•—,0,0,6.93,06,·‚µ,4,0.18,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,6,5068,‘O“cŸä,51,67,‰J,–k“Œ,1,0,6.91,01,·‚µ,4,0.15,1.50.5
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4443,’Ã“c—TŠG,25,33,‰J,–k“Œ,1,0,6.92,02,·‚µ,3,0.17,1.52.4
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4040,œA£«‹œ,18,50,‰J,–k“Œ,1,0,6.95,03,·‚µ,5,0.16,1.54.3
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4286,•½“c‚³‚â‚©,26,25,‰J,–k“Œ,1,0,6.94,04,·‚µ,2,0.13,1.54.6
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4758,•xŠ~—í‰Á,74,22,‰J,–k“Œ,1,0,6.88,05,·‚µ,1,0.09,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3606,ì–k_‹M,40,76,‰J,–k“Œ,1,0,6.94,06,·‚µ,6,0.21,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3872,‰ª“cŒ›s,31,51,‰J,–k,1,0,7.03,01,“¦‚°,1,0.22,1.51.1
Š—ŒS,11,ˆê”Ê“Á‘I,5,4528,•ˆä’B–î,64,30,‰J,–k,1,0,6.96,02,“¦‚°,5,0.25,1.52.5
Š—ŒS,11,ˆê”Ê“Á‘I,3,4218,‹gìŠìŒp,59,31,‰J,–k,1,0,7.00,03,“¦‚°,3,0.26,1.54.0
Š—ŒS,11,ˆê”Ê“Á‘I,4,5042,”¨“c‘¿ˆê,63,35,‰J,–k,1,0,6.99,04,“¦‚°,4,0.19,1.55.3
Š—ŒS,11,ˆê”Ê“Á‘I,6,4442,¼’|‘å•ã,16,54,‰J,–k,1,0,6.96,05,“¦‚°,6,0.24,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4904,¼–{ˆê‹B,24,40,‰J,–k,1,0,6.95,06,“¦‚°,2,0.25,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4910,’†‘º‘×•½,28,36,‰J,–k¼,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4311,‰ª‘ºm,66,41,‰J,–k¼,2,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4932,VŠJq,55,74,‰J,–k¼,2,1,6.87,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4706,ŽO‰Y—mŽŸ˜N,48,64,‰J,–k¼,2,1,6.94,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4926,‹gì‹Mm,52,55,‰J,–k¼,2,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4133,‚‹´³’j,72,77,‰J,–k¼,2,1,6.95,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
•l–¼ŒÎ,1,—\‘I,2,4073,‘å‹´ƒˆê˜Y,39,52,“Ü‚è,“ì,5,3,6.71,01,·‚µ,2,0.13,1.52.4
•l–¼ŒÎ,1,—\‘I,4,4209,“¡“c—³O,40,21,“Ü‚è,“ì,5,3,6.66,02,·‚µ,4,0.17,1.53.3
•l–¼ŒÎ,1,—\‘I,1,3630,•“c½Ži,10,64,“Ü‚è,“ì,5,3,6.72,03,·‚µ,1,0.10,1.54.6
•l–¼ŒÎ,1,—\‘I,5,4933,”Â‹´˜Ð‰ä,34,29,“Ü‚è,“ì,5,3,6.71,04,·‚µ,5,0.22,1.55.0
•l–¼ŒÎ,1,—\‘I,3,4131,Œ´–L“y,5,73,“Ü‚è,“ì,5,3,6.69,05,·‚µ,3,0.17,.  .
•l–¼ŒÎ,1,—\‘I,6,3474,¼£O”ü,45,36,“Ü‚è,“ì,5,3,6.72,06,·‚µ,6,0.26,.  .
