ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,¼,2,2,“¦‚°,05,3,4047,‹g‰i_‘¥,26,70,6.88,3,0.20,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,¼,2,2,“¦‚°,06,4,3867,¼‰YŸ,24,68,6.92,4,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k¼,2,2,·‚µ,01,3,4463,ŽO“ÏWK,18,59,6.85,3,0.22,1.50.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k¼,2,2,·‚µ,02,2,3226,‰Y“cM‹`,22,36,6.96,2,0.20,1.51.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k¼,2,2,·‚µ,03,1,4124,’r“c—Yˆê,41,35,6.97,1,0.16,1.51.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k¼,2,2,·‚µ,04,4,3385,“nç³–rL,50,11,6.96,4,0.19,1.53.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k¼,2,2,·‚µ,05,6,4967,’†‘ºŠ@¶,55,31,6.83,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k¼,2,2,·‚µ,06,5,3871,’r“cŽ‡”T,16,40,6.95,5,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,01,3,4388,¥àVFG,53,38,6.78,3,0.22,1.48.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,02,1,4119,“D’Jˆê‹B,56,24,6.87,1,0.11,1.51.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,03,5,3945,‹´Œû^Ž÷,37,51,6.72,5,0.26,1.52.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,04,6,4216,¯‰hŽ¢,39,49,6.88,6,0.24,1.53.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,05,4,4464,ŽR‰º—F‹M,62,21,6.76,4,0.30,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,06,2,4678,…–ì–]”ü,27,50,6.94,2,0.14,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,01,1,4308,‰Í‘º—¹,71,12,6.81,1,0.18,1.49.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,02,3,4796,t‰€Œ÷‘¾,20,17,6.82,3,0.16,1.51.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,03,4,4729,²“¡ŒªŽj˜N,46,60,6.85,4,0.24,1.52.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,04,2,3828,–¾Î³”V,21,33,6.85,2,0.18,1.54.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,05,6,4593,¬â@Ži,69,55,6.86,6,0.33,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k¼,3,3,“¦‚°,06,5,4681,‘¾“c’ª,57,34,6.86,5,0.30,.  .
’Ã,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4067,‰iˆäŒ¹,40,31,6.67,1,0.09,1.48.9
’Ã,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,2,4926,‹gì‹Mm,50,54,6.59,2,0.12,1.50.6
’Ã,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,5,4808,¼”ö‘ñ,74,19,6.63,5,0.09,1.51.3
’Ã,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,4,3813,²“¡‘å‰î,61,58,6.86,4,0.10,1.52.8
’Ã,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,6,3995,d–ì“N”V,76,32,6.69,6,0.07,.  .
’Ã,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,3,4516,–ìŒûŸO,57,48,6.70,3,0.10,.  .
’Ã,2,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4033,ˆÉ“¡«‹g,25,66,6.57,1,0.08,1.49.3
’Ã,2,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,02,5,3984,âŒûŽü,68,35,6.63,5,0.11,1.50.9
’Ã,2,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,03,2,3956,‰¡àV„Ž¡,53,33,6.71,2,0.12,1.51.7
’Ã,2,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,04,3,4570,‘O“c¹•¶,11,24,6.63,3,0.15,1.52.7
’Ã,2,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,05,4,3909,²X–ØNK,12,11,6.72,4,0.09,.  .
’Ã,2,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,06,6,4786,²“¡”Ž—º,62,22,6.78,6,0.13,.  .
’Ã,3,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,3,4824,¼ˆä^–í,19,39,6.65,4,0.11,1.48.2
’Ã,3,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,5,3946,ÔŠâ‘P¶,32,51,6.69,2,0.21,1.50.6
’Ã,3,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,4,4604,Šâ£—T—º,20,65,6.65,5,0.19,1.51.0
’Ã,3,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,6,4856,–L“cŒ’Žm˜Y,28,17,6.58,6,0.25,1.53.5
’Ã,3,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,2,3999,‘å‘ë–¾“ú,15,73,6.67,3,0.20,.  .
’Ã,3,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,1,3811,Î“cÍ‰›,37,26,6.64,1,0.22,.  .
’Ã,4,ˆê”Ê,°,–k¼,3,2,·‚µ,01,2,4579,’†“ˆŒ’ˆê˜Y,34,72,6.60,2,0.07,1.50.5
’Ã,4,ˆê”Ê,°,–k¼,3,2,·‚µ,02,3,3959,’ØˆäN°,33,40,6.62,3,0.14,1.51.2
’Ã,4,ˆê”Ê,°,–k¼,3,2,·‚µ,03,6,4914,‹g“c—T•½,51,53,6.72,6,0.23,1.51.8
’Ã,4,ˆê”Ê,°,–k¼,3,2,·‚µ,04,1,3554,’‡Œû”Ž’,60,44,6.56,1,0.08,1.53.6
’Ã,4,ˆê”Ê,°,–k¼,3,2,·‚µ,05,5,4123,×ì—TŽq,67,12,6.67,5,0.35,.  .
’Ã,4,ˆê”Ê,°,–k¼,3,2,·‚µ,06,4,4804,‚“c‚Ð‚©‚é,55,29,6.43,4,0.46,.  .
’Ã,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4208,ŽO‰Y‰i—,72,62,6.56,1,0.12,1.48.6
’Ã,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,2,4344,V“c—YŽj,63,49,6.64,2,0.12,1.50.2
’Ã,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,3,4073,‘å‹´ƒˆê˜Y,54,61,6.63,3,0.10,1.51.1
’Ã,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,4,5197,’†–ìmÆ,69,56,6.59,4,0.28,1.53.5
’Ã,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,6,4983,‘O“c“ÄÆ,47,76,6.55,6,0.20,.  .
’Ã,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,4850,–ì’†ˆê•½,43,59,6.66,5,0.11,.  .
’Ã,6,ˆê”Ê,°,–k¼,3,2,”²‚«,01,2,4494,‰Í‡—CŽ÷,75,16,6.73,2,0.10,1.49.1
’Ã,6,ˆê”Ê,°,–k¼,3,2,”²‚«,02,4,4074,–ö‘òˆê,22,69,6.69,4,0.06,1.50.3
’Ã,6,ˆê”Ê,°,–k¼,3,2,”²‚«,03,6,4926,‹gì‹Mm,50,54,6.56,6,0.11,1.52.2
’Ã,6,ˆê”Ê,°,–k¼,3,2,”²‚«,04,5,4269,™ŽR—T–ç,56,63,6.59,5,0.04,1.52.6
’Ã,6,ˆê”Ê,°,–k¼,3,2,”²‚«,05,1,4903,‹g“c—½‘¾˜N,24,34,6.76,1,0.15,.  .
’Ã,6,ˆê”Ê,°,–k¼,3,2,”²‚«,06,3,4261,‰ª—Sb,18,71,6.65,3,0.07,.  .
’Ã,7,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,01,5,4604,Šâ£—T—º,20,65,6.62,5,0.10,1.48.7
’Ã,7,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,02,4,4516,–ìŒûŸO,57,48,6.64,4,0.07,1.50.8
’Ã,7,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,03,1,4190,’·“ˆ–œ‹L,17,60,6.69,1,0.15,1.52.8
’Ã,7,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,04,2,3909,²X–ØNK,12,11,6.69,2,0.16,1.54.0
’Ã,7,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,05,6,4337,•½–{^”V,41,75,6.63,6,0.08,.  .
’Ã,7,ˆê”Ê,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,06,3,4470,•½“cŒ’”V—C,58,70,6.70,3,0.17,.  .
’Ã,8,ˆê”Ê,°,–k¼,1,1,“¦‚°,01,1,5174,ìˆä–G,23,55,6.70,1,0.06,1.47.9
’Ã,8,ˆê”Ê,°,–k¼,1,1,“¦‚°,02,3,4808,¼”ö‘ñ,74,19,6.69,3,0.08,1.49.5
’Ã,8,ˆê”Ê,°,–k¼,1,1,“¦‚°,03,5,4080,ŽRè“NŽi,21,64,6.55,4,0.10,1.51.0
’Ã,8,ˆê”Ê,°,–k¼,1,1,“¦‚°,04,2,4123,×ì—TŽq,67,12,6.71,2,0.11,1.51.0
’Ã,8,ˆê”Ê,°,–k¼,1,1,“¦‚°,05,4,4570,‘O“c¹•¶,11,24,6.73,5,0.17,.  .
’Ã,8,ˆê”Ê,°,–k¼,1,1,“¦‚°,06,6,4084,™ŽR³Ž÷,71,14,6.74,6,0.29,.  .
’Ã,9,ƒcƒbƒL[‘I”²,°,–k¼,3,2,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,28,17,6.57,1,0.11,1.49.7
’Ã,9,ƒcƒbƒL[‘I”²,°,–k¼,3,2,“¦‚°,02,3,4579,’†“ˆŒ’ˆê˜Y,34,72,6.68,3,0.17,1.50.9
’Ã,9,ƒcƒbƒL[‘I”²,°,–k¼,3,2,“¦‚°,03,2,4914,‹g“c—T•½,51,53,6.73,2,0.12,1.51.7
’Ã,9,ƒcƒbƒL[‘I”²,°,–k¼,3,2,“¦‚°,04,4,3984,âŒûŽü,68,35,6.67,4,0.16,1.53.4
’Ã,9,ƒcƒbƒL[‘I”²,°,–k¼,3,2,“¦‚°,05,6,4033,ˆÉ“¡«‹g,25,66,6.67,6,0.15,.  .
’Ã,9,ƒcƒbƒL[‘I”²,°,–k¼,3,2,“¦‚°,06,5,5197,’†–ìmÆ,69,56,6.62,5,0.17,.  .
’Ã,10,“Á•Ê‘I”²í,°,–k¼,3,2,“¦‚°,01,1,4074,–ö‘òˆê,22,69,6.61,1,0.14,1.49.2
’Ã,10,“Á•Ê‘I”²í,°,–k¼,3,2,“¦‚°,02,2,4804,‚“c‚Ð‚©‚é,55,29,6.49,2,0.31,1.50.4
’Ã,10,“Á•Ê‘I”²í,°,–k¼,3,2,“¦‚°,03,4,4344,V“c—YŽj,63,49,6.70,4,0.17,1.52.0
’Ã,10,“Á•Ê‘I”²í,°,–k¼,3,2,“¦‚°,04,6,3999,‘å‘ë–¾“ú,15,50,6.69,6,0.30,1.52.8
’Ã,10,“Á•Ê‘I”²í,°,–k¼,3,2,“¦‚°,05,3,4208,ŽO‰Y‰i—,72,62,6.63,3,0.16,.  .
’Ã,10,“Á•Ê‘I”²í,°,–k¼,3,2,“¦‚°,06,5,3956,‰¡àV„Ž¡,53,33,6.80,5,0.19,.  .
’Ã,11,“Á•Ê‘I”²í,°,–k¼,2,1,“¦‚°,01,1,3995,d–ì“N”V,76,32,6.66,1,0.17,1.48.7
’Ã,11,“Á•Ê‘I”²í,°,–k¼,2,1,“¦‚°,02,3,4337,•½–{^”V,41,75,6.66,3,0.20,1.49.0
’Ã,11,“Á•Ê‘I”²í,°,–k¼,2,1,“¦‚°,03,5,3959,’ØˆäN°,33,40,6.63,5,0.32,1.51.4
’Ã,11,“Á•Ê‘I”²í,°,–k¼,2,1,“¦‚°,04,2,3946,ÔŠâ‘P¶,32,51,6.63,2,0.24,1.52.9
’Ã,11,“Á•Ê‘I”²í,°,–k¼,2,1,“¦‚°,05,6,4470,•½“cŒ’”V—C,58,70,6.67,6,0.18,.  .
’Ã,11,“Á•Ê‘I”²í,°,–k¼,2,1,“¦‚°,06,4,4494,‰Í‡—CŽ÷,75,16,6.71,4,0.30,.  .
’Ã,12,—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,4024,ˆäŒû‰À“T,39,68,6.56,4,0.09,1.48.5
’Ã,12,—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,6,4650,’†ŽR—Y‘¾,52,41,6.56,6,0.17,1.50.0
’Ã,12,—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,1,4586,ˆé•”½,46,25,6.61,1,0.22,1.51.0
’Ã,12,—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,2,4019,Š}Œ´—º,45,52,6.64,3,0.16,1.52.0
’Ã,12,—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,3,3960,‹e’nF•½,27,20,6.57,5,0.08,.  .
’Ã,12,—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,4199,–kì“ñ,31,38,6.57,2,0.23,.  .
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,5095,¬Œ´‘«,58,37,6.75,4,0.09,1.50.4
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,3,5253,“¡ˆä‘¾‰ë,25,50,6.83,3,0.09,1.51.6
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,5,5273,ŽR‰º‘ñ–¤,31,69,6.71,5,0.06,1.53.1
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,1,5027,d•y—EÆ,50,35,6.67,1,0.07,1.53.3
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,2,4219,–{‰ªŸ—˜,5,67,6.76,2,0.09,.  .
íŠŠ,1,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,5383,’†‘º•–,13,48,6.82,6,0.31,.  .
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4815,•š“‡—S‰î,12,62,6.74,1,0.22,1.49.9
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,02,4,5228,Žá—ÑŽ÷—–,8,43,6.72,4,0.22,1.50.8
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,03,3,4672,Žç‰®‘å’n,57,44,6.67,3,0.20,1.52.5
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,04,2,4648,–Ø‘º—º‘¾,46,19,6.76,2,0.23,1.53.8
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,05,6,4811,Œüˆä“c—C‹I,7,30,6.76,5,0.26,.  .
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,06,5,5354,“nç²—Y“l,44,66,6.76,6,0.49,.  .
íŠŠ,3,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,4836,‘å’JŒ’‘¾,59,74,6.66,4,0.26,1.50.6
íŠŠ,3,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,3,4527,‚–ìSŒá,23,14,6.66,3,0.19,1.51.4
íŠŠ,3,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,6,5185,‰Á“¡—D–í,33,52,6.71,6,0.25,1.53.0
íŠŠ,3,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,4666,“úŠ}ŸO,17,59,6.74,2,0.20,1.54.9
íŠŠ,3,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,5,3642,‘å’Ë_“ñ,10,33,6.66,5,0.20,.  .
íŠŠ,3,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,1,5061,’†‘ºx•½,40,25,6.69,1,0.25,.  .
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,01,1,5330,ˆÀ‰Í“à—é”V‰î,30,27,6.79,1,0.10,1.50.4
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,02,6,5109,ìè’q–«,41,63,6.75,6,0.10,1.51.0
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,03,5,5002,ã“cŒ’‘¾,18,75,6.62,5,0.07,1.53.2
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,04,2,4892,ŽÄ“c’¼Æ,19,54,6.69,2,0.10,1.53.2
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,05,3,4840,—é–ØGä,6,73,6.66,3,0.19,.  .
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,06,4,4750,ˆäã®Œå,22,51,6.71,4,0.11,.  .
íŠŠ,5,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,01,2,5044,“nç³Œ’,48,26,6.72,2,0.17,1.50.7
íŠŠ,5,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,02,3,4395,‰º‰Í‰ëŽj,36,28,6.80,3,0.27,1.52.6
íŠŠ,5,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,03,1,4871,‹e’rGŽu,29,53,6.70,1,0.23,1.53.3
íŠŠ,5,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,04,5,5111,ŽO‘ºŠxl,54,41,6.72,4,0.21,1.54.4
íŠŠ,5,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,05,6,4219,–{‰ªŸ—˜,5,67,6.77,5,0.18,.  .
íŠŠ,5,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,06,4,5318,‰Í“àˆê”n,49,56,6.74,6,0.13,.  .
íŠŠ,6,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,4,5091,ˆ×–{’q–ç,15,23,6.73,4,0.11,1.49.9
íŠŠ,6,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,1,4876,”~–ØŒh‘¾,43,49,6.67,1,0.18,1.51.1
íŠŠ,6,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,6,5253,“¡ˆä‘¾‰ë,25,50,6.70,5,0.17,1.52.9
íŠŠ,6,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,3,4962,”¨—³¶,45,17,6.69,3,0.17,1.53.7
íŠŠ,6,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,2,3974,[ŽR—S“ñ,1,42,6.72,2,0.20,.  .
íŠŠ,6,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,5,4811,Œüˆä“c—C‹I,7,30,6.75,6,0.19,.  .
íŠŠ,7,—\‘I,°,–k¼,4,3,“¦‚°,01,1,5273,ŽR‰º‘ñ–¤,31,69,6.72,1,0.03,1.49.1
íŠŠ,7,—\‘I,°,–k¼,4,3,“¦‚°,02,2,4679,A“c‘¾ˆê,34,58,6.56,2,0.03,1.50.6
íŠŠ,7,—\‘I,°,–k¼,4,3,“¦‚°,03,5,4706,ŽO‰Y—mŽŸ˜N,38,46,6.67,4,0.07,1.52.5
íŠŠ,7,—\‘I,°,–k¼,4,3,“¦‚°,04,3,4666,“úŠ}ŸO,17,59,6.68,3,0.04,1.54.3
íŠŠ,7,—\‘I,°,–k¼,4,3,“¦‚°,05,6,5259,–ì“c¸Œá,9,55,6.71,5,0.14,.  .
íŠŠ,7,—\‘I,°,–k¼,4,3,“¦‚°,06,4,5354,“nç²—Y“l,44,66,6.76,6,0.11,.  .
íŠŠ,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,4,4906,—é–Ø‰ëŠó,26,70,6.61,4,0.06,1.50.4
íŠŠ,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,5,4750,ˆäã®Œå,22,51,6.65,6,0.20,1.51.2
íŠŠ,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,3,4648,–Ø‘º—º‘¾,46,19,6.70,3,0.11,1.52.7
íŠŠ,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,1,5212,¼ì‘ñ—˜,27,68,6.64,1,0.14,1.53.5
íŠŠ,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,2,5185,‰Á“¡—D–í,33,52,6.74,2,0.12,.  .
íŠŠ,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,06,6,5095,¬Œ´‘«,58,37,6.63,5,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,01,2,4631,Vˆä‰pF,16,45,6.70,2,0.14,1.50.2
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,02,3,5111,ŽO‘ºŠxl,54,41,6.71,3,0.17,1.51.9
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,03,1,5239,ã–ìrŽ÷,24,20,6.71,1,0.14,1.52.4
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,04,5,4836,‘å’JŒ’‘¾,59,74,6.71,5,0.14,1.53.1
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,05,4,4892,ŽÄ“c’¼Æ,19,54,6.70,4,0.22,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,4,·‚µ,06,6,5356,’·’Jì’g,53,24,6.68,6,0.32,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è,01,3,5002,ã“cŒ’‘¾,18,75,6.68,3,0.05,1.50.6
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è,02,5,4395,‰º‰Í‰ëŽj,36,28,6.68,5,0.08,1.51.8
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è,03,4,3974,[ŽR—S“ñ,1,42,6.75,4,0.10,1.53.7
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è,04,1,4879,ŽRè“S•½,60,57,6.73,1,0.17,1.54.3
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è,05,6,4672,Žç‰®‘å’n,57,44,6.68,6,0.07,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è,06,2,4527,‚–ìSŒá,23,14,6.74,2,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,°,–k¼,6,4,“¦‚°,01,1,5091,ˆ×–{’q–ç,15,23,6.64,1,0.07,1.49.1
íŠŠ,11,—\‘I“Á‘I,°,–k¼,6,4,“¦‚°,02,5,5044,“nç³Œ’,48,26,6.69,5,0.09,1.50.7
íŠŠ,11,—\‘I“Á‘I,°,–k¼,6,4,“¦‚°,03,4,4706,ŽO‰Y—mŽŸ˜N,38,46,6.67,4,0.07,1.52.8
íŠŠ,11,—\‘I“Á‘I,°,–k¼,6,4,“¦‚°,04,2,4815,•š“‡—S‰î,12,62,6.67,2,0.08,1.54.0
íŠŠ,11,—\‘I“Á‘I,°,–k¼,6,4,“¦‚°,05,3,5027,d•y—EÆ,50,35,6.66,3,0.05,.  .
íŠŠ,11,—\‘I“Á‘I,°,–k¼,6,4,“¦‚°,06,6,4840,—é–ØGä,6,73,6.67,6,0.16,.  .
íŠŠ,12,—\‘I“Á‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,01,6,4679,A“c‘¾ˆê,34,58,6.58,6,0.16,1.49.5
íŠŠ,12,—\‘I“Á‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,02,4,4871,‹e’rGŽu,29,53,6.65,4,0.17,1.51.0
íŠŠ,12,—\‘I“Á‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,03,5,4906,—é–Ø‰ëŠó,26,70,6.63,5,0.10,1.52.1
íŠŠ,12,—\‘I“Á‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,04,1,5228,Žá—ÑŽ÷—–,8,43,6.68,1,0.10,1.53.9
íŠŠ,12,—\‘I“Á‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,05,2,4876,”~–ØŒh‘¾,43,49,6.70,2,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,06,3,5330,ˆÀ‰Í“à—é”V‰î,30,27,6.69,3,0.17,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,01,1,3701,‘å¼—²—m,17,21,6.64,1,0.21,1.48.7
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,02,3,4358,¼–{—f•½,15,18,6.68,3,0.32,1.49.8
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,03,2,4103,ŽRè‘P—f,36,38,6.67,2,0.40,1.51.8
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,04,5,5000,‰ª–{ãÄ‘¾˜Y,63,72,6.65,5,0.17,1.53.2
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,05,6,5033,“¡Œ´F“l,12,17,6.72,6,0.28,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,3,1,“¦‚°,06,4,5355,”‹Œ´ä‘¾˜N,70,67,6.78,4,0.18,.  .
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4411,‘ò“cºG,73,16,6.73,5,0.28,1.48.8
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,3539,‹àŽq‡ˆê,68,29,6.66,1,0.27,1.51.0
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,3,4406,K–ìŽj–¾,74,66,6.58,3,0.20,1.51.8
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,4201,²’|—FŽ÷,38,28,6.76,2,0.21,1.52.3
Š—ŒS,2,ˆê”Êí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,4,3973,è—˜m,76,31,6.78,4,0.36,.  .
