ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,6,—\‘I,4,4589,‰–è‹Ë‰Á,44,44,°,“ì,3,3,6.73,03,”²‚«,4,0.08,1.52.4
‘½–€ì,6,—\‘I,2,4690,‚Î—œØ,69,53,°,“ì,3,3,6.83,04,”²‚«,2,0.06,1.55.1
‘½–€ì,6,—\‘I,5,4014,•Ð‰ªŒb—¢,37,55,°,“ì,3,3,6.85,05,”²‚«,5,0.19,.  .
‘½–€ì,6,—\‘I,6,5151,ŽR‰º“Þ,53,47,°,“ì,3,3,6.87,06,”²‚«,6,0.28,.  .
‘½–€ì,7,—\‘I,3,4456,Š™‘q—Á,39,35,°,“ì,3,3,6.83,01,‚Ü‚­‚è,3,0.18,1.50.9
‘½–€ì,7,—\‘I,5,3207,“c‘º”ü˜a,27,73,°,“ì,3,3,6.90,02,‚Ü‚­‚è,5,0.13,1.52.5
‘½–€ì,7,—\‘I,6,4590,“nç³—D”ü,50,79,°,“ì,3,3,6.92,03,‚Ü‚­‚è,6,0.11,1.53.6
‘½–€ì,7,—\‘I,2,4275,›–ì‚Í‚â‚©,61,65,°,“ì,3,3,6.87,04,‚Ü‚­‚è,2,0.28,1.54.7
‘½–€ì,7,—\‘I,1,4791,•àV‚ß‚®‚Ý,43,66,°,“ì,3,3,6.80,05,‚Ü‚­‚è,1,0.37,.  .
‘½–€ì,7,—\‘I,4,3528,Š}–ì—F‹IŒb,59,48,°,“ì,3,3,6.89,06,‚Ü‚­‚è,4,0.18,.  .
‘½–€ì,8,—\‘I,1,4680,Œã“¡”ü—ƒ,75,37,°,“ì,3,3,6.80,01,“¦‚°,1,0.23,1.51.5
‘½–€ì,8,—\‘I,3,4569,’†àVG“Þ,12,69,°,“ì,3,3,6.79,02,“¦‚°,3,0.26,1.52.8
‘½–€ì,8,—\‘I,5,4243,¼‘º•à,74,71,°,“ì,3,3,6.73,03,“¦‚°,5,0.13,1.54.2
‘½–€ì,8,—\‘I,2,3551,“¡“c”ü‘ã,60,24,°,“ì,3,3,6.77,04,“¦‚°,2,0.21,1.55.5
‘½–€ì,8,—\‘I,4,4963,›‰X”ü—S,55,78,°,“ì,3,3,6.81,05,“¦‚°,4,0.17,.  .
‘½–€ì,8,—\‘I,6,4387,•½ŽR’q‰Á,29,57,°,“ì,3,3,6.83,06,“¦‚°,6,0.09,.  .
‘½–€ì,9,—\‘I,1,4045,²X–Ø—T”ü,18,50,°,“ì,3,3,6.73,01,“¦‚°,1,0.19,1.51.1
‘½–€ì,9,—\‘I,4,4642,¼”ö‰ÄŠC,56,41,°,“ì,3,3,6.75,02,“¦‚°,4,0.15,1.51.8
‘½–€ì,9,—\‘I,6,4385,—é–Ø—S”üŽq,47,43,°,“ì,3,3,6.70,03,“¦‚°,6,0.17,1.55.2
‘½–€ì,9,—\‘I,2,3693,Šœê—DŽq,71,83,°,“ì,3,3,6.83,04,“¦‚°,2,0.21,1.56.2
‘½–€ì,9,—\‘I,5,4473,“¡“°—¢,58,49,°,“ì,3,3,6.80,05,“¦‚°,5,0.17,.  .
‘½–€ì,9,—\‘I,3,4224,‘å‹´‰h—¢‰À,19,21,°,“ì,3,3,6.86,06,“¦‚°,3,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4627,“¡Œ´ØŠó,11,52,°,“ì,2,3,6.79,01,“¦‚°,1,0.07,1.49.8
‘½–€ì,10,—\‘I“ÁÜ,5,4936,ŒË•~W”ü,17,45,°,“ì,2,3,6.82,02,“¦‚°,5,0.23,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,3,4482,Žç‰®”ü•ä,73,33,°,“ì,2,3,6.79,03,“¦‚°,3,0.31,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,6,4690,‚Î—œØ,69,53,°,“ì,2,3,6.84,04,“¦‚°,6,0.21,1.54.7
‘½–€ì,10,—\‘I“ÁÜ,2,3994,’ƒ’J÷,66,60,°,“ì,2,3,6.77,05,“¦‚°,2,0.43,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4419,Œ´‰Á‰›—,57,72,°,“ì,2,3,6.80,06,“¦‚°,4,0.21,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3845,’†’J•üŽq,24,76,°,“ì,2,3,6.76,01,”²‚«,1,0.20,1.50.8
‘½–€ì,11,—\‘I“Á‘I,2,4240,¡ˆä—T—œ,21,32,°,“ì,2,3,6.74,02,”²‚«,2,0.18,1.52.1
‘½–€ì,11,—\‘I“Á‘I,5,4289,—Ž‡’¼Žq,64,59,°,“ì,2,3,6.89,03,”²‚«,4,0.19,1.53.7
‘½–€ì,11,—\‘I“Á‘I,3,3778,ˆÀ’B”ü”¿,15,40,°,“ì,2,3,6.85,04,”²‚«,3,0.20,1.53.9
‘½–€ì,11,—\‘I“Á‘I,4,4791,•àV‚ß‚®‚Ý,43,66,°,“ì,2,3,6.79,05,”²‚«,5,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4414,‘åàV^Ø,25,28,°,“ì,2,3,6.84,06,”²‚«,6,0.14,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,3188,“ú‚ˆíŽq,32,54,°,“ì,3,3,6.77,01,“¦‚°,1,0.06,1.50.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,4590,“nç³—D”ü,50,79,°,“ì,3,3,6.80,02,“¦‚°,2,0.08,1.51.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,4963,›‰X”ü—S,55,78,°,“ì,3,3,6.82,03,“¦‚°,3,0.12,1.53.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,3232,ŽRì”ü—R‹I,45,22,°,“ì,3,3,6.79,04,“¦‚°,4,0.11,1.53.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4589,‰–è‹Ë‰Á,44,44,°,“ì,3,3,6.70,05,“¦‚°,6,0.14,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4286,•½“c‚³‚â‚©,46,58,°,“ì,3,3,6.73,06,“¦‚°,5,0.18,.  .
‹Ë¶,1,—\‘I,3,4630,Šâ‰i‰ël,21,49,°,“Œ,4,3,6.81,01,”²‚«,3,0.18,1.51.6
‹Ë¶,1,—\‘I,1,4550,Î‰ª«‘¾,49,36,°,“Œ,4,3,6.85,02,”²‚«,1,0.22,1.53.0
‹Ë¶,1,—\‘I,2,3578,‰–“c—Yˆê,66,51,°,“Œ,4,3,6.86,03,”²‚«,2,0.26,1.55.0
‹Ë¶,1,—\‘I,4,4700,‹àŽq˜a”V,75,34,°,“Œ,4,3,6.94,04,”²‚«,4,0.21,1.57.0
‹Ë¶,1,—\‘I,5,4126,‹g–{—æ,68,13,°,“Œ,4,3,6.92,05,”²‚«,5,0.19,1.58.7
‹Ë¶,1,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,45,41,°,“Œ,4,3,6.83,06,”²‚«,6,0.20,1.59.9
‹Ë¶,2,—\‘I,1,3461,“nç²“N–ç,72,53,°,“Œ,3,2,6.80,01,“¦‚°,1,0.13,1.51.2
‹Ë¶,2,—\‘I,2,3986,‰«“‡L˜a,28,75,°,“Œ,3,2,6.78,02,“¦‚°,2,0.12,1.52.7
‹Ë¶,2,—\‘I,3,3277,âV“¡—E,44,45,°,“Œ,3,2,6.84,03,“¦‚°,3,0.04,1.54.6
‹Ë¶,2,—\‘I,4,4453,‰i“cˆè–í,18,54,°,“Œ,3,2,6.81,04,“¦‚°,4,0.05,1.55.6
‹Ë¶,2,—\‘I,5,4534,âç—F—,17,37,°,“Œ,3,2,6.79,05,“¦‚°,5,0.06,1.57.2
‹Ë¶,2,—\‘I,6,4420,’Ã‹vˆä‘ñ–ç,74,62,°,“Œ,3,2,6.88,06,“¦‚°,6,0.11,1.58.0
‹Ë¶,3,—\‘I,2,4652,ŽðŒ©s‰î,35,63,°,–k“Œ,3,2,6.75,01,‚Ü‚­‚è,2,0.16,1.51.5
‹Ë¶,3,—\‘I,3,3582,‹gìº’j,53,67,°,–k“Œ,3,2,6.76,02,‚Ü‚­‚è,3,0.25,1.53.3
‹Ë¶,3,—\‘I,5,3635,Î“c­Œá,29,23,°,–k“Œ,3,2,6.91,03,‚Ü‚­‚è,5,0.17,1.54.9
‹Ë¶,3,—\‘I,4,3715,‘q”ö‘å‰î,59,47,°,–k“Œ,3,2,6.83,04,‚Ü‚­‚è,4,0.19,1.55.5
‹Ë¶,3,—\‘I,1,3065,‘“cOŠì,55,50,°,–k“Œ,3,2,6.85,05,‚Ü‚­‚è,1,0.17,1.57.9
‹Ë¶,3,—\‘I,6,3518,‘q“cˆè”ü,22,29,°,–k“Œ,3,2,6.71,06,‚Ü‚­‚è,6,0.21,1.59.7
‹Ë¶,4,—\‘I,3,4146,–ö‹´G‹I,40,18,°,–k“Œ,3,2,6.79,01,·‚µ,3,0.13,1.51.7
‹Ë¶,4,—\‘I,2,4428,—L‰ê’B–ç,38,52,°,–k“Œ,3,2,6.81,02,·‚µ,2,0.07,1.52.6
‹Ë¶,4,—\‘I,4,4518,‘å{‰ê—F,62,43,°,–k“Œ,3,2,6.79,03,·‚µ,4,0.16,1.54.5
‹Ë¶,4,—\‘I,5,3833,’†’Ò”ŽŒP,58,32,°,–k“Œ,3,2,6.85,04,·‚µ,5,0.15,1.55.2
‹Ë¶,4,—\‘I,6,4836,‘å’JŒ’‘¾,27,16,°,–k“Œ,3,2,6.88,05,·‚µ,6,0.19,1.55.6
‹Ë¶,4,—\‘I,1,3602,‰œ•½‘ñ–ç,41,69,°,–k“Œ,3,2,6.86,06,·‚µ,1,0.17,1.57.7
‹Ë¶,5,—\‘I,2,4676,Œã“¡”¹”V,15,11,°,–k“Œ,2,1,6.84,01,”²‚«,2,0.17,1.52.9
‹Ë¶,5,—\‘I,1,4349,Œ¢“¶çH,69,61,°,–k“Œ,2,1,6.89,02,”²‚«,1,0.21,1.53.3
‹Ë¶,5,—\‘I,4,4140,Š–ìŠwŽu,70,35,°,–k“Œ,2,1,6.89,03,”²‚«,4,0.14,1.54.5
‹Ë¶,5,—\‘I,3,3809,‹g“cŒõ,52,19,°,–k“Œ,2,1,6.87,04,”²‚«,3,0.19,1.55.4
‹Ë¶,5,—\‘I,6,4306,”È–örŒá,26,55,°,–k“Œ,2,1,6.89,05,”²‚«,6,0.15,1.56.6
‹Ë¶,5,—\‘I,5,4331,ŽOD—El,43,15,°,–k“Œ,2,1,6.90,06,”²‚«,5,0.16,1.58.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4738,´”WãÄŽq,46,26,°,–k“Œ,2,1,6.83,01,“¦‚°,1,0.09,1.51.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5153,²“¡‚Ù‚Ì‚©,45,41,°,–k“Œ,2,1,6.89,02,“¦‚°,4,0.08,1.54.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3175,“n•Óç‘,56,56,°,–k“Œ,2,1,6.84,03,“¦‚°,5,0.16,1.56.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4088,–ì“cËŽq,60,59,°,–k“Œ,2,1,6.80,04,“¦‚°,2,0.16,1.56.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4534,âç—F—,17,37,°,–k“Œ,2,1,6.86,05,“¦‚°,3,0.18,1.58.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5164,X“c—œŒÎ,20,73,°,–k“Œ,2,1,6.85,06,“¦‚°,6,0.17,1.58.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4486,–ì‘º½,33,72,°,–k,2,1,6.86,01,“¦‚°,1,0.10,1.51.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3422,•ž•”K’j,32,20,°,–k,2,1,6.85,02,“¦‚°,3,0.16,1.54.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3277,âV“¡—E,44,45,°,–k,2,1,6.89,03,“¦‚°,2,0.16,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3065,‘“cOŠì,55,50,°,–k,2,1,6.86,04,“¦‚°,4,0.25,1.56.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4550,Î‰ª«‘¾,49,36,°,–k,2,1,6.92,05,“¦‚°,5,0.17,1.57.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4023,ŽÄ“c—F˜a,67,30,°,–k,2,1,7.01,06,“¦‚°,6,0.18,1.58.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3833,’†’Ò”ŽŒP,58,32,“Ü‚è,–k“Œ,2,1,6.81,01,“¦‚°,1,0.11,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3448,‚ŽRG—Y,31,14,“Ü‚è,–k“Œ,2,1,6.78,02,“¦‚°,2,0.08,1.53.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3578,‰–“c—Yˆê,66,51,“Ü‚è,–k“Œ,2,1,6.91,03,“¦‚°,5,0.11,1.54.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,5141,‘åàV•—ˆ¨,57,17,“Ü‚è,–k“Œ,2,1,6.90,04,“¦‚°,6,0.07,1.55.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4453,‰i“cˆè–í,18,54,“Ü‚è,–k“Œ,2,1,6.93,05,“¦‚°,3,0.11,1.56.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3518,‘q“cˆè”ü,22,29,“Ü‚è,–k“Œ,2,1,6.86,06,“¦‚°,4,0.16,1.58.8
‹Ë¶,9,—\‘I“ÁÜ,1,3715,‘q”ö‘å‰î,59,47,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.22,1.52.1
‹Ë¶,9,—\‘I“ÁÜ,2,4306,”È–örŒá,26,55,“Ü‚è,–k,2,1,6.86,02,“¦‚°,2,0.19,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,6,4700,‹àŽq˜a”V,75,34,“Ü‚è,–k,2,1,6.81,03,“¦‚°,6,0.23,1.54.4
‹Ë¶,9,—\‘I“ÁÜ,4,3655,–{‹´Ž—m,30,24,“Ü‚è,–k,2,1,6.93,04,“¦‚°,4,0.21,1.54.9
‹Ë¶,9,—\‘I“ÁÜ,5,4146,–ö‹´G‹I,40,18,“Ü‚è,–k,2,1,6.79,05,“¦‚°,5,0.11,1.55.9
‹Ë¶,9,—\‘I“ÁÜ,3,4945,ã‘ºG‘¾,16,22,“Ü‚è,–k,2,1,6.90,06,“¦‚°,3,0.15,1.57.0
‹Ë¶,10,—\‘I“ÁÜ,3,4420,’Ã‹vˆä‘ñ–ç,74,62,‰J,¼,1,1,7.04,01,‚Ü‚­‚è,3,0.19,1.50.0
‹Ë¶,10,—\‘I“ÁÜ,1,3635,Î“c­Œá,29,23,‰J,¼,1,1,6.93,02,‚Ü‚­‚è,1,0.15,1.51.9
‹Ë¶,10,—\‘I“ÁÜ,6,4630,Šâ‰i‰ël,21,49,‰J,¼,1,1,6.83,03,‚Ü‚­‚è,4,0.15,1.53.3
‹Ë¶,10,—\‘I“ÁÜ,4,3911,—é–Ø–Ò,23,65,‰J,¼,1,1,6.89,04,‚Ü‚­‚è,5,0.13,1.54.7
‹Ë¶,10,—\‘I“ÁÜ,2,4836,‘å’JŒ’‘¾,27,16,‰J,¼,1,1,6.93,05,‚Ü‚­‚è,2,0.28,1.55.2
‹Ë¶,10,—\‘I“ÁÜ,5,4349,Œ¢“¶çH,69,61,‰J,¼,1,1,6.93,06,‚Ü‚­‚è,6,0.18,1.56.2
‹Ë¶,11,—\‘I“Á‘I,1,3582,‹gìº’j,53,67,‰J,–k¼,1,1,6.81,01,“¦‚°,1,0.13,1.51.1
‹Ë¶,11,—\‘I“Á‘I,2,4738,´”WãÄŽq,46,26,‰J,–k¼,1,1,6.80,02,“¦‚°,2,0.06,1.52.5
‹Ë¶,11,—\‘I“Á‘I,3,3602,‰œ•½‘ñ–ç,41,69,‰J,–k¼,1,1,6.85,03,“¦‚°,3,0.14,1.53.6
‹Ë¶,11,—\‘I“Á‘I,5,4486,–ì‘º½,33,72,‰J,–k¼,1,1,6.86,04,“¦‚°,5,0.14,1.54.8
‹Ë¶,11,—\‘I“Á‘I,6,3986,‰«“‡L˜a,28,75,‰J,–k¼,1,1,6.85,05,“¦‚°,6,0.16,1.55.9
‹Ë¶,11,—\‘I“Á‘I,4,4331,ŽOD—El,43,15,‰J,–k¼,1,1,6.85,06,“¦‚°,4,0.09,1.56.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,5141,‘åàV•—ˆ¨,57,17,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.15,1.50.1
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,4033,ˆÉ“¡«‹g,37,28,‰J,–k“Œ,1,1,6.87,02,“¦‚°,3,0.18,1.52.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,3422,•ž•”K’j,32,20,‰J,–k“Œ,1,1,6.85,03,“¦‚°,5,0.29,1.52.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4140,Š–ìŠwŽu,70,35,‰J,–k“Œ,1,1,6.93,04,“¦‚°,2,0.24,1.53.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4718,–kì‘¾ˆê,25,71,‰J,–k“Œ,1,1,6.80,05,“¦‚°,4,0.16,1.55.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4428,—L‰ê’B–ç,38,52,‰J,–k“Œ,1,1,6.87,06,“¦‚°,6,0.20,1.56.7
