ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,11,—\‘I“Á‘I,5,4551,ŽOìV‹Å,48,46,°,–k¼,3,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.2
Š—ŒS,11,—\‘I“Á‘I,3,4688,‰iˆä•V–ç,33,36,°,–k¼,3,1,6.73,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.6
Š—ŒS,11,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,57,70,°,–k¼,3,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.3
Š—ŒS,11,—\‘I“Á‘I,2,4317,–Ø‘ºŽÑ—FŠó,73,30,°,–k¼,3,1,6.73,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.5
Š—ŒS,11,—\‘I“Á‘I,6,4177,äÝ³Žk,39,63,°,–k¼,3,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,4,4124,’r“c—Yˆê,60,57,°,–k¼,3,1,6.73,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3256,ŽOŠp“N’j,35,73,°,–k¼,3,1,6.75,01,“¦‚°,1,0.07,1.47.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3576,”’…Ÿ–ç,54,22,°,–k¼,3,1,6.77,02,“¦‚°,2,0.06,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,3747,š è—Çt,13,29,°,–k¼,3,1,6.70,03,“¦‚°,6,0.06,1.50.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4398,‘D‰ª—mˆê˜Y,71,20,°,–k¼,3,1,6.73,04,“¦‚°,4,0.07,1.51.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4298,‹{‰ºŒ³ˆû,41,64,°,–k¼,3,1,6.74,05,“¦‚°,5,0.05,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3674,ŠÝŒbŽq,46,41,°,–k¼,3,1,6.83,06,“¦‚°,3,0.05,.  .
‘½–€ì,1,ˆê”Ê,1,4306,”È–örŒá,11,77,°,–k“Œ,4,2,6.80,01,“¦‚°,1,0.16,1.49.3
‘½–€ì,1,ˆê”Ê,3,3546,’†—¢¹Žu,70,71,°,–k“Œ,4,2,6.82,02,“¦‚°,3,0.19,1.50.9
‘½–€ì,1,ˆê”Ê,4,4093,‹g“c@O,55,47,°,–k“Œ,4,2,6.81,03,“¦‚°,4,0.21,1.52.2
‘½–€ì,1,ˆê”Ê,2,3748,¬•—³Œá,25,81,°,–k“Œ,4,2,6.77,04,“¦‚°,2,0.14,1.53.1
‘½–€ì,1,ˆê”Ê,5,3963,Œ´“cG–í,60,50,°,–k“Œ,4,2,6.90,05,“¦‚°,5,0.22,.  .
‘½–€ì,1,ˆê”Ê,6,4844,‘ºã“Þ•ä,52,69,°,–k“Œ,4,2,6.74,06,“¦‚°,6,0.27,.  .
‘½–€ì,2,ˆê”Ê,2,5088,‚“²Žl‹G,24,76,°,–k“Œ,3,2,6.85,01,·‚µ,2,0.09,1.49.2
‘½–€ì,2,ˆê”Ê,3,4017,Œüˆä”ü—é,64,33,°,–k“Œ,3,2,6.82,02,·‚µ,3,0.11,1.50.9
‘½–€ì,2,ˆê”Ê,4,4244,—é–Ø¬”ü,63,57,°,–k“Œ,3,2,6.77,03,·‚µ,4,0.08,1.52.1
‘½–€ì,2,ˆê”Ê,5,5174,ìˆä–G,56,26,°,–k“Œ,3,2,6.87,04,·‚µ,5,0.12,1.52.2
‘½–€ì,2,ˆê”Ê,1,4891,Ž›“‡”ü—¢,48,21,°,–k“Œ,3,2,6.78,05,·‚µ,1,0.08,.  .
‘½–€ì,2,ˆê”Ê,6,5283,A–Ø”ü”¿,50,74,°,–k“Œ,3,2,6.84,06,·‚µ,6,0.13,.  .
‘½–€ì,3,ˆê”Ê,3,4388,¥àVFG,33,61,°,–k“Œ,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.2
‘½–€ì,3,ˆê”Ê,2,4201,²’|—FŽ÷,71,29,°,–k“Œ,3,2,6.87,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.0
‘½–€ì,3,ˆê”Ê,4,4015,‘O–ì—³ˆê,45,25,°,–k“Œ,3,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.7
‘½–€ì,3,ˆê”Ê,1,3860,¼–{_‹M,73,83,°,–k“Œ,3,2,6.80,04,‚Ü‚­‚è·‚µ,1,0.12,1.55.1
‘½–€ì,3,ˆê”Ê,5,3950,Îì“NG,26,28,°,–k“Œ,3,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.34,.  .
‘½–€ì,3,ˆê”Ê,6,5361,A’|—æ“Þ,36,35,°,–k“Œ,3,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
‘½–€ì,4,ˆê”Ê,2,4264,’·”öÍ•½,38,60,°,–k“Œ,3,2,6.82,01,·‚µ,2,0.10,1.49.8
‘½–€ì,4,ˆê”Ê,5,4342,’J–ì˜BŽu,20,65,°,–k“Œ,3,2,6.86,02,·‚µ,5,0.12,1.50.9
‘½–€ì,4,ˆê”Ê,1,3340,’r“c—‹‘¾,62,31,°,–k“Œ,3,2,6.80,03,·‚µ,1,0.06,1.52.8
‘½–€ì,4,ˆê”Ê,6,5034,Žá—Ñ‹`l,75,85,°,–k“Œ,3,2,6.77,04,·‚µ,6,0.08,1.53.4
‘½–€ì,4,ˆê”Ê,4,4035,™]_–¾,47,84,°,–k“Œ,3,2,6.90,05,·‚µ,4,0.16,.  .
‘½–€ì,4,ˆê”Ê,3,3859,‘½—…”ö’B”V,23,34,°,–k“Œ,3,2,6.88,06,·‚µ,3,0.11,.  .
‘½–€ì,5,ˆê”Ê,6,3792,“c’†‹,58,38,°,–k“Œ,2,2,6.84,01,”²‚«,6,0.12,1.49.2
‘½–€ì,5,ˆê”Ê,5,3505,ŽR“c—³ˆê,59,80,°,–k“Œ,2,2,6.74,02,”²‚«,5,0.09,1.50.9
‘½–€ì,5,ˆê”Ê,1,4211,‘º“c“Ö,40,75,°,–k“Œ,2,2,6.80,03,”²‚«,1,0.11,1.51.4
‘½–€ì,5,ˆê”Ê,3,4844,‘ºã“Þ•ä,52,69,°,–k“Œ,2,2,6.80,04,”²‚«,3,0.11,1.53.7
‘½–€ì,5,ˆê”Ê,2,3290,‘q’J˜aM,31,32,°,–k“Œ,2,2,6.77,05,”²‚«,2,0.14,.  .
‘½–€ì,5,ˆê”Ê,4,4594,’Jì—Sˆê,39,64,°,–k“Œ,2,2,6.78,06,”²‚«,4,0.10,.  .
‘½–€ì,6,ˆê”Ê,1,3546,’†—¢¹Žu,70,71,°,“Œ,3,2,6.87,01,”²‚«,1,0.17,1.49.8
‘½–€ì,6,ˆê”Ê,4,3445,‰Á“¡‚Žj,68,70,°,“Œ,3,2,6.89,02,”²‚«,4,0.10,1.51.0
‘½–€ì,6,ˆê”Ê,6,5220,Â–Ø˜@,16,27,°,“Œ,3,2,6.86,03,”²‚«,5,0.09,1.52.4
‘½–€ì,6,ˆê”Ê,2,3904,X‹M—m,21,67,°,“Œ,3,2,6.83,04,”²‚«,2,0.15,1.52.8
‘½–€ì,6,ˆê”Ê,5,5283,A–Ø”ü”¿,50,74,°,“Œ,3,2,6.85,05,”²‚«,6,0.12,.  .
‘½–€ì,6,ˆê”Ê,3,4081,”óŒû”Í­,67,82,°,“Œ,3,2,6.84,06,”²‚«,3,0.11,.  .
‘½–€ì,7,ˆê”Ê,1,4175,ìK‘×•ã,32,30,°,“Œ,3,2,6.70,01,“¦‚°,1,0.16,1.49.5
‘½–€ì,7,ˆê”Ê,4,3948,‘å’¬—˜Ž,72,72,°,“Œ,3,2,6.86,02,“¦‚°,4,0.13,1.50.9
‘½–€ì,7,ˆê”Ê,3,4318,ŒKŒ´«Œõ,54,37,°,“Œ,3,2,6.81,03,“¦‚°,3,0.14,1.53.2
‘½–€ì,7,ˆê”Ê,6,4076,™“c“ÄŒõ,35,78,°,“Œ,3,2,6.80,04,“¦‚°,5,0.19,1.53.9
‘½–€ì,7,ˆê”Ê,2,5174,ìˆä–G,56,26,°,“Œ,3,2,6.82,05,“¦‚°,2,0.17,.  .
‘½–€ì,7,ˆê”Ê,5,5361,A’|—æ“Þ,36,35,°,“Œ,3,2,6.77,06,“¦‚°,6,0.18,.  .
‘½–€ì,8,ˆê”Ê,1,5096,ãŒ´›Ã,43,73,°,“Œ,2,2,6.80,01,“¦‚°,1,0.15,1.54.8
‘½–€ì,8,ˆê”Ê,4,4017,Œüˆä”ü—é,64,33,°,“Œ,2,2,6.81,02,“¦‚°,4,0.18,1.56.1
‘½–€ì,8,ˆê”Ê,2,3950,Îì“NG,26,28,°,“Œ,2,2,6.83,03,“¦‚°,2,0.18,1.59.6
‘½–€ì,8,ˆê”Ê,6,4035,™]_–¾,47,84,°,“Œ,2,2,6.89,04,“¦‚°,6,0.24,2.02.9
‘½–€ì,8,ˆê”Ê,3,4475,––‰i—S‹P,17,48,°,“Œ,2,2,6.77,05,“¦‚°,3,0.19,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,5034,Žá—Ñ‹`l,75,85,“Ü‚è,“Œ,1,2,6.71,01,“¦‚°,1,0.07,1.48.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4015,‘O–ì—³ˆê,45,25,“Ü‚è,“Œ,1,2,6.78,02,“¦‚°,3,0.11,1.49.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3963,Œ´“cG–í,60,50,“Ü‚è,“Œ,1,2,6.77,03,“¦‚°,2,0.09,1.51.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4306,”È–örŒá,11,77,“Ü‚è,“Œ,1,2,6.76,04,“¦‚°,6,0.16,1.52.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3290,‘q’J˜aM,31,32,“Ü‚è,“Œ,1,2,6.80,05,“¦‚°,5,0.16,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3859,‘½—…”ö’B”V,23,34,“Ü‚è,“Œ,1,2,6.83,06,“¦‚°,4,0.08,.  .
‘½–€ì,10,‘I”²í,5,4264,’·”öÍ•½,38,60,“Ü‚è,–k“Œ,1,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.4
‘½–€ì,10,‘I”²í,1,5220,Â–Ø˜@,16,27,“Ü‚è,–k“Œ,1,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.2
‘½–€ì,10,‘I”²í,4,4388,¥àVFG,33,61,“Ü‚è,–k“Œ,1,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
‘½–€ì,10,‘I”²í,2,3505,ŽR“c—³ˆê,59,80,“Ü‚è,–k“Œ,1,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.34,1.51.5
‘½–€ì,10,‘I”²í,6,4891,Ž›“‡”ü—¢,48,21,“Ü‚è,–k“Œ,1,2,6.75,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,10,‘I”²í,3,4093,‹g“c@O,55,47,“Ü‚è,–k“Œ,1,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.37,.  .
‘½–€ì,11,‘I”²í,1,3792,“c’†‹,58,38,°,–k,1,2,6.90,01,“¦‚°,1,0.18,1.49.0
‘½–€ì,11,‘I”²í,4,4318,ŒKŒ´«Œõ,54,37,°,–k,1,2,6.79,02,“¦‚°,4,0.11,1.50.7
‘½–€ì,11,‘I”²í,6,4175,ìK‘×•ã,32,30,°,–k,1,2,6.84,03,“¦‚°,6,0.11,1.50.9
‘½–€ì,11,‘I”²í,5,5088,‚“²Žl‹G,24,76,°,–k,1,2,6.77,04,“¦‚°,5,0.09,1.52.4
‘½–€ì,11,‘I”²í,2,4342,’J–ì˜BŽu,20,65,°,–k,1,2,6.91,05,“¦‚°,2,0.14,.  .
‘½–€ì,11,‘I”²í,3,3445,‰Á“¡‚Žj,68,70,°,–k,1,2,6.83,06,“¦‚°,3,0.14,.  .
‘½–€ì,12,—DŸí,1,3744,“¿‘GŽ÷,34,68,°,“ì,1,2,6.73,01,“¦‚°,1,0.16,1.48.4
‘½–€ì,12,—DŸí,4,4120,’ÑA­_,46,39,°,“ì,1,2,6.81,02,“¦‚°,4,0.17,1.49.7
‘½–€ì,12,—DŸí,6,5145,“‡ìŠC‹P,57,22,°,“ì,1,2,6.76,03,“¦‚°,5,0.13,1.51.6
‘½–€ì,12,—DŸí,3,4677,•Ð‹´K‹M,29,23,°,“ì,1,2,6.79,04,“¦‚°,3,0.12,1.52.4
‘½–€ì,12,—DŸí,5,4411,‘ò“cºG,28,36,°,“ì,1,2,6.83,05,“¦‚°,6,0.12,.  .
‘½–€ì,12,—DŸí,2,4150,ŽR“c—Y‘¾,53,24,°,“ì,1,2,6.77,06,“¦‚°,2,0.15,.  .
ŒË“c,1,—\‘I,3,5252,r–ØéD“l,3,47,“Ü‚è,–k¼,3,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.0
ŒË“c,1,—\‘I,1,3583,âV“¡’q—T,38,40,“Ü‚è,–k¼,3,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
ŒË“c,1,—\‘I,5,4031,”Ñ“‡½,61,45,“Ü‚è,–k¼,3,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.3
ŒË“c,1,—\‘I,6,3565,â–{“¿Ž,7,75,“Ü‚è,–k¼,3,2,6.68,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.2
ŒË“c,1,—\‘I,2,4355,¬ìL‘å,50,64,“Ü‚è,–k¼,3,2,6.74,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŒË“c,1,—\‘I,4,4779,ˆÉ‘qŒõ,23,71,“Ü‚è,–k¼,3,2,6.77,06,‚Ü‚­‚è·‚µ,4,0.03,.  .
ŒË“c,2,—\‘I,2,4295,¬â®Æ,31,62,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.09,1.48.3
ŒË“c,2,—\‘I,1,4656,‘åèãÄ,29,11,“Ü‚è,–k¼,2,1,6.81,02,“¦‚°,2,0.08,1.50.7
ŒË“c,2,—\‘I,3,4522,ŒÃàVŒõ‹I,40,33,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,3,0.06,1.51.3
ŒË“c,2,—\‘I,4,4163,ŽRè—TŽi,12,22,“Ü‚è,–k¼,2,1,6.78,04,“¦‚°,4,0.08,1.53.7
ŒË“c,2,—\‘I,6,4257,ŒÃìŒ’,59,17,“Ü‚è,–k¼,2,1,6.73,05,“¦‚°,6,0.12,.  .
ŒË“c,2,—\‘I,5,4765,–ì“c•”GŽq,56,69,“Ü‚è,–k¼,2,1,6.71,06,“¦‚°,5,0.08,.  .
ŒË“c,3,—\‘I,1,4182,‹g“c˜am,65,73,°,–k,3,2,6.82,01,“¦‚°,1,0.13,1.50.1
ŒË“c,3,—\‘I,4,4376,“¡“c–õO,60,60,°,–k,3,2,6.75,02,“¦‚°,4,0.09,1.51.3
ŒË“c,3,—\‘I,2,4308,‰Í‘º—¹,2,43,°,–k,3,2,6.75,03,“¦‚°,2,0.14,1.52.8
ŒË“c,3,—\‘I,5,4447,[ì–ƒ“Þ”ü,13,24,°,–k,3,2,6.82,04,“¦‚°,5,0.11,1.53.5
ŒË“c,3,—\‘I,6,3828,–¾Î³”V,32,63,°,–k,3,2,6.78,05,“¦‚°,6,0.10,.  .
ŒË“c,3,—\‘I,3,4957,’|”V“à‹É,17,59,°,–k,3,2,6.78,06,“¦‚°,3,0.16,.  .
ŒË“c,4,—\‘I,1,4846,²“¡x‰î,1,56,°,–k“Œ,5,3,6.79,01,“¦‚°,1,0.13,1.48.6
ŒË“c,4,—\‘I,6,4364,’r‰i‘¾,36,13,°,–k“Œ,5,3,6.71,02,“¦‚°,6,0.17,1.50.9
ŒË“c,4,—\‘I,2,4005,£ìŒö‘¥,55,74,°,–k“Œ,5,3,6.79,03,“¦‚°,2,0.12,1.53.0
ŒË“c,4,—\‘I,3,4960,•–ìŒ³Šî,53,58,°,–k“Œ,5,3,6.76,04,“¦‚°,3,0.11,1.53.3
ŒË“c,4,—\‘I,4,4225,“y‰®ç–¾,54,26,°,–k“Œ,5,3,6.75,05,“¦‚°,4,0.10,.  .
ŒË“c,4,—\‘I,5,4581,‹g‘º½,64,57,°,–k“Œ,5,3,6.69,06,“¦‚°,5,0.29,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3780,‹›’J’q”V,45,48,°,–k¼,5,3,6.65,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4382,‚ŽR’qŽŠ,34,15,°,–k¼,5,3,6.59,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4488,¬ŽR•×,9,54,°,–k¼,5,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4355,¬ìL‘å,50,64,°,–k¼,5,3,6.75,04,‚Ü‚­‚è·‚µ,5,0.25,1.54.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4097,ŠÑ’n’J’¼l,30,65,°,–k¼,5,3,6.69,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3693,Šœê—DŽq,49,23,°,–k¼,5,3,6.69,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
ŒË“c,6,—\‘I,2,4451,¼è—S‘¾˜Y,43,67,°,–k“Œ,3,2,6.60,01,‚Ü‚­‚è,2,0.21,1.50.1
ŒË“c,6,—\‘I,3,3514,ŽRˆê“S–ç,47,25,°,–k“Œ,3,2,6.71,02,‚Ü‚­‚è,3,0.14,1.51.6
ŒË“c,6,—\‘I,5,5132,’†–ìŠóˆê,8,55,°,–k“Œ,3,2,6.69,03,‚Ü‚­‚è,5,0.15,1.51.9
ŒË“c,6,—\‘I,1,4750,ˆäã®Œå,63,77,°,–k“Œ,3,2,6.65,04,‚Ü‚­‚è,1,0.29,1.54.4
ŒË“c,6,—\‘I,6,5252,r–ØéD“l,3,47,°,–k“Œ,3,2,6.70,05,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,6,—\‘I,4,3550,“s’z³Ž¡,41,30,°,–k“Œ,3,2,6.62,06,‚Ü‚­‚è,4,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3909,²X–ØNK,57,41,°,–k“Œ,3,2,6.69,01,“¦‚°,1,0.17,1.49.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4182,‹g“c˜am,65,73,°,–k“Œ,3,2,6.65,02,“¦‚°,4,0.19,1.51.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4031,”Ñ“‡½,61,45,°,–k“Œ,3,2,6.69,03,“¦‚°,3,0.29,1.53.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4656,‘åèãÄ,29,11,°,–k“Œ,3,2,6.73,04,“¦‚°,6,0.12,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5192,’†”ö—D,6,29,°,–k“Œ,3,2,6.69,05,“¦‚°,5,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3901,¼“cŒ›K,62,18,°,–k“Œ,3,2,6.71,06,“¦‚°,2,0.23,.  .
ŒË“c,8,—\‘I,1,4200,‘ì®l,5,19,°,–k“Œ,2,1,6.67,01,“¦‚°,1,0.08,1.49.3
ŒË“c,8,—\‘I,4,4134,™ŽR‹M”Ž,52,42,°,–k“Œ,2,1,6.71,02,“¦‚°,4,0.12,1.50.1
ŒË“c,8,—\‘I,2,4581,‹g‘º½,64,57,°,–k“Œ,2,1,6.68,03,“¦‚°,2,0.13,1.51.6
ŒË“c,8,—\‘I,3,4121,•x‰iCˆê,42,20,°,–k“Œ,2,1,6.70,04,“¦‚°,3,0.07,1.52.0
ŒË“c,8,—\‘I,5,4074,–ö‘òˆê,44,31,°,–k“Œ,2,1,6.82,05,“¦‚°,5,0.07,.  .
ŒË“c,8,—\‘I,6,4329,¬¼‘ìŽi,11,21,°,–k“Œ,2,1,6.75,06,“¦‚°,6,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4765,–ì“c•”GŽq,56,69,°,–k“Œ,5,3,6.69,01,‚Ü‚­‚è,3,0.20,1.49.3
ŒË“c,9,ŒË“c“ÁÜ,6,5117,•y–¼˜““Þ,37,76,°,–k“Œ,5,3,6.75,02,‚Ü‚­‚è,6,0.18,1.51.5
ŒË“c,9,ŒË“c“ÁÜ,1,4225,“y‰®ç–¾,54,26,°,–k“Œ,5,3,6.70,03,‚Ü‚­‚è,1,0.16,1.51.7
ŒË“c,9,ŒË“c“ÁÜ,2,4447,[ì–ƒ“Þ”ü,13,24,°,–k“Œ,5,3,6.67,04,‚Ü‚­‚è,2,0.19,1.53.4
ŒË“c,9,ŒË“c“ÁÜ,5,5079,‘åÎ^‰›,46,53,°,–k“Œ,5,3,6.65,05,‚Ü‚­‚è,5,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,3693,Šœê—DŽq,49,23,°,–k“Œ,5,3,6.61,06,‚Ü‚­‚è,4,0.22,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4488,¬ŽR•×,9,54,°,–k“Œ,4,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,1,3514,ŽRˆê“S–ç,47,25,°,–k“Œ,4,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
ŒË“c,10,ŒË“c“ÁÜ,4,4957,’|”V“à‹É,17,59,°,–k“Œ,4,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.6
ŒË“c,10,ŒË“c“ÁÜ,6,4295,¬â®Æ,31,62,°,–k“Œ,4,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.0
ŒË“c,10,ŒË“c“ÁÜ,5,4983,‘O“c“ÄÆ,27,36,°,–k“Œ,4,3,6.69,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4779,ˆÉ‘qŒõ,23,71,°,–k“Œ,4,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4960,•–ìŒ³Šî,53,58,°,–³•—,0,0,6.60,01,“¦‚°,1,0.12,1.49.6
ŒË“c,11,‹LŽÒ‘I”²í,3,4992,œA£“ÄÆ,48,12,°,–³•—,0,0,6.77,02,“¦‚°,3,0.20,1.51.0
ŒË“c,11,‹LŽÒ‘I”²í,2,4376,“¡“c–õO,60,60,°,–³•—,0,0,6.72,03,“¦‚°,2,0.11,1.52.4
ŒË“c,11,‹LŽÒ‘I”²í,5,4451,¼è—S‘¾˜Y,43,67,°,–³•—,0,0,6.79,04,“¦‚°,5,0.26,1.53.6
ŒË“c,11,‹LŽÒ‘I”²í,6,4163,ŽRè—TŽi,12,22,°,–³•—,0,0,6.76,05,“¦‚°,6,0.30,.  .
ŒË“c,11,‹LŽÒ‘I”²í,4,3901,¼“cŒ›K,62,18,°,–³•—,0,0,6.78,06,“¦‚°,4,0.32,.  .
ŒË“c,12,ŒË“c‘I”²í,1,3780,‹›’J’q”V,45,48,°,–k,1,1,6.66,01,“¦‚°,1,0.13,1.49.5
ŒË“c,12,ŒË“c‘I”²í,2,4074,–ö‘òˆê,44,31,°,–k,1,1,6.72,02,“¦‚°,2,0.13,1.50.8
ŒË“c,12,ŒË“c‘I”²í,3,4364,’r‰i‘¾,36,13,°,–k,1,1,6.71,03,“¦‚°,3,0.10,1.51.9
ŒË“c,12,ŒË“c‘I”²í,4,3909,²X–ØNK,57,41,°,–k,1,1,6.79,04,“¦‚°,4,0.08,1.52.4
ŒË“c,12,ŒË“c‘I”²í,6,4522,ŒÃàVŒõ‹I,40,33,°,–k,1,1,6.69,05,“¦‚°,6,0.17,.  .
ŒË“c,12,ŒË“c‘I”²í,5,4308,‰Í‘º—¹,2,43,°,–k,1,1,6.74,06,“¦‚°,5,0.15,.  .
