ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,02,3,4688,‰iˆä•V–ç,33,36,6.73,3,0.09,1.49.6
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,03,1,4736,‚‘q˜aŽm,57,70,6.76,1,0.12,1.51.3
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,04,2,4317,–Ø‘ºŽÑ—FŠó,73,30,6.73,2,0.16,1.52.5
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,05,6,4177,äÝ³Žk,39,63,6.74,6,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,06,4,4124,’r“c—Yˆê,60,57,6.73,4,0.13,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,01,1,3256,ŽOŠp“N’j,35,73,6.75,1,0.07,1.47.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,02,2,3576,”’…Ÿ–ç,54,22,6.77,2,0.06,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,03,6,3747,š è—Çt,13,29,6.70,6,0.06,1.50.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,04,4,4398,‘D‰ª—mˆê˜Y,71,20,6.73,4,0.07,1.51.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,05,5,4298,‹{‰ºŒ³ˆû,41,64,6.74,5,0.05,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,06,3,3674,ŠÝŒbŽq,46,41,6.83,3,0.05,.  .
‘½–€ì,1,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,01,1,4306,”È–örŒá,11,77,6.80,1,0.16,1.49.3
‘½–€ì,1,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,02,3,3546,’†—¢¹Žu,70,71,6.82,3,0.19,1.50.9
‘½–€ì,1,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,03,4,4093,‹g“c@O,55,47,6.81,4,0.21,1.52.2
‘½–€ì,1,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,04,2,3748,¬•—³Œá,25,81,6.77,2,0.14,1.53.1
‘½–€ì,1,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,05,5,3963,Œ´“cG–í,60,50,6.90,5,0.22,.  .
‘½–€ì,1,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,06,6,4844,‘ºã“Þ•ä,52,69,6.74,6,0.27,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,3,2,·‚µ,01,2,5088,‚“²Žl‹G,24,76,6.85,2,0.09,1.49.2
‘½–€ì,2,ˆê”Ê,°,–k“Œ,3,2,·‚µ,02,3,4017,Œüˆä”ü—é,64,33,6.82,3,0.11,1.50.9
‘½–€ì,2,ˆê”Ê,°,–k“Œ,3,2,·‚µ,03,4,4244,—é–Ø¬”ü,63,57,6.77,4,0.08,1.52.1
‘½–€ì,2,ˆê”Ê,°,–k“Œ,3,2,·‚µ,04,5,5174,ìˆä–G,56,26,6.87,5,0.12,1.52.2
‘½–€ì,2,ˆê”Ê,°,–k“Œ,3,2,·‚µ,05,1,4891,Ž›“‡”ü—¢,48,21,6.78,1,0.08,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,3,2,·‚µ,06,6,5283,A–Ø”ü”¿,50,74,6.84,6,0.13,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,01,3,4388,¥àVFG,33,61,6.79,3,0.13,1.49.2
‘½–€ì,3,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,02,2,4201,²’|—FŽ÷,71,29,6.87,2,0.11,1.51.0
‘½–€ì,3,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,03,4,4015,‘O–ì—³ˆê,45,25,6.77,4,0.13,1.52.7
‘½–€ì,3,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,04,1,3860,¼–{_‹M,73,83,6.80,1,0.12,1.55.1
‘½–€ì,3,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,05,5,3950,Îì“NG,26,28,6.80,5,0.34,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,06,6,5361,A’|—æ“Þ,36,35,6.74,6,0.25,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,3,2,·‚µ,01,2,4264,’·”öÍ•½,38,60,6.82,2,0.10,1.49.8
‘½–€ì,4,ˆê”Ê,°,–k“Œ,3,2,·‚µ,02,5,4342,’J–ì˜BŽu,20,65,6.86,5,0.12,1.50.9
‘½–€ì,4,ˆê”Ê,°,–k“Œ,3,2,·‚µ,03,1,3340,’r“c—‹‘¾,62,31,6.80,1,0.06,1.52.8
‘½–€ì,4,ˆê”Ê,°,–k“Œ,3,2,·‚µ,04,6,5034,Žá—Ñ‹`l,75,85,6.77,6,0.08,1.53.4
‘½–€ì,4,ˆê”Ê,°,–k“Œ,3,2,·‚µ,05,4,4035,™]_–¾,47,84,6.90,4,0.16,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,3,2,·‚µ,06,3,3859,‘½—…”ö’B”V,23,34,6.88,3,0.11,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,”²‚«,01,6,3792,“c’†‹,58,38,6.84,6,0.12,1.49.2
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,”²‚«,02,5,3505,ŽR“c—³ˆê,59,80,6.74,5,0.09,1.50.9
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,”²‚«,03,1,4211,‘º“c“Ö,40,75,6.80,1,0.11,1.51.4
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,”²‚«,04,3,4844,‘ºã“Þ•ä,52,69,6.80,3,0.11,1.53.7
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,”²‚«,05,2,3290,‘q’J˜aM,31,32,6.77,2,0.14,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,2,2,”²‚«,06,4,4594,’Jì—Sˆê,39,64,6.78,4,0.10,.  .
‘½–€ì,6,ˆê”Ê,°,“Œ,3,2,”²‚«,01,1,3546,’†—¢¹Žu,70,71,6.87,1,0.17,1.49.8
‘½–€ì,6,ˆê”Ê,°,“Œ,3,2,”²‚«,02,4,3445,‰Á“¡‚Žj,68,70,6.89,4,0.10,1.51.0
‘½–€ì,6,ˆê”Ê,°,“Œ,3,2,”²‚«,03,6,5220,Â–Ø˜@,16,27,6.86,5,0.09,1.52.4
‘½–€ì,6,ˆê”Ê,°,“Œ,3,2,”²‚«,04,2,3904,X‹M—m,21,67,6.83,2,0.15,1.52.8
‘½–€ì,6,ˆê”Ê,°,“Œ,3,2,”²‚«,05,5,5283,A–Ø”ü”¿,50,74,6.85,6,0.12,.  .
‘½–€ì,6,ˆê”Ê,°,“Œ,3,2,”²‚«,06,3,4081,”óŒû”Í­,67,82,6.84,3,0.11,.  .
‘½–€ì,7,ˆê”Ê,°,“Œ,3,2,“¦‚°,01,1,4175,ìK‘×•ã,32,30,6.70,1,0.16,1.49.5
‘½–€ì,7,ˆê”Ê,°,“Œ,3,2,“¦‚°,02,4,3948,‘å’¬—˜Ž,72,72,6.86,4,0.13,1.50.9
‘½–€ì,7,ˆê”Ê,°,“Œ,3,2,“¦‚°,03,3,4318,ŒKŒ´«Œõ,54,37,6.81,3,0.14,1.53.2
‘½–€ì,7,ˆê”Ê,°,“Œ,3,2,“¦‚°,04,6,4076,™“c“ÄŒõ,35,78,6.80,5,0.19,1.53.9
‘½–€ì,7,ˆê”Ê,°,“Œ,3,2,“¦‚°,05,2,5174,ìˆä–G,56,26,6.82,2,0.17,.  .
‘½–€ì,7,ˆê”Ê,°,“Œ,3,2,“¦‚°,06,5,5361,A’|—æ“Þ,36,35,6.77,6,0.18,.  .
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,5096,ãŒ´›Ã,43,73,6.80,1,0.15,1.54.8
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,4,4017,Œüˆä”ü—é,64,33,6.81,4,0.18,1.56.1
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,2,3950,Îì“NG,26,28,6.83,2,0.18,1.59.6
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,6,4035,™]_–¾,47,84,6.89,6,0.24,2.02.9
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,3,4475,––‰i—S‹P,17,48,6.77,3,0.19,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“Œ,1,2,“¦‚°,01,1,5034,Žá—Ñ‹`l,75,85,6.71,1,0.07,1.48.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“Œ,1,2,“¦‚°,02,3,4015,‘O–ì—³ˆê,45,25,6.78,3,0.11,1.49.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“Œ,1,2,“¦‚°,03,2,3963,Œ´“cG–í,60,50,6.77,2,0.09,1.51.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“Œ,1,2,“¦‚°,04,6,4306,”È–örŒá,11,77,6.76,6,0.16,1.52.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“Œ,1,2,“¦‚°,05,5,3290,‘q’J˜aM,31,32,6.80,5,0.16,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“Œ,1,2,“¦‚°,06,4,3859,‘½—…”ö’B”V,23,34,6.83,4,0.08,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è·‚µ,01,5,4264,’·”öÍ•½,38,60,6.79,5,0.14,1.48.4
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è·‚µ,02,1,5220,Â–Ø˜@,16,27,6.77,1,0.17,1.49.2
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è·‚µ,03,4,4388,¥àVFG,33,61,6.81,4,0.14,1.51.1
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è·‚µ,04,2,3505,ŽR“c—³ˆê,59,80,6.74,2,0.34,1.51.5
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è·‚µ,05,6,4891,Ž›“‡”ü—¢,48,21,6.75,6,0.16,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è·‚µ,06,3,4093,‹g“c@O,55,47,6.80,3,0.37,.  .
‘½–€ì,11,‘I”²í,°,–k,1,2,“¦‚°,01,1,3792,“c’†‹,58,38,6.90,1,0.18,1.49.0
‘½–€ì,11,‘I”²í,°,–k,1,2,“¦‚°,02,4,4318,ŒKŒ´«Œõ,54,37,6.79,4,0.11,1.50.7
‘½–€ì,11,‘I”²í,°,–k,1,2,“¦‚°,03,6,4175,ìK‘×•ã,32,30,6.84,6,0.11,1.50.9
‘½–€ì,11,‘I”²í,°,–k,1,2,“¦‚°,04,5,5088,‚“²Žl‹G,24,76,6.77,5,0.09,1.52.4
‘½–€ì,11,‘I”²í,°,–k,1,2,“¦‚°,05,2,4342,’J–ì˜BŽu,20,65,6.91,2,0.14,.  .
‘½–€ì,11,‘I”²í,°,–k,1,2,“¦‚°,06,3,3445,‰Á“¡‚Žj,68,70,6.83,3,0.14,.  .
‘½–€ì,12,—DŸí,°,“ì,1,2,“¦‚°,01,1,3744,“¿‘GŽ÷,34,68,6.73,1,0.16,1.48.4
‘½–€ì,12,—DŸí,°,“ì,1,2,“¦‚°,02,4,4120,’ÑA­_,46,39,6.81,4,0.17,1.49.7
‘½–€ì,12,—DŸí,°,“ì,1,2,“¦‚°,03,6,5145,“‡ìŠC‹P,57,22,6.76,5,0.13,1.51.6
‘½–€ì,12,—DŸí,°,“ì,1,2,“¦‚°,04,3,4677,•Ð‹´K‹M,29,23,6.79,3,0.12,1.52.4
‘½–€ì,12,—DŸí,°,“ì,1,2,“¦‚°,05,5,4411,‘ò“cºG,28,36,6.83,6,0.12,.  .
‘½–€ì,12,—DŸí,°,“ì,1,2,“¦‚°,06,2,4150,ŽR“c—Y‘¾,53,24,6.77,2,0.15,.  .
ŒË“c,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,01,3,5252,r–ØéD“l,3,47,6.71,3,0.07,1.49.0
ŒË“c,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,02,1,3583,âV“¡’q—T,38,40,6.74,1,0.14,1.51.3
ŒË“c,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,03,5,4031,”Ñ“‡½,61,45,6.78,5,0.10,1.52.3
ŒË“c,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,04,6,3565,â–{“¿Ž,7,75,6.68,6,0.17,1.53.2
ŒË“c,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,05,2,4355,¬ìL‘å,50,64,6.74,2,0.19,.  .
ŒË“c,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,06,4,4779,ˆÉ‘qŒõ,23,71,6.77,4,0.03,.  .
ŒË“c,2,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,2,4295,¬â®Æ,31,62,6.70,1,0.09,1.48.3
ŒË“c,2,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,1,4656,‘åèãÄ,29,11,6.81,2,0.08,1.50.7
ŒË“c,2,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,3,4522,ŒÃàVŒõ‹I,40,33,6.79,3,0.06,1.51.3
ŒË“c,2,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,4,4163,ŽRè—TŽi,12,22,6.78,4,0.08,1.53.7
ŒË“c,2,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,6,4257,ŒÃìŒ’,59,17,6.73,6,0.12,.  .
ŒË“c,2,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,5,4765,–ì“c•”GŽq,56,69,6.71,5,0.08,.  .
ŒË“c,3,—\‘I,°,–k,3,2,“¦‚°,01,1,4182,‹g“c˜am,65,73,6.82,1,0.13,1.50.1
ŒË“c,3,—\‘I,°,–k,3,2,“¦‚°,02,4,4376,“¡“c–õO,60,60,6.75,4,0.09,1.51.3
ŒË“c,3,—\‘I,°,–k,3,2,“¦‚°,03,2,4308,‰Í‘º—¹,2,43,6.75,2,0.14,1.52.8
ŒË“c,3,—\‘I,°,–k,3,2,“¦‚°,04,5,4447,[ì–ƒ“Þ”ü,13,24,6.82,5,0.11,1.53.5
ŒË“c,3,—\‘I,°,–k,3,2,“¦‚°,05,6,3828,–¾Î³”V,32,63,6.78,6,0.10,.  .
ŒË“c,3,—\‘I,°,–k,3,2,“¦‚°,06,3,4957,’|”V“à‹É,17,59,6.78,3,0.16,.  .
ŒË“c,4,—\‘I,°,–k“Œ,5,3,“¦‚°,01,1,4846,²“¡x‰î,1,56,6.79,1,0.13,1.48.6
ŒË“c,4,—\‘I,°,–k“Œ,5,3,“¦‚°,02,6,4364,’r‰i‘¾,36,13,6.71,6,0.17,1.50.9
ŒË“c,4,—\‘I,°,–k“Œ,5,3,“¦‚°,03,2,4005,£ìŒö‘¥,55,74,6.79,2,0.12,1.53.0
ŒË“c,4,—\‘I,°,–k“Œ,5,3,“¦‚°,04,3,4960,•–ìŒ³Šî,53,58,6.76,3,0.11,1.53.3
ŒË“c,4,—\‘I,°,–k“Œ,5,3,“¦‚°,05,4,4225,“y‰®ç–¾,54,26,6.75,4,0.10,.  .
ŒË“c,4,—\‘I,°,–k“Œ,5,3,“¦‚°,06,5,4581,‹g‘º½,64,57,6.69,5,0.29,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,4,3780,‹›’J’q”V,45,48,6.65,4,0.13,1.48.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,3,4382,‚ŽR’qŽŠ,34,15,6.59,3,0.17,1.51.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,1,4488,¬ŽR•×,9,54,6.77,1,0.22,1.52.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,5,4355,¬ìL‘å,50,64,6.75,5,0.25,1.54.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,6,4097,ŠÑ’n’J’¼l,30,65,6.69,6,0.27,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,2,3693,Šœê—DŽq,49,23,6.69,2,0.20,.  .
ŒË“c,6,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,01,2,4451,¼è—S‘¾˜Y,43,67,6.60,2,0.21,1.50.1
ŒË“c,6,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,02,3,3514,ŽRˆê“S–ç,47,25,6.71,3,0.14,1.51.6
ŒË“c,6,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,03,5,5132,’†–ìŠóˆê,8,55,6.69,5,0.15,1.51.9
ŒË“c,6,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,04,1,4750,ˆäã®Œå,63,77,6.65,1,0.29,1.54.4
ŒË“c,6,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,05,6,5252,r–ØéD“l,3,47,6.70,6,0.19,.  .
ŒË“c,6,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,06,4,3550,“s’z³Ž¡,41,30,6.62,4,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,2,“¦‚°,01,1,3909,²X–ØNK,57,41,6.69,1,0.17,1.49.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,2,“¦‚°,02,4,4182,‹g“c˜am,65,73,6.65,4,0.19,1.51.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,2,“¦‚°,03,3,4031,”Ñ“‡½,61,45,6.69,3,0.29,1.53.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,2,“¦‚°,04,5,4656,‘åèãÄ,29,11,6.73,6,0.12,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,2,“¦‚°,05,6,5192,’†”ö—D,6,29,6.69,5,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k“Œ,3,2,“¦‚°,06,2,3901,¼“cŒ›K,62,18,6.71,2,0.23,.  .
ŒË“c,8,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,4200,‘ì®l,5,19,6.67,1,0.08,1.49.3
ŒË“c,8,—\‘I,°,–k“Œ,2,1,“¦‚°,02,4,4134,™ŽR‹M”Ž,52,42,6.71,4,0.12,1.50.1
ŒË“c,8,—\‘I,°,–k“Œ,2,1,“¦‚°,03,2,4581,‹g‘º½,64,57,6.68,2,0.13,1.51.6
ŒË“c,8,—\‘I,°,–k“Œ,2,1,“¦‚°,04,3,4121,•x‰iCˆê,42,20,6.70,3,0.07,1.52.0
ŒË“c,8,—\‘I,°,–k“Œ,2,1,“¦‚°,05,5,4074,–ö‘òˆê,44,31,6.82,5,0.07,.  .
ŒË“c,8,—\‘I,°,–k“Œ,2,1,“¦‚°,06,6,4329,¬¼‘ìŽi,11,21,6.75,6,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,01,3,4765,–ì“c•”GŽq,56,69,6.69,3,0.20,1.49.3
ŒË“c,9,ŒË“c“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,02,6,5117,•y–¼˜““Þ,37,76,6.75,6,0.18,1.51.5
ŒË“c,9,ŒË“c“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,03,1,4225,“y‰®ç–¾,54,26,6.70,1,0.16,1.51.7
ŒË“c,9,ŒË“c“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,04,2,4447,[ì–ƒ“Þ”ü,13,24,6.67,2,0.19,1.53.4
ŒË“c,9,ŒË“c“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,05,5,5079,‘åÎ^‰›,46,53,6.65,5,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,06,4,3693,Šœê—DŽq,49,23,6.61,4,0.22,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,01,3,4488,¬ŽR•×,9,54,6.72,3,0.12,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,02,1,3514,ŽRˆê“S–ç,47,25,6.74,1,0.11,1.52.1
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,03,4,4957,’|”V“à‹É,17,59,6.75,4,0.12,1.53.6
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,04,6,4295,¬â®Æ,31,62,6.78,6,0.13,1.54.0
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,05,5,4983,‘O“c“ÄÆ,27,36,6.69,5,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,06,2,4779,ˆÉ‘qŒõ,23,71,6.79,2,0.28,.  .
ŒË“c,11,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,01,1,4960,•–ìŒ³Šî,53,58,6.60,1,0.12,1.49.6
ŒË“c,11,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,02,3,4992,œA£“ÄÆ,48,12,6.77,3,0.20,1.51.0
ŒË“c,11,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,03,2,4376,“¡“c–õO,60,60,6.72,2,0.11,1.52.4
ŒË“c,11,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,04,5,4451,¼è—S‘¾˜Y,43,67,6.79,5,0.26,1.53.6
ŒË“c,11,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,05,6,4163,ŽRè—TŽi,12,22,6.76,6,0.30,.  .
ŒË“c,11,‹LŽÒ‘I”²í,°,–³•—,0,0,“¦‚°,06,4,3901,¼“cŒ›K,62,18,6.78,4,0.32,.  .
ŒË“c,12,ŒË“c‘I”²í,°,–k,1,1,“¦‚°,01,1,3780,‹›’J’q”V,45,48,6.66,1,0.13,1.49.5
ŒË“c,12,ŒË“c‘I”²í,°,–k,1,1,“¦‚°,02,2,4074,–ö‘òˆê,44,31,6.72,2,0.13,1.50.8
ŒË“c,12,ŒË“c‘I”²í,°,–k,1,1,“¦‚°,03,3,4364,’r‰i‘¾,36,13,6.71,3,0.10,1.51.9
ŒË“c,12,ŒË“c‘I”²í,°,–k,1,1,“¦‚°,04,4,3909,²X–ØNK,57,41,6.79,4,0.08,1.52.4
ŒË“c,12,ŒË“c‘I”²í,°,–k,1,1,“¦‚°,05,6,4522,ŒÃàVŒõ‹I,40,33,6.69,6,0.17,.  .
ŒË“c,12,ŒË“c‘I”²í,°,–k,1,1,“¦‚°,06,5,4308,‰Í‘º—¹,2,43,6.74,5,0.15,.  .
