ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,8,—\‘I,3,3793,‚‹´^Œá,37,36,°,–k,3,2,6.91,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4488,¬ŽR•×,32,66,°,–k,4,2,6.77,01,”²‚«,2,0.06,1.49.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,5034,Žá—Ñ‹`l,7,63,°,–k,4,2,6.69,02,”²‚«,1,0.01,1.50.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3613,Šp’JŒ’Œá,58,64,°,–k,4,2,6.75,03,”²‚«,4,0.08,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4003,•\Œ›ˆê,44,72,°,–k,4,2,6.86,04,”²‚«,3,0.09,1.52.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4539,‹àŽqŒ«Žu,59,75,°,–k,4,2,6.78,05,”²‚«,5,0.09,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,5135,’‡q‘¾,27,22,°,–k,4,2,6.85,06,”²‚«,6,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4903,‹g“c—½‘¾˜N,15,67,°,–k,3,2,6.71,01,Œb‚Ü‚ê,4,0.06,1.49.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4131,Œ´–L“y,45,47,°,–k,3,2,6.68,02,Œb‚Ü‚ê,1,0.14,1.51.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4109,’J’ÃKG,66,58,°,–k,3,2,6.84,03,Œb‚Ü‚ê,5,0.10,1.53.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5253,“¡ˆä‘¾‰ë,22,31,°,–k,3,2,6.84,04,Œb‚Ü‚ê,6,0.34,1.58.2
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4472,”ö“ˆˆêL,62,73,°,–k,5,3,6.75,01,“¦‚°,1,0.15,1.48.9
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4887,•xàV—Sì,29,62,°,–k,5,3,6.78,02,“¦‚°,2,0.25,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3502,“nç³‰pŽ™,28,12,°,–k,5,3,6.78,03,“¦‚°,3,0.23,1.51.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4769,”nê„,19,74,°,–k,5,3,6.78,04,“¦‚°,4,0.21,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4989,ÎŒ´—ƒ,26,26,°,–k,5,3,6.72,05,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4215,‹g“‡Ë”V,3,18,°,–k,5,3,6.82,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3554,’‡Œû”Ž’,47,56,°,–k,5,2,6.73,01,“¦‚°,1,0.13,1.48.9
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3445,‰Á“¡‚Žj,63,27,°,–k,5,2,6.70,02,“¦‚°,2,0.19,1.49.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3796,’·–ì“¹b,20,68,°,–k,5,2,6.63,03,“¦‚°,3,0.19,1.51.7
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3044,ŽO‘îŽ¢Žm,5,24,°,–k,5,2,6.78,04,“¦‚°,4,0.13,1.52.2
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4083,•Ÿ“‡—EŽ÷,14,49,°,–k,5,2,6.73,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4067,‰iˆäŒ¹,16,35,°,–k,5,2,6.69,06,“¦‚°,6,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4677,•Ð‹´K‹M,30,54,“Ü‚è,–k“Œ,1,2,6.87,01,“¦‚°,1,0.15,1.48.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3414,‰Á£’qG,15,79,“Ü‚è,–k“Œ,1,2,6.79,02,“¦‚°,4,0.16,1.51.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4248,‰ª–{‘å,24,49,“Ü‚è,–k“Œ,1,2,6.86,03,“¦‚°,3,0.15,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4004,ŽR–{_•ã,38,33,“Ü‚è,–k“Œ,1,2,6.81,04,“¦‚°,6,0.18,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4491,“c’†Œ˜,21,45,“Ü‚è,–k“Œ,1,2,6.90,05,“¦‚°,5,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4421,XìL‘å,54,57,“Ü‚è,–k“Œ,1,2,6.80,06,“¦‚°,2,0.14,.  .
‘½–€ì,2,ˆê”Ê,6,4124,’r“c—Yˆê,57,22,“Ü‚è,–k,1,2,6.68,01,‚Ü‚­‚è·‚µ,6,0.19,1.48.7
‘½–€ì,2,ˆê”Ê,5,3909,²X–ØNK,62,70,“Ü‚è,–k,1,2,6.62,02,‚Ü‚­‚è·‚µ,5,0.20,1.50.9
‘½–€ì,2,ˆê”Ê,1,3293,‹{“à—R‹I‰p,13,47,“Ü‚è,–k,1,2,6.65,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.2
‘½–€ì,2,ˆê”Ê,3,3565,â–{“¿Ž,41,63,“Ü‚è,–k,1,2,6.72,04,‚Ü‚­‚è·‚µ,3,0.37,1.53.5
‘½–€ì,2,ˆê”Ê,4,4305,‹àŽq‘ñ–î,65,72,“Ü‚è,–k,1,2,6.70,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘½–€ì,2,ˆê”Ê,2,5044,“nç³Œ’,34,50,“Ü‚è,–k,1,2,6.69,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘½–€ì,3,ˆê”Ê,1,4818,•šŒ©r‰î,59,65,°,–k“Œ,1,2,6.73,01,“¦‚°,1,0.21,1.48.7
‘½–€ì,3,ˆê”Ê,4,3656,”Œ•ê–FP,32,68,°,–k“Œ,1,2,6.70,02,“¦‚°,4,0.17,1.49.7
‘½–€ì,3,ˆê”Ê,2,3406,’†—¢‰p•v,26,59,°,–k“Œ,1,2,6.83,03,“¦‚°,2,0.20,1.51.7
‘½–€ì,3,ˆê”Ê,3,3246,¯–ì­•F,68,60,°,–k“Œ,1,2,6.76,04,“¦‚°,3,0.18,1.53.9
‘½–€ì,3,ˆê”Ê,5,3995,d–ì“N”V,11,53,°,–k“Œ,1,2,6.62,05,“¦‚°,5,0.15,.  .
‘½–€ì,3,ˆê”Ê,6,4002,ŒÃŒ‹G,55,74,°,–k“Œ,1,2,6.72,06,“¦‚°,6,0.21,.  .
‘½–€ì,4,ˆê”Ê,4,4919,‹g“cãÄŒå,53,75,°,–k“Œ,1,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.0
‘½–€ì,4,ˆê”Ê,2,4973,ŒIŒ´’¼–ç,35,42,°,–k“Œ,1,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.5
‘½–€ì,4,ˆê”Ê,3,4779,ˆÉ‘qŒõ,16,36,°,–k“Œ,1,2,6.76,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.0
‘½–€ì,4,ˆê”Ê,6,4171,‰|KŽi,70,35,°,–k“Œ,1,2,6.70,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.8
‘½–€ì,4,ˆê”Ê,1,3347,–îŒã„,42,82,°,–k“Œ,1,2,6.68,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
‘½–€ì,4,ˆê”Ê,5,3863,ŠC˜VàV‘×s,75,83,°,–k“Œ,1,2,6.74,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘½–€ì,5,ˆê”Ê,1,3957,‘å’J’¼O,29,29,“Ü‚è,–k“Œ,1,2,6.80,01,“¦‚°,1,0.11,1.50.2
‘½–€ì,5,ˆê”Ê,4,4649,˜a“c‘€‘ñ,52,39,“Ü‚è,–k“Œ,1,2,6.73,02,“¦‚°,4,0.06,1.50.5
‘½–€ì,5,ˆê”Ê,2,4640,ŽRƒm“à‰ël,23,84,“Ü‚è,–k“Œ,1,2,6.72,03,“¦‚°,2,0.15,1.52.6
‘½–€ì,5,ˆê”Ê,5,3589,¼‘ºŸ,74,69,“Ü‚è,–k“Œ,1,2,6.80,04,“¦‚°,5,0.08,1.53.8
‘½–€ì,5,ˆê”Ê,3,5020,‹{‘º—EÆ,61,24,“Ü‚è,–k“Œ,1,2,6.75,05,“¦‚°,3,0.17,.  .
‘½–€ì,5,ˆê”Ê,6,4843,[”ö”bŒb,48,78,“Ü‚è,–k“Œ,1,2,6.76,06,“¦‚°,6,0.15,.  .
‘½–€ì,6,ˆê”Ê,2,4256,“n•Ó_Ži,43,34,“Ü‚è,–³•—,0,2,6.69,01,‚Ü‚­‚è,2,0.13,1.49.1
‘½–€ì,6,ˆê”Ê,4,3293,‹{“à—R‹I‰p,13,47,“Ü‚è,–³•—,0,2,6.77,02,‚Ü‚­‚è,4,0.18,1.49.8
‘½–€ì,6,ˆê”Ê,3,4543,d–Ø‹P•F,50,71,“Ü‚è,–³•—,0,2,6.65,03,‚Ü‚­‚è,3,0.18,1.51.6
‘½–€ì,6,ˆê”Ê,6,5047,š •ª«‘¾˜Y,72,44,“Ü‚è,–³•—,0,2,6.76,04,‚Ü‚­‚è,6,0.17,1.52.8
‘½–€ì,6,ˆê”Ê,5,4494,‰Í‡—CŽ÷,25,64,“Ü‚è,–³•—,0,2,6.74,05,‚Ü‚­‚è,5,0.13,.  .
‘½–€ì,6,ˆê”Ê,1,4897,[Œ©ˆŸ—R”ü,36,46,“Ü‚è,–³•—,0,2,6.75,06,‚Ü‚­‚è,1,0.20,.  .
‘½–€ì,7,ˆê”Ê,3,4366,‘O‘òäŽj,60,32,“Ü‚è,–k“Œ,1,2,6.73,01,‚Ü‚­‚è,3,0.11,1.49.7
‘½–€ì,7,ˆê”Ê,2,4491,“c’†Œ˜,21,45,“Ü‚è,–k“Œ,1,2,6.68,02,‚Ü‚­‚è,2,0.18,1.50.7
‘½–€ì,7,ˆê”Ê,5,3406,’†—¢‰p•v,26,59,“Ü‚è,–k“Œ,1,2,6.75,03,‚Ü‚­‚è,5,0.12,1.52.0
‘½–€ì,7,ˆê”Ê,4,4408,m‰È‚³‚â‚©,20,51,“Ü‚è,–k“Œ,1,2,6.72,04,‚Ü‚­‚è,4,0.13,1.52.3
‘½–€ì,7,ˆê”Ê,6,3392,¬XM—Y,33,41,“Ü‚è,–k“Œ,1,2,6.71,05,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,7,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,56,28,“Ü‚è,–k“Œ,1,2,6.68,06,‚Ü‚­‚è,1,0.13,.  .
‘½–€ì,8,ˆê”Ê,2,3863,ŠC˜VàV‘×s,75,83,“Ü‚è,–k“Œ,1,2,6.72,01,‚Ü‚­‚è,2,0.07,1.49.4
‘½–€ì,8,ˆê”Ê,4,3745,‹´–{”NŒõ,39,80,“Ü‚è,–k“Œ,1,2,6.78,02,‚Ü‚­‚è,4,0.12,1.50.7
‘½–€ì,8,ˆê”Ê,5,4421,XìL‘å,54,57,“Ü‚è,–k“Œ,1,2,6.78,03,‚Ü‚­‚è,5,0.13,1.52.9
‘½–€ì,8,ˆê”Ê,3,5044,“nç³Œ’,34,50,“Ü‚è,–k“Œ,1,2,6.75,04,‚Ü‚­‚è,3,0.08,1.53.5
‘½–€ì,8,ˆê”Ê,6,3653,•iìŒ«ŽŸ,47,38,“Ü‚è,–k“Œ,1,2,6.78,05,‚Ü‚­‚è,6,0.15,.  .
‘½–€ì,8,ˆê”Ê,1,5140,‹g“cÊ”T,46,62,“Ü‚è,–k“Œ,1,2,6.80,06,‚Ü‚­‚è,1,0.06,.  .
‘½–€ì,9,ˆê”Ê,2,3589,¼‘ºŸ,74,69,“Ü‚è,–k“Œ,1,2,6.80,01,‚Ü‚­‚è,2,0.17,1.49.8
‘½–€ì,9,ˆê”Ê,1,4919,‹g“cãÄŒå,53,75,“Ü‚è,–k“Œ,1,2,6.70,02,‚Ü‚­‚è,1,0.24,1.50.7
‘½–€ì,9,ˆê”Ê,5,4818,•šŒ©r‰î,59,65,“Ü‚è,–k“Œ,1,2,6.76,03,‚Ü‚­‚è,5,0.18,1.52.2
‘½–€ì,9,ˆê”Ê,3,3414,‰Á£’qG,15,79,“Ü‚è,–k“Œ,1,2,6.79,04,‚Ü‚­‚è,3,0.19,1.52.9
‘½–€ì,9,ˆê”Ê,4,3141,ŽR—ˆ˜al,45,67,“Ü‚è,–k“Œ,1,2,6.65,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,9,ˆê”Ê,6,3871,’r“cŽ‡”T,51,73,“Ü‚è,–k“Œ,1,2,6.74,06,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,10,€—DŸí,1,4124,’r“c—Yˆê,57,22,“Ü‚è,“Œ,1,2,6.71,01,“¦‚°,1,0.09,1.49.3
‘½–€ì,10,€—DŸí,4,4779,ˆÉ‘qŒõ,16,36,“Ü‚è,“Œ,1,2,6.74,02,“¦‚°,4,0.08,1.50.7
‘½–€ì,10,€—DŸí,5,4640,ŽRƒm“à‰ël,23,84,“Ü‚è,“Œ,1,2,6.83,03,“¦‚°,5,0.10,1.51.8
‘½–€ì,10,€—DŸí,3,3656,”Œ•ê–FP,32,68,“Ü‚è,“Œ,1,2,6.73,04,“¦‚°,3,0.13,1.52.6
‘½–€ì,10,€—DŸí,2,4494,‰Í‡—CŽ÷,25,64,“Ü‚è,“Œ,1,2,6.71,05,“¦‚°,2,0.12,.  .
‘½–€ì,10,€—DŸí,6,4677,•Ð‹´K‹M,30,54,“Ü‚è,“Œ,1,2,6.82,06,“¦‚°,6,0.09,.  .
‘½–€ì,11,€—DŸí,1,4171,‰|KŽi,70,35,“Ü‚è,–³•—,0,2,6.79,01,“¦‚°,1,0.09,1.49.1
‘½–€ì,11,€—DŸí,3,4305,‹àŽq‘ñ–î,65,72,“Ü‚è,–³•—,0,2,6.65,02,“¦‚°,3,0.11,1.49.7
‘½–€ì,11,€—DŸí,2,3995,d–ì“N”V,11,53,“Ü‚è,–³•—,0,2,6.67,03,“¦‚°,2,0.10,1.51.6
‘½–€ì,11,€—DŸí,4,4366,‘O‘òäŽj,60,32,“Ü‚è,–³•—,0,2,6.77,04,“¦‚°,4,0.09,1.51.7
‘½–€ì,11,€—DŸí,5,4256,“n•Ó_Ži,43,34,“Ü‚è,–³•—,0,2,6.72,05,“¦‚°,5,0.11,.  .
‘½–€ì,11,€—DŸí,6,3957,‘å’J’¼O,29,29,“Ü‚è,–³•—,0,2,6.75,06,“¦‚°,6,0.15,.  .
‘½–€ì,12,€—DŸí,1,4002,ŒÃŒ‹G,55,74,°,–³•—,0,2,6.73,01,“¦‚°,1,0.09,1.48.7
‘½–€ì,12,€—DŸí,2,3909,²X–ØNK,62,70,°,–³•—,0,2,6.66,02,“¦‚°,2,0.06,1.50.0
‘½–€ì,12,€—DŸí,4,4543,d–Ø‹P•F,50,71,°,–³•—,0,2,6.60,03,“¦‚°,4,0.14,1.51.5
‘½–€ì,12,€—DŸí,3,4649,˜a“c‘€‘ñ,52,39,°,–³•—,0,2,6.64,04,“¦‚°,3,0.07,1.51.8
‘½–€ì,12,€—DŸí,6,4731,ŠÔ–ìŒ“—ç,56,28,°,–³•—,0,2,6.69,05,“¦‚°,6,0.08,.  .
‘½–€ì,12,€—DŸí,5,4973,ŒIŒ´’¼–ç,35,42,°,–³•—,0,2,6.73,06,“¦‚°,5,0.09,.  .
•½˜a“‡,1,—\‘I,1,4939,‹{”VŒ´‹P‹I,37,55,°,–k“Œ,1,3,6.71,01,“¦‚°,1,0.13,1.50.1
•½˜a“‡,1,—\‘I,4,4831,‰H–ì’¼–ç,45,49,°,–k“Œ,1,3,6.77,02,“¦‚°,4,0.12,1.52.0
•½˜a“‡,1,—\‘I,2,3918,[ˆä—˜Žõ,51,70,°,–k“Œ,1,3,6.83,03,“¦‚°,2,0.15,1.53.4
•½˜a“‡,1,—\‘I,3,4804,‚“c‚Ð‚©‚é,66,47,°,–k“Œ,1,3,6.61,04,“¦‚°,3,0.19,1.55.1
•½˜a“‡,1,—\‘I,5,3978,êŽ“¡m,71,40,°,–k“Œ,1,3,6.80,05,“¦‚°,5,0.17,.  .
•½˜a“‡,1,—\‘I,6,4239,’|“c’C–ç,33,61,°,–k“Œ,1,3,6.79,06,“¦‚°,6,0.18,.  .
•½˜a“‡,2,—\‘I,2,4851,ŠÖ_Æ,62,22,°,–k“Œ,3,3,6.67,01,‚Ü‚­‚è,2,0.18,1.49.8
•½˜a“‡,2,—\‘I,3,4688,‰iˆä•V–ç,15,10,°,–k“Œ,3,3,6.73,02,‚Ü‚­‚è,3,0.26,1.52.2
•½˜a“‡,2,—\‘I,4,3489,‘åê•q,73,51,°,–k“Œ,3,3,6.73,03,‚Ü‚­‚è,4,0.20,1.52.7
•½˜a“‡,2,—\‘I,6,3813,²“¡‘å‰î,11,18,°,–k“Œ,3,3,6.81,04,‚Ü‚­‚è,6,0.28,1.53.2
•½˜a“‡,2,—\‘I,5,4095,•Ÿ—ˆ„,28,35,°,–k“Œ,3,3,6.72,05,‚Ü‚­‚è,5,0.20,.  .
•½˜a“‡,2,—\‘I,1,4908,ã“c—´¯,52,50,°,–k“Œ,3,3,6.69,06,‚Ü‚­‚è,1,0.23,.  .
•½˜a“‡,3,—\‘I,1,4450,•½‚“ÞØ,21,27,°,“Œ,2,3,6.78,01,“¦‚°,1,0.12,1.49.8
•½˜a“‡,3,—\‘I,2,4266,’·“c—Š@,60,60,°,“Œ,2,3,6.65,02,“¦‚°,2,0.13,1.51.6
•½˜a“‡,3,—\‘I,3,3942,Ž›“cË,25,33,°,“Œ,2,3,6.74,03,“¦‚°,3,0.15,1.53.2
•½˜a“‡,3,—\‘I,6,4483,–k–ì‹P‹G,30,37,°,“Œ,2,3,6.68,04,“¦‚°,6,0.15,1.54.3
•½˜a“‡,3,—\‘I,5,3573,‘O–{‘×˜a,22,19,°,“Œ,2,3,6.61,05,“¦‚°,4,0.10,.  .
•½˜a“‡,3,—\‘I,4,4598,‰Á“¡­•F,68,39,°,“Œ,2,3,6.71,06,“¦‚°,5,0.11,.  .
•½˜a“‡,4,—\‘I,1,4297,ŽR“c“N–ç,65,28,°,–k“Œ,1,3,6.63,01,“¦‚°,1,0.04,1.49.8
•½˜a“‡,4,—\‘I,4,4237,‘å•õ–L,47,62,°,–k“Œ,1,3,6.64,02,“¦‚°,4,0.14,1.51.3
•½˜a“‡,4,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,46,69,°,–k“Œ,1,3,6.65,03,“¦‚°,2,0.06,1.52.2
•½˜a“‡,4,—\‘I,5,4428,—L‰ê’B–ç,29,58,°,–k“Œ,1,3,6.66,04,“¦‚°,5,0.06,1.53.3
•½˜a“‡,4,—\‘I,3,4019,Š}Œ´—º,31,23,°,–k“Œ,1,3,6.78,05,“¦‚°,3,0.02,.  .
•½˜a“‡,4,—\‘I,6,4024,ˆäŒû‰À“T,14,65,°,–k“Œ,1,3,6.60,06,“¦‚°,6,0.09,.  .
•½˜a“‡,5,—\‘I,5,4042,ŠÛ‰ª³“T,41,46,°,–k“Œ,2,3,6.66,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.2
•½˜a“‡,5,—\‘I,4,3779,Œ´“cKÆ,61,34,°,–k“Œ,2,3,6.63,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.1
•½˜a“‡,5,—\‘I,3,3996,HŽR’¼”V,57,75,°,–k“Œ,2,3,6.71,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.6
•½˜a“‡,5,—\‘I,6,4218,‹gìŠìŒp,53,72,°,–k“Œ,2,3,6.83,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.6
•½˜a“‡,5,—\‘I,2,3716,Î“n“S•º,56,38,°,–k“Œ,2,3,6.81,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
•½˜a“‡,5,—\‘I,1,4856,–L“cŒ’Žm˜Y,16,12,°,–k“Œ,2,3,6.65,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
•½˜a“‡,6,—\‘I,4,4586,ˆé•”½,26,64,°,–k“Œ,2,3,6.83,01,·‚µ,4,0.12,1.57.3
•½˜a“‡,6,—\‘I,1,4398,‘D‰ª—mˆê˜Y,34,32,°,–k“Œ,2,3,6.66,02,·‚µ,1,0.17,1.58.9
•½˜a“‡,6,—\‘I,5,3931,•è—³–ç,70,26,°,–k“Œ,2,3,6.62,03,·‚µ,5,0.04,2.01.1
•½˜a“‡,6,—\‘I,6,4659,–Ø‰ºãÄ‘¾,20,74,°,–k“Œ,2,3,6.71,04,·‚µ,6,0.13,2.06.9
•½˜a“‡,6,—\‘I,3,4847,²“¡—²‘¾˜Y,39,57,°,–k“Œ,2,3,6.81,05,·‚µ,3,0.08,.  .
•½˜a“‡,7,—\‘I,2,4055,‹g“cr•F,19,71,“Ü‚è,–k“Œ,3,3,6.84,01,·‚µ,2,0.10,1.51.5
•½˜a“‡,7,—\‘I,3,4908,ã“c—´¯,52,50,“Ü‚è,–k“Œ,3,3,6.77,02,·‚µ,3,0.07,1.51.9
•½˜a“‡,7,—\‘I,1,4468,‘å’r—C—ˆ,32,36,“Ü‚è,–k“Œ,3,3,6.73,03,·‚µ,1,0.13,1.53.1
•½˜a“‡,7,—\‘I,5,4262,”nê‹M–ç,75,44,“Ü‚è,–k“Œ,3,3,6.71,04,·‚µ,5,0.12,1.53.6
•½˜a“‡,7,—\‘I,6,4096,Î‹´“¹—F,69,59,“Ü‚è,–k“Œ,3,3,6.69,05,·‚µ,6,0.16,.  .
•½˜a“‡,7,—\‘I,4,4239,’|“c’C–ç,33,61,“Ü‚è,–k“Œ,3,3,6.77,06,·‚µ,4,0.11,.  .
•½˜a“‡,8,—\‘I,1,4831,‰H–ì’¼–ç,45,49,“Ü‚è,“ì“Œ,2,3,6.71,01,“¦‚°,1,0.18,1.49.8
•½˜a“‡,8,—\‘I,6,3942,Ž›“cË,25,33,“Ü‚è,“ì“Œ,2,3,6.72,02,“¦‚°,4,0.15,1.51.6
•½˜a“‡,8,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,46,69,“Ü‚è,“ì“Œ,2,3,6.73,03,“¦‚°,3,0.16,1.53.2
•½˜a“‡,8,—\‘I,5,4928,ŒIé ,63,11,“Ü‚è,“ì“Œ,2,3,6.76,04,“¦‚°,5,0.22,1.54.8
•½˜a“‡,8,—\‘I,4,4857,‰Á“¡ãÄ”n,18,21,“Ü‚è,“ì“Œ,2,3,6.77,05,“¦‚°,6,0.31,.  .
•½˜a“‡,8,—\‘I,2,4191,Ô‰HŽ–ç,55,52,“Ü‚è,“ì“Œ,2,3,6.83,06,“¦‚°,2,0.17,.  .
•½˜a“‡,9,—\‘I,4,4297,ŽR“c“N–ç,65,28,“Ü‚è,“ì“Œ,1,3,6.68,01,‚Ü‚­‚è,4,0.02,1.49.4
•½˜a“‡,9,—\‘I,6,3996,HŽR’¼”V,57,75,“Ü‚è,“ì“Œ,1,3,6.72,02,‚Ü‚­‚è,6,0.11,1.50.9
•½˜a“‡,9,—\‘I,5,4287,¡ˆä‹MŽm,48,14,“Ü‚è,“ì“Œ,1,3,6.84,03,‚Ü‚­‚è,5,0.06,1.52.5
•½˜a“‡,9,—\‘I,3,3573,‘O–{‘×˜a,22,19,“Ü‚è,“ì“Œ,1,3,6.78,04,‚Ü‚­‚è,3,0.11,1.53.4
•½˜a“‡,9,—\‘I,2,4573,²“¡—ƒ,23,29,“Ü‚è,“ì“Œ,1,3,6.63,05,‚Ü‚­‚è,2,0.14,.  .
•½˜a“‡,9,—\‘I,1,4688,‰iˆä•V–ç,15,10,“Ü‚è,“ì“Œ,1,3,6.67,06,‚Ü‚­‚è,1,0.16,.  .
•½˜a“‡,10,—\‘I,2,4024,ˆäŒû‰À“T,14,65,“Ü‚è,“ì“Œ,2,3,6.71,01,·‚µ,2,0.16,1.50.3
•½˜a“‡,10,—\‘I,4,4851,ŠÖ_Æ,62,22,“Ü‚è,“ì“Œ,2,3,6.76,02,·‚µ,4,0.05,1.50.8
•½˜a“‡,10,—\‘I,3,3978,êŽ“¡m,71,40,“Ü‚è,“ì“Œ,2,3,6.76,03,·‚µ,3,0.13,1.52.8
•½˜a“‡,10,—\‘I,5,3779,Œ´“cKÆ,61,34,“Ü‚è,“ì“Œ,2,3,6.64,04,·‚µ,5,0.04,1.53.4
•½˜a“‡,10,—\‘I,6,4266,’·“c—Š@,60,60,“Ü‚è,“ì“Œ,2,3,6.72,05,·‚µ,6,0.10,.  .
•½˜a“‡,10,—\‘I,1,4586,ˆé•”½,26,64,“Ü‚è,“ì“Œ,2,3,6.70,06,·‚µ,1,0.12,.  .
•½˜a“‡,11,—\‘I,2,4095,•Ÿ—ˆ„,28,35,“Ü‚è,“ì“Œ,2,3,6.67,01,·‚µ,2,0.09,1.49.8
•½˜a“‡,11,—\‘I,1,4262,”nê‹M–ç,75,44,“Ü‚è,“ì“Œ,2,3,6.67,02,·‚µ,1,0.09,1.51.3
•½˜a“‡,11,—\‘I,5,4450,•½‚“ÞØ,21,27,“Ü‚è,“ì“Œ,2,3,6.81,03,·‚µ,5,0.10,1.52.7
•½˜a“‡,11,—\‘I,6,4019,Š}Œ´—º,31,23,“Ü‚è,“ì“Œ,2,3,6.81,04,·‚µ,6,0.14,1.53.7
•½˜a“‡,11,—\‘I,3,4042,ŠÛ‰ª³“T,41,46,“Ü‚è,“ì“Œ,2,3,6.75,05,·‚µ,3,0.09,.  .
•½˜a“‡,11,—\‘I,4,4238,“Å“‡½,27,66,“Ü‚è,“ì“Œ,2,3,6.76,06,·‚µ,4,0.12,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,1,3590,à_–ì’JŒ›Œá,13,48,“Ü‚è,“Œ,1,3,6.68,01,“¦‚°,1,0.16,1.49.1
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,4,3783,‰Z¶³‹`,59,53,“Ü‚è,“Œ,1,3,6.74,02,“¦‚°,4,0.15,1.50.6
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,3,4205,ŽRŒû„,67,45,“Ü‚è,“Œ,1,3,6.79,03,“¦‚°,3,0.12,1.51.8
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,6,4502,‰““¡ƒGƒ~,10,68,“Ü‚è,“Œ,1,3,6.80,04,“¦‚°,6,0.19,1.52.7
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,5,4524,[’J’m”Ž,74,15,“Ü‚è,“Œ,1,3,6.87,05,“¦‚°,5,0.12,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,2,3415,¼ˆä”É,36,54,“Ü‚è,“Œ,1,3,6.72,06,“¦‚°,2,0.13,.  .
‹Ë¶,1,—\‘I,2,3505,ŽR“c—³ˆê,67,71,°,–k¼,5,4,6.91,01,Œb‚Ü‚ê,2,0.11,1.51.1
