ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,—\‘I,2,4413,…–€“Ö,15,64,°,¼,2,1,6.66,03,“¦‚°,2,0.16,1.52.1
Š—ŒS,5,—\‘I,6,2942,£”ö’B–ç,39,28,°,¼,2,1,6.69,04,“¦‚°,6,0.02,1.53.6
Š—ŒS,5,—\‘I,5,3745,‹´–{”NŒõ,69,40,°,¼,2,1,6.78,05,“¦‚°,5,0.07,.  .
Š—ŒS,5,—\‘I,3,4253,¼ì^l,43,12,°,¼,2,1,6.76,06,“¦‚°,3,0.13,.  .
Š—ŒS,6,—\‘I,1,4771,‰ºŽ›G˜a,32,73,°,–k¼,2,1,6.81,01,·‚µ,2,0.16,1.49.2
Š—ŒS,6,—\‘I,2,3696,”’ˆä—F°,72,14,°,–k¼,2,1,6.75,02,·‚µ,1,0.25,1.50.2
Š—ŒS,6,—\‘I,5,4459,•Ð‰ª‰ë—T,24,72,°,–k¼,2,1,6.81,03,·‚µ,5,0.19,1.52.1
Š—ŒS,6,—\‘I,3,3497,Œã“¡_,67,31,°,–k¼,2,1,6.76,04,·‚µ,3,0.21,1.53.3
Š—ŒS,6,—\‘I,4,4727,ˆÀ•”Tˆê,54,27,°,–k¼,2,1,6.84,05,·‚µ,4,0.22,.  .
Š—ŒS,6,—\‘I,6,3637,âV“¡˜a­,26,21,°,–k¼,2,1,6.81,06,·‚µ,6,0.22,.  .
Š—ŒS,7,—\‘I,2,4161,•–ö_F,18,17,°,–k¼,2,1,6.72,01,·‚µ,2,0.15,1.49.7
Š—ŒS,7,—\‘I,3,4204,ŽÄ“c‘å•ã,20,13,°,–k¼,2,1,6.74,02,·‚µ,3,0.15,1.50.6
Š—ŒS,7,—\‘I,4,4472,”ö“ˆˆêL,29,30,°,–k¼,2,1,6.74,03,·‚µ,4,0.23,1.52.3
Š—ŒS,7,—\‘I,5,3902,åì“N•½,37,19,°,–k¼,2,1,6.84,04,·‚µ,5,0.29,1.53.6
Š—ŒS,7,—\‘I,1,4453,‰i“cˆè–í,34,75,°,–k¼,2,1,6.84,05,·‚µ,1,0.17,.  .
Š—ŒS,7,—\‘I,6,4691,…Œ´T,41,41,°,–k¼,2,1,6.82,06,·‚µ,6,0.30,.  .
Š—ŒS,8,—\‘I,2,3929,–Û–ì¾—Ç,58,60,°,–k¼,1,0,6.75,01,‚Ü‚­‚è,2,0.15,1.49.8
Š—ŒS,8,—\‘I,3,4910,’†‘º‘×•½,66,20,°,–k¼,1,0,6.81,02,‚Ü‚­‚è,4,0.09,1.50.5
Š—ŒS,8,—\‘I,6,3290,‘q’J˜aM,51,32,°,–k¼,1,0,6.83,03,‚Ü‚­‚è,3,0.31,1.52.5
Š—ŒS,8,—\‘I,4,3953,Žu“¹‹g˜a,16,36,°,–k¼,1,0,6.83,04,‚Ü‚­‚è,5,0.21,1.53.5
Š—ŒS,8,—\‘I,1,4587,–Ø“c•ô—R‹G,22,74,°,–k¼,1,0,6.79,05,‚Ü‚­‚è,1,0.15,.  .
Š—ŒS,8,—\‘I,5,5085,’†‘º‰hŽ¡,21,24,°,–k¼,1,0,6.83,06,‚Ü‚­‚è,6,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4320,•ô—³‘¾,36,66,°,–k¼,1,0,6.74,01,‚Ü‚­‚è,4,0.05,1.48.7
Š—ŒS,9,—\‘I“ÁÜ,5,4458,–•—YŽO,68,25,°,–k¼,1,0,6.86,02,‚Ü‚­‚è,5,0.19,1.50.7
Š—ŒS,9,—\‘I“ÁÜ,6,3696,”’ˆä—F°,72,14,°,–k¼,1,0,6.70,03,‚Ü‚­‚è,6,0.12,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,1,3793,‚‹´^Œá,47,76,°,–k¼,1,0,6.79,04,‚Ü‚­‚è,1,0.20,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,2,3745,‹´–{”NŒõ,69,40,°,–k¼,1,0,6.82,05,‚Ü‚­‚è,2,0.20,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3276,—é–Ø‹MŽi,25,69,°,–k¼,1,0,6.83,06,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4413,…–€“Ö,15,64,°,–k¼,3,1,6.78,01,“¦‚°,1,0.13,1.50.3
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4740,âV“¡’BŠó,28,50,°,–k¼,3,1,6.84,02,“¦‚°,4,0.12,1.51.1
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4771,‰ºŽ›G˜a,32,73,°,–k¼,3,1,6.79,03,“¦‚°,5,0.12,1.52.9
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4099,‹g‰i‘¥—Y,70,29,°,–k¼,3,1,6.81,04,“¦‚°,3,0.13,1.53.6
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3401,ã“c—²Í,14,38,°,–k¼,3,1,6.84,05,“¦‚°,2,0.13,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4204,ŽÄ“c‘å•ã,20,13,°,–k¼,3,1,6.77,06,“¦‚°,6,0.14,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4459,•Ð‰ª‰ë—T,24,72,°,–k¼,1,0,6.76,01,“¦‚°,1,0.16,1.48.4
Š—ŒS,11,ˆê”Ê“Á‘I,2,3761,ŽR–{Œõ—Y,30,16,°,–k¼,1,0,6.74,02,“¦‚°,2,0.20,1.50.6
Š—ŒS,11,ˆê”Ê“Á‘I,3,4472,”ö“ˆˆêL,29,30,°,–k¼,1,0,6.77,03,“¦‚°,3,0.18,1.51.9
Š—ŒS,11,ˆê”Ê“Á‘I,5,4785,–Ø”¦ƒ–ç,40,15,°,–k¼,1,0,6.85,04,“¦‚°,5,0.16,1.53.3
Š—ŒS,11,ˆê”Ê“Á‘I,6,3714,ŠŒ´³,56,35,°,–k¼,1,0,6.81,05,“¦‚°,6,0.19,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,4,4587,–Ø“c•ô—R‹G,22,74,°,–k¼,1,0,6.76,06,“¦‚°,4,0.17,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4320,•ô—³‘¾,36,66,°,–k¼,1,0,6.67,01,“¦‚°,1,0.16,1.48.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,2942,£”ö’B–ç,39,28,°,–k¼,1,0,6.69,02,“¦‚°,2,0.16,1.49.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,3290,‘q’J˜aM,51,32,°,–k¼,1,0,6.80,03,“¦‚°,4,0.12,1.51.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3294,–ì’†‹`¶,62,18,°,–k¼,1,0,6.77,04,“¦‚°,3,0.15,1.53.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4310,‰¡‰ÆãÄˆê,31,70,°,–k¼,1,0,6.74,05,“¦‚°,5,0.15,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,5009,‘å‰ê—´”V‰î,60,68,°,–k¼,1,0,6.81,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,1,—\,1,3959,’ØˆäN°,43,23,°,–k¼,4,2,6.73,01,“¦‚°,1,0.11,1.49.4
•l–¼ŒÎ,1,—\,4,4296,‰ªè‹±—T,12,22,°,–k¼,4,2,6.78,02,“¦‚°,4,0.14,1.50.3
•l–¼ŒÎ,1,—\,2,3251,•½Î˜a’j,34,30,°,–k¼,4,2,6.79,03,“¦‚°,2,0.16,1.51.8
•l–¼ŒÎ,1,—\,6,4191,Ô‰HŽ–ç,22,69,°,–k¼,4,2,6.80,04,“¦‚°,6,0.22,1.53.5
•l–¼ŒÎ,1,—\,5,4324,ŠC–ìNŽu˜Y,53,12,°,–k¼,4,2,6.82,05,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,1,—\,3,3966,ìŠÔÍ,9,62,°,–k¼,4,2,6.84,06,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,2,—\,1,4308,‰Í‘º—¹,8,72,°,–k¼,5,3,6.70,01,“¦‚°,1,0.09,1.49.1
•l–¼ŒÎ,2,—\,3,4238,“Å“‡½,28,39,°,–k¼,5,3,6.74,02,“¦‚°,3,0.13,1.50.2
•l–¼ŒÎ,2,—\,2,4172,X’èWŽj,45,32,°,–k¼,5,3,6.75,03,“¦‚°,2,0.05,1.51.1
•l–¼ŒÎ,2,—\,5,4019,Š}Œ´—º,58,21,°,–k¼,5,3,6.77,04,“¦‚°,5,0.19,1.51.6
•l–¼ŒÎ,2,—\,4,4391,¼“c—S‹G,60,28,°,–k¼,5,3,6.74,05,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,2,—\,6,4737,’|ˆä‹MŽj,2,47,°,–k¼,5,3,6.74,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,3,—\,2,4586,ˆé•”½,30,60,°,–k¼,4,2,6.70,01,‚Ü‚­‚è,2,0.09,1.48.4
•l–¼ŒÎ,3,—\,4,4524,[’J’m”Ž,23,15,°,–k¼,4,2,6.67,02,‚Ü‚­‚è,4,0.04,1.49.3
•l–¼ŒÎ,3,—\,5,4418,ŠŒ´—I‹I,56,46,°,–k¼,4,2,6.69,03,‚Ü‚­‚è,5,0.04,1.51.4
•l–¼ŒÎ,3,—\,6,4760,ŽRèŒS,21,35,°,–k¼,4,2,6.69,04,‚Ü‚­‚è,6,0.04,1.51.9
•l–¼ŒÎ,3,—\,1,4643,‹ß]ãÄŒá,66,45,°,–k¼,4,2,6.77,05,‚Ü‚­‚è,1,0.12,.  .
•l–¼ŒÎ,3,—\,3,4074,–ö‘òˆê,1,67,°,–k¼,4,2,6.78,06,‚Ü‚­‚è,3,0.24,.  .
•l–¼ŒÎ,4,—\,2,4168,Î–ì‹M”V,62,73,°,–k¼,5,3,6.75,01,“¦‚°,1,0.13,1.49.7
•l–¼ŒÎ,4,—\,6,3422,•ž•”K’j,3,19,°,–k¼,5,3,6.84,02,“¦‚°,3,0.16,1.51.0
•l–¼ŒÎ,4,—\,1,4446,˜a“cŒ“•ã,37,27,°,–k¼,5,3,6.81,03,“¦‚°,4,0.13,1.52.3
•l–¼ŒÎ,4,—\,5,4914,‹g“c—T•½,52,59,°,–k¼,5,3,6.78,04,“¦‚°,5,0.16,1.53.3
•l–¼ŒÎ,4,—\,3,4070,’†‘º—º‘¾,26,56,°,–k¼,5,3,6.83,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,4,—\,4,4659,–Ø‰ºãÄ‘¾,33,44,°,–k¼,5,3,6.83,06,“¦‚°,2,0.19,.  .
•l–¼ŒÎ,5,—\,2,3744,“¿‘GŽ÷,49,61,°,–k¼,4,2,6.78,01,·‚µ,3,0.17,1.49.8
•l–¼ŒÎ,5,—\,3,4787,’Å–¼–L,5,75,°,–k¼,4,2,6.82,02,·‚µ,4,0.13,1.50.4
•l–¼ŒÎ,5,—\,6,3415,¼ˆä”É,35,71,°,–k¼,4,2,6.73,03,·‚µ,2,0.14,1.52.5
•l–¼ŒÎ,5,—\,5,4828,¼ŽR«Œá,27,65,°,–k¼,4,2,6.84,04,·‚µ,6,0.17,1.53.9
•l–¼ŒÎ,5,—\,4,4757,ŽR“c—S–ç,24,29,°,–k¼,4,2,6.84,05,·‚µ,5,0.19,.  .
•l–¼ŒÎ,5,—\,1,4205,ŽRŒû„,6,55,°,–k¼,4,2,6.81,06,·‚µ,1,0.22,.  .
•l–¼ŒÎ,6,—\,4,4188,‹v“c•q”V,19,14,°,–k¼,5,3,6.86,01,”²‚«,4,0.08,1.49.7
•l–¼ŒÎ,6,—\,3,4076,™“c“ÄŒõ,17,38,°,–k¼,5,3,6.78,02,”²‚«,3,0.15,1.50.3
•l–¼ŒÎ,6,—\,6,4172,X’èWŽj,45,32,°,–k¼,5,3,6.81,03,”²‚«,6,0.10,1.51.5
•l–¼ŒÎ,6,—\,5,4030,X‚ˆê^,61,33,°,–k¼,5,3,6.81,04,”²‚«,5,0.08,1.52.0
•l–¼ŒÎ,6,—\,2,3966,ìŠÔÍ,9,62,°,–k¼,5,3,6.85,05,”²‚«,2,0.14,.  .
•l–¼ŒÎ,6,—\,1,4042,ŠÛ‰ª³“T,10,64,°,–k¼,5,3,6.77,06,”²‚«,1,0.16,.  .
•l–¼ŒÎ,7,—\,1,4468,‘å’r—C—ˆ,7,68,°,–k¼,4,2,6.81,01,“¦‚°,1,0.01,1.50.0
•l–¼ŒÎ,7,—\,2,4262,”nê‹M–ç,29,25,°,–k¼,4,2,6.83,02,“¦‚°,2,0.15,1.51.3
•l–¼ŒÎ,7,—\,4,4816,‘º¼C“ñ,11,43,°,–k¼,4,2,6.80,03,“¦‚°,6,0.06,1.52.7
•l–¼ŒÎ,7,—\,5,3251,•½Î˜a’j,34,30,°,–k¼,4,2,6.82,04,“¦‚°,4,0.02,1.53.6
•l–¼ŒÎ,7,—\,6,3960,‹e’nF•½,51,53,°,–k¼,4,2,6.78,05,“¦‚°,5,0.04,.  .
•l–¼ŒÎ,7,—\,3,4049,rìŒ’‘¾,64,52,°,–k¼,4,2,6.93,06,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,8,—\,1,4759,¡ò—FŒá,47,37,°,–k¼,4,2,6.76,01,“¦‚°,1,0.03,1.47.8
•l–¼ŒÎ,8,—\,3,4296,‰ªè‹±—T,12,22,°,–k¼,4,2,6.77,02,“¦‚°,3,0.08,1.50.4
•l–¼ŒÎ,8,—\,2,4344,V“c—YŽj,20,76,°,–k¼,4,2,6.85,03,“¦‚°,2,0.07,1.52.2
•l–¼ŒÎ,8,—\,4,4002,ŒÃŒ‹G,57,66,°,–k¼,4,2,6.75,04,“¦‚°,4,0.14,1.53.2
•l–¼ŒÎ,8,—\,6,4238,“Å“‡½,28,39,°,–k¼,4,2,6.76,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,8,—\,5,4547,’†“c—³‘¾,46,18,°,–k¼,4,2,6.73,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,9,—\,1,3854,‹gìŒ³_,38,54,°,–k¼,5,3,6.86,01,“¦‚°,1,0.21,1.51.0
•l–¼ŒÎ,9,—\,4,4350,ŽÂèŒ³Žu,36,74,°,–k¼,5,3,6.86,02,“¦‚°,4,0.16,1.52.1
•l–¼ŒÎ,9,—\,6,4586,ˆé•”½,30,60,°,–k¼,5,3,6.84,03,“¦‚°,6,0.13,1.53.3
•l–¼ŒÎ,9,—\,2,4737,’|ˆä‹MŽj,2,47,°,–k¼,5,3,6.85,04,“¦‚°,2,0.21,1.54.5
•l–¼ŒÎ,9,—\,3,3422,•ž•”K’j,3,19,°,–k¼,5,3,6.91,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,9,—\,5,4787,’Å–¼–L,5,75,°,–k¼,5,3,6.91,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,10,—\,1,3783,‰Z¶³‹`,65,17,°,–k¼,6,4,6.82,01,“¦‚°,1,0.10,1.49.7
•l–¼ŒÎ,10,—\,4,4418,ŠŒ´—I‹I,56,46,°,–k¼,6,4,6.81,02,“¦‚°,4,0.10,1.51.0
•l–¼ŒÎ,10,—\,3,4446,˜a“cŒ“•ã,37,27,°,–k¼,6,4,6.86,03,“¦‚°,3,0.12,1.53.2
•l–¼ŒÎ,10,—\,2,4757,ŽR“c—S–ç,24,29,°,–k¼,6,4,6.92,04,“¦‚°,2,0.13,1.53.9
•l–¼ŒÎ,10,—\,5,4076,™“c“ÄŒõ,17,38,°,–k¼,6,4,6.88,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,10,—\,6,4448,Â–ØŒº‘¾,59,50,°,–k¼,6,4,6.82,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,11,—\,3,4524,[’J’m”Ž,23,15,°,–k¼,5,3,6.81,01,”²‚«,3,0.11,1.48.1
•l–¼ŒÎ,11,—\,1,4030,X‚ˆê^,61,33,°,–k¼,5,3,6.93,02,”²‚«,1,0.05,1.50.1
•l–¼ŒÎ,11,—\,2,4816,‘º¼C“ñ,11,43,°,–k¼,5,3,6.87,03,”²‚«,2,0.08,1.52.1
•l–¼ŒÎ,11,—\,6,4504,‘O“c«‘¾,50,36,°,–k¼,5,3,6.91,04,”²‚«,6,0.10,1.53.1
•l–¼ŒÎ,11,—\,4,4168,Î–ì‹M”V,62,73,°,–k¼,5,3,6.82,05,”²‚«,4,0.26,.  .
•l–¼ŒÎ,11,—\,5,3788,ˆê‹{–«O,4,40,°,–k¼,5,3,6.83,06,”²‚«,5,0.15,.  .
•l–¼ŒÎ,12,—\,1,4019,Š}Œ´—º,58,21,°,–k¼,4,2,6.94,01,“¦‚°,1,0.07,1.50.1
•l–¼ŒÎ,12,—\,2,3590,à_–ì’JŒ›Œá,39,49,°,–k¼,4,2,6.90,02,“¦‚°,2,0.09,1.50.9
•l–¼ŒÎ,12,—\,6,4108,‹g‘º³–¾,48,16,°,–k¼,4,2,6.95,03,“¦‚°,6,0.14,1.51.6
•l–¼ŒÎ,12,—\,3,4171,‰|KŽi,54,57,°,–k¼,4,2,6.91,04,“¦‚°,3,0.14,1.53.4
•l–¼ŒÎ,12,—\,5,4074,–ö‘òˆê,1,67,°,–k¼,4,2,6.87,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,12,—\,4,4828,¼ŽR«Œá,27,65,°,–k¼,4,2,6.95,06,“¦‚°,4,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4434,“c’†’C•F,35,136,°,¼,3,2,6.96,01,“¦‚°,1,0.21,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3430,Šp•lC,57,154,°,¼,3,2,6.83,02,“¦‚°,4,0.28,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4567,ã‘ºT‘¾˜Y,58,182,°,¼,3,2,6.83,03,“¦‚°,2,0.30,1.53.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4226,‘º“c_Ži,51,127,°,¼,3,2,6.87,04,“¦‚°,3,0.24,1.55.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4990,“c’†”ŽŽq,62,179,°,¼,3,2,6.90,05,“¦‚°,5,0.33,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5001,â–{‰ë‰À,53,156,°,¼,3,2,6.90,06,“¦‚°,6,0.28,.  .
‘½–€ì,2,ˆê,1,4798,•læ^”Í,15,140,°,¼,2,2,6.83,01,“¦‚°,1,0.16,1.49.4
‘½–€ì,2,ˆê,4,4086,Ž›–{dé,29,141,°,¼,2,2,6.86,02,“¦‚°,4,0.15,1.51.0
‘½–€ì,2,ˆê,5,4789,ŒÃ‰ê’q”V,65,144,°,¼,2,2,6.83,03,“¦‚°,5,0.14,1.52.8
‘½–€ì,2,ˆê,3,4947,ŠÔ’ëØ“E,66,122,°,¼,2,2,6.89,04,“¦‚°,3,0.21,1.53.4
‘½–€ì,2,ˆê,2,3797,Šâˆä”É,30,159,°,¼,2,2,6.89,05,“¦‚°,2,0.31,.  .
‘½–€ì,2,ˆê,6,4237,‘å•õ–L,50,172,°,¼,2,2,6.78,06,“¦‚°,6,0.18,.  .
‘½–€ì,3,ˆê,1,4033,ˆÉ“¡«‹g,64,180,°,¼,2,2,6.80,01,“¦‚°,1,0.12,1.53.9
‘½–€ì,3,ˆê,3,3582,‹gìº’j,28,142,°,¼,2,2,6.75,02,“¦‚°,3,0.09,1.55.8
‘½–€ì,3,ˆê,5,2014,‚’Ë´ˆê,19,183,°,¼,2,2,6.82,03,“¦‚°,5,0.04,1.57.9
‘½–€ì,3,ˆê,4,3346,‹{–{—T”V,59,145,°,¼,2,2,6.85,04,“¦‚°,4,0.06,1.58.7
‘½–€ì,3,ˆê,2,4027,¼]G“¿,61,175,°,¼,2,2,6.80,05,“¦‚°,2,0.10,.  .
‘½–€ì,4,ˆê,2,4081,”óŒû”Í­,41,152,°,“Œ,2,2,6.79,01,·‚µ,2,0.15,1.50.4
‘½–€ì,4,ˆê,3,3527,’†“ˆ½ˆê˜Y,48,150,°,“Œ,2,2,6.87,02,·‚µ,3,0.11,1.52.0
‘½–€ì,4,ˆê,1,3807,‰ª•”“N,11,129,°,“Œ,2,2,6.86,03,·‚µ,1,0.19,1.52.9
‘½–€ì,4,ˆê,5,4758,•xŠ~—í‰Á,26,143,°,“Œ,2,2,6.85,04,·‚µ,5,0.17,1.53.5
‘½–€ì,4,ˆê,4,4883,‰ª•”‘å‹P,72,184,°,“Œ,2,2,6.81,05,·‚µ,4,0.09,.  .
‘½–€ì,4,ˆê,6,4677,•Ð‹´K‹M,20,174,°,“Œ,2,2,6.83,06,·‚µ,6,0.21,.  .
‘½–€ì,5,ˆê,1,4792,™‘ºŒ«–ç,21,123,°,–k,1,2,6.84,01,“¦‚°,1,0.16,1.50.6
‘½–€ì,5,ˆê,3,4214,—Ñ—S‰î,16,125,°,–k,1,2,6.95,02,“¦‚°,3,0.16,1.51.6
‘½–€ì,5,ˆê,2,3715,‘q”ö‘å‰î,18,153,°,–k,1,2,6.83,03,“¦‚°,2,0.15,1.53.0
‘½–€ì,5,ˆê,6,4688,‰iˆä•V–ç,54,124,°,–k,1,2,6.80,04,“¦‚°,6,0.13,1.53.5
‘½–€ì,5,ˆê,5,4553,’ØŒû—³–ç,71,157,°,–k,1,2,6.89,05,“¦‚°,4,0.18,.  .
‘½–€ì,5,ˆê,4,5052,Ôˆä¯—žØ,68,160,°,–k,1,2,6.82,06,“¦‚°,5,0.21,.  .
‘½–€ì,6,ˆê,4,3319,ŽRè‹`–¾,17,181,°,“Œ,1,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.2
‘½–€ì,6,ˆê,5,3737,ã•½^“ñ,69,146,°,“Œ,1,2,6.89,02,‚Ü‚­‚è·‚µ,5,0.22,1.50.2
‘½–€ì,6,ˆê,3,3932,’r“c_”ü,31,132,°,“Œ,1,2,6.84,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.7
‘½–€ì,6,ˆê,2,3542,´…‹IŽ,25,121,°,“Œ,1,2,6.86,04,‚Ü‚­‚è·‚µ,2,0.17,1.55.0
‘½–€ì,6,ˆê,1,4059,“üàV—FŽ¡,44,151,°,“Œ,1,2,6.93,05,‚Ü‚­‚è·‚µ,1,0.08,.  .
‘½–€ì,6,ˆê,6,4990,“c’†”ŽŽq,62,179,°,“Œ,1,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‘½–€ì,7,ˆê,2,4482,Žç‰®”ü•ä,22,133,°,“Œ,2,2,6.90,01,·‚µ,2,0.10,1.50.0
‘½–€ì,7,ˆê,1,4891,Ž›“‡”ü—¢,40,171,°,“Œ,2,2,6.85,02,·‚µ,1,0.08,1.50.9
‘½–€ì,7,ˆê,6,4364,’r‰i‘¾,73,177,°,“Œ,2,2,6.91,03,·‚µ,6,0.12,1.52.3
‘½–€ì,7,ˆê,3,3430,Šp•lC,57,154,°,“Œ,2,2,6.85,04,·‚µ,3,0.07,1.53.0
‘½–€ì,7,ˆê,4,3306,•“c³‹I,27,173,°,“Œ,2,2,6.80,05,·‚µ,4,0.09,.  .
‘½–€ì,7,ˆê,5,3797,Šâˆä”É,30,159,°,“Œ,2,2,6.89,06,·‚µ,5,0.10,.  .
‘½–€ì,8,ˆê,3,4677,•Ð‹´K‹M,20,174,°,“Œ,1,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.7
‘½–€ì,8,ˆê,2,4226,‘º“c_Ži,51,127,°,“Œ,1,2,6.84,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.5
‘½–€ì,8,ˆê,5,4798,•læ^”Í,15,140,°,“Œ,1,2,6.86,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.7
‘½–€ì,8,ˆê,1,4947,ŠÔ’ëØ“E,66,122,°,“Œ,1,2,6.86,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.6
‘½–€ì,8,ˆê,6,5068,‘O“cŸä,55,130,°,“Œ,1,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘½–€ì,8,ˆê,4,4434,“c’†’C•F,35,136,°,“Œ,1,2,6.82,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3346,‹{–{—T”V,59,145,°,“Œ,1,2,6.82,01,“¦‚°,1,0.10,1.50.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4789,ŒÃ‰ê’q”V,65,144,°,“Œ,1,2,6.86,02,“¦‚°,2,0.08,1.51.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4567,ã‘ºT‘¾˜Y,58,182,°,“Œ,1,2,6.79,03,“¦‚°,5,0.20,1.54.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5001,â–{‰ë‰À,53,156,°,“Œ,1,2,6.84,04,“¦‚°,3,0.16,1.56.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3305,¬–ìMŽ÷,60,147,°,“Œ,1,2,6.88,05,“¦‚°,4,0.17,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5052,Ôˆä¯—žØ,68,160,°,“Œ,1,2,6.86,06,“¦‚°,6,0.21,.  .
‘½–€ì,10,€—DŸí,4,3582,‹gìº’j,28,142,°,“Œ,3,2,6.78,01,·‚µ,4,0.09,1.50.0
‘½–€ì,10,€—DŸí,1,4237,‘å•õ–L,50,172,°,“Œ,3,2,6.82,02,·‚µ,1,0.14,1.50.9
‘½–€ì,10,€—DŸí,3,3319,ŽRè‹`–¾,17,181,°,“Œ,3,2,6.79,03,·‚µ,3,0.19,1.52.5
‘½–€ì,10,€—DŸí,2,4553,’ØŒû—³–ç,71,157,°,“Œ,3,2,6.89,04,·‚µ,2,0.20,1.53.4
‘½–€ì,10,€—DŸí,5,3542,´…‹IŽ,25,121,°,“Œ,3,2,6.86,05,·‚µ,5,0.12,.  .
‘½–€ì,10,€—DŸí,6,3807,‰ª•”“N,11,129,°,“Œ,3,2,6.91,06,·‚µ,6,0.15,.  .
‘½–€ì,11,€—DŸí,1,4364,’r‰i‘¾,73,177,°,“Œ,2,2,6.89,01,“¦‚°,1,0.12,1.49.6
‘½–€ì,11,€—DŸí,2,3737,ã•½^“ñ,69,146,°,“Œ,2,2,6.91,02,“¦‚°,2,0.16,1.50.5
‘½–€ì,11,€—DŸí,6,4033,ˆÉ“¡«‹g,64,180,°,“Œ,2,2,6.97,03,“¦‚°,6,0.11,1.52.5
‘½–€ì,11,€—DŸí,4,3527,’†“ˆ½ˆê˜Y,48,150,°,“Œ,2,2,6.83,04,“¦‚°,4,0.09,1.52.9
‘½–€ì,11,€—DŸí,3,4883,‰ª•”‘å‹P,72,184,°,“Œ,2,2,6.89,05,“¦‚°,3,0.11,.  .
‘½–€ì,11,€—DŸí,5,4482,Žç‰®”ü•ä,22,133,°,“Œ,2,2,6.93,06,“¦‚°,5,0.12,.  .
‘½–€ì,12,€—DŸí,1,4688,‰iˆä•V–ç,54,124,°,“Œ,3,2,6.87,01,“¦‚°,1,0.07,1.49.1
