ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,—\,6,4394,‰i“ˆ—Tˆê,32,61,°,“ì¼,8,25,7.66,03,‚Ü‚­‚è,6,0.11,1.59.6
]ŒËì,5,—\,2,4887,•xàV—Sì,55,57,°,“ì¼,8,25,7.64,04,‚Ü‚­‚è,2,0.22,2.00.9
]ŒËì,5,—\,1,3141,ŽR—ˆ˜al,64,22,°,“ì¼,8,25,7.25,05,‚Ü‚­‚è,1,0.23,.  .
]ŒËì,5,—\,5,4364,’r‰i‘¾,33,55,°,“ì¼,8,25,7.31,06,‚Ü‚­‚è,5,0.08,.  .
]ŒËì,6,—\,1,3340,’r“c—‹‘¾,54,46,°,“ì¼,9,25,6.94,01,”²‚«,1,0.18,1.58.1
]ŒËì,6,—\,5,3807,‰ª•”“N,25,48,°,“ì¼,9,25,7.50,02,”²‚«,5,0.13,2.00.1
]ŒËì,6,—\,2,4951,V“c—mˆê,37,63,°,“ì¼,9,25,7.20,03,”²‚«,2,0.17,2.00.7
]ŒËì,6,—\,6,4278,“¡‰ªr‰î,53,53,°,“ì¼,9,25,7.37,04,”²‚«,6,0.13,2.02.1
]ŒËì,6,—\,4,3596,‰Íã”Nº,43,70,°,“ì¼,9,25,7.34,05,”²‚«,4,0.14,.  .
]ŒËì,6,—\,3,5044,“nç³Œ’,70,30,°,“ì¼,9,25,7.19,06,”²‚«,3,0.15,.  .
ŒË“c,1,—\‘I,4,4105,¼‰º’¼–ç,21,15,°,“ì,1,0,6.73,01,‚Ü‚­‚è,4,0.10,1.48.6
ŒË“c,1,—\‘I,6,4109,’J’ÃKG,7,60,°,“ì,1,0,6.71,02,‚Ü‚­‚è,6,0.14,1.49.7
ŒË“c,1,—\‘I,1,4079,o”¨F“T,13,17,°,“ì,1,0,6.75,03,‚Ü‚­‚è,1,0.16,1.52.6
ŒË“c,1,—\‘I,3,3813,²“¡‘å‰î,14,66,°,“ì,1,0,6.77,04,‚Ü‚­‚è,3,0.24,1.54.0
ŒË“c,1,—\‘I,2,4089,–…”ö’‰K,45,41,°,“ì,1,0,6.65,05,‚Ü‚­‚è,2,0.35,.  .
ŒË“c,1,—\‘I,5,4391,¼“c—S‹G,15,22,°,“ì,1,0,6.75,06,‚Ü‚­‚è,5,0.19,.  .
ŒË“c,2,—\‘I,1,3546,’†—¢¹Žu,9,51,°,–³•—,0,0,6.68,01,“¦‚°,1,0.09,1.49.6
ŒË“c,2,—\‘I,3,3978,êŽ“¡m,41,63,°,–³•—,0,0,6.69,02,“¦‚°,4,0.19,1.50.6
ŒË“c,2,—\‘I,4,3919,‘ºãƒ,55,50,°,–³•—,0,0,6.72,03,“¦‚°,2,0.08,1.53.0
ŒË“c,2,—\‘I,5,4247,êŽ“¡—D,29,20,°,–³•—,0,0,6.78,04,“¦‚°,5,0.19,1.54.2
ŒË“c,2,—\‘I,6,4210,¼‘ºN‘¾,59,12,°,–³•—,0,0,6.77,05,“¦‚°,6,0.26,.  .
ŒË“c,2,—\‘I,2,3577,ŒüŠ_“ñ,23,58,°,–³•—,0,0,6.59,06,“¦‚°,3,0.14,.  .
ŒË“c,3,—\‘I,1,3385,“nç³–rL,20,18,°,“ì,2,1,6.70,01,“¦‚°,1,0.18,1.48.7
ŒË“c,3,—\‘I,4,3849,’†‰ª³•F,61,67,°,“ì,2,1,6.84,02,“¦‚°,4,0.10,1.51.3
ŒË“c,3,—\‘I,2,3981,¡âWL,60,32,°,“ì,2,1,6.72,03,“¦‚°,2,0.17,1.53.1
ŒË“c,3,—\‘I,5,3955,áÁ“c‰p“ñ,11,36,°,“ì,2,1,6.78,04,“¦‚°,5,0.10,1.53.7
ŒË“c,3,—\‘I,6,3952,’†àV˜aŽu,27,56,°,“ì,2,1,6.67,05,“¦‚°,6,0.11,.  .
ŒË“c,3,—\‘I,3,3686,’¹‹’ËF”Ž,49,46,°,“ì,2,1,6.73,06,“¦‚°,3,0.17,.  .
ŒË“c,4,—\‘I,2,4348,‹{è§,50,13,°,“ì,1,0,6.64,01,·‚µ,2,0.10,1.50.2
ŒË“c,4,—\‘I,1,3436,”–ìK“ñ,38,53,°,“ì,1,0,6.72,02,·‚µ,1,0.05,1.51.0
ŒË“c,4,—\‘I,6,4503,ã–ì^”V‰î,17,44,°,“ì,1,0,6.63,03,·‚µ,6,0.09,1.52.0
ŒË“c,4,—\‘I,4,3679,”Ñ“‡¹O,18,48,°,“ì,1,0,6.74,04,·‚µ,4,0.16,1.53.1
ŒË“c,4,—\‘I,3,4477,ŽÂèmŽu,32,14,°,“ì,1,0,6.75,05,·‚µ,3,0.12,.  .
ŒË“c,4,—\‘I,5,4578,“¡ŽR‰ëO,30,40,°,“ì,1,0,6.67,06,·‚µ,5,0.11,.  .
ŒË“c,5,—\‘I,1,4391,¼“c—S‹G,15,22,°,“ì,3,2,6.78,01,“¦‚°,1,0.15,1.49.8
ŒË“c,5,—\‘I,4,4532,HŒ³“N,8,27,°,“ì,3,2,6.73,02,“¦‚°,6,0.17,1.50.5
ŒË“c,5,—\‘I,6,3743,—Ñ”üŒ›,12,34,°,“ì,3,2,6.77,03,“¦‚°,5,0.16,1.51.9
ŒË“c,5,—\‘I,3,4451,¼è—S‘¾˜Y,56,43,°,“ì,3,2,6.69,04,“¦‚°,3,0.14,1.52.9
ŒË“c,5,—\‘I,2,4445,‹{’nŒ³‹P,2,11,°,“ì,3,2,6.70,05,“¦‚°,2,0.10,.  .
ŒË“c,5,—\‘I,5,3740,‘åàV•Ži,39,55,°,“ì,3,2,6.73,06,“¦‚°,4,0.17,.  .
ŒË“c,6,—\‘I,4,3562,ŽR‰º˜a•F,62,19,°,“ì,3,2,6.77,01,‚Ü‚­‚è,4,0.10,1.48.9
ŒË“c,6,—\‘I,2,4809,ŠOèŒå,3,38,°,“ì,3,2,6.71,02,‚Ü‚­‚è,2,0.15,1.50.4
ŒË“c,6,—\‘I,3,3996,HŽR’¼”V,19,30,°,“ì,3,2,6.72,03,‚Ü‚­‚è,3,0.12,1.51.1
ŒË“c,6,—\‘I,6,3577,ŒüŠ_“ñ,23,58,°,“ì,3,2,6.71,04,‚Ü‚­‚è,6,0.08,1.52.9
ŒË“c,6,—\‘I,5,4184,“nç²—Yˆê˜Y,58,26,°,“ì,3,2,6.76,05,‚Ü‚­‚è,5,0.26,.  .
ŒË“c,6,—\‘I,1,3853,Šâè³Æ,16,49,°,“ì,3,2,6.76,06,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,7,—\‘I,3,3484,ŽÅ“c_Ž¡,34,25,°,“ì,3,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.2
ŒË“c,7,—\‘I,5,4500,ŽR“cN“ñ,53,72,°,“ì,3,2,6.68,02,‚Ü‚­‚è·‚µ,5,0.17,1.49.1
ŒË“c,7,—\‘I,4,3573,‘O–{‘×˜a,10,62,°,“ì,3,2,6.67,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.3
ŒË“c,7,—\‘I,1,4033,ˆÉ“¡«‹g,6,45,°,“ì,3,2,6.63,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
ŒË“c,7,—\‘I,2,3546,’†—¢¹Žu,9,51,°,“ì,3,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŒË“c,7,—\‘I,6,4526,’r“c—Y—S,36,59,°,“ì,3,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŒË“c,8,—\‘I,3,4013,’†“‡F•½,37,28,°,“ì“Œ,4,2,6.64,01,‚Ü‚­‚è,3,0.22,1.49.5
ŒË“c,8,—\‘I,5,4477,ŽÂèmŽu,32,14,°,“ì“Œ,4,2,6.78,02,‚Ü‚­‚è,5,0.18,1.52.2
ŒË“c,8,—\‘I,6,4105,¼‰º’¼–ç,21,15,°,“ì“Œ,4,2,6.70,03,‚Ü‚­‚è,6,0.26,1.53.1
ŒË“c,8,—\‘I,1,4156,•l–ìFŽu,26,54,°,“ì“Œ,4,2,6.70,04,‚Ü‚­‚è,1,0.31,1.54.1
ŒË“c,8,—\‘I,2,4247,êŽ“¡—D,29,20,°,“ì“Œ,4,2,6.80,05,‚Ü‚­‚è,2,0.27,.  .
ŒË“c,8,—\‘I,4,4444,‹Ë¶‡•½,52,70,°,“ì“Œ,4,2,6.78,06,‚Ü‚­‚è,4,0.16,.  .
ŒË“c,9,—\‘I,1,4261,‰ª—Sb,51,39,°,“ì,4,2,6.63,01,“¦‚°,1,0.05,1.49.6
ŒË“c,9,—\‘I,3,3983,{“¡”Ž—Ï,47,73,°,“ì,4,2,6.69,02,“¦‚°,3,0.08,1.50.9
ŒË“c,9,—\‘I,2,4076,™“c“ÄŒõ,40,71,°,“ì,4,2,6.66,03,“¦‚°,2,0.07,1.52.0
ŒË“c,9,—\‘I,5,3978,êŽ“¡m,41,63,°,“ì,4,2,6.71,04,“¦‚°,5,0.15,1.53.3
ŒË“c,9,—\‘I,6,4089,–…”ö’‰K,45,41,°,“ì,4,2,6.69,05,“¦‚°,6,0.19,.  .
ŒË“c,9,—\‘I,4,4451,¼è—S‘¾˜Y,56,43,°,“ì,4,2,6.67,06,“¦‚°,4,0.12,.  .
ŒË“c,10,—\‘I,3,4075,’†–ìŽŸ˜Y,28,24,°,“ì,5,3,6.83,01,‚Ü‚­‚è,3,0.07,1.49.9
ŒË“c,10,—\‘I,4,4445,‹{’nŒ³‹P,2,11,°,“ì,5,3,6.79,02,‚Ü‚­‚è,4,0.09,1.51.3
ŒË“c,10,—\‘I,5,4348,‹{è§,50,13,°,“ì,5,3,6.83,03,‚Ü‚­‚è,5,0.14,1.53.0
ŒË“c,10,—\‘I,2,3952,’†àV˜aŽu,27,56,°,“ì,5,3,6.82,04,‚Ü‚­‚è,2,0.06,1.53.5
ŒË“c,10,—\‘I,1,3726,Œj—ÑŠ°,57,35,°,“ì,5,3,6.88,05,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,10,—\‘I,6,4184,“nç²—Yˆê˜Y,58,26,°,“ì,5,3,6.84,06,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,11,—\‘I,1,4504,‘O“c«‘¾,42,33,°,“ì,4,2,6.80,01,“¦‚°,1,0.15,1.48.5
ŒË“c,11,—\‘I,2,3743,—Ñ”üŒ›,12,34,°,“ì,4,2,6.83,02,“¦‚°,2,0.09,1.50.1
ŒË“c,11,—\‘I,4,4500,ŽR“cN“ñ,53,72,°,“ì,4,2,6.72,03,“¦‚°,4,0.16,1.50.3
ŒË“c,11,—\‘I,3,3679,”Ñ“‡¹O,18,48,°,“ì,4,2,6.86,04,“¦‚°,3,0.07,1.51.3
ŒË“c,11,—\‘I,5,3385,“nç³–rL,20,18,°,“ì,4,2,6.83,05,“¦‚°,5,0.18,.  .
ŒË“c,11,—\‘I,6,4276,—é–ØŸ”Ž,31,52,°,“ì,4,2,6.80,06,“¦‚°,6,0.19,.  .
ŒË“c,12,—\‘I,1,3996,HŽR’¼”V,19,30,°,“ì,4,2,6.74,01,“¦‚°,1,0.18,1.49.0
ŒË“c,12,—\‘I,3,4397,¼‘º‘ñ–ç,1,29,°,“ì,4,2,6.71,02,“¦‚°,3,0.23,1.50.2
ŒË“c,12,—\‘I,2,4503,ã–ì^”V‰î,17,44,°,“ì,4,2,6.66,03,“¦‚°,2,0.20,1.51.4
ŒË“c,12,—\‘I,4,4526,’r“c—Y—S,36,59,°,“ì,4,2,6.72,04,“¦‚°,4,0.27,1.53.6
ŒË“c,12,—\‘I,5,3981,¡âWL,60,32,°,“ì,4,2,6.69,05,“¦‚°,5,0.24,.  .
