ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\,4,2878,•xŽROK,62,71,°,–k¼,7,5,6.90,04,‚Ü‚­‚è·‚µ,4,0.26,1.17.0
•l–¼ŒÎ,2,—\,2,4078,“n•ÓŽj”V,46,18,°,–k¼,7,5,6.95,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
•l–¼ŒÎ,2,—\,6,3963,Œ´“cG–í,47,49,°,–k¼,7,5,6.87,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
•l–¼ŒÎ,3,—\,1,4122,ˆÀ“ŒKŽ¡,2,26,°,–k¼,7,5,6.94,01,“¦‚°,1,0.05,1.14.7
•l–¼ŒÎ,3,—\,2,3290,‘q’J˜aM,65,38,°,–k¼,7,5,6.84,02,“¦‚°,2,0.10,1.15.5
•l–¼ŒÎ,3,—\,5,4082,à_è½,12,50,°,–k¼,7,5,6.99,03,“¦‚°,5,0.10,1.17.6
•l–¼ŒÎ,3,—\,6,3867,¼‰YŸ,28,43,°,–k¼,7,5,6.93,04,“¦‚°,6,0.17,1.18.6
•l–¼ŒÎ,3,—\,3,4971,`’¼–ç,45,52,°,–k¼,7,5,6.89,05,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,3,—\,4,4282,’†¼—TŽq,59,47,°,–k¼,7,5,7.00,06,“¦‚°,4,0.08,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4524,[’J’m”Ž,56,60,°,–k¼,7,5,6.98,01,“¦‚°,1,0.21,1.13.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4897,[Œ©ˆŸ—R”ü,35,34,°,–k¼,7,5,6.97,02,“¦‚°,3,0.27,1.15.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3881,‰Yã‘ñ–ç,8,56,°,–k¼,7,5,7.17,03,“¦‚°,2,0.23,1.16.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4094,’†“‡^“ñ,58,16,°,–k¼,7,5,7.22,04,“¦‚°,6,0.35,1.17.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3839,ì‡—Ži,1,51,°,–k¼,7,5,7.23,05,“¦‚°,4,0.31,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3600,Œº”n“O,9,29,°,–k¼,7,5,7.07,06,“¦‚°,5,0.37,.  .
•l–¼ŒÎ,5,—\,4,4369,’O‰º«,23,13,°,–k¼,6,4,6.98,01,‚Ü‚­‚è·‚µ,4,0.15,1.14.3
•l–¼ŒÎ,5,—\,3,4023,ŽÄ“c—F˜a,26,54,°,–k¼,6,4,6.95,02,‚Ü‚­‚è·‚µ,3,0.18,1.15.6
•l–¼ŒÎ,5,—\,2,4116,ì“c³l,40,20,°,–k¼,6,4,6.90,03,‚Ü‚­‚è·‚µ,2,0.29,1.16.1
•l–¼ŒÎ,5,—\,5,2992,¡‘º–L,6,62,°,–k¼,6,4,7.14,04,‚Ü‚­‚è·‚µ,5,0.15,1.17.0
•l–¼ŒÎ,5,—\,1,3506,‹{¼^º,22,63,°,–k¼,6,4,6.98,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
•l–¼ŒÎ,5,—\,6,4414,‘åàV^Ø,3,44,°,–k¼,6,4,7.04,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,6,—\,2,3156,‹àŽq—Çº,57,73,°,–k¼,7,5,7.02,01,·‚µ,2,0.17,1.17.7
•l–¼ŒÎ,6,—\,4,3070,ŽRŽº“WO,17,28,°,–k¼,7,5,6.93,02,·‚µ,4,0.13,1.19.7
•l–¼ŒÎ,6,—\,3,3970,‹TŽR‚‰ë,61,48,°,–k¼,7,5,7.16,03,·‚µ,3,0.11,1.23.1
•l–¼ŒÎ,6,—\,6,3778,ˆÀ’B”ü”¿,60,22,°,–k¼,7,5,7.18,04,·‚µ,6,0.26,1.27.6
•l–¼ŒÎ,7,—\,1,3876,’†’Ò’l,30,58,°,–k¼,7,5,6.87,01,”²‚«,1,0.09,1.15.0
•l–¼ŒÎ,7,—\,2,4581,‹g‘º½,20,69,°,–k¼,7,5,6.94,02,”²‚«,2,0.12,1.16.1
•l–¼ŒÎ,7,—\,4,4984,X‰ºˆ¤—œ,36,46,°,–k¼,7,5,6.93,03,”²‚«,4,0.13,1.17.2
•l–¼ŒÎ,7,—\,3,3867,¼‰YŸ,28,43,°,–k¼,7,5,6.97,04,”²‚«,3,0.14,1.17.9
•l–¼ŒÎ,7,—\,5,4693,¼‰º—_Žm,4,15,°,–k¼,7,5,6.79,05,”²‚«,5,0.12,.  .
•l–¼ŒÎ,7,—\,6,4101,ŽOˆäŠ‘¸t,31,72,°,–k¼,7,5,6.97,06,”²‚«,6,0.14,.  .
•l–¼ŒÎ,8,—\,1,4082,à_è½,12,50,°,–k¼,7,5,6.90,01,“¦‚°,1,0.18,1.14.4
•l–¼ŒÎ,8,—\,5,4756,“nç³¹¬,34,59,°,–k¼,7,5,7.03,02,“¦‚°,5,0.20,1.15.9
•l–¼ŒÎ,8,—\,4,4417,•ž•”„,24,33,°,–k¼,7,5,6.97,03,“¦‚°,4,0.22,1.16.4
•l–¼ŒÎ,8,—\,6,4288,‰i“cŒ[“ñ,39,41,°,–k¼,7,5,7.00,04,“¦‚°,6,0.28,1.17.2
•l–¼ŒÎ,8,—\,2,4544,¼“c‘åŽu˜Y,14,65,°,–k¼,7,5,6.87,05,“¦‚°,2,0.22,.  .
•l–¼ŒÎ,8,—\,3,4365,·–{^•ã,27,45,°,–k¼,7,5,6.92,06,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3932,’r“c_”ü,54,64,°,–k¼,7,5,7.03,01,“¦‚°,1,0.29,1.16.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4464,ŽR‰º—F‹M,50,24,°,–k¼,7,5,7.04,02,“¦‚°,4,0.15,1.16.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4282,’†¼—TŽq,59,47,°,–k¼,7,5,7.06,03,“¦‚°,2,0.33,1.16.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4414,‘åàV^Ø,3,44,°,–k¼,7,5,6.98,04,“¦‚°,3,0.25,1.17.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4773,’†ì‚è‚È,64,35,°,–k¼,7,5,6.84,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4897,[Œ©ˆŸ—R”ü,35,34,°,–k¼,7,5,6.93,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4278,“¡‰ªr‰î,16,17,°,–k¼,7,5,6.95,01,‚Ü‚­‚è,5,0.10,1.13.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,2878,•xŽROK,62,71,°,–k¼,7,5,6.87,02,‚Ü‚­‚è,1,0.17,1.15.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3156,‹àŽq—Çº,57,73,°,–k¼,7,5,6.90,03,‚Ü‚­‚è,3,0.12,1.15.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4122,ˆÀ“ŒKŽ¡,2,26,°,–k¼,7,5,6.93,04,‚Ü‚­‚è,6,0.13,1.16.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4369,’O‰º«,23,13,°,–k¼,7,5,6.88,05,‚Ü‚­‚è,2,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3925,‘å“c½,48,70,°,–k¼,7,5,6.96,06,‚Ü‚­‚è,4,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3876,’†’Ò’l,30,58,°,–k¼,7,5,6.83,01,‚Ü‚­‚è·‚µ,5,0.17,1.14.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3963,Œ´“cG–í,47,49,°,–k¼,7,5,6.85,02,‚Ü‚­‚è·‚µ,3,0.39,1.15.6
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4023,ŽÄ“c—F˜a,26,54,°,–k¼,7,5,6.88,03,‚Ü‚­‚è·‚µ,4,0.18,1.15.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3970,‹TŽR‚‰ë,61,48,°,–k¼,7,5,6.92,04,‚Ü‚­‚è·‚µ,6,0.23,1.17.2
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3550,“s’z³Ž¡,7,53,°,–k¼,7,5,6.89,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3600,Œº”n“O,9,29,°,–k¼,7,5,6.87,06,‚Ü‚­‚è·‚µ,2,0.41,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3290,‘q’J˜aM,65,38,°,–k¼,7,5,6.91,01,‚Ü‚­‚è,4,0.13,1.13.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4524,[’J’m”Ž,56,60,°,–k¼,7,5,6.86,02,‚Ü‚­‚è,5,0.10,1.14.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,2992,¡‘º–L,6,62,°,–k¼,7,5,7.13,03,‚Ü‚­‚è,1,0.22,1.15.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4544,¼“c‘åŽu˜Y,14,65,°,–k¼,7,5,6.83,04,‚Ü‚­‚è,6,0.20,1.16.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4101,ŽOˆäŠ‘¸t,31,72,°,–k¼,7,5,6.98,05,‚Ü‚­‚è,3,0.18,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3070,ŽRŽº“WO,17,28,°,–k¼,7,5,6.87,06,‚Ü‚­‚è,2,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4910,’†‘º‘×•½,74,130,°,–k¼,1,2,6.81,01,“¦‚°,1,0.18,1.50.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4989,ÎŒ´—ƒ,27,122,°,–k¼,1,2,6.78,02,“¦‚°,5,0.26,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4888,‹àŽ™—²‘¾,66,180,°,–k¼,1,2,6.86,03,“¦‚°,3,0.21,1.51.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4871,‹e’rGŽu,46,172,°,–k¼,1,2,6.80,04,“¦‚°,2,0.22,1.53.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5054,²X–Ø‘å‰Í,42,143,°,–k¼,1,2,6.81,05,“¦‚°,6,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5044,“nç³Œ’,20,181,°,–k¼,1,2,6.92,06,“¦‚°,4,0.21,.  .
‘½–€ì,2,—\,4,4847,²“¡—²‘¾˜Y,34,174,°,–k,1,2,6.73,01,”²‚«,4,0.12,1.49.2
‘½–€ì,2,—\,1,4835,‹´–{–¾,29,126,°,–k,1,2,6.89,02,”²‚«,1,0.16,1.50.1
‘½–€ì,2,—\,3,4980,²X–ØŠ®‘¾,36,183,°,–k,1,2,6.83,03,”²‚«,3,0.17,1.53.0
‘½–€ì,2,—\,5,4794,˜a“c‘ñ–ç,53,158,°,–k,1,2,6.74,04,”²‚«,5,0.14,1.54.7
‘½–€ì,2,—\,6,4918,ì“‡‘ñ˜Y,18,123,°,–k,1,2,6.85,05,”²‚«,6,0.18,.  .
‘½–€ì,2,—\,2,4879,ŽRè“S•½,65,156,°,–k,1,2,6.80,06,”²‚«,2,0.18,.  .
‘½–€ì,3,—\,1,4905,“yˆäËŒÞ,33,129,°,–k¼,5,3,6.80,01,“¦‚°,1,0.08,1.49.8
‘½–€ì,3,—\,6,4887,•xàV—Sì,47,121,°,–k¼,5,3,6.76,02,“¦‚°,5,0.12,1.51.5
‘½–€ì,3,—\,4,4926,‹gì‹Mm,57,173,°,–k¼,5,3,6.76,03,“¦‚°,4,0.17,1.52.9
‘½–€ì,3,—\,3,4818,•šŒ©r‰î,45,136,°,–k¼,5,3,6.76,04,“¦‚°,3,0.26,1.54.1
‘½–€ì,3,—\,5,5048,áÁ’¹N‘¾,48,132,°,–k¼,5,3,6.73,05,“¦‚°,6,0.23,.  .
‘½–€ì,3,—\,2,4982,’†‘º«—²,55,151,°,–k¼,5,3,6.73,06,“¦‚°,2,0.21,.  .
‘½–€ì,4,—\,3,4948,–Øê—I‰î,38,124,°,–k¼,5,3,6.75,01,‚Ü‚­‚è,3,0.18,1.49.9
‘½–€ì,4,—\,6,4848,’‡’JéDm,32,139,°,–k¼,5,3,6.83,02,‚Ü‚­‚è,6,0.23,1.49.9
‘½–€ì,4,—\,2,4939,‹{”VŒ´‹P‹I,56,142,°,–k¼,5,3,6.88,03,‚Ü‚­‚è,2,0.21,1.54.0
‘½–€ì,4,—\,1,5002,ã“cŒ’‘¾,37,155,°,–k¼,5,3,6.76,04,‚Ü‚­‚è,1,0.17,1.55.0
‘½–€ì,4,—\,4,4811,Œüˆä“c—C‹I,51,178,°,–k¼,5,3,6.84,05,‚Ü‚­‚è,4,0.21,.  .
‘½–€ì,4,—\,5,5065,ˆÉ‹vŠÔ—z—D,16,131,°,–k¼,5,3,6.81,06,‚Ü‚­‚è,5,0.24,.  .
‘½–€ì,5,—\,5,4832,Œ “¡rŒõ,26,163,°,–k¼,5,3,6.76,01,·‚µ,5,0.19,1.50.2
‘½–€ì,5,—\,3,4850,–ì’†ˆê•½,13,138,°,–k¼,5,3,6.82,02,·‚µ,3,0.13,1.53.0
‘½–€ì,5,—\,1,5044,“nç³Œ’,20,181,°,–k¼,5,3,6.84,03,·‚µ,1,0.18,1.54.6
‘½–€ì,5,—\,2,4875,‘å’ËN‰ë,19,140,°,–k¼,5,3,6.78,04,·‚µ,2,0.17,1.55.3
‘½–€ì,5,—\,4,5011,‚–ØŒ\‘å,44,175,°,–k¼,5,3,6.90,05,·‚µ,4,0.18,.  .
‘½–€ì,5,—\,6,5067,ŽR“c^¹,59,165,°,–k¼,5,3,6.84,06,·‚µ,6,0.24,.  .
‘½–€ì,6,—\,3,4918,ì“‡‘ñ˜Y,18,123,°,–k¼,5,4,6.77,01,‚Ü‚­‚è,3,0.11,1.50.1
‘½–€ì,6,—\,5,4826,ˆäãˆê‹P,40,168,°,–k¼,5,4,6.81,02,‚Ü‚­‚è,4,0.20,1.52.3
‘½–€ì,6,—\,2,4862,•“¡’¼Žu,49,157,°,–k¼,5,4,6.84,03,‚Ü‚­‚è,2,0.23,1.53.9
‘½–€ì,6,—\,4,5051,¼–{ƒ•½,71,166,°,–k¼,5,4,6.83,04,‚Ü‚­‚è,6,0.29,1.54.2
‘½–€ì,6,—\,1,4871,‹e’rGŽu,46,172,°,–k¼,5,4,6.84,05,‚Ü‚­‚è,1,0.20,.  .
‘½–€ì,6,—\,6,4688,‰iˆä•V–ç,22,177,°,–k¼,5,4,6.81,06,‚Ü‚­‚è,5,0.19,.  .
‘½–€ì,7,—\,1,4809,ŠOèŒå,24,179,°,–k¼,5,4,6.71,01,“¦‚°,1,0.13,1.50.0
‘½–€ì,7,—\,3,4989,ÎŒ´—ƒ,27,122,°,–k¼,5,4,6.73,02,“¦‚°,3,0.14,1.51.4
‘½–€ì,7,—\,6,4856,–L“cŒ’Žm˜Y,63,150,°,–k¼,5,4,6.73,03,“¦‚°,5,0.19,1.52.8
‘½–€ì,7,—\,2,4980,²X–ØŠ®‘¾,36,183,°,–k¼,5,4,6.80,04,“¦‚°,2,0.13,1.54.6
‘½–€ì,7,—\,5,4769,”nê„,43,144,°,–k¼,5,4,6.78,05,“¦‚°,4,0.19,.  .
‘½–€ì,7,—\,4,5048,áÁ’¹N‘¾,48,132,°,–k¼,5,4,6.79,06,“¦‚°,6,0.23,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,4933,”Â‹´˜Ð‰ä,68,135,°,–k¼,5,4,6.77,01,·‚µ,2,0.20,1.51.1
‘½–€ì,8,—\‘I“ÁÜ,3,4982,’†‘º«—²,55,151,°,–k¼,5,4,6.81,02,·‚µ,3,0.25,1.53.4
‘½–€ì,8,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,66,180,°,–k¼,5,4,6.82,03,·‚µ,1,0.29,1.54.4
‘½–€ì,8,—\‘I“ÁÜ,4,5089,‘O“cãÄ,11,171,°,–k¼,5,4,6.76,04,·‚µ,4,0.24,1.55.1
‘½–€ì,8,—\‘I“ÁÜ,5,4811,Œüˆä“c—C‹I,51,178,°,–k¼,5,4,6.76,05,·‚µ,5,0.25,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,4889,Œã“¡·–ç,12,160,°,–k¼,5,4,6.78,06,·‚µ,6,0.27,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4834,•l–{—TŒÈ,70,128,°,–k¼,5,3,6.78,01,‚Ü‚­‚è,4,0.11,1.48.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4939,‹{”VŒ´‹P‹I,56,142,°,–k¼,5,3,6.70,02,‚Ü‚­‚è,1,0.20,1.49.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4999,ŒB–¼‹M‹P,61,125,°,–k¼,5,3,6.87,03,‚Ü‚­‚è,6,0.12,1.53.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4835,‹´–{–¾,29,126,°,–k¼,5,3,6.83,04,‚Ü‚­‚è,2,0.26,1.54.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5041,r–q“â¹,60,145,°,–k¼,5,3,6.83,05,‚Ü‚­‚è,3,0.39,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5067,ŽR“c^¹,59,165,°,–k¼,5,3,6.80,06,‚Ü‚­‚è,5,0.13,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4875,‘å’ËN‰ë,19,140,°,–k¼,5,3,6.75,01,“¦‚°,1,0.04,1.57.2
‘½–€ì,10,—\‘I“ÁÜ,5,4688,‰iˆä•V–ç,22,177,°,–k¼,5,3,6.78,02,“¦‚°,5,0.06,2.00.0
‘½–€ì,10,—\‘I“ÁÜ,6,4822,•S•ãÄ,73,159,°,–k¼,5,3,6.82,03,“¦‚°,6,0.14,2.03.6
‘½–€ì,10,—\‘I“ÁÜ,2,4868,¼–{s,15,134,°,–k¼,5,3,6.76,04,“¦‚°,2,0.06,2.06.8
‘½–€ì,10,—\‘I“ÁÜ,4,4794,˜a“c‘ñ–ç,53,158,°,–k¼,5,3,6.79,05,“¦‚°,4,0.06,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4832,Œ “¡rŒõ,26,163,°,–k¼,5,3,6.66,01,“¦‚°,1,0.13,1.48.9
‘½–€ì,11,—\‘I“Á‘I,2,4948,–Øê—I‰î,38,124,°,–k¼,5,3,6.68,02,“¦‚°,2,0.16,1.50.3
‘½–€ì,11,—\‘I“Á‘I,5,4818,•šŒ©r‰î,45,136,°,–k¼,5,3,6.85,03,“¦‚°,5,0.23,1.52.1
‘½–€ì,11,—\‘I“Á‘I,3,4809,ŠOèŒå,24,179,°,–k¼,5,3,6.79,04,“¦‚°,3,0.19,1.53.6
‘½–€ì,11,—\‘I“Á‘I,4,4861,“c’†GŽ÷,39,185,°,–k¼,5,3,6.79,05,“¦‚°,4,0.22,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4988,–´“c§‘¾,64,146,°,–k¼,5,3,6.88,06,“¦‚°,6,0.23,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4847,²“¡—²‘¾˜Y,34,174,°,–k¼,4,3,6.79,01,“¦‚°,1,0.08,1.48.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4848,’‡’JéDm,32,139,°,–k¼,4,3,6.66,02,“¦‚°,4,0.16,1.49.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4826,ˆäãˆê‹P,40,168,°,–k¼,4,3,6.74,03,“¦‚°,3,0.13,1.51.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4926,‹gì‹Mm,57,173,°,–k¼,4,3,6.73,04,“¦‚°,6,0.14,1.52.2
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4850,–ì’†ˆê•½,13,138,°,–k¼,4,3,6.72,05,“¦‚°,5,0.13,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4769,”nê„,43,144,°,–k¼,4,3,6.78,06,“¦‚°,2,0.09,.  .
ŒË“c,1,ˆê”Êí,1,3593,‰¡ˆäŒõO,53,30,°,–k¼,10,5,6.88,01,“¦‚°,1,0.26,1.53.1
ŒË“c,1,ˆê”Êí,2,3710,‹g‰i‘×O,12,74,°,–k¼,10,5,6.89,02,“¦‚°,2,0.30,1.54.3
ŒË“c,1,ˆê”Êí,6,4883,‰ª•”‘å‹P,22,56,°,–k¼,10,5,6.95,03,“¦‚°,5,0.36,1.55.5
ŒË“c,1,ˆê”Êí,3,5008,‰H–ì—È,14,61,°,–k¼,10,5,6.84,04,“¦‚°,3,0.25,1.55.8
ŒË“c,1,ˆê”Êí,4,5075,’†“‡GŽ¡,16,64,°,–k¼,10,5,6.90,05,“¦‚°,4,0.31,.  .
ŒË“c,1,ˆê”Êí,5,5098,‘å]ƒ,61,19,°,–k¼,10,5,6.92,06,“¦‚°,6,0.40,.  .
ŒË“c,2,ˆê”Êí,3,3227,’·‰ª–Îˆê,58,60,°,–k¼,12,10,7.01,01,·‚µ,3,0.31,1.56.2
ŒË“c,2,ˆê”Êí,1,4949,‰¡“c‹M–ž,24,69,°,–k¼,12,10,7.01,02,·‚µ,1,0.33,1.57.7
ŒË“c,2,ˆê”Êí,2,3251,•½Î˜a’j,2,49,°,–k¼,12,10,7.13,03,·‚µ,2,0.29,1.58.8
ŒË“c,2,ˆê”Êí,6,4934,²X–ØãÄ“l,3,27,°,–k¼,12,10,6.99,04,·‚µ,5,0.27,1.59.3
ŒË“c,2,ˆê”Êí,4,5038,‹à“c’q”Ž,62,45,°,–k¼,12,10,6.93,05,·‚µ,4,0.28,.  .
ŒË“c,2,ˆê”Êí,5,5122,‘Š”nãÄ,20,66,°,–k¼,12,10,6.96,06,·‚µ,6,0.40,.  .
ŒË“c,3,ˆê”Êí,1,3066,“c’†’è—Y,54,39,°,–k¼,12,8,7.15,01,“¦‚°,1,0.26,1.16.4
ŒË“c,3,ˆê”Êí,4,4798,•læ^”Í,32,37,°,–k¼,12,8,6.98,02,“¦‚°,4,0.35,1.17.3
ŒË“c,3,ˆê”Êí,3,4943,”ª–ØŽ¡Ž÷,33,17,°,–k¼,12,8,7.10,03,“¦‚°,3,0.37,1.17.7
ŒË“c,3,ˆê”Êí,2,4771,‰ºŽ›G˜a,6,48,°,–k¼,12,8,7.05,04,“¦‚°,2,0.29,1.18.3
ŒË“c,3,ˆê”Êí,5,4828,¼ŽR«Œá,13,68,°,–k¼,12,8,7.18,05,“¦‚°,5,0.30,.  .
ŒË“c,3,ˆê”Êí,6,4967,’†‘ºŠ@¶,60,14,°,–k¼,12,8,6.99,06,“¦‚°,6,0.33,.  .
ŒË“c,4,ˆê”Êí,4,3319,ŽRè‹`–¾,31,71,°,–k¼,12,10,7.00,01,·‚µ,4,0.20,1.16.8
ŒË“c,4,ˆê”Êí,2,3282,’r–{‹P–¾,5,22,°,–k¼,12,10,7.09,02,·‚µ,2,0.22,1.17.3
ŒË“c,4,ˆê”Êí,1,3310,‹ààVˆê—m,15,53,°,–k¼,12,10,7.11,03,·‚µ,1,0.21,1.18.2
ŒË“c,4,ˆê”Êí,6,3406,’†—¢‰p•v,21,40,°,–k¼,12,10,6.96,04,·‚µ,5,0.28,1.19.4
ŒË“c,4,ˆê”Êí,5,5073,ãŒ´Œ’ŽŸ˜Y,8,47,°,–k¼,12,10,6.97,05,·‚µ,6,0.28,.  .
ŒË“c,4,ˆê”Êí,3,3294,–ì’†‹`¶,57,12,°,–k¼,12,10,7.13,06,·‚µ,3,0.19,.  .
ŒË“c,5,ˆê”Êí,4,4588,“c’†‹ž‰î,28,13,°,–k¼,12,10,7.30,01,Œb‚Ü‚ê,4,0.07,1.16.4
ŒË“c,5,ˆê”Êí,2,3501,ìã¸•½,19,25,°,–k¼,12,10,7.10,02,Œb‚Ü‚ê,2,0.03,1.18.0
ŒË“c,5,ˆê”Êí,5,3563,’ç¸,59,26,°,–k¼,12,10,7.30,03,Œb‚Ü‚ê,5,0.19,1.19.0
ŒË“c,5,ˆê”Êí,3,3153,‘Oì—³ŽŸ,11,15,°,–k¼,12,10,7.16,04,Œb‚Ü‚ê,3,0.03,1.20.1
ŒË“c,5,ˆê”Êí,6,5098,‘å]ƒ,61,19,°,–k¼,12,10,7.11,05,Œb‚Ü‚ê,6,0.13,.  .
ŒË“c,6,ˆê”Êí,1,3527,’†“ˆ½ˆê˜Y,18,46,°,–k¼,12,10,7.18,01,“¦‚°,1,0.19,1.16.2
ŒË“c,6,ˆê”Êí,3,3441,“y‰®‘¾˜N,36,29,°,–k¼,12,10,7.16,02,“¦‚°,3,0.21,1.17.6
ŒË“c,6,ˆê”Êí,4,3502,“nç³‰pŽ™,9,52,°,–k¼,12,10,7.04,03,“¦‚°,4,0.22,1.18.9
ŒË“c,6,ˆê”Êí,2,3381,‘ê‘ò–Fs,55,16,°,–k¼,12,10,7.21,04,“¦‚°,2,0.23,1.19.5
ŒË“c,6,ˆê”Êí,5,4931,–Ø’JŒ«‘¾,27,51,°,–k¼,12,10,7.09,05,“¦‚°,5,0.29,.  .
ŒË“c,6,ˆê”Êí,6,4957,’|”V“à‹É,30,21,°,–k¼,12,10,7.20,06,“¦‚°,6,0.36,.  .
