ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,50,47,°,–k¼,4,3,6.77,04,‚Ü‚­‚è,6,0.35,1.55.3
íŠŠ,11,—\‘I“Á‘I,3,4318,ŒKŒ´«Œõ,6,74,°,–k¼,4,3,6.85,05,‚Ü‚­‚è,3,0.25,.  .
íŠŠ,11,—\‘I“Á‘I,2,4035,™]_–¾,9,69,°,–k¼,4,3,6.78,06,‚Ü‚­‚è,2,0.23,.  .
íŠŠ,12,—\‘I“Á‘I,2,3868,”öŒ`‰hŽ¡,53,51,°,–k¼,3,2,6.79,01,·‚µ,2,0.08,1.49.4
íŠŠ,12,—\‘I“Á‘I,4,4084,™ŽR³Ž÷,56,46,°,–k¼,3,2,6.70,02,·‚µ,4,0.16,1.50.5
íŠŠ,12,—\‘I“Á‘I,1,3159,]ŒûW¶,40,16,°,–k¼,3,2,6.77,03,·‚µ,1,0.07,1.51.3
íŠŠ,12,—\‘I“Á‘I,6,4469,“yŽR‘ì–ç,32,56,°,–k¼,3,2,6.87,04,·‚µ,6,0.26,1.53.3
íŠŠ,12,—\‘I“Á‘I,3,4756,“nç³¹¬,43,22,°,–k¼,3,2,6.79,05,·‚µ,3,0.10,.  .
íŠŠ,12,—\‘I“Á‘I,5,3518,‘q“cˆè”ü,19,71,°,–k¼,3,2,6.69,06,·‚µ,5,0.18,.  .
Š—ŒS,1,—\‘I,6,3705,à_“c—²_,76,25,°,–k¼,4,2,6.72,01,·‚µ,2,0.27,1.54.1
Š—ŒS,1,—\‘I,4,4540,‘ŠŒ´—˜Í,60,55,°,–k¼,4,2,6.79,02,·‚µ,5,0.20,1.57.9
Š—ŒS,1,—\‘I,5,3202,ŽO•i—²_,33,33,°,–k¼,4,2,6.80,03,·‚µ,6,0.20,1.59.5
Š—ŒS,1,—\‘I,1,3653,•iìŒ«ŽŸ,40,49,°,–k¼,4,2,6.75,04,·‚µ,1,0.27,2.01.7
Š—ŒS,1,—\‘I,3,2841,‹g“c–«,72,65,°,–k¼,4,2,6.74,05,·‚µ,4,0.22,.  .
Š—ŒS,2,—\‘I,1,4903,‹g“c—½‘¾˜N,50,26,°,–k¼,4,2,6.77,01,“¦‚°,1,0.16,1.49.9
Š—ŒS,2,—\‘I,2,3385,“nç³–rL,30,27,°,–k¼,4,2,6.70,02,“¦‚°,2,0.18,1.51.7
Š—ŒS,2,—\‘I,3,4197,ˆ­”ü‘ì˜Y,34,53,°,–k¼,4,2,6.79,03,“¦‚°,3,0.22,1.52.9
Š—ŒS,2,—\‘I,4,4435,•ž•”’BÆ,12,13,°,–k¼,4,2,6.70,04,“¦‚°,4,0.27,1.53.4
Š—ŒS,2,—\‘I,5,4440,”‹Œ´’mÆ,25,40,°,–k¼,4,2,6.69,05,“¦‚°,5,0.26,.  .
Š—ŒS,2,—\‘I,6,5175,“‡èäˆê˜N,57,54,°,–k¼,4,2,6.70,06,“¦‚°,6,0.25,.  .
Š—ŒS,3,—\‘I,1,4766,ÎˆäF”V,52,35,‰J,–k¼,4,2,6.65,01,“¦‚°,1,0.13,1.48.8
Š—ŒS,3,—\‘I,2,4144,Î’Ë‹v–ç,19,68,‰J,–k¼,4,2,6.69,02,“¦‚°,2,0.18,1.50.4
Š—ŒS,3,—\‘I,5,4527,‚–ìSŒá,48,24,‰J,–k¼,4,2,6.75,03,“¦‚°,5,0.16,1.52.2
Š—ŒS,3,—\‘I,6,3664,—é–ØŒ«ˆê,29,34,‰J,–k¼,4,2,6.76,04,“¦‚°,6,0.13,1.54.6
Š—ŒS,3,—\‘I,4,3957,‘å’J’¼O,55,29,‰J,–k¼,4,2,6.77,05,“¦‚°,4,0.16,.  .
Š—ŒS,3,—\‘I,3,4986,¼ŽR—SŠó,15,58,‰J,–k¼,4,2,6.75,06,“¦‚°,3,0.18,.  .
Š—ŒS,4,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,77,38,°,–k¼,4,2,6.74,01,Œb‚Ü‚ê,3,0.04,1.49.3
Š—ŒS,4,—\‘I,4,4818,•šŒ©r‰î,58,46,°,–k¼,4,2,6.75,02,Œb‚Ü‚ê,4,0.15,1.51.3
Š—ŒS,4,—\‘I,5,3294,–ì’†‹`¶,23,30,°,–k¼,4,2,6.80,03,Œb‚Ü‚ê,5,0.16,1.52.9
Š—ŒS,4,—\‘I,6,5147,“c’†—E•ã,43,56,°,–k¼,4,2,6.76,04,Œb‚Ü‚ê,6,0.11,1.55.8
Š—ŒS,5,—\‘I,4,3909,²X–ØNK,69,23,°,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.2
Š—ŒS,5,—\‘I,1,4273,²“¡ˆ®,17,59,°,–k¼,4,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.2
Š—ŒS,5,—\‘I,3,3699,•x‰i³l,65,67,°,–k¼,4,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.30,1.52.0
Š—ŒS,5,—\‘I,2,3653,•iìŒ«ŽŸ,40,49,°,–k¼,4,2,6.78,04,‚Ü‚­‚è·‚µ,3,0.25,1.52.8
Š—ŒS,5,—\‘I,5,4211,‘º“c“Ö,46,41,°,–k¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Š—ŒS,5,—\‘I,6,4322,‰i£I,59,45,°,–k¼,4,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
Š—ŒS,6,—\‘I,4,4440,”‹Œ´’mÆ,25,40,°,¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,6,0.03,1.49.4
Š—ŒS,6,—\‘I,2,4073,‘å‹´ƒˆê˜Y,54,71,°,¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.4
Š—ŒS,6,—\‘I,3,3814,‹àŽq‹MŽu,36,28,°,¼,4,2,6.81,03,‚Ü‚­‚è·‚µ,3,0.25,1.52.5
Š—ŒS,6,—\‘I,5,4033,ˆÉ“¡«‹g,32,50,°,¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.2
Š—ŒS,6,—\‘I,6,3315,L£¹m,53,51,°,¼,4,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
Š—ŒS,6,—\‘I,1,4031,”Ñ“‡½,11,47,°,¼,4,2,6.77,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
Š—ŒS,7,—\‘I,1,3838,ˆÉ“¡Œ[ŽO,31,62,°,–k¼,4,2,6.78,01,“¦‚°,1,0.13,1.49.0
Š—ŒS,7,—\‘I,4,4608,rˆäãÄŒÞ,18,70,°,–k¼,4,2,6.83,02,“¦‚°,4,0.16,1.51.2
Š—ŒS,7,—\‘I,2,4917,Šâ‹´—T”n,75,31,°,–k¼,4,2,6.78,03,“¦‚°,2,0.13,1.51.9
Š—ŒS,7,—\‘I,5,4230,à_è’¼–î,38,36,°,–k¼,4,2,6.75,04,“¦‚°,5,0.18,1.52.4
Š—ŒS,7,—\‘I,6,4833,‹gè—IŽi,45,66,°,–k¼,4,2,6.83,05,“¦‚°,6,0.23,.  .
Š—ŒS,7,—\‘I,3,4540,‘ŠŒ´—˜Í,60,55,°,–k¼,4,2,6.81,06,“¦‚°,3,0.14,.  .
Š—ŒS,8,—\‘I,1,4435,•ž•”’BÆ,12,13,°,–k¼,4,2,6.79,01,“¦‚°,1,0.16,1.49.2
Š—ŒS,8,—\‘I,4,3557,‘¾“c˜a”ü,22,48,°,–k¼,4,2,6.76,02,“¦‚°,4,0.22,1.50.9
Š—ŒS,8,—\‘I,5,3957,‘å’J’¼O,55,29,°,–k¼,4,2,6.81,03,“¦‚°,5,0.27,1.52.3
Š—ŒS,8,—\‘I,6,2841,‹g“c–«,72,65,°,–k¼,4,2,6.77,04,“¦‚°,6,0.24,1.53.5
Š—ŒS,8,—\‘I,2,5035,ŸNˆä—D,61,39,°,–k¼,4,2,6.83,05,“¦‚°,2,0.18,.  .
Š—ŒS,8,—\‘I,3,3294,–ì’†‹`¶,23,30,°,–k¼,4,2,6.89,06,“¦‚°,3,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4335,Žá—Ñ«,24,64,°,–k¼,4,2,6.79,01,“¦‚°,1,0.23,1.47.3
Š—ŒS,9,—\‘I“ÁÜ,2,3664,—é–ØŒ«ˆê,29,34,°,–k¼,4,2,6.81,02,“¦‚°,2,0.32,1.51.2
Š—ŒS,9,—\‘I“ÁÜ,4,4211,‘º“c“Ö,46,41,°,–k¼,4,2,6.82,03,“¦‚°,5,0.36,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,3,4405,“ì–ì—˜“«,37,37,°,–k¼,4,2,6.84,04,“¦‚°,3,0.34,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,5,3681,ŽR’J‰›,28,57,°,–k¼,4,2,6.73,05,“¦‚°,6,0.34,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3725,Œü’BÆ,21,74,°,–k¼,4,2,6.85,06,“¦‚°,4,0.42,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4073,‘å‹´ƒˆê˜Y,54,71,°,–k¼,4,2,6.77,01,“¦‚°,1,0.17,1.48.6
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4144,Î’Ë‹v–ç,19,68,°,–k¼,4,2,6.76,02,“¦‚°,2,0.30,1.49.3
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4903,‹g“c—½‘¾˜N,50,26,°,–k¼,4,2,6.78,03,“¦‚°,4,0.41,1.50.3
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3699,•x‰i³l,65,67,°,–k¼,4,2,6.81,04,“¦‚°,5,0.30,1.52.3
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4818,•šŒ©r‰î,58,46,°,–k¼,4,2,6.78,05,“¦‚°,6,0.26,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3202,ŽO•i—²_,33,33,°,–k¼,4,2,6.85,06,“¦‚°,3,0.36,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3909,²X–ØNK,69,23,°,–k¼,5,3,6.78,01,“¦‚°,1,0.13,1.48.8
Š—ŒS,11,ˆê”Ê“Á‘I,3,4608,rˆäãÄŒÞ,18,70,°,–k¼,5,3,6.87,02,“¦‚°,3,0.16,1.50.8
Š—ŒS,11,ˆê”Ê“Á‘I,5,3385,“nç³–rL,30,27,°,–k¼,5,3,6.81,03,“¦‚°,4,0.21,1.52.2
Š—ŒS,11,ˆê”Ê“Á‘I,4,4700,‹àŽq˜a”V,41,43,°,–k¼,5,3,6.80,04,“¦‚°,6,0.34,1.52.9
Š—ŒS,11,ˆê”Ê“Á‘I,2,4031,”Ñ“‡½,11,47,°,–k¼,5,3,6.84,05,“¦‚°,2,0.16,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,4527,‚–ìSŒá,48,24,°,–k¼,5,3,6.85,06,“¦‚°,5,0.26,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,3557,‘¾“c˜a”ü,22,48,°,–k¼,3,1,6.74,01,“¦‚°,1,0.16,1.47.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4335,Žá—Ñ«,24,64,°,–k¼,3,1,6.80,02,“¦‚°,3,0.16,1.48.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,3838,ˆÉ“¡Œ[ŽO,31,62,°,–k¼,3,1,6.79,03,“¦‚°,4,0.11,1.50.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4273,²“¡ˆ®,17,59,°,–k¼,3,1,6.87,04,“¦‚°,2,0.16,1.52.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4706,ŽO‰Y—mŽŸ˜N,77,38,°,–k¼,3,1,6.89,05,“¦‚°,5,0.15,.  .
]ŒËì,1,—\‘I,5,3860,¼–{_‹M,21,47,°,–k“Œ,4,10,6.90,01,‚Ü‚­‚è·‚µ,5,0.22,1.53.7
]ŒËì,1,—\‘I,4,4026,¬—ÑW,20,62,°,–k“Œ,4,10,6.93,02,‚Ü‚­‚è·‚µ,4,0.22,1.55.3
]ŒËì,1,—\‘I,6,4421,XìL‘å,41,24,°,–k“Œ,4,10,6.95,03,‚Ü‚­‚è·‚µ,6,0.22,1.56.4
]ŒËì,1,—\‘I,2,4518,‘å{‰ê—F,26,56,°,–k“Œ,4,10,6.78,04,‚Ü‚­‚è·‚µ,2,0.29,1.56.9
]ŒËì,1,—\‘I,1,3207,“c‘º”ü˜a,63,46,°,–k“Œ,4,10,6.90,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
]ŒËì,1,—\‘I,3,5061,’†‘ºx•½,49,54,°,–k“Œ,4,10,6.84,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
]ŒËì,2,—\‘I,4,3283,ŒE“cDO,69,41,°,–k“Œ,5,20,6.92,01,‚Ü‚­‚è,4,0.08,1.53.4
]ŒËì,2,—\‘I,1,4900,’†“c—[‹M,64,11,°,–k“Œ,5,20,6.88,02,‚Ü‚­‚è,1,0.17,1.54.8
]ŒËì,2,—\‘I,5,4645,ã‘ºƒˆê,22,25,°,–k“Œ,5,20,6.95,03,‚Ü‚­‚è,5,0.11,1.56.4
]ŒËì,2,—\‘I,3,5005,Î“c‹M—m,58,18,°,–k“Œ,5,20,6.89,04,‚Ü‚­‚è,3,0.15,1.59.0
]ŒËì,2,—\‘I,2,4954,“àŽRs•ã,16,33,°,–k“Œ,5,20,6.92,05,‚Ü‚­‚è,2,0.13,.  .
]ŒËì,2,—\‘I,6,4061,”‹Œ´Gl,56,53,°,–k“Œ,5,20,6.93,06,‚Ü‚­‚è,6,0.07,.  .
]ŒËì,3,—\‘I,1,4663,–àŽR‰ÀŠx,24,70,°,“Œ,3,15,6.85,01,“¦‚°,1,0.13,1.54.2
]ŒËì,3,—\‘I,4,4369,’O‰º«,71,69,°,“Œ,3,15,6.95,02,“¦‚°,4,0.09,1.55.7
]ŒËì,3,—\‘I,6,3475,‹´–{‹v˜a,67,16,°,“Œ,3,15,6.92,03,“¦‚°,6,0.08,1.56.9
]ŒËì,3,—\‘I,5,3973,è—˜m,39,27,°,“Œ,3,15,6.99,04,“¦‚°,5,0.11,1.57.8
]ŒËì,3,—\‘I,2,4906,—é–Ø‰ëŠó,15,15,°,“Œ,3,15,6.90,05,“¦‚°,2,0.13,.  .
]ŒËì,3,—\‘I,3,4891,Ž›“‡”ü—¢,10,48,°,“Œ,3,15,6.87,06,“¦‚°,3,0.20,.  .
]ŒËì,4,—\‘I,1,4177,äÝ³Žk,62,58,°,“Œ,3,10,6.92,01,“¦‚°,1,0.18,1.53.8
]ŒËì,4,—\‘I,4,4068,K“c’q—T,66,64,°,“Œ,3,10,6.99,02,“¦‚°,4,0.19,1.54.8
]ŒËì,4,—\‘I,3,3630,•“c½Ži,70,10,°,“Œ,3,10,6.95,03,“¦‚°,3,0.17,1.55.0
]ŒËì,4,—\‘I,5,4142,•½–ì˜a–¾,19,51,°,“Œ,3,10,6.87,04,“¦‚°,5,0.21,1.56.8
]ŒËì,4,—\‘I,6,3877,¼‰Y”Žl,18,63,°,“Œ,3,10,7.00,05,“¦‚°,6,0.28,.  .
]ŒËì,4,—\‘I,2,4680,Œã“¡”ü—ƒ,53,19,°,“Œ,3,10,6.93,06,“¦‚°,2,0.17,.  .
]ŒËì,5,—\‘I,1,3860,¼–{_‹M,21,47,°,“Œ,2,5,6.84,01,“¦‚°,1,0.15,1.53.3
]ŒËì,5,—\‘I,2,3740,‘åàV•Ži,65,13,°,“Œ,2,5,6.88,02,“¦‚°,2,0.19,1.54.4
]ŒËì,5,—\‘I,6,3995,d–ì“N”V,13,61,°,“Œ,2,5,6.87,03,“¦‚°,6,0.21,1.56.3
]ŒËì,5,—\‘I,4,3905,“V–ì—F˜a,11,20,°,“Œ,2,5,6.89,04,“¦‚°,4,0.18,1.57.7
]ŒËì,5,—\‘I,3,4161,•–ö_F,55,60,°,“Œ,2,5,6.89,05,“¦‚°,3,0.19,.  .
]ŒËì,5,—\‘I,5,3461,“nç²“N–ç,28,55,°,“Œ,2,5,6.86,06,“¦‚°,5,0.25,.  .
]ŒËì,6,—\‘I,2,2787,“¡ˆä’è”ü,23,43,°,“ì“Œ,4,15,6.94,01,·‚µ,2,0.08,1.53.3
]ŒËì,6,—\‘I,1,4568,œA£^–ç,32,67,°,“ì“Œ,4,15,6.89,02,·‚µ,1,0.05,1.54.8
]ŒËì,6,—\‘I,6,3319,ŽRè‹`–¾,12,14,°,“ì“Œ,4,15,6.87,03,·‚µ,6,0.10,1.55.8
]ŒËì,6,—\‘I,5,3283,ŒE“cDO,69,41,°,“ì“Œ,4,15,6.91,04,·‚µ,5,0.11,1.58.2
]ŒËì,6,—\‘I,4,3859,‘½—…”ö’B”V,31,71,°,“ì“Œ,4,15,7.04,05,·‚µ,4,0.11,.  .
]ŒËì,6,—\‘I,3,5085,’†‘º‰hŽ¡,54,37,°,“ì“Œ,4,15,6.98,06,·‚µ,3,0.14,.  .
]ŒËì,7,—\‘I,3,4900,’†“c—[‹M,64,11,°,“Œ,1,5,6.77,01,”²‚«,3,0.06,1.52.7
]ŒËì,7,—\‘I,4,4891,Ž›“‡”ü—¢,10,48,°,“Œ,1,5,6.85,02,”²‚«,4,0.04,1.55.1
]ŒËì,7,—\‘I,2,3177,‹{–{‹I”ü,33,38,°,“Œ,1,5,6.88,03,”²‚«,2,0.21,1.55.9
]ŒËì,7,—\‘I,5,3207,“c‘º”ü˜a,63,46,°,“Œ,1,5,6.99,04,”²‚«,5,0.07,1.57.8
]ŒËì,7,—\‘I,1,4767,•Äˆä—¢ŽÀ,48,32,°,“Œ,1,5,6.86,05,”²‚«,1,0.26,.  .
]ŒËì,7,—\‘I,6,4746,‘å“¤¶“c‘“,43,26,°,“Œ,1,5,6.81,06,”²‚«,6,0.12,.  .
]ŒËì,8,—\‘I,4,3630,•“c½Ži,70,10,°,–k“Œ,2,5,6.81,01,·‚µ,4,0.29,2.04.1
]ŒËì,8,—\‘I,6,4575,ŒË’Ë–MD,30,12,°,–k“Œ,2,5,6.78,02,·‚µ,6,0.19,2.07.7
]ŒËì,8,—\‘I,1,4880,àVè—YÆ,60,68,°,–k“Œ,2,5,6.86,03,·‚µ,1,0.26,2.17.0
]ŒËì,8,—\‘I,3,4061,”‹Œ´Gl,56,53,°,–k“Œ,2,5,6.81,04,·‚µ,3,0.27,2.21.3
]ŒËì,9,—\‘I“ÁÜ,1,4645,ã‘ºƒˆê,22,25,°,–k“Œ,3,5,6.85,01,“¦‚°,1,0.25,1.53.0
]ŒËì,9,—\‘I“ÁÜ,4,4906,—é–Ø‰ëŠó,15,15,°,–k“Œ,3,5,6.87,02,“¦‚°,4,0.15,1.54.7
]ŒËì,9,—\‘I“ÁÜ,2,4081,”óŒû”Í­,36,31,°,–k“Œ,3,5,6.87,03,“¦‚°,2,0.17,1.54.8
]ŒËì,9,—\‘I“ÁÜ,6,3256,ŽOŠp“N’j,50,39,°,–k“Œ,3,5,6.91,04,“¦‚°,6,0.21,1.56.6
]ŒËì,9,—\‘I“ÁÜ,3,3995,d–ì“N”V,13,61,°,–k“Œ,3,5,6.86,05,“¦‚°,3,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4177,äÝ³Žk,62,58,°,–k“Œ,3,5,6.90,06,“¦‚°,5,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4142,•½–ì˜a–¾,19,51,°,–k“Œ,2,10,6.82,01,“¦‚°,1,0.06,1.53.3
]ŒËì,10,—\‘I“ÁÜ,3,2787,“¡ˆä’è”ü,23,43,°,–k“Œ,2,10,6.81,02,“¦‚°,3,0.08,1.54.2
]ŒËì,10,—\‘I“ÁÜ,4,3475,‹´–{‹v˜a,67,16,°,–k“Œ,2,10,6.83,03,“¦‚°,4,0.12,1.56.0
]ŒËì,10,—\‘I“ÁÜ,2,5005,Î“c‹M—m,58,18,°,–k“Œ,2,10,6.88,04,“¦‚°,2,0.08,1.57.4
]ŒËì,10,—\‘I“ÁÜ,5,4161,•–ö_F,55,60,°,–k“Œ,2,10,6.79,05,“¦‚°,5,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3805,‚‹´‰p”V,27,21,°,–k“Œ,2,10,6.84,06,“¦‚°,6,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,1,3983,{“¡”Ž—Ï,37,23,°,–k“Œ,3,5,6.83,01,“¦‚°,1,0.03,1.51.6
]ŒËì,11,—\‘I“Á‘I,3,3877,¼‰Y”Žl,18,63,°,–k“Œ,3,5,6.96,02,“¦‚°,3,0.01,1.53.2
]ŒËì,11,—\‘I“Á‘I,6,4369,’O‰º«,71,69,°,–k“Œ,3,5,6.90,03,“¦‚°,6,0.24,1.54.8
]ŒËì,11,—\‘I“Á‘I,4,3319,ŽRè‹`–¾,12,14,°,–k“Œ,3,5,6.72,04,“¦‚°,4,0.22,1.55.6
]ŒËì,11,—\‘I“Á‘I,2,3905,“V–ì—F˜a,11,20,°,–k“Œ,3,5,6.81,05,“¦‚°,2,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,5,4954,“àŽRs•ã,16,33,°,–k“Œ,3,5,6.74,06,“¦‚°,5,0.33,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3946,ÔŠâ‘P¶,46,45,°,–k“Œ,3,5,6.69,01,“¦‚°,1,0.01,1.52.0
]ŒËì,12,‹LŽÒ‘I”²í,5,3740,‘åàV•Ži,65,13,°,–k“Œ,3,5,6.80,02,“¦‚°,5,0.10,1.53.0
]ŒËì,12,‹LŽÒ‘I”²í,6,4321,Šâ“c—Dˆê,51,28,°,–k“Œ,3,5,6.71,03,“¦‚°,6,0.12,1.54.8
]ŒËì,12,‹LŽÒ‘I”²í,2,5085,’†‘º‰hŽ¡,54,40,°,–k“Œ,3,5,6.73,04,“¦‚°,2,0.07,1.55.6
]ŒËì,12,‹LŽÒ‘I”²í,4,4880,àVè—YÆ,60,68,°,–k“Œ,3,5,6.86,05,“¦‚°,4,0.09,.  .
]ŒËì,12,‹LŽÒ‘I”²í,3,4068,K“c’q—T,66,64,°,–k“Œ,3,5,6.77,06,“¦‚°,3,0.04,.  .
