ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,2876,—é–ØK•v,53,76,°,–k¼,2,1,6.84,03,·‚µ,1,0.27,1.51.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3156,‹àŽq—Çº,25,68,°,–k¼,2,1,6.83,04,·‚µ,2,0.23,1.52.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3957,‘å’J’¼O,48,40,°,–k¼,2,1,6.79,05,·‚µ,5,0.18,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,3995,d–ì“N”V,70,15,°,–k¼,2,1,6.81,06,·‚µ,4,0.17,.  .
•l–¼ŒÎ,1,—\‘I,4,4270,ŠÝ–{—Y‹M,59,44,°,–k¼,7,5,6.94,01,‚Ü‚­‚è,3,0.24,1.56.6
•l–¼ŒÎ,1,—\‘I,2,4516,–ìŒûŸO,45,13,°,–k¼,7,5,6.83,02,‚Ü‚­‚è,2,0.23,1.59.3
•l–¼ŒÎ,1,—\‘I,1,3630,•“c½Ži,22,76,°,–k¼,7,5,6.93,03,‚Ü‚­‚è,1,0.32,2.00.5
•l–¼ŒÎ,1,—\‘I,3,4752,¼”ö—º•ã,38,27,°,–k¼,7,5,6.92,04,‚Ü‚­‚è,4,0.26,2.02.9
•l–¼ŒÎ,1,—\‘I,6,4321,Šâ“c—Dˆê,3,18,°,–k¼,7,5,6.98,05,‚Ü‚­‚è,5,0.24,.  .
•l–¼ŒÎ,2,—\‘I,1,4068,K“c’q—T,48,52,°,–k¼,7,5,7.00,01,“¦‚°,1,0.13,1.52.1
•l–¼ŒÎ,2,—\‘I,6,4150,ŽR“c—Y‘¾,54,73,°,–k¼,7,5,7.04,02,“¦‚°,6,0.19,1.53.1
•l–¼ŒÎ,2,—\‘I,2,4461,ˆÀ“c‹gG,65,56,°,–k¼,7,5,7.04,03,“¦‚°,2,0.30,1.55.3
•l–¼ŒÎ,2,—\‘I,5,4293,—é–Ø’qŒ[,62,53,°,–k¼,7,5,7.05,04,“¦‚°,5,0.22,1.55.7
•l–¼ŒÎ,2,—\‘I,4,3536,ˆêF‰ëº,2,46,°,–k¼,7,5,7.11,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,2,—\‘I,3,4663,–àŽR‰ÀŠx,55,36,°,–k¼,7,5,7.17,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,3,—\‘I,1,3455,’J–{KŽi,32,32,°,–k¼,7,5,6.95,01,“¦‚°,1,0.21,1.51.2
•l–¼ŒÎ,3,—\‘I,5,4527,‚–ìSŒá,47,43,°,–k¼,7,5,6.94,02,“¦‚°,5,0.16,1.51.9
•l–¼ŒÎ,3,—\‘I,6,4918,ì“‡‘ñ˜Y,33,38,°,–k¼,7,5,6.99,03,“¦‚°,6,0.16,1.53.4
•l–¼ŒÎ,3,—\‘I,3,3823,–{•”^Œá,58,23,°,–k¼,7,5,7.02,04,“¦‚°,3,0.20,1.53.9
•l–¼ŒÎ,3,—\‘I,2,4197,ˆ­”ü‘ì˜Y,21,61,°,–k¼,7,5,7.00,05,“¦‚°,2,0.18,.  .
•l–¼ŒÎ,3,—\‘I,4,4129,‰F–ì”Ž”V,26,21,°,–k¼,7,5,6.97,06,“¦‚°,4,0.38,.  .
•l–¼ŒÎ,4,—\‘I,4,4035,™]_–¾,40,45,°,–k¼,7,5,6.85,01,·‚µ,4,0.14,1.52.2
•l–¼ŒÎ,4,—\‘I,1,3687,‰Ô“c˜a–¾,20,20,°,–k¼,7,5,6.84,02,·‚µ,1,0.16,1.53.9
•l–¼ŒÎ,4,—\‘I,2,4229,Žsì”üG,17,48,°,–k¼,7,5,6.89,03,·‚µ,2,0.13,1.54.8
•l–¼ŒÎ,4,—\‘I,5,5089,‘O“cãÄ,56,60,°,–k¼,7,5,6.88,04,·‚µ,5,0.17,1.54.8
•l–¼ŒÎ,4,—\‘I,6,5110,™ŽRŠìˆê,43,34,°,–k¼,7,5,6.93,05,·‚µ,6,0.21,.  .
•l–¼ŒÎ,4,—\‘I,3,4625,“nç²—T‹M,28,22,°,–k¼,7,5,6.87,06,·‚µ,3,0.11,.  .
•l–¼ŒÎ,5,—\‘I,2,4467,“nç³r‰î,7,62,°,–k¼,6,4,6.94,01,‚Ü‚­‚è,3,0.19,1.50.5
•l–¼ŒÎ,5,—\‘I,1,4273,²“¡ˆ®,44,11,°,–k¼,6,4,7.05,02,‚Ü‚­‚è,1,0.13,1.52.0
•l–¼ŒÎ,5,—\‘I,6,4199,–kì“ñ,30,30,°,–k¼,6,4,7.05,03,‚Ü‚­‚è,2,0.12,1.53.5
•l–¼ŒÎ,5,—\‘I,3,4731,ŠÔ–ìŒ“—ç,36,59,°,–k¼,6,4,6.93,04,‚Ü‚­‚è,4,0.20,1.54.4
•l–¼ŒÎ,5,—\‘I,4,4979,’†–ì–²“l,12,24,°,–k¼,6,4,6.98,05,‚Ü‚­‚è,5,0.42,.  .
•l–¼ŒÎ,5,—\‘I,5,3624,‘åÎ˜a•F,53,35,°,–k¼,6,4,7.08,06,‚Ü‚­‚è,6,0.43,.  .
•l–¼ŒÎ,6,—\‘I,4,4989,ÎŒ´—ƒ,19,74,°,–k¼,7,5,6.81,01,‚Ü‚­‚è·‚µ,4,0.18,1.51.7
•l–¼ŒÎ,6,—\‘I,2,4209,“¡“c—³O,9,50,°,–k¼,7,5,6.92,02,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
•l–¼ŒÎ,6,—\‘I,5,3934,›•¿‹Mr,57,65,°,–k¼,7,5,6.89,03,‚Ü‚­‚è·‚µ,5,0.13,1.54.1
•l–¼ŒÎ,6,—\‘I,1,3605,’†‘ºŽç¬,60,29,°,–k¼,7,5,7.08,04,‚Ü‚­‚è·‚µ,1,0.16,1.55.6
•l–¼ŒÎ,6,—\‘I,3,3637,âV“¡˜a­,46,41,°,–k¼,7,5,6.94,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
•l–¼ŒÎ,6,—\‘I,6,4752,¼”ö—º•ã,38,27,°,–k¼,7,5,6.95,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
•l–¼ŒÎ,7,—\‘I,4,3422,•ž•”K’j,16,67,°,–k¼,6,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.1
•l–¼ŒÎ,7,—\‘I,5,4663,–àŽR‰ÀŠx,55,36,°,–k¼,6,4,6.94,02,‚Ü‚­‚è·‚µ,5,0.15,1.52.7
•l–¼ŒÎ,7,—\‘I,6,3848,ìã‘‰î,18,70,°,–k¼,6,4,6.93,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.9
•l–¼ŒÎ,7,—\‘I,1,4129,‰F–ì”Ž”V,26,21,°,–k¼,6,4,6.94,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.9
•l–¼ŒÎ,7,—\‘I,2,4321,Šâ“c—Dˆê,3,18,°,–k¼,6,4,6.89,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•l–¼ŒÎ,7,—\‘I,3,4915,•FâŒa–è,29,47,°,–k¼,6,4,6.93,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
•l–¼ŒÎ,8,—\‘I,3,4270,ŠÝ–{—Y‹M,59,44,°,–k,5,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
•l–¼ŒÎ,8,—\‘I,1,4035,™]_–¾,40,45,°,–k,5,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.0
•l–¼ŒÎ,8,—\‘I,4,3455,’J–{KŽi,32,32,°,–k,5,3,6.91,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.2
•l–¼ŒÎ,8,—\‘I,5,4068,K“c’q—T,48,52,°,–k,5,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.3
•l–¼ŒÎ,8,—\‘I,6,3945,‹´Œû^Ž÷,37,33,°,–k,5,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
•l–¼ŒÎ,8,—\‘I,2,3542,´…‹IŽ,1,72,°,–k,5,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5089,‘O“cãÄ,56,60,°,–k,5,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4273,²“¡ˆ®,44,11,°,–k,5,3,6.85,02,‚Ü‚­‚è·‚µ,5,0.24,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3315,L£¹m,66,19,°,–k,5,3,6.91,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4461,ˆÀ“c‹gG,65,56,°,–k,5,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.24,1.54.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3630,•“c½Ži,22,76,°,–k,5,3,6.88,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4527,‚–ìSŒá,47,43,°,–k,5,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4293,—é–Ø’qŒ[,62,53,°,–k¼,3,2,6.77,01,”²‚«,2,0.10,1.49.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4431,Î’Ë—T‰î,31,54,°,–k¼,3,2,6.81,02,”²‚«,1,0.11,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4229,Žsì”üG,17,48,°,–k¼,3,2,6.82,03,”²‚«,5,0.20,1.52.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4516,–ìŒûŸO,45,13,°,–k¼,3,2,6.71,04,”²‚«,6,0.21,1.53.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4979,’†–ì–²“l,12,24,°,–k¼,3,2,6.80,05,”²‚«,3,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3637,âV“¡˜a­,46,41,°,–k¼,3,2,6.83,06,”²‚«,4,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4989,ÎŒ´—ƒ,19,74,°,–k¼,4,2,6.75,01,·‚µ,2,0.16,1.50.4
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3536,ˆêF‰ëº,2,46,°,–k¼,4,2,6.75,02,·‚µ,1,0.11,1.52.1
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4021,‹g“cŒ’‘¾˜Y,13,17,°,–k¼,4,2,6.73,03,·‚µ,6,0.13,1.53.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3848,ìã‘‰î,18,70,°,–k¼,4,2,6.82,04,·‚µ,3,0.11,1.54.0
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4467,“nç³r‰î,7,62,°,–k¼,4,2,6.79,05,·‚µ,4,0.10,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4625,“nç²—T‹M,28,22,°,–k¼,4,2,6.80,06,·‚µ,5,0.14,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3422,•ž•”K’j,16,67,°,–k¼,4,2,6.80,01,“¦‚°,1,0.08,1.50.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4150,ŽR“c—Y‘¾,54,73,°,–k¼,4,2,6.82,02,“¦‚°,2,0.06,1.51.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3687,‰Ô“c˜a–¾,20,20,°,–k¼,4,2,6.86,03,“¦‚°,5,0.17,1.53.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4209,“¡“c—³O,9,50,°,–k¼,4,2,6.83,04,“¦‚°,4,0.07,1.54.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4199,–kì“ñ,30,30,°,–k¼,4,2,6.79,05,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3823,–{•”^Œá,58,23,°,–k¼,4,2,6.86,06,“¦‚°,6,0.26,.  .
]ŒËì,1,—\‘I,1,4779,ˆÉ‘qŒõ,21,24,°,–k,6,10,6.60,01,“¦‚°,1,0.22,1.59.6
]ŒËì,1,—\‘I,4,4662,•ÐŽR‰ë—Y,46,52,°,–k,6,10,6.67,02,“¦‚°,4,0.16,2.02.3
]ŒËì,1,—\‘I,3,4712,•yD—S^,14,31,°,–k,6,10,6.67,03,“¦‚°,3,0.26,2.03.7
]ŒËì,1,—\‘I,5,4876,”~–ØŒh‘¾,62,11,°,–k,6,10,6.77,04,“¦‚°,5,0.22,2.06.5
]ŒËì,1,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,71,33,°,–k,6,10,6.57,05,“¦‚°,2,0.34,.  .
]ŒËì,2,—\‘I,5,4761,ŽR“cW‘å,32,58,°,–k,7,15,6.61,01,”²‚«,5,0.27,1.54.4
]ŒËì,2,—\‘I,6,4809,ŠOèŒå,11,70,°,–k,7,15,6.62,02,”²‚«,6,0.41,1.55.6
]ŒËì,2,—\‘I,1,2014,‚’Ë´ˆê,18,25,°,–k,7,15,6.66,03,”²‚«,1,0.14,1.57.2
]ŒËì,2,—\‘I,2,4889,Œã“¡·–ç,30,53,°,–k,7,15,6.63,04,”²‚«,2,0.22,1.58.0
]ŒËì,2,—\‘I,3,4421,XìL‘å,37,10,°,–k,7,15,6.67,05,”²‚«,3,0.21,.  .
]ŒËì,2,—\‘I,4,5114,¬—ÑF²,24,49,°,–k,7,15,6.66,06,”²‚«,4,0.39,.  .
]ŒËì,3,—\‘I,3,4442,¼’|‘å•ã,19,48,°,–k,8,20,6.83,01,‚Ü‚­‚è·‚µ,3,0.09,1.55.2
]ŒËì,3,—\‘I,1,3607,Œ´“c’q˜a,23,65,°,–k,8,20,6.65,02,‚Ü‚­‚è·‚µ,1,0.13,1.56.8
]ŒËì,3,—\‘I,6,4711,‘Oo’B‹g,25,27,°,–k,8,20,6.74,03,‚Ü‚­‚è·‚µ,6,0.21,1.57.1
]ŒËì,3,—\‘I,2,3220,“ñ‹´Šw,27,38,°,–k,8,20,6.75,04,‚Ü‚­‚è·‚µ,2,0.16,1.58.1
]ŒËì,3,—\‘I,4,4228,‹g“cT“ñ˜Y,56,51,°,–k,8,20,6.73,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
]ŒËì,3,—\‘I,5,4124,’r“c—Yˆê,67,20,°,–k,8,20,6.84,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
]ŒËì,4,—\‘I,1,3947,Ž›–{¸•½,39,64,°,–k,9,20,6.83,01,“¦‚°,1,0.14,1.55.6
]ŒËì,4,—\‘I,2,5095,¬Œ´‘«,35,54,°,–k,9,20,6.78,02,“¦‚°,2,0.21,1.56.4
]ŒËì,4,—\‘I,5,4735,ŠpŽR—YÆ,20,66,°,–k,9,20,6.89,03,“¦‚°,5,0.26,1.57.9
]ŒËì,4,—\‘I,4,4756,“nç³¹¬,50,18,°,–k,9,20,6.99,04,“¦‚°,4,0.13,1.58.6
]ŒËì,4,—\‘I,3,4298,‹{‰ºŒ³ˆû,26,67,°,–k,9,20,6.86,05,“¦‚°,3,0.21,.  .
]ŒËì,4,—\‘I,6,4933,”Â‹´˜Ð‰ä,10,40,°,–k,9,20,6.84,06,“¦‚°,6,0.24,.  .
]ŒËì,5,—\‘I,1,4792,™‘ºŒ«–ç,49,13,°,–k,10,25,6.75,01,“¦‚°,1,0.14,1.17.3
]ŒËì,5,—\‘I,3,4751,—é–Ø—È—S,70,63,°,–k,10,25,6.72,02,“¦‚°,3,0.12,1.17.7
]ŒËì,5,—\‘I,5,3838,ˆÉ“¡Œ[ŽO,31,55,°,–k,10,25,7.05,03,“¦‚°,5,0.16,1.19.2
]ŒËì,5,—\‘I,2,4917,Šâ‹´—T”n,69,71,°,–k,10,25,6.76,04,“¦‚°,2,0.17,1.19.4
]ŒËì,5,—\‘I,4,3990,‹ÚàVŽ•F,33,57,°,–k,10,25,6.87,05,“¦‚°,4,0.15,.  .
]ŒËì,5,—\‘I,6,5047,š •ª«‘¾˜Y,61,46,°,–k,10,25,6.89,06,“¦‚°,6,0.53,.  .
]ŒËì,6,—\‘I,6,3577,ŒüŠ_“ñ,13,56,°,–k,10,35,7.00,01,Œb‚Ü‚ê,6,0.06,1.18.9
]ŒËì,6,—\‘I,2,2014,‚’Ë´ˆê,18,25,°,–k,10,35,7.01,02,Œb‚Ü‚ê,2,0.07,1.19.6
]ŒËì,6,—\‘I,4,4161,•–ö_F,43,36,°,–k,10,35,6.80,03,Œb‚Ü‚ê,4,0.09,1.21.1
]ŒËì,6,—\‘I,5,5007,‹ß“¡—Yˆê˜Y,71,59,°,–k,10,35,6.92,04,Œb‚Ü‚ê,5,0.13,1.22.7
ŒË“c,1,ˆê”Êí,3,4882,‘ëìçˆË,28,58,°,–k¼,6,3,6.88,01,”²‚«,3,0.04,1.51.2
ŒË“c,1,ˆê”Êí,2,3870,Ž›“ˆ—Y,6,72,°,–k¼,6,3,6.94,02,”²‚«,2,0.03,1.52.7
ŒË“c,1,ˆê”Êí,5,3652,X‰º—E,57,27,°,–k¼,6,3,6.91,03,”²‚«,5,0.15,1.53.7
ŒË“c,1,ˆê”Êí,1,4844,‘ºã“Þ•ä,18,14,°,–k¼,6,3,6.80,04,”²‚«,1,0.03,1.54.9
ŒË“c,1,ˆê”Êí,4,4639,ŽG‰ê—E‹M,27,28,°,–k¼,6,3,6.95,05,”²‚«,4,0.14,.  .
ŒË“c,1,ˆê”Êí,6,3141,ŽR—ˆ˜al,49,39,°,–k¼,6,3,7.03,06,”²‚«,6,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4446,˜a“cŒ“•ã,51,56,°,–k¼,5,2,7.01,01,·‚µ,4,0.16,1.51.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3519,•y“cGK,3,75,°,–k¼,5,2,7.00,02,·‚µ,2,0.21,1.53.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4891,Ž›“‡”ü—¢,53,18,°,–k¼,5,2,6.91,03,·‚µ,1,0.16,1.54.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3591,Œã“¡F‹`,44,61,°,–k¼,5,2,7.01,04,·‚µ,5,0.13,1.54.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5103,ŽÅ“c‹ž‰î,22,50,°,–k¼,5,2,6.95,05,·‚µ,6,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4690,‚Î—œØ,62,12,°,–k¼,5,2,7.00,06,·‚µ,3,0.20,.  .
ŒË“c,3,ˆê”Êí,1,4738,´”WãÄŽq,13,44,°,–k¼,5,2,7.08,01,“¦‚°,1,0.12,1.49.7
ŒË“c,3,ˆê”Êí,6,4790,–ö“àŒh‘¾,25,51,°,–k¼,5,2,6.92,02,“¦‚°,6,0.26,1.51.6
ŒË“c,3,ˆê”Êí,2,3370,’Ø“àŽÀ,52,31,°,–k¼,5,2,7.00,03,“¦‚°,2,0.14,1.53.0
ŒË“c,3,ˆê”Êí,4,4644,ŽR“c—º‘¾,37,35,°,–k¼,5,2,7.02,04,“¦‚°,5,0.19,1.53.8
ŒË“c,3,ˆê”Êí,3,4103,ŽRè‘P—f,11,19,°,–k¼,5,2,7.07,05,“¦‚°,3,0.17,.  .
ŒË“c,3,ˆê”Êí,5,4218,‹gìŠìŒp,42,41,°,–k¼,5,2,7.16,06,“¦‚°,4,0.15,.  .
ŒË“c,4,ˆê”Êí,2,3915,”É–ì’JŒ\‰î,60,40,°,–k¼,5,2,6.88,01,·‚µ,2,0.18,1.49.9
ŒË“c,4,ˆê”Êí,1,4766,ÎˆäF”V,24,21,°,–k¼,5,2,6.74,02,·‚µ,1,0.12,1.51.6
ŒË“c,4,ˆê”Êí,5,3546,’†—¢¹Žu,47,65,°,–k¼,5,2,6.93,03,·‚µ,5,0.18,1.53.2
ŒË“c,4,ˆê”Êí,4,4191,Ô‰HŽ–ç,21,43,°,–k¼,5,2,6.86,04,·‚µ,4,0.20,1.54.6
ŒË“c,4,ˆê”Êí,6,4417,•ž•”„,58,55,°,–k¼,5,2,6.88,05,·‚µ,6,0.22,.  .
ŒË“c,4,ˆê”Êí,3,4318,ŒKŒ´«Œõ,39,52,°,–k¼,5,2,6.89,06,·‚µ,3,0.17,.  .
ŒË“c,5,ˆê”Êí,1,4062,Œã“¡—z‰î,1,38,°,–k¼,5,2,6.90,01,“¦‚°,1,0.01,1.50.1
ŒË“c,5,ˆê”Êí,6,3517,‚‹´ŒM,43,37,°,–k¼,5,2,7.06,02,“¦‚°,2,0.13,1.51.8
ŒË“c,5,ˆê”Êí,4,4105,¼‰º’¼–ç,36,16,°,–k¼,5,2,7.00,03,“¦‚°,3,0.04,1.53.4
ŒË“c,5,ˆê”Êí,3,5075,’†“‡GŽ¡,9,33,°,–k¼,5,2,6.90,04,“¦‚°,6,0.02,1.55.4
ŒË“c,5,ˆê”Êí,2,4844,‘ºã“Þ•ä,18,14,°,–k¼,5,2,6.79,05,“¦‚°,4,0.02,.  .
ŒË“c,6,ˆê”Êí,3,3881,‰Yã‘ñ–ç,65,68,°,–k¼,5,2,6.95,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.9
ŒË“c,6,ˆê”Êí,1,3776,‰¡ˆäŒ’‘¾,7,34,°,–k¼,5,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.7
ŒË“c,6,ˆê”Êí,4,3885,‹v“c•,54,59,°,–k¼,5,2,6.94,03,‚Ü‚­‚è·‚µ,4,0.24,1.54.3
ŒË“c,6,ˆê”Êí,2,4286,•½“c‚³‚â‚©,56,63,°,–k¼,5,2,6.84,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.9
ŒË“c,6,ˆê”Êí,5,4690,‚Î—œØ,62,12,°,–k¼,5,2,6.95,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
ŒË“c,6,ˆê”Êí,6,4201,²’|—FŽ÷,63,17,°,–k¼,5,2,6.98,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4644,ŽR“c—º‘¾,37,35,°,–k¼,6,3,7.03,01,“¦‚°,1,0.15,1.14.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3419,ŒIŒ´ŒªŽ¡,64,26,°,–k¼,6,3,7.30,02,“¦‚°,4,0.30,1.16.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4882,‘ëìçˆË,28,58,°,–k¼,6,3,7.01,03,“¦‚°,2,0.26,1.16.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3177,‹{–{‹I”ü,12,24,°,–k¼,6,3,7.06,04,“¦‚°,6,0.36,1.17.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3519,•y“cGK,3,75,°,–k¼,6,3,7.07,05,“¦‚°,5,0.34,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3591,Œã“¡F‹`,44,61,°,–k¼,6,3,7.10,06,“¦‚°,3,0.23,.  .
ŒË“c,8,ˆê”Êí,1,4639,ŽG‰ê—E‹M,27,28,°,–k¼,7,3,6.88,01,“¦‚°,1,0.14,1.15.3
ŒË“c,8,ˆê”Êí,3,4446,˜a“cŒ“•ã,51,56,°,–k¼,7,3,6.85,02,“¦‚°,3,0.19,1.16.9
ŒË“c,8,ˆê”Êí,2,4891,Ž›“‡”ü—¢,53,18,°,–k¼,7,3,6.82,03,“¦‚°,2,0.18,1.18.0
ŒË“c,8,ˆê”Êí,5,3870,Ž›“ˆ—Y,6,72,°,–k¼,7,3,6.99,04,“¦‚°,5,0.30,1.18.5
ŒË“c,8,ˆê”Êí,6,3656,”Œ•ê–FP,40,13,°,–k¼,7,3,7.00,05,“¦‚°,6,0.37,.  .
ŒË“c,8,ˆê”Êí,4,4240,¡ˆä—T—œ,20,77,°,–k¼,7,3,6.89,06,“¦‚°,4,0.22,.  .
ŒË“c,9,ŒË“c“Á‘I,4,4318,ŒKŒ´«Œõ,39,52,°,–k¼,6,3,6.94,01,‚Ü‚­‚è·‚µ,4,0.13,1.14.2
ŒË“c,9,ŒË“c“Á‘I,1,4432,‰©‹àˆä—Í—Ç,48,47,°,–k¼,6,3,6.98,02,‚Ü‚­‚è·‚µ,1,0.18,1.14.8
ŒË“c,9,ŒË“c“Á‘I,6,4105,¼‰º’¼–ç,36,16,°,–k¼,6,3,6.93,03,‚Ü‚­‚è·‚µ,6,0.31,1.16.3
ŒË“c,9,ŒË“c“Á‘I,5,3370,’Ø“àŽÀ,52,31,°,–k¼,6,3,7.04,04,‚Ü‚­‚è·‚µ,5,0.16,1.16.5
ŒË“c,9,ŒË“c“Á‘I,3,3517,‚‹´ŒM,43,37,°,–k¼,6,3,6.99,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
ŒË“c,9,ŒË“c“Á‘I,2,3652,X‰º—E,57,27,°,–k¼,6,3,6.89,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŒË“c,10,‘I”²í,5,3915,”É–ì’JŒ\‰î,60,40,°,–k¼,6,3,6.96,01,‚Ü‚­‚è,5,0.25,1.12.9
ŒË“c,10,‘I”²í,1,4417,•ž•”„,58,55,°,–k¼,6,3,6.99,02,‚Ü‚­‚è,1,0.22,1.14.1
ŒË“c,10,‘I”²í,6,3776,‰¡ˆäŒ’‘¾,7,34,°,–k¼,6,3,6.90,03,‚Ü‚­‚è,6,0.23,1.15.6
ŒË“c,10,‘I”²í,4,4103,ŽRè‘P—f,11,19,°,–k¼,6,3,7.02,04,‚Ü‚­‚è,4,0.23,1.15.6
ŒË“c,10,‘I”²í,2,3800,–qGŽŸ,5,22,°,–k¼,6,3,7.01,05,‚Ü‚­‚è,2,0.34,.  .
ŒË“c,10,‘I”²í,3,3885,‹v“c•,54,59,°,–k¼,6,3,7.03,06,‚Ü‚­‚è,3,0.19,.  .
ŒË“c,11,‘I”²í,4,5075,’†“‡GŽ¡,9,33,°,–k¼,5,2,6.89,01,”²‚«,4,0.20,1.13.3
ŒË“c,11,‘I”²í,1,4790,–ö“àŒh‘¾,25,51,°,–k¼,5,2,6.86,02,”²‚«,1,0.15,1.13.5
ŒË“c,11,‘I”²í,6,4062,Œã“¡—z‰î,1,38,°,–k¼,5,2,6.92,03,”²‚«,6,0.20,1.15.5
ŒË“c,11,‘I”²í,5,4286,•½“c‚³‚â‚©,56,70,°,–k¼,5,2,6.83,04,”²‚«,5,0.16,1.15.9
ŒË“c,11,‘I”²í,2,4218,‹gìŠìŒp,42,41,°,–k¼,5,2,6.98,05,”²‚«,2,0.19,.  .
ŒË“c,11,‘I”²í,3,4191,Ô‰HŽ–ç,21,43,°,–k¼,5,2,6.88,06,”²‚«,3,0.21,.  .
ŒË“c,12,—DŸí,1,4748,“nç³—Y˜N,31,25,°,–k¼,4,2,6.83,01,“¦‚°,1,0.14,1.12.4
ŒË“c,12,—DŸí,2,3740,‘åàV•Ži,32,11,°,–k¼,4,2,6.92,02,“¦‚°,2,0.19,1.13.6
