ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,6,ˆê”Ê,2,5014,ŠŽR—Á“l,60,30,“Ü‚è,–k¼,3,2,6.68,05,·‚µ,2,0.19,.  .
‘½–€ì,6,ˆê”Ê,5,4568,œA£^–ç,58,32,“Ü‚è,–k¼,3,2,6.70,06,·‚µ,5,0.09,.  .
‘½–€ì,7,ˆê”Ê,5,4043,‹Ë–{Nb,52,24,‰J,–k¼,2,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.0
‘½–€ì,7,ˆê”Ê,2,4509,•½Œ©^•F,46,33,‰J,–k¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.9
‘½–€ì,7,ˆê”Ê,1,4665,‰Á“¡Œ[‘¾,23,29,‰J,–k¼,2,2,6.70,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.7
‘½–€ì,7,ˆê”Ê,3,4124,’r“c—Yˆê,29,56,‰J,–k¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.8
‘½–€ì,7,ˆê”Ê,4,3808,H“cŒ’‘¾˜Y,62,82,‰J,–k¼,2,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘½–€ì,7,ˆê”Ê,6,5132,’†–ìŠóˆê,36,70,‰J,–k¼,2,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘½–€ì,8,ˆê”Ê,3,5047,š •ª«‘¾˜Y,66,48,‰J,–k¼,3,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.9
‘½–€ì,8,ˆê”Ê,1,4676,Œã“¡”¹”V,32,34,‰J,–k¼,3,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.2
‘½–€ì,8,ˆê”Ê,4,3235,—é–Ø—B—R,25,45,‰J,–k¼,3,2,6.80,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.3
‘½–€ì,8,ˆê”Ê,5,4489,ŠâìmŽm,55,80,‰J,–k¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,5,0.20,1.53.6
‘½–€ì,8,ˆê”Ê,2,4750,ˆäã®Œå,53,47,‰J,–k¼,3,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘½–€ì,8,ˆê”Ê,6,5087,²“¡q,69,55,‰J,–k¼,3,2,6.68,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4092,‰ª•”‘å•ã,24,79,‰J,–k¼,3,2,6.72,01,“¦‚°,1,0.09,1.49.9
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3643,•Ä“c—²O,35,27,‰J,–k¼,3,2,6.79,02,“¦‚°,2,0.16,1.50.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4114,[àV’B“¿,56,66,‰J,–k¼,3,2,6.84,03,“¦‚°,3,0.15,1.51.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4049,rìŒ’‘¾,22,62,‰J,–k¼,3,2,6.80,04,“¦‚°,6,0.21,1.52.4
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4496,“à–xŠw,65,22,‰J,–k¼,3,2,6.71,05,“¦‚°,5,0.12,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4650,’†ŽR—Y‘¾,16,72,‰J,–k¼,3,2,6.73,06,“¦‚°,4,0.14,.  .
‘½–€ì,10,‘I”²í,1,4162,’|–{‘¾Ž÷,75,41,“Ü‚è,–k¼,1,2,6.79,01,“¦‚°,1,0.19,1.49.0
‘½–€ì,10,‘I”²í,2,3647,ˆÉ“¡—Y“ñ,50,43,“Ü‚è,–k¼,1,2,6.83,02,“¦‚°,2,0.20,1.50.8
‘½–€ì,10,‘I”²í,3,4340,“y«‰ë–ç,49,84,“Ü‚è,–k¼,1,2,6.85,03,“¦‚°,3,0.18,1.51.9
‘½–€ì,10,‘I”²í,5,4793,‹àŽq–G,11,75,“Ü‚è,–k¼,1,2,6.70,04,“¦‚°,5,0.19,1.53.1
‘½–€ì,10,‘I”²í,4,4199,–kì“ñ,47,83,“Ü‚è,–k¼,1,2,6.84,05,“¦‚°,4,0.16,.  .
‘½–€ì,10,‘I”²í,6,4575,ŒË’Ë–MD,40,38,“Ü‚è,–k¼,1,2,6.76,06,“¦‚°,6,0.19,.  .
‘½–€ì,11,‘I”²í,4,4124,’r“c—Yˆê,29,56,‰J,–k¼,3,2,6.65,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.8
‘½–€ì,11,‘I”²í,6,3990,‹ÚàVŽ•F,74,67,‰J,–k¼,3,2,6.78,02,‚Ü‚­‚è·‚µ,6,0.06,1.50.5
‘½–€ì,11,‘I”²í,1,4133,‚‹´³’j,73,39,‰J,–k¼,3,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.14,1.50.9
‘½–€ì,11,‘I”²í,3,3385,“nç³–rL,51,59,‰J,–k¼,3,2,6.76,04,‚Ü‚­‚è·‚µ,3,0.23,1.53.0
‘½–€ì,11,‘I”²í,5,4440,”‹Œ´’mÆ,44,61,‰J,–k¼,3,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
‘½–€ì,11,‘I”²í,2,4043,‹Ë–{Nb,52,24,‰J,–k¼,3,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
‘½–€ì,12,—DŸí,1,4320,•ô—³‘¾,42,46,‰J,–k¼,2,2,6.67,01,“¦‚°,1,0.13,1.56.8
‘½–€ì,12,—DŸí,3,4409,âŒ³_m,14,77,‰J,–k¼,2,2,6.77,02,“¦‚°,3,0.11,1.58.0
‘½–€ì,12,—DŸí,4,3489,‘åê•q,72,65,‰J,–k¼,2,2,6.74,03,“¦‚°,4,0.11,2.02.4
‘½–€ì,12,—DŸí,5,4051,´…“ÖŠö,17,23,‰J,–k¼,2,2,6.77,04,“¦‚°,5,0.12,2.05.1
‘½–€ì,12,—DŸí,6,4058,–ì––’qˆê,59,57,‰J,–k¼,2,2,6.78,05,“¦‚°,6,0.17,.  .
