ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,11,Vt“Á‘I,5,4926,‹gì‹Mm,22,16,°,–k¼,5,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.3
’Ã,11,Vt“Á‘I,4,4293,—é–Ø’qŒ[,30,27,°,–k¼,5,3,6.83,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
’Ã,11,Vt“Á‘I,6,4156,•l–ìFŽu,17,45,°,–k¼,5,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.43,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4344,V“c—YŽj,19,63,°,–k¼,6,5,6.68,01,“¦‚°,1,0.16,1.50.3
’Ã,12,ƒcƒbƒL[‘I”²,3,4509,•½Œ©^•F,45,33,°,–k¼,6,5,6.66,02,“¦‚°,3,0.20,1.51.9
’Ã,12,ƒcƒbƒL[‘I”²,5,4796,t‰€Œ÷‘¾,15,22,°,–k¼,6,5,6.72,03,“¦‚°,6,0.15,1.53.4
’Ã,12,ƒcƒbƒL[‘I”²,2,4227,ˆÀ’B—TŽ÷,61,73,°,–k¼,6,5,6.67,04,“¦‚°,2,0.18,1.53.6
’Ã,12,ƒcƒbƒL[‘I”²,4,3502,“nç³‰pŽ™,13,32,°,–k¼,6,5,6.70,05,“¦‚°,5,0.22,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,3950,Îì“NG,24,23,°,–k¼,6,5,6.76,06,“¦‚°,4,0.29,.  .
íŠŠ,1,—\‘I,1,4062,Œã“¡—z‰î,58,65,á,–k,1,0,6.72,01,“¦‚°,1,0.04,1.49.2
íŠŠ,1,—\‘I,4,4800,¬Ž›Œl,21,53,á,–k,1,0,6.84,02,“¦‚°,4,0.08,1.50.8
íŠŠ,1,—\‘I,3,4285,”º«“T,42,75,á,–k,1,0,6.77,03,“¦‚°,3,0.09,1.52.1
íŠŠ,1,—\‘I,2,4976,‹àŽR—§Ž÷,8,70,á,–k,1,0,6.75,04,“¦‚°,2,0.10,1.53.1
íŠŠ,1,—\‘I,5,5033,“¡Œ´F“l,59,32,á,–k,1,0,6.81,05,“¦‚°,5,0.11,.  .
íŠŠ,1,—\‘I,6,5159,Š}ŠÔŒ›Æ,41,62,á,–k,1,0,6.76,06,“¦‚°,6,0.05,.  .
íŠŠ,2,—\‘I,1,4560,¯ŽiŽ÷—ÇX,48,59,á,–k,1,0,6.79,01,“¦‚°,1,0.13,1.48.6
íŠŠ,2,—\‘I,6,3687,‰Ô“c˜a–¾,26,61,á,–k,1,0,6.75,02,“¦‚°,2,0.11,1.50.3
íŠŠ,2,—\‘I,2,4785,–Ø”¦ƒ–ç,27,41,á,–k,1,0,6.83,03,“¦‚°,3,0.06,1.50.9
íŠŠ,2,—\‘I,4,4409,âŒ³_m,16,34,á,–k,1,0,6.81,04,“¦‚°,5,0.13,1.51.1
íŠŠ,2,—\‘I,3,4453,‰i“cˆè–í,25,49,á,–k,1,0,6.76,05,“¦‚°,4,0.13,.  .
íŠŠ,2,—\‘I,5,5082,ˆêF—½‰ë,5,66,á,–k,1,0,6.80,06,“¦‚°,6,0.13,.  .
íŠŠ,3,—\‘I,1,4467,“nç³r‰î,60,58,á,–k,1,0,6.73,01,“¦‚°,1,0.02,1.48.2
íŠŠ,3,—\‘I,4,3231,‹g“c—²‹`,11,25,á,–k,1,0,6.84,02,“¦‚°,4,0.06,1.52.0
íŠŠ,3,—\‘I,6,4604,Šâ£—T—º,10,46,á,–k,1,0,6.77,03,“¦‚°,6,0.15,1.52.8
íŠŠ,3,—\‘I,5,5098,‘å]ƒ,15,14,á,–k,1,0,6.76,04,“¦‚°,5,0.10,1.53.7
íŠŠ,4,—\‘I,4,4483,–k–ì‹P‹G,6,17,á,–k,1,0,6.74,01,Œb‚Ü‚ê,4,0.06,1.47.9
íŠŠ,4,—\‘I,5,3554,’‡Œû”Ž’,51,68,á,–k,1,0,6.75,02,Œb‚Ü‚ê,5,0.29,1.51.7
íŠŠ,4,—\‘I,3,5002,ã“cŒ’‘¾,34,40,á,–k,1,0,6.80,03,Œb‚Ü‚ê,3,0.15,1.53.2
íŠŠ,4,—\‘I,6,5038,‹à“c’q”Ž,40,55,á,–k,1,0,6.66,04,Œb‚Ü‚ê,6,0.19,1.56.2
íŠŠ,5,—\‘I,1,4142,•½–ì˜a–¾,55,35,á,–k“Œ,1,0,6.75,01,“¦‚°,1,0.12,1.48.9
íŠŠ,5,—\‘I,4,4074,–ö‘òˆê,17,45,á,–k“Œ,1,0,6.80,02,“¦‚°,3,0.09,1.50.5
íŠŠ,5,—\‘I,3,4565,¼‘º‹—m,2,73,á,–k“Œ,1,0,6.74,03,“¦‚°,2,0.10,1.51.5
íŠŠ,5,—\‘I,5,5089,‘O“cãÄ,31,50,á,–k“Œ,1,0,6.76,04,“¦‚°,4,0.14,1.52.0
íŠŠ,5,—\‘I,2,5033,“¡Œ´F“l,59,42,á,–k“Œ,1,0,6.78,05,“¦‚°,5,0.14,.  .
íŠŠ,5,—\‘I,6,5137,ìŒ´—Á,49,23,á,–k“Œ,1,0,6.83,06,“¦‚°,6,0.20,.  .
íŠŠ,6,—\‘I,1,4619,•š“c—T—²,52,56,°,–k,1,0,6.81,01,“¦‚°,1,0.01,1.49.0
íŠŠ,6,—\‘I,6,3941,’r“c_“ñ,47,43,°,–k,1,0,6.75,02,“¦‚°,3,0.07,1.49.9
íŠŠ,6,—\‘I,2,3713,ˆÉ“¡½“ñ,22,47,°,–k,1,0,6.79,03,“¦‚°,2,0.10,1.50.7
íŠŠ,6,—\‘I,3,4161,•–ö_F,14,24,°,–k,1,0,6.84,04,“¦‚°,4,0.12,1.53.4
íŠŠ,6,—\‘I,4,4663,–àŽR‰ÀŠx,28,72,°,–k,1,0,6.81,05,“¦‚°,5,0.12,.  .
íŠŠ,6,—\‘I,5,5159,Š}ŠÔŒ›Æ,41,62,°,–k,1,0,6.82,06,“¦‚°,6,0.30,.  .
íŠŠ,7,—\‘I,6,4067,‰iˆäŒ¹,29,54,á,–k,1,0,6.76,01,‚Ü‚­‚è·‚µ,5,0.25,1.49.1
íŠŠ,7,—\‘I,2,4586,ˆé•”½,4,15,á,–k,1,0,6.79,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.3
íŠŠ,7,—\‘I,1,4626,ˆÉ“¡hÍ,23,67,á,–k,1,0,6.81,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.5
íŠŠ,7,—\‘I,4,4560,¯ŽiŽ÷—ÇX,48,59,á,–k,1,0,6.79,04,‚Ü‚­‚è·‚µ,6,0.27,1.53.9
íŠŠ,7,—\‘I,5,3957,‘å’J’¼O,1,12,á,–k,1,0,6.82,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
íŠŠ,7,—\‘I,3,4062,Œã“¡—z‰î,58,65,á,–k,1,0,6.79,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
íŠŠ,8,—\‘I,1,4409,âŒ³_m,16,34,á,–k,1,0,6.74,01,“¦‚°,1,0.15,1.49.1
íŠŠ,8,—\‘I,4,4786,²“¡”Ž—º,44,27,á,–k,1,0,6.74,02,“¦‚°,3,0.20,1.50.5
íŠŠ,8,—\‘I,6,4276,—é–ØŸ”Ž,53,30,á,–k,1,0,6.78,03,“¦‚°,4,0.22,1.52.0
íŠŠ,8,—\‘I,5,4285,”º«“T,42,69,á,–k,1,0,6.81,04,“¦‚°,6,0.24,1.53.3
íŠŠ,8,—\‘I,3,4056,¬¼‰p‹P,13,21,á,–k,1,0,6.87,05,“¦‚°,5,0.24,.  .
íŠŠ,8,—\‘I,2,3231,‹g“c—²‹`,11,25,á,–k,1,0,6.87,06,“¦‚°,2,0.22,.  .
íŠŠ,9,—\‘I,1,4960,•–ìŒ³Šî,35,20,á,–k,1,0,6.68,01,“¦‚°,1,0.06,1.48.0
íŠŠ,9,—\‘I,4,4142,•½–ì˜a–¾,55,35,á,–k,1,0,6.71,02,“¦‚°,4,0.16,1.50.3
íŠŠ,9,—\‘I,2,4604,Šâ£—T—º,10,46,á,–k,1,0,6.67,03,“¦‚°,2,0.04,1.52.1
íŠŠ,9,—\‘I,5,5068,‘O“cŸä,12,71,á,–k,1,0,6.75,04,“¦‚°,5,0.13,1.52.6
íŠŠ,9,—\‘I,6,4976,‹àŽR—§Ž÷,8,70,á,–k,1,0,6.73,05,“¦‚°,6,0.19,.  .
íŠŠ,9,—\‘I,3,5082,ˆêF—½‰ë,5,66,á,–k,1,0,6.81,06,“¦‚°,3,0.06,.  .
íŠŠ,10,—\‘I,5,3941,’r“c_“ñ,47,43,á,–k“Œ,1,0,6.72,01,”²‚«,3,0.10,1.48.5
íŠŠ,10,—\‘I,1,3022,¼ŽR¸ˆê,24,13,á,–k“Œ,1,0,6.70,02,”²‚«,1,0.08,1.49.9
íŠŠ,10,—\‘I,2,5089,‘O“cãÄ,31,50,á,–k“Œ,1,0,6.74,03,”²‚«,2,0.09,1.51.9
íŠŠ,10,—\‘I,3,4442,¼’|‘å•ã,56,28,á,–k“Œ,1,0,6.75,04,”²‚«,4,0.12,1.53.7
íŠŠ,10,—\‘I,6,4785,–Ø”¦ƒ–ç,27,41,á,–k“Œ,1,0,6.77,05,”²‚«,6,0.12,.  .
íŠŠ,10,—\‘I,4,4914,‹g“c—T•½,38,63,á,–k“Œ,1,0,6.79,06,”²‚«,5,0.17,.  .
íŠŠ,11,—\‘I,5,4586,ˆé•”½,4,15,“Ü‚è,–k“Œ,1,0,6.80,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.5
íŠŠ,11,—\‘I,4,3831,ˆÀ“¡—T‹M,57,39,“Ü‚è,–k“Œ,1,0,6.82,02,‚Ü‚­‚è·‚µ,4,0.22,1.50.7
íŠŠ,11,—\‘I,2,4483,–k–ì‹P‹G,6,17,“Ü‚è,–k“Œ,1,0,6.77,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.1
íŠŠ,11,—\‘I,6,4800,¬Ž›Œl,21,53,“Ü‚è,–k“Œ,1,0,6.84,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.1
íŠŠ,11,—\‘I,3,4663,–àŽR‰ÀŠx,28,72,“Ü‚è,–k“Œ,1,0,6.85,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
íŠŠ,11,—\‘I,1,4074,–ö‘òˆê,17,45,“Ü‚è,–k“Œ,1,0,6.80,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,1,3554,’‡Œû”Ž’,51,68,°,–k,1,0,6.77,01,“¦‚°,1,0.21,1.49.1
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,2,3687,‰Ô“c˜a–¾,26,61,°,–k,1,0,6.75,02,“¦‚°,2,0.18,1.50.8
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,4,4067,‰iˆäŒ¹,29,54,°,–k,1,0,6.80,03,“¦‚°,4,0.17,1.53.3
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,5,4161,•–ö_F,14,24,°,–k,1,0,6.86,04,“¦‚°,5,0.14,1.54.6
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,6,4565,¼‘º‹—m,2,73,°,–k,1,0,6.80,05,“¦‚°,6,0.17,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,3,4786,²“¡”Ž—º,44,27,°,–k,1,0,6.78,06,“¦‚°,3,0.21,.  .
Š—ŒS,1,—\‘I,1,3895,–x–{—T–ç,59,50,á,–k¼,3,1,6.76,01,“¦‚°,1,0.20,1.49.2
Š—ŒS,1,—\‘I,3,4231,—é–Ø—T—²,35,62,á,–k¼,3,1,6.78,02,“¦‚°,3,0.22,1.49.8
Š—ŒS,1,—\‘I,6,3519,•y“cGK,33,20,á,–k¼,3,1,6.78,03,“¦‚°,6,0.09,1.51.9
Š—ŒS,1,—\‘I,2,3945,‹´Œû^Ž÷,71,68,á,–k¼,3,1,6.73,04,“¦‚°,2,0.16,1.53.1
Š—ŒS,1,—\‘I,4,3863,ŠC˜VàV‘×s,51,55,á,–k¼,3,1,6.80,05,“¦‚°,4,0.15,.  .
Š—ŒS,1,—\‘I,5,5125,‚ˆä—YŠî,20,37,á,–k¼,3,1,6.78,06,“¦‚°,5,0.13,.  .
Š—ŒS,2,—\‘I,3,3690,‰Í‡ŽOO,26,36,°,¼,3,1,6.74,01,‚Ü‚­‚è,3,0.19,1.48.6
Š—ŒS,2,—\‘I,4,4340,“y«‰ë–ç,64,75,°,¼,3,1,6.77,02,‚Ü‚­‚è,4,0.18,1.49.2
Š—ŒS,2,—\‘I,1,4665,‰Á“¡Œ[‘¾,66,14,°,¼,3,1,6.65,03,‚Ü‚­‚è,1,0.16,1.51.9
Š—ŒS,2,—\‘I,5,3536,ˆêF‰ëº,30,64,°,¼,3,1,6.77,04,‚Ü‚­‚è,5,0.20,1.53.5
Š—ŒS,2,—\‘I,6,5139,‘åêP‹G,18,71,°,¼,3,1,6.75,05,‚Ü‚­‚è,6,0.16,.  .
Š—ŒS,2,—\‘I,2,4999,ŒB–¼‹M‹P,45,53,°,¼,3,1,6.69,06,‚Ü‚­‚è,2,0.24,.  .
Š—ŒS,3,—\‘I,3,4979,’†–ì–²“l,75,32,°,¼,3,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.5
Š—ŒS,3,—\‘I,1,3542,´…‹IŽ,48,76,°,¼,3,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.3
Š—ŒS,3,—\‘I,6,4084,™ŽR³Ž÷,67,34,°,¼,3,1,6.65,03,‚Ü‚­‚è·‚µ,4,0.20,1.49.5
Š—ŒS,3,—\‘I,4,3852,àV‘å‰î,39,74,°,¼,3,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.1
Š—ŒS,3,—\‘I,2,4779,ˆÉ‘qŒõ,41,35,°,¼,3,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,3,—\‘I,5,5127,À“c‘å“s,63,45,°,¼,3,1,6.79,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
Š—ŒS,4,—\‘I,2,5020,‹{‘º—EÆ,29,46,°,–k¼,3,1,6.72,01,·‚µ,2,0.12,1.48.7
Š—ŒS,4,—\‘I,3,4492,–{‘½G˜a,65,70,°,–k¼,3,1,6.72,02,·‚µ,3,0.15,1.49.8
Š—ŒS,4,—\‘I,4,3362,ŠÔ“ˆmŽu,77,41,°,–k¼,3,1,6.79,03,·‚µ,4,0.25,1.51.3
Š—ŒS,4,—\‘I,6,4228,‹g“cT“ñ˜Y,62,22,°,–k¼,3,1,6.66,04,·‚µ,6,0.21,1.52.0
Š—ŒS,4,—\‘I,1,3934,›•¿‹Mr,13,39,°,–k¼,3,1,6.72,05,·‚µ,1,0.16,.  .
Š—ŒS,4,—\‘I,5,4457,_“c’B–ç,15,11,°,–k¼,3,1,6.75,06,·‚µ,5,0.21,.  .
Š—ŒS,5,—\‘I,1,4269,™ŽR—T–ç,57,48,°,–k¼,2,1,6.67,01,“¦‚°,1,0.17,1.47.8
Š—ŒS,5,—\‘I,4,4793,‹àŽq–G,24,24,°,–k¼,2,1,6.73,02,“¦‚°,4,0.18,1.48.8
Š—ŒS,5,—\‘I,2,4080,ŽRè“NŽi,14,72,°,–k¼,2,1,6.81,03,“¦‚°,2,0.18,1.51.0
Š—ŒS,5,—\‘I,3,2538,‚‹´“ñ˜N,53,12,°,–k¼,2,1,6.75,04,“¦‚°,3,0.26,1.52.6
Š—ŒS,5,—\‘I,5,3867,¼‰YŸ,56,13,°,–k¼,2,1,6.72,05,“¦‚°,5,0.17,.  .
Š—ŒS,5,—\‘I,6,5125,‚ˆä—YŠî,20,37,°,–k¼,2,1,6.76,06,“¦‚°,6,0.17,.  .
Š—ŒS,6,—\‘I,1,3988,ŒÃì½”V,25,51,°,–k¼,2,1,6.80,01,“¦‚°,1,0.11,1.48.6
Š—ŒS,6,—\‘I,3,4461,ˆÀ“c‹gG,72,49,°,–k¼,2,1,6.81,02,“¦‚°,3,0.16,1.49.8
Š—ŒS,6,—\‘I,5,4650,’†ŽR—Y‘¾,73,30,°,–k¼,2,1,6.81,03,“¦‚°,4,0.20,1.51.6
Š—ŒS,6,—\‘I,6,4308,‰Í‘º—¹,47,77,°,–k¼,2,1,6.74,04,“¦‚°,5,0.19,1.52.1
Š—ŒS,6,—\‘I,4,5139,‘åêP‹G,18,71,°,–k¼,2,1,6.85,05,“¦‚°,6,0.25,.  .
Š—ŒS,6,—\‘I,2,4231,—é–Ø—T—²,35,62,°,–k¼,2,1,6.84,06,“¦‚°,2,0.23,.  .
Š—ŒS,7,—\‘I,1,3621,“V–ì»•v,27,67,°,¼,3,1,6.79,01,“¦‚°,1,0.21,1.48.7
Š—ŒS,7,—\‘I,3,3839,ì‡—Ži,19,59,°,¼,3,1,6.81,02,“¦‚°,3,0.17,1.50.6
Š—ŒS,7,—\‘I,4,4118,‰F²Œ©~,31,27,°,¼,3,1,6.76,03,“¦‚°,4,0.19,1.50.8
Š—ŒS,7,—\‘I,5,4340,“y«‰ë–ç,64,75,°,¼,3,1,6.82,04,“¦‚°,5,0.24,1.51.9
Š—ŒS,7,—\‘I,2,3519,•y“cGK,33,20,°,¼,3,1,6.81,05,“¦‚°,2,0.18,.  .
Š—ŒS,7,—\‘I,6,4779,ˆÉ‘qŒõ,41,35,°,¼,3,1,6.75,06,“¦‚°,6,0.30,.  .
Š—ŒS,8,—\‘I,1,4808,¼”ö‘ñ,50,33,°,¼,3,1,6.75,01,“¦‚°,1,0.21,1.49.0
Š—ŒS,8,—\‘I,5,4979,’†–ì–²“l,75,32,°,¼,3,1,6.81,02,“¦‚°,5,0.19,1.49.5
Š—ŒS,8,—\‘I,4,3946,ÔŠâ‘P¶,49,38,°,¼,3,1,6.76,03,“¦‚°,2,0.18,1.51.4
Š—ŒS,8,—\‘I,2,4457,_“c’B–ç,15,11,°,¼,3,1,6.83,04,“¦‚°,3,0.25,1.52.7
Š—ŒS,8,—\‘I,6,3945,‹´Œû^Ž÷,71,68,°,¼,3,1,6.85,05,“¦‚°,6,0.21,.  .
Š—ŒS,8,—\‘I,3,4999,ŒB–¼‹M‹P,45,53,°,¼,3,1,6.82,06,“¦‚°,4,0.20,.  .
Š—ŒS,9,—\‘I,2,4035,™]_–¾,16,21,°,¼,3,1,6.80,01,‚Ü‚­‚è,3,0.17,1.48.9
Š—ŒS,9,—\‘I,4,4199,–kì“ñ,74,17,°,¼,3,1,6.83,02,‚Ü‚­‚è,4,0.20,1.50.4
Š—ŒS,9,—\‘I,1,3327,–ì’·£³F,52,29,°,¼,3,1,6.77,03,‚Ü‚­‚è,1,0.23,1.50.6
Š—ŒS,9,—\‘I,5,3934,›•¿‹Mr,13,39,°,¼,3,1,6.84,04,‚Ü‚­‚è,5,0.19,1.52.3
Š—ŒS,9,—\‘I,6,4910,’†‘º‘×•½,22,57,°,¼,3,1,6.80,05,‚Ü‚­‚è,6,0.16,.  .
Š—ŒS,9,—\‘I,3,3542,´…‹IŽ,48,76,°,¼,3,1,6.82,06,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,10,—\‘I,1,4850,–ì’†ˆê•½,68,47,°,¼,4,2,6.75,01,“¦‚°,1,0.19,1.47.8
Š—ŒS,10,—\‘I,6,3690,‰Í‡ŽOO,26,36,°,¼,4,2,6.83,02,“¦‚°,6,0.21,1.49.5
Š—ŒS,10,—\‘I,3,4650,’†ŽR—Y‘¾,73,30,°,¼,4,2,6.80,03,“¦‚°,3,0.19,1.51.7
Š—ŒS,10,—\‘I,5,3895,–x–{—T–ç,59,50,°,¼,4,2,6.89,04,“¦‚°,5,0.25,1.53.1
Š—ŒS,10,—\‘I,4,4983,‘O“c“ÄÆ,40,40,°,¼,4,2,6.71,05,“¦‚°,4,0.21,.  .
Š—ŒS,10,—\‘I,2,4228,‹g“cT“ñ˜Y,62,22,°,¼,4,2,6.75,06,“¦‚°,2,0.23,.  .
Š—ŒS,11,—\‘I“ÁÜ,3,3362,ŠÔ“ˆmŽu,77,41,°,¼,4,2,6.84,01,‚Ü‚­‚è,3,0.16,1.49.6
Š—ŒS,11,—\‘I“ÁÜ,5,3852,àV‘å‰î,39,74,°,¼,4,2,6.77,02,‚Ü‚­‚è,6,0.14,1.51.5
Š—ŒS,11,—\‘I“ÁÜ,4,3988,ŒÃì½”V,25,51,°,¼,4,2,6.79,03,‚Ü‚­‚è,4,0.19,1.52.2
Š—ŒS,11,—\‘I“ÁÜ,2,3863,ŠC˜VàV‘×s,51,55,°,¼,4,2,6.86,04,‚Ü‚­‚è,2,0.32,1.52.3
Š—ŒS,11,—\‘I“ÁÜ,1,4118,‰F²Œ©~,31,27,°,¼,4,2,6.78,05,‚Ü‚­‚è,1,0.20,.  .
Š—ŒS,11,—\‘I“ÁÜ,6,4793,‹àŽq–G,24,24,°,¼,4,2,6.79,06,‚Ü‚­‚è,5,0.19,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3946,ÔŠâ‘P¶,49,38,°,¼,4,2,6.71,01,“¦‚°,1,0.19,1.49.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4080,ŽRè“NŽi,14,72,°,¼,4,2,6.83,02,“¦‚°,3,0.19,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4308,‰Í‘º—¹,47,77,°,¼,4,2,6.71,03,“¦‚°,4,0.21,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4084,™ŽR³Ž÷,67,34,°,¼,4,2,6.77,04,“¦‚°,6,0.33,1.52.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4492,–{‘½G˜a,65,70,°,¼,4,2,6.79,05,“¦‚°,5,0.36,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3621,“V–ì»•v,27,67,°,¼,4,2,6.74,06,“¦‚°,2,0.31,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,4183,‰F–ì–í¶,32,51,°,–k¼,3,2,6.73,01,“¦‚°,1,0.04,1.48.8
•l–¼ŒÎ,1,ˆê”Ê,2,4065,‹à“cKŽq,55,68,°,–k¼,3,2,6.75,02,“¦‚°,2,0.07,1.50.4
•l–¼ŒÎ,1,ˆê”Ê,4,4519,´…¹Ž÷,35,21,°,–k¼,3,2,6.73,03,“¦‚°,4,0.14,1.52.0
•l–¼ŒÎ,1,ˆê”Ê,3,4884,Ÿ‰Y^”¿,40,56,°,–k¼,3,2,6.75,04,“¦‚°,3,0.06,1.53.3
•l–¼ŒÎ,1,ˆê”Ê,5,4694,‚“cˆ»,5,74,°,–k¼,3,2,6.75,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,3175,“n•Óç‘,20,33,°,–k¼,3,2,6.76,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4961,¼‹´“Þ–¢,43,34,°,–k¼,4,2,6.72,01,“¦‚°,1,0.16,1.49.2
•l–¼ŒÎ,2,ˆê”Ê,4,3932,’r“c_”ü,33,75,°,–k¼,4,2,6.76,02,“¦‚°,4,0.19,1.51.6
•l–¼ŒÎ,2,ˆê”Ê,3,3580,…Œû—R‹I,15,53,°,–k¼,4,2,6.84,03,“¦‚°,3,0.23,1.52.3
•l–¼ŒÎ,2,ˆê”Ê,2,4372,Œ´“c—CŽÀ,50,19,°,–k¼,4,2,6.77,04,“¦‚°,2,0.24,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,5,4730,“y‰®ŽÀ¹Šó,59,64,°,–k¼,4,2,6.74,05,“¦‚°,5,0.34,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,4011,–x”V“à‹I‘ãŽq,1,14,°,–k¼,4,2,6.71,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,3,ˆê”Ê,6,4464,ŽR‰º—F‹M,36,65,°,–k¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.57.5
•l–¼ŒÎ,3,ˆê”Ê,3,4098,ÔàV•¶,16,57,°,–k¼,3,2,6.79,02,‚Ü‚­‚è·‚µ,3,0.20,1.59.9
•l–¼ŒÎ,3,ˆê”Ê,5,4773,’†ì‚è‚È,64,46,°,–k¼,3,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.12,2.02.6
•l–¼ŒÎ,4,ˆê”Ê,3,4569,’†àVG“Þ,41,67,°,–k¼,3,2,6.74,01,”²‚«,3,0.22,1.50.0
•l–¼ŒÎ,4,ˆê”Ê,6,3302,’Jì—¢],53,66,°,–k¼,3,2,6.74,02,”²‚«,6,0.35,1.51.4
•l–¼ŒÎ,4,ˆê”Ê,5,4611,¡ˆä”üˆŸ,49,49,°,–k¼,3,2,6.74,03,”²‚«,5,0.37,1.52.7
•l–¼ŒÎ,4,ˆê”Ê,2,4225,“y‰®ç–¾,52,71,°,–k¼,3,2,6.74,04,”²‚«,2,0.16,1.54.0
•l–¼ŒÎ,4,ˆê”Ê,4,3999,‘å‘ë–¾“ú,28,69,°,–k¼,3,2,6.81,05,”²‚«,4,0.25,.  .
•l–¼ŒÎ,4,ˆê”Ê,1,4758,•xŠ~—í‰Á,56,50,°,–k¼,3,2,6.77,06,”²‚«,1,0.19,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,4501,”óŒû—R‰Á—¢,25,30,°,–k¼,3,2,6.85,01,‚Ü‚­‚è,4,0.17,1.49.5
•l–¼ŒÎ,5,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,11,44,°,–k¼,3,2,6.80,02,‚Ü‚­‚è,2,0.22,1.51.7
•l–¼ŒÎ,5,ˆê”Ê,5,4884,Ÿ‰Y^”¿,40,56,°,–k¼,3,2,6.74,03,‚Ü‚­‚è,5,0.20,1.52.7
•l–¼ŒÎ,5,ˆê”Ê,1,4208,ŽO‰Y‰i—,48,59,°,–k¼,3,2,6.83,04,‚Ü‚­‚è,1,0.18,1.53.0
•l–¼ŒÎ,5,ˆê”Ê,3,4045,²X–Ø—T”ü,58,28,°,–k¼,3,2,6.75,05,‚Ü‚­‚è,3,0.26,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,4901,oŒû•‘—LŽq,8,36,°,–k¼,3,2,6.80,06,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4678,…–ì–]”ü,3,20,°,–k¼,3,2,6.68,01,“¦‚°,1,0.05,1.48.4
•l–¼ŒÎ,6,ˆê”Ê,2,4730,“y‰®ŽÀ¹Šó,59,64,°,–k¼,3,2,6.71,02,“¦‚°,2,0.06,1.50.2
•l–¼ŒÎ,6,ˆê”Ê,4,4433,ì–ì‰è—B,2,37,°,–k¼,3,2,6.75,03,“¦‚°,4,0.09,1.51.5
•l–¼ŒÎ,6,ˆê”Ê,3,3175,“n•Óç‘,20,33,°,–k¼,3,2,6.76,04,“¦‚°,3,0.10,1.53.2
•l–¼ŒÎ,6,ˆê”Ê,5,3674,ŠÝŒbŽq,44,24,°,–k¼,3,2,6.82,05,“¦‚°,5,0.07,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,4804,‚“c‚Ð‚©‚é,37,45,°,–k¼,3,2,6.70,06,“¦‚°,6,0.06,.  .
