ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,4,—\‘I,‰J,–k¼,2,1,“¦‚°,03,3,4075,’†–ìŽŸ˜Y,29,54,6.66,4,0.07,1.51.4
ŒË“c,4,—\‘I,‰J,–k¼,2,1,“¦‚°,04,4,4013,’†“‡F•½,52,52,6.88,5,0.08,1.52.4
ŒË“c,4,—\‘I,‰J,–k¼,2,1,“¦‚°,05,6,3946,ÔŠâ‘P¶,44,21,6.82,2,0.06,.  .
ŒË“c,4,—\‘I,‰J,–k¼,2,1,“¦‚°,06,5,4227,ˆÀ’B—TŽ÷,8,34,6.74,6,0.21,.  .
ŒË“c,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4171,‰|KŽi,43,12,6.74,1,0.09,1.48.8
ŒË“c,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,2,4444,‹Ë¶‡•½,22,29,6.68,2,0.10,1.49.8
ŒË“c,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,3,4311,‰ª‘ºm,40,47,6.75,3,0.03,1.50.5
ŒË“c,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,6,4391,¼“c—S‹G,36,70,6.81,6,0.11,1.52.7
ŒË“c,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,4,5121,’è¼—EŽ÷,12,75,6.78,4,0.02,.  .
ŒË“c,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,5,3541,ŽO›¸½Ži,5,62,6.76,5,0.11,.  .
ŒË“c,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,4,4019,Š}Œ´—º,46,44,6.74,4,0.11,1.49.0
ŒË“c,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,1,4546,•l“cˆŸ—¹,24,36,6.82,1,0.10,1.49.7
ŒË“c,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,5,4831,‰H–ì’¼–ç,34,61,6.81,5,0.15,1.51.5
ŒË“c,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,3,4713,”’_—D,56,23,6.85,3,0.11,1.52.5
ŒË“c,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,6,4528,•ˆä’B–î,6,19,6.78,6,0.20,.  .
ŒË“c,6,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,2,4739,’†‘ºW•ü,48,40,6.83,2,0.12,.  .
ŒË“c,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4074,–ö‘òˆê,27,16,6.82,1,0.06,1.48.8
ŒË“c,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,3,4361,–ö¶‘×“ñ,19,17,6.73,3,0.07,1.50.7
ŒË“c,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,4,3983,{“¡”Ž—Ï,60,37,6.75,4,0.09,1.51.4
ŒË“c,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,6,4344,V“c—YŽj,65,58,6.76,6,0.03,1.52.9
ŒË“c,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,2,4482,Žç‰®”ü•ä,64,66,6.87,2,0.15,.  .
ŒË“c,7,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,5,4362,“y‰®’q‘¥,45,56,6.94,5,0.07,.  .
ŒË“c,8,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,01,4,5042,”¨“c‘¿ˆê,16,41,6.83,4,0.07,1.48.3
ŒË“c,8,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,02,1,3623,[ì^“ñ,38,13,6.84,1,0.06,1.49.7
ŒË“c,8,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,03,2,4174,Ôâr•ã,25,64,6.84,2,0.17,1.51.4
ŒË“c,8,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,04,3,4148,Ž}”öŒ«,11,63,6.93,3,0.11,1.52.2
ŒË“c,8,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,05,6,4024,ˆäŒû‰À“T,1,33,6.73,6,0.12,.  .
ŒË“c,8,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,06,5,3716,Î“n“S•º,23,69,6.91,5,0.14,.  .
ŒË“c,9,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4311,‰ª‘ºm,40,47,6.74,1,0.08,1.48.2
ŒË“c,9,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,2,4227,ˆÀ’B—TŽ÷,8,34,6.84,2,0.07,1.49.1
ŒË“c,9,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,6,4759,¡ò—FŒá,59,59,6.80,6,0.09,1.50.6
ŒË“c,9,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,5,4532,HŒ³“N,20,72,6.90,5,0.09,1.51.6
ŒË“c,9,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,3,4337,•½–{^”V,18,68,6.89,3,0.05,.  .
ŒË“c,9,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,4,3744,“¿‘GŽ÷,55,51,6.86,4,0.19,.  .
ŒË“c,10,—\‘I,“Ü‚è,–k,1,1,”²‚«,01,4,4095,•Ÿ—ˆ„,42,76,6.70,4,0.11,1.48.8
ŒË“c,10,—\‘I,“Ü‚è,–k,1,1,”²‚«,02,1,4013,’†“‡F•½,52,52,6.86,1,0.09,1.50.2
ŒË“c,10,—\‘I,“Ü‚è,–k,1,1,”²‚«,03,3,4528,•ˆä’B–î,6,19,6.75,3,0.10,1.50.7
ŒË“c,10,—\‘I,“Ü‚è,–k,1,1,”²‚«,04,2,4586,ˆé•”½,32,27,6.78,2,0.11,1.52.4
ŒË“c,10,—\‘I,“Ü‚è,–k,1,1,”²‚«,05,5,4659,–Ø‰ºãÄ‘¾,30,25,6.79,5,0.10,.  .
ŒË“c,10,—\‘I,“Ü‚è,–k,1,1,”²‚«,06,6,4055,‹g“cr•F,47,32,6.87,6,0.11,.  .
ŒË“c,11,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,01,4,4444,‹Ë¶‡•½,22,29,6.69,4,0.11,1.48.4
ŒË“c,11,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,02,3,4772,ÎŠÛŠC“n,57,26,6.93,3,0.09,1.49.7
ŒË“c,11,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,03,2,4075,’†–ìŽŸ˜Y,29,54,6.65,2,0.20,1.51.2
ŒË“c,11,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,04,5,4494,‰Í‡—CŽ÷,21,14,6.80,5,0.09,1.51.9
ŒË“c,11,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,05,1,4831,‰H–ì’¼–ç,34,61,6.75,1,0.11,.  .
ŒË“c,11,—\‘I,“Ü‚è,–k¼,2,1,·‚µ,06,6,4361,–ö¶‘×“ñ,19,17,6.78,6,0.20,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,“Ü‚è,–k¼,2,1,”²‚«,01,3,3941,’r“c_“ñ,7,46,6.71,3,0.10,1.47.9
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,“Ü‚è,–k¼,2,1,”²‚«,02,1,3783,‰Z¶³‹`,2,42,6.79,1,0.03,1.49.4
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,“Ü‚è,–k¼,2,1,”²‚«,03,2,4418,ŠŒ´—I‹I,41,50,6.70,2,0.08,1.50.5
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,“Ü‚è,–k¼,2,1,”²‚«,04,4,4851,ŠÖ_Æ,53,55,6.74,4,0.11,1.52.1
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,“Ü‚è,–k¼,2,1,”²‚«,05,5,4547,’†“c—³‘¾,31,45,6.76,5,0.09,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‚c‚q,“Ü‚è,–k¼,2,1,”²‚«,06,6,3942,Ž›“cË,9,35,6.69,6,0.09,.  .
