ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,6,—\,4,4874,’r“c“Þ’Ã”ü,43,73,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,4,0.11,.  .
’Ã,6,—\,5,5072,‹g“cˆÇ”ü,39,30,“Ü‚è,–k¼,1,1,6.71,06,“¦‚°,5,0.32,.  .
’Ã,7,—\,2,4190,’·“ˆ–œ‹L,17,45,“Ü‚è,¼,1,1,6.70,01,·‚µ,2,0.32,1.48.9
’Ã,7,—\,1,4994,ŽR–{—œØ,27,24,“Ü‚è,¼,1,1,6.75,02,·‚µ,1,0.34,1.51.7
’Ã,7,—\,4,4501,”óŒû—R‰Á—¢,21,57,“Ü‚è,¼,1,1,6.77,03,·‚µ,4,0.25,1.53.5
’Ã,7,—\,5,4065,‹à“cKŽq,36,26,“Ü‚è,¼,1,1,6.77,04,·‚µ,5,0.47,1.54.0
’Ã,7,—\,6,5078,ŽRì”g‰³,56,33,“Ü‚è,¼,1,1,6.76,05,·‚µ,6,0.32,.  .
’Ã,7,—\,3,4767,•Äˆä—¢ŽÀ,30,52,“Ü‚è,¼,1,1,6.72,06,·‚µ,3,0.32,.  .
’Ã,8,—\,2,4530,¬–ì¶“Þ,65,66,“Ü‚è,–k¼,1,1,6.69,01,·‚µ,2,0.08,1.49.4
’Ã,8,—\,1,4844,‘ºã“Þ•ä,68,36,“Ü‚è,–k¼,1,1,6.70,02,·‚µ,1,0.06,1.51.4
’Ã,8,—\,5,4726,“‡“c‚È‚¬‚³,37,23,“Ü‚è,–k¼,1,1,6.73,03,·‚µ,5,0.15,1.53.3
’Ã,8,—\,6,3693,Šœê—DŽq,41,67,“Ü‚è,–k¼,1,1,6.64,04,·‚µ,6,0.17,1.53.6
’Ã,8,—\,3,4372,Œ´“c—CŽÀ,58,53,“Ü‚è,–k¼,1,1,6.69,05,·‚µ,3,0.23,.  .
’Ã,8,—\,4,4690,‚Î—œØ,33,50,“Ü‚è,–k¼,1,1,6.77,06,·‚µ,4,0.32,.  .
’Ã,9,—\‘I“ÁÜ,1,4819,–I{¶,24,63,“Ü‚è,–k¼,3,2,6.72,01,“¦‚°,1,0.07,1.50.3
’Ã,9,—\‘I“ÁÜ,3,4714,Šì‘½{ˆÇ“Þ,11,18,“Ü‚è,–k¼,3,2,6.68,02,“¦‚°,3,0.12,1.51.3
’Ã,9,—\‘I“ÁÜ,4,4450,•½‚“ÞØ,32,51,“Ü‚è,–k¼,3,2,6.69,03,“¦‚°,4,0.15,1.53.7
’Ã,9,—\‘I“ÁÜ,6,3801,ŒÜ”½“c”E,48,15,“Ü‚è,–k¼,3,2,6.70,04,“¦‚°,6,0.30,1.54.7
’Ã,9,—\‘I“ÁÜ,2,4923,––•—¢“ÞŽq,51,21,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,2,0.09,.  .
’Ã,9,—\‘I“ÁÜ,5,5056,¼‰ª¬”ü,31,14,“Ü‚è,–k¼,3,2,6.70,06,“¦‚°,5,0.14,.  .
’Ã,10,—\‘I“ÁÜ,4,4482,Žç‰®”ü•ä,67,48,“Ü‚è,–k¼,3,2,6.61,01,‚Ü‚­‚è,4,0.15,1.48.7
’Ã,10,—\‘I“ÁÜ,1,4373,Žá‹·“Þ”üŽq,57,46,“Ü‚è,–k¼,3,2,6.63,02,‚Ü‚­‚è,1,0.18,1.50.3
’Ã,10,—\‘I“ÁÜ,2,4738,´”WãÄŽq,25,71,“Ü‚è,–k¼,3,2,6.63,03,‚Ü‚­‚è,2,0.17,1.52.8
’Ã,10,—\‘I“ÁÜ,5,4399,¼–{»Œb,40,22,“Ü‚è,–k¼,3,2,6.74,04,‚Ü‚­‚è,5,0.17,1.54.4
’Ã,10,—\‘I“ÁÜ,6,4283,Îˆä—T”ü,62,12,“Ü‚è,–k¼,3,2,6.68,05,‚Ü‚­‚è,6,0.24,.  .
’Ã,10,—\‘I“ÁÜ,3,4304,“¡è¬•S‡,13,41,“Ü‚è,–k¼,3,2,6.76,06,‚Ü‚­‚è,3,0.17,.  .
’Ã,11,—\‘I“Á‘I,2,4556,’|ˆä“Þ”ü,66,76,“Ü‚è,–k¼,2,1,6.71,01,·‚µ,2,0.22,1.49.1
’Ã,11,—\‘I“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,15,27,“Ü‚è,–k¼,2,1,6.71,02,·‚µ,1,0.32,1.52.1
’Ã,11,—\‘I“Á‘I,4,3994,’ƒ’J÷,28,17,“Ü‚è,–k¼,2,1,6.73,03,·‚µ,4,0.31,1.53.0
’Ã,11,—\‘I“Á‘I,3,4501,”óŒû—R‰Á—¢,21,57,“Ü‚è,–k¼,2,1,6.69,04,·‚µ,3,0.18,1.54.1
’Ã,11,—\‘I“Á‘I,5,3334,Šp‚Ð‚Æ‚Ý,20,11,“Ü‚è,–k¼,2,1,6.65,05,·‚µ,5,0.30,.  .
’Ã,11,—\‘I“Á‘I,6,4569,’†àVG“Þ,49,59,“Ü‚è,–k¼,2,1,6.67,06,·‚µ,6,0.35,.  .
’Ã,12,ƒc[ƒR‚c‚qí,1,4530,¬–ì¶“Þ,65,66,“Ü‚è,–k¼,2,1,6.64,01,“¦‚°,1,0.10,1.48.4
’Ã,12,ƒc[ƒR‚c‚qí,4,3900,ì‘fŽq,22,37,“Ü‚è,–k¼,2,1,6.64,02,“¦‚°,4,0.09,1.50.2
’Ã,12,ƒc[ƒR‚c‚qí,3,4190,’·“ˆ–œ‹L,17,45,“Ü‚è,–k¼,2,1,6.65,03,“¦‚°,3,0.11,1.52.0
’Ã,12,ƒc[ƒR‚c‚qí,6,4011,–x”V“à‹I‘ãŽq,64,75,“Ü‚è,–k¼,2,1,6.64,04,“¦‚°,6,0.16,1.53.5
’Ã,12,ƒc[ƒR‚c‚qí,2,4387,•½ŽR’q‰Á,59,35,“Ü‚è,–k¼,2,1,6.65,05,“¦‚°,2,0.14,.  .
’Ã,12,ƒc[ƒR‚c‚qí,5,4519,´…¹Ž÷,18,54,“Ü‚è,–k¼,2,1,6.65,06,“¦‚°,5,0.15,.  .
]ŒËì,1,ˆê,2,3565,â–{“¿Ž,67,63,“Ü‚è,“Œ,2,5,6.57,01,·‚µ,2,0.09,1.54.1
]ŒËì,1,ˆê,4,3666,“à–ìÈˆê,35,53,“Ü‚è,“Œ,2,5,6.55,02,·‚µ,4,0.08,1.55.5
]ŒËì,1,ˆê,3,3306,•“c³‹I,58,14,“Ü‚è,“Œ,2,5,6.60,03,·‚µ,3,0.07,1.56.0
]ŒËì,1,ˆê,5,3537,“cŽR˜aL,61,49,“Ü‚è,“Œ,2,5,6.55,04,·‚µ,5,0.31,1.56.8
]ŒËì,1,ˆê,6,3460,’çŒ’ˆê,34,38,“Ü‚è,“Œ,2,5,6.56,05,·‚µ,6,0.37,.  .
]ŒËì,1,ˆê,1,2935,K–{½,62,22,“Ü‚è,“Œ,2,5,6.52,06,·‚µ,1,0.09,.  .
]ŒËì,2,ˆê,1,3202,ŽO•i—²_,64,40,“Ü‚è,“Œ,1,5,6.59,01,“¦‚°,1,0.34,1.54.3
]ŒËì,2,ˆê,5,3227,’·‰ª–Îˆê,57,26,“Ü‚è,“Œ,1,5,6.55,02,“¦‚°,5,0.26,1.55.2
]ŒËì,2,ˆê,6,3630,•“c½Ži,17,66,“Ü‚è,“Œ,1,5,6.67,03,“¦‚°,6,0.28,1.56.0
]ŒËì,2,ˆê,2,3370,’Ø“àŽÀ,28,25,“Ü‚è,“Œ,1,5,6.57,04,“¦‚°,2,0.35,1.56.9
]ŒËì,2,ˆê,3,3467,XOs,39,19,“Ü‚è,“Œ,1,5,6.57,05,“¦‚°,3,0.36,.  .
]ŒËì,2,ˆê,4,3401,ã“c—²Í,33,47,“Ü‚è,“Œ,1,5,6.64,06,“¦‚°,4,0.32,.  .
]ŒËì,3,ˆê,1,3596,‰Íã”Nº,24,45,“Ü‚è,–k“Œ,3,5,6.58,01,“¦‚°,1,0.23,1.52.5
]ŒËì,3,ˆê,5,3543,•Ÿ“c‰ëˆê,55,48,“Ü‚è,–k“Œ,3,5,6.59,02,“¦‚°,5,0.12,1.54.5
]ŒËì,3,ˆê,6,3548,Žº“c‘×Žj,45,51,“Ü‚è,–k“Œ,3,5,6.60,03,“¦‚°,6,0.12,1.55.8
]ŒËì,3,ˆê,4,3392,¬XM—Y,29,17,“Ü‚è,–k“Œ,3,5,6.68,04,“¦‚°,4,0.21,1.57.2
]ŒËì,3,ˆê,3,3740,‘åàV•Ži,60,16,“Ü‚è,–k“Œ,3,5,6.68,05,“¦‚°,3,0.36,.  .
]ŒËì,3,ˆê,2,3296,‚–ö¬‘,49,68,“Ü‚è,–k“Œ,3,5,6.58,06,“¦‚°,2,0.32,.  .
]ŒËì,4,ˆê,2,3863,ŠC˜VàV‘×s,26,36,“Ü‚è,–k“Œ,2,5,6.61,01,‚Ü‚­‚è,2,0.09,1.53.2
]ŒËì,4,ˆê,6,3498,”’Î_“ñ,10,67,“Ü‚è,–k“Œ,2,5,6.67,02,‚Ü‚­‚è,6,0.30,1.54.3
]ŒËì,4,ˆê,1,3313,–{‹g³Ž÷,38,52,“Ü‚è,–k“Œ,2,5,6.61,03,‚Ü‚­‚è,1,0.11,1.55.5
]ŒËì,4,ˆê,3,3647,ˆÉ“¡—Y“ñ,63,71,“Ü‚è,–k“Œ,2,5,6.66,04,‚Ü‚­‚è,3,0.15,1.56.1
]ŒËì,4,ˆê,4,3690,‰Í‡ŽOO,59,23,“Ü‚è,–k“Œ,2,5,6.71,05,‚Ü‚­‚è,4,0.19,.  .
]ŒËì,4,ˆê,5,3605,’†‘ºŽç¬,41,57,“Ü‚è,–k“Œ,2,5,6.73,06,‚Ü‚­‚è,5,0.22,.  .
]ŒËì,5,ˆê,2,3340,’r“c—‹‘¾,16,10,“Ü‚è,–k“Œ,6,5,6.66,01,·‚µ,2,0.27,1.53.2
]ŒËì,5,ˆê,4,2014,‚’Ë´ˆê,12,64,“Ü‚è,–k“Œ,6,5,6.83,02,·‚µ,4,0.28,1.54.7
]ŒËì,5,ˆê,1,3825,‹{›½—²‘¾˜Y,70,15,“Ü‚è,–k“Œ,6,5,6.69,03,·‚µ,1,0.26,1.56.9
]ŒËì,5,ˆê,3,3827,¡ò“O,54,18,“Ü‚è,–k“Œ,6,5,6.77,04,·‚µ,3,0.32,1.57.3
]ŒËì,5,ˆê,6,3577,ŒüŠ_“ñ,31,24,“Ü‚è,–k“Œ,6,5,6.69,05,·‚µ,6,0.34,.  .
]ŒËì,5,ˆê,5,2935,K–{½,62,22,“Ü‚è,–k“Œ,6,5,6.73,06,·‚µ,5,0.27,.  .
]ŒËì,6,ˆê,1,3460,’çŒ’ˆê,34,38,“Ü‚è,–k“Œ,6,5,6.74,01,“¦‚°,1,0.25,1.53.2
]ŒËì,6,ˆê,5,3584,²X–Ø‰pŽ÷,32,13,“Ü‚è,–k“Œ,6,5,6.86,02,“¦‚°,5,0.31,1.54.1
]ŒËì,6,ˆê,3,3666,“à–ìÈˆê,35,53,“Ü‚è,–k“Œ,6,5,6.75,03,“¦‚°,3,0.31,1.56.2
]ŒËì,6,ˆê,6,3227,’·‰ª–Îˆê,57,26,“Ü‚è,–k“Œ,6,5,6.77,04,“¦‚°,6,0.28,1.58.1
]ŒËì,6,ˆê,4,3467,XOs,39,19,“Ü‚è,–k“Œ,6,5,6.73,05,“¦‚°,4,0.39,.  .
]ŒËì,6,ˆê,2,3516,‹gŒ´¹l,21,27,“Ü‚è,–k“Œ,6,5,6.78,06,“¦‚°,2,0.31,.  .
]ŒËì,7,ˆê,4,3740,‘åàV•Ži,60,16,“Ü‚è,“Œ,4,10,6.92,01,·‚µ,4,0.18,1.54.4
]ŒËì,7,ˆê,1,3310,‹ààVˆê—m,15,43,“Ü‚è,“Œ,4,10,6.83,02,·‚µ,1,0.15,1.56.0
]ŒËì,7,ˆê,3,3401,ã“c—²Í,33,47,“Ü‚è,“Œ,4,10,6.89,03,·‚µ,3,0.14,1.56.8
]ŒËì,7,ˆê,2,3537,“cŽR˜aL,61,49,“Ü‚è,“Œ,4,10,6.88,04,·‚µ,2,0.16,1.57.6
]ŒËì,7,ˆê,6,3596,‰Íã”Nº,24,45,“Ü‚è,“Œ,4,10,6.85,05,·‚µ,6,0.26,.  .
]ŒËì,7,ˆê,5,3565,â–{“¿Ž,67,63,“Ü‚è,“Œ,4,10,6.89,06,·‚µ,5,0.21,.  .
]ŒËì,8,ˆê,1,3548,Žº“c‘×Žj,45,51,“Ü‚è,“Œ,7,10,6.91,01,“¦‚°,1,0.08,1.54.2
]ŒËì,8,ˆê,2,3605,’†‘ºŽç¬,41,57,“Ü‚è,“Œ,7,10,7.00,02,“¦‚°,2,0.15,1.55.6
]ŒËì,8,ˆê,6,3313,–{‹g³Ž÷,38,52,“Ü‚è,“Œ,7,10,6.85,03,“¦‚°,6,0.18,1.57.5
]ŒËì,8,ˆê,3,3442,‹{•‰pŽi,13,20,“Ü‚è,“Œ,7,10,6.94,04,“¦‚°,3,0.14,1.57.9
]ŒËì,8,ˆê,4,3306,•“c³‹I,58,14,“Ü‚è,“Œ,7,10,6.97,05,“¦‚°,4,0.12,.  .
]ŒËì,8,ˆê,5,3296,‚–ö¬‘,49,68,“Ü‚è,“Œ,7,10,6.93,06,“¦‚°,5,0.15,.  .
]ŒËì,9,ˆê,1,3577,ŒüŠ_“ñ,31,24,“Ü‚è,–k“Œ,4,10,6.86,01,”²‚«,1,0.16,1.54.7
]ŒËì,9,ˆê,2,3543,•Ÿ“c‰ëˆê,55,48,“Ü‚è,–k“Œ,4,10,6.91,02,”²‚«,2,0.16,1.55.6
]ŒËì,9,ˆê,3,3392,¬XM—Y,29,17,“Ü‚è,–k“Œ,4,10,6.93,03,”²‚«,3,0.25,1.57.4
]ŒËì,9,ˆê,4,3647,ˆÉ“¡—Y“ñ,63,71,“Ü‚è,–k“Œ,4,10,6.92,04,”²‚«,4,0.29,1.58.8
]ŒËì,9,ˆê,6,3202,ŽO•i—²_,64,40,“Ü‚è,–k“Œ,4,10,7.07,05,”²‚«,6,0.27,.  .
]ŒËì,9,ˆê,5,3370,’Ø“àŽÀ,28,25,“Ü‚è,–k“Œ,4,10,6.96,06,”²‚«,5,0.19,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,1,3105,“àŽR•¶“T,14,35,“Ü‚è,“Œ,4,10,6.83,01,“¦‚°,1,0.10,1.54.4
]ŒËì,10,ˆê”Ê“ÁÜ,4,3827,¡ò“O,54,18,“Ü‚è,“Œ,4,10,6.93,02,“¦‚°,4,0.13,1.56.3
]ŒËì,10,ˆê”Ê“ÁÜ,2,3584,²X–Ø‰pŽ÷,32,13,“Ü‚è,“Œ,4,10,6.93,03,“¦‚°,2,0.13,1.57.3
]ŒËì,10,ˆê”Ê“ÁÜ,3,3690,‰Í‡ŽOO,59,23,“Ü‚è,“Œ,4,10,6.90,04,“¦‚°,3,0.19,1.58.1
]ŒËì,10,ˆê”Ê“ÁÜ,5,3863,ŠC˜VàV‘×s,26,36,“Ü‚è,“Œ,4,10,6.90,05,“¦‚°,5,0.11,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,6,3825,‹{›½—²‘¾˜Y,70,15,“Ü‚è,“Œ,4,10,6.93,06,“¦‚°,6,0.15,.  .
]ŒËì,11,€—DŸ,1,3629,óŒ©¹Ž,69,32,“Ü‚è,–k“Œ,4,5,6.87,01,“¦‚°,1,0.13,1.52.8
]ŒËì,11,€—DŸ,2,3555,–ì“Y‹M—T,71,46,“Ü‚è,–k“Œ,4,5,6.84,02,“¦‚°,2,0.20,1.54.9
]ŒËì,11,€—DŸ,4,3303,“n•Ó–L,50,60,“Ü‚è,–k“Œ,4,5,6.83,03,“¦‚°,4,0.20,1.56.3
]ŒËì,11,€—DŸ,5,3473,Îì^“ñ,48,61,“Ü‚è,–k“Œ,4,5,6.85,04,“¦‚°,5,0.24,1.57.2
]ŒËì,11,€—DŸ,3,3696,”’ˆä—F°,68,34,“Ü‚è,–k“Œ,4,5,6.90,05,“¦‚°,3,0.20,.  .
]ŒËì,11,€—DŸ,6,3790,²Œû’B–ç,20,30,“Ü‚è,–k“Œ,4,5,6.95,06,“¦‚°,6,0.13,.  .
]ŒËì,12,€—DŸ,1,3475,‹´–{‹v˜a,30,11,“Ü‚è,“Œ,2,5,6.92,01,“¦‚°,1,0.11,1.52.0
]ŒËì,12,€—DŸ,5,3888,ŽR–{‰pŽu,66,50,“Ü‚è,“Œ,2,5,6.96,02,“¦‚°,5,0.13,1.53.7
]ŒËì,12,€—DŸ,3,3319,ŽRè‹`–¾,56,65,“Ü‚è,“Œ,2,5,6.94,03,“¦‚°,3,0.21,1.55.3
]ŒËì,12,€—DŸ,2,3489,‘åê•q,53,69,“Ü‚è,“Œ,2,5,6.94,04,“¦‚°,2,0.13,1.57.1
]ŒËì,12,€—DŸ,4,3619,’·’Jì[,11,39,“Ü‚è,“Œ,2,5,7.09,05,“¦‚°,4,0.24,.  .
]ŒËì,12,€—DŸ,6,3911,—é–Ø–Ò,37,59,“Ü‚è,“Œ,2,5,6.95,06,“¦‚°,6,0.21,.  .
