ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,1,—\‘I,1,4773,’†ì‚è‚È,9,12,°,–k¼,6,3,6.97,01,“¦‚°,1,0.08,1.52.5
ŒË“c,1,—\‘I,3,4758,•xŠ~—í‰Á,32,52,°,–k¼,6,3,6.99,02,“¦‚°,3,0.03,1.53.9
ŒË“c,1,—\‘I,2,5072,‹g“cˆÇ”ü,53,61,°,–k¼,6,3,6.97,03,“¦‚°,2,0.06,1.56.0
ŒË“c,1,—\‘I,6,3207,“c‘º”ü˜a,4,75,°,–k¼,6,3,7.11,04,“¦‚°,5,0.16,1.56.5
ŒË“c,1,—\‘I,4,3778,ˆÀ’B”ü”¿,30,35,°,–k¼,6,3,7.17,05,“¦‚°,4,0.04,.  .
ŒË“c,1,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,15,55,°,–k¼,6,3,7.07,06,“¦‚°,6,0.21,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4123,×ì—TŽq,58,48,°,–k¼,5,2,7.10,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3528,Š}–ì—F‹IŒb,65,65,°,–k¼,5,2,7.08,02,‚Ü‚­‚è·‚µ,2,0.16,1.53.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5045,•½ìD,3,20,°,–k¼,5,2,7.13,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4738,´”WãÄŽq,24,41,°,–k¼,5,2,7.04,04,‚Ü‚­‚è·‚µ,3,0.14,1.55.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4997,à_èŽõ—¢–î,19,11,°,–k¼,5,2,7.13,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5151,ŽR‰º“Þ,64,70,°,–k¼,5,2,7.18,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
ŒË“c,3,—\‘I,1,4900,’†“c—[‹M,44,57,°,–k¼,5,2,6.96,01,“¦‚°,1,0.23,1.49.5
ŒË“c,3,—\‘I,2,4502,‰““¡ƒGƒ~,39,30,°,–k¼,5,2,7.16,02,“¦‚°,2,0.21,1.52.5
ŒË“c,3,—\‘I,3,4456,Š™‘q—Á,49,26,°,–k¼,5,2,7.17,03,“¦‚°,3,0.27,1.53.2
ŒË“c,3,—\‘I,5,4183,‰F–ì–í¶,22,19,°,–k¼,5,2,7.19,04,“¦‚°,5,0.24,1.55.1
ŒË“c,3,—\‘I,6,3943,ŽO¼’¼”ü,28,44,°,–k¼,5,2,7.28,05,“¦‚°,6,0.28,.  .
ŒË“c,3,—\‘I,4,4399,¼–{»Œb,51,54,°,–k¼,5,2,7.24,06,“¦‚°,4,0.25,.  .
ŒË“c,4,—\‘I,4,3993,‰iˆä¹”ü,11,40,°,–k¼,4,2,7.08,01,‚Ü‚­‚è,4,0.07,1.50.8
ŒË“c,4,—\‘I,1,4443,’Ã“c—TŠG,63,32,°,–k¼,4,2,7.14,02,‚Ü‚­‚è,1,0.25,1.52.2
ŒË“c,4,—\‘I,6,4927,ŠÖ–ì•¶,60,22,°,–k¼,4,2,7.07,03,‚Ü‚­‚è,5,0.10,1.54.2
ŒË“c,4,—\‘I,3,5088,‚“²Žl‹G,18,66,°,–k¼,4,2,7.08,04,‚Ü‚­‚è,3,0.20,1.55.2
ŒË“c,4,—\‘I,5,5174,ìˆä–G,20,37,°,–k¼,4,2,7.08,05,‚Ü‚­‚è,6,0.04,.  .
ŒË“c,4,—\‘I,2,4464,ŽR‰º—F‹M,7,69,°,–k¼,4,2,7.16,06,‚Ü‚­‚è,2,0.14,.  .
ŒË“c,5,—\‘I,1,3871,’r“cŽ‡”T,40,31,°,–k¼,4,2,7.07,01,“¦‚°,1,0.05,1.50.7
ŒË“c,5,—\‘I,2,4117,œA’†’qŽÑˆß,8,43,°,–k¼,4,2,7.03,02,“¦‚°,2,0.12,1.51.5
ŒË“c,5,—\‘I,3,4823,’†‘º“‰À,52,62,°,–k¼,4,2,7.06,03,“¦‚°,3,0.03,1.53.0
ŒË“c,5,—\‘I,4,4825,‘qŽä»X,54,46,°,–k¼,4,2,7.04,04,“¦‚°,4,0.08,1.54.5
ŒË“c,5,—\‘I,5,4746,‘å“¤¶“c‘“,47,50,°,–k¼,4,2,7.10,05,“¦‚°,5,0.08,.  .
ŒË“c,6,—\‘I,1,3999,‘å‘ë–¾“ú,62,77,°,–k¼,5,2,7.13,01,“¦‚°,1,0.06,1.51.7
ŒË“c,6,—\‘I,2,3900,ì‘fŽq,16,67,°,–k¼,5,2,7.00,02,“¦‚°,2,0.11,1.52.9
ŒË“c,6,—\‘I,5,4901,oŒû•‘—LŽq,48,72,°,–k¼,5,2,6.99,03,“¦‚°,5,0.11,1.55.0
ŒË“c,6,—\‘I,3,5045,•½ìD,3,20,°,–k¼,5,2,7.17,04,“¦‚°,3,0.15,1.56.3
ŒË“c,6,—\‘I,4,4433,ì–ì‰è—B,57,42,°,–k¼,5,2,7.06,05,“¦‚°,4,0.10,.  .
ŒË“c,6,—\‘I,6,5072,‹g“cˆÇ”ü,53,61,°,–k¼,5,2,7.05,06,“¦‚°,6,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4088,–ì“cËŽq,25,27,°,–k¼,6,3,6.80,01,‚Ü‚­‚è,2,0.17,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4399,¼–{»Œb,51,54,°,–k¼,6,3,7.00,02,‚Ü‚­‚è,1,0.22,1.55.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4845,‘O“cŽÑŠó,36,15,°,–k¼,6,3,7.02,03,‚Ü‚­‚è,4,0.19,1.55.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3177,‹{–{‹I”ü,38,60,°,–k¼,6,3,6.96,04,‚Ü‚­‚è,5,0.28,1.57.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3778,ˆÀ’B”ü”¿,30,35,°,–k¼,6,3,7.05,05,‚Ü‚­‚è,3,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5151,ŽR‰º“Þ,64,70,°,–k¼,6,3,7.01,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,8,—\‘I,1,4456,Š™‘q—Á,49,26,°,–k¼,7,4,7.17,01,“¦‚°,1,0.11,1.13.5
ŒË“c,8,—\‘I,5,4546,•l“cˆŸ—¹,5,34,°,–k¼,7,4,7.02,02,“¦‚°,5,0.11,1.13.7
ŒË“c,8,—\‘I,2,4678,…–ì–]”ü,1,25,°,–k¼,7,4,7.10,03,“¦‚°,2,0.29,1.15.7
ŒË“c,8,—\‘I,4,3528,Š}–ì—F‹IŒb,65,65,°,–k¼,7,4,7.13,04,“¦‚°,4,0.19,1.16.9
ŒË“c,8,—\‘I,6,5174,ìˆä–G,20,37,°,–k¼,7,4,7.19,05,“¦‚°,6,0.20,.  .
ŒË“c,8,—\‘I,3,4313,¼‘º”ü’qŽq,43,21,°,–k¼,7,4,7.08,06,“¦‚°,3,0.10,.  .
ŒË“c,9,—\‘I,2,4183,‰F–ì–í¶,22,19,°,–k¼,7,4,7.08,01,·‚µ,2,0.06,1.13.6
ŒË“c,9,—\‘I,1,4556,’|ˆä“Þ”ü,6,59,°,–k¼,7,4,7.17,02,·‚µ,1,0.15,1.15.1
ŒË“c,9,—\‘I,4,3207,“c‘º”ü˜a,4,75,°,–k¼,7,4,7.25,03,·‚µ,4,0.11,1.15.6
ŒË“c,9,—\‘I,5,4117,œA’†’qŽÑˆß,8,43,°,–k¼,7,4,7.07,04,·‚µ,5,0.08,1.16.0
ŒË“c,9,—\‘I,6,4738,´”WãÄŽq,24,41,°,–k¼,7,4,7.18,05,·‚µ,6,0.10,.  .
ŒË“c,9,—\‘I,3,4464,ŽR‰º—F‹M,7,69,°,–k¼,7,4,7.11,06,·‚µ,3,0.05,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4530,¬–ì¶“Þ,27,56,°,–k“Œ,7,4,7.07,01,“¦‚°,1,0.13,1.12.9
ŒË“c,10,ŒË“c“ÁÜ,4,4773,’†ì‚è‚È,9,12,°,–k“Œ,7,4,7.09,02,“¦‚°,4,0.21,1.13.7
ŒË“c,10,ŒË“c“ÁÜ,3,3900,ì‘fŽq,16,67,°,–k“Œ,7,4,7.14,03,“¦‚°,3,0.28,1.15.2
ŒË“c,10,ŒË“c“ÁÜ,6,4825,‘qŽä»X,54,46,°,–k“Œ,7,4,7.21,04,“¦‚°,6,0.16,1.16.8
ŒË“c,10,ŒË“c“ÁÜ,5,4997,à_èŽõ—¢–î,19,11,°,–k“Œ,7,4,7.16,05,“¦‚°,5,0.26,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,5088,‚“²Žl‹G,18,66,°,–k“Œ,7,4,7.20,06,“¦‚°,2,0.15,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4123,×ì—TŽq,58,48,°,–k¼,7,4,6.85,01,“¦‚°,1,0.20,1.13.4
ŒË“c,11,ŒË“c“Á‘I,3,4900,’†“c—[‹M,44,57,°,–k¼,7,4,6.86,02,“¦‚°,3,0.19,1.13.6
ŒË“c,11,ŒË“c“Á‘I,2,4901,oŒû•‘—LŽq,48,72,°,–k¼,7,4,6.89,03,“¦‚°,2,0.13,1.15.0
ŒË“c,11,ŒË“c“Á‘I,6,4758,•xŠ~—í‰Á,32,52,°,–k¼,7,4,6.87,04,“¦‚°,6,0.14,1.16.2
ŒË“c,11,ŒË“c“Á‘I,4,4443,’Ã“c—TŠG,63,32,°,–k¼,7,4,6.96,05,“¦‚°,4,0.18,.  .
ŒË“c,11,ŒË“c“Á‘I,5,3177,‹{–{‹I”ü,38,60,°,–k¼,7,4,6.87,06,“¦‚°,5,0.16,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4823,’†‘º“‰À,52,62,°,–k¼,7,4,7.04,01,‚Ü‚­‚è,5,0.01,1.13.2
ŒË“c,12,‹LŽÒ‘I”²í,4,4546,•l“cˆŸ—¹,5,34,°,–k¼,7,4,7.00,02,‚Ü‚­‚è,4,0.24,1.14.0
ŒË“c,12,‹LŽÒ‘I”²í,1,4502,‰““¡ƒGƒ~,39,30,°,–k¼,7,4,7.08,03,‚Ü‚­‚è,1,0.08,1.14.8
ŒË“c,12,‹LŽÒ‘I”²í,3,4433,ì–ì‰è—B,57,42,°,–k¼,7,4,7.09,04,‚Ü‚­‚è,3,0.09,1.16.0
ŒË“c,12,‹LŽÒ‘I”²í,6,4845,‘O“cŽÑŠó,36,15,°,–k¼,7,4,7.10,05,‚Ü‚­‚è,6,0.07,.  .
ŒË“c,12,‹LŽÒ‘I”²í,2,3993,‰iˆä¹”ü,11,40,°,–k¼,7,4,7.13,06,‚Ü‚­‚è,2,0.12,.  .
‹Ë¶,1,—\‘I,4,2876,—é–ØK•v,50,37,°,–k¼,10,10,7.33,01,‚Ü‚­‚è,2,0.15,1.16.2
‹Ë¶,1,—\‘I,3,4431,Î’Ë—T‰î,53,18,°,–k¼,10,10,7.04,02,‚Ü‚­‚è,4,0.16,1.17.2
‹Ë¶,1,—\‘I,2,3812,ŽRè¹Ži,30,34,°,–k¼,10,10,7.27,03,‚Ü‚­‚è,3,0.16,1.17.3
‹Ë¶,1,—\‘I,6,4619,•š“c—T—²,14,36,°,–k¼,10,10,7.26,04,‚Ü‚­‚è,6,0.20,1.18.8
‹Ë¶,1,—\‘I,5,4203,¬‘qN“T,75,28,°,–k¼,10,10,7.20,05,‚Ü‚­‚è,5,0.22,1.20.2
‹Ë¶,1,—\‘I,1,3624,‘åÎ˜a•F,74,44,°,–k¼,10,10,7.34,06,‚Ü‚­‚è,1,0.24,1.23.2
‹Ë¶,2,—\‘I,2,3848,ìã‘‰î,39,39,°,–k¼,9,9,7.02,01,·‚µ,2,0.10,1.15.8
‹Ë¶,2,—\‘I,1,3653,•iìŒ«ŽŸ,58,13,°,–k¼,9,9,7.07,02,·‚µ,1,0.13,1.16.5
‹Ë¶,2,—\‘I,4,4824,¼ˆä^–í,15,27,°,–k¼,9,9,7.01,03,·‚µ,4,0.23,1.17.4
‹Ë¶,2,—\‘I,3,4933,”Â‹´˜Ð‰ä,62,54,°,–k¼,9,9,6.98,04,·‚µ,3,0.11,1.17.6
‹Ë¶,2,—\‘I,6,4540,‘ŠŒ´—˜Í,20,65,°,–k¼,9,9,7.02,05,·‚µ,6,0.14,1.17.9
‹Ë¶,2,—\‘I,5,4229,Žsì”üG,26,48,°,–k¼,9,9,7.12,06,·‚µ,5,0.22,1.21.7
‹Ë¶,3,—\‘I,3,4581,‹g‘º½,47,21,°,–k¼,9,9,7.12,01,·‚µ,3,0.09,1.15.6
‹Ë¶,3,—\‘I,2,3772,ˆê–ö˜aF,22,31,°,–k¼,9,9,7.01,02,·‚µ,2,0.09,1.15.9
‹Ë¶,3,—\‘I,4,4528,•ˆä’B–î,24,33,°,–k¼,9,9,7.02,03,·‚µ,4,0.18,1.17.3
‹Ë¶,3,—\‘I,1,3620,M”Z—Rs,72,35,°,–k¼,9,9,7.33,04,·‚µ,1,0.07,1.17.8
‹Ë¶,3,—\‘I,5,3947,Ž›–{¸•½,29,51,°,–k¼,9,9,6.99,05,·‚µ,5,0.20,1.17.9
‹Ë¶,3,—\‘I,6,4119,“D’Jˆê‹B,46,55,°,–k¼,9,9,7.02,06,·‚µ,6,0.23,1.19.9
‹Ë¶,4,—\‘I,2,4651,²“¡‘å‹R,55,45,°,–k¼,9,9,7.09,01,‚Ü‚­‚è,2,0.13,1.15.8
‹Ë¶,4,—\‘I,5,3550,“s’z³Ž¡,11,53,°,–k¼,9,9,7.19,02,‚Ü‚­‚è,5,0.13,1.18.0
‹Ë¶,4,—\‘I,4,4751,—é–Ø—È—S,36,42,°,–k¼,9,9,7.09,03,‚Ü‚­‚è,4,0.12,1.18.5
‹Ë¶,4,—\‘I,6,3385,“nç³–rL,28,24,°,–k¼,9,9,7.16,04,‚Ü‚­‚è,6,0.11,1.19.1
‹Ë¶,4,—\‘I,1,4145,¬àVŠw,51,64,°,–k¼,9,9,7.39,05,‚Ü‚­‚è,1,0.31,1.19.4
‹Ë¶,4,—\‘I,3,4796,t‰€Œ÷‘¾,70,12,°,–k¼,9,9,7.28,06,‚Ü‚­‚è,3,0.15,1.25.4
‹Ë¶,5,—\‘I,5,3251,•½Î˜a’j,16,26,°,–k¼,9,9,7.18,01,”²‚«,5,0.24,1.15.4
‹Ë¶,5,—\‘I,1,3808,H“cŒ’‘¾˜Y,32,30,°,–k¼,9,9,7.13,02,”²‚«,1,0.10,1.16.2
‹Ë¶,5,—\‘I,2,4216,¯‰hŽ¢,48,72,°,–k¼,9,9,7.17,03,”²‚«,2,0.15,1.17.6
‹Ë¶,5,—\‘I,6,4442,¼’|‘å•ã,34,32,°,–k¼,9,9,7.15,04,”²‚«,6,0.38,1.18.5
‹Ë¶,5,—\‘I,3,4797,’†ŽR«,56,74,°,–k¼,9,9,7.13,05,”²‚«,3,0.16,1.19.9
‹Ë¶,5,—\‘I,4,4889,Œã“¡·–ç,59,14,°,–k¼,9,9,7.00,06,”²‚«,4,0.35,1.20.2
‹Ë¶,6,—\‘I,1,3572,ˆÀ“c­•F,23,73,°,–k¼,9,9,7.32,01,“¦‚°,1,0.28,1.16.3
‹Ë¶,6,—\‘I,3,4540,‘ŠŒ´—˜Í,20,65,°,–k¼,9,9,7.09,02,“¦‚°,3,0.24,1.16.8
‹Ë¶,6,—\‘I,4,4129,‰F–ì”Ž”V,61,61,°,–k¼,9,9,7.05,03,“¦‚°,4,0.33,1.18.3
‹Ë¶,6,—\‘I,2,4203,¬‘qN“T,75,28,°,–k¼,9,9,7.20,04,“¦‚°,2,0.23,1.19.2
‹Ë¶,6,—\‘I,6,5114,¬—ÑF²,71,71,°,–k¼,9,9,7.06,05,“¦‚°,6,0.38,1.19.6
‹Ë¶,6,—\‘I,5,4169,‘½“c—L—C,27,15,°,–k¼,9,9,7.07,06,“¦‚°,5,0.36,1.21.6
‹Ë¶,7,—\‘I,2,4760,ŽRèŒS,54,59,°,–k¼,9,9,6.94,01,‚Ü‚­‚è,2,0.18,1.14.8
‹Ë¶,7,—\‘I,3,4142,•½–ì˜a–¾,43,47,°,–k¼,9,9,7.06,02,‚Ü‚­‚è,3,0.24,1.15.9
‹Ë¶,7,—\‘I,1,4229,Žsì”üG,26,48,°,–k¼,9,9,7.10,03,‚Ü‚­‚è,1,0.19,1.17.4
‹Ë¶,7,—\‘I,6,4431,Î’Ë—T‰î,53,18,°,–k¼,9,9,7.04,04,‚Ü‚­‚è,6,0.31,1.18.4
‹Ë¶,7,—\‘I,5,3620,M”Z—Rs,72,35,°,–k¼,9,9,7.15,05,‚Ü‚­‚è,5,0.28,1.18.4
‹Ë¶,7,—\‘I,4,3497,Œã“¡_,31,57,°,–k¼,9,9,6.94,06,‚Ü‚­‚è,4,0.26,1.18.7
‹Ë¶,8,—\‘I,1,3602,‰œ•½‘ñ–ç,41,63,°,–k¼,9,9,7.29,01,“¦‚°,1,0.09,1.14.8
‹Ë¶,8,—\‘I,5,3996,HŽR’¼”V,64,25,°,–k¼,9,9,7.09,02,“¦‚°,5,0.26,1.15.5
‹Ë¶,8,—\‘I,3,4735,ŠpŽR—YÆ,66,66,°,–k¼,9,9,7.07,03,“¦‚°,3,0.09,1.16.4
‹Ë¶,8,—\‘I,2,4119,“D’Jˆê‹B,46,55,°,–k¼,9,9,7.07,04,“¦‚°,2,0.10,1.17.9
‹Ë¶,8,—\‘I,4,4145,¬àVŠw,51,64,°,–k¼,9,9,7.21,05,“¦‚°,4,0.32,1.19.0
‹Ë¶,8,—\‘I,6,5077,‘ê‘ò›Ã,38,62,°,–k¼,9,9,6.99,06,“¦‚°,6,0.30,1.19.1
‹Ë¶,9,—\‘I“ÁÜ,1,3414,‰Á£’qG,17,38,°,–k¼,10,10,7.00,01,“¦‚°,1,0.10,1.15.5
‹Ë¶,9,—\‘I“ÁÜ,5,3772,ˆê–ö˜aF,22,31,°,–k¼,10,10,6.94,02,“¦‚°,5,0.19,1.15.8
‹Ë¶,9,—\‘I“ÁÜ,2,4442,¼’|‘å•ã,34,32,°,–k¼,10,10,7.06,03,“¦‚°,2,0.18,1.16.3
‹Ë¶,9,—\‘I“ÁÜ,6,3848,ìã‘‰î,39,39,°,–k¼,10,10,7.15,04,“¦‚°,6,0.20,1.18.6
‹Ë¶,9,—\‘I“ÁÜ,4,4619,•š“c—T—²,14,36,°,–k¼,10,10,7.16,05,“¦‚°,4,0.20,1.20.3
‹Ë¶,9,—\‘I“ÁÜ,3,3385,“nç³–rL,28,24,°,–k¼,10,10,7.06,06,“¦‚°,3,0.13,1.27.5
‹Ë¶,10,—\‘I“ÁÜ,1,3251,•½Î˜a’j,16,26,°,–k¼,9,9,7.30,01,“¦‚°,1,0.36,1.15.3
‹Ë¶,10,—\‘I“ÁÜ,2,3826,‘º“cCŽŸ,68,50,°,–k¼,9,9,7.20,02,“¦‚°,2,0.30,1.15.8
‹Ë¶,10,—\‘I“ÁÜ,3,3947,Ž›–{¸•½,29,51,°,–k¼,9,9,6.94,03,“¦‚°,3,0.36,1.17.9
‹Ë¶,10,—\‘I“ÁÜ,4,4796,t‰€Œ÷‘¾,70,12,°,–k¼,9,9,7.29,04,“¦‚°,4,0.35,1.18.0
‹Ë¶,10,—\‘I“ÁÜ,5,3812,ŽRè¹Ži,30,34,°,–k¼,9,9,7.25,05,“¦‚°,5,0.33,1.18.2
‹Ë¶,10,—\‘I“ÁÜ,6,4933,”Â‹´˜Ð‰ä,62,54,°,–k¼,9,9,7.14,06,“¦‚°,6,0.25,1.18.9
‹Ë¶,11,—\‘I“Á‘I,4,4581,‹g‘º½,47,21,°,–k¼,9,9,7.04,01,”²‚«,4,0.21,1.15.7
‹Ë¶,11,—\‘I“Á‘I,1,2876,—é–ØK•v,50,37,°,–k¼,9,9,7.24,02,”²‚«,1,0.19,1.15.8
‹Ë¶,11,—\‘I“Á‘I,2,4824,¼ˆä^–í,15,27,°,–k¼,9,9,6.99,03,”²‚«,2,0.18,1.17.2
‹Ë¶,11,—\‘I“Á‘I,3,3550,“s’z³Ž¡,11,53,°,–k¼,9,9,7.05,04,”²‚«,3,0.27,1.19.7
‹Ë¶,11,—\‘I“Á‘I,5,4921,“ñ‹{”Ž‹M,67,16,°,–k¼,9,9,7.20,05,”²‚«,5,0.21,1.21.0
‹Ë¶,11,—\‘I“Á‘I,6,4797,’†ŽR«,56,74,°,–k¼,9,9,7.12,06,”²‚«,6,0.32,1.24.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4409,âŒ³_m,37,19,°,¼,6,6,7.12,01,‚Ü‚­‚è,4,0.18,1.13.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4216,¯‰hŽ¢,48,72,°,¼,6,6,7.32,02,‚Ü‚­‚è,5,0.21,1.14.5
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,3996,HŽR’¼”V,64,25,°,¼,6,6,7.12,03,‚Ü‚­‚è,1,0.25,1.14.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,3613,Šp’JŒ’Œá,57,41,°,¼,6,6,7.14,04,‚Ü‚­‚è,2,0.26,1.16.6
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4528,•ˆä’B–î,24,33,°,¼,6,6,7.09,05,‚Ü‚­‚è,6,0.26,1.16.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3572,ˆÀ“c­•F,23,73,°,¼,6,6,7.35,06,‚Ü‚­‚è,3,0.28,1.19.1
