ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,11,—\‘I“Á‘I,3,4791,•àV‚ß‚®‚Ý,57,70,‰J,–k,3,5,6.84,02,“¦‚°,3,0.11,1.53.6
]ŒËì,11,—\‘I“Á‘I,4,4243,¼‘º•à,66,12,‰J,–k,3,5,6.78,03,“¦‚°,4,0.23,1.55.7
]ŒËì,11,—\‘I“Á‘I,2,4758,•xŠ~—í‰Á,52,36,‰J,–k,3,5,6.87,04,“¦‚°,2,0.15,1.56.2
]ŒËì,11,—\‘I“Á‘I,6,3845,’†’J•üŽq,47,38,‰J,–k,3,5,6.90,05,“¦‚°,6,0.32,.  .
]ŒËì,11,—\‘I“Á‘I,5,4897,[Œ©ˆŸ—R”ü,46,45,‰J,–k,3,5,6.85,06,“¦‚°,5,0.28,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4530,¬–ì¶“Þ,32,23,‰J,–k,3,5,6.72,01,“¦‚°,1,0.19,1.52.8
]ŒËì,12,‹LŽÒ‘I”²,3,4447,[ì–ƒ“Þ”ü,54,19,‰J,–k,3,5,6.83,02,“¦‚°,3,0.19,1.53.9
]ŒËì,12,‹LŽÒ‘I”²,5,4190,’·“ˆ–œ‹L,56,63,‰J,–k,3,5,6.74,03,“¦‚°,5,0.27,1.54.0
]ŒËì,12,‹LŽÒ‘I”²,2,4286,•½“c‚³‚â‚©,35,15,‰J,–k,3,5,6.74,04,“¦‚°,2,0.14,1.57.2
]ŒËì,12,‹LŽÒ‘I”²,4,3704,–{•”‚ß‚®‚Ý,43,57,‰J,–k,3,5,6.72,05,“¦‚°,4,0.27,.  .
]ŒËì,12,‹LŽÒ‘I”²,6,4974,ˆÀˆä‹I,39,50,‰J,–k,3,5,6.79,06,“¦‚°,6,0.28,.  .
ŒË“c,1,—\‘I,4,3503,“°Œ´—mŽj,38,22,‰J,–k,3,1,6.81,01,‚Ü‚­‚è,4,0.11,1.51.5
ŒË“c,1,—\‘I,3,4026,¬—ÑW,49,68,‰J,–k,3,1,6.88,02,‚Ü‚­‚è,3,0.29,1.54.3
ŒË“c,1,—\‘I,1,4889,Œã“¡·–ç,11,16,‰J,–k,3,1,6.76,03,‚Ü‚­‚è,1,0.28,1.54.8
ŒË“c,1,—\‘I,5,5090,¶•û–õˆŸ,2,64,‰J,–k,3,1,6.80,04,‚Ü‚­‚è,5,0.10,1.55.2
ŒË“c,1,—\‘I,6,5103,ŽÅ“c‹ž‰î,55,67,‰J,–k,3,1,6.79,05,‚Ü‚­‚è,6,0.08,.  .
ŒË“c,1,—\‘I,2,3856,…–ì‹ÅL,57,73,‰J,–k,3,1,6.80,06,‚Ü‚­‚è,2,0.29,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4702,ŽO‰YŒh‘¾,58,30,‰J,–k,2,1,6.76,01,‚Ü‚­‚è,4,0.04,2.00.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3748,¬•—³Œá,10,56,‰J,–k,2,1,6.83,02,‚Ü‚­‚è,1,0.07,2.03.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3065,‘“cOŠì,32,25,‰J,–k,2,1,6.82,03,‚Ü‚­‚è,6,0.14,2.04.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4988,–´“c§‘¾,6,74,‰J,–k,2,1,6.88,04,‚Ü‚­‚è,3,0.13,2.11.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5007,‹ß“¡—Yˆê˜Y,39,29,‰J,–k,2,1,6.88,05,‚Ü‚­‚è,2,0.11,.  .
ŒË“c,3,—\‘I,4,3497,Œã“¡_,9,13,‰J,–k,1,1,6.74,01,‚Ü‚­‚è,4,0.10,1.49.8
ŒË“c,3,—\‘I,3,4325,Vo_Ži,3,28,‰J,–k,1,1,6.80,02,‚Ü‚­‚è,3,0.15,1.51.7
ŒË“c,3,—\‘I,2,3664,—é–ØŒ«ˆê,19,35,‰J,–k,1,1,6.86,03,‚Ü‚­‚è,2,0.23,1.54.0
ŒË“c,3,—\‘I,5,4025,ŽR–{—²K,7,62,‰J,–k,1,1,6.85,04,‚Ü‚­‚è,5,0.13,1.54.9
ŒË“c,3,—\‘I,1,4887,•xàV—Sì,60,37,‰J,–k,1,1,6.85,05,‚Ü‚­‚è,1,0.13,.  .
ŒË“c,3,—\‘I,6,4610,²“¡‘å—C,1,65,‰J,–k,1,1,6.72,06,‚Ü‚­‚è,6,0.12,.  .
ŒË“c,4,—\‘I,3,3319,ŽRè‹`–¾,15,50,‰J,–k,2,1,6.82,01,”²‚«,3,0.11,1.50.1
ŒË“c,4,—\‘I,1,4176,”óŒûŠì•F,47,51,‰J,–k,2,1,6.86,02,”²‚«,1,0.06,1.51.5
ŒË“c,4,—\‘I,4,3931,•è—³–ç,42,39,‰J,–k,2,1,6.79,03,”²‚«,4,0.13,1.52.5
ŒË“c,4,—\‘I,6,3679,”Ñ“‡¹O,23,47,‰J,–k,2,1,6.87,04,”²‚«,6,0.19,1.54.0
ŒË“c,4,—\‘I,2,4486,–ì‘º½,13,27,‰J,–k,2,1,6.83,05,”²‚«,2,0.11,.  .
ŒË“c,4,—\‘I,5,3463,‰³’ÃNŽu,51,20,‰J,–k,2,1,6.83,06,”²‚«,5,0.21,.  .
ŒË“c,5,—\‘I,5,4505,“‡“cŒ«l,31,11,‰J,–k,1,1,6.86,01,‚Ü‚­‚è,4,0.14,1.49.2
ŒË“c,5,—\‘I,6,4118,‰F²Œ©~,37,21,‰J,–k,1,1,6.74,02,‚Ü‚­‚è,5,0.07,1.50.8
ŒË“c,5,—\‘I,4,4073,‘å‹´ƒˆê˜Y,18,14,‰J,–k,1,1,6.90,03,‚Ü‚­‚è,3,0.34,1.53.1
ŒË“c,5,—\‘I,1,3992,ŠÖŒû’q‹v,16,66,‰J,–k,1,1,6.81,04,‚Ü‚­‚è,1,0.31,1.54.4
ŒË“c,5,—\‘I,2,3448,‚ŽRG—Y,17,53,‰J,–k,1,1,6.83,05,‚Ü‚­‚è,2,0.27,.  .
ŒË“c,5,—\‘I,3,3856,…–ì‹ÅL,57,73,‰J,–k,1,1,6.98,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,6,—\‘I,6,4702,ŽO‰YŒh‘¾,58,30,‰J,–k¼,2,1,6.71,01,‚Ü‚­‚è·‚µ,6,0.08,1.49.9
ŒË“c,6,—\‘I,4,3983,{“¡”Ž—Ï,40,15,‰J,–k¼,2,1,6.77,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.3
ŒË“c,6,—\‘I,3,4832,Œ “¡rŒõ,14,55,‰J,–k¼,2,1,6.74,03,‚Ü‚­‚è·‚µ,3,0.17,1.53.3
ŒË“c,6,—\‘I,1,3860,¼–{_‹M,30,43,‰J,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.2
ŒË“c,6,—\‘I,5,4467,“nç³r‰î,26,12,‰J,–k¼,2,1,6.74,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
ŒË“c,6,—\‘I,2,4889,Œã“¡·–ç,11,16,‰J,–k¼,2,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4059,“üàV—FŽ¡,20,17,‰J,–k,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3827,¡ò“O,29,72,‰J,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4161,•–ö_F,54,19,‰J,–k,1,1,6.79,03,‚Ü‚­‚è·‚µ,6,0.08,1.54.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4325,Vo_Ži,3,28,‰J,–k,1,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.06,1.54.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4109,’J’ÃKG,27,45,‰J,–k,1,1,6.84,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5090,¶•û–õˆŸ,2,64,‰J,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ŒË“c,8,—\‘I,1,4486,–ì‘º½,13,27,‰J,–k,3,1,6.89,01,“¦‚°,1,0.19,1.51.1
ŒË“c,8,—\‘I,3,3065,‘“cOŠì,32,25,‰J,–k,3,1,6.84,02,“¦‚°,3,0.14,1.52.9
ŒË“c,8,—\‘I,6,3978,êŽ“¡m,50,52,‰J,–k,3,1,6.81,03,“¦‚°,6,0.15,1.53.9
ŒË“c,8,—\‘I,2,4360,¯ŽiF•ã,8,48,‰J,–k,3,1,6.83,04,“¦‚°,2,0.18,1.54.8
ŒË“c,8,—\‘I,4,3441,“y‰®‘¾˜N,45,33,‰J,–k,3,1,6.85,05,“¦‚°,4,0.17,.  .
ŒË“c,8,—\‘I,5,3503,“°Œ´—mŽj,38,22,‰J,–k,3,1,6.91,06,“¦‚°,5,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3319,ŽRè‹`–¾,15,50,‰J,–k,2,1,6.81,01,“¦‚°,1,0.04,1.53.1
ŒË“c,9,ŒË“c“ÁÜ,4,4118,‰F²Œ©~,37,21,‰J,–k,2,1,6.75,02,“¦‚°,4,0.02,1.55.3
ŒË“c,9,ŒË“c“ÁÜ,6,4159,ŒüŒã—´ˆê,61,34,‰J,–k,2,1,6.87,03,“¦‚°,6,0.13,1.56.9
ŒË“c,9,ŒË“c“ÁÜ,5,4610,²“¡‘å—C,1,65,‰J,–k,2,1,6.82,04,“¦‚°,5,0.12,2.00.4
ŒË“c,10,ŒË“c“ÁÜ,1,4832,Œ “¡rŒõ,14,55,‰J,–k,1,1,6.80,01,“¦‚°,1,0.09,1.50.6
ŒË“c,10,ŒË“c“ÁÜ,3,3385,“nç³–rL,56,40,‰J,–k,1,1,6.80,02,“¦‚°,3,0.12,1.51.5
ŒË“c,10,ŒË“c“ÁÜ,5,4156,•l–ìFŽu,28,38,‰J,–k,1,1,6.70,03,“¦‚°,5,0.06,1.53.4
ŒË“c,10,ŒË“c“ÁÜ,2,3992,ŠÖŒû’q‹v,16,66,‰J,–k,1,1,6.80,04,“¦‚°,2,0.15,1.54.3
ŒË“c,10,ŒË“c“ÁÜ,6,3463,‰³’ÃNŽu,51,20,‰J,–k,1,1,6.99,05,“¦‚°,6,0.07,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,3664,—é–ØŒ«ˆê,19,35,‰J,–k,1,1,6.80,06,“¦‚°,4,0.08,.  .
ŒË“c,11,‹LŽÒ‘I”²í,2,3497,Œã“¡_,9,13,‰J,–k,1,1,6.72,01,Œb‚Ü‚ê,2,0.10,1.54.3
ŒË“c,11,‹LŽÒ‘I”²í,6,4467,“nç³r‰î,26,12,‰J,–k,1,1,6.85,02,Œb‚Ü‚ê,6,0.08,1.56.0
ŒË“c,11,‹LŽÒ‘I”²í,5,4161,•–ö_F,54,19,‰J,–k,1,1,6.80,03,Œb‚Ü‚ê,5,0.06,1.58.7
ŒË“c,11,‹LŽÒ‘I”²í,3,3448,‚ŽRG—Y,17,53,‰J,–k,1,1,6.88,04,Œb‚Ü‚ê,3,0.11,2.03.2
ŒË“c,12,ŒË“c‘I”²í,1,3983,{“¡”Ž—Ï,40,15,‰J,–³•—,0,0,6.68,01,”²‚«,1,0.14,1.49.9
ŒË“c,12,ŒË“c‘I”²í,2,4073,‘å‹´ƒˆê˜Y,18,14,‰J,–³•—,0,0,6.85,02,”²‚«,2,0.10,1.51.0
ŒË“c,12,ŒË“c‘I”²í,6,4025,ŽR–{—²K,7,62,‰J,–³•—,0,0,6.86,03,”²‚«,6,0.20,1.52.5
ŒË“c,12,ŒË“c‘I”²í,4,3978,êŽ“¡m,50,52,‰J,–³•—,0,0,6.81,04,”²‚«,4,0.17,1.52.8
ŒË“c,12,ŒË“c‘I”²í,3,3679,”Ñ“‡¹O,23,47,‰J,–³•—,0,0,6.90,05,”²‚«,3,0.18,.  .
ŒË“c,12,ŒË“c‘I”²í,5,4109,’J’ÃKG,27,45,‰J,–³•—,0,0,6.84,06,”²‚«,5,0.12,.  .
‹Ë¶,1,ˆê,6,4983,‘O“c“ÄÆ,54,47,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.07,1.50.5
‹Ë¶,1,ˆê,1,4738,´”WãÄŽq,49,55,‰J,–³•—,0,0,6.81,02,“¦‚°,2,0.12,1.51.8
‹Ë¶,1,ˆê,3,4977,”n–ì—s,33,25,‰J,–³•—,0,0,6.90,03,“¦‚°,4,0.02,1.53.0
‹Ë¶,1,ˆê,2,4954,“àŽRs•ã,45,67,‰J,–³•—,0,0,6.88,04,“¦‚°,3,0.08,1.54.8
‹Ë¶,1,ˆê,4,4797,’†ŽR«,18,51,‰J,–³•—,0,0,6.79,05,“¦‚°,5,0.08,1.55.4
‹Ë¶,2,ˆê,1,4953,”öã‰ë–ç,23,19,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.06,1.50.1
‹Ë¶,2,ˆê,2,4962,”¨—³¶,19,57,‰J,–³•—,0,0,6.84,02,“¦‚°,2,0.03,1.50.4
‹Ë¶,2,ˆê,3,4850,–ì’†ˆê•½,51,40,‰J,–³•—,0,0,6.80,03,“¦‚°,3,0.10,1.52.8
‹Ë¶,2,ˆê,5,4934,²X–ØãÄ“l,60,66,‰J,–³•—,0,0,6.80,04,“¦‚°,5,0.16,1.54.3
‹Ë¶,2,ˆê,4,5002,ã“cŒ’‘¾,59,15,‰J,–³•—,0,0,6.82,05,“¦‚°,4,0.20,1.54.7
‹Ë¶,2,ˆê,6,4904,¼–{ˆê‹B,28,59,‰J,–³•—,0,0,6.76,06,“¦‚°,6,0.14,1.54.7
‹Ë¶,3,ˆê,1,4960,•–ìŒ³Šî,66,56,‰J,–k,1,1,6.79,01,“¦‚°,1,0.18,1.50.7
‹Ë¶,3,ˆê,2,4880,àVè—YÆ,50,36,‰J,–k,1,1,6.89,02,“¦‚°,2,0.22,1.52.4
‹Ë¶,3,ˆê,6,4989,ÎŒ´—ƒ,61,71,‰J,–k,1,1,6.82,03,“¦‚°,6,0.16,1.53.2
‹Ë¶,3,ˆê,5,4719,ãžŠ’¨“,70,64,‰J,–k,1,1,6.85,04,“¦‚°,5,0.14,1.55.3
‹Ë¶,3,ˆê,3,4824,¼ˆä^–í,24,18,‰J,–k,1,1,6.81,05,“¦‚°,3,0.19,1.55.8
‹Ë¶,3,ˆê,4,4943,”ª–ØŽ¡Ž÷,67,29,‰J,–k,1,1,6.90,06,“¦‚°,4,0.16,1.57.7
‹Ë¶,4,ˆê,6,4561,“¡ŽRãÄ‘å,42,32,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è,2,0.15,1.50.5
‹Ë¶,4,ˆê,3,5017,àV“c®–ç,68,16,‰J,–³•—,0,0,6.86,02,‚Ü‚­‚è,5,0.17,1.52.3
‹Ë¶,4,ˆê,1,4818,•šŒ©r‰î,53,72,‰J,–³•—,0,0,6.84,03,‚Ü‚­‚è,4,0.22,1.53.0
‹Ë¶,4,ˆê,4,4912,’†ŽR«‘¾,43,31,‰J,–³•—,0,0,6.82,04,‚Ü‚­‚è,3,0.47,1.55.3
‹Ë¶,4,ˆê,5,4775,ç—t^–í,21,68,‰J,–³•—,0,0,6.86,05,‚Ü‚­‚è,6,0.18,1.55.8
‹Ë¶,4,ˆê,2,4900,’†“c—[‹M,47,14,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è,1,0.16,1.57.1
‹Ë¶,5,ˆê,1,4926,‹gì‹Mm,41,27,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.16,1.48.6
‹Ë¶,5,ˆê,3,4539,‹àŽqŒ«Žu,14,65,‰J,–k¼,1,1,6.78,02,“¦‚°,3,0.19,1.51.8
‹Ë¶,5,ˆê,2,4977,”n–ì—s,33,25,‰J,–k¼,1,1,6.89,03,“¦‚°,2,0.23,1.53.5
‹Ë¶,5,ˆê,6,4961,¼‹´“Þ–¢,58,69,‰J,–k¼,1,1,6.70,04,“¦‚°,6,0.22,1.53.8
‹Ë¶,5,ˆê,4,4895,–åŠÔ—Y‘å,48,43,‰J,–k¼,1,1,6.86,05,“¦‚°,4,0.22,1.54.0
‹Ë¶,5,ˆê,5,4876,”~–ØŒh‘¾,65,42,‰J,–k¼,1,1,6.83,06,“¦‚°,5,0.22,1.55.7
‹Ë¶,6,ˆê,1,4856,–L“cŒ’Žm˜Y,35,20,‰J,–k¼,1,1,6.83,01,“¦‚°,1,0.14,1.51.1
‹Ë¶,6,ˆê,2,4904,¼–{ˆê‹B,28,59,‰J,–k¼,1,1,6.79,02,“¦‚°,2,0.14,1.51.7
‹Ë¶,6,ˆê,6,4589,‰–è‹Ë‰Á,36,74,‰J,–k¼,1,1,6.74,03,“¦‚°,6,0.23,1.53.0
‹Ë¶,6,ˆê,5,4901,oŒû•‘—LŽq,71,37,‰J,–k¼,1,1,6.76,04,“¦‚°,5,0.23,1.54.0
‹Ë¶,6,ˆê,4,4954,“àŽRs•ã,45,67,‰J,–k¼,1,1,6.77,05,“¦‚°,4,0.20,1.55.5
‹Ë¶,6,ˆê,3,4639,ŽG‰ê—E‹M,29,63,‰J,–k¼,1,1,6.76,06,“¦‚°,3,0.12,1.55.8
‹Ë¶,7,ˆê,6,4910,’†‘º‘×•½,62,44,‰J,–k¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,6,0.20,1.50.1
‹Ë¶,7,ˆê,2,4883,‰ª•”‘å‹P,11,12,‰J,–k¼,1,1,6.97,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.7
‹Ë¶,7,ˆê,5,5002,ã“cŒ’‘¾,59,15,‰J,–k¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,5,0.24,1.52.7
‹Ë¶,7,ˆê,1,4959,ˆäã’‰­,27,38,‰J,–k¼,1,1,6.77,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.7
‹Ë¶,7,ˆê,3,4797,’†ŽR«,18,51,‰J,–k¼,1,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.26,1.55.4
‹Ë¶,7,ˆê,4,4927,ŠÖ–ì•¶,44,60,‰J,–k¼,1,1,6.88,06,‚Ü‚­‚è·‚µ,4,0.11,1.56.7
‹Ë¶,8,ˆê,1,4939,‹{”VŒ´‹P‹I,20,70,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.17,1.50.5
‹Ë¶,8,ˆê,4,5017,àV“c®–ç,68,16,‰J,–³•—,0,0,6.83,02,“¦‚°,4,0.14,1.51.9
‹Ë¶,8,ˆê,6,4933,”Â‹´˜Ð‰ä,16,46,‰J,–³•—,0,0,6.81,03,“¦‚°,6,0.19,1.52.7
‹Ë¶,8,ˆê,2,4660,‰F“cìMˆê,30,53,‰J,–³•—,0,0,6.82,04,“¦‚°,2,0.25,1.54.8
‹Ë¶,8,ˆê,3,4989,ÎŒ´—ƒ,61,71,‰J,–³•—,0,0,6.80,05,“¦‚°,3,0.20,1.56.3
‹Ë¶,8,ˆê,5,4796,t‰€Œ÷‘¾,38,50,‰J,–³•—,0,0,6.84,06,“¦‚°,5,0.20,1.56.7
‹Ë¶,9,ˆê,3,4983,‘O“c“ÄÆ,54,47,‰J,–³•—,0,0,6.74,01,”²‚«,3,0.09,1.50.5
‹Ë¶,9,ˆê,1,4845,‘O“cŽÑŠó,56,33,‰J,–³•—,0,0,6.82,02,”²‚«,1,0.02,1.51.0
‹Ë¶,9,ˆê,4,4934,²X–ØãÄ“l,60,66,‰J,–³•—,0,0,6.87,03,”²‚«,4,0.06,1.53.1
‹Ë¶,9,ˆê,5,4825,‘qŽä»X,31,11,‰J,–³•—,0,0,6.83,04,”²‚«,5,0.03,1.54.3
‹Ë¶,9,ˆê,2,4826,ˆäãˆê‹P,74,35,‰J,–³•—,0,0,6.78,05,”²‚«,2,0.11,1.54.8
‹Ë¶,9,ˆê,6,4943,”ª–ØŽ¡Ž÷,67,29,‰J,–³•—,0,0,6.80,06,”²‚«,6,0.11,1.55.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,4539,‹àŽqŒ«Žu,14,65,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.19,1.49.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,4818,•šŒ©r‰î,53,72,‰J,–³•—,0,0,6.84,02,“¦‚°,2,0.26,1.51.2
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,4960,•–ìŒ³Šî,66,56,‰J,–³•—,0,0,6.74,03,“¦‚°,6,0.18,1.51.9
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,4856,–L“cŒ’Žm˜Y,35,20,‰J,–³•—,0,0,6.81,04,“¦‚°,3,0.21,1.53.7
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4953,”öã‰ë–ç,23,19,‰J,–³•—,0,0,6.77,05,“¦‚°,4,0.20,1.55.3
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,4883,‰ª•”‘å‹P,11,12,‰J,–³•—,0,0,6.93,06,“¦‚°,5,0.24,1.56.8
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,4912,’†ŽR«‘¾,43,31,‰J,–³•—,0,0,6.80,01,·‚µ,3,0.21,1.49.2
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,4939,‹{”VŒ´‹P‹I,20,70,‰J,–³•—,0,0,6.83,02,·‚µ,4,0.19,1.50.7
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,4959,ˆäã’‰­,27,38,‰J,–³•—,0,0,6.76,03,·‚µ,2,0.22,1.51.8
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,4926,‹gì‹Mm,41,27,‰J,–³•—,0,0,6.77,04,·‚µ,6,0.18,1.52.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,4962,”¨—³¶,19,57,‰J,–³•—,0,0,6.85,05,·‚µ,5,0.14,1.54.0
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,4719,ãžŠ’¨“,70,64,‰J,–³•—,0,0,6.81,06,·‚µ,1,0.30,1.55.2
‹Ë¶,12,—DŸí,1,4659,–Ø‰ºãÄ‘¾,72,30,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.02,1.49.5
‹Ë¶,12,—DŸí,6,4686,ŠÛ–ìˆêŽ÷,75,58,‰J,–³•—,0,0,6.82,02,“¦‚°,4,0.23,1.50.4
‹Ë¶,12,—DŸí,2,4914,‹g“c—T•½,63,24,‰J,–³•—,0,0,6.73,03,“¦‚°,2,0.02,1.52.5
‹Ë¶,12,—DŸí,4,4851,ŠÖ_Æ,52,23,‰J,–³•—,0,0,6.75,04,“¦‚°,5,0.06,1.53.0
‹Ë¶,12,—DŸí,5,4586,ˆé•”½,32,21,‰J,–³•—,0,0,6.78,05,“¦‚°,6,0.04,1.55.2
