ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,—\‘I,3,3704,–{•”‚ß‚®‚Ý,25,73,‰J,–k¼,1,2,6.67,04,‚Ü‚­‚è,3,0.37,1.53.9
‘½–€ì,7,—\‘I,1,4940,”’Î—L”ü,12,47,‰J,–k¼,1,2,6.79,05,‚Ü‚­‚è,1,0.24,.  .
‘½–€ì,7,—\‘I,4,3355,‹´’J“c‰ÀD,55,41,‰J,–k¼,1,2,6.77,06,‚Ü‚­‚è,4,0.39,.  .
‘½–€ì,8,—\‘I,4,3302,’Jì—¢],57,38,‰J,–k¼,1,2,6.61,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.2
‘½–€ì,8,—\‘I,3,4065,‹à“cKŽq,38,40,‰J,–k¼,1,2,6.66,02,‚Ü‚­‚è·‚µ,3,0.21,1.49.6
‘½–€ì,8,—\‘I,2,5094,¶“c”g”ü‰¹,17,68,‰J,–k¼,1,2,6.59,03,‚Ü‚­‚è·‚µ,2,0.35,1.51.0
‘½–€ì,8,—\‘I,1,4680,Œã“¡”ü—ƒ,73,74,‰J,–k¼,1,2,6.62,04,‚Ü‚­‚è·‚µ,1,0.26,1.52.9
‘½–€ì,8,—\‘I,5,4994,ŽR–{—œØ,35,53,‰J,–k¼,1,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
‘½–€ì,8,—\‘I,6,5188,•ˆää»—¢‰À,11,71,‰J,–k¼,1,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4050,“cŒûßŽq,33,55,‰J,–k¼,1,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.14,1.47.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4286,•½“c‚³‚â‚©,71,34,‰J,–k¼,1,2,6.64,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4941,‘·è•S¢,23,69,‰J,–k¼,1,2,6.61,03,‚Ü‚­‚è·‚µ,6,0.21,1.50.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3289,‚‹´~”ü,52,66,‰J,–k¼,1,2,6.67,04,‚Ü‚­‚è·‚µ,4,0.15,1.50.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4891,Ž›“‡”ü—¢,63,81,‰J,–k¼,1,2,6.71,05,‚Ü‚­‚è·‚µ,3,0.01,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4289,—Ž‡’¼Žq,69,57,‰J,–k¼,1,2,6.70,01,“¦‚°,1,0.13,1.47.5
‘½–€ì,10,—\‘I“ÁÜ,5,4825,‘qŽä»X,34,64,‰J,–k¼,1,2,6.72,02,“¦‚°,5,0.07,1.48.9
‘½–€ì,10,—\‘I“ÁÜ,4,3175,“n•Óç‘,46,36,‰J,–k¼,1,2,6.73,03,“¦‚°,4,0.13,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,3,4854,‘å‹´—RŽì,47,46,‰J,–k¼,1,2,6.59,04,“¦‚°,3,0.14,1.51.8
‘½–€ì,10,—\‘I“ÁÜ,2,4224,‘å‹´‰h—¢‰À,30,35,‰J,–k¼,1,2,6.66,05,“¦‚°,2,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4246,Šì‘½“ß—R‰Ä,32,80,‰J,–k¼,1,2,6.69,06,“¦‚°,6,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4464,ŽR‰º—F‹M,75,39,‰J,–k¼,1,2,6.67,01,“¦‚°,1,0.19,1.47.8
‘½–€ì,11,—\‘I“Á‘I,4,3932,’r“c_”ü,72,33,‰J,–k¼,1,2,6.73,02,“¦‚°,4,0.19,1.49.5
‘½–€ì,11,—\‘I“Á‘I,5,4387,•½ŽR’q‰Á,18,56,‰J,–k¼,1,2,6.66,03,“¦‚°,5,0.23,1.49.9
‘½–€ì,11,—\‘I“Á‘I,3,4240,¡ˆä—T—œ,13,29,‰J,–k¼,1,2,6.70,04,“¦‚°,3,0.20,1.51.6
‘½–€ì,11,—\‘I“Á‘I,2,4690,‚Î—œØ,29,48,‰J,–k¼,1,2,6.73,05,“¦‚°,2,0.26,.  .
‘½–€ì,11,—\‘I“Á‘I,6,3704,–{•”‚ß‚®‚Ý,25,73,‰J,–k¼,1,2,6.65,06,“¦‚°,6,0.32,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,4482,Žç‰®”ü•ä,58,30,‰J,–k¼,1,2,6.65,01,”²‚«,4,0.15,1.48.3
‘½–€ì,12,‹LŽÒ‘I”²í,3,4014,•Ð‰ªŒb—¢,42,77,‰J,–k¼,1,2,6.69,02,”²‚«,3,0.14,1.49.4
‘½–€ì,12,‹LŽÒ‘I”²í,6,3302,’Jì—¢],57,38,‰J,–k¼,1,2,6.66,03,”²‚«,6,0.15,1.51.0
‘½–€ì,12,‹LŽÒ‘I”²í,5,3207,“c‘º”ü˜a,48,28,‰J,–k¼,1,2,6.72,04,”²‚«,5,0.09,1.51.7
‘½–€ì,12,‹LŽÒ‘I”²í,1,4546,•l“cˆŸ—¹,49,78,‰J,–k¼,1,2,6.71,05,”²‚«,1,0.21,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,3177,‹{–{‹I”ü,22,21,‰J,–k¼,1,2,6.55,06,”²‚«,2,0.23,.  .
ŒË“c,1,ˆê”Êí,2,3647,ˆÉ“¡—Y“ñ,7,63,‰J,–³•—,0,0,6.76,01,·‚µ,2,0.16,1.49.9
ŒË“c,1,ˆê”Êí,4,4340,“y«‰ë–ç,23,31,‰J,–³•—,0,0,6.77,02,·‚µ,4,0.19,1.50.5
ŒË“c,1,ˆê”Êí,1,5147,“c’†—E•ã,34,36,‰J,–³•—,0,0,6.75,03,·‚µ,1,0.13,1.52.4
ŒË“c,1,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,12,51,‰J,–³•—,0,0,6.68,04,·‚µ,6,0.21,1.53.6
ŒË“c,1,ˆê”Êí,3,4487,ŽOŒ´Ži,36,43,‰J,–³•—,0,0,6.75,05,·‚µ,3,0.20,.  .
ŒË“c,1,ˆê”Êí,5,5225,Ö“¡ê£,4,59,‰J,–³•—,0,0,6.74,06,·‚µ,5,0.18,.  .
ŒË“c,2,ˆê”Êí,4,4035,™]_–¾,2,48,‰J,–³•—,0,0,6.79,01,·‚µ,4,0.23,1.49.5
ŒË“c,2,ˆê”Êí,2,3079,V’n‰ë—m,21,53,‰J,–³•—,0,0,6.80,02,·‚µ,2,0.15,1.52.3
ŒË“c,2,ˆê”Êí,5,5216,’·’Jì°Æ,16,69,‰J,–³•—,0,0,6.82,03,·‚µ,5,0.23,1.53.5
ŒË“c,2,ˆê”Êí,1,3644,–î‹´¬‰î,33,24,‰J,–³•—,0,0,6.73,04,·‚µ,1,0.18,1.53.6
ŒË“c,2,ˆê”Êí,3,4369,’O‰º«,26,72,‰J,–³•—,0,0,6.83,05,·‚µ,3,0.20,.  .
ŒË“c,2,ˆê”Êí,6,5122,‘Š”nãÄ,22,37,‰J,–³•—,0,0,6.72,06,·‚µ,6,0.29,.  .
ŒË“c,3,ˆê”Êí,6,4335,Žá—Ñ«,32,20,‰J,–k¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,6,0.10,1.47.8
ŒË“c,3,ˆê”Êí,2,3519,•y“cGK,18,56,‰J,–k¼,2,1,6.69,02,‚Ü‚­‚è·‚µ,2,0.08,1.52.0
ŒË“c,3,ˆê”Êí,3,3793,‚‹´^Œá,37,28,‰J,–k¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,3,0.03,1.53.0
ŒË“c,3,ˆê”Êí,5,4875,‘å’ËN‰ë,44,21,‰J,–k¼,2,1,6.72,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.0
ŒË“c,3,ˆê”Êí,4,4834,•l–{—TŒÈ,65,25,‰J,–k¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
ŒË“c,4,ˆê”Êí,1,3740,‘åàV•Ži,27,39,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.07,1.49.1
ŒË“c,4,ˆê”Êí,5,4826,ˆäãˆê‹P,13,41,‰J,–³•—,0,0,6.73,02,“¦‚°,5,0.14,1.50.8
ŒË“c,4,ˆê”Êí,4,3868,”öŒ`‰hŽ¡,41,57,‰J,–³•—,0,0,6.72,03,“¦‚°,4,0.17,1.51.1
ŒË“c,4,ˆê”Êí,2,3439,‘å•½—_Žj–¾,35,40,‰J,–³•—,0,0,6.68,04,“¦‚°,2,0.09,1.52.4
ŒË“c,4,ˆê”Êí,6,3776,‰¡ˆäŒ’‘¾,39,76,‰J,–³•—,0,0,6.68,05,“¦‚°,6,0.24,.  .
ŒË“c,4,ˆê”Êí,3,3656,”Œ•ê–FP,43,35,‰J,–³•—,0,0,6.75,06,“¦‚°,3,0.21,.  .
ŒË“c,5,ˆê”Êí,1,4122,ˆÀ“ŒKŽ¡,19,23,‰J,–k¼,2,1,6.66,01,”²‚«,1,0.12,1.49.4
ŒË“c,5,ˆê”Êí,3,4216,¯‰hŽ¢,49,47,‰J,–k¼,2,1,6.76,02,”²‚«,3,0.10,1.50.1
ŒË“c,5,ˆê”Êí,4,3915,”É–ì’JŒ\‰î,20,64,‰J,–k¼,2,1,6.78,03,”²‚«,4,0.10,1.51.1
ŒË“c,5,ˆê”Êí,5,3716,Î“n“S•º,14,30,‰J,–k¼,2,1,6.67,04,”²‚«,5,0.07,1.52.3
ŒË“c,5,ˆê”Êí,2,3141,ŽR—ˆ˜al,31,38,‰J,–k¼,2,1,6.71,05,”²‚«,2,0.15,.  .
ŒË“c,5,ˆê”Êí,6,5225,Ö“¡ê£,4,59,‰J,–k¼,2,1,6.72,06,”²‚«,6,0.09,.  .
ŒË“c,6,ˆê”Êí,2,3533,²ì³“¹,17,77,‰J,¼,2,1,6.73,01,‚Ü‚­‚è,2,0.12,1.48.8
ŒË“c,6,ˆê”Êí,4,4401,¬—Ñ‘×,38,68,‰J,¼,2,1,6.74,02,‚Ü‚­‚è,4,0.24,1.49.2
ŒË“c,6,ˆê”Êí,3,5073,ãŒ´Œ’ŽŸ˜Y,9,62,‰J,¼,2,1,6.63,03,‚Ü‚­‚è,3,0.21,1.51.7
ŒË“c,6,ˆê”Êí,1,4076,™“c“ÄŒõ,28,66,‰J,¼,2,1,6.76,04,‚Ü‚­‚è,1,0.20,1.53.6
ŒË“c,6,ˆê”Êí,6,4487,ŽOŒ´Ži,36,43,‰J,¼,2,1,6.82,05,‚Ü‚­‚è,5,0.30,.  .
ŒË“c,6,ˆê”Êí,5,5122,‘Š”nãÄ,22,37,‰J,¼,2,1,6.72,06,‚Ü‚­‚è,6,0.30,.  .
ŒË“c,7,ˆê”Êí,6,3952,’†àV˜aŽu,63,61,‰J,¼,2,1,6.81,01,‚Ü‚­‚è,4,0.13,1.48.5
ŒË“c,7,ˆê”Êí,2,3589,¼‘ºŸ,5,42,‰J,¼,2,1,6.78,02,‚Ü‚­‚è,2,0.16,1.50.3
ŒË“c,7,ˆê”Êí,4,3898,•½“c’‰‘¥,25,27,‰J,¼,2,1,6.77,03,‚Ü‚­‚è,5,0.24,1.51.3
ŒË“c,7,ˆê”Êí,3,4834,•l–{—TŒÈ,65,25,‰J,¼,2,1,6.78,04,‚Ü‚­‚è,3,0.20,1.52.7
ŒË“c,7,ˆê”Êí,1,4124,’r“c—Yˆê,6,74,‰J,¼,2,1,6.68,05,‚Ü‚­‚è,1,0.11,.  .
ŒË“c,7,ˆê”Êí,5,4035,™]_–¾,2,48,‰J,¼,2,1,6.87,06,‚Ü‚­‚è,6,0.22,.  .
ŒË“c,8,ˆê”Êí,4,4875,‘å’ËN‰ë,44,21,‰J,¼,3,2,6.86,01,·‚µ,4,0.17,1.49.0
ŒË“c,8,ˆê”Êí,1,3656,”Œ•ê–FP,43,35,‰J,¼,3,2,6.71,02,·‚µ,1,0.14,1.50.8
ŒË“c,8,ˆê”Êí,3,3455,’J–{KŽi,8,70,‰J,¼,3,2,6.81,03,·‚µ,3,0.16,1.51.4
ŒË“c,8,ˆê”Êí,2,3776,‰¡ˆäŒ’‘¾,39,76,‰J,¼,3,2,6.68,04,·‚µ,2,0.12,1.53.5
ŒË“c,8,ˆê”Êí,5,4287,¡ˆä‹MŽm,11,45,‰J,¼,3,2,6.83,05,·‚µ,5,0.14,.  .
ŒË“c,8,ˆê”Êí,6,4653,¬–ì’BÆ,15,60,‰J,¼,3,2,6.78,06,·‚µ,6,0.14,.  .
ŒË“c,9,ˆê”Êí,1,4369,’O‰º«,26,72,“Ü‚è,¼,2,1,6.71,01,“¦‚°,1,0.06,1.49.1
ŒË“c,9,ˆê”Êí,4,4122,ˆÀ“ŒKŽ¡,19,23,“Ü‚è,¼,2,1,6.86,02,“¦‚°,4,0.11,1.50.5
ŒË“c,9,ˆê”Êí,5,3868,”öŒ`‰hŽ¡,41,57,“Ü‚è,¼,2,1,6.88,03,“¦‚°,5,0.13,1.51.5
ŒË“c,9,ˆê”Êí,3,3647,ˆÉ“¡—Y“ñ,7,63,“Ü‚è,¼,2,1,6.84,04,“¦‚°,3,0.17,1.53.0
ŒË“c,9,ˆê”Êí,2,5147,“c’†—E•ã,34,36,“Ü‚è,¼,2,1,6.79,05,“¦‚°,2,0.11,.  .
ŒË“c,9,ˆê”Êí,6,5216,’·’Jì°Æ,16,69,“Ü‚è,¼,2,1,6.83,06,“¦‚°,6,0.09,.  .
ŒË“c,10,€—DŸí,1,4335,Žá—Ñ«,32,20,“Ü‚è,¼,3,1,6.70,01,“¦‚°,1,0.07,1.47.9
ŒË“c,10,€—DŸí,5,3439,‘å•½—_Žj–¾,35,40,“Ü‚è,¼,3,1,6.79,02,“¦‚°,5,0.02,1.49.7
ŒË“c,10,€—DŸí,4,3793,‚‹´^Œá,37,28,“Ü‚è,¼,3,1,6.81,03,“¦‚°,4,0.04,1.50.9
ŒË“c,10,€—DŸí,6,3740,‘åàV•Ži,27,39,“Ü‚è,¼,3,1,6.82,04,“¦‚°,6,0.11,1.52.4
ŒË“c,10,€—DŸí,2,3716,Î“n“S•º,14,30,“Ü‚è,¼,3,1,6.76,05,“¦‚°,2,0.10,.  .
ŒË“c,10,€—DŸí,3,4401,¬—Ñ‘×,38,68,“Ü‚è,¼,3,1,6.83,06,“¦‚°,3,0.09,.  .
ŒË“c,11,€—DŸí,1,3952,’†àV˜aŽu,63,61,‰J,–k¼,2,1,6.65,01,“¦‚°,1,0.09,1.48.7
ŒË“c,11,€—DŸí,2,4826,ˆäãˆê‹P,13,41,‰J,–k¼,2,1,6.76,02,“¦‚°,2,0.09,1.50.6
ŒË“c,11,€—DŸí,3,3915,”É–ì’JŒ\‰î,20,64,‰J,–k¼,2,1,6.77,03,“¦‚°,3,0.15,1.52.0
ŒË“c,11,€—DŸí,6,4076,™“c“ÄŒõ,28,66,‰J,–k¼,2,1,6.79,04,“¦‚°,6,0.18,1.52.9
ŒË“c,11,€—DŸí,4,5073,ãŒ´Œ’ŽŸ˜Y,9,62,‰J,–k¼,2,1,6.75,05,“¦‚°,4,0.20,.  .
ŒË“c,11,€—DŸí,5,3589,¼‘ºŸ,5,42,‰J,–k¼,2,1,6.77,06,“¦‚°,5,0.15,.  .
ŒË“c,12,€—DŸí,1,4653,¬–ì’BÆ,15,60,‰J,–k¼,2,1,6.71,01,“¦‚°,1,0.15,1.48.3
ŒË“c,12,€—DŸí,3,3898,•½“c’‰‘¥,25,27,‰J,–k¼,2,1,6.77,02,“¦‚°,3,0.14,1.49.7
ŒË“c,12,€—DŸí,2,4287,¡ˆä‹MŽm,11,45,‰J,–k¼,2,1,6.79,03,“¦‚°,2,0.16,1.52.0
ŒË“c,12,€—DŸí,4,4216,¯‰hŽ¢,49,47,‰J,–k¼,2,1,6.82,04,“¦‚°,4,0.12,1.52.6
ŒË“c,12,€—DŸí,5,3533,²ì³“¹,17,77,‰J,–k¼,2,1,6.84,05,“¦‚°,5,0.13,.  .
ŒË“c,12,€—DŸí,6,4124,’r“c—Yˆê,6,74,‰J,–k¼,2,1,6.81,06,“¦‚°,6,0.11,.  .
‹Ë¶,1,—\‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,67,24,‰J,–k¼,2,1,6.93,01,·‚µ,3,0.08,1.49.5
‹Ë¶,1,—\‘I,4,4949,‰¡“c‹M–ž,61,29,‰J,–k¼,2,1,6.88,02,·‚µ,4,0.31,1.50.8
‹Ë¶,1,—\‘I,2,4945,ã‘ºG‘¾,68,25,‰J,–k¼,2,1,6.88,03,·‚µ,2,0.11,1.53.3
‹Ë¶,1,—\‘I,1,4916,’†‘º‘Žu,20,52,‰J,–k¼,2,1,6.95,04,·‚µ,1,0.27,1.53.3
‹Ë¶,1,—\‘I,6,5115,ìéD‘¾,50,13,‰J,–k¼,2,1,6.96,05,·‚µ,6,0.19,1.54.8
‹Ë¶,1,—\‘I,5,5157,ŽsìŒ’‘¾,34,37,‰J,–k¼,2,1,6.94,06,·‚µ,5,0.38,1.55.4
‹Ë¶,2,—\‘I,1,5038,‹à“c’q”Ž,28,67,‰J,–k¼,2,1,6.79,01,“¦‚°,1,0.11,1.49.9
‹Ë¶,2,—\‘I,2,5132,’†–ìŠóˆê,58,47,‰J,–k¼,2,1,6.89,02,“¦‚°,2,0.13,1.50.5
‹Ë¶,2,—\‘I,5,4958,aŒûŠC‹`–ç,70,15,‰J,–k¼,2,1,6.90,03,“¦‚°,5,0.29,1.52.3
‹Ë¶,2,—\‘I,4,5028,Œ´“cËˆê˜Y,47,71,‰J,–k¼,2,1,6.84,04,“¦‚°,4,0.28,1.54.5
‹Ë¶,2,—\‘I,6,5128,’Øˆä‘u—C,73,42,‰J,–k¼,2,1,6.92,05,“¦‚°,6,0.25,1.55.5
‹Ë¶,2,—\‘I,3,5169,–x–{ãÄ‘¾,25,26,‰J,–k¼,2,1,6.89,06,“¦‚°,3,0.39,1.57.8
‹Ë¶,3,—\‘I,1,5141,‘åàV•—ˆ¨,36,48,‰J,–k¼,3,2,6.86,01,“¦‚°,1,0.04,1.49.2
‹Ë¶,3,—\‘I,3,5036,•Ÿ“cãÄŒá,51,53,‰J,–k¼,3,2,6.99,02,“¦‚°,3,0.03,1.51.2
‹Ë¶,3,—\‘I,6,5015,‚‹´—³–î,26,18,‰J,–k¼,3,2,6.89,03,“¦‚°,6,0.08,1.51.6
‹Ë¶,3,—\‘I,2,5091,ˆ×–{’q–ç,31,21,‰J,–k¼,3,2,6.85,04,“¦‚°,2,0.11,1.53.8
‹Ë¶,3,—\‘I,5,5197,’†–ìmÆ,57,58,‰J,–k¼,3,2,6.91,05,“¦‚°,5,0.02,1.56.0
‹Ë¶,4,—\‘I,2,5090,¶•û–õˆŸ,24,54,‰J,–k¼,3,2,6.89,01,‚Ü‚­‚è,2,0.16,1.49.1
‹Ë¶,4,—\‘I,3,4976,‹àŽR—§Ž÷,32,59,‰J,–k¼,3,2,6.88,02,‚Ü‚­‚è,3,0.16,1.50.2
‹Ë¶,4,—\‘I,6,4931,–Ø’JŒ«‘¾,22,28,‰J,–k¼,3,2,6.92,03,‚Ü‚­‚è,6,0.24,1.51.7
‹Ë¶,4,—\‘I,4,4926,‹gì‹Mm,14,17,‰J,–k¼,3,2,6.84,04,‚Ü‚­‚è,4,0.15,1.52.4
‹Ë¶,4,—\‘I,5,4943,”ª–ØŽ¡Ž÷,75,43,‰J,–k¼,3,2,6.86,05,‚Ü‚­‚è,5,0.18,1.53.3
‹Ë¶,4,—\‘I,1,5014,ŠŽR—Á“l,40,45,‰J,–k¼,3,2,6.90,06,‚Ü‚­‚è,1,0.23,1.56.7
‹Ë¶,5,—\‘I,2,5100,ŒIŒ´ˆê”n,42,46,‰J,–k¼,2,1,6.87,01,‚Ü‚­‚è,2,0.06,1.49.0
‹Ë¶,5,—\‘I,6,4939,‹{”VŒ´‹P‹I,16,55,‰J,–k¼,2,1,6.83,02,‚Ü‚­‚è,6,0.16,1.50.8
‹Ë¶,5,—\‘I,3,5002,ã“cŒ’‘¾,15,51,‰J,–k¼,2,1,6.82,03,‚Ü‚­‚è,3,0.12,1.52.3
‹Ë¶,5,—\‘I,4,4945,ã‘ºG‘¾,68,25,‰J,–k¼,2,1,6.71,04,‚Ü‚­‚è,4,0.12,1.52.6
‹Ë¶,5,—\‘I,5,4932,VŠJq,23,20,‰J,–k¼,2,1,6.80,05,‚Ü‚­‚è,5,0.13,1.53.1
‹Ë¶,5,—\‘I,1,4942,ŽÄ“c•üÆ,65,61,‰J,–k¼,2,1,6.74,06,‚Ü‚­‚è,1,0.05,1.54.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,5042,”¨“c‘¿ˆê,33,49,‰J,–k¼,2,1,6.86,01,”²‚«,1,0.22,1.57.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5065,ˆÉ‹vŠÔ—z—D,49,14,‰J,–k¼,2,1,6.99,02,”²‚«,5,0.09,2.00.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5075,’†“‡GŽ¡,18,35,‰J,–k¼,2,1,6.87,03,”²‚«,2,0.25,2.03.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4916,’†‘º‘Žu,20,52,‰J,–k¼,2,1,6.86,04,”²‚«,3,0.24,2.05.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5190,‘åŒŽ—V‰ë,29,69,‰J,–k¼,2,1,6.86,05,”²‚«,6,0.04,2.09.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4977,”n–ì—s,30,12,‰J,–k¼,2,1,6.85,01,“¦‚°,1,0.14,1.47.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5141,‘åàV•—ˆ¨,36,48,‰J,–k¼,2,1,6.87,02,“¦‚°,4,0.21,1.50.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,5043,’†‘º“úŒü,71,19,‰J,–k¼,2,1,6.79,03,“¦‚°,2,0.09,1.52.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,5115,ìéD‘¾,50,13,‰J,–k¼,2,1,6.94,04,“¦‚°,3,0.11,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5150,â–{—Y‹I,45,36,‰J,–k¼,2,1,6.90,05,“¦‚°,5,0.18,1.55.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5169,–x–{ãÄ‘¾,25,26,‰J,–k¼,2,1,6.95,06,“¦‚°,6,0.32,1.57.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4872,ŽR‰º—¬S,74,66,‰J,–k¼,1,1,6.85,01,“¦‚°,1,0.16,1.49.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4934,²X–ØãÄ“l,21,34,‰J,–k¼,1,1,6.77,02,“¦‚°,3,0.15,1.49.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4769,”nê„,44,68,‰J,–k¼,1,1,6.85,03,“¦‚°,5,0.14,1.51.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5071,–ìŒ©ŽR‘ñŒÈ,67,24,‰J,–k¼,1,1,6.85,04,“¦‚°,2,0.18,1.53.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5006,‹v•ÛŒ´Gl,17,40,‰J,–k¼,1,1,6.84,05,“¦‚°,6,0.12,1.54.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5197,’†–ìmÆ,57,58,‰J,–k¼,1,1,6.87,06,“¦‚°,4,0.17,1.57.9
‹Ë¶,9,—\‘I“ÁÜ,3,4939,‹{”VŒ´‹P‹I,16,55,‰J,–k¼,2,1,6.87,01,‚Ü‚­‚è,3,0.12,1.49.0
‹Ë¶,9,—\‘I“ÁÜ,6,4904,¼–{ˆê‹B,11,30,‰J,–k¼,2,1,6.81,02,‚Ü‚­‚è,6,0.23,1.50.1
‹Ë¶,9,—\‘I“ÁÜ,2,5028,Œ´“cËˆê˜Y,47,71,‰J,–k¼,2,1,6.87,03,‚Ü‚­‚è,2,0.16,1.52.5
‹Ë¶,9,—\‘I“ÁÜ,5,5090,¶•û–õˆŸ,24,54,‰J,–k¼,2,1,6.83,04,‚Ü‚­‚è,5,0.19,1.53.8
‹Ë¶,9,—\‘I“ÁÜ,1,5036,•Ÿ“cãÄŒá,51,53,‰J,–k¼,2,1,6.83,05,‚Ü‚­‚è,1,0.17,1.54.6
‹Ë¶,9,—\‘I“ÁÜ,4,5157,ŽsìŒ’‘¾,34,37,‰J,–k¼,2,1,6.81,06,‚Ü‚­‚è,4,0.21,1.55.4
‹Ë¶,10,—\‘I“ÁÜ,1,4926,‹gì‹Mm,14,17,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.20,1.48.4
‹Ë¶,10,—\‘I“ÁÜ,2,4949,‰¡“c‹M–ž,61,29,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.22,1.49.3
‹Ë¶,10,—\‘I“ÁÜ,6,4953,”öã‰ë–ç,60,38,‰J,–³•—,0,0,6.81,03,“¦‚°,5,0.26,1.50.4
‹Ë¶,10,—\‘I“ÁÜ,3,4908,ã“c—´¯,12,16,‰J,–³•—,0,0,6.81,04,“¦‚°,3,0.21,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,4,5130,ã–ì‘ñ”n,62,57,‰J,–³•—,0,0,6.82,05,“¦‚°,6,0.29,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,5,5038,‹à“c’q”Ž,28,67,‰J,–³•—,0,0,6.85,06,“¦‚°,4,0.30,1.57.5
‹Ë¶,11,—\‘I“Á‘I,1,5043,’†‘º“úŒü,71,19,‰J,¼,1,1,6.82,01,“¦‚°,1,0.12,1.48.3
‹Ë¶,11,—\‘I“Á‘I,3,5042,”¨“c‘¿ˆê,33,49,‰J,¼,1,1,6.85,02,“¦‚°,3,0.08,1.49.5
‹Ë¶,11,—\‘I“Á‘I,6,5095,¬Œ´‘«,66,27,‰J,¼,1,1,6.87,03,“¦‚°,6,0.19,1.51.8
‹Ë¶,11,—\‘I“Á‘I,4,4958,aŒûŠC‹`–ç,70,15,‰J,¼,1,1,6.80,04,“¦‚°,4,0.10,1.52.1
‹Ë¶,11,—\‘I“Á‘I,5,4981,–qŽR“Ö–ç,56,56,‰J,¼,1,1,6.84,05,“¦‚°,5,0.18,2.00.2
‹Ë¶,12,‹Ë¶“Á‘I,1,4769,”nê„,44,68,‰J,¼,1,1,6.90,01,“¦‚°,1,0.20,1.48.0
‹Ë¶,12,‹Ë¶“Á‘I,5,4977,”n–ì—s,30,12,‰J,¼,1,1,6.89,02,“¦‚°,5,0.17,1.49.2
‹Ë¶,12,‹Ë¶“Á‘I,4,4932,VŠJq,23,20,‰J,¼,1,1,6.86,03,“¦‚°,4,0.15,1.50.3
‹Ë¶,12,‹Ë¶“Á‘I,6,5132,’†–ìŠóˆê,58,47,‰J,¼,1,1,6.83,04,“¦‚°,6,0.24,1.52.4
