ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,12,ƒgƒ‰ƒCƒAƒ‹‚P,3,4337,•½–{^”V,24,19,°,–k,5,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.9
•½˜a“‡,12,ƒgƒ‰ƒCƒAƒ‹‚P,1,3960,‹e’nF•½,56,62,°,–k,5,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.1
•½˜a“‡,12,ƒgƒ‰ƒCƒAƒ‹‚P,4,3415,¼ˆä”É,21,79,°,–k,5,3,6.71,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.0
•½˜a“‡,12,ƒgƒ‰ƒCƒAƒ‹‚P,6,3573,‘O–{‘×˜a,36,51,°,–k,5,3,6.76,04,‚Ü‚­‚è·‚µ,6,0.21,1.52.8
•½˜a“‡,12,ƒgƒ‰ƒCƒAƒ‹‚P,5,4024,ˆäŒû‰À“T,14,71,°,–k,5,3,6.71,05,‚Ü‚­‚è·‚µ,5,0.18,1.53.8
•½˜a“‡,12,ƒgƒ‰ƒCƒAƒ‹‚P,2,3744,“¿‘GŽ÷,59,78,°,–k,5,3,6.60,06,‚Ü‚­‚è·‚µ,2,0.17,1.54.7
]ŒËì,1,—\‘I,1,3812,ŽRè¹Ži,30,10,°,–k,3,10,6.59,01,“¦‚°,1,0.23,1.53.0
]ŒËì,1,—\‘I,3,4911,•Ð‰ª‘å’n,52,50,°,–k,3,10,6.62,02,“¦‚°,3,0.20,1.53.7
]ŒËì,1,—\‘I,2,3503,“°Œ´—mŽj,11,27,°,–k,3,10,6.67,03,“¦‚°,2,0.27,1.55.9
]ŒËì,1,—\‘I,4,3624,‘åÎ˜a•F,38,34,°,–k,3,10,6.69,04,“¦‚°,4,0.22,1.57.5
]ŒËì,1,—\‘I,6,5120,ŽR–{–«‘¾˜N,47,35,°,–k,3,10,6.74,05,“¦‚°,6,0.13,.  .
]ŒËì,1,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,39,28,°,–k,3,10,6.68,06,“¦‚°,5,0.17,.  .
]ŒËì,2,—\‘I,3,4710,•Ÿ“c@•½,40,56,°,–k¼,2,10,6.73,01,”²‚«,3,0.17,1.51.8
]ŒËì,2,—\‘I,4,4875,‘å’ËN‰ë,35,16,°,–k¼,2,10,6.83,02,”²‚«,4,0.23,1.53.9
]ŒËì,2,—\‘I,5,3066,“c’†’è—Y,26,14,°,–k¼,2,10,6.86,03,”²‚«,5,0.09,1.54.9
]ŒËì,2,—\‘I,2,4077,•i“c’¼Ž÷,65,33,°,–k¼,2,10,6.91,04,”²‚«,2,0.23,1.56.4
]ŒËì,2,—\‘I,6,4303,–qŒ´’,71,71,°,–k¼,2,10,6.71,05,”²‚«,6,0.27,.  .
]ŒËì,2,—\‘I,1,5077,‘ê‘ò›Ã,37,17,°,–k¼,2,10,6.61,06,”²‚«,1,0.25,.  .
]ŒËì,3,—\‘I,4,4175,ìK‘×•ã,41,55,°,–³•—,0,10,6.65,01,·‚µ,4,0.02,1.52.3
]ŒËì,3,—\‘I,1,3370,’Ø“àŽÀ,67,36,°,–³•—,0,10,6.68,02,·‚µ,1,0.08,1.54.7
]ŒËì,3,—\‘I,2,3251,•½Î˜a’j,32,57,°,–³•—,0,10,6.62,03,·‚µ,2,0.05,1.55.4
]ŒËì,3,—\‘I,6,4093,‹g“c@O,55,68,°,–³•—,0,10,6.68,04,·‚µ,6,0.01,1.56.6
]ŒËì,3,—\‘I,5,5098,‘å]ƒ,14,69,°,–³•—,0,10,6.58,05,·‚µ,5,0.01,.  .
]ŒËì,3,—\‘I,3,5070,’†“‡q,50,58,°,–³•—,0,10,6.62,06,·‚µ,3,0.06,.  .
]ŒËì,4,—\‘I,2,3306,•“c³‹I,15,39,°,–k“Œ,3,5,6.78,01,·‚µ,2,0.21,1.52.9
]ŒËì,4,—\‘I,1,4639,ŽG‰ê—E‹M,48,22,°,–k“Œ,3,5,6.69,02,·‚µ,1,0.19,1.53.6
]ŒËì,4,—\‘I,5,4159,ŒüŒã—´ˆê,43,21,°,–k“Œ,3,5,6.71,03,·‚µ,5,0.18,1.54.6
]ŒËì,4,—\‘I,3,4438,Xì—Y‘å,17,19,°,–k“Œ,3,5,6.78,04,·‚µ,3,0.20,1.56.4
]ŒËì,4,—\‘I,4,3912,ìŒ´³–¾,34,32,°,–k“Œ,3,5,6.74,05,·‚µ,4,0.22,.  .
]ŒËì,4,—\‘I,6,5133,–x‰z—Y‹M,57,45,°,–k“Œ,3,5,6.76,06,·‚µ,6,0.25,.  .
]ŒËì,5,—\‘I,1,4360,¯ŽiF•ã,23,38,°,–³•—,0,5,6.79,01,“¦‚°,1,0.11,1.52.7
]ŒËì,5,—\‘I,5,4119,“D’Jˆê‹B,36,18,°,–³•—,0,5,6.78,02,“¦‚°,5,0.23,1.55.2
]ŒËì,5,—\‘I,2,4623,’†–k«Žj,29,24,°,–³•—,0,5,6.81,03,“¦‚°,2,0.09,1.56.1
]ŒËì,5,—\‘I,6,4218,‹gìŠìŒp,45,60,°,–³•—,0,5,6.87,04,“¦‚°,6,0.15,1.56.4
]ŒËì,5,—\‘I,3,3761,ŽR–{Œõ—Y,10,54,°,–³•—,0,5,6.81,05,“¦‚°,3,0.07,.  .
]ŒËì,5,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,39,28,°,–³•—,0,5,6.84,06,“¦‚°,4,0.08,.  .
]ŒËì,6,—\‘I,5,4318,ŒKŒ´«Œõ,70,52,°,“ì“Œ,2,10,6.82,01,·‚µ,5,0.15,1.53.3
]ŒËì,6,—\‘I,3,4086,Ž›–{dé,27,25,°,“ì“Œ,2,10,6.80,02,·‚µ,3,0.08,1.54.0
]ŒËì,6,—\‘I,2,4138,’†ˆär—S,13,31,°,“ì“Œ,2,10,6.85,03,·‚µ,2,0.07,1.56.3
]ŒËì,6,—\‘I,6,3619,’·’Jì[,53,29,°,“ì“Œ,2,10,6.85,04,·‚µ,6,0.26,1.56.8
]ŒËì,6,—\‘I,1,3624,‘åÎ˜a•F,38,34,°,“ì“Œ,2,10,6.87,05,·‚µ,1,0.07,.  .
]ŒËì,6,—\‘I,4,5077,‘ê‘ò›Ã,37,17,°,“ì“Œ,2,10,6.87,06,·‚µ,4,0.13,.  .
]ŒËì,7,—\‘I,4,4362,“y‰®’q‘¥,54,41,°,–k“Œ,3,10,6.85,01,·‚µ,4,0.19,1.53.3
]ŒËì,7,—\‘I,1,4436,a’J–¾Œ›,49,49,°,–k“Œ,3,10,6.85,02,·‚µ,1,0.24,1.54.0
]ŒËì,7,—\‘I,3,4561,“¡ŽRãÄ‘å,21,30,°,–k“Œ,3,10,6.73,03,·‚µ,3,0.26,1.57.1
]ŒËì,7,—\‘I,6,5070,’†“‡q,50,58,°,–k“Œ,3,10,6.79,04,·‚µ,6,0.23,1.58.0
]ŒËì,7,—\‘I,5,5120,ŽR–{–«‘¾˜N,47,35,°,–k“Œ,3,10,6.95,05,·‚µ,5,0.21,.  .
]ŒËì,7,—\‘I,2,3066,“c’†’è—Y,26,14,°,–k“Œ,3,10,6.83,06,·‚µ,2,0.31,.  .
]ŒËì,8,—\‘I,4,4639,ŽG‰ê—E‹M,48,22,°,“Œ,2,10,6.73,01,‚Ü‚­‚è,4,0.07,1.53.6
]ŒËì,8,—\‘I,6,4037,•Ê•{³K,69,43,°,“Œ,2,10,6.94,02,‚Ü‚­‚è,6,0.17,1.55.4
]ŒËì,8,—\‘I,2,3679,”Ñ“‡¹O,31,20,°,“Œ,2,10,6.81,03,‚Ü‚­‚è,2,0.20,1.56.4
]ŒËì,8,—\‘I,1,4875,‘å’ËN‰ë,35,16,°,“Œ,2,10,6.83,04,‚Ü‚­‚è,1,0.28,1.57.5
]ŒËì,8,—\‘I,3,4134,™ŽR‹M”Ž,61,63,°,“Œ,2,10,6.84,05,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,8,—\‘I,5,4664,“ŒŒûW,59,51,°,“Œ,2,10,6.92,06,‚Ü‚­‚è,5,0.13,.  .
]ŒËì,9,—\‘I“ÁÜ,2,3315,L£¹m,64,64,°,–k“Œ,2,10,6.96,01,·‚µ,2,0.22,1.53.4
]ŒËì,9,—\‘I“ÁÜ,1,4175,ìK‘×•ã,41,55,°,–k“Œ,2,10,6.96,02,·‚µ,1,0.26,1.54.3
]ŒËì,9,—\‘I“ÁÜ,3,4411,‘ò“cºG,16,70,°,–k“Œ,2,10,7.19,03,·‚µ,3,0.21,1.56.8
]ŒËì,9,—\‘I“ÁÜ,5,3445,‰Á“¡‚Žj,25,12,°,–k“Œ,2,10,6.97,04,·‚µ,5,0.19,1.57.6
]ŒËì,9,—\‘I“ÁÜ,6,4401,¬—Ñ‘×,18,46,°,–k“Œ,2,10,7.03,05,·‚µ,6,0.17,.  .
]ŒËì,9,—\‘I“ÁÜ,4,3812,ŽRè¹Ži,30,10,°,–k“Œ,2,10,7.00,06,·‚µ,4,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3619,’·’Jì[,53,29,°,–k“Œ,3,15,7.10,01,”²‚«,3,0.13,1.53.7
]ŒËì,10,—\‘I“ÁÜ,1,3912,ìŒ´³–¾,34,32,°,–k“Œ,3,15,6.91,02,”²‚«,1,0.07,1.54.2
]ŒËì,10,—\‘I“ÁÜ,6,4466,“ì—C“T,12,66,°,–k“Œ,3,15,6.96,03,”²‚«,6,0.14,1.56.1
]ŒËì,10,—\‘I“ÁÜ,2,4119,“D’Jˆê‹B,36,18,°,–k“Œ,3,15,6.92,04,”²‚«,2,0.09,1.58.1
]ŒËì,10,—\‘I“ÁÜ,5,3251,•½Î˜a’j,32,57,°,–k“Œ,3,15,6.98,05,”²‚«,5,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4911,•Ð‰ª‘å’n,52,50,°,–k“Œ,3,15,6.95,06,”²‚«,4,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,1,3940,”ÑŽR‘×,22,40,°,–k“Œ,5,15,6.90,01,“¦‚°,1,0.14,1.54.7
]ŒËì,11,—\‘I“Á‘I,2,4159,ŒüŒã—´ˆê,43,21,°,–k“Œ,5,15,6.96,02,“¦‚°,2,0.23,1.56.1
]ŒËì,11,—\‘I“Á‘I,4,4436,a’J–¾Œ›,49,49,°,–k“Œ,5,15,6.93,03,“¦‚°,4,0.17,1.56.8
]ŒËì,11,—\‘I“Á‘I,3,4093,‹g“c@O,55,68,°,–k“Œ,5,15,6.92,04,“¦‚°,3,0.25,1.58.8
]ŒËì,11,—\‘I“Á‘I,5,4623,’†–k«Žj,29,24,°,–k“Œ,5,15,6.91,05,“¦‚°,5,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,40,56,°,–k“Œ,5,15,6.95,06,“¦‚°,6,0.19,.  .
]ŒËì,12,]ŒËì‘I”²,6,4086,Ž›–{dé,27,25,°,–k,5,20,7.05,01,‚Ü‚­‚è,6,0.21,1.55.1
]ŒËì,12,]ŒËì‘I”²,4,4124,’r“c—Yˆê,68,53,°,–k,5,20,7.02,02,‚Ü‚­‚è,4,0.28,1.58.2
]ŒËì,12,]ŒËì‘I”²,5,3679,”Ñ“‡¹O,31,20,°,–k,5,20,7.05,03,‚Ü‚­‚è,5,0.23,1.59.7
]ŒËì,12,]ŒËì‘I”²,3,4218,‹gìŠìŒp,45,60,°,–k,5,20,7.07,04,‚Ü‚­‚è,3,0.21,2.02.3
]ŒËì,12,]ŒËì‘I”²,2,4759,¡ò—FŒá,56,48,°,–k,5,20,6.87,05,‚Ü‚­‚è,2,0.59,.  .
]ŒËì,12,]ŒËì‘I”²,1,4362,“y‰®’q‘¥,54,41,°,–k,5,20,7.02,06,‚Ü‚­‚è,1,0.23,.  .
