ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,3,ˆê”Ê,2,2538,‚‹´“ñ˜N,24,75,°,“ì¼,6,3,6.81,01,‚Ü‚­‚è,2,0.11,1.50.3
•½˜a“‡,3,ˆê”Ê,3,3981,¡âWL,33,47,°,“ì¼,6,3,6.86,02,‚Ü‚­‚è,4,0.11,1.52.0
•½˜a“‡,3,ˆê”Ê,6,4166,‹g“cŠg˜Y,47,57,°,“ì¼,6,3,7.02,03,‚Ü‚­‚è,6,0.18,1.53.2
•½˜a“‡,3,ˆê”Ê,1,2941,“c“ˆ–Î,63,62,°,“ì¼,6,3,6.84,04,‚Ü‚­‚è,1,0.33,1.54.1
•½˜a“‡,3,ˆê”Ê,5,2878,•xŽROK,25,55,°,“ì¼,6,3,6.85,05,‚Ü‚­‚è,5,0.13,.  .
•½˜a“‡,3,ˆê”Ê,4,4560,¯ŽiŽ÷—ÇX,28,73,°,“ì¼,6,3,6.97,06,‚Ü‚­‚è,3,0.09,.  .
•½˜a“‡,4,ˆê”Ê,5,4276,—é–ØŸ”Ž,23,71,°,“ì¼,2,3,6.80,01,”²‚«,4,0.05,1.48.7
•½˜a“‡,4,ˆê”Ê,1,3748,¬•—³Œá,68,50,°,“ì¼,2,3,6.82,02,”²‚«,1,0.08,1.50.8
•½˜a“‡,4,ˆê”Ê,6,3941,’r“c_“ñ,21,54,°,“ì¼,2,3,6.74,03,”²‚«,5,0.06,1.51.5
•½˜a“‡,4,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,48,64,°,“ì¼,2,3,6.86,04,”²‚«,6,0.09,1.52.7
•½˜a“‡,4,ˆê”Ê,2,3796,’·–ì“¹b,36,53,°,“ì¼,2,3,6.74,05,”²‚«,2,0.05,.  .
•½˜a“‡,4,ˆê”Ê,3,3704,–{•”‚ß‚®‚Ý,43,43,°,“ì¼,2,3,6.85,06,”²‚«,3,0.01,.  .
•½˜a“‡,5,ˆê”Ê,6,3654,•“cŒõŽj,60,12,°,“ì¼,5,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.3
•½˜a“‡,5,ˆê”Ê,2,4531,••x’q—º,20,66,°,“ì¼,5,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.6
•½˜a“‡,5,ˆê”Ê,5,5013,ŽR‰º‰Ä—é,72,60,°,“ì¼,5,3,6.82,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
•½˜a“‡,5,ˆê”Ê,4,3020,Žá—ˆä³,15,44,°,“ì¼,5,3,6.82,04,‚Ü‚­‚è·‚µ,4,0.23,1.54.3
•½˜a“‡,5,ˆê”Ê,1,3175,“n•Óç‘,26,31,°,“ì¼,5,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
•½˜a“‡,5,ˆê”Ê,3,3182,‹v•Û“c”ü‹I,61,72,°,“ì¼,5,3,6.83,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
•½˜a“‡,6,ˆê”Ê,5,4506,•B“c¹–ç,62,10,°,“ì,4,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.2
•½˜a“‡,6,ˆê”Ê,3,3336,‰““¡WŽi,50,67,°,“ì,4,3,6.82,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.5
•½˜a“‡,6,ˆê”Ê,4,3717,—§ŠÔ[G,49,49,°,“ì,4,3,6.91,03,‚Ü‚­‚è·‚µ,4,0.23,1.51.7
•½˜a“‡,6,ˆê”Ê,1,3409,ŽODˆê,51,59,°,“ì,4,3,6.83,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.5
•½˜a“‡,6,ˆê”Ê,2,4432,‰©‹àˆä—Í—Ç,11,20,°,“ì,4,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,6,ˆê”Ê,6,4424,¼”öV–¾,29,51,°,“ì,4,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,7,ˆê”Ê,1,4089,–…”ö’‰K,54,65,°,“ì¼,3,3,6.80,01,“¦‚°,1,0.22,1.49.0
•½˜a“‡,7,ˆê”Ê,3,4581,‹g‘º½,67,74,°,“ì¼,3,3,6.78,02,“¦‚°,3,0.22,1.50.9
•½˜a“‡,7,ˆê”Ê,4,2941,“c“ˆ–Î,63,62,°,“ì¼,3,3,6.81,03,“¦‚°,4,0.24,1.52.6
•½˜a“‡,7,ˆê”Ê,2,4407,Ž­“‡•qO,71,14,°,“ì¼,3,3,6.76,04,“¦‚°,2,0.24,1.54.1
•½˜a“‡,7,ˆê”Ê,5,3536,ˆêF‰ëº,19,19,°,“ì¼,3,3,6.93,05,“¦‚°,5,0.41,.  .
•½˜a“‡,7,ˆê”Ê,6,4361,–ö¶‘×“ñ,22,58,°,“ì¼,3,3,6.89,06,“¦‚°,6,0.35,.  .
•½˜a“‡,8,ˆê”Ê,2,4117,œA’†’qŽÑˆß,27,61,°,“ì,5,3,6.88,01,Œb‚Ü‚ê,4,0.16,1.49.6
•½˜a“‡,8,ˆê”Ê,5,2538,‚‹´“ñ˜N,24,75,°,“ì,5,3,6.86,02,Œb‚Ü‚ê,2,0.04,1.52.3
•½˜a“‡,8,ˆê”Ê,6,3436,”–ìK“ñ,52,69,°,“ì,5,3,6.84,03,Œb‚Ü‚ê,3,0.04,1.52.9
•½˜a“‡,8,ˆê”Ê,3,3925,‘å“c½,31,41,°,“ì,5,3,6.76,04,Œb‚Ü‚ê,5,0.15,1.54.7
•½˜a“‡,8,ˆê”Ê,4,4552,™ŽRŸ‹§,55,18,°,“ì,5,3,6.85,05,Œb‚Ü‚ê,6,0.16,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4215,‹g“‡Ë”V,64,40,°,“ì¼,2,3,6.80,01,“¦‚°,1,0.13,1.50.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4318,ŒKŒ´«Œõ,45,56,°,“ì¼,2,3,6.91,02,“¦‚°,5,0.20,1.51.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,5065,ˆÉ‹vŠÔ—z—D,48,64,°,“ì¼,2,3,6.84,03,“¦‚°,6,0.14,1.52.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3880,óŒ©@F,59,13,°,“ì¼,2,3,6.81,04,“¦‚°,2,0.23,1.54.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3748,¬•—³Œá,68,50,°,“ì¼,2,3,6.81,05,“¦‚°,4,0.21,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3020,Žá—ˆä³,15,35,°,“ì¼,2,3,6.81,06,“¦‚°,3,0.18,.  .
•½˜a“‡,10,€—DŸí,1,4166,‹g“cŠg˜Y,47,57,°,–k¼,4,3,6.77,01,“¦‚°,1,0.20,1.49.5
•½˜a“‡,10,€—DŸí,2,4506,•B“c¹–ç,62,10,°,–k¼,4,3,6.70,02,“¦‚°,2,0.20,1.50.4
•½˜a“‡,10,€—DŸí,6,3175,“n•Óç‘,26,31,°,–k¼,4,3,6.91,03,“¦‚°,6,0.21,1.52.4
•½˜a“‡,10,€—DŸí,3,4424,¼”öV–¾,29,51,°,–k¼,4,3,6.76,04,“¦‚°,3,0.12,1.53.6
•½˜a“‡,10,€—DŸí,4,3981,¡âWL,33,47,°,–k¼,4,3,6.79,05,“¦‚°,4,0.16,.  .
•½˜a“‡,10,€—DŸí,5,3796,’·–ì“¹b,36,53,°,–k¼,4,3,6.73,06,“¦‚°,5,0.22,.  .
•½˜a“‡,11,€—DŸí,4,4581,‹g‘º½,67,74,°,¼,2,3,6.72,01,·‚µ,4,0.17,1.49.4
•½˜a“‡,11,€—DŸí,2,2878,•xŽROK,25,55,°,¼,2,3,6.70,02,·‚µ,2,0.11,1.50.6
•½˜a“‡,11,€—DŸí,1,3654,•“cŒõŽj,60,12,°,¼,2,3,6.73,03,·‚µ,1,0.14,1.52.1
•½˜a“‡,11,€—DŸí,6,4089,–…”ö’‰K,54,65,°,¼,2,3,6.73,04,·‚µ,6,0.23,1.52.8
•½˜a“‡,11,€—DŸí,5,4531,••x’q—º,20,66,°,¼,2,3,6.72,05,·‚µ,5,0.21,.  .
•½˜a“‡,11,€—DŸí,3,3717,—§ŠÔ[G,49,49,°,¼,2,3,6.75,06,·‚µ,3,0.11,.  .
•½˜a“‡,12,€—DŸí,1,3941,’r“c_“ñ,21,54,°,–k¼,1,3,6.65,01,“¦‚°,1,0.12,1.49.4
•½˜a“‡,12,€—DŸí,2,4276,—é–ØŸ”Ž,23,71,°,–k¼,1,3,6.69,02,“¦‚°,2,0.17,1.50.1
•½˜a“‡,12,€—DŸí,4,3436,”–ìK“ñ,52,69,°,–k¼,1,3,6.79,03,“¦‚°,4,0.18,1.51.7
•½˜a“‡,12,€—DŸí,3,4361,–ö¶‘×“ñ,22,58,°,–k¼,1,3,6.74,04,“¦‚°,3,0.23,1.52.4
•½˜a“‡,12,€—DŸí,6,4117,œA’†’qŽÑˆß,27,61,°,–k¼,1,3,6.76,05,“¦‚°,6,0.17,.  .
•½˜a“‡,12,€—DŸí,5,4407,Ž­“‡•qO,71,14,°,–k¼,1,3,6.64,06,“¦‚°,5,0.18,.  .
]ŒËì,1,ˆê,4,3982,•Ÿ“c—,18,63,°,“ì,3,5,6.96,01,·‚µ,4,0.20,1.53.0
]ŒËì,1,ˆê,1,3141,ŽR—ˆ˜al,70,36,°,“ì,3,5,6.87,02,·‚µ,1,0.26,1.55.1
]ŒËì,1,ˆê,3,4508,–ìŠÔ‘åŽ÷,50,46,°,“ì,3,5,6.81,03,·‚µ,3,0.19,1.56.5
]ŒËì,1,ˆê,2,4993,‰º–ì‹ž,65,28,°,“ì,3,5,6.92,04,·‚µ,2,0.27,1.57.1
]ŒËì,1,ˆê,6,4143,‰Y“cWŽk,22,34,°,“ì,3,5,7.01,05,·‚µ,6,0.26,.  .
]ŒËì,1,ˆê,5,5078,ŽRì”g‰³,11,11,°,“ì,3,5,6.93,06,·‚µ,5,0.23,.  .
]ŒËì,2,ˆê,3,3300,ìè’qK,68,32,°,“ì,2,10,6.96,01,‚Ü‚­‚è,3,0.02,1.53.3
]ŒËì,2,ˆê,4,3781,HŒ³½,48,23,°,“ì,2,10,6.89,02,‚Ü‚­‚è,4,0.04,1.55.4
]ŒËì,2,ˆê,2,3313,–{‹g³Ž÷,27,66,°,“ì,2,10,6.94,03,‚Ü‚­‚è,2,0.07,1.56.9
]ŒËì,2,ˆê,1,3236,“cãW˜Z,20,37,°,“ì,2,10,6.98,04,‚Ü‚­‚è,1,0.01,1.58.3
]ŒËì,2,ˆê,6,3339,ò‹ï–¤,25,67,°,“ì,2,10,6.85,05,‚Ü‚­‚è,6,0.11,.  .
]ŒËì,2,ˆê,5,5089,‘O“cãÄ,40,70,°,“ì,2,10,6.90,06,‚Ü‚­‚è,5,0.04,.  .
]ŒËì,3,ˆê,2,4463,ŽO“ÏWK,55,52,°,“ì,2,5,6.82,01,·‚µ,2,0.18,1.53.5
]ŒËì,3,ˆê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,58,°,“ì,2,5,6.89,02,·‚µ,1,0.11,1.55.5
]ŒËì,3,ˆê,6,4097,ŠÑ’n’J’¼l,41,55,°,“ì,2,5,6.99,03,·‚µ,6,0.37,1.57.0
]ŒËì,3,ˆê,3,4403,–Ø‰º‘å›’,51,53,°,“ì,2,5,6.90,04,·‚µ,3,0.21,1.57.9
]ŒËì,3,ˆê,4,3516,‹gŒ´¹l,56,16,°,“ì,2,5,7.02,05,·‚µ,4,0.21,.  .
]ŒËì,3,ˆê,5,4901,oŒû•‘—LŽq,33,56,°,“ì,2,5,6.86,06,·‚µ,5,0.24,.  .
]ŒËì,4,ˆê,2,4045,²X–Ø—T”ü,19,21,°,“ì,2,5,6.97,01,·‚µ,2,0.12,1.52.8
]ŒËì,4,ˆê,1,4558,‹{–ìm,71,17,°,“ì,2,5,6.92,02,·‚µ,1,0.14,1.54.7
]ŒËì,4,ˆê,5,4615,”Â‘q“ÖŽj,36,54,°,“ì,2,5,6.95,03,·‚µ,5,0.21,1.55.3
]ŒËì,4,ˆê,3,4183,‰F–ì–í¶,10,27,°,“ì,2,5,6.85,04,·‚µ,3,0.11,1.56.8
]ŒËì,4,ˆê,6,3600,Œº”n“O,37,64,°,“ì,2,5,6.99,05,·‚µ,6,0.22,.  .
]ŒËì,4,ˆê,4,4893,“nç³^“Þ”ü,32,50,°,“ì,2,5,6.97,06,·‚µ,4,0.19,.  .
]ŒËì,5,ˆê,3,4411,‘ò“cºG,43,22,°,“ì,2,5,6.88,01,‚Ü‚­‚è,3,0.09,1.52.5
]ŒËì,5,ˆê,2,4245,‚‹´’¼Æ,61,47,°,“ì,2,5,6.87,02,‚Ü‚­‚è,2,0.16,1.53.6
]ŒËì,5,ˆê,4,3893,Ž¬è³‘¥,28,38,°,“ì,2,5,7.02,03,‚Ü‚­‚è,4,0.22,1.54.8
]ŒËì,5,ˆê,5,3141,ŽR—ˆ˜al,70,36,°,“ì,2,5,6.84,04,‚Ü‚­‚è,5,0.23,1.55.5
]ŒËì,5,ˆê,6,4228,‹g“cT“ñ˜Y,54,59,°,“ì,2,5,6.83,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,5,ˆê,1,4143,‰Y“cWŽk,22,34,°,“ì,2,5,6.82,06,‚Ü‚­‚è,1,0.16,.  .
]ŒËì,6,ˆê,2,3569,‘“ci,60,43,°,¼,2,5,6.87,01,‚Ü‚­‚è,2,0.15,1.53.0
]ŒËì,6,ˆê,5,4193,‹½Œ´Í•½,58,62,°,¼,2,5,6.84,02,‚Ü‚­‚è,5,0.26,1.53.9
]ŒËì,6,ˆê,3,3982,•Ÿ“c—,18,63,°,¼,2,5,6.90,03,‚Ü‚­‚è,3,0.16,1.55.7
]ŒËì,6,ˆê,1,4145,¬àVŠw,39,18,°,¼,2,5,6.97,04,‚Ü‚­‚è,1,0.24,1.56.8
]ŒËì,6,ˆê,4,4314,Â–ØK‘¾˜Y,23,48,°,¼,2,5,6.93,05,‚Ü‚­‚è,4,0.34,.  .
]ŒËì,6,ˆê,6,5089,‘O“cãÄ,40,70,°,¼,2,5,6.86,06,‚Ü‚­‚è,6,0.33,.  .
]ŒËì,7,ˆê,1,3548,Žº“c‘×Žj,66,13,°,“Œ,2,5,6.85,01,“¦‚°,1,0.14,1.53.2
]ŒËì,7,ˆê,6,4692,ŽðˆärO,13,15,°,“Œ,2,5,6.75,02,“¦‚°,6,0.24,1.54.7
]ŒËì,7,ˆê,5,4508,–ìŠÔ‘åŽ÷,50,46,°,“Œ,2,5,6.78,03,“¦‚°,5,0.33,1.54.9
]ŒËì,7,ˆê,2,4403,–Ø‰º‘å›’,51,53,°,“Œ,2,5,6.85,04,“¦‚°,2,0.18,1.55.0
]ŒËì,7,ˆê,4,3313,–{‹g³Ž÷,27,66,°,“Œ,2,5,6.94,05,“¦‚°,4,0.31,.  .
]ŒËì,7,ˆê,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,58,°,“Œ,2,5,6.91,06,“¦‚°,3,0.13,.  .
]ŒËì,8,ˆê,2,4901,oŒû•‘—LŽq,33,56,°,“ì“Œ,2,10,6.86,01,·‚µ,2,0.11,1.52.0
]ŒËì,8,ˆê,1,4781,¼ŠÚ‰Ê—¢,14,71,°,“ì“Œ,2,10,6.83,02,·‚µ,1,0.09,1.55.4
]ŒËì,8,ˆê,4,4045,²X–Ø—T”ü,19,21,°,“ì“Œ,2,10,6.94,03,·‚µ,4,0.13,1.56.9
]ŒËì,8,ˆê,3,4893,“nç³^“Þ”ü,32,50,°,“ì“Œ,2,10,6.89,04,·‚µ,3,0.07,1.58.0
]ŒËì,8,ˆê,5,4993,‰º–ì‹ž,65,28,°,“ì“Œ,2,10,6.88,05,·‚µ,5,0.12,.  .
]ŒËì,8,ˆê,6,5078,ŽRì”g‰³,11,11,°,“ì“Œ,2,10,6.85,06,·‚µ,6,0.13,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,4228,‹g“cT“ñ˜Y,54,59,°,“ì“Œ,2,10,6.77,01,“¦‚°,1,0.17,1.52.4
]ŒËì,9,ˆê”Ê“Á‘I,2,3781,HŒ³½,48,23,°,“ì“Œ,2,10,6.83,02,“¦‚°,2,0.11,1.54.4
]ŒËì,9,ˆê”Ê“Á‘I,3,3516,‹gŒ´¹l,56,16,°,“ì“Œ,2,10,6.91,03,“¦‚°,3,0.12,1.56.4
]ŒËì,9,ˆê”Ê“Á‘I,4,4245,‚‹´’¼Æ,61,47,°,“ì“Œ,2,10,6.89,04,“¦‚°,4,0.16,1.57.9
]ŒËì,9,ˆê”Ê“Á‘I,5,3300,ìè’qK,68,32,°,“ì“Œ,2,10,6.90,05,“¦‚°,5,0.18,.  .
]ŒËì,9,ˆê”Ê“Á‘I,6,4558,‹{–ìm,71,17,°,“ì“Œ,2,10,6.91,06,“¦‚°,6,0.22,.  .
]ŒËì,10,‘I,1,3339,ò‹ï–¤,25,67,°,“ì,3,5,6.76,01,“¦‚°,1,0.09,1.52.6
]ŒËì,10,‘I,2,4615,”Â‘q“ÖŽj,36,54,°,“ì,3,5,6.97,02,“¦‚°,2,0.10,1.53.9
]ŒËì,10,‘I,4,4411,‘ò“cºG,43,22,°,“ì,3,5,7.10,03,“¦‚°,4,0.07,1.55.0
]ŒËì,10,‘I,5,4463,ŽO“ÏWK,55,52,°,“ì,3,5,6.80,04,“¦‚°,5,0.12,1.56.6
]ŒËì,10,‘I,6,3236,“cãW˜Z,20,37,°,“ì,3,5,6.89,05,“¦‚°,6,0.11,.  .
]ŒËì,10,‘I,3,4314,Â–ØK‘¾˜Y,23,48,°,“ì,3,5,6.90,06,“¦‚°,3,0.07,.  .
]ŒËì,11,‘I,1,4692,ŽðˆärO,13,15,°,“ì,5,10,6.80,01,“¦‚°,1,0.11,1.55.3
]ŒËì,11,‘I,2,4193,‹½Œ´Í•½,58,62,°,“ì,5,10,6.89,02,“¦‚°,2,0.18,1.56.2
]ŒËì,11,‘I,6,3548,Žº“c‘×Žj,66,13,°,“ì,5,10,6.95,03,“¦‚°,6,0.18,1.58.5
]ŒËì,11,‘I,3,3893,Ž¬è³‘¥,28,38,°,“ì,5,10,7.02,04,“¦‚°,3,0.13,2.00.1
]ŒËì,11,‘I,5,3569,‘“ci,60,43,°,“ì,5,10,7.09,05,“¦‚°,5,0.17,.  .
]ŒËì,11,‘I,4,4183,‰F–ì–í¶,10,27,°,“ì,5,10,6.95,06,“¦‚°,4,0.12,.  .
]ŒËì,12,—D,2,4381,“c˜H•üŽj,69,12,°,–k¼,3,10,7.08,01,·‚µ,2,0.27,1.53.5
]ŒËì,12,—D,1,4537,“nç³˜a«,64,60,°,–k¼,3,10,6.90,02,·‚µ,1,0.26,1.54.9
]ŒËì,12,—D,3,4337,•½–{^”V,24,68,°,–k¼,3,10,6.95,03,·‚µ,3,0.26,1.56.9
]ŒËì,12,—D,6,4516,–ìŒûŸO,38,25,°,–k¼,3,10,7.25,04,·‚µ,6,0.32,1.57.7
]ŒËì,12,—D,5,3874,ŽR–{Š°‹v,53,39,°,–k¼,3,10,6.91,05,·‚µ,5,0.25,.  .
]ŒËì,12,—D,4,4292,–ƒ¶T‰î,46,41,°,–k¼,3,10,7.36,06,·‚µ,4,0.19,.  .
