ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3956,‰¡àV„Ž¡,39,46,°,–³•—,0,0,6.67,01,‚Ü‚­‚è,4,0.13,1.50.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3796,’·–ì“¹b,30,40,°,–³•—,0,0,6.73,02,‚Ü‚­‚è,2,0.15,1.51.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3482,‹àŽq–ÒŽu,25,25,°,–³•—,0,0,6.80,03,‚Ü‚­‚è,1,0.17,1.53.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3808,H“cŒ’‘¾˜Y,35,53,°,–³•—,0,0,6.84,04,‚Ü‚­‚è,5,0.11,1.54.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5120,ŽR–{–«‘¾˜N,11,38,°,–³•—,0,0,6.71,05,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4389,ˆÉ“¡Šì’q,14,39,°,–³•—,0,0,6.75,06,‚Ü‚­‚è,3,0.14,.  .
ŒË“c,3,—\‘I,2,4085,‰¬–ì—T‰î,46,42,°,–³•—,0,0,6.78,01,·‚µ,2,0.05,1.50.1
ŒË“c,3,—\‘I,1,3619,’·’Jì[,10,49,°,–³•—,0,0,6.80,02,·‚µ,1,0.01,1.51.4
ŒË“c,3,—\‘I,3,3463,‰³’ÃNŽu,23,22,°,–³•—,0,0,6.59,03,·‚µ,3,0.01,1.53.0
ŒË“c,3,—\‘I,5,3517,‚‹´ŒM,17,27,°,–³•—,0,0,6.78,04,·‚µ,5,0.08,1.54.3
ŒË“c,3,—\‘I,4,3909,²X–ØNK,31,31,°,–³•—,0,0,6.72,05,·‚µ,4,0.09,.  .
ŒË“c,3,—\‘I,6,5110,™ŽRŠìˆê,34,19,°,–³•—,0,0,6.73,06,·‚µ,6,0.12,.  .
ŒË“c,4,—\‘I,4,4598,‰Á“¡­•F,29,18,°,“Œ,1,0,6.71,01,‚Ü‚­‚è,4,0.12,1.50.2
ŒË“c,4,—\‘I,5,3716,Î“n“S•º,48,34,°,“Œ,1,0,6.75,02,‚Ü‚­‚è,5,0.10,1.51.6
ŒË“c,4,—\‘I,1,3448,‚ŽRG—Y,44,28,°,“Œ,1,0,6.74,03,‚Ü‚­‚è,1,0.15,1.52.9
ŒË“c,4,—\‘I,3,4036,‹à“c—@,32,50,°,“Œ,1,0,6.73,04,‚Ü‚­‚è,3,0.27,1.53.8
ŒË“c,4,—\‘I,2,3966,ìŠÔÍ,49,33,°,“Œ,1,0,6.68,05,‚Ü‚­‚è,2,0.19,.  .
ŒË“c,4,—\‘I,6,5139,‘åêP‹G,38,35,°,“Œ,1,0,6.72,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,5,—\‘I,3,4233,‹TŽR‰ëK,22,21,°,“Œ,1,0,6.59,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.9
ŒË“c,5,—\‘I,2,3256,ŽOŠp“N’j,21,52,°,“Œ,1,0,6.85,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.0
ŒË“c,5,—\‘I,5,3687,‰Ô“c˜a–¾,28,56,°,“Œ,1,0,6.80,03,‚Ü‚­‚è·‚µ,3,0.25,1.53.4
ŒË“c,5,—\‘I,1,3776,‰¡ˆäŒ’‘¾,42,23,°,“Œ,1,0,6.57,04,‚Ü‚­‚è·‚µ,1,0.10,1.54.8
ŒË“c,5,—\‘I,4,5051,¼–{ƒ•½,15,58,°,“Œ,1,0,6.75,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ŒË“c,5,—\‘I,6,5096,ãŒ´›Ã,43,32,°,“Œ,1,0,6.77,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
ŒË“c,6,—\‘I,2,3915,”É–ì’JŒ\‰î,33,45,°,“Œ,1,0,6.73,01,·‚µ,2,0.20,1.51.3
ŒË“c,6,—\‘I,1,3313,–{‹g³Ž÷,12,54,°,“Œ,1,0,6.75,02,·‚µ,1,0.16,1.52.8
ŒË“c,6,—\‘I,3,3315,L£¹m,13,59,°,“Œ,1,0,6.70,03,·‚µ,3,0.25,1.54.1
ŒË“c,6,—\‘I,4,3947,Ž›–{¸•½,19,14,°,“Œ,1,0,6.69,04,·‚µ,4,0.24,1.54.8
ŒË“c,6,—\‘I,5,4565,¼‘º‹—m,51,26,°,“Œ,1,0,6.75,05,·‚µ,5,0.23,.  .
ŒË“c,6,—\‘I,6,4078,“n•ÓŽj”V,9,57,°,“Œ,1,0,6.75,06,·‚µ,6,0.34,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4188,‹v“c•q”V,8,20,°,–³•—,0,0,6.71,01,“¦‚°,1,0.10,1.50.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3987,Œã“¡³@,16,15,°,–³•—,0,0,6.77,02,“¦‚°,3,0.14,1.51.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3226,‰Y“cM‹`,45,37,°,–³•—,0,0,6.71,03,“¦‚°,4,0.14,1.53.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4194,âV“¡“Ä,20,44,°,–³•—,0,0,6.80,04,“¦‚°,2,0.23,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5103,ŽÅ“c‹ž‰î,40,29,°,–³•—,0,0,6.70,05,“¦‚°,5,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5120,ŽR–{–«‘¾˜N,11,38,°,–³•—,0,0,6.66,06,“¦‚°,6,0.18,.  .
ŒË“c,8,—\‘I,2,4766,ÎˆäF”V,24,51,°,–³•—,0,0,6.69,01,‚Ü‚­‚è,2,0.10,1.50.2
ŒË“c,8,—\‘I,4,3940,”ÑŽR‘×,6,36,°,–³•—,0,0,6.63,02,‚Ü‚­‚è,4,0.13,1.51.7
ŒË“c,8,—\‘I,3,4740,âV“¡’BŠó,36,41,°,–³•—,0,0,6.75,03,‚Ü‚­‚è,3,0.07,1.54.0
ŒË“c,8,—\‘I,5,3966,ìŠÔÍ,49,33,°,–³•—,0,0,6.77,04,‚Ü‚­‚è,5,0.22,1.54.5
ŒË“c,8,—\‘I,6,5087,²“¡q,26,17,°,–³•—,0,0,6.67,05,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,8,—\‘I,1,4792,™‘ºŒ«–ç,41,24,°,–³•—,0,0,6.66,06,‚Ü‚­‚è,1,0.28,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4036,‹à“c—@,32,50,°,“Œ,1,0,6.67,01,‚Ü‚­‚è·‚µ,5,0.29,1.50.9
ŒË“c,9,ŒË“c“ÁÜ,1,3850,¬ì’ms,7,13,°,“Œ,1,0,6.72,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.6
ŒË“c,9,ŒË“c“ÁÜ,4,4233,‹TŽR‰ëK,22,21,°,“Œ,1,0,6.66,03,‚Ü‚­‚è·‚µ,4,0.26,1.54.0
ŒË“c,9,ŒË“c“ÁÜ,6,3796,’·–ì“¹b,30,40,°,“Œ,1,0,6.79,04,‚Ü‚­‚è·‚µ,6,0.31,1.55.0
ŒË“c,9,ŒË“c“ÁÜ,3,3517,‚‹´ŒM,17,27,°,“Œ,1,0,6.68,05,‚Ü‚­‚è·‚µ,3,0.44,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,47,°,“Œ,1,0,6.65,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4565,¼‘º‹—m,51,26,°,–³•—,0,0,6.79,01,“¦‚°,1,0.10,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,2,4598,‰Á“¡­•F,29,18,°,–³•—,0,0,6.76,02,“¦‚°,2,0.02,1.51.0
ŒË“c,10,ŒË“c“ÁÜ,3,3256,ŽOŠp“N’j,21,52,°,–³•—,0,0,6.74,03,“¦‚°,3,0.03,1.52.3
ŒË“c,10,ŒË“c“ÁÜ,5,4389,ˆÉ“¡Šì’q,14,39,°,–³•—,0,0,6.85,04,“¦‚°,5,0.18,1.54.1
ŒË“c,10,ŒË“c“ÁÜ,4,4321,Šâ“c—Dˆê,27,12,°,–³•—,0,0,6.83,05,“¦‚°,4,0.03,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4085,‰¬–ì—T‰î,46,42,°,–³•—,0,0,6.82,06,“¦‚°,6,0.26,.  .
ŒË“c,11,ŒË“c“Á‘I,1,3915,”É–ì’JŒ\‰î,33,45,°,–³•—,0,0,6.73,01,“¦‚°,1,0.16,1.50.6
ŒË“c,11,ŒË“c“Á‘I,3,3716,Î“n“S•º,48,34,°,–³•—,0,0,6.75,02,“¦‚°,3,0.17,1.51.1
ŒË“c,11,ŒË“c“Á‘I,2,3987,Œã“¡³@,16,15,°,–³•—,0,0,6.74,03,“¦‚°,2,0.20,1.52.6
ŒË“c,11,ŒË“c“Á‘I,6,3909,²X–ØNK,31,31,°,–³•—,0,0,6.68,04,“¦‚°,6,0.14,1.54.2
ŒË“c,11,ŒË“c“Á‘I,5,3482,‹àŽq–ÒŽu,25,25,°,–³•—,0,0,6.79,05,“¦‚°,5,0.13,.  .
ŒË“c,11,ŒË“c“Á‘I,4,3687,‰Ô“c˜a–¾,28,56,°,–³•—,0,0,6.76,06,“¦‚°,4,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,4188,‹v“c•q”V,8,20,°,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.0
ŒË“c,12,‹LŽÒ‘I”²í,6,3463,‰³’ÃNŽu,23,22,°,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,5,0.08,1.52.2
ŒË“c,12,‹LŽÒ‘I”²í,1,3956,‰¡àV„Ž¡,39,46,°,–³•—,0,0,6.59,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.6
ŒË“c,12,‹LŽÒ‘I”²í,5,3776,‰¡ˆäŒ’‘¾,42,23,°,–³•—,0,0,6.65,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.2
ŒË“c,12,‹LŽÒ‘I”²í,2,4078,“n•ÓŽj”V,9,57,°,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,3940,”ÑŽR‘×,6,36,°,–³•—,0,0,6.72,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
‹Ë¶,1,—\,4,4793,‹àŽq–G,55,76,°,–k“Œ,2,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.8
‹Ë¶,1,—\,1,3182,‹v•Û“c”ü‹I,71,60,°,–k“Œ,2,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.2
‹Ë¶,1,—\,3,3382,Šâ’J^,70,70,°,–k“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,3,0.08,1.55.0
‹Ë¶,1,—\,6,4663,–àŽR‰ÀŠx,69,35,°,–k“Œ,2,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.15,1.55.3
‹Ë¶,1,—\,5,4203,¬‘qN“T,66,50,°,–k“Œ,2,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.15,1.56.7
‹Ë¶,1,—\,2,3967,—é–Ø–Î‚,72,48,°,–k“Œ,2,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.18,1.57.9
‹Ë¶,2,—\,1,3294,–ì’†‹`¶,65,52,°,“ì“Œ,3,2,6.73,01,”²‚«,1,0.09,1.51.5
‹Ë¶,2,—\,3,3988,ŒÃì½”V,31,75,°,“ì“Œ,3,2,6.80,02,”²‚«,2,0.33,1.52.7
‹Ë¶,2,—\,4,4843,[”ö”bŒb,67,57,°,“ì“Œ,3,2,6.78,03,”²‚«,5,0.18,1.53.5
‹Ë¶,2,—\,5,4298,‹{‰ºŒ³ˆû,16,61,°,“ì“Œ,3,2,6.80,04,”²‚«,4,0.17,1.53.6
‹Ë¶,2,—\,2,5020,‹{‘º—EÆ,61,28,°,“ì“Œ,3,2,6.78,05,”²‚«,3,0.16,1.56.4
‹Ë¶,2,—\,6,4998,’†‘º‚©‚È‚¦,18,69,°,“ì“Œ,3,2,6.82,06,”²‚«,6,0.17,1.58.4
‹Ë¶,3,—\,6,3319,ŽRè‹`–¾,53,16,°,“ì“Œ,3,2,6.80,01,‚Ü‚­‚è,6,0.15,1.51.1
‹Ë¶,3,—\,4,4303,–qŒ´’,19,39,°,“ì“Œ,3,2,6.79,02,‚Ü‚­‚è,4,0.18,1.52.4
‹Ë¶,3,—\,3,3602,‰œ•½‘ñ–ç,24,47,°,“ì“Œ,3,2,6.82,03,‚Ü‚­‚è,3,0.27,1.53.7
‹Ë¶,3,—\,1,3207,“c‘º”ü˜a,14,49,°,“ì“Œ,3,2,6.74,04,‚Ü‚­‚è,1,0.23,1.55.7
‹Ë¶,3,—\,2,4706,ŽO‰Y—mŽŸ˜N,11,15,°,“ì“Œ,3,2,6.83,05,‚Ü‚­‚è,2,0.28,1.56.7
‹Ë¶,3,—\,5,5047,š •ª«‘¾˜Y,59,36,°,“ì“Œ,3,2,6.78,06,‚Ü‚­‚è,5,0.22,2.02.0
‹Ë¶,4,—\,1,3730,‰–è—DŽi,74,46,°,–k“Œ,2,1,6.78,01,“¦‚°,1,0.17,1.51.6
‹Ë¶,4,—\,2,4318,ŒKŒ´«Œõ,73,72,°,–k“Œ,2,1,6.75,02,“¦‚°,2,0.20,1.52.6
‹Ë¶,4,—\,4,4360,¯ŽiF•ã,37,29,°,–k“Œ,2,1,6.77,03,“¦‚°,4,0.26,1.54.2
‹Ë¶,4,—\,3,4043,‹Ë–{Nb,46,68,°,–k“Œ,2,1,6.80,04,“¦‚°,3,0.23,1.55.1
‹Ë¶,4,—\,5,4246,Šì‘½“ß—R‰Ä,25,24,°,–k“Œ,2,1,6.83,05,“¦‚°,6,0.28,1.56.5
‹Ë¶,4,—\,6,4527,‚–ìSŒá,51,26,°,–k“Œ,2,1,6.84,06,“¦‚°,5,0.25,1.56.9
‹Ë¶,5,—\,2,4492,–{‘½G˜a,44,31,°,–k“Œ,3,2,6.83,01,·‚µ,2,0.18,1.51.5
‹Ë¶,5,—\,3,4209,“¡“c—³O,29,78,°,–k“Œ,3,2,6.82,02,·‚µ,3,0.23,1.53.5
‹Ë¶,5,—\,1,3839,ì‡—Ži,60,55,°,–k“Œ,3,2,6.81,03,·‚µ,1,0.19,1.55.4
‹Ë¶,5,—\,6,4779,ˆÉ‘qŒõ,23,25,°,–k“Œ,3,2,6.79,04,·‚µ,6,0.29,1.56.2
‹Ë¶,5,—\,5,3637,âV“¡˜a­,21,63,°,–k“Œ,3,2,6.87,05,·‚µ,5,0.29,1.58.0
‹Ë¶,5,—\,4,3445,‰Á“¡‚Žj,50,17,°,–k“Œ,3,2,6.86,06,·‚µ,4,0.37,1.59.4
‹Ë¶,6,—\,1,4297,ŽR“c“N–ç,22,79,°,–k“Œ,3,2,6.71,01,“¦‚°,1,0.14,1.50.6
‹Ë¶,6,—\,3,4181,‰Ô–{‰ÄŽ÷,28,45,°,–k“Œ,3,2,6.77,02,“¦‚°,3,0.08,1.52.6
‹Ë¶,6,—\,4,4203,¬‘qN“T,66,50,°,–k“Œ,3,2,6.81,03,“¦‚°,4,0.11,1.54.3
‹Ë¶,6,—\,5,4689,–L“cŒ‹,42,22,°,–k“Œ,3,2,6.93,04,“¦‚°,5,0.05,1.55.4
‹Ë¶,6,—\,2,3673,¬—Ñ‹,48,30,°,–k“Œ,3,2,6.78,05,“¦‚°,2,0.12,1.55.9
‹Ë¶,6,—\,6,4245,‚‹´’¼Æ,68,54,°,–k“Œ,3,2,6.79,06,“¦‚°,6,0.07,1.57.5
‹Ë¶,7,—\,1,4303,–qŒ´’,19,39,°,–k“Œ,2,1,6.79,01,“¦‚°,1,0.16,1.51.4
‹Ë¶,7,—\,2,4053,ˆ°àV–],75,77,°,–k“Œ,2,1,6.76,02,“¦‚°,3,0.12,1.53.1
‹Ë¶,7,—\,6,4199,–kì“ñ,49,43,°,–k“Œ,2,1,6.83,03,“¦‚°,2,0.14,1.54.9
‹Ë¶,7,—\,4,3294,–ì’†‹`¶,65,52,°,–k“Œ,2,1,6.86,04,“¦‚°,5,0.14,1.55.0
‹Ë¶,7,—\,3,4524,[’J’m”Ž,12,41,°,–k“Œ,2,1,6.89,05,“¦‚°,4,0.10,1.55.1
‹Ë¶,7,—\,5,3382,Šâ’J^,70,70,°,–k“Œ,2,1,6.84,06,“¦‚°,6,0.13,1.59.4
‹Ë¶,8,—\,5,4468,‘å’r—C—ˆ,20,21,°,–k“Œ,2,1,6.74,01,‚Ü‚­‚è,6,0.12,1.49.3
‹Ë¶,8,—\,3,3718,ˆÉ’B³—˜,56,13,°,–k“Œ,2,1,6.84,02,‚Ü‚­‚è,3,0.19,1.53.1
‹Ë¶,8,—\,4,4663,–àŽR‰ÀŠx,69,35,°,–k“Œ,2,1,6.90,03,‚Ü‚­‚è,4,0.20,1.54.4
‹Ë¶,8,—\,1,3602,‰œ•½‘ñ–ç,24,47,°,–k“Œ,2,1,6.75,04,‚Ü‚­‚è,1,0.20,1.54.7
‹Ë¶,8,—\,2,4527,‚–ìSŒá,51,26,°,–k“Œ,2,1,6.79,05,‚Ü‚­‚è,2,0.23,1.57.3
‹Ë¶,8,—\,6,4380,—é–Øs—C,63,53,°,–k“Œ,2,1,6.74,06,‚Ü‚­‚è,5,0.22,1.58.7
‹Ë¶,9,—\‘I“ÁÜ,1,3993,‰iˆä¹”ü,43,19,°,“Œ,2,1,6.77,01,“¦‚°,1,0.20,1.51.5
‹Ë¶,9,—\‘I“ÁÜ,3,4843,[”ö”bŒb,67,57,°,“Œ,2,1,6.79,02,“¦‚°,3,0.19,1.53.0
‹Ë¶,9,—\‘I“ÁÜ,5,3207,“c‘º”ü˜a,14,49,°,“Œ,2,1,6.86,03,“¦‚°,5,0.28,1.54.5
‹Ë¶,9,—\‘I“ÁÜ,2,4246,Šì‘½“ß—R‰Ä,25,24,°,“Œ,2,1,6.84,04,“¦‚°,2,0.28,1.54.7
‹Ë¶,9,—\‘I“ÁÜ,6,4414,‘åàV^Ø,36,37,°,“Œ,2,1,6.78,05,“¦‚°,6,0.31,1.56.3
‹Ë¶,9,—\‘I“ÁÜ,4,3182,‹v•Û“c”ü‹I,71,60,°,“Œ,2,1,6.85,06,“¦‚°,4,0.27,1.57.0
‹Ë¶,10,—\‘I“ÁÜ,4,4298,‹{‰ºŒ³ˆû,16,61,°,“Œ,2,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.2
‹Ë¶,10,—\‘I“ÁÜ,1,3445,‰Á“¡‚Žj,50,17,°,“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.6
‹Ë¶,10,—\‘I“ÁÜ,2,3811,Î“cÍ‰›,52,62,°,“Œ,2,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.4
‹Ë¶,10,—\‘I“ÁÜ,3,3319,ŽRè‹`–¾,53,16,°,“Œ,2,1,6.71,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.7
‹Ë¶,10,—\‘I“ÁÜ,5,4360,¯ŽiF•ã,37,29,°,“Œ,2,1,6.81,05,‚Ü‚­‚è·‚µ,5,0.18,1.55.5
‹Ë¶,10,—\‘I“ÁÜ,6,3967,—é–Ø–Î‚,72,48,°,“Œ,2,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.23,1.58.1
‹Ë¶,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,46,68,°,–k“Œ,1,1,6.84,01,“¦‚°,1,0.12,1.51.1
‹Ë¶,11,—\‘I“Á‘I,5,4053,ˆ°àV–],75,77,°,–k“Œ,1,1,6.84,02,“¦‚°,5,0.08,1.52.1
‹Ë¶,11,—\‘I“Á‘I,2,3988,ŒÃì½”V,31,75,°,–k“Œ,1,1,6.79,03,“¦‚°,2,0.10,1.53.2
‹Ë¶,11,—\‘I“Á‘I,4,4706,ŽO‰Y—mŽŸ˜N,11,15,°,–k“Œ,1,1,6.85,04,“¦‚°,4,0.15,1.54.0
‹Ë¶,11,—\‘I“Á‘I,3,4779,ˆÉ‘qŒõ,23,25,°,–k“Œ,1,1,6.75,05,“¦‚°,3,0.09,1.55.9
‹Ë¶,11,—\‘I“Á‘I,6,4793,‹àŽq–G,55,76,°,–k“Œ,1,1,6.81,06,“¦‚°,6,0.13,1.57.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4468,‘å’r—C—ˆ,20,21,°,–k“Œ,1,1,6.78,01,”²‚«,2,0.09,1.49.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4524,[’J’m”Ž,12,41,°,–k“Œ,1,1,6.87,02,”²‚«,1,0.12,1.51.6
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4492,–{‘½G˜a,44,31,°,–k“Œ,1,1,6.84,03,”²‚«,6,0.07,1.52.9
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,4080,ŽRè“NŽi,54,73,°,–k“Œ,1,1,6.76,04,”²‚«,3,0.08,1.53.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4535,–kŽRN‰î,32,18,°,–k“Œ,1,1,6.74,05,”²‚«,5,0.11,1.55.0
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4297,ŽR“c“N–ç,22,79,°,–k“Œ,1,1,6.75,06,”²‚«,4,0.08,1.57.3
