ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,ˆê”Ê,‰J,¼,1,1,“¦‚°,02,6,4037,•Ê•{³K,73,12,6.63,6,0.21,1.51.3
’Ã,3,ˆê”Ê,‰J,¼,1,1,“¦‚°,03,5,3997,–k‘ºªŽk,39,31,6.65,5,0.17,1.51.8
’Ã,3,ˆê”Ê,‰J,¼,1,1,“¦‚°,04,2,4650,’†ŽR—Y‘¾,60,37,6.62,2,0.20,1.53.9
’Ã,3,ˆê”Ê,‰J,¼,1,1,“¦‚°,05,4,3843,ã”VWO,72,44,6.72,4,0.17,.  .
’Ã,3,ˆê”Ê,‰J,¼,1,1,“¦‚°,06,3,4431,Î’Ë—T‰î,69,57,6.61,3,0.15,.  .
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,3605,’†‘ºŽç¬,23,38,6.70,1,0.16,1.50.3
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,2,4919,‹g“cãÄŒå,47,13,6.62,2,0.12,1.51.4
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,4,3940,”ÑŽR‘×,38,66,6.63,4,0.14,1.53.2
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,5,4989,ÎŒ´—ƒ,21,63,6.56,5,0.13,1.54.7
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,4944,“c‘ã’B–ç,36,60,6.71,6,0.13,.  .
’Ã,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,3,3439,‘å•½—_Žj–¾,68,45,6.62,3,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,01,1,3713,ˆÉ“¡½“ñ,70,74,6.63,1,0.15,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,02,2,4329,¬¼‘ìŽi,16,46,6.63,2,0.13,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,03,5,3867,¼‰YŸ,45,40,6.70,5,0.19,1.53.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,04,3,4281,‘åàV‘å–²,35,61,6.69,3,0.14,1.55.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,05,6,5130,ã–ì‘ñ”n,52,70,6.62,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,06,4,4800,¬Ž›Œl,32,17,6.63,4,0.22,.  .
’Ã,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4331,ŽOD—El,14,50,6.62,1,0.17,1.49.9
’Ã,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,2,3484,ŽÅ“c_Ž¡,31,35,6.61,2,0.24,1.51.4
’Ã,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,3,4469,“yŽR‘ì–ç,33,15,6.61,3,0.23,1.52.9
’Ã,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,5,4960,•–ìŒ³Šî,22,48,6.69,5,0.20,1.53.0
’Ã,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,4,3973,è—˜m,29,51,6.70,4,0.25,.  .
’Ã,6,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,6,5290,â–{ˆê^,61,26,6.64,6,0.26,.  .
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,4,4184,“nç²—Yˆê˜Y,56,64,6.61,4,0.08,1.49.4
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3635,Î“c­Œá,54,68,6.63,1,0.11,1.50.6
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,5,3612,”n‘Ü‹`‘¥,13,16,6.68,5,0.09,1.52.4
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,4917,Šâ‹´—T”n,57,73,6.57,6,0.11,1.53.1
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3692,’|˜³Ž÷,12,55,6.66,2,0.16,.  .
’Ã,7,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,3,3843,ã”VWO,72,44,6.72,3,0.15,.  .
’Ã,8,ˆê”Ê,‰J,–³•—,0,0,·‚µ,01,6,4650,’†ŽR—Y‘¾,60,37,6.63,6,0.17,1.50.1
’Ã,8,ˆê”Ê,‰J,–³•—,0,0,·‚µ,02,2,3696,”’ˆä—F°,26,59,6.62,2,0.18,1.51.2
’Ã,8,ˆê”Ê,‰J,–³•—,0,0,·‚µ,03,4,4919,‹g“cãÄŒå,47,13,6.68,4,0.23,1.52.9
’Ã,8,ˆê”Ê,‰J,–³•—,0,0,·‚µ,04,1,4785,–Ø”¦ƒ–ç,41,69,6.63,1,0.18,1.53.5
’Ã,8,ˆê”Ê,‰J,–³•—,0,0,·‚µ,05,5,3873,•Ê•{¹Ž÷,65,33,6.74,5,0.18,.  .
’Ã,8,ˆê”Ê,‰J,–³•—,0,0,·‚µ,06,3,3583,âV“¡’q—T,17,20,6.67,3,0.21,.  .
’Ã,9,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4431,Î’Ë—T‰î,69,57,6.64,1,0.07,1.49.0
’Ã,9,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,3,4656,‘åèãÄ,55,52,6.75,3,0.07,1.51.8
’Ã,9,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,4,3439,‘å•½—_Žj–¾,68,45,6.71,4,0.11,1.52.0
’Ã,9,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,6,4451,¼è—S‘¾˜Y,53,36,6.69,6,0.16,1.53.6
’Ã,9,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,2,3867,¼‰YŸ,45,40,6.68,2,0.10,.  .
’Ã,9,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,5,4281,‘åàV‘å–²,35,61,6.72,5,0.10,.  .
’Ã,10,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,4989,ÎŒ´—ƒ,21,63,6.61,1,0.01,1.48.6
’Ã,10,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,2,3997,–k‘ºªŽk,39,39,6.64,2,0.06,1.49.9
’Ã,10,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,3,3484,ŽÅ“c_Ž¡,31,35,6.70,3,0.04,1.51.6
’Ã,10,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,4,4331,ŽOD—El,14,50,6.75,4,0.09,1.52.8
’Ã,10,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,6,3831,ˆÀ“¡—T‹M,25,43,6.75,6,0.15,.  .
’Ã,10,€—DŸí,‰J,–³•—,0,0,“¦‚°,06,5,3713,ˆÉ“¡½“ñ,70,74,6.70,5,0.09,.  .
’Ã,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,4037,•Ê•{³K,73,12,6.61,1,0.16,1.50.0
’Ã,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,3,5240,‚‹´—´Ž¡,20,56,6.72,3,0.14,1.50.3
’Ã,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,2,3612,”n‘Ü‹`‘¥,13,16,6.68,2,0.15,1.52.7
’Ã,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,4,4329,¬¼‘ìŽi,16,46,6.70,4,0.14,1.53.9
’Ã,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,6,3605,’†‘ºŽç¬,23,38,6.75,6,0.17,.  .
’Ã,11,€—DŸí,‰J,–³•—,0,0,“¦‚°,06,5,3635,Î“c­Œá,54,68,6.71,5,0.14,.  .
’Ã,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,56,64,6.59,1,0.09,1.48.7
’Ã,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,3,4960,•–ìŒ³Šî,22,48,6.65,3,0.08,1.49.6
’Ã,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,4,3696,”’ˆä—F°,26,59,6.62,4,0.08,1.51.7
’Ã,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,2,3940,”ÑŽR‘×,38,66,6.67,2,0.12,1.53.1
’Ã,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,5,3541,ŽO›¸½Ži,58,21,6.75,5,0.10,.  .
’Ã,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,06,6,4785,–Ø”¦ƒ–ç,41,69,6.67,6,0.14,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,01,1,3702,’åŒ“~“ñ,45,31,6.80,1,0.13,1.50.5
íŠŠ,1,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,02,2,5074,‘åàV½–ç,48,50,6.76,2,0.11,1.51.9
íŠŠ,1,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,03,4,4203,¬‘qN“T,3,28,6.75,4,0.08,1.53.8
íŠŠ,1,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,04,3,3419,ŒIŒ´ŒªŽ¡,31,69,6.84,3,0.19,1.55.4
íŠŠ,1,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,05,6,3775,òŒ[•¶,34,55,6.77,6,0.23,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,“Œ,1,0,“¦‚°,06,5,4405,“ì–ì—˜“«,44,13,6.79,5,0.16,.  .
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,01,4,4519,´…¹Ž÷,52,61,6.71,4,0.16,1.50.1
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,02,1,3778,ˆÀ’B”ü”¿,7,30,6.73,1,0.16,1.52.3
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,03,2,3579,’†—¢—DŽq,5,37,6.74,2,0.18,1.53.6
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,04,5,4819,–I{¶,6,51,6.71,5,0.10,1.54.9
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,05,3,3528,Š}–ì—F‹IŒb,18,20,6.71,3,0.34,.  .
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è·‚µ,06,6,5265,‘åœAç‹G,16,27,6.75,6,0.18,.  .
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,01,1,4407,Ž­“‡•qO,51,25,6.74,1,0.17,1.50.1
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,02,3,3554,’‡Œû”Ž’,8,42,6.76,3,0.20,1.51.5
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,03,5,4226,‘º“c_Ži,38,72,6.69,5,0.17,1.53.5
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,04,2,4031,”Ñ“‡½,28,67,6.76,2,0.23,1.53.8
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,05,6,5246,“í«‘¾˜Y,29,49,6.76,6,0.13,.  .
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,“¦‚°,06,4,4892,ŽÄ“c’¼Æ,36,54,6.69,4,0.29,.  .
íŠŠ,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4366,‘O‘òäŽj,2,19,6.68,1,0.22,1.49.8
íŠŠ,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,3,3933,ŽR’n³Ž÷,26,63,6.69,3,0.19,1.51.4
íŠŠ,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,5,4416,ŽO‘îŒ’‘¾,20,36,6.70,5,0.16,1.52.7
íŠŠ,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,4,4835,‹´–{–¾,22,35,6.76,4,0.19,1.53.5
íŠŠ,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,4351,—¢‰ª‰E‹M,27,16,6.74,6,0.18,.  .
íŠŠ,4,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,4632,’·”ö‹žŽu˜Y,47,38,6.74,2,0.27,.  .
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4203,¬‘qN“T,3,28,6.69,1,0.07,1.50.3
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,3,5185,‰Á“¡—D–í,13,17,6.66,3,0.17,1.51.3
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,4,3775,òŒ[•¶,34,55,6.69,4,0.19,1.52.5
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,5,3349,‹g“cˆê˜Y,40,47,6.72,5,0.14,1.53.2
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,4219,–{‰ªŸ—˜,57,71,6.71,6,0.17,.  .
íŠŠ,5,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,4173,‰ª’JŒ’Œá,54,43,6.65,2,0.23,.  .
íŠŠ,6,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,01,1,3833,’†’Ò”ŽŒP,1,29,6.66,1,0.13,1.49.0
íŠŠ,6,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,02,2,5234,’Ë‰zŠC“l,30,59,6.66,2,0.18,1.51.5
íŠŠ,6,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,03,4,4906,—é–Ø‰ëŠó,55,44,6.69,4,0.22,1.52.3
íŠŠ,6,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,04,3,5074,‘åàV½–ç,48,50,6.73,3,0.23,1.53.4
íŠŠ,6,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,05,6,3419,ŒIŒ´ŒªŽ¡,31,69,6.77,6,0.26,.  .
íŠŠ,6,ˆê”Ê,‰J,“ì“Œ,1,0,“¦‚°,06,5,3778,ˆÀ’B”ü”¿,7,30,6.69,5,0.22,.  .
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,01,6,4069,ŽR–{Cˆê,14,23,6.73,3,0.09,1.49.1
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,02,1,4519,´…¹Ž÷,52,61,6.71,1,0.10,1.50.4
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,03,3,4405,“ì–ì—˜“«,44,13,6.73,4,0.16,1.52.3
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,04,2,4890,Îì—È,23,62,6.75,2,0.10,1.53.6
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,05,5,5265,‘åœAç‹G,16,27,6.71,6,0.14,.  .
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,1,0,‚Ü‚­‚è·‚µ,06,4,5246,“í«‘¾˜Y,29,49,6.78,5,0.11,.  .
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,1,0,·‚µ,01,3,4835,‹´–{–¾,22,35,6.80,4,0.14,1.50.1
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,1,0,·‚µ,02,2,4819,–I{¶,6,51,6.69,3,0.12,1.51.8
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,1,0,·‚µ,03,5,3933,ŽR’n³Ž÷,26,63,6.72,2,0.17,1.52.9
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,1,0,·‚µ,04,1,4226,‘º“c_Ži,38,72,6.69,1,0.17,1.54.2
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,1,0,·‚µ,05,4,4407,Ž­“‡•qO,51,25,6.71,5,0.18,.  .
íŠŠ,8,ˆê”Ê,‰J,–k“Œ,1,0,·‚µ,06,6,5236,¬‹{—Á‰ë,46,26,6.71,6,0.21,.  .
íŠŠ,9,ˆê”Ê“Á‘I,‰J,“ì“Œ,1,0,“¦‚°,01,1,4416,ŽO‘îŒ’‘¾,20,36,6.72,1,0.12,1.49.3
íŠŠ,9,ˆê”Ê“Á‘I,‰J,“ì“Œ,1,0,“¦‚°,02,2,4892,ŽÄ“c’¼Æ,36,54,6.66,2,0.14,1.50.2
íŠŠ,9,ˆê”Ê“Á‘I,‰J,“ì“Œ,1,0,“¦‚°,03,4,4336,¼“c—³”n,50,68,6.71,4,0.14,1.51.8
íŠŠ,9,ˆê”Ê“Á‘I,‰J,“ì“Œ,1,0,“¦‚°,04,6,3528,Š}–ì—F‹IŒb,18,20,6.75,6,0.19,1.53.7
íŠŠ,9,ˆê”Ê“Á‘I,‰J,“ì“Œ,1,0,“¦‚°,05,5,3579,’†—¢—DŽq,5,37,6.69,5,0.16,.  .
íŠŠ,9,ˆê”Ê“Á‘I,‰J,“ì“Œ,1,0,“¦‚°,06,3,4219,–{‰ªŸ—˜,57,71,6.77,3,0.13,.  .
íŠŠ,10,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,01,1,4351,—¢‰ª‰E‹M,27,16,6.75,1,0.07,1.49.3
íŠŠ,10,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,02,2,3833,’†’Ò”ŽŒP,1,29,6.69,2,0.10,1.50.7
íŠŠ,10,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,03,3,4906,—é–Ø‰ëŠó,55,44,6.73,3,0.19,1.51.8
íŠŠ,10,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,04,5,4632,’·”ö‹žŽu˜Y,47,38,6.75,5,0.13,1.53.4
íŠŠ,10,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,05,6,4173,‰ª’JŒ’Œá,54,43,6.70,6,0.18,.  .
íŠŠ,10,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,06,4,4031,”Ñ“‡½,28,67,6.74,4,0.20,.  .
íŠŠ,11,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,01,1,4069,ŽR–{Cˆê,14,23,6.69,1,0.05,1.49.1
íŠŠ,11,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,02,2,3349,‹g“cˆê˜Y,40,47,6.76,2,0.12,1.50.6
íŠŠ,11,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,03,5,5234,’Ë‰zŠC“l,30,59,6.70,5,0.10,1.52.7
íŠŠ,11,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,04,3,4366,‘O‘òäŽj,2,19,6.74,3,0.13,1.53.6
íŠŠ,11,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,05,6,4890,Îì—È,23,62,6.71,6,0.07,.  .
íŠŠ,11,‘I”²í,‰J,“ì“Œ,1,0,“¦‚°,06,4,5185,‰Á“¡—D–í,13,17,6.73,4,0.15,.  .
íŠŠ,12,—DŸí,‰J,–k“Œ,1,0,“¦‚°,01,1,4398,‘D‰ª—mˆê˜Y,15,70,6.69,1,0.06,1.48.9
íŠŠ,12,—DŸí,‰J,–k“Œ,1,0,“¦‚°,02,4,4074,–ö‘òˆê,9,48,6.72,4,0.10,1.51.1
íŠŠ,12,—DŸí,‰J,–k“Œ,1,0,“¦‚°,03,2,4961,¼‹´“Þ–¢,33,41,6.69,2,0.08,1.52.4
íŠŠ,12,—DŸí,‰J,–k“Œ,1,0,“¦‚°,04,5,4553,’ØŒû—³–ç,10,24,6.69,5,0.13,1.52.5
íŠŠ,12,—DŸí,‰J,–k“Œ,1,0,“¦‚°,05,3,3711,]–{^Ž¡,49,73,6.73,3,0.09,.  .
íŠŠ,12,—DŸí,‰J,–k“Œ,1,0,“¦‚°,06,6,4478,ŸN–{‚ ‚ä‚Ý,60,57,6.66,6,0.18,.  .
Š—ŒS,1,—\‘I,‰J,¼,1,0,”²‚«,01,1,3934,›•¿‹Mr,56,37,6.74,1,0.14,1.48.5
Š—ŒS,1,—\‘I,‰J,¼,1,0,”²‚«,02,4,4358,¼–{—f•½,39,11,6.66,4,0.26,1.49.3
Š—ŒS,1,—\‘I,‰J,¼,1,0,”²‚«,03,2,5035,ŸNˆä—D,13,77,6.63,2,0.11,1.51.7
Š—ŒS,1,—\‘I,‰J,¼,1,0,”²‚«,04,3,3406,’†—¢‰p•v,76,70,6.71,3,0.09,1.51.9
Š—ŒS,1,—\‘I,‰J,¼,1,0,”²‚«,05,6,5345,–q‘ºr‹P,23,16,6.74,6,0.18,.  .
Š—ŒS,1,—\‘I,‰J,¼,1,0,”²‚«,06,5,4487,ŽOŒ´Ži,20,28,6.77,5,0.22,.  .
Š—ŒS,2,—\‘I,‰J,–k¼,1,0,·‚µ,01,2,4515,“¡“c_l,16,32,6.65,2,0.15,1.48.8
Š—ŒS,2,—\‘I,‰J,–k¼,1,0,·‚µ,02,1,3105,“àŽR•¶“T,24,68,6.66,1,0.14,1.50.7
Š—ŒS,2,—\‘I,‰J,–k¼,1,0,·‚µ,03,4,5120,ŽR–{–«‘¾˜N,21,25,6.70,4,0.14,1.51.2
Š—ŒS,2,—\‘I,‰J,–k¼,1,0,·‚µ,04,6,3075,’†‘º—T«,12,64,6.79,6,0.20,1.53.9
Š—ŒS,2,—\‘I,‰J,–k¼,1,0,·‚µ,05,3,5266,Î“c—E“l,70,65,6.67,3,0.15,.  .
Š—ŒS,2,—\‘I,‰J,–k¼,1,0,·‚µ,06,5,5293,áÁè•‘ ,51,63,6.72,5,0.18,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,1,0,·‚µ,01,3,3567,‹g‰ª½,75,17,6.73,3,0.19,1.49.6
Š—ŒS,3,—\‘I,‰J,–k¼,1,0,·‚µ,02,5,5089,‘O“cãÄ,73,12,6.65,5,0.23,1.50.6
Š—ŒS,3,—\‘I,‰J,–k¼,1,0,·‚µ,03,1,4105,¼‰º’¼–ç,57,76,6.70,1,0.26,1.52.4
Š—ŒS,3,—\‘I,‰J,–k¼,1,0,·‚µ,04,6,4458,–•—YŽO,46,36,6.70,6,0.19,1.53.8
Š—ŒS,3,—\‘I,‰J,–k¼,1,0,·‚µ,05,4,3642,‘å’Ë_“ñ,22,29,6.67,4,0.21,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,1,0,·‚µ,06,2,4306,”È–örŒá,41,27,6.69,2,0.21,.  .
Š—ŒS,4,—\‘I,‰J,–k¼,1,0,”²‚«,01,6,4485,“íŒ´³„,74,18,6.75,6,0.21,1.55.7
Š—ŒS,4,—\‘I,‰J,–k¼,1,0,”²‚«,02,3,4137,ŒN“‡GŽO,71,30,6.73,3,0.11,1.58.6
Š—ŒS,4,—\‘I,‰J,–k¼,1,0,”²‚«,03,5,4104,–Ø‰º—z‰î,47,72,6.78,5,0.10,2.00.9
Š—ŒS,4,—\‘I,‰J,–k¼,1,0,”²‚«,04,2,4567,ã‘ºT‘¾˜Y,50,31,6.74,2,0.28,2.03.8
Š—ŒS,4,—\‘I,‰J,–k¼,1,0,”²‚«,05,4,3385,“nç³–rL,45,13,6.78,4,0.15,.  .
Š—ŒS,5,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,01,6,3256,ŽOŠp“N’j,15,24,6.82,5,0.07,1.48.6
Š—ŒS,5,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,02,3,4097,ŠÑ’n’J’¼l,43,39,6.79,3,0.24,1.51.0
Š—ŒS,5,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,03,2,4555,•x‰i‘åˆê,38,71,6.77,2,0.26,1.51.5
Š—ŒS,5,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,04,5,5345,–q‘ºr‹P,23,16,6.77,6,0.18,1.52.4
Š—ŒS,5,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,05,1,5125,‚ˆä—YŠî,40,73,6.82,1,0.22,.  .
Š—ŒS,5,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,06,4,5280,œA£ê£,48,23,6.79,4,0.22,.  .
Š—ŒS,6,—\‘I,‰J,¼,1,0,·‚µ,01,2,4067,‰iˆäŒ¹,19,66,6.70,3,0.18,1.49.0
Š—ŒS,6,—\‘I,‰J,¼,1,0,·‚µ,02,3,3984,âŒûŽü,17,75,6.79,2,0.16,1.51.0
Š—ŒS,6,—\‘I,‰J,¼,1,0,·‚µ,03,6,3659,“¡¶—Yl,58,69,6.83,6,0.16,1.52.4
Š—ŒS,6,—\‘I,‰J,¼,1,0,·‚µ,04,5,4918,ì“‡‘ñ˜Y,54,19,6.84,5,0.18,1.53.5
Š—ŒS,6,—\‘I,‰J,¼,1,0,·‚µ,05,1,4728,ŽRŒû—º,72,33,6.80,1,0.18,.  .
Š—ŒS,6,—\‘I,‰J,¼,1,0,·‚µ,06,4,5293,áÁè•‘ ,51,63,6.83,4,0.21,.  .
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,01,3,4856,–L“cŒ’Žm˜Y,59,21,6.78,3,0.06,1.49.2
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,02,1,3406,’†—¢‰p•v,76,70,6.81,1,0.14,1.50.2
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,03,5,5009,‘å‰ê—´”V‰î,53,20,6.89,5,0.04,1.52.1
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,04,4,4080,ŽRè“NŽi,55,34,6.79,4,0.05,1.52.2
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,05,2,3642,‘å’Ë_“ñ,22,29,6.80,2,0.11,.  .
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,06,6,5120,ŽR–{–«‘¾˜N,21,25,6.81,6,0.06,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,01,6,3577,ŒüŠ_“ñ,18,74,6.79,6,0.27,1.48.7
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,02,1,4710,•Ÿ“c@•½,26,26,6.86,1,0.25,1.49.4
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,03,3,4487,ŽOŒ´Ži,20,28,6.81,3,0.32,1.52.0
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,04,5,4306,”È–örŒá,41,27,6.84,5,0.47,1.53.9
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,05,4,4567,ã‘ºT‘¾˜Y,50,31,6.84,4,0.47,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è·‚µ,06,2,5266,Î“c—E“l,70,65,6.81,2,0.26,.  .
