ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,ˆê”Ê,1,3831,ˆÀ“¡—T‹M,25,43,‰J,¼,1,1,6.64,01,“¦‚°,1,0.17,1.50.7
’Ã,3,ˆê”Ê,6,4037,•Ê•{³K,73,12,‰J,¼,1,1,6.63,02,“¦‚°,6,0.21,1.51.3
’Ã,3,ˆê”Ê,5,3997,–k‘ºªŽk,39,31,‰J,¼,1,1,6.65,03,“¦‚°,5,0.17,1.51.8
’Ã,3,ˆê”Ê,2,4650,’†ŽR—Y‘¾,60,37,‰J,¼,1,1,6.62,04,“¦‚°,2,0.20,1.53.9
’Ã,3,ˆê”Ê,4,3843,ã”VWO,72,44,‰J,¼,1,1,6.72,05,“¦‚°,4,0.17,.  .
’Ã,3,ˆê”Ê,3,4431,Î’Ë—T‰î,69,57,‰J,¼,1,1,6.61,06,“¦‚°,3,0.15,.  .
’Ã,4,ˆê”Ê,1,3605,’†‘ºŽç¬,23,38,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.16,1.50.3
’Ã,4,ˆê”Ê,2,4919,‹g“cãÄŒå,47,13,‰J,–³•—,0,0,6.62,02,“¦‚°,2,0.12,1.51.4
’Ã,4,ˆê”Ê,4,3940,”ÑŽR‘×,38,66,‰J,–³•—,0,0,6.63,03,“¦‚°,4,0.14,1.53.2
’Ã,4,ˆê”Ê,5,4989,ÎŒ´—ƒ,21,63,‰J,–³•—,0,0,6.56,04,“¦‚°,5,0.13,1.54.7
’Ã,4,ˆê”Ê,6,4944,“c‘ã’B–ç,36,60,‰J,–³•—,0,0,6.71,05,“¦‚°,6,0.13,.  .
’Ã,4,ˆê”Ê,3,3439,‘å•½—_Žj–¾,68,45,‰J,–³•—,0,0,6.62,06,“¦‚°,3,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3713,ˆÉ“¡½“ñ,70,74,‰J,–³•—,0,0,6.63,01,“¦‚°,1,0.15,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4329,¬¼‘ìŽi,16,46,‰J,–³•—,0,0,6.63,02,“¦‚°,2,0.13,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3867,¼‰YŸ,45,40,‰J,–³•—,0,0,6.70,03,“¦‚°,5,0.19,1.53.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4281,‘åàV‘å–²,35,61,‰J,–³•—,0,0,6.69,04,“¦‚°,3,0.14,1.55.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5130,ã–ì‘ñ”n,52,70,‰J,–³•—,0,0,6.62,05,“¦‚°,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4800,¬Ž›Œl,32,17,‰J,–³•—,0,0,6.63,06,“¦‚°,4,0.22,.  .
’Ã,6,ˆê”Ê,1,4331,ŽOD—El,14,50,‰J,–³•—,0,0,6.62,01,“¦‚°,1,0.17,1.49.9
’Ã,6,ˆê”Ê,2,3484,ŽÅ“c_Ž¡,31,35,‰J,–³•—,0,0,6.61,02,“¦‚°,2,0.24,1.51.4
’Ã,6,ˆê”Ê,3,4469,“yŽR‘ì–ç,33,15,‰J,–³•—,0,0,6.61,03,“¦‚°,3,0.23,1.52.9
’Ã,6,ˆê”Ê,5,4960,•–ìŒ³Šî,22,48,‰J,–³•—,0,0,6.69,04,“¦‚°,5,0.20,1.53.0
’Ã,6,ˆê”Ê,4,3973,è—˜m,29,51,‰J,–³•—,0,0,6.70,05,“¦‚°,4,0.25,.  .
’Ã,6,ˆê”Ê,6,5290,â–{ˆê^,61,26,‰J,–³•—,0,0,6.64,06,“¦‚°,6,0.26,.  .
’Ã,7,ˆê”Ê,4,4184,“nç²—Yˆê˜Y,56,64,‰J,–³•—,0,0,6.61,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.4
’Ã,7,ˆê”Ê,1,3635,Î“c­Œá,54,68,‰J,–³•—,0,0,6.63,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.6
’Ã,7,ˆê”Ê,5,3612,”n‘Ü‹`‘¥,13,16,‰J,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.4
’Ã,7,ˆê”Ê,6,4917,Šâ‹´—T”n,57,73,‰J,–³•—,0,0,6.57,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.1
’Ã,7,ˆê”Ê,2,3692,’|˜³Ž÷,12,55,‰J,–³•—,0,0,6.66,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
’Ã,7,ˆê”Ê,3,3843,ã”VWO,72,44,‰J,–³•—,0,0,6.72,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
’Ã,8,ˆê”Ê,6,4650,’†ŽR—Y‘¾,60,37,‰J,–³•—,0,0,6.63,01,·‚µ,6,0.17,1.50.1
’Ã,8,ˆê”Ê,2,3696,”’ˆä—F°,26,59,‰J,–³•—,0,0,6.62,02,·‚µ,2,0.18,1.51.2
’Ã,8,ˆê”Ê,4,4919,‹g“cãÄŒå,47,13,‰J,–³•—,0,0,6.68,03,·‚µ,4,0.23,1.52.9
’Ã,8,ˆê”Ê,1,4785,–Ø”¦ƒ–ç,41,69,‰J,–³•—,0,0,6.63,04,·‚µ,1,0.18,1.53.5
’Ã,8,ˆê”Ê,5,3873,•Ê•{¹Ž÷,65,33,‰J,–³•—,0,0,6.74,05,·‚µ,5,0.18,.  .
’Ã,8,ˆê”Ê,3,3583,âV“¡’q—T,17,20,‰J,–³•—,0,0,6.67,06,·‚µ,3,0.21,.  .
’Ã,9,ˆê”Ê,1,4431,Î’Ë—T‰î,69,57,‰J,–³•—,0,0,6.64,01,“¦‚°,1,0.07,1.49.0
’Ã,9,ˆê”Ê,3,4656,‘åèãÄ,55,52,‰J,–³•—,0,0,6.75,02,“¦‚°,3,0.07,1.51.8
’Ã,9,ˆê”Ê,4,3439,‘å•½—_Žj–¾,68,45,‰J,–³•—,0,0,6.71,03,“¦‚°,4,0.11,1.52.0
’Ã,9,ˆê”Ê,6,4451,¼è—S‘¾˜Y,53,36,‰J,–³•—,0,0,6.69,04,“¦‚°,6,0.16,1.53.6
’Ã,9,ˆê”Ê,2,3867,¼‰YŸ,45,40,‰J,–³•—,0,0,6.68,05,“¦‚°,2,0.10,.  .
’Ã,9,ˆê”Ê,5,4281,‘åàV‘å–²,35,61,‰J,–³•—,0,0,6.72,06,“¦‚°,5,0.10,.  .
’Ã,10,€—DŸí,1,4989,ÎŒ´—ƒ,21,63,‰J,–³•—,0,0,6.61,01,“¦‚°,1,0.01,1.48.6
’Ã,10,€—DŸí,2,3997,–k‘ºªŽk,39,39,‰J,–³•—,0,0,6.64,02,“¦‚°,2,0.06,1.49.9
’Ã,10,€—DŸí,3,3484,ŽÅ“c_Ž¡,31,35,‰J,–³•—,0,0,6.70,03,“¦‚°,3,0.04,1.51.6
’Ã,10,€—DŸí,4,4331,ŽOD—El,14,50,‰J,–³•—,0,0,6.75,04,“¦‚°,4,0.09,1.52.8
’Ã,10,€—DŸí,6,3831,ˆÀ“¡—T‹M,25,43,‰J,–³•—,0,0,6.75,05,“¦‚°,6,0.15,.  .
’Ã,10,€—DŸí,5,3713,ˆÉ“¡½“ñ,70,74,‰J,–³•—,0,0,6.70,06,“¦‚°,5,0.09,.  .
’Ã,11,€—DŸí,1,4037,•Ê•{³K,73,12,‰J,–³•—,0,0,6.61,01,“¦‚°,1,0.16,1.50.0
’Ã,11,€—DŸí,3,5240,‚‹´—´Ž¡,20,56,‰J,–³•—,0,0,6.72,02,“¦‚°,3,0.14,1.50.3
’Ã,11,€—DŸí,2,3612,”n‘Ü‹`‘¥,13,16,‰J,–³•—,0,0,6.68,03,“¦‚°,2,0.15,1.52.7
’Ã,11,€—DŸí,4,4329,¬¼‘ìŽi,16,46,‰J,–³•—,0,0,6.70,04,“¦‚°,4,0.14,1.53.9
’Ã,11,€—DŸí,6,3605,’†‘ºŽç¬,23,38,‰J,–³•—,0,0,6.75,05,“¦‚°,6,0.17,.  .
’Ã,11,€—DŸí,5,3635,Î“c­Œá,54,68,‰J,–³•—,0,0,6.71,06,“¦‚°,5,0.14,.  .
’Ã,12,€—DŸí,1,4184,“nç²—Yˆê˜Y,56,64,‰J,–³•—,0,0,6.59,01,“¦‚°,1,0.09,1.48.7
’Ã,12,€—DŸí,3,4960,•–ìŒ³Šî,22,48,‰J,–³•—,0,0,6.65,02,“¦‚°,3,0.08,1.49.6
’Ã,12,€—DŸí,4,3696,”’ˆä—F°,26,59,‰J,–³•—,0,0,6.62,03,“¦‚°,4,0.08,1.51.7
’Ã,12,€—DŸí,2,3940,”ÑŽR‘×,38,66,‰J,–³•—,0,0,6.67,04,“¦‚°,2,0.12,1.53.1
’Ã,12,€—DŸí,5,3541,ŽO›¸½Ži,58,21,‰J,–³•—,0,0,6.75,05,“¦‚°,5,0.10,.  .
’Ã,12,€—DŸí,6,4785,–Ø”¦ƒ–ç,41,69,‰J,–³•—,0,0,6.67,06,“¦‚°,6,0.14,.  .
íŠŠ,1,ˆê”Ê,1,3702,’åŒ“~“ñ,45,31,“Ü‚è,“Œ,1,0,6.80,01,“¦‚°,1,0.13,1.50.5
íŠŠ,1,ˆê”Ê,2,5074,‘åàV½–ç,48,50,“Ü‚è,“Œ,1,0,6.76,02,“¦‚°,2,0.11,1.51.9
íŠŠ,1,ˆê”Ê,4,4203,¬‘qN“T,3,28,“Ü‚è,“Œ,1,0,6.75,03,“¦‚°,4,0.08,1.53.8
íŠŠ,1,ˆê”Ê,3,3419,ŒIŒ´ŒªŽ¡,31,69,“Ü‚è,“Œ,1,0,6.84,04,“¦‚°,3,0.19,1.55.4
íŠŠ,1,ˆê”Ê,6,3775,òŒ[•¶,34,55,“Ü‚è,“Œ,1,0,6.77,05,“¦‚°,6,0.23,.  .
íŠŠ,1,ˆê”Ê,5,4405,“ì–ì—˜“«,44,13,“Ü‚è,“Œ,1,0,6.79,06,“¦‚°,5,0.16,.  .
íŠŠ,2,ˆê”Ê,4,4519,´…¹Ž÷,52,61,‰J,“Œ,1,0,6.71,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.1
íŠŠ,2,ˆê”Ê,1,3778,ˆÀ’B”ü”¿,7,30,‰J,“Œ,1,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
íŠŠ,2,ˆê”Ê,2,3579,’†—¢—DŽq,5,37,‰J,“Œ,1,0,6.74,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.6
íŠŠ,2,ˆê”Ê,5,4819,–I{¶,6,51,‰J,“Œ,1,0,6.71,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.9
íŠŠ,2,ˆê”Ê,3,3528,Š}–ì—F‹IŒb,18,20,‰J,“Œ,1,0,6.71,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
íŠŠ,2,ˆê”Ê,6,5265,‘åœAç‹G,16,27,‰J,“Œ,1,0,6.75,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
íŠŠ,3,ˆê”Ê,1,4407,Ž­“‡•qO,51,25,‰J,“Œ,1,0,6.74,01,“¦‚°,1,0.17,1.50.1
íŠŠ,3,ˆê”Ê,3,3554,’‡Œû”Ž’,8,42,‰J,“Œ,1,0,6.76,02,“¦‚°,3,0.20,1.51.5
íŠŠ,3,ˆê”Ê,5,4226,‘º“c_Ži,38,72,‰J,“Œ,1,0,6.69,03,“¦‚°,5,0.17,1.53.5
íŠŠ,3,ˆê”Ê,2,4031,”Ñ“‡½,28,67,‰J,“Œ,1,0,6.76,04,“¦‚°,2,0.23,1.53.8
íŠŠ,3,ˆê”Ê,6,5246,“í«‘¾˜Y,29,49,‰J,“Œ,1,0,6.76,05,“¦‚°,6,0.13,.  .
íŠŠ,3,ˆê”Ê,4,4892,ŽÄ“c’¼Æ,36,54,‰J,“Œ,1,0,6.69,06,“¦‚°,4,0.29,.  .
íŠŠ,4,ˆê”Ê,1,4366,‘O‘òäŽj,2,19,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.22,1.49.8
íŠŠ,4,ˆê”Ê,3,3933,ŽR’n³Ž÷,26,63,‰J,–³•—,0,0,6.69,02,“¦‚°,3,0.19,1.51.4
íŠŠ,4,ˆê”Ê,5,4416,ŽO‘îŒ’‘¾,20,36,‰J,–³•—,0,0,6.70,03,“¦‚°,5,0.16,1.52.7
íŠŠ,4,ˆê”Ê,4,4835,‹´–{–¾,22,35,‰J,–³•—,0,0,6.76,04,“¦‚°,4,0.19,1.53.5
íŠŠ,4,ˆê”Ê,6,4351,—¢‰ª‰E‹M,27,16,‰J,–³•—,0,0,6.74,05,“¦‚°,6,0.18,.  .
íŠŠ,4,ˆê”Ê,2,4632,’·”ö‹žŽu˜Y,47,38,‰J,–³•—,0,0,6.74,06,“¦‚°,2,0.27,.  .
íŠŠ,5,ˆê”Ê,1,4203,¬‘qN“T,3,28,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.07,1.50.3
íŠŠ,5,ˆê”Ê,3,5185,‰Á“¡—D–í,13,17,‰J,–³•—,0,0,6.66,02,“¦‚°,3,0.17,1.51.3
íŠŠ,5,ˆê”Ê,4,3775,òŒ[•¶,34,55,‰J,–³•—,0,0,6.69,03,“¦‚°,4,0.19,1.52.5
íŠŠ,5,ˆê”Ê,5,3349,‹g“cˆê˜Y,40,47,‰J,–³•—,0,0,6.72,04,“¦‚°,5,0.14,1.53.2
íŠŠ,5,ˆê”Ê,6,4219,–{‰ªŸ—˜,57,71,‰J,–³•—,0,0,6.71,05,“¦‚°,6,0.17,.  .
íŠŠ,5,ˆê”Ê,2,4173,‰ª’JŒ’Œá,54,43,‰J,–³•—,0,0,6.65,06,“¦‚°,2,0.23,.  .
íŠŠ,6,ˆê”Ê,1,3833,’†’Ò”ŽŒP,1,29,‰J,“ì“Œ,1,0,6.66,01,“¦‚°,1,0.13,1.49.0
íŠŠ,6,ˆê”Ê,2,5234,’Ë‰zŠC“l,30,59,‰J,“ì“Œ,1,0,6.66,02,“¦‚°,2,0.18,1.51.5
íŠŠ,6,ˆê”Ê,4,4906,—é–Ø‰ëŠó,55,44,‰J,“ì“Œ,1,0,6.69,03,“¦‚°,4,0.22,1.52.3
íŠŠ,6,ˆê”Ê,3,5074,‘åàV½–ç,48,50,‰J,“ì“Œ,1,0,6.73,04,“¦‚°,3,0.23,1.53.4
íŠŠ,6,ˆê”Ê,6,3419,ŒIŒ´ŒªŽ¡,31,69,‰J,“ì“Œ,1,0,6.77,05,“¦‚°,6,0.26,.  .
íŠŠ,6,ˆê”Ê,5,3778,ˆÀ’B”ü”¿,7,30,‰J,“ì“Œ,1,0,6.69,06,“¦‚°,5,0.22,.  .
íŠŠ,7,ˆê”Ê,6,4069,ŽR–{Cˆê,14,23,‰J,–k“Œ,1,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
íŠŠ,7,ˆê”Ê,1,4519,´…¹Ž÷,52,61,‰J,–k“Œ,1,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.4
íŠŠ,7,ˆê”Ê,3,4405,“ì–ì—˜“«,44,13,‰J,–k“Œ,1,0,6.73,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.3
íŠŠ,7,ˆê”Ê,2,4890,Îì—È,23,62,‰J,–k“Œ,1,0,6.75,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.6
íŠŠ,7,ˆê”Ê,5,5265,‘åœAç‹G,16,27,‰J,–k“Œ,1,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
íŠŠ,7,ˆê”Ê,4,5246,“í«‘¾˜Y,29,49,‰J,–k“Œ,1,0,6.78,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
íŠŠ,8,ˆê”Ê,3,4835,‹´–{–¾,22,35,‰J,–k“Œ,1,0,6.80,01,·‚µ,4,0.14,1.50.1
íŠŠ,8,ˆê”Ê,2,4819,–I{¶,6,51,‰J,–k“Œ,1,0,6.69,02,·‚µ,3,0.12,1.51.8
íŠŠ,8,ˆê”Ê,5,3933,ŽR’n³Ž÷,26,63,‰J,–k“Œ,1,0,6.72,03,·‚µ,2,0.17,1.52.9
íŠŠ,8,ˆê”Ê,1,4226,‘º“c_Ži,38,72,‰J,–k“Œ,1,0,6.69,04,·‚µ,1,0.17,1.54.2
íŠŠ,8,ˆê”Ê,4,4407,Ž­“‡•qO,51,25,‰J,–k“Œ,1,0,6.71,05,·‚µ,5,0.18,.  .
íŠŠ,8,ˆê”Ê,6,5236,¬‹{—Á‰ë,46,26,‰J,–k“Œ,1,0,6.71,06,·‚µ,6,0.21,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4416,ŽO‘îŒ’‘¾,20,36,‰J,“ì“Œ,1,0,6.72,01,“¦‚°,1,0.12,1.49.3
íŠŠ,9,ˆê”Ê“Á‘I,2,4892,ŽÄ“c’¼Æ,36,54,‰J,“ì“Œ,1,0,6.66,02,“¦‚°,2,0.14,1.50.2
íŠŠ,9,ˆê”Ê“Á‘I,4,4336,¼“c—³”n,50,68,‰J,“ì“Œ,1,0,6.71,03,“¦‚°,4,0.14,1.51.8
íŠŠ,9,ˆê”Ê“Á‘I,6,3528,Š}–ì—F‹IŒb,18,20,‰J,“ì“Œ,1,0,6.75,04,“¦‚°,6,0.19,1.53.7
íŠŠ,9,ˆê”Ê“Á‘I,5,3579,’†—¢—DŽq,5,37,‰J,“ì“Œ,1,0,6.69,05,“¦‚°,5,0.16,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,4219,–{‰ªŸ—˜,57,71,‰J,“ì“Œ,1,0,6.77,06,“¦‚°,3,0.13,.  .
íŠŠ,10,‘I”²í,1,4351,—¢‰ª‰E‹M,27,16,‰J,“ì“Œ,1,0,6.75,01,“¦‚°,1,0.07,1.49.3
íŠŠ,10,‘I”²í,2,3833,’†’Ò”ŽŒP,1,29,‰J,“ì“Œ,1,0,6.69,02,“¦‚°,2,0.10,1.50.7
íŠŠ,10,‘I”²í,3,4906,—é–Ø‰ëŠó,55,44,‰J,“ì“Œ,1,0,6.73,03,“¦‚°,3,0.19,1.51.8
íŠŠ,10,‘I”²í,5,4632,’·”ö‹žŽu˜Y,47,38,‰J,“ì“Œ,1,0,6.75,04,“¦‚°,5,0.13,1.53.4
íŠŠ,10,‘I”²í,6,4173,‰ª’JŒ’Œá,54,43,‰J,“ì“Œ,1,0,6.70,05,“¦‚°,6,0.18,.  .
íŠŠ,10,‘I”²í,4,4031,”Ñ“‡½,28,67,‰J,“ì“Œ,1,0,6.74,06,“¦‚°,4,0.20,.  .
íŠŠ,11,‘I”²í,1,4069,ŽR–{Cˆê,14,23,‰J,“ì“Œ,1,0,6.69,01,“¦‚°,1,0.05,1.49.1
íŠŠ,11,‘I”²í,2,3349,‹g“cˆê˜Y,40,47,‰J,“ì“Œ,1,0,6.76,02,“¦‚°,2,0.12,1.50.6
íŠŠ,11,‘I”²í,5,5234,’Ë‰zŠC“l,30,59,‰J,“ì“Œ,1,0,6.70,03,“¦‚°,5,0.10,1.52.7
íŠŠ,11,‘I”²í,3,4366,‘O‘òäŽj,2,19,‰J,“ì“Œ,1,0,6.74,04,“¦‚°,3,0.13,1.53.6
íŠŠ,11,‘I”²í,6,4890,Îì—È,23,62,‰J,“ì“Œ,1,0,6.71,05,“¦‚°,6,0.07,.  .
íŠŠ,11,‘I”²í,4,5185,‰Á“¡—D–í,13,17,‰J,“ì“Œ,1,0,6.73,06,“¦‚°,4,0.15,.  .
íŠŠ,12,—DŸí,1,4398,‘D‰ª—mˆê˜Y,15,70,‰J,–k“Œ,1,0,6.69,01,“¦‚°,1,0.06,1.48.9
íŠŠ,12,—DŸí,4,4074,–ö‘òˆê,9,48,‰J,–k“Œ,1,0,6.72,02,“¦‚°,4,0.10,1.51.1
íŠŠ,12,—DŸí,2,4961,¼‹´“Þ–¢,33,41,‰J,–k“Œ,1,0,6.69,03,“¦‚°,2,0.08,1.52.4
íŠŠ,12,—DŸí,5,4553,’ØŒû—³–ç,10,24,‰J,–k“Œ,1,0,6.69,04,“¦‚°,5,0.13,1.52.5
íŠŠ,12,—DŸí,3,3711,]–{^Ž¡,49,73,‰J,–k“Œ,1,0,6.73,05,“¦‚°,3,0.09,.  .
íŠŠ,12,—DŸí,6,4478,ŸN–{‚ ‚ä‚Ý,60,57,‰J,–k“Œ,1,0,6.66,06,“¦‚°,6,0.18,.  .
Š—ŒS,1,—\‘I,1,3934,›•¿‹Mr,56,37,‰J,¼,1,0,6.74,01,”²‚«,1,0.14,1.48.5
Š—ŒS,1,—\‘I,4,4358,¼–{—f•½,39,11,‰J,¼,1,0,6.66,02,”²‚«,4,0.26,1.49.3
Š—ŒS,1,—\‘I,2,5035,ŸNˆä—D,13,77,‰J,¼,1,0,6.63,03,”²‚«,2,0.11,1.51.7
Š—ŒS,1,—\‘I,3,3406,’†—¢‰p•v,76,70,‰J,¼,1,0,6.71,04,”²‚«,3,0.09,1.51.9
Š—ŒS,1,—\‘I,6,5345,–q‘ºr‹P,23,16,‰J,¼,1,0,6.74,05,”²‚«,6,0.18,.  .
Š—ŒS,1,—\‘I,5,4487,ŽOŒ´Ži,20,28,‰J,¼,1,0,6.77,06,”²‚«,5,0.22,.  .
Š—ŒS,2,—\‘I,2,4515,“¡“c_l,16,32,‰J,–k¼,1,0,6.65,01,·‚µ,2,0.15,1.48.8
Š—ŒS,2,—\‘I,1,3105,“àŽR•¶“T,24,68,‰J,–k¼,1,0,6.66,02,·‚µ,1,0.14,1.50.7
Š—ŒS,2,—\‘I,4,5120,ŽR–{–«‘¾˜N,21,25,‰J,–k¼,1,0,6.70,03,·‚µ,4,0.14,1.51.2
Š—ŒS,2,—\‘I,6,3075,’†‘º—T«,12,64,‰J,–k¼,1,0,6.79,04,·‚µ,6,0.20,1.53.9
Š—ŒS,2,—\‘I,3,5266,Î“c—E“l,70,65,‰J,–k¼,1,0,6.67,05,·‚µ,3,0.15,.  .
Š—ŒS,2,—\‘I,5,5293,áÁè•‘ ,51,63,‰J,–k¼,1,0,6.72,06,·‚µ,5,0.18,.  .
Š—ŒS,3,—\‘I,3,3567,‹g‰ª½,75,17,‰J,–k¼,1,0,6.73,01,·‚µ,3,0.19,1.49.6
Š—ŒS,3,—\‘I,5,5089,‘O“cãÄ,73,12,‰J,–k¼,1,0,6.65,02,·‚µ,5,0.23,1.50.6
Š—ŒS,3,—\‘I,1,4105,¼‰º’¼–ç,57,76,‰J,–k¼,1,0,6.70,03,·‚µ,1,0.26,1.52.4
Š—ŒS,3,—\‘I,6,4458,–•—YŽO,46,36,‰J,–k¼,1,0,6.70,04,·‚µ,6,0.19,1.53.8
Š—ŒS,3,—\‘I,4,3642,‘å’Ë_“ñ,22,29,‰J,–k¼,1,0,6.67,05,·‚µ,4,0.21,.  .
Š—ŒS,3,—\‘I,2,4306,”È–örŒá,41,27,‰J,–k¼,1,0,6.69,06,·‚µ,2,0.21,.  .
Š—ŒS,4,—\‘I,6,4485,“íŒ´³„,74,18,‰J,–k¼,1,0,6.75,01,”²‚«,6,0.21,1.55.7
Š—ŒS,4,—\‘I,3,4137,ŒN“‡GŽO,71,30,‰J,–k¼,1,0,6.73,02,”²‚«,3,0.11,1.58.6
Š—ŒS,4,—\‘I,5,4104,–Ø‰º—z‰î,47,72,‰J,–k¼,1,0,6.78,03,”²‚«,5,0.10,2.00.9
Š—ŒS,4,—\‘I,2,4567,ã‘ºT‘¾˜Y,50,31,‰J,–k¼,1,0,6.74,04,”²‚«,2,0.28,2.03.8
Š—ŒS,4,—\‘I,4,3385,“nç³–rL,45,13,‰J,–k¼,1,0,6.78,05,”²‚«,4,0.15,.  .
Š—ŒS,5,—\‘I,6,3256,ŽOŠp“N’j,15,24,‰J,–k¼,1,0,6.82,01,‚Ü‚­‚è,5,0.07,1.48.6
Š—ŒS,5,—\‘I,3,4097,ŠÑ’n’J’¼l,43,39,‰J,–k¼,1,0,6.79,02,‚Ü‚­‚è,3,0.24,1.51.0
Š—ŒS,5,—\‘I,2,4555,•x‰i‘åˆê,38,71,‰J,–k¼,1,0,6.77,03,‚Ü‚­‚è,2,0.26,1.51.5
Š—ŒS,5,—\‘I,5,5345,–q‘ºr‹P,23,16,‰J,–k¼,1,0,6.77,04,‚Ü‚­‚è,6,0.18,1.52.4
Š—ŒS,5,—\‘I,1,5125,‚ˆä—YŠî,40,73,‰J,–k¼,1,0,6.82,05,‚Ü‚­‚è,1,0.22,.  .
Š—ŒS,5,—\‘I,4,5280,œA£ê£,48,23,‰J,–k¼,1,0,6.79,06,‚Ü‚­‚è,4,0.22,.  .
Š—ŒS,6,—\‘I,2,4067,‰iˆäŒ¹,19,66,‰J,¼,1,0,6.70,01,·‚µ,3,0.18,1.49.0
Š—ŒS,6,—\‘I,3,3984,âŒûŽü,17,75,‰J,¼,1,0,6.79,02,·‚µ,2,0.16,1.51.0
Š—ŒS,6,—\‘I,6,3659,“¡¶—Yl,58,69,‰J,¼,1,0,6.83,03,·‚µ,6,0.16,1.52.4
Š—ŒS,6,—\‘I,5,4918,ì“‡‘ñ˜Y,54,19,‰J,¼,1,0,6.84,04,·‚µ,5,0.18,1.53.5
Š—ŒS,6,—\‘I,1,4728,ŽRŒû—º,72,33,‰J,¼,1,0,6.80,05,·‚µ,1,0.18,.  .
Š—ŒS,6,—\‘I,4,5293,áÁè•‘ ,51,63,‰J,¼,1,0,6.83,06,·‚µ,4,0.21,.  .
Š—ŒS,7,—\‘I,3,4856,–L“cŒ’Žm˜Y,59,21,‰J,–k¼,1,0,6.78,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.2
Š—ŒS,7,—\‘I,1,3406,’†—¢‰p•v,76,70,‰J,–k¼,1,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.2
Š—ŒS,7,—\‘I,5,5009,‘å‰ê—´”V‰î,53,20,‰J,–k¼,1,0,6.89,03,‚Ü‚­‚è·‚µ,5,0.04,1.52.1
Š—ŒS,7,—\‘I,4,4080,ŽRè“NŽi,55,34,‰J,–k¼,1,0,6.79,04,‚Ü‚­‚è·‚µ,4,0.05,1.52.2
Š—ŒS,7,—\‘I,2,3642,‘å’Ë_“ñ,22,29,‰J,–k¼,1,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Š—ŒS,7,—\‘I,6,5120,ŽR–{–«‘¾˜N,21,25,‰J,–k¼,1,0,6.81,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
Š—ŒS,8,—\‘I,6,3577,ŒüŠ_“ñ,18,74,‰J,–k¼,1,0,6.79,01,‚Ü‚­‚è·‚µ,6,0.27,1.48.7
Š—ŒS,8,—\‘I,1,4710,•Ÿ“c@•½,26,26,‰J,–k¼,1,0,6.86,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.4
Š—ŒS,8,—\‘I,3,4487,ŽOŒ´Ži,20,28,‰J,–k¼,1,0,6.81,03,‚Ü‚­‚è·‚µ,3,0.32,1.52.0
Š—ŒS,8,—\‘I,5,4306,”È–örŒá,41,27,‰J,–k¼,1,0,6.84,04,‚Ü‚­‚è·‚µ,5,0.47,1.53.9
