ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,—\‘I,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,06,1,5085,’†‘º‰hŽ¡,26,21,6.65,1,0.19,.  .
íŠŠ,8,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,01,3,3541,ŽO›¸½Ži,45,11,6.71,3,0.20,1.49.2
íŠŠ,8,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,02,2,3850,¬ì’ms,40,56,6.60,2,0.17,1.50.9
íŠŠ,8,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,03,5,4432,‰©‹àˆä—Í—Ç,17,66,6.67,5,0.17,1.52.2
íŠŠ,8,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,04,6,5258,’‡–{w,39,73,6.68,6,0.10,1.53.7
íŠŠ,8,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,05,1,4317,–Ø‘ºŽÑ—FŠó,27,17,6.68,1,0.43,.  .
íŠŠ,8,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,06,4,3105,“àŽR•¶“T,9,29,6.71,4,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,01,1,4608,rˆäãÄŒÞ,22,45,6.68,1,0.09,1.49.5
íŠŠ,9,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,02,6,4976,‹àŽR—§Ž÷,57,27,6.69,6,0.18,1.51.1
íŠŠ,9,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,03,4,4794,˜a“c‘ñ–ç,60,22,6.69,4,0.08,1.51.9
íŠŠ,9,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,04,3,3855,‘åŒF’C–í,31,15,6.69,3,0.13,1.53.7
íŠŠ,9,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,05,5,4229,Žsì”üG,46,70,6.74,5,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,06,2,5272,¼“c^ŽÀ,38,63,6.74,2,0.09,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,01,1,4442,¼’|‘å•ã,61,65,6.50,1,0.21,1.48.8
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,02,2,4061,”‹Œ´Gl,23,23,6.67,2,0.22,1.50.9
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,03,5,4156,•l–ìFŽu,43,47,6.69,5,0.23,1.52.6
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,04,3,5192,’†”ö—D,29,13,6.76,3,0.34,1.53.9
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,05,6,3915,”É–ì’JŒ\‰î,62,38,6.72,6,0.24,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,0,“¦‚°,06,4,5308,“¡X‘ñŠC,37,54,6.68,4,0.32,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,01,1,4516,–ìŒûŸO,34,62,6.61,1,0.21,1.49.0
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,02,2,4887,•xàV—Sì,5,28,6.64,2,0.15,1.50.6
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,03,4,3740,‘åàV•Ži,41,48,6.68,4,0.14,1.52.5
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,04,6,5240,‚‹´—´Ž¡,53,64,6.63,6,0.07,1.52.6
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,05,3,5246,“í«‘¾˜Y,49,59,6.69,3,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,06,5,4181,‰Ô–{‰ÄŽ÷,8,67,6.75,5,0.14,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,01,1,4033,ˆÉ“¡«‹g,6,33,6.60,1,0.19,1.49.0
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,02,4,4062,Œã“¡—z‰î,55,31,6.70,4,0.22,1.50.8
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,03,5,3850,¬ì’ms,40,56,6.65,5,0.25,1.52.3
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,04,6,4443,’Ã“c—TŠG,52,19,6.78,6,0.33,1.53.3
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,05,3,4689,–L“cŒ‹,25,60,6.71,3,0.21,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì¼,1,0,“¦‚°,06,2,3696,”’ˆä—F°,35,58,6.65,2,0.19,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,“¦‚°,01,1,4678,…–ì–]”ü,49,46,6.77,1,0.17,1.48.2
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,“¦‚°,02,2,4642,¼”ö‰ÄŠC,66,11,6.83,2,0.22,1.50.2
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,“¦‚°,03,3,4994,ŽR–{—œØ,59,30,6.74,3,0.24,1.51.7
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,“¦‚°,04,4,3845,’†’J•üŽq,5,12,6.78,4,0.22,1.53.7
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,“¦‚°,05,5,4017,Œüˆä”ü—é,24,18,6.80,5,0.27,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,2,1,“¦‚°,06,6,4183,‰F–ì–í¶,13,47,6.77,6,0.12,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,2,1,“¦‚°,01,1,5203,_—¢‹Õ‰¹,62,29,6.71,1,0.04,1.48.6
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,2,1,“¦‚°,02,6,4546,•l“cˆŸ—¹,18,76,6.73,6,0.17,1.50.9
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,2,1,“¦‚°,03,2,4225,“y‰®ç–¾,53,35,6.78,2,0.09,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,2,1,“¦‚°,04,4,4611,¡ˆä”üˆŸ,39,62,6.73,4,0.09,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,2,1,“¦‚°,05,5,4347,‹›’JD,31,65,6.73,5,0.14,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,2,1,“¦‚°,06,3,4499,‘êì^—RŽq,47,58,6.75,3,0.07,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,1,“¦‚°,01,1,5013,ŽR‰º‰Ä—é,12,17,6.57,1,0.17,1.48.8
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,1,“¦‚°,02,2,4536,Šìˆä‚Â‚©‚³,17,73,6.68,2,0.14,1.50.2
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,1,“¦‚°,03,3,4117,œA’†’qŽÑˆß,29,59,6.65,3,0.15,1.50.8
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,1,“¦‚°,04,6,4804,‚“c‚Ð‚©‚é,64,37,6.53,6,0.23,1.52.6
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,1,“¦‚°,05,5,4240,¡ˆä—T—œ,57,43,6.67,5,0.21,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,1,“¦‚°,06,4,4758,•xŠ~—í‰Á,1,74,6.75,4,0.20,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,3,1,“¦‚°,01,1,4746,‘å“¤¶“c‘“,28,24,6.68,1,0.17,1.48.2
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,3,1,“¦‚°,02,2,4286,•½“c‚³‚â‚©,46,67,6.76,2,0.13,1.51.3
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,3,1,“¦‚°,03,3,5205,ŒY•”ˆŸ—¢ŽÑ,58,34,6.71,3,0.20,1.51.7
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,3,1,“¦‚°,04,6,4123,×ì—TŽq,41,21,6.76,6,0.20,1.53.4
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,3,1,“¦‚°,05,5,4927,ŠÖ–ì•¶,21,50,6.72,5,0.18,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,3,1,“¦‚°,06,4,4893,“nç³^“Þ”ü,56,31,6.65,4,0.31,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4530,¬–ì¶“Þ,19,33,6.78,1,0.02,1.49.3
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,2,4936,ŒË•~W”ü,43,39,6.81,2,0.02,1.50.6
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,4,4738,´”WãÄŽq,45,26,6.81,4,0.13,1.52.2
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,6,4190,’·“ˆ–œ‹L,23,64,6.82,6,0.22,1.53.8
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,3,4183,‰F–ì–í¶,13,47,6.82,3,0.05,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,4819,–I{¶,35,61,6.81,5,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,4994,ŽR–{—œØ,59,30,6.76,1,0.10,1.49.4
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,3,4546,•l“cˆŸ—¹,18,76,6.76,3,0.06,1.50.5
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,6,4447,[ì–ƒ“Þ”ü,15,38,6.86,6,0.17,1.53.0
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,2,3900,ì‘fŽq,51,19,6.80,2,0.12,1.53.3
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,4,4225,“y‰®ç–¾,53,35,6.83,4,0.05,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,5,4678,…–ì–]”ü,49,46,6.87,5,0.06,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,3435,Ž›“cçŒb,37,25,6.83,1,0.08,1.48.7
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,3,4017,Œüˆä”ü—é,24,18,6.85,3,0.19,1.49.9
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,4,4347,‹›’JD,31,65,6.82,4,0.20,1.52.5
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,2,4464,ŽR‰º—F‹M,38,75,6.84,2,0.20,1.53.6
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,6,4758,•xŠ~—í‰Á,1,74,6.80,6,0.21,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,5,5013,ŽR‰º‰Ä—é,12,17,6.75,5,0.22,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,2,1,“¦‚°,01,1,4456,Š™‘q—Á,4,66,6.85,1,0.13,1.49.6
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,2,1,“¦‚°,02,2,4240,¡ˆä—T—œ,57,43,6.79,2,0.17,1.51.0
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,2,1,“¦‚°,03,3,5203,_—¢‹Õ‰¹,62,29,6.81,3,0.17,1.51.6
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,2,1,“¦‚°,04,4,4746,‘å“¤¶“c‘“,28,24,6.71,4,0.21,1.51.9
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,2,1,“¦‚°,05,5,4642,¼”ö‰ÄŠC,66,11,6.85,5,0.24,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,–k¼,2,1,“¦‚°,06,6,4536,Šìˆä‚Â‚©‚³,17,73,6.79,6,0.25,.  .
•l–¼ŒÎ,9,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,01,5,4117,œA’†’qŽÑˆß,29,59,6.67,5,0.21,1.48.3
•l–¼ŒÎ,9,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,02,1,3845,’†’J•üŽq,5,12,6.71,1,0.18,1.50.8
•l–¼ŒÎ,9,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,03,3,4927,ŠÖ–ì•¶,21,50,6.74,3,0.21,1.52.5
•l–¼ŒÎ,9,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,04,2,4611,¡ˆä”üˆŸ,39,62,6.68,2,0.19,1.53.5
•l–¼ŒÎ,9,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,05,4,4286,•½“c‚³‚â‚©,46,67,6.73,4,0.21,.  .
•l–¼ŒÎ,9,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,06,6,4936,ŒË•~W”ü,43,39,6.74,6,0.24,.  .
•l–¼ŒÎ,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,5,3232,ŽRì”ü—R‹I,63,40,6.84,5,0.15,1.49.0
•l–¼ŒÎ,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,4433,ì–ì‰è—B,32,23,6.81,1,0.20,1.50.3
•l–¼ŒÎ,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,4,4519,´…¹Ž÷,34,68,6.77,4,0.21,1.52.2
•l–¼ŒÎ,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,6,5057,ã“cŽÑ“Þ,3,54,6.72,6,0.22,1.53.1
•l–¼ŒÎ,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,2,4961,¼‹´“Þ–¢,27,13,6.70,2,0.22,.  .
•l–¼ŒÎ,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,3,5188,•ˆää»—¢‰À,48,32,6.64,3,0.22,.  .
•l–¼ŒÎ,11,€—DŸí,°,¼,2,1,“¦‚°,01,1,5174,ìˆä–G,61,41,6.71,1,0.07,1.49.1
•l–¼ŒÎ,11,€—DŸí,°,¼,2,1,“¦‚°,02,2,3611,Šâè–F”ü,25,55,6.72,2,0.09,1.49.8
•l–¼ŒÎ,11,€—DŸí,°,¼,2,1,“¦‚°,03,6,4502,‰““¡ƒGƒ~,7,49,6.67,6,0.15,1.52.0
•l–¼ŒÎ,11,€—DŸí,°,¼,2,1,“¦‚°,04,3,4963,›‰X”ü—S,65,36,6.67,3,0.14,1.52.0
•l–¼ŒÎ,11,€—DŸí,°,¼,2,1,“¦‚°,05,5,4208,ŽO‰Y‰i—,2,52,6.71,5,0.12,.  .
•l–¼ŒÎ,11,€—DŸí,°,¼,2,1,“¦‚°,06,4,4387,•½ŽR’q‰Á,54,28,6.72,4,0.12,.  .
•l–¼ŒÎ,12,€—DŸí,°,–k¼,5,3,“¦‚°,01,1,4450,•½‚“ÞØ,16,44,6.66,1,0.04,1.49.9
•l–¼ŒÎ,12,€—DŸí,°,–k¼,5,3,“¦‚°,02,5,3618,ŠC–ì‚ä‚©‚è,33,60,6.70,5,0.09,1.51.5
•l–¼ŒÎ,12,€—DŸí,°,–k¼,5,3,“¦‚°,03,6,4938,¬ˆ°‚é‚è‰Ø,40,48,6.63,6,0.25,1.53.1
•l–¼ŒÎ,12,€—DŸí,°,–k¼,5,3,“¦‚°,04,2,5163,´…ˆ¤ŠC,20,53,6.71,2,0.02,1.53.6
•l–¼ŒÎ,12,€—DŸí,°,–k¼,5,3,“¦‚°,05,3,5129,ŽRŒû^ŠìŽq,11,45,6.75,3,0.03,.  .
‘½–€ì,1,—\‘I,°,“Œ,2,2,“¦‚°,01,1,4508,–ìŠÔ‘åŽ÷,57,79,6.63,1,0.11,1.48.3
‘½–€ì,1,—\‘I,°,“Œ,2,2,“¦‚°,02,4,5051,¼–{ƒ•½,29,76,6.67,4,0.18,1.48.9
‘½–€ì,1,—\‘I,°,“Œ,2,2,“¦‚°,03,3,3827,¡ò“O,34,28,6.71,3,0.14,1.50.8
‘½–€ì,1,—\‘I,°,“Œ,2,2,“¦‚°,04,2,4336,¼“c—³”n,13,65,6.72,2,0.18,1.52.6
‘½–€ì,1,—\‘I,°,“Œ,2,2,“¦‚°,05,5,5083,–ö£Š²‘¾,60,61,6.68,5,0.15,.  .
‘½–€ì,1,—\‘I,°,“Œ,2,2,“¦‚°,06,6,4176,”óŒûŠì•F,12,55,6.70,6,0.08,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,“¦‚°,01,1,4060,“‡“cˆê¶,70,39,6.60,1,0.13,1.48.0
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,“¦‚°,02,2,3655,–{‹´Ž—m,44,59,6.73,2,0.12,1.50.1
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,“¦‚°,03,5,4512,‚–ì“NŽj,11,49,6.70,5,0.08,1.51.0
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,“¦‚°,04,4,4865,—§‹ïŒhŽi,43,56,6.69,4,0.14,1.52.7
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,“¦‚°,05,3,5033,“¡Œ´F“l,67,67,6.75,3,0.09,.  .
‘½–€ì,2,—\‘I,°,–k“Œ,3,2,“¦‚°,06,6,4158,–Øê—Y“ñ˜Y,55,53,6.80,6,0.10,.  .
‘½–€ì,3,—\‘I,°,“Œ,4,2,‚Ü‚­‚è,01,3,4055,‹g“cr•F,48,46,6.79,3,0.11,1.48.4
‘½–€ì,3,—\‘I,°,“Œ,4,2,‚Ü‚­‚è,02,2,4618,”T‘ºN—F,56,30,6.72,2,0.17,1.50.3
‘½–€ì,3,—\‘I,°,“Œ,4,2,‚Ü‚­‚è,03,5,5137,ìŒ´—Á,45,41,6.71,5,0.09,1.51.8
‘½–€ì,3,—\‘I,°,“Œ,4,2,‚Ü‚­‚è,04,1,3567,‹g‰ª½,14,35,6.80,1,0.17,1.53.2
‘½–€ì,3,—\‘I,°,“Œ,4,2,‚Ü‚­‚è,05,4,4989,ÎŒ´—ƒ,75,48,6.65,4,0.25,.  .
‘½–€ì,3,—\‘I,°,“Œ,4,2,‚Ü‚­‚è,06,6,5390,‚‹´—Á‰Ä,23,54,6.79,6,0.12,.  .
‘½–€ì,4,—\‘I,°,“Œ,1,2,“¦‚°,01,1,4884,Ÿ‰Y^”¿,32,74,6.71,1,0.11,1.48.2
‘½–€ì,4,—\‘I,°,“Œ,1,2,“¦‚°,02,6,4501,”óŒû—R‰Á—¢,59,62,6.75,6,0.18,1.50.0
‘½–€ì,4,—\‘I,°,“Œ,1,2,“¦‚°,03,2,3580,…Œû—R‹I,63,73,6.77,2,0.21,1.52.3
‘½–€ì,4,—\‘I,°,“Œ,1,2,“¦‚°,04,5,4478,ŸN–{‚ ‚ä‚Ý,52,78,6.76,5,0.19,1.53.0
‘½–€ì,4,—\‘I,°,“Œ,1,2,“¦‚°,05,4,3778,ˆÀ’B”ü”¿,15,40,6.74,4,0.19,.  .
‘½–€ì,4,—\‘I,°,“Œ,1,2,“¦‚°,06,3,3302,’Jì—¢],68,22,6.78,3,0.19,.  .
‘½–€ì,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4131,Œ´–L“y,40,71,6.69,3,0.14,1.47.4
‘½–€ì,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,3572,ˆÀ“c­•F,24,82,6.73,1,0.21,1.49.7
‘½–€ì,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,03,2,4743,–Ø‘ºm‹I,26,25,6.73,2,0.17,1.50.0
‘½–€ì,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,04,5,4266,’·“c—Š@,74,72,6.67,4,0.16,1.50.7
‘½–€ì,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,05,6,5340,”ó]ˆä•‘,18,26,6.72,6,0.15,.  .
‘½–€ì,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,06,4,3652,X‰º—E,72,83,6.87,5,0.22,.  .
‘½–€ì,6,—\‘I,°,“ì“Œ,2,2,·‚µ,01,2,4527,‚–ìSŒá,61,57,6.67,2,0.09,1.48.2
‘½–€ì,6,—\‘I,°,“ì“Œ,2,2,·‚µ,02,1,2014,‚’Ë´ˆê,73,37,6.77,1,0.14,1.49.9
‘½–€ì,6,—\‘I,°,“ì“Œ,2,2,·‚µ,03,6,4362,“y‰®’q‘¥,49,32,6.73,6,0.02,1.51.6
‘½–€ì,6,—\‘I,°,“ì“Œ,2,2,·‚µ,04,3,4109,’J’ÃKG,51,75,6.78,3,0.05,1.52.3
‘½–€ì,6,—\‘I,°,“ì“Œ,2,2,·‚µ,05,5,3303,“n•Ó–L,64,50,6.67,5,0.05,.  .
‘½–€ì,6,—\‘I,°,“ì“Œ,2,2,·‚µ,06,4,4176,”óŒûŠì•F,12,55,6.77,4,0.06,.  .
‘½–€ì,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,2,3987,Œã“¡³@,54,27,6.71,3,0.15,1.48.9
‘½–€ì,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,1,4375,Æ‰®Œúm,42,52,6.72,1,0.14,1.50.0
‘½–€ì,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,3,5137,ìŒ´—Á,45,41,6.68,4,0.20,1.51.7
‘½–€ì,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,5,4158,–Øê—Y“ñ˜Y,55,53,6.85,6,0.13,1.52.9
‘½–€ì,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,4,3605,’†‘ºŽç¬,71,84,6.84,5,0.18,.  .
‘½–€ì,7,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,6,3582,‹gìº’j,35,43,6.75,2,0.18,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4989,ÎŒ´—ƒ,75,48,6.66,1,0.03,1.47.9
‘½–€ì,8,—\‘I,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,2,5083,–ö£Š²‘¾,60,61,6.70,2,0.16,1.50.5
‘½–€ì,8,—\‘I,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,3,4850,–ì’†ˆê•½,62,58,6.70,3,0.11,1.51.6
‘½–€ì,8,—\‘I,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,5,4952,‹g•^–ç,38,31,6.68,5,0.17,1.52.7
‘½–€ì,8,—\‘I,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,6,3655,–{‹´Ž—m,44,59,6.79,6,0.15,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,4,4501,”óŒû—R‰Á—¢,59,62,6.72,4,0.16,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,4379,ŒK“‡˜aG,22,63,6.76,1,0.09,1.48.3
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,3,4508,–ìŠÔ‘åŽ÷,57,79,6.69,3,0.19,1.49.9
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,5,4797,’†ŽR«,30,60,6.68,5,0.16,1.50.2
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,4,4478,ŸN–{‚ ‚ä‚Ý,52,78,6.68,4,0.27,1.51.7
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,2,4060,“‡“cˆê¶,70,39,6.64,2,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,6,4131,Œ´–L“y,40,71,6.69,6,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,01,6,4743,–Ø‘ºm‹I,26,25,6.79,6,0.15,1.48.3
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,02,1,4336,¼“c—³”n,13,65,6.76,1,0.18,1.50.0
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,03,2,4109,’J’ÃKG,51,75,6.75,2,0.16,1.51.7
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,04,4,3889,{“¡—²—Y,50,23,6.75,4,0.25,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,05,3,4618,”T‘ºN—F,56,30,6.73,3,0.26,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,06,5,3302,’Jì—¢],68,22,6.73,5,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,5051,¼–{ƒ•½,29,76,6.68,1,0.12,1.47.2
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,02,2,4884,Ÿ‰Y^”¿,32,74,6.69,2,0.13,1.49.6
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,03,3,3303,“n•Ó–L,64,50,6.72,3,0.19,1.50.7
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,04,5,3572,ˆÀ“c­•F,24,82,6.81,5,0.19,1.52.6
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,05,6,3987,Œã“¡³@,54,27,6.76,6,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,06,4,3434,¼”öé–M,16,44,6.71,4,0.20,.  .
‘½–€ì,12,‘½–€ì‘I”²í,“Ü‚è,–k“Œ,6,4,“¦‚°,01,1,4266,’·“c—Š@,74,72,6.70,1,0.09,1.47.4
‘½–€ì,12,‘½–€ì‘I”²í,“Ü‚è,–k“Œ,6,4,“¦‚°,02,3,4362,“y‰®’q‘¥,49,32,6.72,3,0.11,1.49.7
‘½–€ì,12,‘½–€ì‘I”²í,“Ü‚è,–k“Œ,6,4,“¦‚°,03,6,4512,‚–ì“NŽj,11,49,6.73,6,0.15,1.50.7
