ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,ˆê”Ê,°,–k“Œ,7,7,”²‚«,05,5,4268,˜a‡r‰î,47,73,6.83,5,0.15,.  .
‘½–€ì,7,ˆê”Ê,°,–k“Œ,7,7,”²‚«,06,6,5007,‹ß“¡—Yˆê˜Y,23,43,6.73,6,0.12,.  .
‘½–€ì,8,ˆê”Ê,°,–k“Œ,6,7,·‚µ,01,4,3284,“nç²L‘¾˜Y,71,25,6.82,4,0.21,1.49.4
‘½–€ì,8,ˆê”Ê,°,–k“Œ,6,7,·‚µ,02,3,4420,’Ã‹vˆä‘ñ–ç,21,74,6.76,3,0.18,1.50.6
‘½–€ì,8,ˆê”Ê,°,–k“Œ,6,7,·‚µ,03,2,3741,¼”öŠî¬,69,49,6.73,2,0.19,1.52.6
‘½–€ì,8,ˆê”Ê,°,–k“Œ,6,7,·‚µ,04,6,3156,‹àŽq—Çº,40,57,6.75,6,0.14,1.53.0
‘½–€ì,8,ˆê”Ê,°,–k“Œ,6,7,·‚µ,05,1,4533,•ôd˜ÐŽ¡,63,48,6.72,1,0.21,.  .
‘½–€ì,8,ˆê”Ê,°,–k“Œ,6,7,·‚µ,06,5,3430,Šp•lC,53,64,6.71,5,0.16,.  .
‘½–€ì,9,ˆê”Ê,°,–k“Œ,8,7,“¦‚°,01,1,3813,²“¡‘å‰î,73,34,6.77,1,0.16,1.48.5
‘½–€ì,9,ˆê”Ê,°,–k“Œ,8,7,“¦‚°,02,3,4729,²“¡ŒªŽj˜N,35,50,6.68,3,0.16,1.50.0
‘½–€ì,9,ˆê”Ê,°,–k“Œ,8,7,“¦‚°,03,2,4300,‰Á“¡ˆ»,45,28,6.69,2,0.23,1.51.6
‘½–€ì,9,ˆê”Ê,°,–k“Œ,8,7,“¦‚°,04,5,4195,‘OìŽçŽk,20,79,6.79,5,0.13,1.53.3
‘½–€ì,9,ˆê”Ê,°,–k“Œ,8,7,“¦‚°,05,4,4663,–àŽR‰ÀŠx,32,81,6.76,4,0.13,.  .
‘½–€ì,9,ˆê”Ê,°,–k“Œ,8,7,“¦‚°,06,6,5360,‚–Øä”’,34,65,6.75,6,0.13,.  .
‘½–€ì,10,€—DŸí,°,–k“Œ,8,7,Œb‚Ü‚ê,01,2,4069,ŽR–{Cˆê,28,46,6.76,2,0.02,1.48.8
‘½–€ì,10,€—DŸí,°,–k“Œ,8,7,Œb‚Ü‚ê,02,6,4180,ã–ìG˜a,64,75,6.72,6,0.14,1.49.9
‘½–€ì,10,€—DŸí,°,–k“Œ,8,7,Œb‚Ü‚ê,03,4,4961,¼‹´“Þ–¢,56,26,6.71,4,0.09,1.51.7
‘½–€ì,10,€—DŸí,°,–k“Œ,8,7,Œb‚Ü‚ê,04,5,4458,–•—YŽO,33,54,6.78,5,0.08,1.53.0
‘½–€ì,10,€—DŸí,°,–k“Œ,8,7,Œb‚Ü‚ê,05,3,4131,Œ´–L“y,55,60,6.76,3,0.01,.  .
‘½–€ì,11,€—DŸí,°,–k“Œ,6,7,“¦‚°,01,1,4218,‹gìŠìŒp,11,51,6.68,1,0.11,1.47.7
‘½–€ì,11,€—DŸí,°,–k“Œ,6,7,“¦‚°,02,2,3473,Îì^“ñ,52,23,6.70,2,0.11,1.49.6
‘½–€ì,11,€—DŸí,°,–k“Œ,6,7,“¦‚°,03,3,4074,–ö‘òˆê,50,56,6.74,3,0.13,1.49.9
‘½–€ì,11,€—DŸí,°,–k“Œ,6,7,“¦‚°,04,4,4383,’|“c‹gs,67,80,6.73,4,0.14,1.51.1
‘½–€ì,11,€—DŸí,°,–k“Œ,6,7,“¦‚°,05,5,5278,“c’†x•º,51,32,6.72,5,0.14,.  .
‘½–€ì,11,€—DŸí,°,–k“Œ,6,7,“¦‚°,06,6,3175,“n•Óç‘,41,37,6.78,6,0.28,.  .
‘½–€ì,12,€—DŸí,°,–k“Œ,6,7,‚Ü‚­‚è,01,4,4976,‹àŽR—§Ž÷,24,31,6.78,4,0.07,1.49.0
‘½–€ì,12,€—DŸí,°,–k“Œ,6,7,‚Ü‚­‚è,02,5,3889,{“¡—²—Y,59,29,6.81,5,0.09,1.49.9
‘½–€ì,12,€—DŸí,°,–k“Œ,6,7,‚Ü‚­‚è,03,6,5323,ì—z‘¾,36,66,6.77,6,0.21,1.51.3
‘½–€ì,12,€—DŸí,°,–k“Œ,6,7,‚Ü‚­‚è,04,1,4759,¡ò—FŒá,72,33,6.76,1,0.12,1.51.8
‘½–€ì,12,€—DŸí,°,–k“Œ,6,7,‚Ü‚­‚è,05,2,4227,ˆÀ’B—TŽ÷,62,70,6.74,2,0.17,.  .
‘½–€ì,12,€—DŸí,°,–k“Œ,6,7,‚Ü‚­‚è,06,3,4197,ˆ­”ü‘ì˜Y,70,55,6.82,3,0.17,.  .
‹Ë¶,1,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,01,5,3891,’JŒûŒ’ˆê,22,23,6.69,5,0.05,1.49.9
‹Ë¶,1,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,02,4,4145,¬àVŠw,17,71,6.69,4,0.21,1.50.8
‹Ë¶,1,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,03,6,5061,’†‘ºx•½,36,47,6.76,6,0.12,1.53.5
‹Ë¶,1,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,04,1,4203,¬‘qN“T,32,22,6.74,1,0.13,1.55.1
‹Ë¶,1,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,05,3,5264,“o‚Ý‚Ð‰Ê,14,34,6.70,3,0.35,1.56.8
‹Ë¶,1,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,06,2,4992,œA£“ÄÆ,31,56,6.70,2,0.16,1.58.2
‹Ë¶,2,ˆê”Ê,°,“Œ,4,3,“¦‚°,01,1,4105,¼‰º’¼–ç,64,75,6.61,1,0.15,1.49.1
‹Ë¶,2,ˆê”Ê,°,“Œ,4,3,“¦‚°,02,4,3929,–Û–ì¾—Ç,68,74,6.69,4,0.11,1.50.8
‹Ë¶,2,ˆê”Ê,°,“Œ,4,3,“¦‚°,03,5,3282,’r–{‹P–¾,74,40,6.74,5,0.12,1.52.7
‹Ë¶,2,ˆê”Ê,°,“Œ,4,3,“¦‚°,04,6,4738,´”WãÄŽq,63,31,6.70,6,0.17,1.53.7
‹Ë¶,2,ˆê”Ê,°,“Œ,4,3,“¦‚°,05,3,4819,–I{¶,52,53,6.65,3,0.10,1.53.7
‹Ë¶,2,ˆê”Ê,°,“Œ,4,3,“¦‚°,06,2,3517,‚‹´ŒM,24,62,6.68,2,0.11,1.54.9
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,01,1,4987,“‡‘q“s,25,12,6.67,1,0.24,1.48.9
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,02,6,4089,–…”ö’‰K,67,14,6.65,6,0.04,1.51.0
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,03,2,3747,š è—Çt,51,66,6.55,2,0.23,1.52.0
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,04,3,5132,’†–ìŠóˆê,38,17,6.68,3,0.18,1.53.5
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,05,5,3444,ŒŽ‘å‰î,70,68,6.63,5,0.02,1.55.2
‹Ë¶,3,ˆê”Ê,°,“Œ,3,2,”²‚«,06,4,3419,ŒIŒ´ŒªŽ¡,40,11,6.72,4,0.11,1.58.4
‹Ë¶,4,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,01,5,5316,‘º¼«•½,41,65,6.79,5,0.11,1.48.8
‹Ë¶,4,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,02,6,4857,‰Á“¡ãÄ”n,27,25,6.70,6,0.10,1.49.9
‹Ë¶,4,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,03,4,4286,•½“c‚³‚â‚©,44,58,6.74,4,0.09,1.51.3
‹Ë¶,4,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,04,3,4891,Ž›“‡”ü—¢,16,43,6.70,3,0.21,1.53.3
‹Ë¶,4,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,05,2,4743,–Ø‘ºm‹I,20,51,6.77,2,0.24,1.54.3
‹Ë¶,4,ˆê”Ê,°,“Œ,4,3,‚Ü‚­‚è,06,1,4765,–ì“c•”GŽq,72,26,6.67,1,0.17,1.55.6
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,01,1,3967,—é–Ø–Î‚,23,50,6.73,1,0.34,1.56.8
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,02,5,3349,‹g“cˆê˜Y,55,44,6.61,2,0.31,2.00.8
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,03,6,3863,ŠC˜VàV‘×s,13,52,6.71,6,0.31,2.04.2
‹Ë¶,5,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,04,4,5061,’†‘ºx•½,36,47,6.64,5,0.33,2.09.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,01,1,3842,¯–ì‘¾˜Y,60,16,6.55,1,0.08,1.54.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,02,6,3352,¬ìWŽi,49,60,6.70,6,0.08,1.58.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,03,3,4992,œA£“ÄÆ,31,56,6.73,3,0.18,2.00.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,04,2,4962,”¨—³¶,19,59,6.67,2,0.16,2.01.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,05,4,5264,“o‚Ý‚Ð‰Ê,14,34,6.68,4,0.19,2.04.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,4,3,“¦‚°,01,1,4080,ŽRè“NŽi,28,39,6.65,1,0.29,1.47.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,4,3,“¦‚°,02,3,4793,‹àŽq–G,75,20,6.69,3,0.20,1.50.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,4,3,“¦‚°,03,5,3929,–Û–ì¾—Ç,68,74,6.72,5,0.31,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,4,3,“¦‚°,04,2,3891,’JŒûŒ’ˆê,22,23,6.69,2,0.27,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,4,3,“¦‚°,05,4,3444,ŒŽ‘å‰î,70,68,6.76,4,0.21,1.54.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“Œ,4,3,“¦‚°,06,6,4203,¬‘qN“T,32,22,6.73,6,0.30,1.58.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,01,4,5316,‘º¼«•½,41,65,6.67,4,0.07,1.49.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,4738,´”WãÄŽq,63,31,6.63,1,0.10,1.49.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,03,6,5132,’†–ìŠóˆê,38,17,6.74,5,0.11,1.51.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,04,5,5150,â–{—Y‹I,18,38,6.67,6,0.08,1.52.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,05,2,4145,¬àVŠw,17,71,6.72,2,0.22,1.54.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,06,3,4987,“‡‘q“s,25,12,6.70,3,0.13,1.54.9
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,01,6,4891,Ž›“‡”ü—¢,16,43,6.58,5,0.18,1.49.1
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,02,2,3282,’r–{‹P–¾,74,40,6.69,2,0.32,1.51.3
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,03,3,3419,ŒIŒ´ŒªŽ¡,40,11,6.72,3,0.29,1.52.8
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,04,1,3448,‚ŽRG—Y,46,37,6.70,1,0.38,1.55.2
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,1,1,·‚µ,01,4,4819,–I{¶,52,53,6.52,4,0.19,1.47.7
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,1,1,·‚µ,02,1,4857,‰Á“¡ãÄ”n,27,25,6.66,1,0.09,1.49.2
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,1,1,·‚µ,03,3,3842,¯–ì‘¾˜Y,60,16,6.68,3,0.13,1.50.8
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,1,1,·‚µ,04,2,3349,‹g“cˆê˜Y,55,44,6.68,2,0.10,1.52.7
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,1,1,·‚µ,05,5,3747,š è—Çt,51,66,6.63,5,0.14,1.53.5
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,1,1,·‚µ,06,6,4962,”¨—³¶,19,59,6.68,6,0.15,1.54.7
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4089,–…”ö’‰K,67,14,6.76,1,0.14,1.47.8
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,4080,ŽRè“NŽi,28,39,6.73,2,0.11,1.50.3
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,3,3967,—é–Ø–Î‚,23,50,6.72,3,0.14,1.51.6
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,4743,–Ø‘ºm‹I,20,51,6.81,5,0.16,1.52.3
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,6,4105,¼‰º’¼–ç,64,75,6.73,6,0.15,1.52.8
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,4,4765,–ì“c•”GŽq,72,26,6.67,4,0.12,1.53.6
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3024,¼“‡‹`‘¥,56,69,6.68,1,0.17,1.47.6
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4150,ŽR“c—Y‘¾,66,29,6.55,2,0.14,1.49.2
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,1,1,“¦‚°,03,4,4604,Šâ£—T—º,26,35,6.62,4,0.09,1.50.8
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,1,1,“¦‚°,04,5,5205,ŒY•”ˆŸ—¢ŽÑ,50,64,6.59,5,0.10,1.51.6
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,1,1,“¦‚°,05,6,3740,‘åàV•Ži,45,33,6.67,6,0.10,1.52.8
‹Ë¶,12,—DŸí,“Ü‚è,“Œ,1,1,“¦‚°,06,3,4067,‰iˆäŒ¹,47,67,6.68,3,0.12,1.55.2
