ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,11,‘I,5,4403,–Ø‰º‘å›’,15,25,°,–k,5,4,6.87,06,”²‚«,5,0.21,.  .
ŽO‘,12,—D,3,4448,Â–ØŒº‘¾,37,20,°,–k¼,5,4,6.86,01,”²‚«,3,0.17,1.49.7
ŽO‘,12,—D,1,3590,à_–ì’JŒ›Œá,16,56,°,–k¼,5,4,6.73,02,”²‚«,1,0.09,1.51.1
ŽO‘,12,—D,4,4134,™ŽR‹M”Ž,38,64,°,–k¼,5,4,6.80,03,”²‚«,4,0.17,1.52.9
ŽO‘,12,—D,5,4025,ŽR–{—²K,71,71,°,–k¼,5,4,6.77,04,”²‚«,5,0.21,1.53.1
ŽO‘,12,—D,2,4939,‹{”VŒ´‹P‹I,22,35,°,–k¼,5,4,6.85,05,”²‚«,2,0.11,.  .
ŽO‘,12,—D,6,4035,™]_–¾,54,60,°,–k¼,5,4,6.82,06,”²‚«,6,0.26,.  .
íŠŠ,1,—\‘I,1,3895,–x–{—T–ç,58,30,°,¼,3,2,6.74,01,“¦‚°,1,0.17,1.51.2
íŠŠ,1,—\‘I,2,4228,‹g“cT“ñ˜Y,43,36,°,¼,3,2,6.73,02,“¦‚°,2,0.18,1.52.6
íŠŠ,1,—\‘I,3,5070,’†“‡q,9,60,°,¼,3,2,6.80,03,“¦‚°,3,0.17,1.54.8
íŠŠ,1,—\‘I,6,5141,‘åàV•—ˆ¨,7,20,°,¼,3,2,6.79,04,“¦‚°,6,0.17,1.55.7
íŠŠ,1,—\‘I,5,3790,²Œû’B–ç,3,66,°,¼,3,2,6.86,05,“¦‚°,5,0.31,.  .
íŠŠ,1,—\‘I,4,4031,”Ñ“‡½,29,33,°,¼,3,2,6.85,06,“¦‚°,4,0.15,.  .
íŠŠ,2,—\‘I,1,3730,‰–è—DŽi,10,45,°,¼,3,2,6.78,01,“¦‚°,1,0.12,1.50.6
íŠŠ,2,—\‘I,3,4376,“¡“c–õO,28,21,°,¼,3,2,6.74,02,“¦‚°,3,0.17,1.51.6
íŠŠ,2,—\‘I,2,4560,¯ŽiŽ÷—ÇX,4,68,°,¼,3,2,6.81,03,“¦‚°,2,0.12,1.53.8
íŠŠ,2,—\‘I,5,3807,‰ª•”“N,24,43,°,¼,3,2,6.79,04,“¦‚°,5,0.20,1.55.1
íŠŠ,2,—\‘I,6,4258,ŠÖª²l,27,72,°,¼,3,2,6.78,05,“¦‚°,6,0.24,.  .
íŠŠ,2,—\‘I,4,5082,ˆêF—½‰ë,41,28,°,¼,3,2,6.84,06,“¦‚°,4,0.24,.  .
íŠŠ,3,—\‘I,4,3475,‹´–{‹v˜a,53,15,°,¼,3,2,6.77,01,‚Ü‚­‚è,4,0.16,1.51.5
íŠŠ,3,—\‘I,5,4748,“nç³—Y˜N,15,34,°,¼,3,2,6.75,02,‚Ü‚­‚è,5,0.17,1.52.9
íŠŠ,3,—\‘I,6,3860,¼–{_‹M,44,55,°,¼,3,2,6.73,03,‚Ü‚­‚è,6,0.18,1.54.4
íŠŠ,3,—\‘I,2,3813,²“¡‘å‰î,8,56,°,¼,3,2,6.73,04,‚Ü‚­‚è,2,0.24,1.54.9
íŠŠ,3,—\‘I,3,4306,”È–örŒá,23,54,°,¼,3,2,6.75,05,‚Ü‚­‚è,3,0.27,.  .
íŠŠ,3,—\‘I,1,3277,âV“¡—E,42,65,°,¼,3,2,6.78,06,‚Ü‚­‚è,1,0.27,.  .
íŠŠ,4,—\‘I,1,3696,”’ˆä—F°,17,22,°,“ì¼,3,2,6.69,01,“¦‚°,1,0.19,1.50.9
íŠŠ,4,—\‘I,2,4630,Šâ‰i‰ël,60,26,°,“ì¼,3,2,6.72,02,“¦‚°,2,0.19,1.52.6
íŠŠ,4,—\‘I,3,3406,’†—¢‰p•v,13,51,°,“ì¼,3,2,6.76,03,“¦‚°,3,0.18,1.53.7
íŠŠ,4,—\‘I,4,3534,–ìàV‘å“ñ,49,75,°,“ì¼,3,2,6.80,04,“¦‚°,4,0.16,1.54.6
íŠŠ,4,—\‘I,5,4077,•i“c’¼Ž÷,5,61,°,“ì¼,3,2,6.75,05,“¦‚°,5,0.19,.  .
íŠŠ,4,—\‘I,6,3725,Œü’BÆ,14,37,°,“ì¼,3,2,6.82,06,“¦‚°,6,0.18,.  .
íŠŠ,5,—\‘I,1,3020,Žá—ˆä³,1,12,°,“ì¼,3,2,6.77,01,“¦‚°,1,0.25,1.50.8
íŠŠ,5,—\‘I,3,3554,’‡Œû”Ž’,54,47,°,“ì¼,3,2,6.80,02,“¦‚°,3,0.31,1.53.3
íŠŠ,5,—\‘I,6,3412,—é–Ø”Ž,52,59,°,“ì¼,3,2,6.83,03,“¦‚°,4,0.21,1.54.7
íŠŠ,5,—\‘I,4,3563,’ç¸,16,67,°,“ì¼,3,2,6.77,04,“¦‚°,2,0.20,1.55.7
íŠŠ,5,—\‘I,5,4916,’†‘º‘Žu,12,49,°,“ì¼,3,2,6.77,05,“¦‚°,6,0.18,.  .
íŠŠ,5,—\‘I,2,5070,’†“‡q,9,60,°,“ì¼,3,2,6.81,06,“¦‚°,5,0.17,.  .
íŠŠ,6,—\‘I,1,4666,“úŠ}ŸO,33,64,°,“ì,3,2,6.73,01,“¦‚°,1,0.06,1.51.7
íŠŠ,6,—\‘I,3,3909,²X–ØNK,36,58,°,“ì,3,2,6.75,02,“¦‚°,3,0.08,1.53.0
íŠŠ,6,—\‘I,4,3433,z–K’‰G,47,24,°,“ì,3,2,6.85,03,“¦‚°,4,0.10,1.54.8
íŠŠ,6,—\‘I,2,3957,‘å’J’¼O,34,74,°,“ì,3,2,6.72,04,“¦‚°,2,0.27,1.55.7
íŠŠ,6,—\‘I,5,4207,¼‰ºˆê–ç,48,13,°,“ì,3,2,6.74,05,“¦‚°,5,0.07,.  .
íŠŠ,6,—\‘I,6,4228,‹g“cT“ñ˜Y,43,36,°,“ì,3,2,6.81,06,“¦‚°,6,0.17,.  .
íŠŠ,7,—\‘I,2,4379,ŒK“‡˜aG,26,29,°,“ì,3,2,6.83,01,”²‚«,3,0.12,1.50.6
íŠŠ,7,—\‘I,4,3950,Îì“NG,40,31,°,“ì,3,2,6.82,02,”²‚«,5,0.10,1.52.3
íŠŠ,7,—\‘I,3,4960,•–ìŒ³Šî,22,38,°,“ì,3,2,6.76,03,”²‚«,4,0.09,1.54.0
íŠŠ,7,—\‘I,6,3159,]ŒûW¶,30,52,°,“ì,3,2,6.88,04,”²‚«,2,0.22,1.56.0
íŠŠ,7,—\‘I,5,5082,ˆêF—½‰ë,41,28,°,“ì,3,2,6.83,05,”²‚«,6,0.12,.  .
íŠŠ,7,—\‘I,1,3790,²Œû’B–ç,3,66,°,“ì,3,2,6.87,06,”²‚«,1,0.24,.  .
íŠŠ,8,—\‘I,2,4276,—é–ØŸ”Ž,38,16,°,“ì,3,2,6.74,01,·‚µ,2,0.24,1.51.3
íŠŠ,8,—\‘I,6,4630,Šâ‰i‰ël,60,26,°,“ì,3,2,6.82,02,·‚µ,6,0.18,1.52.3
íŠŠ,8,—\‘I,1,3602,‰œ•½‘ñ–ç,46,50,°,“ì,3,2,6.81,03,·‚µ,1,0.25,1.54.3
íŠŠ,8,—\‘I,3,4197,ˆ­”ü‘ì˜Y,21,53,°,“ì,3,2,6.75,04,·‚µ,3,0.26,1.55.4
íŠŠ,8,—\‘I,4,4201,²’|—FŽ÷,32,57,°,“ì,3,2,6.84,05,·‚µ,4,0.19,.  .
íŠŠ,8,—\‘I,5,4560,¯ŽiŽ÷—ÇX,4,68,°,“ì,3,2,6.82,06,·‚µ,5,0.15,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4376,“¡“c–õO,28,21,°,“ì,3,2,6.82,01,“¦‚°,1,0.11,1.50.2
íŠŠ,9,—\‘I“ÁÜ,3,3696,”’ˆä—F°,17,22,°,“ì,3,2,6.78,02,“¦‚°,3,0.24,1.52.1
íŠŠ,9,—\‘I“ÁÜ,4,3895,–x–{—T–ç,58,30,°,“ì,3,2,6.79,03,“¦‚°,4,0.23,1.54.4
íŠŠ,9,—\‘I“ÁÜ,2,3455,’J–{KŽi,57,11,°,“ì,3,2,6.83,04,“¦‚°,2,0.17,1.54.8
íŠŠ,9,—\‘I“ÁÜ,5,3277,âV“¡—E,42,65,°,“ì,3,2,6.81,05,“¦‚°,5,0.20,.  .
íŠŠ,9,—\‘I“ÁÜ,6,4488,¬ŽR•×,11,18,°,“ì,3,2,6.78,06,“¦‚°,6,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3406,’†—¢‰p•v,13,51,°,“ì,4,3,6.82,01,“¦‚°,1,0.14,1.51.4
íŠŠ,10,—\‘I“ÁÜ,6,4748,“nç³—Y˜N,15,34,°,“ì,4,3,6.82,02,“¦‚°,6,0.14,1.53.3
íŠŠ,10,—\‘I“ÁÜ,2,3020,Žá—ˆä³,1,12,°,“ì,4,3,6.83,03,“¦‚°,2,0.19,1.54.6
íŠŠ,10,—\‘I“ÁÜ,5,4031,”Ñ“‡½,29,33,°,“ì,4,3,6.86,04,“¦‚°,5,0.10,1.54.7
íŠŠ,10,—\‘I“ÁÜ,4,3957,‘å’J’¼O,34,74,°,“ì,4,3,6.87,05,“¦‚°,4,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4258,ŠÖª²l,27,72,°,“ì,4,3,6.83,06,“¦‚°,3,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,5,4379,ŒK“‡˜aG,26,29,°,“ì,3,2,6.86,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.7
íŠŠ,11,—\‘I“Á‘I,1,3813,²“¡‘å‰î,8,56,°,“ì,3,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.6
íŠŠ,11,—\‘I“Á‘I,2,3412,—é–Ø”Ž,52,59,°,“ì,3,2,6.90,03,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
íŠŠ,11,—\‘I“Á‘I,3,3725,Œü’BÆ,14,37,°,“ì,3,2,6.88,04,‚Ü‚­‚è·‚µ,3,0.19,1.55.4
íŠŠ,11,—\‘I“Á‘I,6,4207,¼‰ºˆê–ç,48,13,°,“ì,3,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,4,3807,‰ª•”“N,24,43,°,“ì,3,2,6.85,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3554,’‡Œû”Ž’,54,47,“Ü‚è,“ì“Œ,3,2,6.80,01,”²‚«,1,0.15,1.51.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3159,]ŒûW¶,30,52,“Ü‚è,“ì“Œ,3,2,6.92,02,”²‚«,2,0.14,1.52.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4276,—é–ØŸ”Ž,38,16,“Ü‚è,“ì“Œ,3,2,6.79,03,”²‚«,6,0.08,1.54.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,3475,‹´–{‹v˜a,53,15,“Ü‚è,“ì“Œ,3,2,6.84,04,”²‚«,5,0.11,1.54.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3534,–ìàV‘å“ñ,49,75,“Ü‚è,“ì“Œ,3,2,6.83,05,”²‚«,3,0.09,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3909,²X–ØNK,36,58,“Ü‚è,“ì“Œ,3,2,6.82,06,”²‚«,4,0.13,.  .
Š—ŒS,1,—\‘I,1,4021,‹g“cŒ’‘¾˜Y,33,52,°,“ì,5,3,6.72,01,“¦‚°,1,0.20,1.51.3
Š—ŒS,1,—\‘I,4,4457,_“c’B–ç,71,43,°,“ì,5,3,6.68,02,“¦‚°,4,0.18,1.52.5
Š—ŒS,1,—\‘I,2,3289,‚‹´~”ü,60,64,°,“ì,5,3,6.78,03,“¦‚°,2,0.24,1.53.1
Š—ŒS,1,—\‘I,3,4680,Œã“¡”ü—ƒ,62,66,°,“ì,5,3,6.76,04,“¦‚°,3,0.18,1.54.7
Š—ŒS,1,—\‘I,5,4438,Xì—Y‘å,43,31,°,“ì,5,3,6.74,05,“¦‚°,5,0.17,.  .
Š—ŒS,1,—\‘I,6,4953,”öã‰ë–ç,36,35,°,“ì,5,3,6.72,06,“¦‚°,6,0.26,.  .
Š—ŒS,2,—\‘I,1,3863,ŠC˜VàV‘×s,27,63,°,“ì,4,2,6.68,01,“¦‚°,1,0.14,1.51.1
Š—ŒS,2,—\‘I,2,4527,‚–ìSŒá,32,58,°,“ì,4,2,6.73,02,“¦‚°,2,0.12,1.51.7
Š—ŒS,2,—\‘I,5,4120,’ÑA­_,64,60,°,“ì,4,2,6.70,03,“¦‚°,5,0.16,1.53.3
Š—ŒS,2,—\‘I,3,3303,“n•Ó–L,12,20,°,“ì,4,2,6.68,04,“¦‚°,3,0.18,1.54.1
Š—ŒS,2,—\‘I,4,5089,‘O“cãÄ,22,54,°,“ì,4,2,6.70,05,“¦‚°,4,0.21,.  .
Š—ŒS,2,—\‘I,6,3745,‹´–{”NŒõ,63,30,°,“ì,4,2,6.72,06,“¦‚°,6,0.18,.  .
Š—ŒS,3,—\‘I,1,4726,“‡“c‚È‚¬‚³,66,23,°,“ì,4,2,6.70,01,“¦‚°,1,0.09,1.50.4
Š—ŒS,3,—\‘I,2,3968,’ƒ’JMŽŸ,41,51,°,“ì,4,2,6.79,02,“¦‚°,2,0.18,1.51.6
Š—ŒS,3,—\‘I,6,3536,ˆêF‰ëº,46,26,°,“ì,4,2,6.74,03,“¦‚°,4,0.10,1.54.2
Š—ŒS,3,—\‘I,3,4375,Æ‰®Œúm,21,39,°,“ì,4,2,6.80,04,“¦‚°,3,0.15,1.54.7
Š—ŒS,3,—\‘I,4,4587,–Ø“c•ô—R‹G,35,41,°,“ì,4,2,6.69,05,“¦‚°,5,0.18,.  .
Š—ŒS,3,—\‘I,5,4819,–I{¶,56,67,°,“ì,4,2,6.70,06,“¦‚°,6,0.22,.  .
Š—ŒS,4,—\‘I,1,3353,‘O“cŒõº,70,75,°,“ì,3,1,6.75,01,”²‚«,1,0.16,1.50.7
Š—ŒS,4,—\‘I,2,3555,–ì“Y‹M—T,39,40,°,“ì,3,1,6.74,02,”²‚«,2,0.15,1.51.7
Š—ŒS,4,—\‘I,5,3186,‰«Œå,19,29,°,“ì,3,1,6.69,03,”²‚«,4,0.19,1.53.7
Š—ŒS,4,—\‘I,4,4175,ìK‘×•ã,65,46,°,“ì,3,1,6.72,04,”²‚«,5,0.13,1.53.7
Š—ŒS,4,—\‘I,3,3654,•“cŒõŽj,52,53,°,“ì,3,1,6.68,05,”²‚«,3,0.13,.  .
Š—ŒS,4,—\‘I,6,4619,•š“c—T—²,38,37,°,“ì,3,1,6.67,06,”²‚«,6,0.16,.  .
Š—ŒS,5,—\‘I,1,4254,ì“‡Œ\Ži,69,59,“Ü‚è,“Œ,3,1,6.71,01,“¦‚°,1,0.16,1.57.1
Š—ŒS,5,—\‘I,4,4129,‰F–ì”Ž”V,57,47,“Ü‚è,“Œ,3,1,6.74,02,“¦‚°,4,0.12,1.59.9
Š—ŒS,5,—\‘I,5,4428,—L‰ê’B–ç,55,18,“Ü‚è,“Œ,3,1,6.74,03,“¦‚°,5,0.13,2.01.8
Š—ŒS,5,—\‘I,3,4016,¼ìV‘¾˜Y,34,28,“Ü‚è,“Œ,3,1,6.75,04,“¦‚°,3,0.16,2.04.7
Š—ŒS,5,—\‘I,6,4863,ŽO‰Y—T‹M,29,19,“Ü‚è,“Œ,3,1,6.75,05,“¦‚°,6,0.20,.  .
Š—ŒS,6,—\‘I,1,4120,’ÑA­_,64,60,“Ü‚è,“Œ,2,1,6.78,01,“¦‚°,1,0.11,1.49.3
Š—ŒS,6,—\‘I,2,4137,ŒN“‡GŽO,59,38,“Ü‚è,“Œ,2,1,6.80,02,“¦‚°,2,0.16,1.50.9
Š—ŒS,6,—\‘I,3,3346,‹{–{—T”V,68,50,“Ü‚è,“Œ,2,1,6.83,03,“¦‚°,3,0.09,1.52.2
Š—ŒS,6,—\‘I,5,3572,ˆÀ“c­•F,40,55,“Ü‚è,“Œ,2,1,6.91,04,“¦‚°,5,0.16,1.53.1
Š—ŒS,6,—\‘I,6,4203,¬‘qN“T,58,33,“Ü‚è,“Œ,2,1,6.83,05,“¦‚°,6,0.14,.  .
Š—ŒS,6,—\‘I,4,3945,‹´Œû^Ž÷,67,57,“Ü‚è,“Œ,2,1,6.81,06,“¦‚°,4,0.24,.  .
Š—ŒS,7,—\‘I,1,3414,‰Á£’qG,75,49,“Ü‚è,“Œ,1,0,6.78,01,“¦‚°,1,0.05,1.51.0
Š—ŒS,7,—\‘I,2,4128,ìŒû‹M‹v,31,48,“Ü‚è,“Œ,1,0,6.90,02,“¦‚°,2,0.10,1.52.0
Š—ŒS,7,—\‘I,5,4055,‹g“cr•F,28,65,“Ü‚è,“Œ,1,0,6.87,03,“¦‚°,5,0.07,1.52.7
Š—ŒS,7,—\‘I,4,4218,‹gìŠìŒp,61,36,“Ü‚è,“Œ,1,0,6.85,04,“¦‚°,4,0.13,1.52.8
Š—ŒS,7,—\‘I,3,4605,X¢—¢,37,68,“Ü‚è,“Œ,1,0,6.85,05,“¦‚°,3,0.13,.  .
Š—ŒS,7,—\‘I,6,4854,‘å‹´—RŽì,76,34,“Ü‚è,“Œ,1,0,6.73,06,“¦‚°,6,0.04,.  .
Š—ŒS,8,—\‘I,1,4175,ìK‘×•ã,65,46,“Ü‚è,“Œ,1,0,6.86,01,“¦‚°,1,0.07,1.49.8
Š—ŒS,8,—\‘I,4,3721,Žç“cr‰î,26,76,“Ü‚è,“Œ,1,0,7.05,02,“¦‚°,4,0.07,1.51.1
Š—ŒS,8,—\‘I,2,3863,ŠC˜VàV‘×s,27,63,“Ü‚è,“Œ,1,0,6.88,03,“¦‚°,2,0.06,1.52.9
Š—ŒS,8,—\‘I,6,3805,‚‹´‰p”V,30,62,“Ü‚è,“Œ,1,0,6.91,04,“¦‚°,6,0.06,1.53.8
Š—ŒS,8,—\‘I,5,3536,ˆêF‰ëº,46,26,“Ü‚è,“Œ,1,0,6.94,05,“¦‚°,5,0.07,.  .
Š—ŒS,8,—\‘I,3,4953,”öã‰ë–ç,36,35,“Ü‚è,“Œ,1,0,6.88,06,“¦‚°,3,0.06,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4578,“¡ŽR‰ëO,54,56,“Ü‚è,–³•—,0,0,6.90,01,“¦‚°,1,0.08,1.49.8
Š—ŒS,9,—\‘I“ÁÜ,2,4587,–Ø“c•ô—R‹G,35,41,“Ü‚è,–³•—,0,0,6.90,02,“¦‚°,2,0.16,1.51.2
Š—ŒS,9,—\‘I“ÁÜ,3,4021,‹g“cŒ’‘¾˜Y,33,52,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,3,0.12,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,4,4254,ì“‡Œ\Ži,69,59,“Ü‚è,–³•—,0,0,6.84,04,“¦‚°,4,0.19,1.54.1
Š—ŒS,9,—\‘I“ÁÜ,5,3303,“n•Ó–L,12,20,“Ü‚è,–³•—,0,0,6.91,05,“¦‚°,5,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3186,‰«Œå,19,29,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,6,0.15,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4137,ŒN“‡GŽO,59,38,“Ü‚è,¼,2,1,6.82,01,“¦‚°,1,0.17,1.49.6
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4428,—L‰ê’B–ç,55,18,“Ü‚è,¼,2,1,6.87,02,“¦‚°,3,0.15,1.51.2
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3968,’ƒ’JMŽŸ,41,51,“Ü‚è,¼,2,1,6.86,03,“¦‚°,5,0.14,1.51.6
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3555,–ì“Y‹M—T,39,40,“Ü‚è,¼,2,1,6.81,04,“¦‚°,4,0.15,1.53.0
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4438,Xì—Y‘å,43,31,“Ü‚è,¼,2,1,6.82,05,“¦‚°,2,0.17,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4527,‚–ìSŒá,32,58,“Ü‚è,¼,2,1,6.91,06,“¦‚°,6,0.15,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,3654,•“cŒõŽj,52,53,“Ü‚è,¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,6,0.14,1.48.9
Š—ŒS,11,ˆê”Ê“Á‘I,4,4375,Æ‰®Œúm,21,39,“Ü‚è,¼,2,1,6.80,02,‚Ü‚­‚è·‚µ,5,0.13,1.50.5
Š—ŒS,11,ˆê”Ê“Á‘I,1,3572,ˆÀ“c­•F,40,55,“Ü‚è,¼,2,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.8
Š—ŒS,11,ˆê”Ê“Á‘I,5,4218,‹gìŠìŒp,61,36,“Ü‚è,¼,2,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.23,1.55.9
Š—ŒS,11,ˆê”Ê“Á‘I,3,4129,‰F–ì”Ž”V,57,47,“Ü‚è,¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4457,_“c’B–ç,71,43,“Ü‚è,¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,3721,Žç“cr‰î,26,76,“Ü‚è,¼,1,0,6.88,01,“¦‚°,1,0.13,1.49.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3414,‰Á£’qG,75,49,“Ü‚è,¼,1,0,6.78,02,“¦‚°,4,0.07,1.50.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4578,“¡ŽR‰ëO,54,56,“Ü‚è,¼,1,0,6.88,03,“¦‚°,5,0.13,1.52.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4016,¼ìV‘¾˜Y,34,71,“Ü‚è,¼,1,0,6.82,04,“¦‚°,6,0.09,1.53.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3353,‘O“cŒõº,70,75,“Ü‚è,¼,1,0,6.86,05,“¦‚°,3,0.14,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3346,‹{–{—T”V,68,50,“Ü‚è,¼,1,0,6.85,06,“¦‚°,2,0.23,.  .
ŒË“c,1,—\‘I,5,4641,ˆé‘º ,24,45,°,“Œ,1,0,6.80,01,‚Ü‚­‚è,5,0.16,1.50.9
ŒË“c,1,—\‘I,1,3306,•“c³‹I,23,74,°,“Œ,1,0,6.71,02,‚Ü‚­‚è,1,0.23,1.54.0
ŒË“c,1,—\‘I,2,4026,¬—ÑW,28,47,°,“Œ,1,0,6.80,03,‚Ü‚­‚è,2,0.19,1.55.1
ŒË“c,1,—\‘I,6,3246,¯–ì­•F,19,58,°,“Œ,1,0,6.83,04,‚Ü‚­‚è,4,0.28,1.58.1
ŒË“c,1,—\‘I,3,4648,–Ø‘º—º‘¾,9,39,°,“Œ,1,0,6.81,05,‚Ü‚­‚è,3,0.25,.  .
ŒË“c,1,—\‘I,4,5122,‘Š”nãÄ,52,60,°,“Œ,1,0,6.75,06,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,26,°,“Œ,2,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3226,‰Y“cM‹`,55,19,°,“Œ,2,1,6.74,02,‚Ü‚­‚è·‚µ,4,0.15,1.53.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3123,’†¼G•¶,14,24,°,“Œ,2,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.28,1.54.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4103,ŽRè‘P—f,25,52,°,“Œ,2,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.30,1.55.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4081,”óŒû”Í­,10,61,°,“Œ,2,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4002,ŒÃŒ‹G,63,75,°,“Œ,2,1,6.71,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
ŒË“c,3,—\‘I,1,3336,‰““¡WŽi,1,38,°,“Œ,1,1,6.75,01,“¦‚°,1,0.20,1.51.2
ŒË“c,3,—\‘I,4,4388,¥àVFG,16,67,°,“Œ,1,1,6.76,02,“¦‚°,5,0.15,1.52.1
ŒË“c,3,—\‘I,6,4278,“¡‰ªr‰î,2,76,°,“Œ,1,1,6.73,03,“¦‚°,4,0.18,1.53.5
ŒË“c,3,—\‘I,3,3339,ò‹ï–¤,13,20,°,“Œ,1,1,6.83,04,“¦‚°,3,0.13,1.55.0
ŒË“c,3,—\‘I,2,5042,”¨“c‘¿ˆê,53,44,°,“Œ,1,1,6.76,05,“¦‚°,2,0.14,.  .
ŒË“c,3,—\‘I,5,4681,‘¾“c’ª,8,43,°,“Œ,1,1,6.81,06,“¦‚°,6,0.19,.  .
ŒË“c,4,—\‘I,3,3105,“àŽR•¶“T,59,73,°,–³•—,0,0,6.82,01,·‚µ,3,0.24,1.51.4
ŒË“c,4,—\‘I,5,3963,Œ´“cG–í,11,17,°,–³•—,0,0,6.82,02,·‚µ,4,0.18,1.53.2
ŒË“c,4,—\‘I,4,4930,²“¡—I,6,33,°,–³•—,0,0,6.83,03,·‚µ,6,0.21,1.54.1
ŒË“c,4,—\‘I,2,4184,“nç²—Yˆê˜Y,4,29,°,–³•—,0,0,6.73,04,·‚µ,2,0.25,1.55.2
ŒË“c,4,—\‘I,6,4442,¼’|‘å•ã,57,25,°,–³•—,0,0,6.72,05,·‚µ,5,0.23,.  .
ŒË“c,4,—\‘I,1,3560,‘¾“cŽÆ,64,27,°,–³•—,0,0,6.76,06,·‚µ,1,0.33,.  .
ŒË“c,5,—\‘I,2,3912,ìŒ´³–¾,56,59,°,“Œ,2,1,6.69,01,·‚µ,2,0.17,1.50.3
ŒË“c,5,—\‘I,1,4274,’·”¨—F•ã,62,65,°,“Œ,2,1,6.79,02,·‚µ,1,0.21,1.52.2
ŒË“c,5,—\‘I,5,4080,ŽRè“NŽi,61,28,°,“Œ,2,1,6.81,03,·‚µ,5,0.25,1.54.1
ŒË“c,5,—\‘I,3,3306,•“c³‹I,23,74,°,“Œ,2,1,6.72,04,·‚µ,3,0.19,1.55.0
ŒË“c,5,—\‘I,4,4311,‰ª‘ºm,60,13,°,“Œ,2,1,6.80,05,·‚µ,4,0.21,.  .
ŒË“c,5,—\‘I,6,3690,‰Í‡ŽOO,12,31,°,“Œ,2,1,6.81,06,·‚µ,6,0.23,.  .
