ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,4,—\‘I,3,5279,Î“nãÄˆê˜Y,47,31,“Ü‚è,–k“Œ,1,2,6.80,02,“¦‚°,3,0.07,1.50.4
‘½–€ì,4,—\‘I,4,5220,Â–Ø˜@,64,50,“Ü‚è,–k“Œ,1,2,6.69,03,“¦‚°,4,0.03,1.51.7
‘½–€ì,4,—\‘I,5,5084,––‰i˜a–ç,43,27,“Ü‚è,–k“Œ,1,2,6.66,04,“¦‚°,5,0.03,1.52.0
‘½–€ì,4,—\‘I,2,5208,‰®—Ç—´‹I,34,26,“Ü‚è,–k“Œ,1,2,6.77,05,“¦‚°,2,0.05,.  .
‘½–€ì,4,—\‘I,6,5262,—é–ØÍŽi,39,23,“Ü‚è,–k“Œ,1,2,6.80,06,“¦‚°,6,0.06,.  .
‘½–€ì,5,—\‘I,2,5081,ŽÂŒ´”òãÄ,61,67,“Ü‚è,“Œ,1,2,6.86,01,‚Ü‚­‚è,2,0.16,1.55.7
‘½–€ì,5,—\‘I,4,5124,ã‘ëˆº–ç,60,29,“Ü‚è,“Œ,1,2,6.82,02,‚Ü‚­‚è,4,0.17,2.02.1
‘½–€ì,5,—\‘I,5,5228,Žá—ÑŽ÷—–,74,49,“Ü‚è,“Œ,1,2,6.77,03,‚Ü‚­‚è,5,0.24,2.04.9
‘½–€ì,5,—\‘I,6,5150,â–{—Y‹I,29,22,“Ü‚è,“Œ,1,2,6.72,04,‚Ü‚­‚è,6,0.34,2.09.6
‘½–€ì,6,—\‘I,1,4988,–´“c§‘¾,46,48,“Ü‚è,–k“Œ,2,2,6.88,01,“¦‚°,1,0.07,1.49.0
‘½–€ì,6,—\‘I,3,5142,íZ˜@,11,61,“Ü‚è,–k“Œ,2,2,6.69,02,“¦‚°,3,0.14,1.49.2
‘½–€ì,6,—\‘I,2,4883,‰ª•”‘å‹P,44,85,“Ü‚è,–k“Œ,2,2,6.77,03,“¦‚°,2,0.15,1.50.6
‘½–€ì,6,—\‘I,6,5166,’‡“¹‘å•ã,54,83,“Ü‚è,–k“Œ,2,2,6.71,04,“¦‚°,6,0.09,1.53.5
‘½–€ì,6,—\‘I,5,5206,”~Œ´Ë•½,33,25,“Ü‚è,–k“Œ,2,2,6.73,05,“¦‚°,5,0.11,.  .
‘½–€ì,6,—\‘I,4,5169,–x–{ãÄ‘¾,32,60,“Ü‚è,–k“Œ,2,2,6.87,06,“¦‚°,4,0.08,.  .
‘½–€ì,7,—\‘I,4,5016,‹{“c—´”n,48,68,“Ü‚è,–k“Œ,1,2,6.77,01,·‚µ,4,0.12,1.48.3
‘½–€ì,7,—\‘I,2,5122,‘Š”nãÄ,20,72,“Ü‚è,–k“Œ,1,2,6.78,02,·‚µ,2,0.09,1.50.5
‘½–€ì,7,—\‘I,1,5201,‘ºã@‘¾˜Y,51,82,“Ü‚è,–k“Œ,1,2,6.77,03,·‚µ,1,0.11,1.52.2
‘½–€ì,7,—\‘I,6,5034,Žá—Ñ‹`l,12,21,“Ü‚è,–k“Œ,1,2,6.79,04,·‚µ,6,0.17,1.52.2
‘½–€ì,7,—\‘I,3,5053,ŽRŒûLŽ÷,72,39,“Ü‚è,–k“Œ,1,2,6.83,05,·‚µ,3,0.16,.  .
‘½–€ì,7,—\‘I,5,5232,žàŽR‘ñ”n,69,52,“Ü‚è,–k“Œ,1,2,6.79,06,·‚µ,5,0.15,.  .
‘½–€ì,8,—\‘I,1,5014,ŠŽR—Á“l,73,51,“Ü‚è,“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.50.2
‘½–€ì,8,—\‘I,3,4986,¼ŽR—SŠó,56,55,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,3,0.19,1.50.9
‘½–€ì,8,—\‘I,2,5051,¼–{ƒ•½,28,66,“Ü‚è,“Œ,2,2,6.82,03,“¦‚°,2,0.16,1.51.2
‘½–€ì,8,—\‘I,6,5058,‘OŒ´‘å“¹,24,86,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,6,0.26,1.52.4
‘½–€ì,8,—\‘I,4,5120,ŽR–{–«‘¾˜N,25,87,“Ü‚è,“Œ,2,2,6.80,05,“¦‚°,4,0.21,.  .
‘½–€ì,8,—\‘I,5,5225,Ö“¡ê£,71,53,“Ü‚è,“Œ,2,2,6.75,06,“¦‚°,5,0.27,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,5279,Î“nãÄˆê˜Y,47,31,‰J,“ì“Œ,2,2,6.83,01,·‚µ,2,0.15,1.49.7
‘½–€ì,9,—\‘I“ÁÜ,3,5089,‘O“cãÄ,65,58,‰J,“ì“Œ,2,2,6.79,02,·‚µ,3,0.15,1.50.5
‘½–€ì,9,—\‘I“ÁÜ,4,4985,ˆä–{¹–ç,57,70,‰J,“ì“Œ,2,2,6.89,03,·‚µ,4,0.19,1.51.4
‘½–€ì,9,—\‘I“ÁÜ,5,4991,@sŽ¡Æ,19,75,‰J,“ì“Œ,2,2,6.92,04,·‚µ,5,0.17,1.52.8
‘½–€ì,9,—\‘I“ÁÜ,1,5065,ˆÉ‹vŠÔ—z—D,27,38,‰J,“ì“Œ,2,2,6.83,05,·‚µ,1,0.13,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,5259,–ì“c¸Œá,14,76,‰J,“ì“Œ,2,2,6.82,06,·‚µ,6,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,5121,’è¼—EŽ÷,42,69,‰J,“ì“Œ,3,2,6.70,01,“¦‚°,1,0.19,1.48.1
‘½–€ì,10,—\‘I“ÁÜ,2,5023,‹v‰iË•½,40,62,‰J,“ì“Œ,3,2,6.89,02,“¦‚°,2,0.20,1.50.3
‘½–€ì,10,—\‘I“ÁÜ,3,5081,ŽÂŒ´”òãÄ,61,67,‰J,“ì“Œ,3,2,6.81,03,“¦‚°,3,0.17,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,5,5095,¬Œ´‘«,52,74,‰J,“ì“Œ,3,2,6.85,04,“¦‚°,5,0.07,1.53.5
‘½–€ì,10,—\‘I“ÁÜ,4,5262,—é–ØÍŽi,39,23,‰J,“ì“Œ,3,2,6.87,05,“¦‚°,4,0.09,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,5169,–x–{ãÄ‘¾,32,60,‰J,“ì“Œ,3,2,6.84,06,“¦‚°,6,0.09,.  .
‘½–€ì,11,—\‘I“Á‘I,2,5159,Š}ŠÔŒ›Æ,37,79,‰J,–³•—,0,2,6.76,01,”²‚«,1,0.13,1.49.6
‘½–€ì,11,—\‘I“Á‘I,3,5106,ŽRèË,16,32,‰J,–³•—,0,2,6.76,02,”²‚«,2,0.11,1.50.5
‘½–€ì,11,—\‘I“Á‘I,4,5208,‰®—Ç—´‹I,34,26,‰J,–³•—,0,2,6.78,03,”²‚«,3,0.16,1.52.5
‘½–€ì,11,—\‘I“Á‘I,6,5016,‹{“c—´”n,48,68,‰J,–³•—,0,2,6.78,04,”²‚«,5,0.38,1.52.8
‘½–€ì,11,—\‘I“Á‘I,5,5002,ã“cŒ’‘¾,13,54,‰J,–³•—,0,2,6.71,05,”²‚«,4,0.28,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,5084,––‰i˜a–ç,43,27,‰J,–k“Œ,1,2,6.73,01,“¦‚°,1,0.12,1.48.2
‘½–€ì,12,‹LŽÒ‘I”²í,2,5226,“¡“cr—S,58,40,‰J,–k“Œ,1,2,6.78,02,“¦‚°,2,0.09,1.49.6
‘½–€ì,12,‹LŽÒ‘I”²í,4,5053,ŽRŒûLŽ÷,72,39,‰J,–k“Œ,1,2,6.83,03,“¦‚°,4,0.25,1.52.6
‘½–€ì,12,‹LŽÒ‘I”²í,5,5142,íZ˜@,11,61,‰J,–k“Œ,1,2,6.86,04,“¦‚°,5,0.23,1.53.9
‘½–€ì,12,‹LŽÒ‘I”²í,6,5112,»’·’m‹P,55,63,‰J,–k“Œ,1,2,6.81,05,“¦‚°,6,0.24,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,5252,r–ØéD“l,35,37,‰J,–k“Œ,1,2,6.81,06,“¦‚°,3,0.33,.  .
•½˜a“‡,1,—\‘I,2,4297,ŽR“c“N–ç,40,34,‰J,“ì,1,2,6.77,01,·‚µ,2,0.13,1.50.9
•½˜a“‡,1,—\‘I,1,4047,‹g‰i_‘¥,66,72,‰J,“ì,1,2,6.78,02,·‚µ,1,0.11,1.52.4
•½˜a“‡,1,—\‘I,5,3566,ì“Y‰p³,65,50,‰J,“ì,1,2,6.86,03,·‚µ,4,0.23,1.53.4
•½˜a“‡,1,—\‘I,3,3523,›“c—ºŽ¡,31,13,‰J,“ì,1,2,6.80,04,·‚µ,3,0.17,1.53.8
•½˜a“‡,1,—\‘I,6,4865,—§‹ïŒhŽi,13,31,‰J,“ì,1,2,6.81,05,·‚µ,6,0.21,.  .
•½˜a“‡,1,—\‘I,4,5253,“¡ˆä‘¾‰ë,63,52,‰J,“ì,1,2,6.82,06,·‚µ,5,0.18,.  .
•½˜a“‡,2,—\‘I,3,4660,‰F“cìMˆê,49,43,‰J,“ì,1,3,6.82,01,‚Ü‚­‚è,3,0.18,1.51.1
•½˜a“‡,2,—\‘I,4,4119,“D’Jˆê‹B,56,44,‰J,“ì,1,3,6.75,02,‚Ü‚­‚è,4,0.11,1.52.8
•½˜a“‡,2,—\‘I,5,4379,ŒK“‡˜aG,39,47,‰J,“ì,1,3,6.88,03,‚Ü‚­‚è,5,0.10,1.54.4
•½˜a“‡,2,—\‘I,2,4506,•B“c¹–ç,24,48,‰J,“ì,1,3,6.82,04,‚Ü‚­‚è,2,0.22,1.55.1
•½˜a“‡,2,—\‘I,6,4651,²“¡‘å‹R,48,35,‰J,“ì,1,3,6.77,05,‚Ü‚­‚è,6,0.09,.  .
•½˜a“‡,2,—\‘I,1,3537,“cŽR˜aL,33,10,‰J,“ì,1,3,6.89,06,‚Ü‚­‚è,1,0.26,.  .
•½˜a“‡,3,—\‘I,3,4769,”nê„,37,33,‰J,“ì,1,3,6.79,01,‚Ü‚­‚è,3,0.06,1.49.9
•½˜a“‡,3,—\‘I,4,4395,‰º‰Í‰ëŽj,12,38,‰J,“ì,1,3,6.78,02,‚Ü‚­‚è,4,0.10,1.51.7
•½˜a“‡,3,—\‘I,6,5049,¼ˆä—F‘¿,17,45,‰J,“ì,1,3,6.78,03,‚Ü‚­‚è,6,0.05,1.52.4
•½˜a“‡,3,—\‘I,5,3161,ŒÃê‹P‹`,18,25,‰J,“ì,1,3,6.77,04,‚Ü‚­‚è,5,0.06,1.53.6
•½˜a“‡,3,—\‘I,2,5022,ˆÉ“¡®‘¿,10,36,‰J,“ì,1,3,6.73,05,‚Ü‚­‚è,2,0.10,.  .
•½˜a“‡,3,—\‘I,1,3377,’Ë“cC“ñ,46,27,‰J,“ì,1,3,6.75,06,‚Ü‚­‚è,1,0.11,.  .
•½˜a“‡,4,—\‘I,4,4588,“c’†‹ž‰î,36,51,‰J,“ì,1,3,6.86,01,‚Ü‚­‚è,4,0.12,1.50.7
•½˜a“‡,4,—\‘I,5,4934,²X–ØãÄ“l,29,11,‰J,“ì,1,3,6.83,02,‚Ü‚­‚è,5,0.16,1.52.0
•½˜a“‡,4,—\‘I,6,3978,êŽ“¡m,19,21,‰J,“ì,1,3,6.83,03,‚Ü‚­‚è,6,0.17,1.53.7
•½˜a“‡,4,—\‘I,1,4145,¬àVŠw,62,40,‰J,“ì,1,3,6.80,04,‚Ü‚­‚è,1,0.24,1.54.7
•½˜a“‡,4,—\‘I,3,4046,’J‘ºŒ[Ži,47,20,‰J,“ì,1,3,6.75,05,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,4,—\‘I,2,4675,ˆäŽè—Ç‘¾,45,74,‰J,“ì,1,3,6.78,06,‚Ü‚­‚è,2,0.13,.  .
•½˜a“‡,5,—\‘I,1,4572,“n•”Œå,28,39,‰J,“ì,1,3,6.75,01,“¦‚°,1,0.10,1.49.7
•½˜a“‡,5,—\‘I,4,4236,¼‘º•q,14,71,‰J,“ì,1,3,6.73,02,“¦‚°,4,0.10,1.51.3
•½˜a“‡,5,—\‘I,5,4684,“íŒ´ãÄ‘¾,71,26,‰J,“ì,1,3,6.72,03,“¦‚°,5,0.12,1.52.6
•½˜a“‡,5,—\‘I,2,4813,‹{“à’¼Æ,11,16,‰J,“ì,1,3,6.73,04,“¦‚°,2,0.18,1.54.8
•½˜a“‡,5,—\‘I,6,5135,’‡q‘¾,22,29,‰J,“ì,1,3,6.88,05,“¦‚°,6,0.17,.  .
•½˜a“‡,5,—\‘I,3,4865,—§‹ïŒhŽi,13,31,‰J,“ì,1,3,6.79,06,“¦‚°,3,0.13,.  .
•½˜a“‡,6,—\‘I,3,4939,‹{”VŒ´‹P‹I,68,49,‰J,“ì,2,3,6.77,01,‚Ü‚­‚è,3,0.11,1.50.4
•½˜a“‡,6,—\‘I,2,4329,¬¼‘ìŽi,74,23,‰J,“ì,2,3,6.79,02,‚Ü‚­‚è,2,0.18,1.51.9
•½˜a“‡,6,—\‘I,6,4086,Ž›–{dé,58,37,‰J,“ì,2,3,6.85,03,‚Ü‚­‚è,6,0.13,1.53.6
•½˜a“‡,6,—\‘I,4,4047,‹g‰i_‘¥,66,72,‰J,“ì,2,3,6.83,04,‚Ü‚­‚è,4,0.11,1.55.4
•½˜a“‡,6,—\‘I,1,4325,Vo_Ži,52,15,‰J,“ì,2,3,6.79,05,‚Ü‚­‚è,1,0.17,.  .
•½˜a“‡,6,—\‘I,5,3537,“cŽR˜aL,33,10,‰J,“ì,2,3,6.85,06,‚Ü‚­‚è,5,0.10,.  .
•½˜a“‡,7,—\‘I,3,5022,ˆÉ“¡®‘¿,10,36,‰J,“ì,1,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.06,1.50.9
•½˜a“‡,7,—\‘I,2,4436,a’J–¾Œ›,61,30,‰J,“ì,1,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.8
•½˜a“‡,7,—\‘I,6,4042,ŠÛ‰ª³“T,43,22,‰J,“ì,1,3,6.79,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.0
•½˜a“‡,7,—\‘I,4,4956,êŽ“¡‘å«,20,12,‰J,“ì,1,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.06,1.53.9
•½˜a“‡,7,—\‘I,1,4679,A“c‘¾ˆê,30,70,‰J,“ì,1,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•½˜a“‡,7,—\‘I,5,5253,“¡ˆä‘¾‰ë,63,52,‰J,“ì,1,3,6.81,06,‚Ü‚­‚è·‚µ,5,0.02,.  .
•½˜a“‡,8,—\‘I,3,4675,ˆäŽè—Ç‘¾,45,74,“Ü‚è,“ì,1,3,6.86,01,·‚µ,3,0.13,1.51.2
•½˜a“‡,8,—\‘I,1,3826,‘º“cCŽŸ,15,41,“Ü‚è,“ì,1,3,6.78,02,·‚µ,1,0.17,1.52.7
•½˜a“‡,8,—\‘I,4,4566,‰–“c–k“l,54,46,“Ü‚è,“ì,1,3,6.77,03,·‚µ,4,0.24,1.53.0
•½˜a“‡,8,—\‘I,2,4651,²“¡‘å‹R,48,35,“Ü‚è,“ì,1,3,6.78,04,·‚µ,2,0.14,1.54.9
•½˜a“‡,8,—\‘I,5,5047,š •ª«‘¾˜Y,41,28,“Ü‚è,“ì,1,3,6.84,05,·‚µ,5,0.20,.  .
•½˜a“‡,8,—\‘I,6,4394,‰i“ˆ—Tˆê,44,17,“Ü‚è,“ì,1,3,6.88,06,·‚µ,6,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,4769,”nê„,37,33,‰J,“ì,2,3,6.87,01,‚Ü‚­‚è,2,0.12,1.50.2
•½˜a“‡,9,—\‘I“ÁÜ,6,4549,¬—Ñ•¶•F,53,19,‰J,“ì,2,3,6.78,02,‚Ü‚­‚è,6,0.09,1.52.2
•½˜a“‡,9,—\‘I“ÁÜ,5,4039,‘ºãŒ÷—S,55,32,‰J,“ì,2,3,6.79,03,‚Ü‚­‚è,5,0.08,1.53.4
•½˜a“‡,9,—\‘I“ÁÜ,4,3978,êŽ“¡m,19,21,‰J,“ì,2,3,6.87,04,‚Ü‚­‚è,4,0.07,1.53.6
•½˜a“‡,9,—\‘I“ÁÜ,1,3523,›“c—ºŽ¡,31,13,‰J,“ì,2,3,6.75,05,‚Ü‚­‚è,1,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4119,“D’Jˆê‹B,56,44,‰J,“ì,2,3,6.93,06,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4848,’‡’JéDm,72,75,‰J,“ì,3,3,6.80,01,“¦‚°,1,0.18,1.51.1
•½˜a“‡,10,—\‘I“ÁÜ,5,3904,X‹M—m,50,14,‰J,“ì,3,3,6.82,02,“¦‚°,5,0.18,1.52.3
•½˜a“‡,10,—\‘I“ÁÜ,6,4329,¬¼‘ìŽi,74,23,‰J,“ì,3,3,6.84,03,“¦‚°,6,0.21,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,2,4379,ŒK“‡˜aG,39,47,‰J,“ì,3,3,6.88,04,“¦‚°,2,0.19,1.54.5
•½˜a“‡,10,—\‘I“ÁÜ,3,4384,’ß–{’•¶,21,24,‰J,“ì,3,3,6.85,05,“¦‚°,3,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4813,‹{“à’¼Æ,11,16,‰J,“ì,3,3,6.78,06,“¦‚°,4,0.23,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3997,–k‘ºªŽk,51,18,‰J,“ì,3,3,6.75,01,“¦‚°,1,0.18,1.51.2
•½˜a“‡,11,—\‘I“Á‘I,6,4297,ŽR“c“N–ç,40,34,‰J,“ì,3,3,6.83,02,“¦‚°,5,0.09,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,2,4046,’J‘ºŒ[Ži,47,20,‰J,“ì,3,3,6.85,03,“¦‚°,2,0.20,1.54.1
•½˜a“‡,11,—\‘I“Á‘I,3,4684,“íŒ´ãÄ‘¾,71,26,‰J,“ì,3,3,6.76,04,“¦‚°,3,0.18,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,5,4660,‰F“cìMˆê,49,43,‰J,“ì,3,3,6.80,05,“¦‚°,6,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4436,a’J–¾Œ›,61,30,‰J,“ì,3,3,6.75,06,“¦‚°,4,0.14,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4939,‹{”VŒ´‹P‹I,68,49,‰J,“ì,3,3,6.78,01,“¦‚°,1,0.07,1.50.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,5049,¼ˆä—F‘¿,17,45,‰J,“ì,3,3,6.85,02,“¦‚°,4,0.19,1.51.7
•½˜a“‡,12,‹LŽÒ‘I”²,5,4506,•B“c¹–ç,24,48,‰J,“ì,3,3,6.81,03,“¦‚°,5,0.18,1.53.4
•½˜a“‡,12,‹LŽÒ‘I”²,2,4934,²X–ØãÄ“l,29,11,‰J,“ì,3,3,6.89,04,“¦‚°,2,0.28,1.53.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,4236,¼‘º•q,14,71,‰J,“ì,3,3,6.79,05,“¦‚°,6,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,4956,êŽ“¡‘å«,20,12,‰J,“ì,3,3,6.94,06,“¦‚°,3,0.26,.  .
ŒË“c,1,—\‘I,1,5147,“c’†—E•ã,46,13,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.09,1.49.9
ŒË“c,1,—\‘I,2,4355,¬ìL‘å,6,14,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,2,0.19,1.51.1
ŒË“c,1,—\‘I,3,4088,–ì“cËŽq,48,72,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,3,0.23,1.53.1
ŒË“c,1,—\‘I,4,4720,¼àV“ú‰Ô—¢,22,33,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,4,0.18,1.53.3
ŒË“c,1,—\‘I,6,3973,è—˜m,2,22,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,5,0.18,.  .
ŒË“c,1,—\‘I,5,5322,ªŠÝ^—D,43,40,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,6,0.15,.  .
ŒË“c,2,—\‘I,3,4587,–Ø“c•ô—R‹G,63,55,‰J,–k¼,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.4
ŒË“c,2,—\‘I,4,3761,ŽR–{Œõ—Y,45,37,‰J,–k¼,2,1,6.69,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.3
ŒË“c,2,—\‘I,1,4902,ŽRì—Y‘å,4,52,‰J,–k¼,2,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.24,1.53.2
ŒË“c,2,—\‘I,5,4448,Â–ØŒº‘¾,53,61,‰J,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.3
ŒË“c,2,—\‘I,2,4930,²“¡—I,20,31,‰J,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
ŒË“c,2,—\‘I,6,5327,¼“c˜a‰Á,14,46,‰J,–k¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŒË“c,3,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,60,53,‰J,–k¼,1,1,6.70,01,“¦‚°,1,0.11,1.49.4
ŒË“c,3,—\‘I,2,3613,Šp’JŒ’Œá,61,25,‰J,–k¼,1,1,6.71,02,“¦‚°,3,0.07,1.50.6
ŒË“c,3,—\‘I,3,3596,‰Íã”Nº,54,49,‰J,–k¼,1,1,6.72,03,“¦‚°,4,0.11,1.52.3
ŒË“c,3,—\‘I,4,4711,‘Oo’B‹g,55,32,‰J,–k¼,1,1,6.76,04,“¦‚°,5,0.10,1.52.5
ŒË“c,3,—\‘I,6,3684,´…U“ñ,50,70,‰J,–k¼,1,1,6.72,05,“¦‚°,6,0.19,.  .
ŒË“c,3,—\‘I,5,3024,¼“‡‹`‘¥,57,45,‰J,–k¼,1,1,6.89,06,“¦‚°,2,0.10,.  .
ŒË“c,4,—\‘I,1,4407,Ž­“‡•qO,9,47,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.08,1.49.8
ŒË“c,4,—\‘I,2,3746,‰ª£³l,5,16,‰J,–³•—,0,0,6.71,02,“¦‚°,2,0.12,1.50.3
ŒË“c,4,—\‘I,6,4128,ìŒû‹M‹v,11,76,‰J,–³•—,0,0,6.84,03,“¦‚°,6,0.03,1.52.6
ŒË“c,4,—\‘I,3,3931,•è—³–ç,10,18,‰J,–³•—,0,0,6.64,04,“¦‚°,3,0.12,1.52.9
ŒË“c,4,—\‘I,4,4343,‘º‰ªŒ«,56,66,‰J,–³•—,0,0,6.79,05,“¦‚°,4,0.08,.  .
ŒË“c,4,—\‘I,5,4179,LŽŸC,39,51,‰J,–³•—,0,0,6.84,06,“¦‚°,5,0.04,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4159,ŒüŒã—´ˆê,44,56,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.05,1.49.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4866,‹´–{‰pˆê,16,24,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,2,0.04,1.50.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4472,”ö“ˆˆêL,28,29,“Ü‚è,–³•—,0,0,6.69,03,“¦‚°,4,0.08,1.52.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3353,‘O“cŒõº,49,15,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,5,0.04,1.54.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3973,è—˜m,2,22,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,3,0.07,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4077,•i“c’¼Ž÷,62,38,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,6,0.15,.  .
ŒË“c,6,—\‘I,2,4787,’Å–¼–L,47,36,“Ü‚è,–³•—,0,0,6.63,01,‚Ü‚­‚è,2,0.16,1.48.5
ŒË“c,6,—\‘I,3,4261,‰ª—Sb,8,12,“Ü‚è,–³•—,0,0,6.82,02,‚Ü‚­‚è,3,0.18,1.49.7
ŒË“c,6,—\‘I,5,4240,¡ˆä—T—œ,7,60,“Ü‚è,–³•—,0,0,6.70,03,‚Ü‚­‚è,5,0.18,1.52.7
ŒË“c,6,—\‘I,1,4211,‘º“c“Ö,58,64,“Ü‚è,–³•—,0,0,6.76,04,‚Ü‚­‚è,1,0.34,1.54.2
ŒË“c,6,—\‘I,4,4902,ŽRì—Y‘å,4,52,“Ü‚è,–³•—,0,0,6.65,05,‚Ü‚­‚è,4,0.18,.  .
ŒË“c,6,—\‘I,6,5322,ªŠÝ^—D,43,40,“Ü‚è,–³•—,0,0,6.71,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4188,‹v“c•q”V,59,62,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.17,1.49.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5194,‘å‹v•Û—C,52,68,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,5,0.13,1.51.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3385,“nç³–rL,35,44,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,4,0.16,1.52.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4181,‰Ô–{‰ÄŽ÷,60,53,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,3,0.11,1.54.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4088,–ì“cËŽq,48,72,“Ü‚è,–³•—,0,0,6.66,05,“¦‚°,2,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5327,¼“c˜a‰Á,14,46,“Ü‚è,–³•—,0,0,6.68,06,“¦‚°,6,0.14,.  .
ŒË“c,8,—\‘I,1,3940,”ÑŽR‘×,65,27,“Ü‚è,–³•—,0,0,6.59,01,“¦‚°,1,0.17,1.50.0
ŒË“c,8,—\‘I,2,4587,–Ø“c•ô—R‹G,63,55,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,2,0.21,1.51.0
ŒË“c,8,—\‘I,3,3746,‰ª£³l,5,16,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,3,0.19,1.52.3
ŒË“c,8,—\‘I,4,3596,‰Íã”Nº,54,49,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,4,0.19,1.52.4
ŒË“c,8,—\‘I,6,4575,ŒË’Ë–MD,19,48,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,6,0.18,.  .
ŒË“c,8,—\‘I,5,5147,“c’†—E•ã,46,13,“Ü‚è,–³•—,0,0,6.67,06,“¦‚°,5,0.17,.  .
