ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,—\‘I,4,4472,”ö“ˆˆêL,59,48,‰J,–³•—,0,0,6.64,01,·‚µ,4,0.17,1.48.9
’Ã,7,—\‘I,2,3740,‘åàV•Ži,60,40,‰J,–³•—,0,0,6.79,02,·‚µ,2,0.23,1.50.6
’Ã,7,—\‘I,1,4138,’†ˆär—S,16,45,‰J,–³•—,0,0,6.69,03,·‚µ,1,0.19,1.52.2
’Ã,7,—\‘I,5,4118,‰F²Œ©~,26,38,‰J,–³•—,0,0,6.75,04,·‚µ,5,0.24,1.53.7
’Ã,7,—\‘I,3,4203,¬‘qN“T,45,39,‰J,–³•—,0,0,6.73,05,·‚µ,3,0.18,.  .
’Ã,7,—\‘I,6,5128,’Øˆä‘u—C,27,33,‰J,–³•—,0,0,6.73,06,·‚µ,6,0.25,.  .
’Ã,8,—\‘I,2,4444,‹Ë¶‡•½,23,76,‰J,–³•—,0,0,6.70,01,·‚µ,2,0.18,1.49.6
’Ã,8,—\‘I,1,4439,‹ß“¡—F•ó,34,43,‰J,–³•—,0,0,6.81,02,·‚µ,1,0.25,1.50.9
’Ã,8,—\‘I,3,3644,–î‹´¬‰î,39,22,‰J,–³•—,0,0,6.78,03,·‚µ,3,0.22,1.53.0
’Ã,8,—\‘I,4,4906,—é–Ø‰ëŠó,65,74,‰J,–³•—,0,0,6.74,04,·‚µ,4,0.20,1.53.7
’Ã,8,—\‘I,5,4461,ˆÀ“c‹gG,49,70,‰J,–³•—,0,0,6.81,05,·‚µ,5,0.25,.  .
’Ã,8,—\‘I,6,4565,¼‘º‹—m,66,54,‰J,–³•—,0,0,6.72,06,·‚µ,6,0.21,.  .
’Ã,9,—\‘I“ÁÜ,2,4618,”T‘ºN—F,32,66,‰J,–³•—,0,0,6.74,01,·‚µ,2,0.20,1.49.1
’Ã,9,—\‘I“ÁÜ,1,4376,“¡“c–õO,51,36,‰J,–³•—,0,0,6.74,02,·‚µ,1,0.13,1.49.4
’Ã,9,—\‘I“ÁÜ,4,4520,‚‘qF‘¾,14,27,‰J,–³•—,0,0,6.81,03,·‚µ,4,0.20,1.52.4
’Ã,9,—\‘I“ÁÜ,5,4073,‘å‹´ƒˆê˜Y,46,72,‰J,–³•—,0,0,6.74,04,·‚µ,5,0.19,1.53.5
’Ã,9,—\‘I“ÁÜ,3,3331,V”üŒbˆê,18,37,‰J,–³•—,0,0,6.72,05,·‚µ,3,0.19,.  .
’Ã,9,—\‘I“ÁÜ,6,4834,•l–{—TŒÈ,33,47,‰J,–³•—,0,0,6.69,06,·‚µ,6,0.21,.  .
’Ã,10,—\‘I“ÁÜ,1,3957,‘å’J’¼O,13,52,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.09,1.50.0
’Ã,10,—\‘I“ÁÜ,5,3619,’·’Jì[,62,46,‰J,–³•—,0,0,6.78,02,“¦‚°,4,0.14,1.50.6
’Ã,10,—\‘I“ÁÜ,6,3990,‹ÚàVŽ•F,12,12,‰J,–³•—,0,0,6.74,03,“¦‚°,6,0.12,1.52.0
’Ã,10,—\‘I“ÁÜ,2,4809,ŠOèŒå,67,65,‰J,–³•—,0,0,6.66,04,“¦‚°,2,0.16,1.53.1
’Ã,10,—\‘I“ÁÜ,3,4466,“ì—C“T,29,53,‰J,–³•—,0,0,6.71,05,“¦‚°,3,0.12,.  .
’Ã,10,—\‘I“ÁÜ,4,3868,”öŒ`‰hŽ¡,35,30,‰J,–³•—,0,0,6.78,06,“¦‚°,5,0.13,.  .
’Ã,11,—\‘I“Á‘I,1,4824,¼ˆä^–í,36,41,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.14,1.49.4
’Ã,11,—\‘I“Á‘I,3,4142,•½–ì˜a–¾,30,57,‰J,–³•—,0,0,6.71,02,“¦‚°,3,0.15,1.50.0
’Ã,11,—\‘I“Á‘I,2,4033,ˆÉ“¡«‹g,72,64,‰J,–³•—,0,0,6.74,03,“¦‚°,2,0.11,1.51.6
’Ã,11,—\‘I“Á‘I,4,4118,‰F²Œ©~,26,38,‰J,–³•—,0,0,6.74,04,“¦‚°,4,0.18,1.53.3
’Ã,11,—\‘I“Á‘I,5,3973,è—˜m,63,67,‰J,–³•—,0,0,6.75,05,“¦‚°,5,0.25,.  .
’Ã,11,—\‘I“Á‘I,6,4615,”Â‘q“ÖŽj,70,23,‰J,–³•—,0,0,6.71,06,“¦‚°,6,0.30,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4444,‹Ë¶‡•½,23,76,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.13,1.48.4
’Ã,12,ƒcƒbƒL[‘I”²,6,4073,‘å‹´ƒˆê˜Y,46,72,‰J,–³•—,0,0,6.70,02,“¦‚°,6,0.23,1.50.1
’Ã,12,ƒcƒbƒL[‘I”²,2,4472,”ö“ˆˆêL,59,48,‰J,–³•—,0,0,6.66,03,“¦‚°,2,0.16,1.50.7
’Ã,12,ƒcƒbƒL[‘I”²,3,3534,–ìàV‘å“ñ,73,51,‰J,–³•—,0,0,6.67,04,“¦‚°,3,0.18,1.52.5
’Ã,12,ƒcƒbƒL[‘I”²,4,3231,‹g“c—²‹`,71,61,‰J,–³•—,0,0,6.72,05,“¦‚°,4,0.18,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,3105,“àŽR•¶“T,19,69,‰J,–³•—,0,0,6.74,06,“¦‚°,5,0.32,.  .
Š—ŒS,1,—\‘I,1,3848,ìã‘‰î,71,60,“Ü‚è,¼,3,1,6.65,01,“¦‚°,1,0.19,1.49.1
Š—ŒS,1,—\‘I,5,5034,Žá—Ñ‹`l,19,16,“Ü‚è,¼,3,1,6.65,02,“¦‚°,5,0.35,1.50.3
Š—ŒS,1,—\‘I,3,4245,‚‹´’¼Æ,15,37,“Ü‚è,¼,3,1,6.71,03,“¦‚°,3,0.33,1.51.7
Š—ŒS,1,—\‘I,2,4863,ŽO‰Y—T‹M,31,65,“Ü‚è,¼,3,1,6.67,04,“¦‚°,2,0.28,1.52.8
Š—ŒS,1,—\‘I,4,3498,”’Î_“ñ,66,47,“Ü‚è,¼,3,1,6.66,05,“¦‚°,4,0.31,.  .
Š—ŒS,1,—\‘I,6,5033,“¡Œ´F“l,40,17,“Ü‚è,¼,3,1,6.72,06,“¦‚°,6,0.67,.  .
Š—ŒS,2,—\‘I,2,5087,²“¡q,38,32,“Ü‚è,–k¼,3,1,6.69,01,·‚µ,2,0.17,1.48.1
Š—ŒS,2,—\‘I,1,4526,’r“c—Y—S,18,15,“Ü‚è,–k¼,3,1,6.67,02,·‚µ,1,0.15,1.50.2
Š—ŒS,2,—\‘I,3,4979,’†–ì–²“l,58,27,“Ü‚è,–k¼,3,1,6.74,03,·‚µ,3,0.14,1.52.5
Š—ŒS,2,—\‘I,4,3626,’†—ÑGl,11,76,“Ü‚è,–k¼,3,1,6.71,04,·‚µ,4,0.17,1.54.1
Š—ŒS,2,—\‘I,5,5090,¶•û–õˆŸ,33,45,“Ü‚è,–k¼,3,1,6.68,05,·‚µ,6,0.33,.  .
Š—ŒS,2,—\‘I,6,3891,’JŒûŒ’ˆê,70,22,“Ü‚è,–k¼,3,1,6.72,06,·‚µ,5,0.31,.  .
Š—ŒS,3,—\‘I,2,4134,™ŽR‹M”Ž,50,25,“Ü‚è,–k¼,3,1,6.70,01,·‚µ,2,0.17,1.49.5
Š—ŒS,3,—\‘I,4,3771,Ü‰ºŠ°–@,69,20,“Ü‚è,–k¼,3,1,6.72,02,·‚µ,4,0.14,1.50.7
Š—ŒS,3,—\‘I,1,4833,‹gè—IŽi,25,19,“Ü‚è,–k¼,3,1,6.67,03,·‚µ,1,0.22,1.52.6
Š—ŒS,3,—\‘I,3,4120,’ÑA­_,39,48,“Ü‚è,–k¼,3,1,6.68,04,·‚µ,3,0.18,1.54.1
Š—ŒS,3,—\‘I,6,4626,ˆÉ“¡hÍ,29,74,“Ü‚è,–k¼,3,1,6.65,05,·‚µ,6,0.29,.  .
Š—ŒS,3,—\‘I,5,4663,–àŽR‰ÀŠx,22,43,“Ü‚è,–k¼,3,1,6.71,06,·‚µ,5,0.19,.  .
Š—ŒS,4,—\‘I,3,4362,“y‰®’q‘¥,20,24,“Ü‚è,–k¼,3,1,6.68,01,”²‚«,3,0.04,1.49.3
Š—ŒS,4,—\‘I,1,3594,’ËŒ´•”V,48,13,“Ü‚è,–k¼,3,1,6.71,02,”²‚«,1,0.08,1.49.7
Š—ŒS,4,—\‘I,2,4926,‹gì‹Mm,37,30,“Ü‚è,–k¼,3,1,6.73,03,”²‚«,2,0.10,1.51.4
Š—ŒS,4,—\‘I,5,4285,”º«“T,76,58,“Ü‚è,–k¼,3,1,6.80,04,”²‚«,5,0.06,1.53.5
Š—ŒS,4,—\‘I,6,4431,Î’Ë—T‰î,52,39,“Ü‚è,–k¼,3,1,6.77,05,”²‚«,6,0.03,.  .
Š—ŒS,4,—\‘I,4,5042,”¨“c‘¿ˆê,35,26,“Ü‚è,–k¼,3,1,6.70,06,”²‚«,4,0.07,.  .
Š—ŒS,5,—\‘I,1,3606,ì–k_‹M,59,75,‰J,–k¼,2,1,6.75,01,“¦‚°,1,0.19,1.49.3
Š—ŒS,5,—\‘I,2,4293,—é–Ø’qŒ[,72,41,‰J,–k¼,2,1,6.75,02,“¦‚°,2,0.23,1.50.1
Š—ŒS,5,—\‘I,6,3572,ˆÀ“c­•F,28,56,‰J,–k¼,2,1,6.73,03,“¦‚°,4,0.31,1.52.2
Š—ŒS,5,—\‘I,4,4436,a’J–¾Œ›,41,77,‰J,–k¼,2,1,6.74,04,“¦‚°,5,0.24,1.52.6
Š—ŒS,5,—\‘I,3,4535,–kŽRN‰î,73,46,‰J,–k¼,2,1,6.71,05,“¦‚°,3,0.26,.  .
Š—ŒS,5,—\‘I,5,4751,—é–Ø—È—S,53,31,‰J,–k¼,2,1,6.73,06,“¦‚°,6,0.25,.  .
Š—ŒS,6,—\‘I,1,5034,Žá—Ñ‹`l,19,16,‰J,–k¼,3,1,6.68,01,“¦‚°,1,0.12,1.47.7
Š—ŒS,6,—\‘I,2,3445,‰Á“¡‚Žj,45,29,‰J,–k¼,3,1,6.74,02,“¦‚°,2,0.22,1.50.2
Š—ŒS,6,—\‘I,6,4604,Šâ£—T—º,65,18,‰J,–k¼,3,1,6.74,03,“¦‚°,3,0.18,1.52.4
Š—ŒS,6,—\‘I,3,4058,–ì––’qˆê,61,40,‰J,–k¼,3,1,6.83,04,“¦‚°,4,0.36,1.53.8
Š—ŒS,6,—\‘I,4,5090,¶•û–õˆŸ,33,45,‰J,–k¼,3,1,6.78,05,“¦‚°,5,0.22,.  .
Š—ŒS,6,—\‘I,5,5166,’‡“¹‘å•ã,56,38,‰J,–k¼,3,1,6.70,06,“¦‚°,6,0.11,.  .
Š—ŒS,7,—\‘I,1,3463,‰³’ÃNŽu,24,14,‰J,–k¼,2,1,6.78,01,“¦‚°,1,0.21,1.49.4
Š—ŒS,7,—\‘I,2,3848,ìã‘‰î,71,60,‰J,–k¼,2,1,6.76,02,“¦‚°,2,0.20,1.50.0
Š—ŒS,7,—\‘I,4,4409,âŒ³_m,30,21,‰J,–k¼,2,1,6.78,03,“¦‚°,4,0.14,1.51.5
Š—ŒS,7,—\‘I,3,3336,‰““¡WŽi,17,34,‰J,–k¼,2,1,6.85,04,“¦‚°,3,0.11,1.53.8
Š—ŒS,7,—\‘I,6,5087,²“¡q,38,32,‰J,–k¼,2,1,6.77,05,“¦‚°,6,0.07,.  .
Š—ŒS,7,—\‘I,5,4318,ŒKŒ´«Œõ,32,23,‰J,–k¼,2,1,6.89,06,“¦‚°,5,0.14,.  .
Š—ŒS,8,—\‘I,2,3159,]ŒûW¶,55,36,“Ü‚è,–k,2,1,6.87,01,‚Ü‚­‚è,2,0.15,1.48.9
Š—ŒS,8,—\‘I,1,5042,”¨“c‘¿ˆê,35,26,“Ü‚è,–k,2,1,6.82,02,‚Ü‚­‚è,1,0.31,1.50.8
Š—ŒS,8,—\‘I,4,4120,’ÑA­_,39,48,“Ü‚è,–k,2,1,6.80,03,‚Ü‚­‚è,4,0.13,1.52.1
Š—ŒS,8,—\‘I,5,4258,ŠÖª²l,57,28,“Ü‚è,–k,2,1,6.87,04,‚Ü‚­‚è,5,0.17,1.53.7
Š—ŒS,8,—\‘I,3,3891,’JŒûŒ’ˆê,70,22,“Ü‚è,–k,2,1,6.88,05,‚Ü‚­‚è,3,0.18,.  .
Š—ŒS,8,—\‘I,6,3498,”’Î_“ñ,66,47,“Ü‚è,–k,2,1,6.88,06,‚Ü‚­‚è,6,0.13,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3893,Ž¬è³‘¥,43,35,‰J,¼,3,1,6.77,01,“¦‚°,1,0.17,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,2,4626,ˆÉ“¡hÍ,29,74,‰J,¼,3,1,6.77,02,“¦‚°,2,0.15,1.50.4
Š—ŒS,9,—\‘I“ÁÜ,3,4436,a’J–¾Œ›,41,77,‰J,¼,3,1,6.74,03,“¦‚°,3,0.17,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,5,3347,–îŒã„,34,12,‰J,¼,3,1,6.91,04,“¦‚°,5,0.12,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,4,4863,ŽO‰Y—T‹M,31,65,‰J,¼,3,1,6.76,05,“¦‚°,4,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4353,‰ºoG–¾,75,63,‰J,¼,3,1,6.86,06,“¦‚°,6,0.13,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3445,‰Á“¡‚Žj,45,29,‰J,–k¼,3,1,6.80,01,“¦‚°,1,0.12,1.49.8
Š—ŒS,10,—\‘I“ÁÜ,2,4285,”º«“T,76,58,‰J,–k¼,3,1,6.88,02,“¦‚°,2,0.18,1.51.3
Š—ŒS,10,—\‘I“ÁÜ,6,3771,Ü‰ºŠ°–@,69,20,‰J,–k¼,3,1,6.84,03,“¦‚°,5,0.11,1.52.3
Š—ŒS,10,—\‘I“ÁÜ,3,3606,ì–k_‹M,59,75,‰J,–k¼,3,1,6.85,04,“¦‚°,3,0.18,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,5,3505,ŽR“c—³ˆê,54,66,‰J,–k¼,3,1,6.84,05,“¦‚°,6,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,4039,‘ºãŒ÷—S,23,54,‰J,–k¼,3,1,6.87,06,“¦‚°,4,0.33,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4535,–kŽRN‰î,73,46,‰J,–k¼,3,1,6.84,01,“¦‚°,1,0.16,1.49.3
Š—ŒS,11,—\‘I“Á‘I,3,4526,’r“c—Y—S,18,15,‰J,–k¼,3,1,6.84,02,“¦‚°,3,0.14,1.50.1
Š—ŒS,11,—\‘I“Á‘I,6,4926,‹gì‹Mm,37,30,‰J,–k¼,3,1,6.82,03,“¦‚°,4,0.10,1.51.3
Š—ŒS,11,—\‘I“Á‘I,4,4058,–ì––’qˆê,61,40,‰J,–k¼,3,1,6.89,04,“¦‚°,5,0.19,1.52.5
Š—ŒS,11,—\‘I“Á‘I,2,3336,‰““¡WŽi,17,34,‰J,–k¼,3,1,6.91,05,“¦‚°,2,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4245,‚‹´’¼Æ,15,55,‰J,–k¼,3,1,6.87,06,“¦‚°,6,0.21,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3159,]ŒûW¶,55,36,‰J,–k¼,2,1,6.80,01,“¦‚°,1,0.14,1.48.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4362,“y‰®’q‘¥,20,24,‰J,–k¼,2,1,6.75,02,“¦‚°,4,0.15,1.49.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4409,âŒ³_m,30,21,‰J,–k¼,2,1,6.80,03,“¦‚°,6,0.13,1.51.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4604,Šâ£—T—º,65,49,‰J,–k¼,2,1,6.79,04,“¦‚°,3,0.16,1.52.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3572,ˆÀ“c­•F,28,56,‰J,–k¼,2,1,6.77,05,“¦‚°,2,0.15,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4134,™ŽR‹M”Ž,50,25,‰J,–k¼,2,1,6.81,06,“¦‚°,5,0.15,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3583,âV“¡’q—T,13,28,°,–k“Œ,1,2,6.86,01,·‚µ,2,0.16,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4365,·–{^•ã,51,33,°,–k“Œ,1,2,6.83,02,·‚µ,4,0.13,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3602,‰œ•½‘ñ–ç,20,80,°,–k“Œ,1,2,6.90,03,·‚µ,1,0.14,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5108,ŽÄ“cˆ¤—œ,69,37,°,–k“Œ,1,2,6.82,04,·‚µ,6,0.20,1.54.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3652,X‰º—E,61,63,°,–k“Œ,1,2,6.87,05,·‚µ,5,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4176,”óŒûŠì•F,30,50,°,–k“Œ,1,2,6.88,06,·‚µ,3,0.17,.  .
‘½–€ì,2,—\‘I,6,4146,–ö‹´G‹I,12,74,°,–³•—,0,2,6.74,01,·‚µ,6,0.15,1.49.5
‘½–€ì,2,—\‘I,5,2876,—é–ØK•v,56,45,°,–³•—,0,2,6.81,02,·‚µ,2,0.23,1.51.2
‘½–€ì,2,—\‘I,3,5051,¼–{ƒ•½,66,49,°,–³•—,0,2,6.64,03,·‚µ,4,0.22,1.52.5
‘½–€ì,2,—\‘I,2,4274,’·”¨—F•ã,28,36,°,–³•—,0,2,6.73,04,·‚µ,3,0.21,1.53.7
‘½–€ì,2,—\‘I,4,3922,›À‰Àº,25,73,°,–³•—,0,2,6.60,05,·‚µ,5,0.19,.  .
‘½–€ì,2,—\‘I,1,3790,²Œû’B–ç,46,59,°,–³•—,0,2,6.66,06,·‚µ,1,0.32,.  .
‘½–€ì,3,—\‘I,2,4641,ˆé‘º ,54,64,°,–k¼,1,2,6.71,01,‚Ü‚­‚è,2,0.16,1.49.2
‘½–€ì,3,—\‘I,4,3808,H“cŒ’‘¾˜Y,21,24,°,–k¼,1,2,6.81,02,‚Ü‚­‚è,4,0.14,1.50.3
‘½–€ì,3,—\‘I,6,4918,ì“‡‘ñ˜Y,64,67,°,–k¼,1,2,6.81,03,‚Ü‚­‚è,6,0.13,1.51.9
‘½–€ì,3,—\‘I,5,4065,‹à“cKŽq,74,65,°,–k¼,1,2,6.86,04,‚Ü‚­‚è,5,0.18,1.52.7
‘½–€ì,3,—\‘I,1,4169,‘½“c—L—C,39,77,°,–k¼,1,2,6.76,05,‚Ü‚­‚è,1,0.26,.  .
‘½–€ì,3,—\‘I,3,3666,“à–ìÈˆê,75,61,°,–k¼,1,2,6.72,06,‚Ü‚­‚è,3,0.17,.  .
‘½–€ì,4,—\‘I,2,4650,’†ŽR—Y‘¾,23,75,°,–k“Œ,1,2,6.74,01,“¦‚°,1,0.11,1.49.0
‘½–€ì,4,—\‘I,4,3761,ŽR–{Œõ—Y,37,35,°,–k“Œ,1,2,6.76,02,“¦‚°,3,0.15,1.50.0
‘½–€ì,4,—\‘I,1,5094,¶“c”g”ü‰¹,19,82,°,–k“Œ,1,2,6.79,03,“¦‚°,4,0.14,1.51.1
‘½–€ì,4,—\‘I,3,4850,–ì’†ˆê•½,63,85,°,–k“Œ,1,2,6.78,04,“¦‚°,2,0.11,1.52.1
‘½–€ì,4,—\‘I,6,5069,ŽRè¬—t‰¹,15,81,°,–k“Œ,1,2,6.75,05,“¦‚°,5,0.23,.  .
‘½–€ì,4,—\‘I,5,5149,¬Œ`ˆ»,14,32,°,–k“Œ,1,2,6.73,06,“¦‚°,6,0.37,.  .
‘½–€ì,5,—\‘I,1,3712,ŸÇ•¶•,26,46,°,–k¼,1,2,6.76,01,“¦‚°,1,0.14,1.49.6
‘½–€ì,5,—\‘I,2,3022,¼ŽR¸ˆê,34,34,°,–k¼,1,2,6.86,02,“¦‚°,2,0.21,1.50.0
‘½–€ì,5,—\‘I,3,3652,X‰º—E,61,63,°,–k¼,1,2,6.84,03,“¦‚°,3,0.18,1.51.9
‘½–€ì,5,—\‘I,4,4081,”óŒû”Í­,55,55,°,–k¼,1,2,6.83,04,“¦‚°,4,0.16,1.53.1
‘½–€ì,5,—\‘I,6,3346,‹{–{—T”V,72,27,°,–k¼,1,2,6.89,05,“¦‚°,6,0.25,.  .
‘½–€ì,5,—\‘I,5,4940,”’Î—L”ü,67,71,°,–k¼,1,2,6.78,06,“¦‚°,5,0.18,.  .
‘½–€ì,6,—\‘I,2,3392,¬XM—Y,40,79,°,–k“Œ,1,2,6.74,01,·‚µ,2,0.26,1.49.4
‘½–€ì,6,—\‘I,1,3811,Î“cÍ‰›,45,83,°,–k“Œ,1,2,6.75,02,·‚µ,1,0.19,1.50.6
‘½–€ì,6,—\‘I,5,4207,¼‰ºˆê–ç,70,66,°,–k“Œ,1,2,6.70,03,·‚µ,5,0.21,1.51.6
‘½–€ì,6,—\‘I,3,4298,‹{‰ºŒ³ˆû,59,29,°,–k“Œ,1,2,6.74,04,·‚µ,3,0.20,1.53.2
‘½–€ì,6,—\‘I,4,4146,–ö‹´G‹I,12,74,°,–k“Œ,1,2,6.73,05,·‚µ,4,0.24,.  .
‘½–€ì,6,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,31,47,°,–k“Œ,1,2,6.69,06,·‚µ,6,0.23,.  .
‘½–€ì,7,—\‘I,2,3988,ŒÃì½”V,50,23,°,–³•—,0,2,6.70,01,‚Ü‚­‚è,2,0.10,1.48.6
‘½–€ì,7,—\‘I,3,4492,–{‘½G˜a,41,39,°,–³•—,0,2,6.73,02,‚Ü‚­‚è,3,0.15,1.50.4
‘½–€ì,7,—\‘I,1,2876,—é–ØK•v,56,43,°,–³•—,0,2,6.78,03,‚Ü‚­‚è,1,0.20,1.51.4
‘½–€ì,7,—\‘I,6,3867,¼‰YŸ,52,60,°,–³•—,0,2,6.76,04,‚Ü‚­‚è,5,0.32,1.53.8
‘½–€ì,7,—\‘I,4,4641,ˆé‘º ,54,64,°,–³•—,0,2,6.70,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,7,—\‘I,5,5108,ŽÄ“cˆ¤—œ,69,37,°,–³•—,0,2,6.73,06,‚Ü‚­‚è,6,0.22,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4365,·–{^•ã,51,33,°,–³•—,0,2,6.83,01,‚Ü‚­‚è,3,0.19,1.49.6
‘½–€ì,8,—\‘I“ÁÜ,4,3790,²Œû’B–ç,46,59,°,–³•—,0,2,6.85,02,‚Ü‚­‚è,4,0.22,1.50.2
‘½–€ì,8,—\‘I“ÁÜ,1,4065,‹à“cKŽq,74,65,°,–³•—,0,2,6.84,03,‚Ü‚­‚è,1,0.21,1.51.6
‘½–€ì,8,—\‘I“ÁÜ,6,3226,‰Y“cM‹`,16,48,°,–³•—,0,2,6.75,04,‚Ü‚­‚è,5,0.20,1.52.0
‘½–€ì,8,—\‘I“ÁÜ,2,3177,‹{–{‹I”ü,49,84,°,–³•—,0,2,6.77,05,‚Ü‚­‚è,2,0.27,.  .
‘½–€ì,8,—\‘I“ÁÜ,5,5069,ŽRè¬—t‰¹,15,81,°,–³•—,0,2,6.77,06,‚Ü‚­‚è,6,0.29,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4114,[àV’B“¿,32,22,°,–k“Œ,1,2,6.82,01,·‚µ,2,0.13,1.49.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3808,H“cŒ’‘¾˜Y,21,24,°,–k“Œ,1,2,6.80,02,·‚µ,3,0.11,1.50.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3583,âV“¡’q—T,13,28,°,–k“Œ,1,2,6.77,03,·‚µ,5,0.15,1.53.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4308,‰Í‘º—¹,71,72,°,–k“Œ,1,2,6.74,04,·‚µ,1,0.15,1.54.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5149,¬Œ`ˆ»,14,32,°,–k“Œ,1,2,6.79,05,·‚µ,6,0.28,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4940,”’Î—L”ü,67,71,°,–k“Œ,1,2,6.80,06,·‚µ,4,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4207,¼‰ºˆê–ç,70,66,“Ü‚è,–³•—,0,2,6.69,01,“¦‚°,1,0.10,1.49.6
‘½–€ì,10,—\‘I“ÁÜ,3,4918,ì“‡‘ñ˜Y,64,67,“Ü‚è,–³•—,0,2,6.76,02,“¦‚°,3,0.10,1.50.3
‘½–€ì,10,—\‘I“ÁÜ,5,4850,–ì’†ˆê•½,63,85,“Ü‚è,–³•—,0,2,6.76,03,“¦‚°,5,0.06,1.51.4
‘½–€ì,10,—\‘I“ÁÜ,2,4340,“y«‰ë–ç,43,44,“Ü‚è,–³•—,0,2,6.83,04,“¦‚°,2,0.23,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,4,3929,–Û–ì¾—Ç,53,30,“Ü‚è,–³•—,0,2,6.76,05,“¦‚°,4,0.10,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,5051,¼–{ƒ•½,66,49,“Ü‚è,–³•—,0,2,6.78,06,“¦‚°,6,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3811,Î“cÍ‰›,45,83,“Ü‚è,“Œ,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.8
‘½–€ì,11,—\‘I“Á‘I,1,3022,¼ŽR¸ˆê,34,34,“Ü‚è,“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.26,1.49.9
‘½–€ì,11,—\‘I“Á‘I,4,4169,‘½“c—L—C,39,77,“Ü‚è,“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.9
‘½–€ì,11,—\‘I“Á‘I,5,3988,ŒÃì½”V,50,23,“Ü‚è,“Œ,2,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.7
‘½–€ì,11,—\‘I“Á‘I,6,3922,›À‰Àº,25,73,“Ü‚è,“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
‘½–€ì,11,—\‘I“Á‘I,2,3761,ŽR–{Œõ—Y,37,35,“Ü‚è,“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4266,’·“c—Š@,38,52,°,–³•—,0,2,6.80,01,“¦‚°,1,0.07,1.47.1
‘½–€ì,12,‹LŽÒ‘I”²í,4,4650,’†ŽR—Y‘¾,23,75,°,–³•—,0,2,6.72,02,“¦‚°,4,0.12,1.49.9
