ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,€—DŸí,4,4065,‹à“cKŽq,29,44,°,–k¼,7,5,7.02,04,·‚µ,4,0.16,1.16.0
•l–¼ŒÎ,11,€—DŸí,3,4372,Œ´“c—CŽÀ,65,14,°,–k¼,7,5,7.00,05,·‚µ,3,0.24,.  .
•l–¼ŒÎ,11,€—DŸí,6,5013,ŽR‰º‰Ä—é,16,50,°,–k¼,7,5,6.89,06,·‚µ,6,0.12,.  .
•l–¼ŒÎ,12,€—DŸí,1,3232,ŽRì”ü—R‹I,64,26,°,–k¼,7,5,6.97,01,“¦‚°,1,0.13,1.14.9
•l–¼ŒÎ,12,€—DŸí,5,4984,X‰ºˆ¤—œ,20,40,°,–k¼,7,5,6.84,02,“¦‚°,6,0.02,1.16.0
•l–¼ŒÎ,12,€—DŸí,4,4286,•½“c‚³‚â‚©,31,16,°,–k¼,7,5,7.20,03,“¦‚°,4,0.04,1.16.3
•l–¼ŒÎ,12,€—DŸí,6,4844,‘ºã“Þ•ä,3,61,°,–k¼,7,5,6.83,04,“¦‚°,5,0.06,1.17.4
•l–¼ŒÎ,12,€—DŸí,2,4853,‘OŒ´Æ,41,31,°,–k¼,7,5,7.03,05,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,12,€—DŸí,3,4548,ŽÂ–ØˆŸˆß‰Ô,33,30,°,–k¼,7,5,7.12,06,“¦‚°,3,0.11,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4152,[…Tˆê˜Y,47,75,“Ü‚è,“Œ,3,2,6.80,01,“¦‚°,1,0.14,1.50.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4700,‹àŽq˜a”V,67,34,“Ü‚è,“Œ,3,2,6.89,02,“¦‚°,4,0.17,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5035,ŸNˆä—D,26,31,“Ü‚è,“Œ,3,2,6.84,03,“¦‚°,5,0.20,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3680,X—Ñ‘¾,46,80,“Ü‚è,“Œ,3,2,6.91,04,“¦‚°,6,0.22,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4145,¬àVŠw,29,35,“Ü‚è,“Œ,3,2,6.84,05,“¦‚°,2,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3072,¼“c–õ,59,72,“Ü‚è,“Œ,3,2,6.86,06,“¦‚°,3,0.09,.  .
‘½–€ì,2,—\‘I,2,4545,‰ª‘ºŒc‘¾,51,67,“Ü‚è,“Œ,2,2,6.74,01,·‚µ,2,0.13,1.47.8
‘½–€ì,2,—\‘I,1,4443,’Ã“c—TŠG,75,41,“Ü‚è,“Œ,2,2,6.89,02,·‚µ,1,0.10,1.49.8
‘½–€ì,2,—\‘I,6,3455,’J–{KŽi,57,65,“Ü‚è,“Œ,2,2,6.86,03,·‚µ,6,0.12,1.51.9
‘½–€ì,2,—\‘I,4,5105,•x“cš¶,49,63,“Ü‚è,“Œ,2,2,6.90,04,·‚µ,4,0.16,1.52.5
‘½–€ì,2,—\‘I,5,5074,‘åàV½–ç,14,59,“Ü‚è,“Œ,2,2,6.87,05,·‚µ,5,0.16,.  .
‘½–€ì,2,—\‘I,3,4740,âV“¡’BŠó,65,86,“Ü‚è,“Œ,2,2,6.89,06,·‚µ,3,0.14,.  .
‘½–€ì,3,—\‘I,1,4241,‘å‹ødK,54,79,“Ü‚è,–k“Œ,1,2,6.84,01,“¦‚°,1,0.07,1.48.1
‘½–€ì,3,—\‘I,3,5094,¶“c”g”ü‰¹,33,78,“Ü‚è,–k“Œ,1,2,6.82,02,“¦‚°,3,0.13,1.50.0
‘½–€ì,3,—\‘I,6,4036,‹à“c—@,34,24,“Ü‚è,–k“Œ,1,2,6.85,03,“¦‚°,6,0.12,1.51.9
‘½–€ì,3,—\‘I,2,3475,‹´–{‹v˜a,19,27,“Ü‚è,–k“Œ,1,2,6.72,04,“¦‚°,2,0.15,1.53.4
‘½–€ì,3,—\‘I,4,5044,“nç³Œ’,21,84,“Ü‚è,–k“Œ,1,2,6.78,05,“¦‚°,4,0.10,.  .
‘½–€ì,3,—\‘I,5,5146,–ì“cÊ‰Á,28,51,“Ü‚è,–k“Œ,1,2,6.86,06,“¦‚°,5,0.13,.  .
‘½–€ì,4,—\‘I,3,3482,‹àŽq–ÒŽu,68,54,“Ü‚è,–³•—,0,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
‘½–€ì,4,—\‘I,1,4406,K–ìŽj–¾,50,83,“Ü‚è,–³•—,0,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.0
‘½–€ì,4,—\‘I,4,3902,åì“N•½,17,74,“Ü‚è,–³•—,0,2,6.86,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.6
‘½–€ì,4,—\‘I,6,4207,¼‰ºˆê–ç,18,62,“Ü‚è,–³•—,0,2,6.79,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.7
‘½–€ì,4,—\‘I,5,4532,HŒ³“N,25,44,“Ü‚è,–³•—,0,2,6.94,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘½–€ì,4,—\‘I,2,4211,‘º“c“Ö,15,82,“Ü‚è,–³•—,0,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘½–€ì,5,—\‘I,3,3319,ŽRè‹`–¾,55,25,“Ü‚è,–k¼,1,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.3
‘½–€ì,5,—\‘I,1,4380,—é–Øs—C,39,55,“Ü‚è,–k¼,1,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.0
‘½–€ì,5,—\‘I,2,4360,¯ŽiF•ã,36,69,“Ü‚è,–k¼,1,2,6.74,03,‚Ü‚­‚è·‚µ,2,0.42,1.53.3
‘½–€ì,5,—\‘I,4,4014,•Ð‰ªŒb—¢,11,60,“Ü‚è,–k¼,1,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.29,1.53.6
‘½–€ì,5,—\‘I,5,4252,¼‰º“N–ç,58,81,“Ü‚è,–k¼,1,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.30,.  .
‘½–€ì,5,—\‘I,6,4145,¬àVŠw,29,35,“Ü‚è,–k¼,1,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.36,.  .
‘½–€ì,6,—\‘I,4,4102,‰v“cŒ[Ži,73,50,“Ü‚è,“ì¼,1,2,6.67,01,‚Ü‚­‚è,4,0.21,1.48.7
‘½–€ì,6,—\‘I,5,4740,âV“¡’BŠó,65,86,“Ü‚è,“ì¼,1,2,6.84,02,‚Ü‚­‚è,5,0.25,1.50.6
‘½–€ì,6,—\‘I,6,4228,‹g“cT“ñ˜Y,30,47,“Ü‚è,“ì¼,1,2,6.79,03,‚Ü‚­‚è,6,0.22,1.52.0
‘½–€ì,6,—\‘I,1,5035,ŸNˆä—D,26,31,“Ü‚è,“ì¼,1,2,6.74,04,‚Ü‚­‚è,1,0.26,1.53.5
‘½–€ì,6,—\‘I,3,4017,Œüˆä”ü—é,16,68,“Ü‚è,“ì¼,1,2,6.83,05,‚Ü‚­‚è,3,0.24,.  .
‘½–€ì,6,—\‘I,2,3254,–öàVçt,24,52,“Ü‚è,“ì¼,1,2,6.79,06,‚Ü‚­‚è,2,0.26,.  .
‘½–€ì,7,—\‘I,4,3978,êŽ“¡m,40,21,“Ü‚è,“ì¼,1,2,6.71,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.4
‘½–€ì,7,—\‘I,1,4393,“c’†F–¾,72,64,“Ü‚è,“ì¼,1,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.1
‘½–€ì,7,—\‘I,3,5044,“nç³Œ’,21,84,“Ü‚è,“ì¼,1,2,6.69,03,‚Ü‚­‚è·‚µ,3,0.18,1.51.8
‘½–€ì,7,—\‘I,2,3105,“àŽR•¶“T,12,56,“Ü‚è,“ì¼,1,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.20,1.52.5
‘½–€ì,7,—\‘I,5,3945,‹´Œû^Ž÷,60,49,“Ü‚è,“ì¼,1,2,6.87,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
‘½–€ì,7,—\‘I,6,5105,•x“cš¶,49,63,“Ü‚è,“ì¼,1,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
‘½–€ì,8,—\‘I,2,4136,]‰Ä–ž,44,23,“Ü‚è,“ì“Œ,1,2,6.76,01,‚Ü‚­‚è,2,0.04,1.49.2
‘½–€ì,8,—\‘I,3,4139,’O‰ºŒ’,56,76,“Ü‚è,“ì“Œ,1,2,6.70,02,‚Ü‚­‚è,3,0.05,1.50.3
‘½–€ì,8,—\‘I,4,4211,‘º“c“Ö,15,82,“Ü‚è,“ì“Œ,1,2,6.83,03,‚Ü‚­‚è,4,0.08,1.52.1
‘½–€ì,8,—\‘I,5,4738,´”WãÄŽq,38,85,“Ü‚è,“ì“Œ,1,2,6.74,04,‚Ü‚­‚è,5,0.08,1.52.8
‘½–€ì,8,—\‘I,1,5074,‘åàV½–ç,14,59,“Ü‚è,“ì“Œ,1,2,6.77,05,‚Ü‚­‚è,1,0.12,.  .
‘½–€ì,8,—\‘I,6,5146,–ì“cÊ‰Á,28,51,“Ü‚è,“ì“Œ,1,2,6.83,06,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4545,‰ª‘ºŒc‘¾,51,67,“Ü‚è,“ì“Œ,1,2,6.80,01,“¦‚°,1,0.15,1.48.2
‘½–€ì,9,—\‘I“ÁÜ,4,4207,¼‰ºˆê–ç,18,62,“Ü‚è,“ì“Œ,1,2,6.79,02,“¦‚°,4,0.20,1.49.0
‘½–€ì,9,—\‘I“ÁÜ,2,3319,ŽRè‹`–¾,55,25,“Ü‚è,“ì“Œ,1,2,6.80,03,“¦‚°,2,0.11,1.50.4
‘½–€ì,9,—\‘I“ÁÜ,3,4306,”È–örŒá,62,57,“Ü‚è,“ì“Œ,1,2,6.78,04,“¦‚°,5,0.18,1.52.5
‘½–€ì,9,—\‘I“ÁÜ,5,3072,¼“c–õ,59,72,“Ü‚è,“ì“Œ,1,2,6.86,05,“¦‚°,3,0.18,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,3177,‹{–{‹I”ü,23,37,“Ü‚è,“ì“Œ,1,2,6.71,06,“¦‚°,6,0.26,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4102,‰v“cŒ[Ži,73,50,‰J,“ì“Œ,1,2,6.73,01,“¦‚°,1,0.03,1.48.3
‘½–€ì,10,—\‘I“ÁÜ,2,3455,’J–{KŽi,57,65,‰J,“ì“Œ,1,2,6.75,02,“¦‚°,2,0.03,1.49.2
‘½–€ì,10,—\‘I“ÁÜ,3,4532,HŒ³“N,25,44,‰J,“ì“Œ,1,2,6.85,03,“¦‚°,3,0.05,1.51.0
‘½–€ì,10,—\‘I“ÁÜ,4,4152,[…Tˆê˜Y,47,75,‰J,“ì“Œ,1,2,6.85,04,“¦‚°,4,0.09,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,5,4360,¯ŽiF•ã,36,69,‰J,“ì“Œ,1,2,6.91,05,“¦‚°,5,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,5094,¶“c”g”ü‰¹,33,78,‰J,“ì“Œ,1,2,6.87,06,“¦‚°,6,0.13,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4851,ŠÖ_Æ,48,73,‰J,¼,1,2,6.77,01,“¦‚°,1,0.16,1.47.4
‘½–€ì,11,—\‘I“Á‘I,2,4014,•Ð‰ªŒb—¢,11,60,‰J,¼,1,2,6.81,02,“¦‚°,2,0.08,1.49.8
‘½–€ì,11,—\‘I“Á‘I,3,4036,‹à“c—@,34,24,‰J,¼,1,2,6.83,03,“¦‚°,3,0.09,1.50.9
‘½–€ì,11,—\‘I“Á‘I,6,3902,åì“N•½,17,74,‰J,¼,1,2,6.84,04,“¦‚°,6,0.15,1.51.9
‘½–€ì,11,—\‘I“Á‘I,5,3105,“àŽR•¶“T,12,56,‰J,¼,1,2,6.84,05,“¦‚°,5,0.10,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4443,’Ã“c—TŠG,75,41,‰J,¼,1,2,6.75,06,“¦‚°,4,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3978,êŽ“¡m,40,21,“Ü‚è,–k,1,2,6.79,01,“¦‚°,1,0.12,1.47.8
‘½–€ì,12,‹LŽÒ‘I”²í,2,4228,‹g“cT“ñ˜Y,30,47,“Ü‚è,–k,1,2,6.84,02,“¦‚°,2,0.14,1.49.7
‘½–€ì,12,‹LŽÒ‘I”²í,6,3475,‹´–{‹v˜a,19,27,“Ü‚è,–k,1,2,6.94,03,“¦‚°,6,0.21,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,3,4252,¼‰º“N–ç,58,81,“Ü‚è,–k,1,2,6.83,04,“¦‚°,3,0.09,1.51.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4738,´”WãÄŽq,38,85,“Ü‚è,–k,1,2,6.90,05,“¦‚°,4,0.22,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,3482,‹àŽq–ÒŽu,68,54,“Ü‚è,–k,1,2,6.92,06,“¦‚°,5,0.18,.  .
]ŒËì,1,—\‘I,1,5103,ŽÅ“c‹ž‰î,62,71,“Ü‚è,–³•—,0,5,6.64,01,“¦‚°,1,0.05,1.52.9
]ŒËì,1,—\‘I,2,5001,â–{‰ë‰À,32,70,“Ü‚è,–³•—,0,5,6.66,02,“¦‚°,2,0.07,1.54.4
]ŒËì,1,—\‘I,5,5190,‘åŒŽ—V‰ë,52,68,“Ü‚è,–³•—,0,5,6.54,03,“¦‚°,5,0.13,1.55.3
]ŒËì,1,—\‘I,6,5055,áÁ’¹Í‘¾,13,53,“Ü‚è,–³•—,0,5,6.71,04,“¦‚°,6,0.24,1.56.1
]ŒËì,1,—\‘I,3,5104,ŽR“cä,67,34,“Ü‚è,–³•—,0,5,6.59,05,“¦‚°,3,0.11,.  .
]ŒËì,1,—\‘I,4,5201,‘ºã@‘¾˜Y,15,27,“Ü‚è,–³•—,0,5,6.73,06,“¦‚°,4,0.32,.  .
]ŒËì,2,—\‘I,6,5191,”ò“c]ŒÈ,35,16,“Ü‚è,“ì,3,5,6.64,01,‚Ü‚­‚è,6,0.06,1.51.9
]ŒËì,2,—\‘I,2,4883,‰ª•”‘å‹P,69,22,“Ü‚è,“ì,3,5,6.81,02,‚Ü‚­‚è,2,0.08,1.55.0
]ŒËì,2,—\‘I,1,4962,”¨—³¶,47,61,“Ü‚è,“ì,3,5,6.68,03,‚Ü‚­‚è,1,0.06,1.55.7
]ŒËì,2,—\‘I,4,4944,“c‘ã’B–ç,10,39,“Ü‚è,“ì,3,5,6.73,04,‚Ü‚­‚è,4,0.13,1.57.1
]ŒËì,2,—\‘I,3,5020,‹{‘º—EÆ,58,10,“Ü‚è,“ì,3,5,6.80,05,‚Ü‚­‚è,3,0.10,.  .
]ŒËì,2,—\‘I,5,5178,¬’å—Ô•½,14,41,“Ü‚è,“ì,3,5,6.71,06,‚Ü‚­‚è,5,0.12,.  .
]ŒËì,3,—\‘I,1,5064,•iì“ñçãÄ,53,17,“Ü‚è,“ì“Œ,3,5,6.73,01,“¦‚°,1,0.09,1.52.2
]ŒËì,3,—\‘I,2,4946,‘D‰zŒ’Œá,43,19,“Ü‚è,“ì“Œ,3,5,6.75,02,“¦‚°,2,0.13,1.53.7
]ŒËì,3,—\‘I,5,4926,‹gì‹Mm,45,37,“Ü‚è,“ì“Œ,3,5,6.79,03,“¦‚°,5,0.18,1.55.3
]ŒËì,3,—\‘I,3,5036,•Ÿ“cãÄŒá,30,69,“Ü‚è,“ì“Œ,3,5,6.79,04,“¦‚°,3,0.18,1.56.9
]ŒËì,3,—\‘I,4,4958,aŒûŠC‹`–ç,46,15,“Ü‚è,“ì“Œ,3,5,6.70,05,“¦‚°,4,0.17,.  .
]ŒËì,3,—\‘I,6,5109,ìè’q–«,50,47,“Ü‚è,“ì“Œ,3,5,6.68,06,“¦‚°,6,0.24,.  .
]ŒËì,4,—\‘I,1,4991,@sŽ¡Æ,16,38,“Ü‚è,“ì“Œ,3,5,6.86,01,“¦‚°,1,0.21,1.51.6
]ŒËì,4,—\‘I,2,4903,‹g“c—½‘¾˜N,41,64,“Ü‚è,“ì“Œ,3,5,6.79,02,“¦‚°,2,0.21,1.54.3
]ŒËì,4,—\‘I,3,4976,‹àŽR—§Ž÷,39,46,“Ü‚è,“ì“Œ,3,5,6.78,03,“¦‚°,3,0.21,1.54.7
]ŒËì,4,—\‘I,4,4943,”ª–ØŽ¡Ž÷,64,55,“Ü‚è,“ì“Œ,3,5,6.85,04,“¦‚°,4,0.21,1.56.0
]ŒËì,4,—\‘I,5,4769,”nê„,57,20,“Ü‚è,“ì“Œ,3,5,6.77,05,“¦‚°,5,0.19,.  .
]ŒËì,4,—\‘I,6,5067,ŽR“c^¹,56,52,“Ü‚è,“ì“Œ,3,5,6.84,06,“¦‚°,6,0.29,.  .
]ŒËì,5,—\‘I,1,4954,“àŽRs•ã,49,26,“Ü‚è,“ì“Œ,2,5,6.80,01,“¦‚°,1,0.19,1.52.0
]ŒËì,5,—\‘I,2,4959,ˆäã’‰­,63,40,“Ü‚è,“ì“Œ,2,5,6.69,02,“¦‚°,2,0.29,1.53.9
]ŒËì,5,—\‘I,3,5047,š •ª«‘¾˜Y,17,25,“Ü‚è,“ì“Œ,2,5,6.76,03,“¦‚°,3,0.25,1.55.4
]ŒËì,5,—\‘I,4,4981,–qŽR“Ö–ç,29,67,“Ü‚è,“ì“Œ,2,5,6.88,04,“¦‚°,4,0.23,1.55.9
]ŒËì,5,—\‘I,5,5029,’†—º‘¾,66,57,“Ü‚è,“ì“Œ,2,5,6.72,05,“¦‚°,5,0.26,.  .
]ŒËì,5,—\‘I,6,5104,ŽR“cä,67,34,“Ü‚è,“ì“Œ,2,5,6.75,06,“¦‚°,6,0.33,.  .
]ŒËì,6,—\‘I,1,4979,’†–ì–²“l,68,56,“Ü‚è,“ì,3,5,6.81,01,“¦‚°,1,0.17,1.51.7
]ŒËì,6,—\‘I,5,4802,’†“c’B–ç,11,66,“Ü‚è,“ì,3,5,6.83,02,“¦‚°,5,0.19,1.53.8
]ŒËì,6,—\‘I,3,5055,áÁ’¹Í‘¾,13,53,“Ü‚è,“ì,3,5,6.90,03,“¦‚°,3,0.11,1.54.7
]ŒËì,6,—\‘I,2,5042,”¨“c‘¿ˆê,60,59,“Ü‚è,“ì,3,5,6.85,04,“¦‚°,2,0.19,1.55.2
]ŒËì,6,—\‘I,6,5178,¬’å—Ô•½,14,41,“Ü‚è,“ì,3,5,6.86,05,“¦‚°,6,0.27,.  .
]ŒËì,6,—\‘I,4,5130,ã–ì‘ñ”n,22,11,“Ü‚è,“ì,3,5,6.81,06,“¦‚°,4,0.23,.  .
]ŒËì,7,—\‘I,5,5087,²“¡q,25,62,“Ü‚è,“ì,6,10,6.88,01,‚Ü‚­‚è·‚µ,5,0.10,1.52.9
]ŒËì,7,—\‘I,4,5046,¼ŽR—TŠî,34,49,“Ü‚è,“ì,6,10,6.82,02,‚Ü‚­‚è·‚µ,4,0.16,1.54.0
]ŒËì,7,—\‘I,1,4944,“c‘ã’B–ç,10,39,“Ü‚è,“ì,6,10,6.81,03,‚Ü‚­‚è·‚µ,1,0.13,1.56.5
]ŒËì,7,—\‘I,2,5028,Œ´“cËˆê˜Y,71,24,“Ü‚è,“ì,6,10,6.82,04,‚Ü‚­‚è·‚µ,2,0.19,1.57.8
]ŒËì,7,—\‘I,6,5201,‘ºã@‘¾˜Y,15,27,“Ü‚è,“ì,6,10,6.72,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
]ŒËì,7,—\‘I,3,5064,•iì“ñçãÄ,53,17,“Ü‚è,“ì,6,10,6.82,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
]ŒËì,8,—\‘I,3,5109,ìè’q–«,50,47,“Ü‚è,“ì,5,10,6.82,01,”²‚«,3,0.18,1.54.0
]ŒËì,8,—\‘I,1,4943,”ª–ØŽ¡Ž÷,64,55,“Ü‚è,“ì,5,10,6.89,02,”²‚«,1,0.11,1.54.9
]ŒËì,8,—\‘I,2,4933,”Â‹´˜Ð‰ä,55,23,“Ü‚è,“ì,5,10,6.88,03,”²‚«,2,0.13,1.57.3
]ŒËì,8,—\‘I,4,5020,‹{‘º—EÆ,58,10,“Ü‚è,“ì,5,10,7.07,04,”²‚«,4,0.15,1.57.4
]ŒËì,8,—\‘I,5,5011,‚–ØŒ\‘å,27,18,“Ü‚è,“ì,5,10,6.87,05,”²‚«,5,0.18,.  .
]ŒËì,8,—\‘I,6,5190,‘åŒŽ—V‰ë,52,68,“Ü‚è,“ì,5,10,6.84,06,”²‚«,6,0.33,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4959,ˆäã’‰­,63,40,“Ü‚è,“ì,1,5,6.80,01,“¦‚°,1,0.12,1.52.9
]ŒËì,9,—\‘I“ÁÜ,3,5023,‹v‰iË•½,40,13,“Ü‚è,“ì,1,5,6.92,02,“¦‚°,3,0.13,1.54.6
]ŒËì,9,—\‘I“ÁÜ,5,5015,‚‹´—³–î,38,60,“Ü‚è,“ì,1,5,7.02,03,“¦‚°,5,0.12,1.56.1
]ŒËì,9,—\‘I“ÁÜ,6,4958,aŒûŠC‹`–ç,46,15,“Ü‚è,“ì,1,5,7.04,04,“¦‚°,6,0.11,1.56.9
]ŒËì,9,—\‘I“ÁÜ,4,4991,@sŽ¡Æ,16,38,“Ü‚è,“ì,1,5,7.00,05,“¦‚°,4,0.17,.  .
]ŒËì,9,—\‘I“ÁÜ,2,5103,ŽÅ“c‹ž‰î,62,71,“Ü‚è,“ì,1,5,7.02,06,“¦‚°,2,0.15,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4979,’†–ì–²“l,68,56,‰J,“ì,3,5,6.87,01,‚Ü‚­‚è,4,0.16,1.51.7
]ŒËì,10,—\‘I“ÁÜ,5,4946,‘D‰zŒ’Œá,43,19,‰J,“ì,3,5,7.09,02,‚Ü‚­‚è,5,0.21,1.53.7
]ŒËì,10,—\‘I“ÁÜ,6,4949,‰¡“c‹M–ž,31,48,‰J,“ì,3,5,6.91,03,‚Ü‚­‚è,6,0.19,1.54.9
]ŒËì,10,—\‘I“ÁÜ,2,5029,’†—º‘¾,66,57,‰J,“ì,3,5,6.95,04,‚Ü‚­‚è,2,0.26,1.56.1
]ŒËì,10,—\‘I“ÁÜ,1,4883,‰ª•”‘å‹P,69,22,‰J,“ì,3,5,6.98,05,‚Ü‚­‚è,1,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,3,5067,ŽR“c^¹,56,52,‰J,“ì,3,5,6.99,06,‚Ü‚­‚è,3,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,1,5042,”¨“c‘¿ˆê,60,59,“Ü‚è,–³•—,0,5,7.02,01,“¦‚°,1,0.24,2.04.2
]ŒËì,11,—\‘I“Á‘I,4,4954,“àŽRs•ã,49,26,“Ü‚è,–³•—,0,5,6.94,02,“¦‚°,4,0.34,2.09.0
]ŒËì,11,—\‘I“Á‘I,2,4926,‹gì‹Mm,45,37,“Ü‚è,–³•—,0,5,7.03,03,“¦‚°,2,0.23,2.12.8
]ŒËì,11,—\‘I“Á‘I,5,4903,‹g“c—½‘¾˜N,41,64,“Ü‚è,–³•—,0,5,6.98,04,“¦‚°,5,0.44,2.15.5
]ŒËì,12,]ŒËì‘I”²,1,4769,”nê„,57,20,“Ü‚è,–k,9,15,7.08,01,“¦‚°,1,0.22,1.54.0
]ŒËì,12,]ŒËì‘I”²,5,4848,’‡’JéDm,19,51,“Ü‚è,–k,9,15,7.13,02,“¦‚°,5,0.31,1.55.5
]ŒËì,12,]ŒËì‘I”²,3,4933,”Â‹´˜Ð‰ä,55,23,“Ü‚è,–k,9,15,7.11,03,“¦‚°,3,0.19,1.55.7
]ŒËì,12,]ŒËì‘I”²,4,4910,’†‘º‘×•½,36,36,“Ü‚è,–k,9,15,7.11,04,“¦‚°,4,0.27,1.57.9
]ŒËì,12,]ŒËì‘I”²,2,4802,’†“c’B–ç,11,66,“Ü‚è,–k,9,15,7.08,05,“¦‚°,2,0.28,.  .
]ŒËì,12,]ŒËì‘I”²,6,5043,’†‘º“úŒü,26,21,“Ü‚è,–k,9,15,7.07,06,“¦‚°,6,0.35,.  .
ŒË“c,1,—\‘I,5,3226,‰Y“cM‹`,10,66,“Ü‚è,“Œ,2,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.1
ŒË“c,1,—\‘I,2,2014,‚’Ë´ˆê,21,31,“Ü‚è,“Œ,2,1,6.82,02,‚Ü‚­‚è·‚µ,2,0.24,1.52.4
ŒË“c,1,—\‘I,4,3306,•“c³‹I,15,11,“Ü‚è,“Œ,2,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.5
ŒË“c,1,—\‘I,6,5226,“¡“cr—S,27,42,“Ü‚è,“Œ,2,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.30,1.56.2
ŒË“c,1,—\‘I,1,5077,‘ê‘ò›Ã,39,50,“Ü‚è,“Œ,2,1,6.70,05,‚Ü‚­‚è·‚µ,1,0.39,.  .
ŒË“c,1,—\‘I,3,4253,¼ì^l,6,49,“Ü‚è,“Œ,2,1,6.85,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
ŒË“c,2,—\‘I,5,3992,ŠÖŒû’q‹v,12,53,“Ü‚è,“Œ,1,1,6.77,01,‚Ü‚­‚è,5,0.09,1.50.7
ŒË“c,2,—\‘I,6,5216,’·’Jì°Æ,7,20,“Ü‚è,“Œ,1,1,6.73,02,‚Ü‚­‚è,6,0.15,1.52.2
ŒË“c,2,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,43,45,“Ü‚è,“Œ,1,1,6.82,03,‚Ü‚­‚è,1,0.24,1.53.2
ŒË“c,2,—\‘I,4,4169,‘½“c—L—C,23,61,“Ü‚è,“Œ,1,1,6.80,04,‚Ü‚­‚è,4,0.23,1.54.1
ŒË“c,2,—\‘I,3,4110,¬àV˜a–ç,35,13,“Ü‚è,“Œ,1,1,6.76,05,‚Ü‚­‚è,3,0.16,.  .
ŒË“c,2,—\‘I,2,3377,’Ë“cC“ñ,11,41,“Ü‚è,“Œ,1,1,6.77,06,‚Ü‚­‚è,2,0.27,.  .
ŒË“c,3,—\‘I,2,3331,V”üŒbˆê,3,72,“Ü‚è,“Œ,2,1,6.78,01,·‚µ,2,0.16,1.49.8
ŒË“c,3,—\‘I,3,3544,–L“cŒP–õ,4,75,“Ü‚è,“Œ,2,1,6.76,02,·‚µ,3,0.21,1.52.3
ŒË“c,3,—\‘I,6,3622,ŽRè’q–ç,16,34,“Ü‚è,“Œ,2,1,6.83,03,·‚µ,5,0.28,1.53.1
