ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,2,ˆê”Ê,6,4753,XÆ•v,73,53,°,“ì,3,3,6.83,05,“¦‚°,6,0.14,.  .
•½˜a“‡,2,ˆê”Ê,5,3591,Œã“¡F‹`,10,15,°,“ì,3,3,6.93,06,“¦‚°,5,0.14,.  .
•½˜a“‡,3,ˆê”Ê,1,3747,š è—Çt,24,24,°,“ì,4,3,6.98,01,“¦‚°,1,0.09,1.50.7
•½˜a“‡,3,ˆê”Ê,2,3687,‰Ô“c˜a–¾,68,10,°,“ì,4,3,6.85,02,“¦‚°,2,0.09,1.51.9
•½˜a“‡,3,ˆê”Ê,3,4033,ˆÉ“¡«‹g,70,26,°,“ì,4,3,6.88,03,“¦‚°,3,0.14,1.52.7
•½˜a“‡,3,ˆê”Ê,5,3616,’†‘º^,32,29,°,“ì,4,3,6.86,04,“¦‚°,5,0.12,1.54.3
•½˜a“‡,3,ˆê”Ê,6,4462,‰ÄŽR—º•½,38,67,°,“ì,4,3,6.97,05,“¦‚°,6,0.16,.  .
•½˜a“‡,3,ˆê”Ê,4,5345,–q‘ºr‹P,26,73,°,“ì,4,3,6.89,06,“¦‚°,4,0.14,.  .
•½˜a“‡,4,ˆê”Ê,1,4216,¯‰hŽ¢,13,54,°,“ì“Œ,3,3,6.97,01,“¦‚°,1,0.08,1.50.4
•½˜a“‡,4,ˆê”Ê,6,4423,âŒû‹M•F,19,69,°,“ì“Œ,3,3,6.82,02,“¦‚°,6,0.17,1.51.5
•½˜a“‡,4,ˆê”Ê,3,4016,¼ìV‘¾˜Y,29,28,°,“ì“Œ,3,3,6.94,03,“¦‚°,3,0.15,1.53.1
•½˜a“‡,4,ˆê”Ê,4,4409,âŒ³_m,62,71,°,“ì“Œ,3,3,6.86,04,“¦‚°,4,0.18,1.53.5
•½˜a“‡,4,ˆê”Ê,2,4210,¼‘ºN‘¾,65,75,°,“ì“Œ,3,3,6.88,05,“¦‚°,2,0.17,.  .
•½˜a“‡,4,ˆê”Ê,5,3834,×ì–¾l,40,46,°,“ì“Œ,3,3,6.87,06,“¦‚°,5,0.19,.  .
•½˜a“‡,5,ˆê”Ê,1,4073,‘å‹´ƒˆê˜Y,21,16,“Ü‚è,“ì“Œ,2,3,6.75,01,“¦‚°,1,0.16,1.50.8
•½˜a“‡,5,ˆê”Ê,2,5214,“c’†G“T,50,17,“Ü‚è,“ì“Œ,2,3,6.85,02,“¦‚°,2,0.24,1.52.1
•½˜a“‡,5,ˆê”Ê,3,4979,’†–ì–²“l,44,22,“Ü‚è,“ì“Œ,2,3,6.88,03,“¦‚°,3,0.19,1.53.7
•½˜a“‡,5,ˆê”Ê,4,4092,‰ª•”‘å•ã,12,20,“Ü‚è,“ì“Œ,2,3,6.95,04,“¦‚°,4,0.14,1.55.1
•½˜a“‡,5,ˆê”Ê,5,4875,‘å’ËN‰ë,16,13,“Ü‚è,“ì“Œ,2,3,6.83,05,“¦‚°,5,0.20,.  .
•½˜a“‡,5,ˆê”Ê,6,4384,’ß–{’•¶,11,18,“Ü‚è,“ì“Œ,2,3,6.88,06,“¦‚°,6,0.23,.  .
•½˜a“‡,6,ˆê”Ê,5,4516,–ìŒûŸO,72,63,“Ü‚è,“ì,1,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.1
•½˜a“‡,6,ˆê”Ê,4,4752,¼”ö—º•ã,36,70,“Ü‚è,“ì,1,3,6.75,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.9
•½˜a“‡,6,ˆê”Ê,3,3809,‹g“cŒõ,45,19,“Ü‚è,“ì,1,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.6
•½˜a“‡,6,ˆê”Ê,2,3385,“nç³–rL,34,12,“Ü‚è,“ì,1,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.5
•½˜a“‡,6,ˆê”Ê,1,3807,‰ª•”“N,63,68,“Ü‚è,“ì,1,3,6.89,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
•½˜a“‡,6,ˆê”Ê,6,5304,ˆä“c—Á‰î,30,27,“Ü‚è,“ì,1,3,6.90,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•½˜a“‡,7,ˆê”Ê,1,5071,–ìŒ©ŽR‘ñŒÈ,43,72,“Ü‚è,“ì,2,3,6.78,01,“¦‚°,1,0.04,1.50.8
•½˜a“‡,7,ˆê”Ê,3,4168,Î–ì‹M”V,35,57,“Ü‚è,“ì,2,3,6.74,02,“¦‚°,3,0.06,1.52.1
•½˜a“‡,7,ˆê”Ê,5,3377,’Ë“cC“ñ,27,37,“Ü‚è,“ì,2,3,6.90,03,“¦‚°,5,0.10,1.54.0
•½˜a“‡,7,ˆê”Ê,2,3591,Œã“¡F‹`,10,15,“Ü‚è,“ì,2,3,6.87,04,“¦‚°,2,0.12,1.55.7
•½˜a“‡,7,ˆê”Ê,4,3747,š è—Çt,24,24,“Ü‚è,“ì,2,3,6.85,05,“¦‚°,4,0.12,.  .
•½˜a“‡,7,ˆê”Ê,6,5345,–q‘ºr‹P,26,73,“Ü‚è,“ì,2,3,6.82,06,“¦‚°,6,0.16,.  .
•½˜a“‡,8,ˆê”Ê,1,4389,ˆÉ“¡Šì’q,33,14,“Ü‚è,“ì,1,3,6.83,01,“¦‚°,1,0.19,1.50.7
•½˜a“‡,8,ˆê”Ê,4,3687,‰Ô“c˜a–¾,68,10,“Ü‚è,“ì,1,3,6.84,02,“¦‚°,4,0.14,1.51.7
•½˜a“‡,8,ˆê”Ê,5,4210,¼‘ºN‘¾,65,75,“Ü‚è,“ì,1,3,6.97,03,“¦‚°,5,0.24,1.53.2
•½˜a“‡,8,ˆê”Ê,6,5187,¬â•—‘¾,20,60,“Ü‚è,“ì,1,3,6.82,04,“¦‚°,6,0.21,1.54.1
•½˜a“‡,8,ˆê”Ê,3,3834,×ì–¾l,40,46,“Ü‚è,“ì,1,3,6.88,05,“¦‚°,3,0.26,.  .
•½˜a“‡,8,ˆê”Ê,2,3381,‘ê‘ò–Fs,53,55,“Ü‚è,“ì,1,3,6.81,06,“¦‚°,2,0.20,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4753,XÆ•v,73,53,“Ü‚è,“ì,1,3,6.78,01,“¦‚°,1,0.15,1.50.2
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4305,‹àŽq‘ñ–î,74,74,“Ü‚è,“ì,1,3,6.91,02,“¦‚°,3,0.15,1.51.8
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4842,ŽR‰ºV‘å,56,21,“Ü‚è,“ì,1,3,6.82,03,“¦‚°,2,0.15,1.52.6
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4073,‘å‹´ƒˆê˜Y,21,16,“Ü‚è,“ì,1,3,6.76,04,“¦‚°,4,0.13,1.53.6
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4016,¼ìV‘¾˜Y,29,28,“Ü‚è,“ì,1,3,6.91,05,“¦‚°,6,0.12,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4216,¯‰hŽ¢,13,54,“Ü‚è,“ì,1,3,6.93,06,“¦‚°,5,0.11,.  .
•½˜a“‡,10,‘I”²,4,4033,ˆÉ“¡«‹g,70,26,“Ü‚è,“ì,2,3,6.81,01,·‚µ,4,0.10,1.50.2
•½˜a“‡,10,‘I”²,2,4516,–ìŒûŸO,72,63,“Ü‚è,“ì,2,3,6.69,02,·‚µ,2,0.09,1.51.4
•½˜a“‡,10,‘I”²,1,4423,âŒû‹M•F,19,69,“Ü‚è,“ì,2,3,6.76,03,·‚µ,1,0.10,1.53.0
•½˜a“‡,10,‘I”²,6,3807,‰ª•”“N,63,68,“Ü‚è,“ì,2,3,6.93,04,·‚µ,6,0.18,1.54.5
•½˜a“‡,10,‘I”²,3,4409,âŒ³_m,62,71,“Ü‚è,“ì,2,3,6.77,05,·‚µ,3,0.09,.  .
•½˜a“‡,10,‘I”²,5,5214,“c’†G“T,50,17,“Ü‚è,“ì,2,3,6.79,06,·‚µ,5,0.17,.  .
•½˜a“‡,11,‘I”²,1,4384,’ß–{’•¶,11,18,°,“ì,1,3,6.78,01,“¦‚°,1,0.13,1.50.5
•½˜a“‡,11,‘I”²,3,4092,‰ª•”‘å•ã,12,20,°,“ì,1,3,6.99,02,“¦‚°,3,0.09,1.51.4
•½˜a“‡,11,‘I”²,5,3385,“nç³–rL,34,12,°,“ì,1,3,6.89,03,“¦‚°,5,0.16,1.52.6
•½˜a“‡,11,‘I”²,2,3616,’†‘º^,32,29,°,“ì,1,3,6.77,04,“¦‚°,2,0.11,1.52.8
•½˜a“‡,11,‘I”²,6,5071,–ìŒ©ŽR‘ñŒÈ,43,72,°,“ì,1,3,6.81,05,“¦‚°,6,0.15,.  .
•½˜a“‡,11,‘I”²,4,4168,Î–ì‹M”V,35,57,°,“ì,1,3,6.77,06,“¦‚°,4,0.14,.  .
•½˜a“‡,12,—DŸí,1,4296,‰ªè‹±—T,49,11,°,“ì,1,3,6.90,01,“¦‚°,1,0.08,1.50.5
•½˜a“‡,12,—DŸí,2,4561,“¡ŽRãÄ‘å,52,59,°,“ì,1,3,6.70,02,“¦‚°,2,0.21,1.51.7
•½˜a“‡,12,—DŸí,4,4140,Š–ìŠwŽu,64,52,°,“ì,1,3,6.85,03,“¦‚°,4,0.19,1.52.5
•½˜a“‡,12,—DŸí,5,3952,’†àV˜aŽu,51,23,°,“ì,1,3,6.94,04,“¦‚°,5,0.16,1.53.5
•½˜a“‡,12,—DŸí,3,4230,à_è’¼–î,17,25,°,“ì,1,3,6.89,05,“¦‚°,3,0.09,.  .
•½˜a“‡,12,—DŸí,6,3912,ìŒ´³–¾,23,65,°,“ì,1,3,6.86,06,“¦‚°,6,0.18,.  .
