ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,11,‹LŽÒ“Á‘I,5,4319,ŽO‘î,20,38,°,–k¼,4,3,6.91,05,“¦‚°,5,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4558,‹{–ìm,71,51,°,–k¼,4,3,6.91,06,“¦‚°,6,0.21,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3623,[ì^“ñ,16,24,°,–k,5,3,6.87,01,“¦‚°,1,0.12,1.48.2
ŽO‘,12,ƒJƒj–V‘I”²,5,4584,‘º‰ªŒ«l,37,32,°,–k,5,3,6.82,02,“¦‚°,4,0.13,1.49.9
ŽO‘,12,ƒJƒj–V‘I”²,3,4566,‰–“c–k“l,43,13,°,–k,5,3,6.86,03,“¦‚°,3,0.15,1.51.9
ŽO‘,12,ƒJƒj–V‘I”²,6,3939,“n•Ó^ŽŠ,36,29,°,–k,5,3,6.81,04,“¦‚°,5,0.15,1.53.3
ŽO‘,12,ƒJƒj–V‘I”²,4,3868,”öŒ`‰hŽ¡,67,57,°,–k,5,3,6.95,05,“¦‚°,6,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,2,4790,–ö“àŒh‘¾,40,27,°,–k,5,3,6.86,06,“¦‚°,2,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4472,”ö“ˆˆêL,37,31,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.08,1.48.0
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3947,Ž›–{¸•½,13,62,‰J,“ì“Œ,1,1,6.72,02,“¦‚°,4,0.11,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4270,ŠÝ–{—Y‹M,56,48,‰J,“ì“Œ,1,1,6.78,03,“¦‚°,3,0.10,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3377,’Ë“cC“ñ,24,60,‰J,“ì“Œ,1,1,6.65,04,“¦‚°,2,0.14,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5013,ŽR‰º‰Ä—é,28,32,‰J,“ì“Œ,1,1,6.78,05,“¦‚°,5,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5039,‘q“c–Î«,20,61,‰J,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.11,.  .
’Ã,2,—\,1,4358,¼–{—f•½,41,34,‰J,“ì“Œ,3,2,6.69,01,“¦‚°,1,0.16,1.48.0
’Ã,2,—\,2,4725,²’|‘¾ˆê,26,35,‰J,“ì“Œ,3,2,6.75,02,“¦‚°,2,0.15,1.51.0
’Ã,2,—\,3,3560,‘¾“cŽÆ,49,71,‰J,“ì“Œ,3,2,6.79,03,“¦‚°,3,0.19,1.51.3
’Ã,2,—\,5,3704,–{•”‚ß‚®‚Ý,50,19,‰J,“ì“Œ,3,2,6.72,04,“¦‚°,5,0.27,1.54.1
’Ã,2,—\,6,4660,‰F“cìMˆê,59,58,‰J,“ì“Œ,3,2,6.78,05,“¦‚°,6,0.32,.  .
’Ã,2,—\,4,3753,‰Íã“N–ç,73,74,‰J,“ì“Œ,3,2,6.83,06,“¦‚°,4,0.24,.  .
’Ã,3,—\,4,4692,ŽðˆärO,58,40,‰J,“ì“Œ,3,2,6.71,01,‚Ü‚­‚è,4,0.14,1.49.1
’Ã,3,—\,6,4290,ˆî“c_“ñ,54,72,‰J,“ì“Œ,3,2,6.81,02,‚Ü‚­‚è,6,0.11,1.50.1
’Ã,3,—\,2,3538,‹e’r•ô°,33,52,‰J,“ì“Œ,3,2,6.74,03,‚Ü‚­‚è,2,0.26,1.52.5
’Ã,3,—\,1,4623,’†–k«Žj,32,15,‰J,“ì“Œ,3,2,6.81,04,‚Ü‚­‚è,1,0.22,1.52.6
’Ã,3,—\,5,3855,‘åŒF’C–í,60,65,‰J,“ì“Œ,3,2,6.78,05,‚Ü‚­‚è,5,0.29,.  .
’Ã,3,—\,3,3605,’†‘ºŽç¬,39,38,‰J,“ì“Œ,3,2,6.88,06,‚Ü‚­‚è,3,0.24,.  .
’Ã,4,—\,1,4224,‘å‹´‰h—¢‰À,47,16,‰J,¼,1,1,6.65,01,“¦‚°,1,0.17,1.47.9
’Ã,4,—\,2,3455,’J–{KŽi,70,64,‰J,¼,1,1,6.68,02,“¦‚°,2,0.15,1.49.7
’Ã,4,—\,6,4361,–ö¶‘×“ñ,15,14,‰J,¼,1,1,6.72,03,“¦‚°,6,0.20,1.51.9
’Ã,4,—\,4,4297,ŽR“c“N–ç,23,47,‰J,¼,1,1,6.71,04,“¦‚°,3,0.15,1.53.1
’Ã,4,—\,3,4525,^Žq“Þ’ÃŽÀ,53,13,‰J,¼,1,1,6.71,05,“¦‚°,4,0.26,.  .
’Ã,4,—\,5,5010,‰F—¯“cãÄ•½,12,75,‰J,¼,1,1,6.78,06,“¦‚°,5,0.30,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4427,`‰pŒå,31,57,‰J,“ì,2,1,6.69,01,“¦‚°,1,0.13,1.49.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4200,‘ì®l,66,69,‰J,“ì,2,1,6.68,02,“¦‚°,2,0.19,1.50.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4009,¬—ÑˆêŽ÷,55,59,‰J,“ì,2,1,6.74,03,“¦‚°,4,0.20,1.52.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3644,–î‹´¬‰î,22,18,‰J,“ì,2,1,6.71,04,“¦‚°,3,0.23,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5009,‘å‰ê—´”V‰î,34,22,‰J,“ì,2,1,6.67,05,“¦‚°,5,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4962,”¨—³¶,17,20,‰J,“ì,2,1,6.72,06,“¦‚°,6,0.22,.  .
’Ã,6,—\,1,3947,Ž›–{¸•½,13,62,‰J,“ì,2,1,6.74,01,“¦‚°,1,0.18,1.48.7
’Ã,6,—\,5,3984,âŒûŽü,67,17,‰J,“ì,2,1,6.73,02,“¦‚°,5,0.23,1.49.7
’Ã,6,—\,3,4463,ŽO“ÏWK,35,66,‰J,“ì,2,1,6.75,03,“¦‚°,3,0.17,1.51.7
’Ã,6,—\,2,3560,‘¾“cŽÆ,49,71,‰J,“ì,2,1,6.74,04,“¦‚°,2,0.16,1.53.3
’Ã,6,—\,4,4077,•i“c’¼Ž÷,16,67,‰J,“ì,2,1,6.73,05,“¦‚°,4,0.22,.  .
’Ã,6,—\,6,5023,‹v‰iË•½,27,68,‰J,“ì,2,1,6.79,06,“¦‚°,6,0.32,.  .
’Ã,7,—\,2,4358,¼–{—f•½,41,34,‰J,¼,2,1,6.67,01,·‚µ,2,0.10,1.48.5
’Ã,7,—\,5,4236,¼‘º•q,25,70,‰J,¼,2,1,6.70,02,·‚µ,5,0.12,1.49.8
’Ã,7,—\,3,4409,âŒ³_m,11,56,‰J,¼,2,1,6.77,03,·‚µ,3,0.11,1.50.7
’Ã,7,—\,1,3855,‘åŒF’C–í,60,65,‰J,¼,2,1,6.69,04,·‚µ,1,0.12,1.52.1
’Ã,7,—\,6,3488,–ö“c‰p–¾,72,76,‰J,¼,2,1,6.77,05,·‚µ,6,0.11,.  .
’Ã,7,—\,4,5013,ŽR‰º‰Ä—é,28,32,‰J,¼,2,1,6.74,06,·‚µ,4,0.14,.  .
’Ã,8,—\,2,3854,‹gìŒ³_,46,54,‰J,¼,2,1,6.69,01,‚Ü‚­‚è,2,0.19,1.48.0
’Ã,8,—\,5,3975,¬–ìŽ›’q—m,45,12,‰J,¼,2,1,6.72,02,‚Ü‚­‚è,5,0.18,1.49.8
’Ã,8,—\,4,4660,‰F“cìMˆê,59,58,‰J,¼,2,1,6.69,03,‚Ü‚­‚è,4,0.24,1.52.0
’Ã,8,—\,1,4525,^Žq“Þ’ÃŽÀ,53,13,‰J,¼,2,1,6.68,04,‚Ü‚­‚è,1,0.23,1.52.3
’Ã,8,—\,3,4623,’†–k«Žj,32,15,‰J,¼,2,1,6.73,05,‚Ü‚­‚è,3,0.20,.  .
’Ã,8,—\,6,4270,ŠÝ–{—Y‹M,56,48,‰J,¼,2,1,6.73,06,‚Ü‚­‚è,6,0.33,.  .
’Ã,9,—\‘I“ÁÜ,1,3350,“¡–{‰ÀŽj,44,55,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.07,1.48.6
’Ã,9,—\‘I“ÁÜ,3,4725,²’|‘¾ˆê,26,35,“Ü‚è,–³•—,0,0,6.67,02,“¦‚°,3,0.02,1.50.2
’Ã,9,—\‘I“ÁÜ,2,4472,”ö“ˆˆêL,37,31,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,2,0.09,1.51.2
’Ã,9,—\‘I“ÁÜ,6,4297,ŽR“c“N–ç,23,47,“Ü‚è,–³•—,0,0,6.70,04,“¦‚°,6,0.10,1.51.8
’Ã,9,—\‘I“ÁÜ,5,4967,’†‘ºŠ@¶,63,21,“Ü‚è,–³•—,0,0,6.66,05,“¦‚°,5,0.01,.  .
’Ã,9,—\‘I“ÁÜ,4,4962,”¨—³¶,17,20,“Ü‚è,–³•—,0,0,6.67,06,“¦‚°,4,0.00,.  .
’Ã,10,—\‘I“ÁÜ,2,3912,ìŒ´³–¾,68,73,“Ü‚è,“Œ,1,1,6.67,01,‚Ü‚­‚è,2,0.18,1.48.7
’Ã,10,—\‘I“ÁÜ,3,4290,ˆî“c_“ñ,54,72,“Ü‚è,“Œ,1,1,6.69,02,‚Ü‚­‚è,3,0.24,1.50.2
’Ã,10,—\‘I“ÁÜ,4,4361,–ö¶‘×“ñ,15,14,“Ü‚è,“Œ,1,1,6.70,03,‚Ü‚­‚è,4,0.34,1.51.6
’Ã,10,—\‘I“ÁÜ,1,4463,ŽO“ÏWK,35,66,“Ü‚è,“Œ,1,1,6.72,04,‚Ü‚­‚è,1,0.18,1.53.0
’Ã,10,—\‘I“ÁÜ,5,3753,‰Íã“N–ç,73,74,“Ü‚è,“Œ,1,1,6.78,05,‚Ü‚­‚è,5,0.35,.  .
’Ã,10,—\‘I“ÁÜ,6,4009,¬—ÑˆêŽ÷,55,59,“Ü‚è,“Œ,1,1,6.73,06,‚Ü‚­‚è,6,0.36,.  .
’Ã,11,—\‘I“Á‘I,2,4396,‘å“c’¼–í,61,23,“Ü‚è,“ì“Œ,1,1,6.71,01,·‚µ,2,0.12,1.48.2
’Ã,11,—\‘I“Á‘I,1,3455,’J–{KŽi,70,64,“Ü‚è,“ì“Œ,1,1,6.68,02,·‚µ,1,0.21,1.49.1
’Ã,11,—\‘I“Á‘I,4,4236,¼‘º•q,25,70,“Ü‚è,“ì“Œ,1,1,6.70,03,·‚µ,4,0.15,1.50.7
’Ã,11,—\‘I“Á‘I,3,3984,âŒûŽü,67,17,“Ü‚è,“ì“Œ,1,1,6.67,04,·‚µ,3,0.15,1.52.6
’Ã,11,—\‘I“Á‘I,6,4692,ŽðˆärO,58,40,“Ü‚è,“ì“Œ,1,1,6.62,05,·‚µ,6,0.16,.  .
’Ã,11,—\‘I“Á‘I,5,4200,‘ì®l,66,69,“Ü‚è,“ì“Œ,1,1,6.72,06,·‚µ,5,0.23,.  .
’Ã,12,‚Â‚Â‚Ý‚ñ‘I”²,1,3854,‹gìŒ³_,46,54,“Ü‚è,–³•—,0,0,6.63,01,“¦‚°,1,0.09,1.47.1
’Ã,12,‚Â‚Â‚Ý‚ñ‘I”²,2,4427,`‰pŒå,31,57,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,2,0.11,1.49.6
’Ã,12,‚Â‚Â‚Ý‚ñ‘I”²,3,3350,“¡–{‰ÀŽj,44,55,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,3,0.10,1.51.7
’Ã,12,‚Â‚Â‚Ý‚ñ‘I”²,5,3488,–ö“c‰p–¾,72,76,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,5,0.14,1.52.8
’Ã,12,‚Â‚Â‚Ý‚ñ‘I”²,4,3538,‹e’r•ô°,33,52,“Ü‚è,–³•—,0,0,6.68,05,“¦‚°,4,0.18,.  .
íŠŠ,1,—\‘I,1,3967,—é–Ø–Î‚,27,24,‰J,–k“Œ,2,1,6.87,01,“¦‚°,1,0.07,2.00.3
íŠŠ,1,—\‘I,2,4872,ŽR‰º—¬S,58,47,‰J,–k“Œ,2,1,6.80,02,“¦‚°,2,0.10,2.04.4
íŠŠ,1,—\‘I,4,3656,”Œ•ê–FP,31,45,‰J,–k“Œ,2,1,6.84,03,“¦‚°,4,0.31,2.08.3
íŠŠ,1,—\‘I,3,3401,ã“c—²Í,57,32,‰J,–k“Œ,2,1,6.83,04,“¦‚°,3,0.07,2.10.1
íŠŠ,1,—\‘I,5,3352,¬ìWŽi,21,75,‰J,–k“Œ,2,1,6.84,05,“¦‚°,5,0.17,.  .
íŠŠ,2,—\‘I,3,3664,—é–ØŒ«ˆê,34,69,‰J,–k“Œ,1,0,6.79,01,‚Ü‚­‚è,5,0.24,1.50.8
íŠŠ,2,—\‘I,1,4907,¬’rC•½,5,31,‰J,–k“Œ,1,0,6.77,02,‚Ü‚­‚è,1,0.27,1.51.9
íŠŠ,2,—\‘I,4,3832,‰º“c“N–ç,13,71,‰J,–k“Œ,1,0,6.85,03,‚Ü‚­‚è,6,0.22,1.53.0
íŠŠ,2,—\‘I,5,4648,–Ø‘º—º‘¾,32,22,‰J,–k“Œ,1,0,6.80,04,‚Ü‚­‚è,4,0.28,1.54.0
íŠŠ,2,—\‘I,6,3572,ˆÀ“c­•F,2,42,‰J,–k“Œ,1,0,6.79,05,‚Ü‚­‚è,3,0.31,.  .
íŠŠ,2,—\‘I,2,4813,‹{“à’¼Æ,6,19,‰J,–k“Œ,1,0,6.80,06,‚Ü‚­‚è,2,0.34,.  .
íŠŠ,3,—\‘I,5,3635,Î“c­Œá,50,48,‰J,–k“Œ,1,0,6.78,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.7
íŠŠ,3,—\‘I,2,3731,‚à_–F‹v,8,61,‰J,–k“Œ,1,0,6.74,02,‚Ü‚­‚è·‚µ,2,0.24,1.51.0
íŠŠ,3,—\‘I,1,3773,’Ã—¯_ˆê˜Y,23,49,‰J,–k“Œ,1,0,6.73,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.3
íŠŠ,3,—\‘I,6,3956,‰¡àV„Ž¡,52,58,‰J,–k“Œ,1,0,6.83,04,‚Ü‚­‚è·‚µ,5,0.23,1.55.6
íŠŠ,3,—\‘I,3,4151,‰º‰Í—_Žj,60,43,‰J,–k“Œ,1,0,6.86,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
íŠŠ,3,—\‘I,4,4799,‘åŽR‘å‰ä,3,36,‰J,–k“Œ,1,0,6.86,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
íŠŠ,4,—\‘I,3,3485,’|‘ºËŽi,17,39,‰J,–k“Œ,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.31,1.51.0
íŠŠ,4,—\‘I,1,3784,’†“‡—F˜a,24,68,‰J,–k“Œ,2,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.6
íŠŠ,4,—\‘I,4,3873,•Ê•{¹Ž÷,53,55,‰J,–k“Œ,2,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.36,1.52.9
íŠŠ,4,—\‘I,6,4108,‹g‘º³–¾,35,73,‰J,–k“Œ,2,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.38,1.54.0
íŠŠ,4,—\‘I,5,5005,Î“c‹M—m,9,18,‰J,–k“Œ,2,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,4,—\‘I,2,3804,’†“nCì,11,51,‰J,–k“Œ,2,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
íŠŠ,5,—\‘I,1,4193,‹½Œ´Í•½,4,27,‰J,–k“Œ,1,0,6.83,01,“¦‚°,1,0.05,1.49.4
íŠŠ,5,—\‘I,2,4679,A“c‘¾ˆê,37,28,‰J,–k“Œ,1,0,6.71,02,“¦‚°,2,0.16,1.51.1
íŠŠ,5,—\‘I,3,3955,áÁ“c‰p“ñ,45,25,‰J,–k“Œ,1,0,6.84,03,“¦‚°,3,0.22,1.53.3
íŠŠ,5,—\‘I,4,3680,X—Ñ‘¾,46,33,‰J,–k“Œ,1,0,6.85,04,“¦‚°,4,0.22,1.54.3
íŠŠ,5,—\‘I,6,4096,Î‹´“¹—F,22,17,‰J,–k“Œ,1,0,6.81,05,“¦‚°,6,0.16,.  .
íŠŠ,5,—\‘I,5,4872,ŽR‰º—¬S,58,47,‰J,–k“Œ,1,0,6.83,06,“¦‚°,5,0.19,.  .
íŠŠ,6,—\‘I,2,3572,ˆÀ“c­•F,2,42,‰J,–k“Œ,1,0,6.84,01,·‚µ,2,0.16,1.51.2
íŠŠ,6,—\‘I,1,3353,‘O“cŒõº,40,35,‰J,–k“Œ,1,0,6.85,02,·‚µ,1,0.15,1.52.4
íŠŠ,6,—\‘I,5,3454,ˆäì‘åì,39,21,‰J,–k“Œ,1,0,6.88,03,·‚µ,4,0.19,1.52.9
íŠŠ,6,—\‘I,3,4753,XÆ•v,16,74,‰J,–k“Œ,1,0,6.85,04,·‚µ,3,0.16,1.53.6
íŠŠ,6,—\‘I,6,4074,–ö‘òˆê,48,40,‰J,–k“Œ,1,0,6.88,05,·‚µ,5,0.21,.  .
íŠŠ,6,—\‘I,4,5120,ŽR–{–«‘¾˜N,44,16,‰J,–k“Œ,1,0,6.85,06,·‚µ,6,0.22,.  .
íŠŠ,7,—\‘I,4,4601,X–ì³O,59,12,‰J,–k“Œ,1,0,6.86,01,·‚µ,4,0.13,1.49.3
íŠŠ,7,—\‘I,3,4500,ŽR“cN“ñ,51,23,‰J,–k“Œ,1,0,6.80,02,·‚µ,3,0.19,1.50.0
íŠŠ,7,—\‘I,1,3656,”Œ•ê–FP,31,45,‰J,–k“Œ,1,0,6.85,03,·‚µ,1,0.15,1.52.5
íŠŠ,7,—\‘I,2,4151,‰º‰Í—_Žj,60,43,‰J,–k“Œ,1,0,6.85,04,·‚µ,2,0.18,1.53.7
íŠŠ,7,—\‘I,6,3220,“ñ‹´Šw,15,20,‰J,–k“Œ,1,0,6.82,05,·‚µ,6,0.24,.  .
íŠŠ,7,—\‘I,5,4813,‹{“à’¼Æ,6,19,‰J,–k“Œ,1,0,6.79,06,·‚µ,5,0.17,.  .
íŠŠ,8,—\‘I,3,4604,Šâ£—T—º,12,29,‰J,–k,1,0,6.79,01,“¦‚°,1,0.15,1.48.0
íŠŠ,8,—\‘I,2,3820,Š~—tŽŸ˜Y,56,57,‰J,–k,1,0,6.78,02,“¦‚°,3,0.18,1.51.6
íŠŠ,8,—\‘I,4,5005,Î“c‹M—m,9,18,‰J,–k,1,0,6.85,03,“¦‚°,5,0.21,1.52.1
íŠŠ,8,—\‘I,6,3809,‹g“cŒõ,55,64,‰J,–k,1,0,6.85,04,“¦‚°,4,0.35,1.54.3
íŠŠ,8,—\‘I,1,4648,–Ø‘º—º‘¾,32,22,‰J,–k,1,0,6.76,05,“¦‚°,2,0.22,.  .
íŠŠ,8,—\‘I,5,4799,‘åŽR‘å‰ä,3,36,‰J,–k,1,0,6.88,06,“¦‚°,6,0.23,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3731,‚à_–F‹v,8,61,‰J,–k,2,1,6.75,01,“¦‚°,1,0.12,1.49.9
íŠŠ,9,—\‘I“ÁÜ,6,3485,’|‘ºËŽi,17,39,‰J,–k,2,1,6.73,02,“¦‚°,4,0.11,1.51.4
íŠŠ,9,—\‘I“ÁÜ,4,3643,•Ä“c—²O,18,72,‰J,–k,2,1,6.75,03,“¦‚°,5,0.15,1.52.5
íŠŠ,9,—\‘I“ÁÜ,5,3401,ã“c—²Í,57,32,‰J,–k,2,1,6.80,04,“¦‚°,6,0.20,1.53.2
íŠŠ,9,—\‘I“ÁÜ,2,4193,‹½Œ´Í•½,4,27,‰J,–k,2,1,6.81,05,“¦‚°,2,0.16,.  .
íŠŠ,9,—\‘I“ÁÜ,3,4907,¬’rC•½,5,31,‰J,–k,2,1,6.76,06,“¦‚°,3,0.20,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3635,Î“c­Œá,50,48,‰J,–k,2,1,6.77,01,“¦‚°,1,0.10,1.50.1
íŠŠ,10,—\‘I“ÁÜ,4,3967,—é–Ø–Î‚,27,24,‰J,–k,2,1,6.85,02,“¦‚°,4,0.14,1.51.6
íŠŠ,10,—\‘I“ÁÜ,2,3664,—é–ØŒ«ˆê,34,69,‰J,–k,2,1,6.79,03,“¦‚°,2,0.14,1.52.9
íŠŠ,10,—\‘I“ÁÜ,3,4679,A“c‘¾ˆê,37,28,‰J,–k,2,1,6.72,04,“¦‚°,3,0.14,1.54.0
íŠŠ,10,—\‘I“ÁÜ,5,3784,’†“‡—F˜a,24,68,‰J,–k,2,1,6.84,05,“¦‚°,5,0.13,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3863,ŠC˜VàV‘×s,7,30,‰J,–k,2,1,6.85,06,“¦‚°,6,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,51,23,“Ü‚è,–k“Œ,2,1,6.79,01,“¦‚°,1,0.15,1.49.1
íŠŠ,11,—\‘I“Á‘I,2,3773,’Ã—¯_ˆê˜Y,23,49,“Ü‚è,–k“Œ,2,1,6.72,02,“¦‚°,2,0.15,1.50.6
íŠŠ,11,—\‘I“Á‘I,5,3873,•Ê•{¹Ž÷,53,55,“Ü‚è,–k“Œ,2,1,6.77,03,“¦‚°,4,0.22,1.51.6
íŠŠ,11,—\‘I“Á‘I,3,4074,–ö‘òˆê,48,40,“Ü‚è,–k“Œ,2,1,6.80,04,“¦‚°,3,0.24,1.52.2
íŠŠ,11,—\‘I“Á‘I,4,3352,¬ìWŽi,21,75,“Ü‚è,–k“Œ,2,1,6.76,05,“¦‚°,6,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,6,3955,áÁ“c‰p“ñ,45,25,“Ü‚è,–k“Œ,2,1,6.79,06,“¦‚°,5,0.23,.  .
íŠŠ,12,—\‘I“Á‘I,1,4604,Šâ£—T—º,12,29,“Ü‚è,–k“Œ,1,0,6.74,01,“¦‚°,1,0.08,1.48.3
íŠŠ,12,—\‘I“Á‘I,2,3353,‘O“cŒõº,40,35,“Ü‚è,–k“Œ,1,0,6.84,02,“¦‚°,2,0.09,1.51.5
íŠŠ,12,—\‘I“Á‘I,4,3956,‰¡àV„Ž¡,52,58,“Ü‚è,–k“Œ,1,0,6.82,03,“¦‚°,4,0.15,1.52.2
íŠŠ,12,—\‘I“Á‘I,5,4096,Î‹´“¹—F,22,17,“Ü‚è,–k“Œ,1,0,6.78,04,“¦‚°,5,0.18,1.53.4
íŠŠ,12,—\‘I“Á‘I,6,4601,X–ì³O,59,12,“Ü‚è,–k“Œ,1,0,6.78,05,“¦‚°,6,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,3,4108,‹g‘º³–¾,35,73,“Ü‚è,–k“Œ,1,0,6.83,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,4365,·–{^•ã,27,45,‰J,–k,5,3,6.75,01,“¦‚°,1,0.24,1.50.6
•l–¼ŒÎ,1,ˆê”Êí,2,3839,ì‡—Ži,1,51,‰J,–k,5,3,6.88,02,“¦‚°,2,0.23,1.51.7
•l–¼ŒÎ,1,ˆê”Êí,4,4693,¼‰º—_Žm,4,15,‰J,–k,5,3,6.75,03,“¦‚°,4,0.23,1.53.2
•l–¼ŒÎ,1,ˆê”Êí,5,4984,X‰ºˆ¤—œ,36,46,‰J,–k,5,3,6.80,04,“¦‚°,5,0.22,1.53.6
•l–¼ŒÎ,1,ˆê”Êí,3,3741,¼”öŠî¬,21,30,‰J,–k,5,3,6.83,05,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,1,ˆê”Êí,6,4282,’†¼—TŽq,59,47,‰J,–k,5,3,6.84,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,2,ˆê”Êí,2,4116,ì“c³l,40,20,‰J,–k,4,2,6.81,01,‚Ü‚­‚è,2,0.16,1.50.2
•l–¼ŒÎ,2,ˆê”Êí,6,4122,ˆÀ“ŒKŽ¡,2,26,‰J,–k,4,2,6.85,02,‚Ü‚­‚è,6,0.07,1.50.8
•l–¼ŒÎ,2,ˆê”Êí,3,2878,•xŽROK,62,71,‰J,–k,4,2,6.81,03,‚Ü‚­‚è,3,0.14,1.52.5
•l–¼ŒÎ,2,ˆê”Êí,4,4417,•ž•”„,24,33,‰J,–k,4,2,6.84,04,‚Ü‚­‚è,4,0.21,1.53.5
•l–¼ŒÎ,2,ˆê”Êí,5,3867,¼‰YŸ,28,43,‰J,–k,4,2,6.86,05,‚Ü‚­‚è,5,0.12,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,3778,ˆÀ’B”ü”¿,60,22,‰J,–k,4,2,6.88,06,‚Ü‚­‚è,1,0.21,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,4464,ŽR‰º—F‹M,50,24,‰J,–k,5,3,6.77,01,‚Ü‚­‚è,5,0.23,1.49.9
•l–¼ŒÎ,3,ˆê”Êí,3,3970,‹TŽR‚‰ë,61,48,‰J,–k,5,3,6.78,02,‚Ü‚­‚è,2,0.33,1.51.4
•l–¼ŒÎ,3,ˆê”Êí,5,4101,ŽOˆäŠ‘¸t,31,72,‰J,–k,5,3,6.77,03,‚Ü‚­‚è,6,0.45,1.52.1
•l–¼ŒÎ,3,ˆê”Êí,2,4581,‹g‘º½,20,69,‰J,–k,5,3,6.75,04,‚Ü‚­‚è,4,0.31,1.54.0
•l–¼ŒÎ,3,ˆê”Êí,1,4078,“n•ÓŽj”V,46,18,‰J,–k,5,3,6.76,05,‚Ü‚­‚è,1,0.29,.  .
•l–¼ŒÎ,3,ˆê”Êí,6,3881,‰Yã‘ñ–ç,8,56,‰J,–k,5,3,6.76,06,‚Ü‚­‚è,3,0.38,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,2992,¡‘º–L,6,62,‰J,–k,5,3,6.84,01,“¦‚°,1,0.14,1.51.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4023,ŽÄ“c—F˜a,26,54,‰J,–k,5,3,6.79,02,“¦‚°,2,0.20,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4094,’†“‡^“ñ,58,16,‰J,–k,5,3,6.79,03,“¦‚°,3,0.22,1.54.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3925,‘å“c½,48,70,‰J,–k,5,3,6.76,04,“¦‚°,4,0.23,1.55.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4414,‘åàV^Ø,3,44,‰J,–k,5,3,6.76,05,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4971,`’¼–ç,45,52,‰J,–k,5,3,6.86,06,“¦‚°,6,0.34,.  .
