ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,5,ˆê”Ê,2,4340,“y«‰ë–ç,24,27,“Ü‚è,“ì¼,2,0,6.84,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
íŠŠ,5,ˆê”Ê,3,3528,Š}–ì—F‹IŒb,21,59,“Ü‚è,“ì¼,2,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
íŠŠ,6,ˆê”Ê,2,5089,‘O“cãÄ,29,47,“Ü‚è,¼,2,0,6.75,01,·‚µ,2,0.04,1.50.7
íŠŠ,6,ˆê”Ê,6,3941,’r“c_“ñ,38,32,“Ü‚è,¼,2,0,6.78,02,·‚µ,4,0.09,1.51.9
íŠŠ,6,ˆê”Ê,1,4043,‹Ë–{Nb,2,28,“Ü‚è,¼,2,0,6.76,03,·‚µ,1,0.09,1.53.1
íŠŠ,6,ˆê”Ê,4,4678,…–ì–]”ü,18,42,“Ü‚è,¼,2,0,6.76,04,·‚µ,5,0.27,1.53.8
íŠŠ,6,ˆê”Ê,3,4270,ŠÝ–{—Y‹M,43,48,“Ü‚è,¼,2,0,6.79,05,·‚µ,3,0.19,.  .
íŠŠ,6,ˆê”Ê,5,5272,¼“c^ŽÀ,5,64,“Ü‚è,¼,2,0,6.71,06,·‚µ,6,0.05,.  .
íŠŠ,7,ˆê”Ê,4,5068,‘O“cŸä,60,43,“Ü‚è,¼,3,1,6.72,01,‚Ü‚­‚è,4,0.21,1.51.9
íŠŠ,7,ˆê”Ê,5,3605,’†‘ºŽç¬,40,35,“Ü‚è,¼,3,1,6.75,02,‚Ü‚­‚è,5,0.24,1.52.5
íŠŠ,7,ˆê”Ê,3,3946,ÔŠâ‘P¶,3,13,“Ü‚è,¼,3,1,6.77,03,‚Ü‚­‚è,2,0.24,1.54.3
íŠŠ,7,ˆê”Ê,1,4435,•ž•”’BÆ,13,66,“Ü‚è,¼,3,1,6.75,04,‚Ü‚­‚è,1,0.20,1.55.6
íŠŠ,7,ˆê”Ê,6,5296,‰i“cŠy,49,11,“Ü‚è,¼,3,1,6.71,05,‚Ü‚­‚è,6,0.29,.  .
íŠŠ,7,ˆê”Ê,2,5125,‚ˆä—YŠî,10,40,“Ü‚è,¼,3,1,6.76,06,‚Ü‚­‚è,3,0.24,.  .
íŠŠ,8,ˆê”Ê,1,4161,•–ö_F,41,68,“Ü‚è,“ì¼,3,1,6.75,01,“¦‚°,1,0.06,1.50.8
íŠŠ,8,ˆê”Ê,5,4199,–kì“ñ,20,57,“Ü‚è,“ì¼,3,1,6.75,02,“¦‚°,3,0.08,1.52.2
íŠŠ,8,ˆê”Ê,2,3945,‹´Œû^Ž÷,57,29,“Ü‚è,“ì¼,3,1,6.67,03,“¦‚°,4,0.17,1.54.2
íŠŠ,8,ˆê”Ê,3,4665,‰Á“¡Œ[‘¾,11,18,“Ü‚è,“ì¼,3,1,6.72,04,“¦‚°,2,0.09,1.55.5
íŠŠ,8,ˆê”Ê,4,4752,¼”ö—º•ã,6,36,“Ü‚è,“ì¼,3,1,6.73,05,“¦‚°,5,0.27,.  .
íŠŠ,8,ˆê”Ê,6,5305,ˆÉ“¡žx,23,51,“Ü‚è,“ì¼,3,1,6.74,06,“¦‚°,6,0.14,.  .
íŠŠ,9,ˆê”Ê,1,4786,²“¡”Ž—º,25,54,“Ü‚è,“ì¼,2,1,6.80,01,“¦‚°,1,0.07,1.52.0
íŠŠ,9,ˆê”Ê,4,5166,’‡“¹‘å•ã,51,16,“Ü‚è,“ì¼,2,1,6.81,02,“¦‚°,4,0.06,1.52.8
íŠŠ,9,ˆê”Ê,6,4228,‹g“cT“ñ˜Y,34,52,“Ü‚è,“ì¼,2,1,6.73,03,“¦‚°,6,0.15,1.54.0
íŠŠ,9,ˆê”Ê,2,5230,ÎŒ´“âŽÑ,14,39,“Ü‚è,“ì¼,2,1,6.67,04,“¦‚°,3,0.10,1.54.5
íŠŠ,9,ˆê”Ê,5,3528,Š}–ì—F‹IŒb,21,59,“Ü‚è,“ì¼,2,1,6.69,05,“¦‚°,5,0.08,.  .
íŠŠ,9,ˆê”Ê,3,3542,´…‹IŽ,32,50,“Ü‚è,“ì¼,2,1,6.79,06,“¦‚°,2,0.27,.  .
íŠŠ,10,€—DŸí,1,4084,™ŽR³Ž÷,27,75,“Ü‚è,“ì¼,2,1,6.78,01,“¦‚°,1,0.15,1.51.3
íŠŠ,10,€—DŸí,3,4269,™ŽR—T–ç,7,21,“Ü‚è,“ì¼,2,1,6.74,02,“¦‚°,3,0.16,1.52.3
íŠŠ,10,€—DŸí,2,4914,‹g“c—T•½,22,69,“Ü‚è,“ì¼,2,1,6.74,03,“¦‚°,2,0.10,1.53.6
íŠŠ,10,€—DŸí,4,4062,Œã“¡—z‰î,54,45,“Ü‚è,“ì¼,2,1,6.71,04,“¦‚°,6,0.15,1.54.0
íŠŠ,10,€—DŸí,5,4118,‰F²Œ©~,55,19,“Ü‚è,“ì¼,2,1,6.79,05,“¦‚°,4,0.13,.  .
íŠŠ,10,€—DŸí,6,3554,’‡Œû”Ž’,28,56,“Ü‚è,“ì¼,2,1,6.77,06,“¦‚°,5,0.19,.  .
íŠŠ,11,€—DŸí,1,4483,–k–ì‹P‹G,56,61,“Ü‚è,“ì¼,2,1,6.74,01,“¦‚°,1,0.13,1.49.8
íŠŠ,11,€—DŸí,3,5068,‘O“cŸä,60,43,“Ü‚è,“ì¼,2,1,6.66,02,“¦‚°,3,0.15,1.51.6
íŠŠ,11,€—DŸí,5,5089,‘O“cãÄ,29,47,“Ü‚è,“ì¼,2,1,6.76,03,“¦‚°,5,0.13,1.52.4
íŠŠ,11,€—DŸí,4,4442,¼’|‘å•ã,50,49,“Ü‚è,“ì¼,2,1,6.75,04,“¦‚°,4,0.13,1.53.5
íŠŠ,11,€—DŸí,6,4509,•½Œ©^•F,33,14,“Ü‚è,“ì¼,2,1,6.69,05,“¦‚°,6,0.17,.  .
íŠŠ,11,€—DŸí,2,4369,’O‰º«,31,46,“Ü‚è,“ì¼,2,1,6.76,06,“¦‚°,2,0.36,.  .
íŠŠ,12,€—DŸí,5,3945,‹´Œû^Ž÷,57,29,“Ü‚è,¼,2,1,6.72,01,‚Ü‚­‚è,5,0.13,1.50.0
íŠŠ,12,€—DŸí,1,3941,’r“c_“ñ,38,32,“Ü‚è,¼,2,1,6.75,02,‚Ü‚­‚è,1,0.15,1.51.4
íŠŠ,12,€—DŸí,4,3946,ÔŠâ‘P¶,3,13,“Ü‚è,¼,2,1,6.77,03,‚Ü‚­‚è,4,0.20,1.52.8
íŠŠ,12,€—DŸí,6,4409,âŒ³_m,45,53,“Ü‚è,¼,2,1,6.82,04,‚Ü‚­‚è,6,0.15,1.53.4
íŠŠ,12,€—DŸí,2,4199,–kì“ñ,20,57,“Ü‚è,¼,2,1,6.75,05,‚Ü‚­‚è,2,0.16,.  .
íŠŠ,12,€—DŸí,3,3362,ŠÔ“ˆmŽu,44,17,“Ü‚è,¼,2,1,6.75,06,‚Ü‚­‚è,3,0.20,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,3699,•x‰i³l,44,28,‰J,“ì,5,2,6.80,01,‚Ü‚­‚è,3,0.19,1.52.6
•l–¼ŒÎ,1,ˆê”Ê,2,4339,•½£éŒ[,21,38,‰J,“ì,5,2,6.78,02,‚Ü‚­‚è,2,0.21,1.55.4
•l–¼ŒÎ,1,ˆê”Ê,4,5293,áÁè•‘ ,55,43,‰J,“ì,5,2,6.78,03,‚Ü‚­‚è,4,0.17,1.56.1
•l–¼ŒÎ,1,ˆê”Ê,6,5266,Î“c—E“l,53,52,‰J,“ì,5,2,6.75,04,‚Ü‚­‚è,6,0.16,1.56.2
•l–¼ŒÎ,1,ˆê”Ê,1,2014,‚’Ë´ˆê,28,25,‰J,“ì,5,2,6.77,05,‚Ü‚­‚è,1,0.11,.  .
•l–¼ŒÎ,1,ˆê”Ê,5,5039,‘q“c–Î«,35,62,‰J,“ì,5,2,6.78,06,‚Ü‚­‚è,5,0.22,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,3427,‘å‰êLK,27,18,‰J,“ì,5,2,6.70,01,‚Ü‚­‚è,3,0.15,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,1,3891,’JŒûŒ’ˆê,62,55,‰J,“ì,5,2,6.73,02,‚Ü‚­‚è,1,0.21,1.55.4
•l–¼ŒÎ,2,ˆê”Ê,6,3461,“nç²“N–ç,48,27,‰J,“ì,5,2,6.73,03,‚Ü‚­‚è,6,0.46,1.56.1
•l–¼ŒÎ,2,ˆê”Ê,4,5294,–L“cË¶,12,29,‰J,“ì,5,2,6.76,04,‚Ü‚­‚è,4,0.22,1.56.8
•l–¼ŒÎ,2,ˆê”Ê,5,3730,‰–è—DŽi,19,20,‰J,“ì,5,2,6.73,05,‚Ü‚­‚è,5,0.23,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4565,¼‘º‹—m,17,11,‰J,“ì,5,2,6.69,06,‚Ü‚­‚è,2,0.23,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4129,‰F–ì”Ž”V,66,54,‰J,“ì,5,3,6.74,01,“¦‚°,1,0.21,1.53.4
•l–¼ŒÎ,3,ˆê”Ê,2,3596,‰Íã”Nº,6,41,‰J,“ì,5,3,6.77,02,“¦‚°,2,0.23,1.53.9
•l–¼ŒÎ,3,ˆê”Ê,3,4218,‹gìŠìŒp,43,23,‰J,“ì,5,3,6.79,03,“¦‚°,3,0.17,1.55.6
•l–¼ŒÎ,3,ˆê”Ê,4,3726,Œj—ÑŠ°,58,16,‰J,“ì,5,3,6.78,04,“¦‚°,4,0.18,1.58.1
•l–¼ŒÎ,3,ˆê”Ê,5,5300,‰¡“cŠCl,50,57,‰J,“ì,5,3,6.77,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,3,ˆê”Ê,6,3268,X—³–ç,51,40,‰J,“ì,5,3,6.75,06,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3711,]–{^Ž¡,41,22,“Ü‚è,“ì,5,2,6.75,01,Œb‚Ü‚ê,1,0.01,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3642,‘å’Ë_“ñ,37,58,“Ü‚è,“ì,5,2,6.76,02,Œb‚Ü‚ê,3,0.13,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3934,›•¿‹Mr,10,49,“Ü‚è,“ì,5,2,6.79,03,Œb‚Ü‚ê,4,0.09,1.55.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4186,¬ìŽžŒõ,61,68,“Ü‚è,“ì,5,2,6.75,04,Œb‚Ü‚ê,5,0.06,1.57.0
•l–¼ŒÎ,5,ˆê”Ê,1,3922,›À‰Àº,38,75,“Ü‚è,“ì,4,2,6.70,01,“¦‚°,1,0.19,1.51.9
•l–¼ŒÎ,5,ˆê”Ê,3,3772,ˆê–ö˜aF,49,47,“Ü‚è,“ì,4,2,6.73,02,“¦‚°,3,0.21,1.53.5
•l–¼ŒÎ,5,ˆê”Ê,6,4788,¬’r“N–ç,14,15,“Ü‚è,“ì,4,2,6.72,03,“¦‚°,5,0.20,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,5,5114,¬—ÑF²,47,69,“Ü‚è,“ì,4,2,6.71,04,“¦‚°,4,0.25,1.55.2
•l–¼ŒÎ,5,ˆê”Ê,2,3392,¬XM—Y,52,39,“Ü‚è,“ì,4,2,6.67,05,“¦‚°,2,0.42,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,5266,Î“c—E“l,53,52,“Ü‚è,“ì,4,2,6.72,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,3872,‰ª“cŒ›s,56,13,“Ü‚è,“ì,4,2,6.80,01,“¦‚°,1,0.12,1.52.5
•l–¼ŒÎ,6,ˆê”Ê,2,4649,˜a“c‘€‘ñ,64,67,“Ü‚è,“ì,4,2,6.70,02,“¦‚°,2,0.10,1.53.1
•l–¼ŒÎ,6,ˆê”Ê,3,4898,‹e’nŒh‰î,60,76,“Ü‚è,“ì,4,2,6.75,03,“¦‚°,3,0.12,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,6,5039,‘q“c–Î«,35,62,“Ü‚è,“ì,4,2,6.81,04,“¦‚°,6,0.28,1.54.6
•l–¼ŒÎ,6,ˆê”Ê,4,4064,Œ´“c“ÄŽu,54,66,“Ü‚è,“ì,4,2,6.75,05,“¦‚°,4,0.36,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,5294,–L“cË¶,12,29,“Ü‚è,“ì,4,2,6.75,06,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,4980,²X–ØŠ®‘¾,16,33,“Ü‚è,“ì,4,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.3
•l–¼ŒÎ,7,ˆê”Ê,1,3939,“n•Ó^ŽŠ,65,64,“Ü‚è,“ì,4,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.04,1.52.5
•l–¼ŒÎ,7,ˆê”Ê,4,5316,‘º¼«•½,34,50,“Ü‚è,“ì,4,2,6.69,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.4
•l–¼ŒÎ,7,ˆê”Ê,3,5293,áÁè•‘ ,55,43,“Ü‚è,“ì,4,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.13,1.55.0
•l–¼ŒÎ,7,ˆê”Ê,2,3730,‰–è—DŽi,19,20,“Ü‚è,“ì,4,2,6.74,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
•l–¼ŒÎ,7,ˆê”Ê,6,3726,Œj—ÑŠ°,58,16,“Ü‚è,“ì,4,2,6.75,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,5087,²“¡q,39,71,“Ü‚è,“ì,4,2,6.70,01,“¦‚°,1,0.16,1.51.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,5114,¬—ÑF²,47,69,“Ü‚è,“ì,4,2,6.73,02,“¦‚°,2,0.17,1.53.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,3427,‘å‰êLK,27,18,“Ü‚è,“ì,4,2,6.74,03,“¦‚°,4,0.14,1.54.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4186,¬ìŽžŒõ,61,68,“Ü‚è,“ì,4,2,6.74,04,“¦‚°,3,0.14,1.55.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,2014,‚’Ë´ˆê,28,25,“Ü‚è,“ì,4,2,6.79,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5300,‰¡“cŠCl,50,57,“Ü‚è,“ì,4,2,6.74,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4151,‰º‰Í—_Žj,23,26,“Ü‚è,“ì,4,2,6.67,01,·‚µ,2,0.21,1.51.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4064,Œ´“c“ÄŽu,54,66,“Ü‚è,“ì,4,2,6.69,02,·‚µ,1,0.19,1.52.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4788,¬’r“N–ç,14,15,“Ü‚è,“ì,4,2,6.74,03,·‚µ,4,0.17,1.53.9
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,3934,›•¿‹Mr,10,49,“Ü‚è,“ì,4,2,6.79,04,·‚µ,3,0.18,1.55.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3699,•x‰i³l,44,28,“Ü‚è,“ì,4,2,6.72,05,·‚µ,6,0.24,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4565,¼‘º‹—m,17,11,“Ü‚è,“ì,4,2,6.74,06,·‚µ,5,0.29,.  .
•l–¼ŒÎ,10,‘I”²í,1,3772,ˆê–ö˜aF,49,47,“Ü‚è,“ì,4,2,6.71,01,“¦‚°,1,0.17,1.51.6
•l–¼ŒÎ,10,‘I”²í,5,4218,‹gìŠìŒp,43,23,“Ü‚è,“ì,4,2,6.80,02,“¦‚°,5,0.20,1.52.8
•l–¼ŒÎ,10,‘I”²í,2,3939,“n•Ó^ŽŠ,65,64,“Ü‚è,“ì,4,2,6.73,03,“¦‚°,2,0.24,1.54.4
•l–¼ŒÎ,10,‘I”²í,4,3831,ˆÀ“¡—T‹M,57,60,“Ü‚è,“ì,4,2,6.76,04,“¦‚°,4,0.16,1.55.8
•l–¼ŒÎ,10,‘I”²í,3,3872,‰ª“cŒ›s,56,13,“Ü‚è,“ì,4,2,6.78,05,“¦‚°,3,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,6,3891,’JŒûŒ’ˆê,62,55,“Ü‚è,“ì,4,2,6.79,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,11,‘I”²í,3,4649,˜a“c‘€‘ñ,64,67,“Ü‚è,“ì,4,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.3
•l–¼ŒÎ,11,‘I”²í,1,4980,²X–ØŠ®‘¾,16,33,“Ü‚è,“ì,4,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.4
•l–¼ŒÎ,11,‘I”²í,4,3711,]–{^Ž¡,41,22,“Ü‚è,“ì,4,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.6
•l–¼ŒÎ,11,‘I”²í,5,4129,‰F–ì”Ž”V,66,54,“Ü‚è,“ì,4,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.1
•l–¼ŒÎ,11,‘I”²í,2,5087,²“¡q,39,71,“Ü‚è,“ì,4,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,6,3922,›À‰Àº,38,75,“Ü‚è,“ì,4,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•l–¼ŒÎ,12,—DŸí,1,4324,ŠC–ìNŽu˜Y,59,70,“Ü‚è,“ì,4,2,6.71,01,“¦‚°,1,0.06,1.51.4
•l–¼ŒÎ,12,—DŸí,2,4686,ŠÛ–ìˆêŽ÷,33,34,“Ü‚è,“ì,4,2,6.78,02,“¦‚°,2,0.08,1.52.6
•l–¼ŒÎ,12,—DŸí,3,4743,–Ø‘ºm‹I,45,30,“Ü‚è,“ì,4,2,6.70,03,“¦‚°,3,0.06,1.54.1
•l–¼ŒÎ,12,—DŸí,5,3848,ìã‘‰î,25,61,“Ü‚è,“ì,4,2,6.73,04,“¦‚°,5,0.09,1.55.0
•l–¼ŒÎ,12,—DŸí,6,3967,—é–Ø–Î‚,7,35,“Ü‚è,“ì,4,2,6.82,05,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,12,—DŸí,4,4137,ŒN“‡GŽO,1,36,“Ü‚è,“ì,4,2,6.72,06,“¦‚°,4,0.11,.  .
‘½–€ì,1,—\‘I,1,4891,Ž›“‡”ü—¢,48,21,‰J,“ì,5,3,6.74,01,“¦‚°,1,0.11,1.49.7
‘½–€ì,1,—\‘I,3,4150,ŽR“c—Y‘¾,53,24,‰J,“ì,5,3,6.73,02,“¦‚°,3,0.13,1.51.7
‘½–€ì,1,—\‘I,2,4076,™“c“ÄŒõ,35,78,‰J,“ì,5,3,6.82,03,“¦‚°,2,0.15,1.52.4
‘½–€ì,1,—\‘I,4,4201,²’|—FŽ÷,71,29,‰J,“ì,5,3,6.83,04,“¦‚°,4,0.16,1.53.9
‘½–€ì,1,—\‘I,5,3948,‘å’¬—˜Ž,72,72,‰J,“ì,5,3,6.90,05,“¦‚°,5,0.25,.  .
‘½–€ì,1,—\‘I,6,5361,A’|—æ“Þ,36,35,‰J,“ì,5,3,6.87,06,“¦‚°,6,0.33,.  .
‘½–€ì,2,—\‘I,1,4175,ìK‘×•ã,32,30,‰J,“ì,3,2,6.80,01,“¦‚°,1,0.03,1.48.9
‘½–€ì,2,—\‘I,2,4017,Œüˆä”ü—é,64,33,‰J,“ì,3,2,6.83,02,“¦‚°,2,0.04,1.50.1
‘½–€ì,2,—\‘I,4,3904,X‹M—m,21,67,‰J,“ì,3,2,6.85,03,“¦‚°,4,0.06,1.52.2
‘½–€ì,2,—\‘I,5,4594,’Jì—Sˆê,39,64,‰J,“ì,3,2,6.90,04,“¦‚°,5,0.02,1.52.6
‘½–€ì,2,—\‘I,3,3950,Îì“NG,26,28,‰J,“ì,3,2,6.84,05,“¦‚°,3,0.04,.  .
‘½–€ì,2,—\‘I,6,3859,‘½—…”ö’B”V,23,34,‰J,“ì,3,2,6.93,06,“¦‚°,6,0.04,.  .
‘½–€ì,3,—\‘I,1,5088,‚“²Žl‹G,24,76,‰J,“ì,3,2,6.73,01,“¦‚°,1,0.17,1.48.8
‘½–€ì,3,—\‘I,3,4015,‘O–ì—³ˆê,45,25,‰J,“ì,3,2,6.81,02,“¦‚°,3,0.14,1.51.4
‘½–€ì,3,—\‘I,2,4342,’J–ì˜BŽu,20,65,‰J,“ì,3,2,6.80,03,“¦‚°,2,0.11,1.52.7
‘½–€ì,3,—\‘I,5,3445,‰Á“¡‚Žj,68,70,‰J,“ì,3,2,6.70,04,“¦‚°,5,0.15,1.53.2
‘½–€ì,3,—\‘I,6,4093,‹g“c@O,55,47,‰J,“ì,3,2,6.77,05,“¦‚°,6,0.15,.  .
‘½–€ì,3,—\‘I,4,5283,A–Ø”ü”¿,50,74,‰J,“ì,3,2,6.82,06,“¦‚°,4,0.16,.  .
‘½–€ì,4,—\‘I,4,4677,•Ð‹´K‹M,29,23,‰J,“ì,2,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.4
‘½–€ì,4,—\‘I,1,4244,—é–Ø¬”ü,63,57,‰J,“ì,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.3
‘½–€ì,4,—\‘I,3,4318,ŒKŒ´«Œõ,54,37,‰J,“ì,2,2,6.87,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.5
‘½–€ì,4,—\‘I,2,3792,“c’†‹,58,38,‰J,“ì,2,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.6
‘½–€ì,4,—\‘I,5,4035,™]_–¾,47,84,‰J,“ì,2,2,6.90,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
‘½–€ì,4,—\‘I,6,3290,‘q’J˜aM,31,32,‰J,“ì,2,2,6.85,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
‘½–€ì,5,—\‘I,1,5096,ãŒ´›Ã,43,73,‰J,“ì,2,2,6.94,01,“¦‚°,1,0.07,1.49.6
‘½–€ì,5,—\‘I,2,3744,“¿‘GŽ÷,34,68,‰J,“ì,2,2,6.80,02,“¦‚°,2,0.07,1.50.7
‘½–€ì,5,—\‘I,3,3505,ŽR“c—³ˆê,59,80,‰J,“ì,2,2,6.81,03,“¦‚°,3,0.05,1.52.0
‘½–€ì,5,—\‘I,5,4120,’ÑA­_,46,39,‰J,“ì,2,2,6.83,04,“¦‚°,5,0.09,1.53.8
‘½–€ì,5,—\‘I,6,3963,Œ´“cG–í,60,50,‰J,“ì,2,2,6.87,05,“¦‚°,6,0.13,.  .
‘½–€ì,5,—\‘I,4,4844,‘ºã“Þ•ä,52,69,‰J,“ì,2,2,6.83,06,“¦‚°,4,0.12,.  .
‘½–€ì,6,—\‘I,2,4175,ìK‘×•ã,32,30,‰J,“ì,3,2,6.77,01,‚Ü‚­‚è,2,0.14,1.49.0
‘½–€ì,6,—\‘I,4,4388,¥àVFG,33,61,‰J,“ì,3,2,6.84,02,‚Ü‚­‚è,4,0.11,1.51.5
‘½–€ì,6,—\‘I,3,4264,’·”öÍ•½,38,60,‰J,“ì,3,2,6.85,03,‚Ü‚­‚è,3,0.13,1.52.9
‘½–€ì,6,—\‘I,1,5145,“‡ìŠC‹P,57,22,‰J,“ì,3,2,6.83,04,‚Ü‚­‚è,1,0.22,1.53.2
‘½–€ì,6,—\‘I,6,3748,¬•—³Œá,25,81,‰J,“ì,3,2,6.90,05,‚Ü‚­‚è,5,0.11,.  .
‘½–€ì,6,—\‘I,5,5361,A’|—æ“Þ,36,35,‰J,“ì,3,2,6.86,06,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,7,—\‘I,1,4594,’Jì—Sˆê,39,64,‰J,“ì,3,2,6.80,01,“¦‚°,1,0.10,1.50.2
‘½–€ì,7,—\‘I,4,4342,’J–ì˜BŽu,20,65,‰J,“ì,3,2,6.90,02,“¦‚°,4,0.07,1.51.5
‘½–€ì,7,—\‘I,3,4891,Ž›“‡”ü—¢,48,21,‰J,“ì,3,2,6.73,03,“¦‚°,3,0.06,1.52.6
‘½–€ì,7,—\‘I,5,5034,Žá—Ñ‹`l,75,85,‰J,“ì,3,2,6.82,04,“¦‚°,5,0.12,1.52.8
‘½–€ì,7,—\‘I,6,4211,‘º“c“Ö,40,75,‰J,“ì,3,2,6.93,05,“¦‚°,6,0.18,.  .
‘½–€ì,7,—\‘I,2,3546,’†—¢¹Žu,70,71,‰J,“ì,3,2,6.86,06,“¦‚°,2,0.15,.  .
‘½–€ì,8,—\‘I,3,4677,•Ð‹´K‹M,29,23,“Ü‚è,“ì,4,2,6.85,01,·‚µ,3,0.09,1.50.4
‘½–€ì,8,—\‘I,2,3340,’r“c—‹‘¾,62,31,“Ü‚è,“ì,4,2,6.84,02,·‚µ,2,0.09,1.51.8
‘½–€ì,8,—\‘I,6,4411,‘ò“cºG,28,36,“Ü‚è,“ì,4,2,6.88,03,·‚µ,6,0.10,1.53.3
‘½–€ì,8,—\‘I,1,4306,”È–örŒá,11,77,“Ü‚è,“ì,4,2,6.80,04,·‚µ,1,0.22,1.54.8
‘½–€ì,8,—\‘I,4,3950,Îì“NG,26,28,“Ü‚è,“ì,4,2,6.87,05,·‚µ,4,0.12,.  .
‘½–€ì,8,—\‘I,5,5283,A–Ø”ü”¿,50,74,“Ü‚è,“ì,4,2,6.86,06,·‚µ,5,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,3744,“¿‘GŽ÷,34,68,“Ü‚è,“ì,4,2,6.83,01,”²‚«,5,0.03,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,4,3860,¼–{_‹M,73,83,“Ü‚è,“ì,4,2,6.93,02,”²‚«,4,0.07,1.52.5
‘½–€ì,9,—\‘I“ÁÜ,2,4318,ŒKŒ´«Œõ,54,37,“Ü‚è,“ì,4,2,6.87,03,”²‚«,2,0.18,1.53.6
‘½–€ì,9,—\‘I“ÁÜ,1,4015,‘O–ì—³ˆê,45,25,“Ü‚è,“ì,4,2,6.84,04,”²‚«,1,0.38,1.55.2
‘½–€ì,9,—\‘I“ÁÜ,6,4017,Œüˆä”ü—é,64,33,“Ü‚è,“ì,4,2,6.80,05,”²‚«,6,0.05,.  .
‘½–€ì,9,—\‘I“ÁÜ,3,4081,”óŒû”Í­,67,82,“Ü‚è,“ì,4,2,6.90,06,”²‚«,3,0.21,.  .
