ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è·‚µ,06,3,3528,Š}–ì—F‹IŒb,21,59,6.75,3,0.21,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,01,2,5089,‘O“cãÄ,29,47,6.75,2,0.04,1.50.7
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,02,6,3941,’r“c_“ñ,38,32,6.78,4,0.09,1.51.9
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,03,1,4043,‹Ë–{Nb,2,28,6.76,1,0.09,1.53.1
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,04,4,4678,…–ì–]”ü,18,42,6.76,5,0.27,1.53.8
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,05,3,4270,ŠÝ–{—Y‹M,43,48,6.79,3,0.19,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,06,5,5272,¼“c^ŽÀ,5,64,6.71,6,0.05,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è,01,4,5068,‘O“cŸä,60,43,6.72,4,0.21,1.51.9
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è,02,5,3605,’†‘ºŽç¬,40,35,6.75,5,0.24,1.52.5
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è,03,3,3946,ÔŠâ‘P¶,3,13,6.77,2,0.24,1.54.3
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è,04,1,4435,•ž•”’BÆ,13,66,6.75,1,0.20,1.55.6
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è,05,6,5296,‰i“cŠy,49,11,6.71,6,0.29,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è,06,2,5125,‚ˆä—YŠî,10,40,6.76,3,0.24,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,3,1,“¦‚°,01,1,4161,•–ö_F,41,68,6.75,1,0.06,1.50.8
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,3,1,“¦‚°,02,5,4199,–kì“ñ,20,57,6.75,3,0.08,1.52.2
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,3,1,“¦‚°,03,2,3945,‹´Œû^Ž÷,57,29,6.67,4,0.17,1.54.2
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,3,1,“¦‚°,04,3,4665,‰Á“¡Œ[‘¾,11,18,6.72,2,0.09,1.55.5
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,3,1,“¦‚°,05,4,4752,¼”ö—º•ã,6,36,6.73,5,0.27,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,3,1,“¦‚°,06,6,5305,ˆÉ“¡žx,23,51,6.74,6,0.14,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,01,1,4786,²“¡”Ž—º,25,54,6.80,1,0.07,1.52.0
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,02,4,5166,’‡“¹‘å•ã,51,16,6.81,4,0.06,1.52.8
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,03,6,4228,‹g“cT“ñ˜Y,34,52,6.73,6,0.15,1.54.0
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,04,2,5230,ÎŒ´“âŽÑ,14,39,6.67,3,0.10,1.54.5
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,05,5,3528,Š}–ì—F‹IŒb,21,59,6.69,5,0.08,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,“ì¼,2,1,“¦‚°,06,3,3542,´…‹IŽ,32,50,6.79,2,0.27,.  .
íŠŠ,10,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,01,1,4084,™ŽR³Ž÷,27,75,6.78,1,0.15,1.51.3
íŠŠ,10,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,02,3,4269,™ŽR—T–ç,7,21,6.74,3,0.16,1.52.3
íŠŠ,10,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,03,2,4914,‹g“c—T•½,22,69,6.74,2,0.10,1.53.6
íŠŠ,10,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,04,4,4062,Œã“¡—z‰î,54,45,6.71,6,0.15,1.54.0
íŠŠ,10,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,05,5,4118,‰F²Œ©~,55,19,6.79,4,0.13,.  .
íŠŠ,10,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,06,6,3554,’‡Œû”Ž’,28,56,6.77,5,0.19,.  .
íŠŠ,11,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,01,1,4483,–k–ì‹P‹G,56,61,6.74,1,0.13,1.49.8
íŠŠ,11,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,02,3,5068,‘O“cŸä,60,43,6.66,3,0.15,1.51.6
íŠŠ,11,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,03,5,5089,‘O“cãÄ,29,47,6.76,5,0.13,1.52.4
íŠŠ,11,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,04,4,4442,¼’|‘å•ã,50,49,6.75,4,0.13,1.53.5
íŠŠ,11,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,05,6,4509,•½Œ©^•F,33,14,6.69,6,0.17,.  .
íŠŠ,11,€—DŸí,“Ü‚è,“ì¼,2,1,“¦‚°,06,2,4369,’O‰º«,31,46,6.76,2,0.36,.  .
íŠŠ,12,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è,01,5,3945,‹´Œû^Ž÷,57,29,6.72,5,0.13,1.50.0
íŠŠ,12,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è,02,1,3941,’r“c_“ñ,38,32,6.75,1,0.15,1.51.4
íŠŠ,12,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è,03,4,3946,ÔŠâ‘P¶,3,13,6.77,4,0.20,1.52.8
íŠŠ,12,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è,04,6,4409,âŒ³_m,45,53,6.82,6,0.15,1.53.4
íŠŠ,12,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è,05,2,4199,–kì“ñ,20,57,6.75,2,0.16,.  .
íŠŠ,12,€—DŸí,“Ü‚è,¼,2,1,‚Ü‚­‚è,06,3,3362,ŠÔ“ˆmŽu,44,17,6.75,3,0.20,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,01,3,3699,•x‰i³l,44,28,6.80,3,0.19,1.52.6
•l–¼ŒÎ,1,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,02,2,4339,•½£éŒ[,21,38,6.78,2,0.21,1.55.4
•l–¼ŒÎ,1,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,03,4,5293,áÁè•‘ ,55,43,6.78,4,0.17,1.56.1
•l–¼ŒÎ,1,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,04,6,5266,Î“c—E“l,53,52,6.75,6,0.16,1.56.2
•l–¼ŒÎ,1,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,05,1,2014,‚’Ë´ˆê,28,25,6.77,1,0.11,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,06,5,5039,‘q“c–Î«,35,62,6.78,5,0.22,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,01,3,3427,‘å‰êLK,27,18,6.70,3,0.15,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,02,1,3891,’JŒûŒ’ˆê,62,55,6.73,1,0.21,1.55.4
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,03,6,3461,“nç²“N–ç,48,27,6.73,6,0.46,1.56.1
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,04,4,5294,–L“cË¶,12,29,6.76,4,0.22,1.56.8
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,05,5,3730,‰–è—DŽi,19,20,6.73,5,0.23,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,5,2,‚Ü‚­‚è,06,2,4565,¼‘º‹—m,17,11,6.69,2,0.23,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,“ì,5,3,“¦‚°,01,1,4129,‰F–ì”Ž”V,66,54,6.74,1,0.21,1.53.4
•l–¼ŒÎ,3,ˆê”Ê,‰J,“ì,5,3,“¦‚°,02,2,3596,‰Íã”Nº,6,41,6.77,2,0.23,1.53.9
•l–¼ŒÎ,3,ˆê”Ê,‰J,“ì,5,3,“¦‚°,03,3,4218,‹gìŠìŒp,43,23,6.79,3,0.17,1.55.6
•l–¼ŒÎ,3,ˆê”Ê,‰J,“ì,5,3,“¦‚°,04,4,3726,Œj—ÑŠ°,58,16,6.78,4,0.18,1.58.1
•l–¼ŒÎ,3,ˆê”Ê,‰J,“ì,5,3,“¦‚°,05,5,5300,‰¡“cŠCl,50,57,6.77,6,0.19,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,“ì,5,3,“¦‚°,06,6,3268,X—³–ç,51,40,6.75,5,0.25,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,5,2,Œb‚Ü‚ê,01,1,3711,]–{^Ž¡,41,22,6.75,1,0.01,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,5,2,Œb‚Ü‚ê,02,3,3642,‘å’Ë_“ñ,37,58,6.76,3,0.13,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,5,2,Œb‚Ü‚ê,03,4,3934,›•¿‹Mr,10,49,6.79,4,0.09,1.55.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,5,2,Œb‚Ü‚ê,04,5,4186,¬ìŽžŒõ,61,68,6.75,5,0.06,1.57.0
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,01,1,3922,›À‰Àº,38,75,6.70,1,0.19,1.51.9
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,02,3,3772,ˆê–ö˜aF,49,47,6.73,3,0.21,1.53.5
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,03,6,4788,¬’r“N–ç,14,15,6.72,5,0.20,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,04,5,5114,¬—ÑF²,47,69,6.71,4,0.25,1.55.2
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,05,2,3392,¬XM—Y,52,39,6.67,2,0.42,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,06,4,5266,Î“c—E“l,53,52,6.72,6,0.23,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,01,1,3872,‰ª“cŒ›s,56,13,6.80,1,0.12,1.52.5
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,02,2,4649,˜a“c‘€‘ñ,64,67,6.70,2,0.10,1.53.1
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,03,3,4898,‹e’nŒh‰î,60,76,6.75,3,0.12,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,04,6,5039,‘q“c–Î«,35,62,6.81,6,0.28,1.54.6
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,05,4,4064,Œ´“c“ÄŽu,54,66,6.75,4,0.36,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,4,2,“¦‚°,06,5,5294,–L“cË¶,12,29,6.75,5,0.22,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,01,5,4980,²X–ØŠ®‘¾,16,33,6.74,3,0.12,1.51.3
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,02,1,3939,“n•Ó^ŽŠ,65,64,6.69,1,0.04,1.52.5
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,03,4,5316,‘º¼«•½,34,50,6.69,6,0.12,1.53.4
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,04,3,5293,áÁè•‘ ,55,43,6.82,5,0.13,1.55.0
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,05,2,3730,‰–è—DŽi,19,20,6.74,2,0.10,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,06,6,3726,Œj—ÑŠ°,58,16,6.75,4,0.11,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,4,2,“¦‚°,01,1,5087,²“¡q,39,71,6.70,1,0.16,1.51.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,4,2,“¦‚°,02,2,5114,¬—ÑF²,47,69,6.73,2,0.17,1.53.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,4,2,“¦‚°,03,4,3427,‘å‰êLK,27,18,6.74,4,0.14,1.54.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,4,2,“¦‚°,04,3,4186,¬ìŽžŒõ,61,68,6.74,3,0.14,1.55.3
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,4,2,“¦‚°,05,5,2014,‚’Ë´ˆê,28,25,6.79,5,0.11,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,4,2,“¦‚°,06,6,5300,‰¡“cŠCl,50,57,6.74,6,0.15,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,4,2,·‚µ,01,2,4151,‰º‰Í—_Žj,23,26,6.67,2,0.21,1.51.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,4,2,·‚µ,02,1,4064,Œ´“c“ÄŽu,54,66,6.69,1,0.19,1.52.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,4,2,·‚µ,03,4,4788,¬’r“N–ç,14,15,6.74,4,0.17,1.53.9
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,4,2,·‚µ,04,3,3934,›•¿‹Mr,10,49,6.79,3,0.18,1.55.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,4,2,·‚µ,05,6,3699,•x‰i³l,44,28,6.72,6,0.24,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,“Ü‚è,“ì,4,2,·‚µ,06,5,4565,¼‘º‹—m,17,11,6.74,5,0.29,.  .
•l–¼ŒÎ,10,‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,01,1,3772,ˆê–ö˜aF,49,47,6.71,1,0.17,1.51.6
•l–¼ŒÎ,10,‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,02,5,4218,‹gìŠìŒp,43,23,6.80,5,0.20,1.52.8
•l–¼ŒÎ,10,‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,03,2,3939,“n•Ó^ŽŠ,65,64,6.73,2,0.24,1.54.4
•l–¼ŒÎ,10,‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,04,4,3831,ˆÀ“¡—T‹M,57,60,6.76,4,0.16,1.55.8
•l–¼ŒÎ,10,‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,05,3,3872,‰ª“cŒ›s,56,13,6.78,3,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,06,6,3891,’JŒûŒ’ˆê,62,55,6.79,6,0.24,.  .
•l–¼ŒÎ,11,‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,01,3,4649,˜a“c‘€‘ñ,64,67,6.72,3,0.11,1.51.3
•l–¼ŒÎ,11,‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,02,1,4980,²X–ØŠ®‘¾,16,33,6.72,1,0.08,1.51.4
•l–¼ŒÎ,11,‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,03,4,3711,]–{^Ž¡,41,22,6.79,4,0.17,1.54.6
•l–¼ŒÎ,11,‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,04,5,4129,‰F–ì”Ž”V,66,54,6.75,5,0.15,1.55.1
•l–¼ŒÎ,11,‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,05,2,5087,²“¡q,39,71,6.72,2,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,06,6,3922,›À‰Àº,38,75,6.71,6,0.14,.  .
•l–¼ŒÎ,12,—DŸí,“Ü‚è,“ì,4,2,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,59,70,6.71,1,0.06,1.51.4
•l–¼ŒÎ,12,—DŸí,“Ü‚è,“ì,4,2,“¦‚°,02,2,4686,ŠÛ–ìˆêŽ÷,33,34,6.78,2,0.08,1.52.6
•l–¼ŒÎ,12,—DŸí,“Ü‚è,“ì,4,2,“¦‚°,03,3,4743,–Ø‘ºm‹I,45,30,6.70,3,0.06,1.54.1
•l–¼ŒÎ,12,—DŸí,“Ü‚è,“ì,4,2,“¦‚°,04,5,3848,ìã‘‰î,25,61,6.73,5,0.09,1.55.0
•l–¼ŒÎ,12,—DŸí,“Ü‚è,“ì,4,2,“¦‚°,05,6,3967,—é–Ø–Î‚,7,35,6.82,6,0.08,.  .
•l–¼ŒÎ,12,—DŸí,“Ü‚è,“ì,4,2,“¦‚°,06,4,4137,ŒN“‡GŽO,1,36,6.72,4,0.11,.  .
‘½–€ì,1,—\‘I,‰J,“ì,5,3,“¦‚°,01,1,4891,Ž›“‡”ü—¢,48,21,6.74,1,0.11,1.49.7
‘½–€ì,1,—\‘I,‰J,“ì,5,3,“¦‚°,02,3,4150,ŽR“c—Y‘¾,53,24,6.73,3,0.13,1.51.7
‘½–€ì,1,—\‘I,‰J,“ì,5,3,“¦‚°,03,2,4076,™“c“ÄŒõ,35,78,6.82,2,0.15,1.52.4
‘½–€ì,1,—\‘I,‰J,“ì,5,3,“¦‚°,04,4,4201,²’|—FŽ÷,71,29,6.83,4,0.16,1.53.9
‘½–€ì,1,—\‘I,‰J,“ì,5,3,“¦‚°,05,5,3948,‘å’¬—˜Ž,72,72,6.90,5,0.25,.  .
‘½–€ì,1,—\‘I,‰J,“ì,5,3,“¦‚°,06,6,5361,A’|—æ“Þ,36,35,6.87,6,0.33,.  .
‘½–€ì,2,—\‘I,‰J,“ì,3,2,“¦‚°,01,1,4175,ìK‘×•ã,32,30,6.80,1,0.03,1.48.9
‘½–€ì,2,—\‘I,‰J,“ì,3,2,“¦‚°,02,2,4017,Œüˆä”ü—é,64,33,6.83,2,0.04,1.50.1
‘½–€ì,2,—\‘I,‰J,“ì,3,2,“¦‚°,03,4,3904,X‹M—m,21,67,6.85,4,0.06,1.52.2
‘½–€ì,2,—\‘I,‰J,“ì,3,2,“¦‚°,04,5,4594,’Jì—Sˆê,39,64,6.90,5,0.02,1.52.6
‘½–€ì,2,—\‘I,‰J,“ì,3,2,“¦‚°,05,3,3950,Îì“NG,26,28,6.84,3,0.04,.  .
‘½–€ì,2,—\‘I,‰J,“ì,3,2,“¦‚°,06,6,3859,‘½—…”ö’B”V,23,34,6.93,6,0.04,.  .
‘½–€ì,3,—\‘I,‰J,“ì,3,2,“¦‚°,01,1,5088,‚“²Žl‹G,24,76,6.73,1,0.17,1.48.8
‘½–€ì,3,—\‘I,‰J,“ì,3,2,“¦‚°,02,3,4015,‘O–ì—³ˆê,45,25,6.81,3,0.14,1.51.4
‘½–€ì,3,—\‘I,‰J,“ì,3,2,“¦‚°,03,2,4342,’J–ì˜BŽu,20,65,6.80,2,0.11,1.52.7
‘½–€ì,3,—\‘I,‰J,“ì,3,2,“¦‚°,04,5,3445,‰Á“¡‚Žj,68,70,6.70,5,0.15,1.53.2
‘½–€ì,3,—\‘I,‰J,“ì,3,2,“¦‚°,05,6,4093,‹g“c@O,55,47,6.77,6,0.15,.  .
‘½–€ì,3,—\‘I,‰J,“ì,3,2,“¦‚°,06,4,5283,A–Ø”ü”¿,50,74,6.82,4,0.16,.  .
‘½–€ì,4,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,01,4,4677,•Ð‹´K‹M,29,23,6.84,4,0.14,1.50.4
‘½–€ì,4,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,02,1,4244,—é–Ø¬”ü,63,57,6.80,1,0.16,1.51.3
‘½–€ì,4,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,03,3,4318,ŒKŒ´«Œõ,54,37,6.87,3,0.14,1.53.5
‘½–€ì,4,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,04,2,3792,“c’†‹,58,38,6.83,2,0.26,1.54.6
‘½–€ì,4,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,05,5,4035,™]_–¾,47,84,6.90,5,0.22,.  .
‘½–€ì,4,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,06,6,3290,‘q’J˜aM,31,32,6.85,6,0.26,.  .
‘½–€ì,5,—\‘I,‰J,“ì,2,2,“¦‚°,01,1,5096,ãŒ´›Ã,43,73,6.94,1,0.07,1.49.6
‘½–€ì,5,—\‘I,‰J,“ì,2,2,“¦‚°,02,2,3744,“¿‘GŽ÷,34,68,6.80,2,0.07,1.50.7
‘½–€ì,5,—\‘I,‰J,“ì,2,2,“¦‚°,03,3,3505,ŽR“c—³ˆê,59,80,6.81,3,0.05,1.52.0
‘½–€ì,5,—\‘I,‰J,“ì,2,2,“¦‚°,04,5,4120,’ÑA­_,46,39,6.83,5,0.09,1.53.8
‘½–€ì,5,—\‘I,‰J,“ì,2,2,“¦‚°,05,6,3963,Œ´“cG–í,60,50,6.87,6,0.13,.  .
‘½–€ì,5,—\‘I,‰J,“ì,2,2,“¦‚°,06,4,4844,‘ºã“Þ•ä,52,69,6.83,4,0.12,.  .
‘½–€ì,6,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,01,2,4175,ìK‘×•ã,32,30,6.77,2,0.14,1.49.0
‘½–€ì,6,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,02,4,4388,¥àVFG,33,61,6.84,4,0.11,1.51.5
‘½–€ì,6,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,03,3,4264,’·”öÍ•½,38,60,6.85,3,0.13,1.52.9
‘½–€ì,6,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,04,1,5145,“‡ìŠC‹P,57,22,6.83,1,0.22,1.53.2
‘½–€ì,6,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,05,6,3748,¬•—³Œá,25,81,6.90,5,0.11,.  .
‘½–€ì,6,—\‘I,‰J,“ì,3,2,‚Ü‚­‚è,06,5,5361,A’|—æ“Þ,36,35,6.86,6,0.13,.  .
‘½–€ì,7,—\‘I,‰J,“ì,3,2,“¦‚°,01,1,4594,’Jì—Sˆê,39,64,6.80,1,0.10,1.50.2
‘½–€ì,7,—\‘I,‰J,“ì,3,2,“¦‚°,02,4,4342,’J–ì˜BŽu,20,65,6.90,4,0.07,1.51.5
‘½–€ì,7,—\‘I,‰J,“ì,3,2,“¦‚°,03,3,4891,Ž›“‡”ü—¢,48,21,6.73,3,0.06,1.52.6
‘½–€ì,7,—\‘I,‰J,“ì,3,2,“¦‚°,04,5,5034,Žá—Ñ‹`l,75,85,6.82,5,0.12,1.52.8
‘½–€ì,7,—\‘I,‰J,“ì,3,2,“¦‚°,05,6,4211,‘º“c“Ö,40,75,6.93,6,0.18,.  .
‘½–€ì,7,—\‘I,‰J,“ì,3,2,“¦‚°,06,2,3546,’†—¢¹Žu,70,71,6.86,2,0.15,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,·‚µ,01,3,4677,•Ð‹´K‹M,29,23,6.85,3,0.09,1.50.4
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,·‚µ,02,2,3340,’r“c—‹‘¾,62,31,6.84,2,0.09,1.51.8
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,·‚µ,03,6,4411,‘ò“cºG,28,36,6.88,6,0.10,1.53.3
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,·‚µ,04,1,4306,”È–örŒá,11,77,6.80,1,0.22,1.54.8
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,·‚µ,05,4,3950,Îì“NG,26,28,6.87,4,0.12,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,4,2,·‚µ,06,5,5283,A–Ø”ü”¿,50,74,6.86,5,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,”²‚«,01,5,3744,“¿‘GŽ÷,34,68,6.83,5,0.03,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,”²‚«,02,4,3860,¼–{_‹M,73,83,6.93,4,0.07,1.52.5
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,”²‚«,03,2,4318,ŒKŒ´«Œõ,54,37,6.87,2,0.18,1.53.6
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,”²‚«,04,1,4015,‘O–ì—³ˆê,45,25,6.84,1,0.38,1.55.2
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,”²‚«,05,6,4017,Œüˆä”ü—é,64,33,6.80,6,0.05,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,”²‚«,06,3,4081,”óŒû”Í­,67,82,6.90,3,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,5,3,”²‚«,01,3,5220,Â–Ø˜@,16,27,6.70,3,0.30,1.49.9
