ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,6,4152,[…Tˆê˜Y,72,60,“Ü‚è,“ì“Œ,2,1,6.90,02,‚Ü‚­‚è·‚µ,6,0.31,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,1,4199,–kì“ñ,73,17,“Ü‚è,“ì“Œ,2,1,6.85,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,2,3915,”É–ì’JŒ\‰î,33,59,“Ü‚è,“ì“Œ,2,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.31,1.54.4
Š—ŒS,9,—\‘I“ÁÜ,4,4273,²“¡ˆ®,51,16,“Ü‚è,“ì“Œ,2,1,6.87,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3535,“nC•½,14,21,“Ü‚è,“ì“Œ,2,1,6.90,06,‚Ü‚­‚è·‚µ,3,0.37,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4786,²“¡”Ž—º,47,77,‰J,“Œ,2,1,6.85,01,“¦‚°,1,0.14,1.50.3
Š—ŒS,10,—\‘I“ÁÜ,3,4581,‹g‘º½,71,57,‰J,“Œ,2,1,6.81,02,“¦‚°,3,0.14,1.50.4
Š—ŒS,10,—\‘I“ÁÜ,4,4543,d–Ø‹P•F,45,61,‰J,“Œ,2,1,6.84,03,“¦‚°,4,0.19,1.52.9
Š—ŒS,10,—\‘I“ÁÜ,5,4448,Â–ØŒº‘¾,34,62,‰J,“Œ,2,1,6.91,04,“¦‚°,5,0.19,1.53.8
Š—ŒS,10,—\‘I“ÁÜ,6,4644,ŽR“c—º‘¾,52,18,‰J,“Œ,2,1,7.00,05,“¦‚°,6,0.18,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,3439,‘å•½—_Žj–¾,48,32,‰J,“Œ,2,1,6.95,06,“¦‚°,2,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4594,’Jì—Sˆê,40,70,‰J,“Œ,3,1,6.95,01,·‚µ,3,0.13,1.50.0
Š—ŒS,11,—\‘I“Á‘I,6,4857,‰Á“¡ãÄ”n,19,23,‰J,“Œ,3,1,6.96,02,·‚µ,6,0.19,1.52.4
Š—ŒS,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,46,52,‰J,“Œ,3,1,6.97,03,·‚µ,1,0.13,1.52.4
Š—ŒS,11,—\‘I“Á‘I,5,4319,ŽO‘î,64,19,‰J,“Œ,3,1,6.94,04,·‚µ,5,0.14,1.53.0
Š—ŒS,11,—\‘I“Á‘I,4,4535,–kŽRN‰î,12,64,‰J,“Œ,3,1,6.95,05,·‚µ,4,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4306,”È–örŒá,50,65,‰J,“Œ,3,1,6.90,06,·‚µ,2,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4391,¼“c—S‹G,18,74,‰J,“Œ,2,1,6.91,01,“¦‚°,1,0.13,1.50.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3939,“n•Ó^ŽŠ,49,22,‰J,“Œ,2,1,6.90,02,“¦‚°,2,0.16,1.51.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4468,‘å’r—C—ˆ,53,75,‰J,“Œ,2,1,6.94,03,“¦‚°,3,0.14,1.52.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4719,ãžŠ’¨“,20,11,‰J,“Œ,2,1,6.92,04,“¦‚°,4,0.18,1.52.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3940,”ÑŽR‘×,65,15,‰J,“Œ,2,1,6.90,05,“¦‚°,5,0.24,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4650,’†ŽR—Y‘¾,75,72,‰J,“Œ,2,1,6.91,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,1,—\,5,4245,‚‹´’¼Æ,33,27,‰J,“ì,4,2,6.71,01,Œb‚Ü‚ê,4,0.03,1.52.9
•l–¼ŒÎ,1,—\,6,5047,š •ª«‘¾˜Y,58,30,‰J,“ì,4,2,6.76,02,Œb‚Ü‚ê,5,0.07,1.53.2
•l–¼ŒÎ,1,—\,2,3730,‰–è—DŽi,56,15,‰J,“ì,4,2,6.74,03,Œb‚Ü‚ê,2,0.05,1.56.0
•l–¼ŒÎ,2,—\,3,4384,’ß–{’•¶,7,35,‰J,“ì,3,2,6.75,01,·‚µ,3,0.22,1.52.3
•l–¼ŒÎ,2,—\,2,4161,•–ö_F,52,62,‰J,“ì,3,2,6.75,02,·‚µ,2,0.19,1.53.5
•l–¼ŒÎ,2,—\,4,3860,¼–{_‹M,37,75,‰J,“ì,3,2,6.74,03,·‚µ,5,0.33,1.54.3
•l–¼ŒÎ,2,—\,6,3966,ìŠÔÍ,30,47,‰J,“ì,3,2,6.77,04,·‚µ,6,0.35,1.54.3
•l–¼ŒÎ,2,—\,1,3725,Œü’BÆ,49,32,‰J,“ì,3,2,6.76,05,·‚µ,1,0.22,.  .
•l–¼ŒÎ,2,—\,5,3533,²ì³“¹,19,17,‰J,“ì,3,2,6.75,06,·‚µ,4,0.23,.  .
•l–¼ŒÎ,3,—\,2,3161,ŒÃê‹P‹`,18,24,“Ü‚è,“ì,3,2,6.70,01,”²‚«,2,0.13,1.52.0
•l–¼ŒÎ,3,—\,6,4492,–{‘½G˜a,41,11,“Ü‚è,“ì,3,2,6.73,02,”²‚«,5,0.12,1.53.1
•l–¼ŒÎ,3,—\,4,3990,‹ÚàVŽ•F,25,12,“Ü‚è,“ì,3,2,6.77,03,”²‚«,4,0.07,1.55.2
•l–¼ŒÎ,3,—\,1,4550,Î‰ª«‘¾,44,58,“Ü‚è,“ì,3,2,6.78,04,”²‚«,1,0.20,1.56.1
•l–¼ŒÎ,3,—\,3,3382,Šâ’J^,47,76,“Ü‚è,“ì,3,2,6.77,05,”²‚«,3,0.17,.  .
•l–¼ŒÎ,3,—\,5,5139,‘åêP‹G,65,49,“Ü‚è,“ì,3,2,6.74,06,”²‚«,6,0.10,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4281,‘åàV‘å–²,38,14,“Ü‚è,“ì,2,1,6.73,01,·‚µ,2,0.17,1.51.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4903,‹g“c—½‘¾˜N,1,16,“Ü‚è,“ì,2,1,6.74,02,·‚µ,4,0.24,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4380,—é–Øs—C,13,73,“Ü‚è,“ì,2,1,6.71,03,·‚µ,3,0.20,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4432,‰©‹àˆä—Í—Ç,9,33,“Ü‚è,“ì,2,1,6.79,04,·‚µ,5,0.28,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3811,Î“cÍ‰›,63,51,“Ü‚è,“ì,2,1,6.72,05,·‚µ,1,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5002,ã“cŒ’‘¾,32,43,“Ü‚è,“ì,2,1,6.74,06,·‚µ,6,0.27,.  .
•l–¼ŒÎ,5,—\,1,4787,’Å–¼–L,46,22,“Ü‚è,“ì,2,1,6.74,01,“¦‚°,1,0.21,1.51.9
•l–¼ŒÎ,5,—\,6,3740,‘åàV•Ži,8,65,“Ü‚è,“ì,2,1,6.78,02,“¦‚°,4,0.23,1.52.8
•l–¼ŒÎ,5,—\,2,4327,‰Á“¡ãÄ,22,46,“Ü‚è,“ì,2,1,6.69,03,“¦‚°,2,0.21,1.54.4
•l–¼ŒÎ,5,—\,3,4610,²“¡‘å—C,34,31,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,3,0.21,1.55.4
•l–¼ŒÎ,5,—\,4,5047,š •ª«‘¾˜Y,58,30,“Ü‚è,“ì,2,1,6.72,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,5,—\,5,5122,‘Š”nãÄ,48,29,“Ü‚è,“ì,2,1,6.77,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,6,—\,1,4587,–Ø“c•ô—R‹G,39,61,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.14,1.50.7
•l–¼ŒÎ,6,—\,5,4159,ŒüŒã—´ˆê,16,38,“Ü‚è,“ì,2,1,6.70,02,“¦‚°,5,0.27,1.52.7
•l–¼ŒÎ,6,—\,3,3725,Œü’BÆ,49,32,“Ü‚è,“ì,2,1,6.75,03,“¦‚°,3,0.25,1.54.8
•l–¼ŒÎ,6,—\,4,2787,“¡ˆä’è”ü,62,64,“Ü‚è,“ì,2,1,6.77,04,“¦‚°,4,0.30,1.55.5
•l–¼ŒÎ,6,—\,2,4082,à_è½,3,25,“Ü‚è,“ì,2,1,6.78,05,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,6,—\,6,4875,‘å’ËN‰ë,26,59,“Ü‚è,“ì,2,1,6.73,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3990,‹ÚàVŽ•F,25,12,“Ü‚è,“ì,3,2,6.67,01,“¦‚°,1,0.11,1.50.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4903,‹g“c—½‘¾˜N,1,16,“Ü‚è,“ì,3,2,6.68,02,“¦‚°,2,0.15,1.52.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4002,ŒÃŒ‹G,53,55,“Ü‚è,“ì,3,2,6.66,03,“¦‚°,4,0.23,1.53.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4211,‘º“c“Ö,54,68,“Ü‚è,“ì,3,2,6.80,04,“¦‚°,3,0.16,1.54.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3533,²ì³“¹,19,17,“Ü‚è,“ì,3,2,6.71,05,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5133,–x‰z—Y‹M,20,18,“Ü‚è,“ì,3,2,6.72,06,“¦‚°,6,0.45,.  .
•l–¼ŒÎ,8,—\,3,4432,‰©‹àˆä—Í—Ç,9,33,“Ü‚è,“ì,3,2,6.74,01,‚Ü‚­‚è,3,0.25,1.58.0
•l–¼ŒÎ,8,—\,4,5139,‘åêP‹G,65,49,“Ü‚è,“ì,3,2,6.79,02,‚Ü‚­‚è,6,0.21,1.59.9
•l–¼ŒÎ,8,—\,5,4353,‰ºoG–¾,11,56,“Ü‚è,“ì,3,2,6.77,03,‚Ü‚­‚è,5,0.24,2.03.2
•l–¼ŒÎ,8,—\,2,3966,ìŠÔÍ,30,47,“Ü‚è,“ì,3,2,6.70,04,‚Ü‚­‚è,2,0.19,2.05.0
•l–¼ŒÎ,8,—\,1,3075,’†‘º—T«,43,40,“Ü‚è,“ì,3,2,6.73,05,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4610,²“¡‘å—C,34,31,“Ü‚è,“ì,3,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4472,”ö“ˆˆêL,27,21,“Ü‚è,“ì,3,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.19,1.53.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3952,’†àV˜aŽu,23,50,“Ü‚è,“ì,3,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.17,1.54.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3730,‰–è—DŽi,56,15,“Ü‚è,“ì,3,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.24,1.55.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3860,¼–{_‹M,37,75,“Ü‚è,“ì,3,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3382,Šâ’J^,47,76,“Ü‚è,“ì,3,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,2787,“¡ˆä’è”ü,62,64,“Ü‚è,“ì,2,1,6.76,01,“¦‚°,1,0.09,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4492,–{‘½G˜a,41,11,“Ü‚è,“ì,2,1,6.72,02,“¦‚°,2,0.13,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4377,à_–{—Dˆê,51,48,“Ü‚è,“ì,2,1,6.77,03,“¦‚°,5,0.14,1.53.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3811,Î“cÍ‰›,63,51,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,3,0.22,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4161,•–ö_F,52,62,“Ü‚è,“ì,2,1,6.77,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,5122,‘Š”nãÄ,48,29,“Ü‚è,“ì,2,1,6.71,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,7,35,“Ü‚è,“ì,2,1,6.72,01,“¦‚°,1,0.17,1.50.8
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4159,ŒüŒã—´ˆê,16,38,“Ü‚è,“ì,2,1,6.71,02,“¦‚°,4,0.18,1.52.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3161,ŒÃê‹P‹`,18,24,“Ü‚è,“ì,2,1,6.68,03,“¦‚°,2,0.19,1.53.5
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3740,‘åàV•Ži,8,65,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,5,0.17,1.54.7
•l–¼ŒÎ,11,—\‘I“Á‘I,2,5002,ã“cŒ’‘¾,32,43,“Ü‚è,“ì,2,1,6.72,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4407,Ž­“‡•qO,31,45,“Ü‚è,“ì,2,1,6.72,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4002,ŒÃŒ‹G,53,55,“Ü‚è,“ì“Œ,2,1,6.69,01,“¦‚°,1,0.15,1.50.7
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4109,’J’ÃKG,17,57,“Ü‚è,“ì“Œ,2,1,6.66,02,“¦‚°,2,0.18,1.51.9
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4082,à_è½,3,25,“Ü‚è,“ì“Œ,2,1,6.82,03,“¦‚°,6,0.33,1.53.8
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4327,‰Á“¡ãÄ,22,46,“Ü‚è,“ì“Œ,2,1,6.68,04,“¦‚°,5,0.24,1.54.9
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4380,—é–Øs—C,13,73,“Ü‚è,“ì“Œ,2,1,6.69,05,“¦‚°,3,0.18,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4561,“¡ŽRãÄ‘å,57,70,“Ü‚è,“ì“Œ,2,1,6.65,06,“¦‚°,4,0.15,.  .
ŒË“c,1,—\‘I,3,3793,‚‹´^Œá,41,36,“Ü‚è,–³•—,0,0,6.80,01,‚Ü‚­‚è,3,0.08,1.50.6
ŒË“c,1,—\‘I,2,3859,‘½—…”ö’B”V,46,42,“Ü‚è,–³•—,0,0,6.86,02,‚Ü‚­‚è,2,0.13,1.51.4
ŒË“c,1,—\‘I,6,3376,”‹Œ´‘Ps,32,59,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è,6,0.14,1.54.7
ŒË“c,1,—\‘I,5,4197,ˆ­”ü‘ì˜Y,51,63,“Ü‚è,–³•—,0,0,6.82,04,‚Ü‚­‚è,5,0.12,1.54.8
ŒË“c,1,—\‘I,1,4431,Î’Ë—T‰î,53,50,“Ü‚è,–³•—,0,0,6.73,05,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,1,—\‘I,4,5072,‹g“cˆÇ”ü,55,51,“Ü‚è,–³•—,0,0,6.85,06,‚Ü‚­‚è,4,0.15,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4453,‰i“cˆè–í,63,61,“Ü‚è,–³•—,0,0,6.74,01,‚Ü‚­‚è,2,0.10,1.50.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4573,²“¡—ƒ,40,72,“Ü‚è,–³•—,0,0,6.69,02,‚Ü‚­‚è,4,0.12,1.50.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4379,ŒK“‡˜aG,5,54,“Ü‚è,–³•—,0,0,6.72,03,‚Ü‚­‚è,6,0.16,1.53.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4300,‰Á“¡ˆ»,61,77,“Ü‚è,–³•—,0,0,6.78,04,‚Ü‚­‚è,3,0.09,1.53.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4997,à_èŽõ—¢–î,50,41,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è,5,0.13,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3642,‘å’Ë_“ñ,48,62,“Ü‚è,–³•—,0,0,6.70,06,‚Ü‚­‚è,1,0.09,.  .
ŒË“c,3,—\‘I,2,4335,Žá—Ñ«,43,23,“Ü‚è,¼,1,1,6.68,01,·‚µ,2,0.08,1.50.6
ŒË“c,3,—\‘I,6,4409,âŒ³_m,36,48,“Ü‚è,¼,1,1,6.82,02,·‚µ,6,0.15,1.52.0
ŒË“c,3,—\‘I,1,4843,[”ö”bŒb,1,57,“Ü‚è,¼,1,1,6.65,03,·‚µ,1,0.08,1.53.3
ŒË“c,3,—\‘I,5,4107,‹g‘º–ÎŽ÷,45,49,“Ü‚è,¼,1,1,6.74,04,·‚µ,5,0.16,1.54.4
ŒË“c,3,—\‘I,3,3200,ŒF’J’¼Ž÷,27,69,“Ü‚è,¼,1,1,6.79,05,·‚µ,3,0.24,.  .
ŒË“c,3,—\‘I,4,3867,¼‰YŸ,31,71,“Ü‚è,¼,1,1,6.82,06,·‚µ,4,0.15,.  .
ŒË“c,4,—\‘I,3,4286,•½“c‚³‚â‚©,37,67,‰J,–k¼,2,1,6.80,01,·‚µ,3,0.15,1.49.7
ŒË“c,4,—\‘I,2,4117,œA’†’qŽÑˆß,35,60,‰J,–k¼,2,1,6.69,02,·‚µ,2,0.09,1.51.3
ŒË“c,4,—\‘I,5,4439,‹ß“¡—F•ó,44,52,‰J,–k¼,2,1,6.77,03,·‚µ,5,0.12,1.53.7
ŒË“c,4,—\‘I,6,3736,‰ª–{–Ò,2,70,‰J,–k¼,2,1,6.66,04,·‚µ,6,0.16,1.54.3
ŒË“c,4,—\‘I,1,4381,“c˜H•üŽj,29,39,‰J,–k¼,2,1,6.71,05,·‚µ,1,0.14,.  .
ŒË“c,4,—\‘I,4,5069,ŽRè¬—t‰¹,3,38,‰J,–k¼,2,1,6.73,06,·‚µ,4,0.12,.  .
ŒË“c,5,—\‘I,3,4297,ŽR“c“N–ç,65,64,‰J,–k¼,2,1,6.68,01,‚Ü‚­‚è,3,0.09,1.50.7
ŒË“c,5,—\‘I,6,3679,”Ñ“‡¹O,56,66,‰J,–k¼,2,1,6.90,02,‚Ü‚­‚è,5,0.15,1.51.9
ŒË“c,5,—\‘I,1,3977,ŽR–{Œ“Žm,42,47,‰J,–k¼,2,1,6.70,03,‚Ü‚­‚è,1,0.19,1.53.6
ŒË“c,5,—\‘I,5,3831,ˆÀ“¡—T‹M,39,43,‰J,–k¼,2,1,6.74,04,‚Ü‚­‚è,4,0.14,1.54.7
ŒË“c,5,—\‘I,2,4834,•l–{—TŒÈ,57,76,‰J,–k¼,2,1,6.79,05,‚Ü‚­‚è,2,0.18,.  .
ŒË“c,5,—\‘I,4,5078,ŽRì”g‰³,30,45,‰J,–k¼,2,1,6.73,06,‚Ü‚­‚è,6,0.15,.  .
ŒË“c,6,—\‘I,2,3792,“c’†‹,64,56,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.13,1.50.1
ŒË“c,6,—\‘I,1,4788,¬’r“N–ç,49,37,‰J,–³•—,0,0,6.80,02,“¦‚°,2,0.11,1.52.6
ŒË“c,6,—\‘I,3,4910,’†‘º‘×•½,58,11,‰J,–³•—,0,0,6.77,03,“¦‚°,3,0.17,1.52.9
ŒË“c,6,—\‘I,6,4608,rˆäãÄŒÞ,60,74,‰J,–³•—,0,0,6.77,04,“¦‚°,6,0.13,1.54.5
ŒË“c,6,—\‘I,5,3642,‘å’Ë_“ñ,48,12,‰J,–³•—,0,0,6.84,05,“¦‚°,5,0.14,.  .
ŒË“c,6,—\‘I,4,5030,‹àŽqç•ä,59,46,‰J,–³•—,0,0,6.81,06,“¦‚°,4,0.18,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3484,ŽÅ“c_Ž¡,47,40,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.16,1.51.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4129,‰F–ì”Ž”V,34,55,‰J,–³•—,0,0,6.72,02,“¦‚°,6,0.20,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4431,Î’Ë—T‰î,53,50,‰J,–³•—,0,0,6.83,03,“¦‚°,2,0.14,1.54.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4300,‰Á“¡ˆ»,61,77,‰J,–³•—,0,0,6.84,04,“¦‚°,5,0.13,1.56.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4107,‹g‘º–ÎŽ÷,45,49,‰J,–³•—,0,0,6.82,05,“¦‚°,3,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3277,âV“¡—E,4,75,‰J,–³•—,0,0,6.79,06,“¦‚°,4,0.11,.  .
ŒË“c,8,—\‘I,1,4049,rìŒ’‘¾,62,44,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.14,1.51.0
ŒË“c,8,—\‘I,2,3376,”‹Œ´‘Ps,32,59,‰J,–³•—,0,0,6.71,02,“¦‚°,2,0.15,1.53.5
ŒË“c,8,—\‘I,4,4276,—é–ØŸ”Ž,54,65,‰J,–³•—,0,0,6.76,03,“¦‚°,4,0.19,1.53.5
ŒË“c,8,—\‘I,6,3867,¼‰YŸ,31,71,‰J,–³•—,0,0,6.80,04,“¦‚°,6,0.14,1.54.8
ŒË“c,8,—\‘I,3,4117,œA’†’qŽÑˆß,35,60,‰J,–³•—,0,0,6.71,05,“¦‚°,3,0.11,.  .
ŒË“c,8,—\‘I,5,3802,X‰ª^Šó,33,73,‰J,–³•—,0,0,6.80,06,“¦‚°,5,0.13,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,3977,ŽR–{Œ“Žm,42,47,‰J,–³•—,0,0,6.75,01,·‚µ,2,0.12,1.50.8
ŒË“c,9,ŒË“c“ÁÜ,6,4057,¼ˆäŒ«Ž¡,26,53,‰J,–³•—,0,0,6.74,02,·‚µ,6,0.20,1.52.0
ŒË“c,9,ŒË“c“ÁÜ,3,3655,–{‹´Ž—m,52,35,‰J,–³•—,0,0,6.81,03,·‚µ,3,0.17,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,4,3200,ŒF’J’¼Ž÷,27,69,‰J,–³•—,0,0,6.77,04,·‚µ,4,0.15,1.54.2
ŒË“c,9,ŒË“c“ÁÜ,5,5069,ŽRè¬—t‰¹,3,38,‰J,–³•—,0,0,6.77,05,·‚µ,5,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4197,ˆ­”ü‘ì˜Y,51,63,‰J,–³•—,0,0,6.76,06,·‚µ,1,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,3793,‚‹´^Œá,41,36,‰J,–³•—,0,0,6.79,01,·‚µ,2,0.27,1.51.4
ŒË“c,10,ŒË“c“ÁÜ,5,4834,•l–{—TŒÈ,57,76,‰J,–³•—,0,0,6.70,02,·‚µ,5,0.19,1.52.4
ŒË“c,10,ŒË“c“ÁÜ,1,4225,“y‰®ç–¾,28,58,‰J,–³•—,0,0,6.67,03,·‚µ,1,0.21,1.52.6
ŒË“c,10,ŒË“c“ÁÜ,6,4335,Žá—Ñ«,43,23,‰J,–³•—,0,0,6.69,04,·‚µ,6,0.19,1.54.5
ŒË“c,10,ŒË“c“ÁÜ,4,4286,•½“c‚³‚â‚©,37,67,‰J,–³•—,0,0,6.65,05,·‚µ,4,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4788,¬’r“N–ç,49,37,‰J,–³•—,0,0,6.74,06,·‚µ,3,0.16,.  .
ŒË“c,11,ŒË“c“Á‘I,2,3484,ŽÅ“c_Ž¡,47,40,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è,2,0.09,1.50.8
ŒË“c,11,ŒË“c“Á‘I,3,3736,‰ª–{–Ò,2,70,‰J,–³•—,0,0,6.73,02,‚Ü‚­‚è,3,0.10,1.51.1
ŒË“c,11,ŒË“c“Á‘I,5,4379,ŒK“‡˜aG,5,54,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,5,0.09,1.51.4
ŒË“c,11,ŒË“c“Á‘I,6,4910,’†‘º‘×•½,58,11,‰J,–³•—,0,0,6.77,04,‚Ü‚­‚è,6,0.10,1.54.4
ŒË“c,11,ŒË“c“Á‘I,1,3831,ˆÀ“¡—T‹M,39,43,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è,1,0.32,.  .
ŒË“c,11,ŒË“c“Á‘I,4,4843,[”ö”bŒb,1,57,‰J,–³•—,0,0,6.72,06,‚Ü‚­‚è,4,0.09,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,4573,²“¡—ƒ,40,72,‰J,–³•—,0,0,6.72,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.1
ŒË“c,12,‹LŽÒ‘I”²í,1,4276,—é–ØŸ”Ž,54,65,‰J,–³•—,0,0,6.63,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.4
ŒË“c,12,‹LŽÒ‘I”²í,4,4608,rˆäãÄŒÞ,60,74,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,4,0.04,1.54.0
ŒË“c,12,‹LŽÒ‘I”²í,5,4409,âŒ³_m,36,48,‰J,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,5,0.12,1.55.5
ŒË“c,12,‹LŽÒ‘I”²í,2,3277,âV“¡—E,4,75,‰J,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,4439,‹ß“¡—F•ó,44,52,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
