ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,3,ˆê”Êí,5,4489,ŠâìmŽm,2,66,“Ü‚è,“ì,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.22,1.51.6
•l–¼ŒÎ,3,ˆê”Êí,2,3310,‹ààVˆê—m,45,41,“Ü‚è,“ì,3,2,6.66,02,‚Ü‚­‚è·‚µ,2,0.23,1.53.4
•l–¼ŒÎ,3,ˆê”Êí,4,3687,‰Ô“c˜a–¾,61,54,“Ü‚è,“ì,3,2,6.75,03,‚Ü‚­‚è·‚µ,4,0.27,1.53.5
•l–¼ŒÎ,3,ˆê”Êí,3,4645,ã‘ºƒˆê,28,12,“Ü‚è,“ì,3,2,6.70,04,‚Ü‚­‚è·‚µ,3,0.18,1.54.4
•l–¼ŒÎ,3,ˆê”Êí,1,4602,ŽOã‘×‹³,5,50,“Ü‚è,“ì,3,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•l–¼ŒÎ,3,ˆê”Êí,6,4999,ŒB–¼‹M‹P,44,71,“Ü‚è,“ì,3,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3792,“c’†‹,39,20,“Ü‚è,“ì,4,2,6.68,01,“¦‚°,1,0.16,1.51.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3863,ŠC˜VàV‘×s,47,27,“Ü‚è,“ì,4,2,6.74,02,“¦‚°,2,0.13,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3630,•“c½Ži,7,43,“Ü‚è,“ì,4,2,6.73,03,“¦‚°,3,0.15,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4322,‰i£I,53,67,“Ü‚è,“ì,4,2,6.71,04,“¦‚°,5,0.17,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3637,âV“¡˜a­,59,74,“Ü‚è,“ì,4,2,6.78,05,“¦‚°,4,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5137,ìŒ´—Á,14,47,“Ü‚è,“ì,4,2,6.75,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,5,ˆê”Êí,3,4067,‰iˆäŒ¹,13,19,°,“ì“Œ,3,2,6.66,01,‚Ü‚­‚è,3,0.17,1.50.6
•l–¼ŒÎ,5,ˆê”Êí,4,3981,¡âWL,37,48,°,“ì“Œ,3,2,6.69,02,‚Ü‚­‚è,4,0.20,1.52.1
•l–¼ŒÎ,5,ˆê”Êí,6,4470,•½“cŒ’”V—C,48,52,°,“ì“Œ,3,2,6.69,03,‚Ü‚­‚è,5,0.21,1.53.1
•l–¼ŒÎ,5,ˆê”Êí,1,4626,ˆÉ“¡hÍ,36,69,°,“ì“Œ,3,2,6.69,04,‚Ü‚­‚è,1,0.20,1.54.7
•l–¼ŒÎ,5,ˆê”Êí,5,3507,“¡ˆä“O,24,49,°,“ì“Œ,3,2,6.79,05,‚Ü‚­‚è,6,0.36,.  .
•l–¼ŒÎ,5,ˆê”Êí,2,3370,’Ø“àŽÀ,25,39,°,“ì“Œ,3,2,6.72,06,‚Ü‚­‚è,2,0.23,.  .
•l–¼ŒÎ,6,ˆê”Êí,1,4084,™ŽR³Ž÷,27,62,°,“ì“Œ,3,2,6.69,01,“¦‚°,1,0.26,1.51.7
•l–¼ŒÎ,6,ˆê”Êí,3,3538,‹e’r•ô°,17,34,°,“ì“Œ,3,2,6.70,02,“¦‚°,3,0.29,1.52.9
•l–¼ŒÎ,6,ˆê”Êí,6,3699,•x‰i³l,50,60,°,“ì“Œ,3,2,6.78,03,“¦‚°,6,0.34,1.54.7
•l–¼ŒÎ,6,ˆê”Êí,2,3461,“nç²“N–ç,31,45,°,“ì“Œ,3,2,6.75,04,“¦‚°,2,0.33,1.55.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4653,¬–ì’BÆ,56,16,°,“ì“Œ,4,2,6.72,01,“¦‚°,1,0.16,1.50.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4276,—é–ØŸ”Ž,23,32,°,“ì“Œ,4,2,6.74,02,“¦‚°,4,0.29,1.52.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3560,‘¾“cŽÆ,32,28,°,“ì“Œ,4,2,6.69,03,“¦‚°,2,0.24,1.52.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3392,¬XM—Y,6,61,°,“ì“Œ,4,2,6.69,04,“¦‚°,5,0.28,1.55.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4602,ŽOã‘×‹³,5,50,°,“ì“Œ,4,2,6.75,05,“¦‚°,3,0.30,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5137,ìŒ´—Á,14,47,°,“ì“Œ,4,2,6.78,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,4076,™“c“ÄŒõ,52,68,°,“ì“Œ,4,2,6.69,01,“¦‚°,1,0.11,1.51.0
•l–¼ŒÎ,8,ˆê”Êí,4,3546,’†—¢¹Žu,26,63,°,“ì“Œ,4,2,6.69,02,“¦‚°,4,0.10,1.53.5
•l–¼ŒÎ,8,ˆê”Êí,2,4731,ŠÔ–ìŒ“—ç,40,72,°,“ì“Œ,4,2,6.66,03,“¦‚°,2,0.06,1.55.0
•l–¼ŒÎ,8,ˆê”Êí,3,4229,Žsì”üG,16,44,°,“ì“Œ,4,2,6.74,04,“¦‚°,3,0.12,1.55.4
•l–¼ŒÎ,8,ˆê”Êí,6,3863,ŠC˜VàV‘×s,47,27,°,“ì“Œ,4,2,6.75,05,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,8,ˆê”Êí,5,4626,ˆÉ“¡hÍ,36,69,°,“ì“Œ,4,2,6.67,06,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3981,¡âWL,37,48,°,“ì“Œ,5,3,6.66,01,“¦‚°,1,0.11,1.51.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4258,ŠÖª²l,30,21,°,“ì“Œ,5,3,6.74,02,“¦‚°,4,0.15,1.51.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3996,HŽR’¼”V,19,33,°,“ì“Œ,5,3,6.70,03,“¦‚°,5,0.23,1.53.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4489,ŠâìmŽm,2,66,°,“ì“Œ,5,3,6.71,04,“¦‚°,2,0.14,1.55.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,3630,•“c½Ži,7,43,°,“ì“Œ,5,3,6.70,05,“¦‚°,3,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,1,4276,—é–ØŸ”Ž,23,32,°,“ì“Œ,4,2,6.69,01,“¦‚°,1,0.13,1.58.7
•l–¼ŒÎ,10,‘I”²í,2,4470,•½“cŒ’”V—C,48,52,°,“ì“Œ,4,2,6.69,02,“¦‚°,2,0.17,2.01.9
•l–¼ŒÎ,10,‘I”²í,3,4084,™ŽR³Ž÷,27,62,°,“ì“Œ,4,2,6.70,03,“¦‚°,3,0.16,2.04.7
•l–¼ŒÎ,10,‘I”²í,5,4645,ã‘ºƒˆê,28,12,°,“ì“Œ,4,2,6.73,04,“¦‚°,5,0.17,2.07.6
•l–¼ŒÎ,10,‘I”²í,6,5095,¬Œ´‘«,29,17,°,“ì“Œ,4,2,6.68,05,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,11,‘I”²í,2,4067,‰iˆäŒ¹,13,19,°,“ì“Œ,4,2,6.66,01,·‚µ,2,0.23,1.50.7
•l–¼ŒÎ,11,‘I”²í,1,3538,‹e’r•ô°,17,34,°,“ì“Œ,4,2,6.66,02,·‚µ,1,0.19,1.52.2
•l–¼ŒÎ,11,‘I”²í,3,4076,™“c“ÄŒõ,52,68,°,“ì“Œ,4,2,6.75,03,·‚µ,3,0.19,1.52.9
•l–¼ŒÎ,11,‘I”²í,6,4653,¬–ì’BÆ,56,16,°,“ì“Œ,4,2,6.71,04,·‚µ,5,0.19,1.54.1
•l–¼ŒÎ,11,‘I”²í,4,3792,“c’†‹,39,20,°,“ì“Œ,4,2,6.67,05,·‚µ,4,0.16,.  .
•l–¼ŒÎ,11,‘I”²í,5,3310,‹ààVˆê—m,45,41,°,“ì“Œ,4,2,6.67,06,·‚µ,6,0.16,.  .
•l–¼ŒÎ,12,—DŸí,1,4311,‰ª‘ºm,49,29,°,“ì“Œ,3,2,6.70,01,“¦‚°,1,0.07,1.50.6
•l–¼ŒÎ,12,—DŸí,2,3988,ŒÃì½”V,66,46,°,“ì“Œ,3,2,6.70,02,“¦‚°,2,0.08,1.51.7
•l–¼ŒÎ,12,—DŸí,3,4305,‹àŽq‘ñ–î,60,65,°,“ì“Œ,3,2,6.69,03,“¦‚°,3,0.13,1.53.1
•l–¼ŒÎ,12,—DŸí,6,4068,K“c’q—T,46,58,°,“ì“Œ,3,2,6.76,04,“¦‚°,6,0.16,1.54.2
•l–¼ŒÎ,12,—DŸí,5,4808,¼”ö‘ñ,65,18,°,“ì“Œ,3,2,6.68,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,12,—DŸí,4,4099,‹g‰i‘¥—Y,33,11,°,“ì“Œ,3,2,6.73,06,“¦‚°,4,0.14,.  .
•½˜a“‡,1,—\‘I,5,4769,”nê„,78,76,“Ü‚è,“ì,2,3,6.88,01,·‚µ,4,0.15,1.52.2
•½˜a“‡,1,—\‘I,1,5023,‹v‰iË•½,33,17,“Ü‚è,“ì,2,3,6.79,02,·‚µ,1,0.21,1.53.5
•½˜a“‡,1,—\‘I,2,4973,ŒIŒ´’¼–ç,22,21,“Ü‚è,“ì,2,3,6.84,03,·‚µ,2,0.25,1.54.4
•½˜a“‡,1,—\‘I,4,5108,ŽÄ“cˆ¤—œ,62,56,“Ü‚è,“ì,2,3,6.87,04,·‚µ,6,0.25,2.01.5
•½˜a“‡,2,—\‘I,3,4473,“¡“°—¢,61,20,“Ü‚è,“ì,3,3,6.81,01,‚Ü‚­‚è,3,0.14,1.51.4
•½˜a“‡,2,—\‘I,5,4680,Œã“¡”ü—ƒ,49,68,“Ü‚è,“ì,3,3,6.84,02,‚Ü‚­‚è,5,0.12,1.52.9
•½˜a“‡,2,—\‘I,4,4209,“¡“c—³O,58,67,“Ü‚è,“ì,3,3,6.78,03,‚Ü‚­‚è,4,0.10,1.54.1
•½˜a“‡,2,—\‘I,1,4226,‘º“c_Ži,75,80,“Ü‚è,“ì,3,3,6.83,04,‚Ü‚­‚è,1,0.18,1.54.7
•½˜a“‡,2,—\‘I,2,4752,¼”ö—º•ã,64,74,“Ü‚è,“ì,3,3,6.76,05,‚Ü‚­‚è,2,0.19,.  .
•½˜a“‡,2,—\‘I,6,3967,—é–Ø–Î‚,57,24,“Ü‚è,“ì,3,3,6.88,06,‚Ü‚­‚è,6,0.17,.  .
•½˜a“‡,3,—\‘I,1,3550,“s’z³Ž¡,26,54,“Ü‚è,“ì,2,3,6.81,01,“¦‚°,1,0.19,1.51.8
•½˜a“‡,3,—\‘I,6,4144,Î’Ë‹v–ç,79,70,“Ü‚è,“ì,2,3,6.82,02,“¦‚°,6,0.17,1.52.2
•½˜a“‡,3,—\‘I,4,5054,²X–Ø‘å‰Í,43,15,“Ü‚è,“ì,2,3,6.84,03,“¦‚°,4,0.15,1.53.5
•½˜a“‡,3,—\‘I,3,4421,XìL‘å,76,12,“Ü‚è,“ì,2,3,6.85,04,“¦‚°,3,0.21,1.55.0
•½˜a“‡,3,—\‘I,2,4987,“‡‘q“s,31,75,“Ü‚è,“ì,2,3,6.82,05,“¦‚°,2,0.23,.  .
•½˜a“‡,3,—\‘I,5,4766,ÎˆäF”V,40,58,“Ü‚è,“ì,2,3,6.80,06,“¦‚°,5,0.19,.  .
•½˜a“‡,4,—\‘I,5,4759,¡ò—FŒá,37,77,“Ü‚è,“ì,2,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.0
•½˜a“‡,4,—\‘I,2,4677,•Ð‹´K‹M,28,60,“Ü‚è,“ì,2,3,6.82,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.9
•½˜a“‡,4,—\‘I,3,4877,—é’Jˆê•½,77,66,“Ü‚è,“ì,2,3,6.85,03,‚Ü‚­‚è·‚µ,3,0.06,1.54.1
•½˜a“‡,4,—\‘I,4,3398,—L“cŠx,23,18,“Ü‚è,“ì,2,3,6.68,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.8
•½˜a“‡,4,—\‘I,1,4303,–qŒ´’,66,71,“Ü‚è,“ì,2,3,6.87,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
•½˜a“‡,4,—\‘I,6,4375,Æ‰®Œúm,60,62,“Ü‚è,“ì,2,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•½˜a“‡,5,—\‘I,1,3987,Œã“¡³@,21,23,°,“ì,4,3,6.82,01,”²‚«,1,0.10,1.51.6
•½˜a“‡,5,—\‘I,2,4318,ŒKŒ´«Œõ,46,14,°,“ì,4,3,6.83,02,”²‚«,2,0.09,1.52.6
•½˜a“‡,5,—\‘I,3,4575,ŒË’Ë–MD,38,73,°,“ì,4,3,6.85,03,”²‚«,3,0.09,1.54.0
•½˜a“‡,5,—\‘I,5,4384,’ß–{’•¶,41,69,°,“ì,4,3,6.86,04,”²‚«,5,0.07,1.55.9
•½˜a“‡,5,—\‘I,4,4973,ŒIŒ´’¼–ç,22,21,°,“ì,4,3,6.80,05,”²‚«,4,0.04,.  .
•½˜a“‡,5,—\‘I,6,4751,—é–Ø—È—S,59,64,°,“ì,4,3,6.82,06,”²‚«,6,0.12,.  .
•½˜a“‡,6,—\‘I,1,4405,“ì–ì—˜“«,25,11,°,“ì,4,3,6.82,01,Œb‚Ü‚ê,1,0.05,1.51.7
•½˜a“‡,6,—\‘I,3,3296,‚–ö¬‘,27,22,°,“ì,4,3,6.92,02,Œb‚Ü‚ê,3,0.01,1.54.5
•½˜a“‡,6,—\‘I,6,4752,¼”ö—º•ã,64,74,°,“ì,4,3,6.80,03,Œb‚Ü‚ê,5,0.04,1.55.9
•½˜a“‡,6,—\‘I,5,5108,ŽÄ“cˆ¤—œ,62,56,°,“ì,4,3,6.89,04,Œb‚Ü‚ê,6,0.06,1.57.5
•½˜a“‡,6,—\‘I,4,4237,‘å•õ–L,39,61,°,“ì,4,3,6.82,05,Œb‚Ü‚ê,4,0.02,.  .
•½˜a“‡,7,—\‘I,1,4565,¼‘º‹—m,18,72,“Ü‚è,“ì,3,3,6.94,01,“¦‚°,1,0.14,1.51.1
•½˜a“‡,7,—\‘I,6,4207,¼‰ºˆê–ç,44,53,“Ü‚è,“ì,3,3,6.85,02,“¦‚°,6,0.17,1.52.6
•½˜a“‡,7,—\‘I,3,3968,’ƒ’JMŽŸ,12,57,“Ü‚è,“ì,3,3,6.86,03,“¦‚°,3,0.20,1.54.1
•½˜a“‡,7,—\‘I,2,3693,Šœê—DŽq,56,55,“Ü‚è,“ì,3,3,6.79,04,“¦‚°,2,0.19,1.54.2
•½˜a“‡,7,—\‘I,4,4987,“‡‘q“s,31,75,“Ü‚è,“ì,3,3,6.91,05,“¦‚°,4,0.26,.  .
•½˜a“‡,7,—\‘I,5,3976,“à“cŒ\,80,13,“Ü‚è,“ì,3,3,6.98,06,“¦‚°,5,0.25,.  .
•½˜a“‡,8,—\‘I,5,3966,ìŠÔÍ,24,19,“Ü‚è,“ì,5,3,6.84,01,·‚µ,5,0.10,1.51.9
•½˜a“‡,8,—\‘I,1,4761,ŽR“cW‘å,51,59,“Ü‚è,“ì,5,3,6.79,02,·‚µ,1,0.22,1.52.8
•½˜a“‡,8,—\‘I,2,4877,—é’Jˆê•½,77,66,“Ü‚è,“ì,5,3,6.85,03,·‚µ,2,0.22,1.55.0
•½˜a“‡,8,—\‘I,6,3659,“¡¶—Yl,10,78,“Ü‚è,“ì,5,3,6.86,04,·‚µ,6,0.13,1.55.7
•½˜a“‡,8,—\‘I,4,4680,Œã“¡”ü—ƒ,49,68,“Ü‚è,“ì,5,3,6.81,05,·‚µ,4,0.13,.  .
•½˜a“‡,8,—\‘I,3,4766,ÎˆäF”V,40,58,“Ü‚è,“ì,5,3,6.82,06,·‚µ,3,0.18,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4226,‘º“c_Ži,75,80,“Ü‚è,“ì,5,3,6.94,01,·‚µ,4,0.18,1.51.6
•½˜a“‡,9,—\‘I“ÁÜ,1,4318,ŒKŒ´«Œõ,46,14,“Ü‚è,“ì,5,3,6.95,02,·‚µ,1,0.20,1.53.2
•½˜a“‡,9,—\‘I“ÁÜ,2,4759,¡ò—FŒá,37,77,“Ü‚è,“ì,5,3,6.85,03,·‚µ,2,0.31,1.53.4
•½˜a“‡,9,—\‘I“ÁÜ,5,4210,¼‘ºN‘¾,63,65,“Ü‚è,“ì,5,3,6.91,04,·‚µ,5,0.26,1.56.2
•½˜a“‡,9,—\‘I“ÁÜ,3,4144,Î’Ë‹v–ç,79,70,“Ü‚è,“ì,5,3,6.93,05,·‚µ,3,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,3302,’Jì—¢],45,79,“Ü‚è,“ì,5,3,6.97,06,·‚µ,6,0.26,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,4237,‘å•õ–L,39,61,°,“ì,4,3,6.93,01,·‚µ,2,0.18,1.52.7
•½˜a“‡,10,—\‘I“ÁÜ,1,3580,…Œû—R‹I,68,10,°,“ì,4,3,6.94,02,·‚µ,1,0.23,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,6,4209,“¡“c—³O,58,67,°,“ì,4,3,6.87,03,·‚µ,6,0.20,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,4,4375,Æ‰®Œúm,60,62,°,“ì,4,3,6.85,04,·‚µ,4,0.20,1.55.6
•½˜a“‡,10,—\‘I“ÁÜ,3,3987,Œã“¡³@,21,23,°,“ì,4,3,6.93,05,·‚µ,3,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4538,Š}’u”Ž”V,20,25,°,“ì,4,3,6.96,06,·‚µ,5,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4769,”nê„,78,76,°,“ì,5,3,6.85,01,“¦‚°,1,0.06,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,2,4565,¼‘º‹—m,18,72,°,“ì,5,3,6.86,02,“¦‚°,2,0.08,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,5,4677,•Ð‹´K‹M,28,60,°,“ì,5,3,6.93,03,“¦‚°,5,0.05,1.53.8
•½˜a“‡,11,—\‘I“Á‘I,6,4575,ŒË’Ë–MD,38,73,°,“ì,5,3,6.90,04,“¦‚°,6,0.11,1.55.7
•½˜a“‡,11,—\‘I“Á‘I,3,3550,“s’z³Ž¡,26,54,°,“ì,5,3,6.99,05,“¦‚°,3,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4473,“¡“°—¢,61,20,°,“ì,5,3,6.96,06,“¦‚°,4,0.07,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3968,’ƒ’JMŽŸ,12,57,°,“ì,5,3,6.87,01,·‚µ,2,0.14,1.51.0
•½˜a“‡,12,‹LŽÒ‘I”²,1,4384,’ß–{’•¶,41,69,°,“ì,5,3,6.92,02,·‚µ,1,0.09,1.53.7
•½˜a“‡,12,‹LŽÒ‘I”²,5,3967,—é–Ø–Î‚,57,24,°,“ì,5,3,6.99,03,·‚µ,5,0.16,1.55.0
•½˜a“‡,12,‹LŽÒ‘I”²,6,3902,åì“N•½,48,16,°,“ì,5,3,6.93,04,·‚µ,6,0.23,1.56.0
•½˜a“‡,12,‹LŽÒ‘I”²,4,4421,XìL‘å,76,12,°,“ì,5,3,6.89,05,·‚µ,4,0.20,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,3659,“¡¶—Yl,10,78,°,“ì,5,3,6.92,06,·‚µ,3,0.19,.  .
