ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,1,3,·‚µ,05,6,3944,ŽRŒû—T“ñ,49,28,6.92,6,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,1,3,·‚µ,06,3,4345,¼ŠÚŒ’,13,32,6.93,3,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,3,“¦‚°,01,1,3475,‹´–{‹v˜a,10,33,6.79,1,0.05,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,3,“¦‚°,02,2,4562,ã–{—E‰î,39,52,6.75,2,0.18,1.53.0
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,3,“¦‚°,03,3,4325,Vo_Ži,29,14,6.84,3,0.15,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,3,“¦‚°,04,4,4702,ŽO‰YŒh‘¾,45,29,6.77,4,0.15,1.55.0
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,3,“¦‚°,05,6,3832,‰º“c“N–ç,20,22,6.87,6,0.22,.  .
•½˜a“‡,10,—\‘I“ÁÜ,°,“ì“Œ,1,3,“¦‚°,06,5,4424,¼”öV–¾,33,19,6.82,5,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,1,3,“¦‚°,01,1,4163,ŽRè—TŽi,28,35,6.74,1,0.06,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,1,3,“¦‚°,02,4,3327,–ì’·£³F,51,46,6.93,4,0.05,1.53.1
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,1,3,“¦‚°,03,5,4887,•xàV—Sì,35,12,6.91,5,0.01,1.54.6
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,1,3,“¦‚°,04,3,4976,‹àŽR—§Ž÷,46,15,6.94,3,0.21,1.55.9
•½˜a“‡,11,—\‘I“Á‘I,°,“ì,1,3,“¦‚°,05,2,4022,‘Ò’¹—Y‹I,41,10,6.97,2,0.05,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,°,“ì,2,3,”²‚«,01,2,3473,Îì^“ñ,24,20,6.87,1,0.06,1.50.5
•½˜a“‡,12,•½˜a“‡‘I”²,°,“ì,2,3,”²‚«,02,1,3256,ŽOŠp“N’j,50,31,6.79,2,0.12,1.51.9
•½˜a“‡,12,•½˜a“‡‘I”²,°,“ì,2,3,”²‚«,03,5,4532,HŒ³“N,18,13,7.02,5,0.09,1.53.6
•½˜a“‡,12,•½˜a“‡‘I”²,°,“ì,2,3,”²‚«,04,3,3777,”óŒû—º,14,40,6.88,3,0.13,1.54.6
•½˜a“‡,12,•½˜a“‡‘I”²,°,“ì,2,3,”²‚«,05,6,4832,Œ “¡rŒõ,23,36,6.89,6,0.18,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,°,“ì,2,3,”²‚«,06,4,4584,‘º‰ªŒ«l,22,37,6.90,4,0.08,.  .
