ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I“ÁÜ,4,4417,•ž•”„,27,17,°,“ì,1,3,6.90,03,·‚µ,4,0.12,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,1,4709,‰ª‘º«–ç,36,38,°,“ì,1,3,6.85,04,·‚µ,1,0.19,1.54.1
•½˜a“‡,9,—\‘I“ÁÜ,6,3944,ŽRŒû—T“ñ,49,28,°,“ì,1,3,6.92,05,·‚µ,6,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4345,¼ŠÚŒ’,13,32,°,“ì,1,3,6.93,06,·‚µ,3,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3475,‹´–{‹v˜a,10,33,°,“ì“Œ,1,3,6.79,01,“¦‚°,1,0.05,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,2,4562,ã–{—E‰î,39,52,°,“ì“Œ,1,3,6.75,02,“¦‚°,2,0.18,1.53.0
•½˜a“‡,10,—\‘I“ÁÜ,3,4325,Vo_Ži,29,14,°,“ì“Œ,1,3,6.84,03,“¦‚°,3,0.15,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,4,4702,ŽO‰YŒh‘¾,45,29,°,“ì“Œ,1,3,6.77,04,“¦‚°,4,0.15,1.55.0
•½˜a“‡,10,—\‘I“ÁÜ,6,3832,‰º“c“N–ç,20,22,°,“ì“Œ,1,3,6.87,05,“¦‚°,6,0.22,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4424,¼”öV–¾,33,19,°,“ì“Œ,1,3,6.82,06,“¦‚°,5,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4163,ŽRè—TŽi,28,35,°,“ì,1,3,6.74,01,“¦‚°,1,0.06,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,4,3327,–ì’·£³F,51,46,°,“ì,1,3,6.93,02,“¦‚°,4,0.05,1.53.1
•½˜a“‡,11,—\‘I“Á‘I,5,4887,•xàV—Sì,35,12,°,“ì,1,3,6.91,03,“¦‚°,5,0.01,1.54.6
•½˜a“‡,11,—\‘I“Á‘I,3,4976,‹àŽR—§Ž÷,46,15,°,“ì,1,3,6.94,04,“¦‚°,3,0.21,1.55.9
•½˜a“‡,11,—\‘I“Á‘I,2,4022,‘Ò’¹—Y‹I,41,10,°,“ì,1,3,6.97,05,“¦‚°,2,0.05,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,2,3473,Îì^“ñ,24,20,°,“ì,2,3,6.87,01,”²‚«,1,0.06,1.50.5
•½˜a“‡,12,•½˜a“‡‘I”²,1,3256,ŽOŠp“N’j,50,31,°,“ì,2,3,6.79,02,”²‚«,2,0.12,1.51.9
•½˜a“‡,12,•½˜a“‡‘I”²,5,4532,HŒ³“N,18,13,°,“ì,2,3,7.02,03,”²‚«,5,0.09,1.53.6
•½˜a“‡,12,•½˜a“‡‘I”²,3,3777,”óŒû—º,14,40,°,“ì,2,3,6.88,04,”²‚«,3,0.13,1.54.6
•½˜a“‡,12,•½˜a“‡‘I”²,6,4832,Œ “¡rŒõ,23,36,°,“ì,2,3,6.89,05,”²‚«,6,0.18,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,4,4584,‘º‰ªŒ«l,22,37,°,“ì,2,3,6.90,06,”²‚«,4,0.08,.  .
