ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,9,—\‘I,5,4675,ˆäŽè—Ç‘¾,60,37,°,–k,3,2,6.76,06,·‚µ,5,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3946,ÔŠâ‘P¶,1,72,°,–k¼,5,3,6.77,01,‚Ü‚­‚è,3,0.12,1.49.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4077,•i“c’¼Ž÷,51,67,°,–k¼,5,3,6.79,02,‚Ü‚­‚è,2,0.13,1.51.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4131,Œ´–L“y,3,45,°,–k¼,5,3,6.70,03,‚Ü‚­‚è,4,0.12,1.51.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3641,ˆê£–¾,47,28,°,–k¼,5,3,6.80,04,‚Ü‚­‚è,1,0.18,1.53.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4614,Î‘q—ms,43,68,°,–k¼,5,3,6.76,05,‚Ü‚­‚è,5,0.10,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3838,ˆÉ“¡Œ[ŽO,33,51,°,–k¼,5,3,6.82,06,‚Ü‚­‚è,6,0.13,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3556,“c’†Mˆê˜Y,21,73,“Ü‚è,–k¼,3,1,6.75,01,“¦‚°,1,0.15,1.48.5
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3517,‚‹´ŒM,19,65,“Ü‚è,–k¼,3,1,6.73,02,“¦‚°,2,0.17,1.49.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3708,‰ª•”‹MŽi,18,56,“Ü‚è,–k¼,3,1,6.81,03,“¦‚°,4,0.25,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4759,¡ò—FŒá,46,22,“Ü‚è,–k¼,3,1,6.79,04,“¦‚°,6,0.19,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4888,‹àŽ™—²‘¾,62,19,“Ü‚è,–k¼,3,1,6.75,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4570,‘O“c¹•¶,20,35,“Ü‚è,–k¼,3,1,6.84,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3622,ŽRè’q–ç,49,40,°,–k¼,3,1,6.80,01,“¦‚°,1,0.08,1.48.9
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4547,’†“c—³‘¾,12,30,°,–k¼,3,1,6.74,02,“¦‚°,3,0.08,1.50.0
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3532,ŽÄ“cŒõ,25,38,°,–k¼,3,1,6.80,03,“¦‚°,4,0.14,1.51.0
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4818,•šŒ©r‰î,31,18,°,–k¼,3,1,6.76,04,“¦‚°,2,0.13,1.51.3
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3679,”Ñ“‡¹O,45,66,°,–k¼,3,1,6.78,05,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4598,‰Á“¡­•F,22,14,°,–k¼,3,1,6.71,06,“¦‚°,6,0.19,.  .
•½˜a“‡,1,—\‘I,3,3414,‰Á£’qG,72,53,“Ü‚è,–k“Œ,1,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.8
•½˜a“‡,1,—\‘I,2,4228,‹g“cT“ñ˜Y,19,74,“Ü‚è,–k“Œ,1,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.1
•½˜a“‡,1,—\‘I,6,4976,‹àŽR—§Ž÷,54,61,“Ü‚è,–k“Œ,1,3,6.64,03,‚Ü‚­‚è·‚µ,6,0.20,1.52.4
•½˜a“‡,1,—\‘I,5,3940,”ÑŽR‘×,58,54,“Ü‚è,–k“Œ,1,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
•½˜a“‡,1,—\‘I,4,3381,‘ê‘ò–Fs,47,43,“Ü‚è,–k“Œ,1,3,6.71,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
•½˜a“‡,1,—\‘I,1,4929,”~“à—[‹M“Þ,14,37,“Ü‚è,–k“Œ,1,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
•½˜a“‡,2,—\‘I,3,3412,—é–Ø”Ž,60,78,“Ü‚è,–k,2,3,6.79,01,·‚µ,3,0.17,1.59.2
•½˜a“‡,2,—\‘I,6,3888,ŽR–{‰pŽu,56,41,“Ü‚è,–k,2,3,6.68,02,·‚µ,5,0.19,2.01.5
•½˜a“‡,2,—\‘I,4,3911,—é–Ø–Ò,67,75,“Ü‚è,–k,2,3,6.75,03,·‚µ,4,0.20,2.03.3
•½˜a“‡,2,—\‘I,5,5174,ìˆä–G,31,38,“Ü‚è,–k,2,3,6.83,04,·‚µ,6,0.37,2.08.6
•½˜a“‡,2,—\‘I,1,5078,ŽRì”g‰³,59,66,“Ü‚è,–k,2,3,6.75,05,·‚µ,1,0.16,.  .
•½˜a“‡,3,—\‘I,1,5005,Î“c‹M—m,15,32,“Ü‚è,–k,2,3,6.75,01,“¦‚°,1,0.19,1.49.6
•½˜a“‡,3,—\‘I,4,3572,ˆÀ“c­•F,20,36,“Ü‚è,–k,2,3,6.77,02,“¦‚°,4,0.22,1.51.5
•½˜a“‡,3,—\‘I,2,3987,Œã“¡³@,38,47,“Ü‚è,–k,2,3,6.79,03,“¦‚°,2,0.17,1.53.3
•½˜a“‡,3,—\‘I,5,3880,óŒ©@F,39,45,“Ü‚è,–k,2,3,6.80,04,“¦‚°,5,0.18,1.53.3
•½˜a“‡,3,—\‘I,6,3952,’†àV˜aŽu,13,49,“Ü‚è,–k,2,3,6.79,05,“¦‚°,6,0.20,.  .
•½˜a“‡,3,—\‘I,3,5062,“c“ˆ—Û,50,73,“Ü‚è,–k,2,3,6.78,06,“¦‚°,3,0.20,.  .
•½˜a“‡,4,—\‘I,1,4432,‰©‹àˆä—Í—Ç,23,56,“Ü‚è,–k“Œ,1,3,6.82,01,”²‚«,1,0.13,1.49.9
•½˜a“‡,4,—\‘I,2,3538,‹e’r•ô°,11,55,“Ü‚è,–k“Œ,1,3,6.78,02,”²‚«,2,0.16,1.51.3
•½˜a“‡,4,—\‘I,4,5110,™ŽRŠìˆê,75,52,“Ü‚è,–k“Œ,1,3,6.85,03,”²‚«,5,0.12,1.51.9
•½˜a“‡,4,—\‘I,3,3347,–îŒã„,71,57,“Ü‚è,–k“Œ,1,3,6.80,04,”²‚«,3,0.12,1.52.3
•½˜a“‡,4,—\‘I,6,4168,Î–ì‹M”V,74,48,“Ü‚è,–k“Œ,1,3,6.67,05,”²‚«,4,0.18,.  .
•½˜a“‡,4,—\‘I,5,5156,â–ì‚³‚­‚ç,44,46,“Ü‚è,–k“Œ,1,3,6.84,06,”²‚«,6,0.15,.  .
•½˜a“‡,5,—\‘I,1,4460,Œã“¡ãÄ”V,34,69,“Ü‚è,–k,1,3,6.66,01,“¦‚°,1,0.07,1.49.1
•½˜a“‡,5,—\‘I,2,4419,Œ´‰Á‰›—,32,65,“Ü‚è,–k,1,3,6.72,02,“¦‚°,2,0.09,1.51.2
•½˜a“‡,5,—\‘I,3,4660,‰F“cìMˆê,27,51,“Ü‚è,–k,1,3,6.70,03,“¦‚°,3,0.13,1.52.5
•½˜a“‡,5,—\‘I,5,5090,¶•û–õˆŸ,52,40,“Ü‚è,–k,1,3,6.69,04,“¦‚°,5,0.13,1.53.1
•½˜a“‡,5,—\‘I,4,4929,”~“à—[‹M“Þ,14,37,“Ü‚è,–k,1,3,6.75,05,“¦‚°,4,0.17,.  .
•½˜a“‡,5,—\‘I,6,4738,´”WãÄŽq,53,70,“Ü‚è,–k,1,3,6.74,06,“¦‚°,6,0.14,.  .
•½˜a“‡,6,—\‘I,4,4787,’Å–¼–L,51,67,“Ü‚è,–k“Œ,2,3,6.72,01,‚Ü‚­‚è,4,0.15,1.48.6
•½˜a“‡,6,—\‘I,5,3696,”’ˆä—F°,40,59,“Ü‚è,–k“Œ,2,3,6.71,02,‚Ü‚­‚è,5,0.16,1.50.2
•½˜a“‡,6,—\‘I,6,4228,‹g“cT“ñ˜Y,19,74,“Ü‚è,–k“Œ,2,3,6.73,03,‚Ü‚­‚è,6,0.13,1.52.3
•½˜a“‡,6,—\‘I,1,3796,’·–ì“¹b,16,58,“Ü‚è,–k“Œ,2,3,6.74,04,‚Ü‚­‚è,1,0.20,1.54.2
•½˜a“‡,6,—\‘I,2,5078,ŽRì”g‰³,59,15,“Ü‚è,–k“Œ,2,3,6.79,05,‚Ü‚­‚è,2,0.45,.  .
•½˜a“‡,6,—\‘I,3,4109,’J’ÃKG,48,72,“Ü‚è,–k“Œ,2,3,6.86,06,‚Ü‚­‚è,3,0.30,.  .
•½˜a“‡,7,—\‘I,6,3507,“¡ˆä“O,41,39,“Ü‚è,–k“Œ,2,3,6.76,01,Œb‚Ü‚ê,5,0.17,1.50.5
•½˜a“‡,7,—\‘I,3,4113,–Ø‘º_Žm,29,77,“Ü‚è,–k“Œ,2,3,6.68,02,Œb‚Ü‚ê,3,0.06,1.51.3
•½˜a“‡,7,—\‘I,1,4961,¼‹´“Þ–¢,65,76,“Ü‚è,–k“Œ,2,3,6.84,03,Œb‚Ü‚ê,1,0.19,1.52.6
•½˜a“‡,7,—\‘I,2,3952,’†àV˜aŽu,13,49,“Ü‚è,–k“Œ,2,3,6.81,04,Œb‚Ü‚ê,2,0.10,1.54.0
•½˜a“‡,7,—\‘I,4,5174,ìˆä–G,31,38,“Ü‚è,–k“Œ,2,3,6.93,05,Œb‚Ü‚ê,6,0.18,.  .
•½˜a“‡,8,—\‘I,4,3940,”ÑŽR‘×,58,54,“Ü‚è,–k“Œ,1,3,6.74,01,·‚µ,4,0.12,1.49.9
•½˜a“‡,8,—\‘I,1,3911,—é–Ø–Ò,67,75,“Ü‚è,–k“Œ,1,3,6.74,02,·‚µ,1,0.24,1.50.5
•½˜a“‡,8,—\‘I,5,5110,™ŽRŠìˆê,75,52,“Ü‚è,–k“Œ,1,3,6.97,03,·‚µ,6,0.12,1.53.2
•½˜a“‡,8,—\‘I,2,5005,Î“c‹M—m,15,32,“Ü‚è,–k“Œ,1,3,6.80,04,·‚µ,2,0.24,1.53.7
•½˜a“‡,8,—\‘I,3,4428,—L‰ê’B–ç,10,50,“Ü‚è,–k“Œ,1,3,6.80,05,·‚µ,3,0.17,.  .
•½˜a“‡,8,—\‘I,6,3020,Žá—ˆä³,61,71,“Ü‚è,–k“Œ,1,3,6.74,06,·‚µ,5,0.18,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4460,Œã“¡ãÄ”V,34,69,“Ü‚è,–k,2,3,6.73,01,”²‚«,4,0.08,1.49.4
•½˜a“‡,9,—\‘I“ÁÜ,6,3538,‹e’r•ô°,11,55,“Ü‚è,–k,2,3,6.84,02,”²‚«,6,0.16,1.51.9
•½˜a“‡,9,—\‘I“ÁÜ,3,4229,Žsì”üG,73,62,“Ü‚è,–k,2,3,6.89,03,”²‚«,3,0.16,1.52.6
•½˜a“‡,9,—\‘I“ÁÜ,1,3880,óŒ©@F,39,22,“Ü‚è,–k,2,3,6.80,04,”²‚«,1,0.29,1.52.9
•½˜a“‡,9,—\‘I“ÁÜ,2,4976,‹àŽR—§Ž÷,54,61,“Ü‚è,–k,2,3,6.75,05,”²‚«,2,0.23,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3412,—é–Ø”Ž,60,78,“Ü‚è,–k,2,3,6.80,06,”²‚«,5,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,4168,Î–ì‹M”V,74,48,“Ü‚è,–k,2,3,6.70,01,‚Ü‚­‚è,2,0.16,1.50.0
•½˜a“‡,10,—\‘I“ÁÜ,4,3987,Œã“¡³@,38,47,“Ü‚è,–k,2,3,6.76,02,‚Ü‚­‚è,4,0.11,1.51.8
•½˜a“‡,10,—\‘I“ÁÜ,1,3696,”’ˆä—F°,40,59,“Ü‚è,–k,2,3,6.66,03,‚Ü‚­‚è,1,0.17,1.52.4
•½˜a“‡,10,—\‘I“ÁÜ,5,4738,´”WãÄŽq,53,70,“Ü‚è,–k,2,3,6.69,04,‚Ü‚­‚è,5,0.10,1.54.0
•½˜a“‡,10,—\‘I“ÁÜ,6,4998,’†‘º‚©‚È‚¦,35,64,“Ü‚è,–k,2,3,6.75,05,‚Ü‚­‚è,6,0.07,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3381,‘ê‘ò–Fs,47,43,“Ü‚è,–k,2,3,6.72,06,‚Ü‚­‚è,3,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4660,‰F“cìMˆê,27,51,“Ü‚è,“Œ,1,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.7
•½˜a“‡,11,—\‘I“Á‘I,3,3888,ŽR–{‰pŽu,56,41,“Ü‚è,“Œ,1,3,6.68,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.1
•½˜a“‡,11,—\‘I“Á‘I,2,4109,’J’ÃKG,48,72,“Ü‚è,“Œ,1,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.28,1.52.2
•½˜a“‡,11,—\‘I“Á‘I,6,4735,ŠpŽR—YÆ,79,68,“Ü‚è,“Œ,1,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.24,1.53.3
•½˜a“‡,11,—\‘I“Á‘I,1,4589,‰–è‹Ë‰Á,66,63,“Ü‚è,“Œ,1,3,6.84,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4401,¬—Ñ‘×,70,44,“Ü‚è,“Œ,1,3,6.81,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4787,’Å–¼–L,51,67,“Ü‚è,–k,1,3,6.65,01,“¦‚°,1,0.23,1.48.8
•½˜a“‡,12,‹LŽÒ‘I”²,2,4428,—L‰ê’B–ç,10,50,“Ü‚è,–k,1,3,6.72,02,“¦‚°,2,0.29,1.50.9
•½˜a“‡,12,‹LŽÒ‘I”²,3,3507,“¡ˆä“O,41,39,“Ü‚è,–k,1,3,6.70,03,“¦‚°,3,0.31,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,6,3414,‰Á£’qG,72,53,“Ü‚è,–k,1,3,6.71,04,“¦‚°,6,0.19,1.53.5
•½˜a“‡,12,‹LŽÒ‘I”²,5,3347,–îŒã„,71,57,“Ü‚è,–k,1,3,6.77,05,“¦‚°,5,0.24,.  .
]ŒËì,1,—\‘I,1,3024,¼“‡‹`‘¥,56,24,“Ü‚è,–k“Œ,3,5,6.67,01,“¦‚°,1,0.12,1.50.6
]ŒËì,1,—\‘I,5,4851,ŠÖ_Æ,15,21,“Ü‚è,–k“Œ,3,5,6.70,02,“¦‚°,5,0.28,1.51.5
]ŒËì,1,—\‘I,3,4786,²“¡”Ž—º,35,54,“Ü‚è,–k“Œ,3,5,6.70,03,“¦‚°,3,0.10,1.52.9
]ŒËì,1,—\‘I,4,4384,’ß–{’•¶,64,46,“Ü‚è,–k“Œ,3,5,6.68,04,“¦‚°,4,0.19,1.54.7
]ŒËì,1,—\‘I,2,4685,“‡‘º—²K,17,51,“Ü‚è,–k“Œ,3,5,6.59,05,“¦‚°,2,0.14,.  .
]ŒËì,1,—\‘I,6,4430,‰i“cG“ñ,45,63,“Ü‚è,–k“Œ,3,5,6.69,06,“¦‚°,6,0.26,.  .
]ŒËì,2,—\‘I,1,4067,‰iˆäŒ¹,39,67,“Ü‚è,–k“Œ,5,5,6.65,01,“¦‚°,1,0.24,1.51.3
]ŒËì,2,—\‘I,5,4049,rìŒ’‘¾,69,57,“Ü‚è,–k“Œ,5,5,6.63,02,“¦‚°,5,0.19,1.52.6
]ŒËì,2,—\‘I,6,3783,‰Z¶³‹`,47,69,“Ü‚è,–k“Œ,5,5,6.71,03,“¦‚°,6,0.17,1.54.1
]ŒËì,2,—\‘I,2,4772,ÎŠÛŠC“n,62,43,“Ü‚è,–k“Œ,5,5,6.58,04,“¦‚°,2,0.19,1.54.9
]ŒËì,2,—\‘I,4,4388,¥àVFG,60,32,“Ü‚è,–k“Œ,5,5,6.68,05,“¦‚°,4,0.21,.  .
]ŒËì,2,—\‘I,3,4216,¯‰hŽ¢,36,53,“Ü‚è,–k“Œ,5,5,6.63,06,“¦‚°,3,0.22,.  .
]ŒËì,3,—\‘I,2,3996,HŽR’¼”V,46,26,“Ü‚è,–k“Œ,4,5,6.68,01,”²‚«,2,0.19,1.55.4
]ŒËì,3,—\‘I,1,4297,ŽR“c“N–ç,63,47,“Ü‚è,–k“Œ,4,5,6.60,02,”²‚«,1,0.09,2.00.6
]ŒËì,3,—\‘I,4,3685,rˆä‹P”N,27,38,“Ü‚è,–k“Œ,4,5,6.71,03,”²‚«,4,0.16,2.04.3
]ŒËì,3,—\‘I,6,4908,ã“c—´¯,71,62,“Ü‚è,–k“Œ,4,5,6.60,04,”²‚«,6,0.24,2.06.8
]ŒËì,3,—\‘I,5,4311,‰ª‘ºm,11,33,“Ü‚è,–k“Œ,4,5,6.64,05,”²‚«,5,0.34,.  .
]ŒËì,4,—\‘I,1,4459,•Ð‰ª‰ë—T,19,55,“Ü‚è,–k“Œ,4,5,6.63,01,“¦‚°,1,0.14,1.50.7
]ŒËì,4,—\‘I,2,4688,‰iˆä•V–ç,28,19,“Ü‚è,–k“Œ,4,5,6.70,02,“¦‚°,2,0.27,1.53.0
]ŒËì,4,—\‘I,3,4371,¼ŽR‹M_,20,25,“Ü‚è,–k“Œ,4,5,6.73,03,“¦‚°,3,0.27,1.53.7
]ŒËì,4,—\‘I,6,3822,•½”ö’“T,14,70,“Ü‚è,–k“Œ,4,5,6.55,04,“¦‚°,6,0.41,1.53.8
]ŒËì,4,—\‘I,5,4024,ˆäŒû‰À“T,70,68,“Ü‚è,–k“Œ,4,5,6.66,05,“¦‚°,5,0.38,.  .
]ŒËì,4,—\‘I,4,4907,¬’rC•½,18,56,“Ü‚è,–k“Œ,4,5,6.71,06,“¦‚°,4,0.38,.  .
]ŒËì,5,—\‘I,4,3716,Î“n“S•º,58,71,“Ü‚è,–k“Œ,4,5,6.59,01,‚Ü‚­‚è,4,0.12,1.50.4
]ŒËì,5,—\‘I,1,4364,’r‰i‘¾,65,11,“Ü‚è,–k“Œ,4,5,6.65,02,‚Ü‚­‚è,1,0.12,1.52.4
]ŒËì,5,—\‘I,3,4137,ŒN“‡GŽO,53,15,“Ü‚è,–k“Œ,4,5,6.64,03,‚Ü‚­‚è,3,0.16,1.53.7
]ŒËì,5,—\‘I,6,4682,‘åã‘ìl,66,58,“Ü‚è,–k“Œ,4,5,6.68,04,‚Ü‚­‚è,6,0.15,1.54.9
]ŒËì,5,—\‘I,5,4193,‹½Œ´Í•½,13,35,“Ü‚è,–k“Œ,4,5,6.61,05,‚Ü‚­‚è,5,0.08,.  .
]ŒËì,5,—\‘I,2,4851,ŠÖ_Æ,15,21,“Ü‚è,–k“Œ,4,5,6.69,06,‚Ü‚­‚è,2,0.18,.  .
]ŒËì,6,—\‘I,4,4772,ÎŠÛŠC“n,62,43,“Ü‚è,–k“Œ,4,5,6.68,01,‚Ü‚­‚è,4,0.19,1.51.0
]ŒËì,6,—\‘I,5,4366,‘O‘òäŽj,10,49,“Ü‚è,–k“Œ,4,5,6.75,02,‚Ü‚­‚è,5,0.22,1.52.3
]ŒËì,6,—\‘I,6,3813,²“¡‘å‰î,48,37,“Ü‚è,–k“Œ,4,5,6.62,03,‚Ü‚­‚è,6,0.24,1.53.9
]ŒËì,6,—\‘I,3,3256,ŽOŠp“N’j,12,14,“Ü‚è,–k“Œ,4,5,6.68,04,‚Ü‚­‚è,3,0.23,1.54.6
]ŒËì,6,—\‘I,2,4061,”‹Œ´Gl,41,18,“Ü‚è,–k“Œ,4,5,6.60,05,‚Ü‚­‚è,2,0.21,.  .
]ŒËì,6,—\‘I,1,4578,“¡ŽR‰ëO,59,41,“Ü‚è,–k“Œ,4,5,6.69,06,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,7,—\‘I,1,4488,¬ŽR•×,51,36,“Ü‚è,–k“Œ,5,5,6.57,01,“¦‚°,1,0.14,1.50.2
]ŒËì,7,—\‘I,5,4074,–ö‘òˆê,40,48,“Ü‚è,–k“Œ,5,5,6.72,02,“¦‚°,5,0.19,1.52.9
]ŒËì,7,—\‘I,4,4908,ã“c—´¯,71,62,“Ü‚è,–k“Œ,5,5,6.54,03,“¦‚°,4,0.17,1.53.6
]ŒËì,7,—\‘I,3,4351,—¢‰ª‰E‹M,21,34,“Ü‚è,–k“Œ,5,5,6.63,04,“¦‚°,3,0.17,1.54.7
]ŒËì,7,—\‘I,2,4044,“’ì_Ži,67,39,“Ü‚è,–k“Œ,5,5,6.60,05,“¦‚°,2,0.16,.  .
]ŒËì,7,—\‘I,6,4685,“‡‘º—²K,17,51,“Ü‚è,–k“Œ,5,5,6.61,06,“¦‚°,6,0.23,.  .
]ŒËì,8,—\‘I,4,4297,ŽR“c“N–ç,63,47,“Ü‚è,–k“Œ,4,5,6.64,01,‚Ü‚­‚è,4,0.11,1.50.5
]ŒËì,8,—\‘I,2,4049,rìŒ’‘¾,69,57,“Ü‚è,–k“Œ,4,5,6.70,02,‚Ü‚­‚è,2,0.21,1.51.8
]ŒËì,8,—\‘I,5,4371,¼ŽR‹M_,20,25,“Ü‚è,–k“Œ,4,5,6.65,03,‚Ü‚­‚è,5,0.17,1.53.8
]ŒËì,8,—\‘I,6,4342,’J–ì˜BŽu,50,60,“Ü‚è,–k“Œ,4,5,6.59,04,‚Ü‚­‚è,6,0.20,1.54.3
]ŒËì,8,—\‘I,3,4939,‹{”VŒ´‹P‹I,37,52,“Ü‚è,–k“Œ,4,5,6.61,05,‚Ü‚­‚è,3,0.26,.  .
]ŒËì,8,—\‘I,1,4391,¼“c—S‹G,31,31,“Ü‚è,–k“Œ,4,5,6.62,06,‚Ü‚­‚è,1,0.14,.  .
]ŒËì,9,—\‘I,2,3822,•½”ö’“T,14,70,“Ü‚è,–k“Œ,4,5,6.56,01,‚Ü‚­‚è,2,0.17,1.50.5
]ŒËì,9,—\‘I,6,4335,Žá—Ñ«,23,23,“Ü‚è,–k“Œ,4,5,6.70,02,‚Ü‚­‚è,6,0.14,1.51.8
]ŒËì,9,—\‘I,4,4193,‹½Œ´Í•½,13,35,“Ü‚è,–k“Œ,4,5,6.67,03,‚Ü‚­‚è,4,0.17,1.53.0
]ŒËì,9,—\‘I,5,4084,™ŽR³Ž÷,32,22,“Ü‚è,–k“Œ,4,5,6.72,04,‚Ü‚­‚è,5,0.16,1.54.3
]ŒËì,9,—\‘I,3,4311,‰ª‘ºm,11,33,“Ü‚è,–k“Œ,4,5,6.63,05,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,9,—\‘I,1,4388,¥àVFG,60,32,“Ü‚è,–k“Œ,4,5,6.68,06,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,10,—\‘I,3,4028,“c‘º—²M,52,27,“Ü‚è,–k“Œ,4,5,6.77,01,‚Ü‚­‚è,3,0.15,1.49.5
]ŒËì,10,—\‘I,5,4459,•Ð‰ª‰ë—T,19,55,“Ü‚è,–k“Œ,4,5,6.91,02,‚Ü‚­‚è,5,0.16,1.52.4
]ŒËì,10,—\‘I,4,4364,’r‰i‘¾,65,11,“Ü‚è,–k“Œ,4,5,6.72,03,‚Ü‚­‚è,4,0.14,1.53.2
]ŒËì,10,—\‘I,2,4398,‘D‰ª—mˆê˜Y,57,64,“Ü‚è,–k“Œ,4,5,6.73,04,‚Ü‚­‚è,2,0.21,1.53.9
]ŒËì,10,—\‘I,1,4366,‘O‘òäŽj,10,49,“Ü‚è,–k“Œ,4,5,6.73,05,‚Ü‚­‚è,1,0.21,.  .
]ŒËì,10,—\‘I,6,4384,’ß–{’•¶,64,46,“Ü‚è,–k“Œ,4,5,6.84,06,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,11,—\‘I,3,4682,‘åã‘ìl,66,58,“Ü‚è,–k“Œ,3,5,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.9
]ŒËì,11,—\‘I,1,4337,•½–{^”V,33,12,“Ü‚è,–k“Œ,3,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.9
]ŒËì,11,—\‘I,5,3436,”–ìK“ñ,30,29,“Ü‚è,–k“Œ,3,5,6.74,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.8
]ŒËì,11,—\‘I,2,4468,‘å’r—C—ˆ,22,16,“Ü‚è,–k“Œ,3,5,6.73,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.0
]ŒËì,11,—\‘I,4,3256,ŽOŠp“N’j,12,14,“Ü‚è,–k“Œ,3,5,6.71,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
]ŒËì,11,—\‘I,6,4907,¬’rC•½,18,56,“Ü‚è,–k“Œ,3,5,6.90,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
]ŒËì,12,‚cE‚qÜ,3,3590,à_–ì’JŒ›Œá,43,61,“Ü‚è,–k“Œ,5,5,6.77,01,‚Ü‚­‚è,3,0.05,1.51.2
]ŒËì,12,‚cE‚qÜ,2,3959,’ØˆäN°,54,59,“Ü‚è,–k“Œ,5,5,6.77,02,‚Ü‚­‚è,2,0.09,1.52.9
]ŒËì,12,‚cE‚qÜ,4,4044,“’ì_Ži,67,39,“Ü‚è,–k“Œ,5,5,6.79,03,‚Ü‚­‚è,4,0.06,1.53.9
]ŒËì,12,‚cE‚qÜ,6,4148,Ž}”öŒ«,24,40,“Ü‚è,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,6,0.06,1.54.6
]ŒËì,12,‚cE‚qÜ,1,4024,ˆäŒû‰À“T,70,68,“Ü‚è,–k“Œ,5,5,6.67,05,‚Ü‚­‚è,1,0.05,.  .
]ŒËì,12,‚cE‚qÜ,5,3983,{“¡”Ž—Ï,55,13,“Ü‚è,–k“Œ,5,5,6.80,06,‚Ü‚­‚è,5,0.09,.  .
ŒË“c,1,ˆê”Êí,3,4457,_“c’B–ç,9,46,“Ü‚è,–k,1,0,6.77,01,”²‚«,3,0.21,1.49.3
ŒË“c,1,ˆê”Êí,1,3310,‹ààVˆê—m,59,11,“Ü‚è,–k,1,0,6.77,02,”²‚«,1,0.22,1.50.2
ŒË“c,1,ˆê”Êí,2,3243,²–ì—²m,42,17,“Ü‚è,–k,1,0,6.72,03,”²‚«,2,0.22,1.52.4
ŒË“c,1,ˆê”Êí,4,5046,¼ŽR—TŠî,47,38,“Ü‚è,–k,1,0,6.69,04,”²‚«,5,0.28,1.52.8
ŒË“c,1,ˆê”Êí,5,4345,¼ŠÚŒ’,63,26,“Ü‚è,–k,1,0,6.79,05,”²‚«,4,0.21,.  .
ŒË“c,1,ˆê”Êí,6,5150,â–{—Y‹I,26,30,“Ü‚è,–k,1,0,6.77,06,”²‚«,6,0.21,.  .
