ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,4,ˆê”Ê,6,5287,‘ê‘òD”J,17,66,“Ü‚è,“Œ,2,1,6.72,06,“¦‚°,6,0.09,.  .
íŠŠ,5,ˆê”Ê,1,4243,¼‘º•à,59,59,“Ü‚è,“Œ,2,1,6.71,01,“¦‚°,1,0.11,1.50.6
íŠŠ,5,ˆê”Ê,3,3871,’r“cŽ‡”T,58,18,“Ü‚è,“Œ,2,1,6.71,02,“¦‚°,3,0.24,1.51.9
íŠŠ,5,ˆê”Ê,2,3470,V“c–F”ü,42,29,“Ü‚è,“Œ,2,1,6.72,03,“¦‚°,2,0.21,1.53.7
íŠŠ,5,ˆê”Ê,5,4071,ŒÃ‰êç»,1,62,“Ü‚è,“Œ,2,1,6.71,04,“¦‚°,5,0.28,1.54.2
íŠŠ,5,ˆê”Ê,6,5305,ˆÉ“¡žx,54,46,“Ü‚è,“Œ,2,1,6.79,05,“¦‚°,6,0.20,.  .
íŠŠ,5,ˆê”Ê,4,4011,–x”V“à‹I‘ãŽq,20,17,“Ü‚è,“Œ,2,1,6.58,06,“¦‚°,4,0.44,.  .
íŠŠ,6,ˆê”Ê,1,4117,œA’†’qŽÑˆß,39,31,“Ü‚è,“Œ,1,0,6.72,01,“¦‚°,1,0.07,1.49.7
íŠŠ,6,ˆê”Ê,2,3518,‘q“cˆè”ü,47,33,“Ü‚è,“Œ,1,0,6.63,02,“¦‚°,2,0.20,1.51.8
íŠŠ,6,ˆê”Ê,5,5254,‰H“c”ÜŠó,56,71,“Ü‚è,“Œ,1,0,6.71,03,“¦‚°,5,0.08,1.53.0
íŠŠ,6,ˆê”Ê,3,3551,“¡“c”ü‘ã,46,49,“Ü‚è,“Œ,1,0,6.68,04,“¦‚°,3,0.17,1.54.5
íŠŠ,6,ˆê”Ê,4,4244,—é–Ø¬”ü,36,75,“Ü‚è,“Œ,1,0,6.76,05,“¦‚°,4,0.07,.  .
íŠŠ,6,ˆê”Ê,6,5306,‰Í“à—I—˜ˆÇ,19,26,“Ü‚è,“Œ,1,0,6.73,06,“¦‚°,6,0.08,.  .
íŠŠ,7,ˆê”Ê,1,4714,Šì‘½{ˆÇ“Þ,35,14,“Ü‚è,“Œ,1,0,6.76,01,“¦‚°,1,0.08,1.49.7
íŠŠ,7,ˆê”Ê,3,3778,ˆÀ’B”ü”¿,51,19,“Ü‚è,“Œ,1,0,6.83,02,“¦‚°,3,0.16,1.51.2
íŠŠ,7,ˆê”Ê,4,5056,¼‰ª¬”ü,32,25,“Ü‚è,“Œ,1,0,6.76,03,“¦‚°,4,0.13,1.51.4
íŠŠ,7,ˆê”Ê,2,4208,ŽO‰Y‰i—,22,13,“Ü‚è,“Œ,1,0,6.72,04,“¦‚°,2,0.09,1.54.0
íŠŠ,7,ˆê”Ê,6,3289,‚‹´~”ü,18,54,“Ü‚è,“Œ,1,0,6.89,05,“¦‚°,6,0.30,.  .
íŠŠ,7,ˆê”Ê,5,5296,‰i“cŠy,28,38,“Ü‚è,“Œ,1,0,6.89,06,“¦‚°,5,0.21,.  .
íŠŠ,8,ˆê”Ê,2,4419,Œ´‰Á‰›—,57,64,“Ü‚è,–k“Œ,2,1,6.77,01,·‚µ,2,0.16,1.49.5
íŠŠ,8,ˆê”Ê,3,4443,’Ã“c—TŠG,49,23,“Ü‚è,–k“Œ,2,1,6.83,02,·‚µ,3,0.21,1.51.2
íŠŠ,8,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,34,41,“Ü‚è,–k“Œ,2,1,6.78,03,·‚µ,1,0.23,1.53.1
íŠŠ,8,ˆê”Ê,5,3357,•Ÿ“‡—zŽq,33,12,“Ü‚è,–k“Œ,2,1,6.78,04,·‚µ,5,0.24,1.54.6
íŠŠ,8,ˆê”Ê,4,5163,´…ˆ¤ŠC,6,73,“Ü‚è,–k“Œ,2,1,6.79,05,·‚µ,4,0.27,.  .
íŠŠ,8,ˆê”Ê,6,5291,ŽO›¸‚±‚±‚ë,24,53,“Ü‚è,–k“Œ,2,1,6.79,06,·‚µ,6,0.22,.  .
íŠŠ,9,ˆê”Ê,1,3580,…Œû—R‹I,10,48,“Ü‚è,–k“Œ,2,1,6.75,01,“¦‚°,1,0.11,1.49.5
íŠŠ,9,ˆê”Ê,4,3871,’r“cŽ‡”T,58,18,“Ü‚è,–k“Œ,2,1,6.70,02,“¦‚°,4,0.19,1.50.1
íŠŠ,9,ˆê”Ê,3,4071,ŒÃ‰êç»,1,62,“Ü‚è,–k“Œ,2,1,6.71,03,“¦‚°,3,0.14,1.52.4
íŠŠ,9,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,13,22,“Ü‚è,–k“Œ,2,1,6.74,04,“¦‚°,2,0.11,1.52.5
íŠŠ,9,ˆê”Ê,5,5287,‘ê‘òD”J,17,66,“Ü‚è,–k“Œ,2,1,6.73,05,“¦‚°,5,0.13,.  .
íŠŠ,9,ˆê”Ê,6,5254,‰H“c”ÜŠó,56,71,“Ü‚è,–k“Œ,2,1,6.76,06,“¦‚°,6,0.22,.  .
íŠŠ,10,‘I”²í,1,4546,•l“cˆŸ—¹,2,21,“Ü‚è,–k“Œ,2,1,6.76,01,“¦‚°,1,0.11,1.49.3
íŠŠ,10,‘I”²í,6,4183,‰F–ì–í¶,25,63,“Ü‚è,–k“Œ,2,1,6.79,02,“¦‚°,5,0.15,1.50.9
íŠŠ,10,‘I”²í,3,3470,V“c–F”ü,42,29,“Ü‚è,–k“Œ,2,1,6.77,03,“¦‚°,2,0.17,1.52.8
íŠŠ,10,‘I”²í,5,3518,‘q“cˆè”ü,47,33,“Ü‚è,–k“Œ,2,1,6.72,04,“¦‚°,4,0.15,1.53.2
íŠŠ,10,‘I”²í,2,4011,–x”V“à‹I‘ãŽq,20,17,“Ü‚è,–k“Œ,2,1,6.59,05,“¦‚°,6,0.21,.  .
íŠŠ,10,‘I”²í,4,4065,‹à“cKŽq,29,11,“Ü‚è,–k“Œ,2,1,6.75,06,“¦‚°,3,0.15,.  .
íŠŠ,11,“Á•Ê‘I”²í,2,4243,¼‘º•à,59,59,“Ü‚è,–k“Œ,2,1,6.69,01,·‚µ,2,0.07,1.49.0
íŠŠ,11,“Á•Ê‘I”²í,1,5056,¼‰ª¬”ü,32,25,“Ü‚è,–k“Œ,2,1,6.72,02,·‚µ,1,0.08,1.50.5
íŠŠ,11,“Á•Ê‘I”²í,5,4208,ŽO‰Y‰i—,22,13,“Ü‚è,–k“Œ,2,1,6.74,03,·‚µ,5,0.19,1.51.8
íŠŠ,11,“Á•Ê‘I”²í,3,4117,œA’†’qŽÑˆß,39,31,“Ü‚è,–k“Œ,2,1,6.74,04,·‚µ,3,0.18,1.51.9
íŠŠ,11,“Á•Ê‘I”²í,6,3674,ŠÝŒbŽq,7,24,“Ü‚è,–k“Œ,2,1,6.77,05,·‚µ,6,0.28,.  .
íŠŠ,11,“Á•Ê‘I”²í,4,4501,”óŒû—R‰Á—¢,48,35,“Ü‚è,–k“Œ,2,1,6.74,06,·‚µ,4,0.14,.  .
íŠŠ,12,—DŸí,1,4123,×ì—TŽq,37,37,“Ü‚è,–k“Œ,2,1,6.71,01,“¦‚°,1,0.16,1.48.7
íŠŠ,12,—DŸí,2,4556,’|ˆä“Þ”ü,40,68,“Ü‚è,–k“Œ,2,1,6.77,02,“¦‚°,2,0.19,1.50.3
íŠŠ,12,—DŸí,4,4845,‘O“cŽÑŠó,9,58,“Ü‚è,–k“Œ,2,1,6.75,03,“¦‚°,4,0.12,1.51.2
íŠŠ,12,—DŸí,6,4289,—Ž‡’¼Žq,60,36,“Ü‚è,–k“Œ,2,1,6.75,04,“¦‚°,6,0.14,1.52.0
íŠŠ,12,—DŸí,5,3999,‘å‘ë–¾“ú,31,56,“Ü‚è,–k“Œ,2,1,6.74,05,“¦‚°,5,0.18,.  .
íŠŠ,12,—DŸí,3,3618,ŠC–ì‚ä‚©‚è,12,72,“Ü‚è,–k“Œ,2,1,6.72,06,“¦‚°,3,0.17,.  .
Š—ŒS,1,—\‘I,1,4470,•½“cŒ’”V—C,11,32,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.18,1.48.9
Š—ŒS,1,—\‘I,2,5115,ìéD‘¾,22,70,“Ü‚è,–³•—,0,0,6.68,02,“¦‚°,2,0.10,1.51.3
Š—ŒS,1,—\‘I,5,4177,äÝ³Žk,16,36,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,5,0.13,1.53.0
Š—ŒS,1,—\‘I,6,3967,—é–Ø–Î‚,67,77,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,6,0.18,1.53.6
Š—ŒS,1,—\‘I,4,3825,‹{›½—²‘¾˜Y,69,62,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,4,0.09,.  .
Š—ŒS,1,—\‘I,3,4986,¼ŽR—SŠó,50,33,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,3,0.12,.  .
Š—ŒS,2,—\‘I,1,4639,ŽG‰ê—E‹M,14,74,“Ü‚è,¼,1,0,6.59,01,“¦‚°,1,0.10,1.48.7
Š—ŒS,2,—\‘I,2,3934,›•¿‹Mr,39,56,“Ü‚è,¼,1,0,6.74,02,“¦‚°,2,0.11,1.49.6
Š—ŒS,2,—\‘I,3,4713,”’_—D,25,24,“Ü‚è,¼,1,0,6.75,03,“¦‚°,3,0.10,1.50.8
Š—ŒS,2,—\‘I,4,3630,•“c½Ži,26,27,“Ü‚è,¼,1,0,6.73,04,“¦‚°,4,0.10,1.51.9
Š—ŒS,2,—\‘I,6,4740,âV“¡’BŠó,73,13,“Ü‚è,¼,1,0,6.67,05,“¦‚°,6,0.16,.  .
Š—ŒS,2,—\‘I,5,5245,‘q•x‘å½,48,53,“Ü‚è,¼,1,0,6.68,06,“¦‚°,5,0.04,.  .
Š—ŒS,3,—\‘I,1,4327,‰Á“¡ãÄ,38,76,“Ü‚è,¼,1,0,6.67,01,“¦‚°,1,0.16,1.49.1
Š—ŒS,3,—\‘I,2,4124,’r“c—Yˆê,72,40,“Ü‚è,¼,1,0,6.70,02,“¦‚°,2,0.15,1.50.2
Š—ŒS,3,—\‘I,3,4584,‘º‰ªŒ«l,41,19,“Ü‚è,¼,1,0,6.70,03,“¦‚°,3,0.14,1.51.4
Š—ŒS,3,—\‘I,4,5190,‘åŒŽ—V‰ë,15,28,“Ü‚è,¼,1,0,6.66,04,“¦‚°,4,0.17,1.51.9
Š—ŒS,3,—\‘I,5,4406,K–ìŽj–¾,20,66,“Ü‚è,¼,1,0,6.66,05,“¦‚°,5,0.19,.  .
Š—ŒS,3,—\‘I,6,3851,X“cº•F,27,11,“Ü‚è,¼,1,0,6.72,06,“¦‚°,6,0.28,.  .
Š—ŒS,4,—\‘I,4,4743,–Ø‘ºm‹I,68,71,“Ü‚è,¼,1,0,6.71,01,”²‚«,4,0.11,1.48.3
Š—ŒS,4,—\‘I,2,4172,X’èWŽj,12,20,“Ü‚è,¼,1,0,6.76,02,”²‚«,2,0.09,1.49.8
Š—ŒS,4,—\‘I,1,3949,¡oW“ñ,43,49,“Ü‚è,¼,1,0,6.75,03,”²‚«,1,0.08,1.52.2
Š—ŒS,4,—\‘I,3,4104,–Ø‰º—z‰î,54,12,“Ü‚è,¼,1,0,6.75,04,”²‚«,3,0.14,1.52.5
Š—ŒS,4,—\‘I,5,4663,–àŽR‰ÀŠx,70,69,“Ü‚è,¼,1,0,6.82,05,”²‚«,5,0.11,.  .
Š—ŒS,4,—\‘I,6,5293,áÁè•‘ ,24,15,“Ü‚è,¼,1,0,6.68,06,”²‚«,6,0.11,.  .
Š—ŒS,5,—\‘I,3,4824,¼ˆä^–í,17,34,“Ü‚è,¼,1,0,6.74,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.9
Š—ŒS,5,—\‘I,4,4786,²“¡”Ž—º,77,38,“Ü‚è,¼,1,0,6.73,02,‚Ü‚­‚è·‚µ,4,0.16,1.49.4
Š—ŒS,5,—\‘I,1,4177,äÝ³Žk,16,36,“Ü‚è,¼,1,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.10,1.51.6
Š—ŒS,5,—\‘I,2,4281,‘åàV‘å–²,47,26,“Ü‚è,¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.4
Š—ŒS,5,—\‘I,5,3482,‹àŽq–ÒŽu,19,18,“Ü‚è,¼,1,0,6.82,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
Š—ŒS,5,—\‘I,6,4666,“úŠ}ŸO,13,25,“Ü‚è,¼,1,0,6.80,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,6,—\‘I,1,4105,¼‰º’¼–ç,66,64,°,¼,2,1,6.78,01,“¦‚°,1,0.19,1.48.9
Š—ŒS,6,—\‘I,4,4886,“üŠCŠ],18,68,°,¼,2,1,6.83,02,“¦‚°,4,0.14,1.49.9
Š—ŒS,6,—\‘I,3,3630,•“c½Ži,26,27,°,¼,2,1,6.80,03,“¦‚°,3,0.17,1.51.2
Š—ŒS,6,—\‘I,5,4432,‰©‹àˆä—Í—Ç,75,21,°,¼,2,1,6.83,04,“¦‚°,5,0.20,1.52.7
Š—ŒS,6,—\‘I,6,4202,•‚“cŒ\_,71,30,°,¼,2,1,6.78,05,“¦‚°,6,0.22,.  .
Š—ŒS,6,—\‘I,2,3624,‘åÎ˜a•F,74,22,°,¼,2,1,6.84,06,“¦‚°,2,0.26,.  .
Š—ŒS,7,—\‘I,4,4887,•xàV—Sì,46,14,“Ü‚è,¼,2,1,6.73,01,”²‚«,4,0.11,1.48.8
Š—ŒS,7,—\‘I,3,4903,‹g“c—½‘¾˜N,49,73,“Ü‚è,¼,2,1,6.80,02,”²‚«,3,0.08,1.49.7
Š—ŒS,7,—\‘I,1,4012,’†‘º—L—T,51,31,“Ü‚è,¼,2,1,6.77,03,”²‚«,1,0.08,1.51.7
Š—ŒS,7,—\‘I,5,4470,•½“cŒ’”V—C,11,32,“Ü‚è,¼,2,1,6.83,04,”²‚«,5,0.14,1.52.7
Š—ŒS,7,—\‘I,6,5245,‘q•x‘å½,48,53,“Ü‚è,¼,2,1,6.78,05,”²‚«,6,0.05,.  .
Š—ŒS,7,—\‘I,2,3851,X“cº•F,27,11,“Ü‚è,¼,2,1,6.80,06,”²‚«,2,0.19,.  .
Š—ŒS,8,—\‘I,3,4663,–àŽR‰ÀŠx,70,69,“Ü‚è,¼,1,0,6.88,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.0
Š—ŒS,8,—\‘I,1,4268,˜a‡r‰î,21,23,“Ü‚è,¼,1,0,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.7
Š—ŒS,8,—\‘I,6,3872,‰ª“cŒ›s,23,16,“Ü‚è,¼,1,0,6.85,03,‚Ü‚­‚è·‚µ,6,0.28,1.51.3
Š—ŒS,8,—\‘I,4,3613,Šp’JŒ’Œá,76,37,“Ü‚è,¼,1,0,6.77,04,‚Ü‚­‚è·‚µ,4,0.24,1.51.4
Š—ŒS,8,—\‘I,5,4327,‰Á“¡ãÄ,38,76,“Ü‚è,¼,1,0,6.77,05,‚Ü‚­‚è·‚µ,5,0.32,.  .
Š—ŒS,8,—\‘I,2,4044,“’ì_Ži,40,63,“Ü‚è,¼,1,0,6.74,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3995,d–ì“N”V,45,41,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.12,1.49.1
Š—ŒS,9,—\‘I“ÁÜ,2,4666,“úŠ}ŸO,13,25,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,2,0.18,1.50.1
Š—ŒS,9,—\‘I“ÁÜ,4,3992,ŠÖŒû’q‹v,53,72,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,4,0.15,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,6,4261,‰ª—Sb,55,75,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,6,0.20,1.52.6
Š—ŒS,9,—\‘I“ÁÜ,3,4740,âV“¡’BŠó,73,13,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,3,0.13,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3825,‹{›½—²‘¾˜Y,69,62,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,5,0.12,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,5115,ìéD‘¾,22,70,“Ü‚è,¼,1,0,6.77,01,·‚µ,3,0.13,1.48.2
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4124,’r“c—Yˆê,72,40,“Ü‚è,¼,1,0,6.80,02,·‚µ,4,0.15,1.49.8
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4104,–Ø‰º—z‰î,54,12,“Ü‚è,¼,1,0,6.72,03,·‚µ,6,0.12,1.50.8
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4786,²“¡”Ž—º,77,38,“Ü‚è,¼,1,0,6.77,04,·‚µ,2,0.14,1.52.0
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4713,”’_—D,25,24,“Ü‚è,¼,1,0,6.85,05,·‚µ,5,0.15,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4886,“üŠCŠ],18,68,“Ü‚è,¼,1,0,6.81,06,·‚µ,1,0.22,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4903,‹g“c—½‘¾˜N,49,73,“Ü‚è,¼,1,0,6.79,01,“¦‚°,1,0.10,1.49.0
Š—ŒS,11,ˆê”Ê“Á‘I,3,4743,–Ø‘ºm‹I,68,71,“Ü‚è,¼,1,0,6.75,02,“¦‚°,3,0.15,1.49.8
Š—ŒS,11,ˆê”Ê“Á‘I,5,4584,‘º‰ªŒ«l,41,19,“Ü‚è,¼,1,0,6.84,03,“¦‚°,5,0.14,1.51.5
Š—ŒS,11,ˆê”Ê“Á‘I,2,4432,‰©‹àˆä—Í—Ç,75,21,“Ü‚è,¼,1,0,6.80,04,“¦‚°,2,0.11,1.52.5
Š—ŒS,11,ˆê”Ê“Á‘I,4,4012,’†‘º—L—T,51,31,“Ü‚è,¼,1,0,6.77,05,“¦‚°,4,0.07,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,3934,›•¿‹Mr,39,56,“Ü‚è,¼,1,0,6.80,06,“¦‚°,6,0.23,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4172,X’èWŽj,12,20,“Ü‚è,¼,2,1,6.76,01,‚Ü‚­‚è,3,0.08,1.55.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4044,“’ì_Ži,40,63,“Ü‚è,¼,2,1,6.77,02,‚Ü‚­‚è,1,0.05,1.57.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3995,d–ì“N”V,45,41,“Ü‚è,¼,2,1,6.80,03,‚Ü‚­‚è,4,0.13,2.00.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4887,•xàV—Sì,46,14,“Ü‚è,¼,2,1,6.76,04,‚Ü‚­‚è,6,0.22,2.01.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4105,¼‰º’¼–ç,66,64,“Ü‚è,¼,2,1,6.78,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,1,—\‘I,1,4779,ˆÉ‘qŒõ,37,55,“Ü‚è,–k,2,3,6.70,01,“¦‚°,1,0.16,1.50.6
•½˜a“‡,1,—\‘I,4,4059,“üàV—FŽ¡,39,64,“Ü‚è,–k,2,3,6.74,02,“¦‚°,4,0.09,1.51.3
•½˜a“‡,1,—\‘I,3,4910,’†‘º‘×•½,64,56,“Ü‚è,–k,2,3,6.73,03,“¦‚°,3,0.08,1.52.8
•½˜a“‡,1,—\‘I,5,4396,‘å“c’¼–í,68,57,“Ü‚è,–k,2,3,6.61,04,“¦‚°,5,0.09,1.54.1
•½˜a“‡,1,—\‘I,2,4232,Š}‰ë—Y,44,51,“Ü‚è,–k,2,3,6.76,05,“¦‚°,2,0.26,.  .
•½˜a“‡,1,—\‘I,6,5322,ªŠÝ^—D,70,40,“Ü‚è,–k,2,3,6.90,06,“¦‚°,6,0.07,.  .
•½˜a“‡,2,—\‘I,4,3226,‰Y“cM‹`,71,36,“Ü‚è,–k,2,3,6.64,01,”²‚«,4,0.09,1.49.5
•½˜a“‡,2,—\‘I,2,3809,‹g“cŒõ,60,47,“Ü‚è,–k,2,3,6.76,02,”²‚«,2,0.11,1.51.2
•½˜a“‡,2,—\‘I,3,4237,‘å•õ–L,14,46,“Ü‚è,–k,2,3,6.68,03,”²‚«,3,0.33,1.52.2
•½˜a“‡,2,—\‘I,1,3998,•y¬ŒªŽ™,40,28,“Ü‚è,–k,2,3,6.69,04,”²‚«,1,0.15,1.53.8
•½˜a“‡,2,—\‘I,6,5181,X’qÆ,21,27,“Ü‚è,–k,2,3,6.64,05,”²‚«,6,0.20,.  .
•½˜a“‡,2,—\‘I,5,5207,‚ŽRŒhŒå,31,23,“Ü‚è,–k,2,3,6.53,06,”²‚«,5,0.16,.  .
•½˜a“‡,3,—\‘I,1,4158,–Øê—Y“ñ˜Y,69,24,“Ü‚è,–k,2,3,6.70,01,“¦‚°,1,0.20,1.50.3
•½˜a“‡,3,—\‘I,5,4540,‘ŠŒ´—˜Í,17,21,“Ü‚è,–k,2,3,6.70,02,“¦‚°,5,0.18,1.51.8
•½˜a“‡,3,—\‘I,4,4516,–ìŒûŸO,67,45,“Ü‚è,–k,2,3,6.66,03,“¦‚°,4,0.14,1.53.0
•½˜a“‡,3,—\‘I,3,5186,‰““¡Œ\Œá,33,44,“Ü‚è,–k,2,3,6.69,04,“¦‚°,3,0.21,1.54.6
•½˜a“‡,3,—\‘I,6,4450,•½‚“ÞØ,59,61,“Ü‚è,–k,2,3,6.83,05,“¦‚°,6,0.15,.  .
•½˜a“‡,3,—\‘I,2,5077,‘ê‘ò›Ã,55,20,“Ü‚è,–k,2,3,6.66,06,“¦‚°,2,0.26,.  .
•½˜a“‡,4,—\‘I,2,4006,¬–ì—Eì,51,31,“Ü‚è,–k,3,3,6.64,01,‚Ü‚­‚è,3,0.10,1.49.3
•½˜a“‡,4,—\‘I,3,5177,¼ˆäŠÑ‘¾,20,53,“Ü‚è,–k,3,3,6.69,02,‚Ü‚­‚è,4,0.11,1.51.1
•½˜a“‡,4,—\‘I,4,4964,“y‰®“ì,29,38,“Ü‚è,–k,3,3,6.70,03,‚Ü‚­‚è,5,0.10,1.52.5
•½˜a“‡,4,—\‘I,6,3256,ŽOŠp“N’j,65,62,“Ü‚è,–k,3,3,6.69,04,‚Ü‚­‚è,6,0.15,1.54.1
•½˜a“‡,4,—\‘I,1,5194,‘å‹v•Û—C,15,39,“Ü‚è,–k,3,3,6.73,05,‚Ü‚­‚è,2,0.21,.  .
•½˜a“‡,4,—\‘I,5,3227,’·‰ª–Îˆê,25,35,“Ü‚è,–k,3,3,6.69,06,‚Ü‚­‚è,1,0.38,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4083,•Ÿ“‡—EŽ÷,72,30,“Ü‚è,–k¼,2,3,6.66,01,“¦‚°,1,0.09,1.50.3
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,5023,‹v‰iË•½,61,48,“Ü‚è,–k¼,2,3,6.63,02,“¦‚°,3,0.12,1.51.6
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,4145,¬àVŠw,27,63,“Ü‚è,–k¼,2,3,6.69,03,“¦‚°,5,0.26,1.53.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4638,¬—Ñ—É‘¾,46,41,“Ü‚è,–k¼,2,3,6.66,04,“¦‚°,4,0.19,1.55.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5212,¼ì‘ñ—˜,10,59,“Ü‚è,–k¼,2,3,6.74,05,“¦‚°,2,0.19,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5322,ªŠÝ^—D,70,40,“Ü‚è,–k¼,2,3,6.79,06,“¦‚°,6,0.14,.  .
•½˜a“‡,6,—\‘I,5,4537,“nç³˜a«,57,26,“Ü‚è,–k,3,3,6.73,01,‚Ü‚­‚è,5,0.09,1.49.7
•½˜a“‡,6,—\‘I,2,3826,‘º“cCŽŸ,54,37,“Ü‚è,–k,3,3,6.66,02,‚Ü‚­‚è,2,0.19,1.50.9
•½˜a“‡,6,—\‘I,1,5107,¼–{^L,47,25,“Ü‚è,–k,3,3,6.92,03,‚Ü‚­‚è,1,0.18,1.52.5
•½˜a“‡,6,—\‘I,4,5220,Â–Ø˜@,56,34,“Ü‚è,–k,3,3,6.65,04,‚Ü‚­‚è,4,0.21,1.53.8
•½˜a“‡,6,—\‘I,3,3935,Šâ’Ã“O˜Y,38,58,“Ü‚è,–k,3,3,6.68,05,‚Ü‚­‚è,3,0.24,.  .
•½˜a“‡,6,—\‘I,6,5327,¼“c˜a‰Á,35,29,“Ü‚è,–k,3,3,6.76,06,‚Ü‚­‚è,6,0.38,.  .
•½˜a“‡,7,—\‘I,3,5087,²“¡q,12,32,“Ü‚è,–k¼,1,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.5
•½˜a“‡,7,—\‘I,2,4059,“üàV—FŽ¡,39,64,“Ü‚è,–k¼,1,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.3
•½˜a“‡,7,—\‘I,4,4214,—Ñ—S‰î,48,54,“Ü‚è,–k¼,1,3,6.68,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.6
•½˜a“‡,7,—\‘I,5,3533,²ì³“¹,63,49,“Ü‚è,–k¼,1,3,6.63,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.9
•½˜a“‡,7,—\‘I,6,4199,–kì“ñ,52,50,“Ü‚è,–k¼,1,3,6.64,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•½˜a“‡,7,—\‘I,1,5207,‚ŽRŒhŒå,31,23,“Ü‚è,–k¼,1,3,6.60,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,4396,‘å“c’¼–í,68,57,“Ü‚è,–k¼,1,3,6.67,01,“¦‚°,1,0.15,1.50.6
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,3340,’r“c—‹‘¾,24,33,“Ü‚è,–k¼,1,3,6.69,02,“¦‚°,6,0.20,1.51.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5077,‘ê‘ò›Ã,55,20,“Ü‚è,–k¼,1,3,6.68,03,“¦‚°,3,0.19,1.53.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5177,¼ˆäŠÑ‘¾,20,53,“Ü‚è,–k¼,1,3,6.66,04,“¦‚°,2,0.15,1.54.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,3226,‰Y“cM‹`,71,36,“Ü‚è,–k¼,1,3,6.73,05,“¦‚°,4,0.18,.  .
