ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,4,ˆê”Ê,6,3868,”öŒ`‰hŽ¡,38,30,“Ü‚è,–k“Œ,1,2,6.67,04,‚Ü‚­‚è·‚µ,6,0.17,1.51.6
‘½–€ì,4,ˆê”Ê,3,3850,¬ì’ms,51,50,“Ü‚è,–k“Œ,1,2,6.61,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘½–€ì,4,ˆê”Ê,4,4796,t‰€Œ÷‘¾,47,77,“Ü‚è,–k“Œ,1,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘½–€ì,5,ˆê”Ê,1,5076,ÎŒ´Œõ,29,31,“Ü‚è,–k“Œ,3,2,6.72,01,“¦‚°,1,0.05,1.47.4
‘½–€ì,5,ˆê”Ê,3,4903,‹g“c—½‘¾˜N,57,47,“Ü‚è,–k“Œ,3,2,6.68,02,“¦‚°,3,0.16,1.49.1
‘½–€ì,5,ˆê”Ê,2,4643,‹ß]ãÄŒá,69,70,“Ü‚è,–k“Œ,3,2,6.68,03,“¦‚°,2,0.09,1.50.6
‘½–€ì,5,ˆê”Ê,6,3952,’†àV˜aŽu,67,28,“Ü‚è,–k“Œ,3,2,6.58,04,“¦‚°,6,0.13,1.51.4
‘½–€ì,5,ˆê”Ê,5,4618,”T‘ºN—F,28,56,“Ü‚è,–k“Œ,3,2,6.77,05,“¦‚°,5,0.19,.  .
‘½–€ì,5,ˆê”Ê,4,3569,‘“ci,13,26,“Ü‚è,–k“Œ,3,2,6.76,06,“¦‚°,4,0.19,.  .
‘½–€ì,6,ˆê”Ê,1,4281,‘åàV‘å–²,40,81,“Ü‚è,–k“Œ,1,2,6.71,01,“¦‚°,1,0.05,1.48.7
‘½–€ì,6,ˆê”Ê,2,3992,ŠÖŒû’q‹v,43,53,“Ü‚è,–k“Œ,1,2,6.80,02,“¦‚°,2,0.11,1.50.5
‘½–€ì,6,ˆê”Ê,3,4303,–qŒ´’,62,21,“Ü‚è,–k“Œ,1,2,6.66,03,“¦‚°,3,0.14,1.51.9
‘½–€ì,6,ˆê”Ê,5,3123,’†¼G•¶,72,78,“Ü‚è,–k“Œ,1,2,6.83,04,“¦‚°,4,0.25,1.53.3
‘½–€ì,6,ˆê”Ê,4,5063,‘å’Ë‰ëŽ¡,11,39,“Ü‚è,–k“Œ,1,2,6.72,05,“¦‚°,5,0.11,.  .
‘½–€ì,6,ˆê”Ê,6,5175,“‡èäˆê˜N,42,38,“Ü‚è,–k“Œ,1,2,6.75,06,“¦‚°,6,0.16,.  .
‘½–€ì,7,ˆê”Ê,1,4177,äÝ³Žk,52,35,‰J,–k“Œ,1,2,6.64,01,“¦‚°,1,0.06,1.48.9
‘½–€ì,7,ˆê”Ê,3,4608,rˆäãÄŒÞ,48,75,‰J,–k“Œ,1,2,6.73,02,“¦‚°,3,0.04,1.49.7
‘½–€ì,7,ˆê”Ê,2,3385,“nç³–rL,12,87,‰J,–k“Œ,1,2,6.73,03,“¦‚°,2,0.14,1.50.3
‘½–€ì,7,ˆê”Ê,4,4273,²“¡ˆ®,14,73,‰J,–k“Œ,1,2,6.74,04,“¦‚°,4,0.11,1.50.7
‘½–€ì,7,ˆê”Ê,6,4020,ìã´l,37,55,‰J,–k“Œ,1,2,6.72,05,“¦‚°,6,0.11,.  .
‘½–€ì,7,ˆê”Ê,5,4169,‘½“c—L—C,71,29,‰J,–k“Œ,1,2,6.74,06,“¦‚°,5,0.08,.  .
‘½–€ì,8,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,75,84,‰J,–k“Œ,2,2,6.67,01,·‚µ,2,0.27,1.48.6
‘½–€ì,8,ˆê”Ê,1,3340,’r“c—‹‘¾,26,33,‰J,–k“Œ,2,2,6.68,02,·‚µ,1,0.25,1.49.4
‘½–€ì,8,ˆê”Ê,4,3412,—é–Ø”Ž,46,25,‰J,–k“Œ,2,2,6.77,03,·‚µ,4,0.29,1.51.4
‘½–€ì,8,ˆê”Ê,3,3712,ŸÇ•¶•,32,68,‰J,–k“Œ,2,2,6.82,04,·‚µ,3,0.27,1.53.0
‘½–€ì,8,ˆê”Ê,5,4894,Œ´‘º‘ñ–ç,35,40,‰J,–k“Œ,2,2,6.76,05,·‚µ,5,0.28,.  .
‘½–€ì,8,ˆê”Ê,6,4626,ˆÉ“¡hÍ,25,67,‰J,–k“Œ,2,2,6.78,06,·‚µ,6,0.27,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4618,”T‘ºN—F,28,56,‰J,–k“Œ,1,2,6.69,01,·‚µ,2,0.13,1.47.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4090,’†‘º‘¸,55,74,‰J,–k“Œ,1,2,6.77,02,·‚µ,1,0.11,1.48.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4643,‹ß]ãÄŒá,69,70,‰J,–k“Œ,1,2,6.66,03,·‚µ,5,0.08,1.49.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3655,–{‹´Ž—m,73,72,‰J,–k“Œ,1,2,6.67,04,·‚µ,6,0.10,1.50.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3850,¬ì’ms,51,50,‰J,–k“Œ,1,2,6.64,05,·‚µ,4,0.07,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4796,t‰€Œ÷‘¾,47,77,‰J,–k“Œ,1,2,6.73,06,·‚µ,3,0.06,.  .
‘½–€ì,10,‘I”²í,1,3868,”öŒ`‰hŽ¡,38,30,‰J,–k“Œ,1,2,6.67,01,“¦‚°,1,0.12,1.47.7
‘½–€ì,10,‘I”²í,3,4630,Šâ‰i‰ël,49,24,‰J,–k“Œ,1,2,6.62,02,“¦‚°,3,0.16,1.48.9
‘½–€ì,10,‘I”²í,5,3319,ŽRè‹`–¾,23,65,‰J,–k“Œ,1,2,6.71,03,“¦‚°,5,0.21,1.49.8
‘½–€ì,10,‘I”²í,4,4903,‹g“c—½‘¾˜N,57,47,‰J,–k“Œ,1,2,6.75,04,“¦‚°,4,0.22,1.51.1
‘½–€ì,10,‘I”²í,2,4572,“n•”Œå,17,80,‰J,–k“Œ,1,2,6.69,05,“¦‚°,2,0.15,.  .
‘½–€ì,10,‘I”²í,6,4281,‘åàV‘å–²,40,81,‰J,–k“Œ,1,2,6.78,06,“¦‚°,6,0.18,.  .
‘½–€ì,11,‘I”²í,2,4828,¼ŽR«Œá,70,44,‰J,–k“Œ,1,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.6
‘½–€ì,11,‘I”²í,4,3761,ŽR–{Œõ—Y,27,57,‰J,–k“Œ,1,2,6.70,02,‚Ü‚­‚è·‚µ,4,0.13,1.48.8
‘½–€ì,11,‘I”²í,1,3952,’†àV˜aŽu,67,28,‰J,–k“Œ,1,2,6.66,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
‘½–€ì,11,‘I”²í,3,3159,]ŒûW¶,56,45,‰J,–k“Œ,1,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.5
‘½–€ì,11,‘I”²í,6,4177,äÝ³Žk,52,35,‰J,–k“Œ,1,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘½–€ì,11,‘I”²í,5,3992,ŠÖŒû’q‹v,43,53,‰J,–k“Œ,1,2,6.76,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
‘½–€ì,12,—DŸí,2,4959,ˆäã’‰­,22,32,‰J,–k“Œ,2,2,6.55,01,‚Ü‚­‚è,3,0.14,1.47.1
‘½–€ì,12,—DŸí,5,3740,‘åàV•Ži,36,43,‰J,–k“Œ,2,2,6.78,02,‚Ü‚­‚è,6,0.22,1.48.8
‘½–€ì,12,—DŸí,1,3488,–ö“c‰p–¾,66,69,‰J,–k“Œ,2,2,6.57,03,‚Ü‚­‚è,1,0.19,1.50.6
‘½–€ì,12,—DŸí,4,4430,‰i“cG“ñ,34,48,‰J,–k“Œ,2,2,6.63,04,‚Ü‚­‚è,5,0.19,1.51.3
‘½–€ì,12,—DŸí,3,4305,‹àŽq‘ñ–î,18,71,‰J,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,4,0.19,.  .
‘½–€ì,12,—DŸí,6,3554,’‡Œû”Ž’,74,64,‰J,–k“Œ,2,2,6.59,06,‚Ü‚­‚è,2,0.20,.  .
]ŒËì,1,—\‘I,3,4529,“ˆ‹`M,30,58,“Ü‚è,–k“Œ,6,10,6.61,01,‚Ü‚­‚è·‚µ,3,0.11,1.53.7
]ŒËì,1,—\‘I,1,5105,•x“cš¶,55,66,“Ü‚è,–k“Œ,6,10,6.68,02,‚Ü‚­‚è·‚µ,1,0.19,1.54.8
]ŒËì,1,—\‘I,2,5107,¼–{^L,31,56,“Ü‚è,–k“Œ,6,10,6.49,03,‚Ü‚­‚è·‚µ,2,0.21,1.56.3
]ŒËì,1,—\‘I,5,5068,‘O“cŸä,11,54,“Ü‚è,–k“Œ,6,10,6.54,04,‚Ü‚­‚è·‚µ,5,0.19,1.59.0
]ŒËì,1,—\‘I,6,5191,”ò“c]ŒÈ,57,47,“Ü‚è,–k“Œ,6,10,6.54,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
]ŒËì,1,—\‘I,4,5091,ˆ×–{’q–ç,15,70,“Ü‚è,–k“Œ,6,10,6.55,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
]ŒËì,2,—\‘I,5,3696,”’ˆä—F°,38,50,“Ü‚è,–k“Œ,7,15,6.66,01,‚Ü‚­‚è·‚µ,5,0.17,1.54.1
]ŒËì,2,—\‘I,3,4023,ŽÄ“c—F˜a,40,52,“Ü‚è,–k“Œ,7,15,6.47,02,‚Ü‚­‚è·‚µ,3,0.17,1.56.1
]ŒËì,2,—\‘I,1,4219,–{‰ªŸ—˜,41,64,“Ü‚è,–k“Œ,7,15,6.62,03,‚Ü‚­‚è·‚µ,1,0.18,1.56.3
]ŒËì,2,—\‘I,6,4269,™ŽR—T–ç,56,63,“Ü‚è,–k“Œ,7,15,6.59,04,‚Ü‚­‚è·‚µ,6,0.21,1.56.7
]ŒËì,2,—\‘I,4,5020,‹{‘º—EÆ,62,68,“Ü‚è,–k“Œ,7,15,6.60,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
]ŒËì,2,—\‘I,2,5034,Žá—Ñ‹`l,10,26,“Ü‚è,–k“Œ,7,15,6.60,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
]ŒËì,3,—\‘I,4,4729,²“¡ŒªŽj˜N,52,11,“Ü‚è,–k“Œ,9,20,6.53,01,‚Ü‚­‚è,4,0.10,1.54.0
]ŒËì,3,—\‘I,1,3463,‰³’ÃNŽu,37,22,“Ü‚è,–k“Œ,9,20,6.58,02,‚Ü‚­‚è,1,0.41,1.56.9
]ŒËì,3,—\‘I,2,3880,óŒ©@F,45,13,“Ü‚è,–k“Œ,9,20,6.58,03,‚Ü‚­‚è,2,0.15,1.59.2
]ŒËì,3,—\‘I,3,3564,ŒKŒ´Œ[,22,53,“Ü‚è,–k“Œ,9,20,6.58,04,‚Ü‚­‚è,3,0.17,2.01.8
]ŒËì,3,—\‘I,6,5007,‹ß“¡—Yˆê˜Y,50,19,“Ü‚è,–k“Œ,9,20,6.70,05,‚Ü‚­‚è,6,0.20,.  .
]ŒËì,3,—\‘I,5,4793,‹àŽq–G,43,14,“Ü‚è,–k“Œ,9,20,6.65,06,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,4,—\‘I,1,4861,“c’†GŽ÷,69,57,“Ü‚è,–k“Œ,7,20,6.60,01,“¦‚°,1,0.14,1.15.8
]ŒËì,4,—\‘I,2,3653,•iìŒ«ŽŸ,35,17,“Ü‚è,–k“Œ,7,20,6.55,02,“¦‚°,2,0.13,1.16.9
]ŒËì,4,—\‘I,3,4211,‘º“c“Ö,39,32,“Ü‚è,–k“Œ,7,20,6.62,03,“¦‚°,3,0.12,1.17.2
]ŒËì,4,—\‘I,4,4728,ŽRŒû—º,63,48,“Ü‚è,–k“Œ,7,20,6.73,04,“¦‚°,4,0.21,1.18.3
]ŒËì,4,—\‘I,5,4067,‰iˆäŒ¹,47,59,“Ü‚è,–k“Œ,7,20,6.58,05,“¦‚°,5,0.28,.  .
]ŒËì,4,—\‘I,6,4124,’r“c—Yˆê,53,38,“Ü‚è,–k“Œ,7,20,6.83,06,“¦‚°,6,0.29,.  .
]ŒËì,5,—\‘I,1,3602,‰œ•½‘ñ–ç,51,65,“Ü‚è,–k“Œ,7,20,6.62,01,”²‚«,1,0.14,1.16.2
]ŒËì,5,—\‘I,4,5191,”ò“c]ŒÈ,57,47,“Ü‚è,–k“Œ,7,20,6.56,02,”²‚«,4,0.15,1.16.8
]ŒËì,5,—\‘I,5,3883,ŽRª‘åŽ÷,12,10,“Ü‚è,–k“Œ,7,20,6.75,03,”²‚«,5,0.13,1.18.2
]ŒËì,5,—\‘I,2,4650,’†ŽR—Y‘¾,32,55,“Ü‚è,–k“Œ,7,20,6.49,04,”²‚«,2,0.23,1.18.6
]ŒËì,5,—\‘I,3,3834,×ì–¾l,46,46,“Ü‚è,–k“Œ,7,20,6.38,05,”²‚«,3,0.27,.  .
]ŒËì,5,—\‘I,6,4442,¼’|‘å•ã,71,51,“Ü‚è,–k“Œ,7,20,6.73,06,”²‚«,6,0.24,.  .
]ŒËì,6,—\‘I,1,4583,ŒÃ“c—S‹M,29,34,“Ü‚è,–k“Œ,5,15,6.64,01,“¦‚°,1,0.18,1.20.1
]ŒËì,6,—\‘I,4,4578,“¡ŽR‰ëO,36,62,“Ü‚è,–k“Œ,5,15,6.62,02,“¦‚°,4,0.20,1.22.0
]ŒËì,6,—\‘I,2,4516,–ìŒûŸO,27,21,“Ü‚è,–k“Œ,5,15,6.58,03,“¦‚°,2,0.21,1.24.5
]ŒËì,6,—\‘I,6,5020,‹{‘º—EÆ,62,68,“Ü‚è,–k“Œ,5,15,6.75,04,“¦‚°,6,0.25,1.25.4
]ŒËì,6,—\‘I,5,5105,•x“cš¶,55,66,“Ü‚è,–k“Œ,5,15,6.68,05,“¦‚°,5,0.31,.  .
]ŒËì,7,—\‘I,1,4023,ŽÄ“c—F˜a,40,52,“Ü‚è,–k“Œ,7,20,6.58,01,“¦‚°,1,0.24,1.17.4
]ŒËì,7,—\‘I,6,4298,‹{‰ºŒ³ˆû,25,37,“Ü‚è,–k“Œ,7,20,6.62,02,“¦‚°,6,0.27,1.18.1
]ŒËì,7,—\‘I,3,4644,ŽR“c—º‘¾,34,24,“Ü‚è,–k“Œ,7,20,6.71,03,“¦‚°,3,0.21,1.19.0
]ŒËì,7,—\‘I,4,4340,“y«‰ë–ç,66,69,“Ü‚è,–k“Œ,7,20,6.74,04,“¦‚°,4,0.27,1.19.2
]ŒËì,7,—\‘I,5,3463,‰³’ÃNŽu,37,22,“Ü‚è,–k“Œ,7,20,6.65,05,“¦‚°,5,0.26,.  .
]ŒËì,7,—\‘I,2,4916,’†‘º‘Žu,13,49,“Ü‚è,–k“Œ,7,20,6.68,06,“¦‚°,2,0.28,.  .
]ŒËì,8,—\‘I,1,3975,¬–ìŽ›’q—m,49,40,‰J,–k“Œ,6,15,6.63,01,”²‚«,1,0.11,1.16.0
]ŒËì,8,—\‘I,2,4652,ŽðŒ©s‰î,68,12,‰J,–k“Œ,6,15,6.57,02,”²‚«,2,0.14,1.16.5
]ŒËì,8,—\‘I,6,4335,Žá—Ñ«,17,39,‰J,–k“Œ,6,15,6.79,03,”²‚«,6,0.21,1.17.9
]ŒËì,8,—\‘I,4,4211,‘º“c“Ö,39,32,‰J,–k“Œ,6,15,6.63,04,”²‚«,4,0.15,1.18.9
]ŒËì,8,—\‘I,3,3644,–î‹´¬‰î,26,20,‰J,–k“Œ,6,15,6.66,05,”²‚«,3,0.17,.  .
]ŒËì,8,—\‘I,5,3974,[ŽR—S“ñ,16,41,‰J,–k“Œ,6,15,6.64,06,”²‚«,5,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4086,Ž›–{dé,24,25,‰J,–k“Œ,6,15,6.68,01,“¦‚°,1,0.17,1.16.0
]ŒËì,9,—\‘I“ÁÜ,4,4441,––‰i—RŠy,14,16,‰J,–k“Œ,6,15,6.57,02,“¦‚°,4,0.24,1.16.5
]ŒËì,9,—\‘I“ÁÜ,3,3696,”’ˆä—F°,38,50,‰J,–k“Œ,6,15,6.75,03,“¦‚°,3,0.21,1.17.7
]ŒËì,9,—\‘I“ÁÜ,6,4729,²“¡ŒªŽj˜N,52,11,‰J,–k“Œ,6,15,6.62,04,“¦‚°,6,0.30,1.18.6
]ŒËì,9,—\‘I“ÁÜ,2,4728,ŽRŒû—º,63,48,‰J,–k“Œ,6,15,6.76,05,“¦‚°,2,0.18,.  .
]ŒËì,9,—\‘I“ÁÜ,5,3482,‹àŽq–ÒŽu,18,27,‰J,–k“Œ,6,15,6.78,06,“¦‚°,5,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4471,V“c‘×Í,19,61,‰J,–k“Œ,4,10,6.54,01,‚Ü‚­‚è,3,0.12,1.15.2
]ŒËì,10,—\‘I“ÁÜ,3,4067,‰iˆäŒ¹,47,59,‰J,–k“Œ,4,10,6.52,02,‚Ü‚­‚è,2,0.18,1.16.5
]ŒËì,10,—\‘I“ÁÜ,2,5007,‹ß“¡—Yˆê˜Y,50,19,‰J,–k“Œ,4,10,6.60,03,‚Ü‚­‚è,1,0.13,1.17.6
]ŒËì,10,—\‘I“ÁÜ,5,4219,–{‰ªŸ—˜,41,36,‰J,–k“Œ,4,10,6.55,04,‚Ü‚­‚è,4,0.27,1.17.8
]ŒËì,10,—\‘I“ÁÜ,6,4650,’†ŽR—Y‘¾,32,55,‰J,–k“Œ,4,10,6.66,05,‚Ü‚­‚è,5,0.26,.  .
]ŒËì,11,—\‘I“Á‘I,1,4793,‹àŽq–G,43,14,‰J,–k“Œ,5,5,6.67,01,“¦‚°,1,0.22,1.15.2
]ŒËì,11,—\‘I“Á‘I,5,3602,‰œ•½‘ñ–ç,51,65,‰J,–k“Œ,5,5,6.62,02,“¦‚°,5,0.27,1.16.2
]ŒËì,11,—\‘I“Á‘I,3,4003,•\Œ›ˆê,28,71,‰J,–k“Œ,5,5,6.59,03,“¦‚°,3,0.28,1.17.4
]ŒËì,11,—\‘I“Á‘I,2,4269,™ŽR—T–ç,56,63,‰J,–k“Œ,5,5,6.57,04,“¦‚°,2,0.26,1.18.5
]ŒËì,11,—\‘I“Á‘I,4,4124,’r“c—Yˆê,53,38,‰J,–k“Œ,5,5,6.73,05,“¦‚°,4,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,6,4340,“y«‰ë–ç,66,69,‰J,–k“Œ,5,5,6.65,06,“¦‚°,6,0.39,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,3834,×ì–¾l,46,46,“Ü‚è,–k“Œ,5,5,6.67,01,“¦‚°,1,0.14,1.15.4
]ŒËì,12,‹LŽÒ‘I”²í,3,3975,¬–ìŽ›’q—m,49,40,“Ü‚è,–k“Œ,5,5,6.63,02,“¦‚°,2,0.11,1.15.9
]ŒËì,12,‹LŽÒ‘I”²í,5,3880,óŒ©@F,45,13,“Ü‚è,–k“Œ,5,5,6.60,03,“¦‚°,4,0.23,1.16.7
]ŒËì,12,‹LŽÒ‘I”²í,6,3653,•iìŒ«ŽŸ,35,17,“Ü‚è,–k“Œ,5,5,6.65,04,“¦‚°,5,0.28,1.17.3
]ŒËì,12,‹LŽÒ‘I”²í,4,4644,ŽR“c—º‘¾,34,24,“Ü‚è,–k“Œ,5,5,6.62,05,“¦‚°,3,0.17,.  .
ŒË“c,1,—\‘I,1,3983,{“¡”Ž—Ï,35,50,‰J,–k“Œ,2,0,6.68,01,“¦‚°,1,0.10,1.48.7
ŒË“c,1,—\‘I,3,4885,‘åŽRçL,57,20,‰J,–k“Œ,2,0,6.65,02,“¦‚°,3,0.13,1.49.8
ŒË“c,1,—\‘I,2,4033,ˆÉ“¡«‹g,43,49,‰J,–k“Œ,2,0,6.74,03,“¦‚°,2,0.10,1.51.4
ŒË“c,1,—\‘I,4,4418,ŠŒ´—I‹I,12,18,‰J,–k“Œ,2,0,6.62,04,“¦‚°,4,0.14,1.52.9
ŒË“c,1,—\‘I,6,4278,“¡‰ªr‰î,52,17,‰J,–k“Œ,2,0,6.74,05,“¦‚°,6,0.18,.  .
ŒË“c,1,—\‘I,5,4230,à_è’¼–î,56,21,‰J,–k“Œ,2,0,6.70,06,“¦‚°,5,0.20,.  .
ŒË“c,2,—\‘I,2,4928,ŒIé ,64,23,“Ü‚è,–k“Œ,2,0,6.67,01,‚Ü‚­‚è,2,0.15,1.48.8
ŒË“c,2,—\‘I,3,4528,•ˆä’B–î,63,37,“Ü‚è,–k“Œ,2,0,6.60,02,‚Ü‚­‚è,3,0.18,1.49.0
ŒË“c,2,—\‘I,6,4028,“c‘º—²M,44,36,“Ü‚è,–k“Œ,2,0,6.70,03,‚Ü‚­‚è,4,0.18,1.52.2
ŒË“c,2,—\‘I,1,4601,X–ì³O,28,54,“Ü‚è,–k“Œ,2,0,6.62,04,‚Ü‚­‚è,1,0.24,1.53.1
ŒË“c,2,—\‘I,4,4025,ŽR–{—²K,20,60,“Ü‚è,–k“Œ,2,0,6.68,05,‚Ü‚­‚è,5,0.10,.  .
ŒË“c,2,—\‘I,5,4398,‘D‰ª—mˆê˜Y,17,71,“Ü‚è,–k“Œ,2,0,6.66,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,3,—\‘I,4,4344,V“c—YŽj,54,57,“Ü‚è,–k“Œ,3,1,6.73,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.2
ŒË“c,3,—\‘I,1,4682,‘åã‘ìl,18,77,“Ü‚è,–k“Œ,3,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.3
ŒË“c,3,—\‘I,2,4036,‹à“c—@,6,48,“Ü‚è,–k“Œ,3,1,6.66,03,‚Ü‚­‚è·‚µ,2,0.18,1.51.9
ŒË“c,3,—\‘I,3,5017,àV“c®–ç,46,67,“Ü‚è,–k“Œ,3,1,6.71,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.8
ŒË“c,3,—\‘I,5,4688,‰iˆä•V–ç,53,42,“Ü‚è,–k“Œ,3,1,6.66,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
ŒË“c,3,—\‘I,6,4084,™ŽR³Ž÷,11,51,“Ü‚è,–k“Œ,3,1,6.68,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
ŒË“c,4,—\‘I,2,4356,’·‰ª—Ç–ç,25,66,“Ü‚è,–k“Œ,3,1,6.73,01,‚Ü‚­‚è,3,0.04,1.48.5
ŒË“c,4,—\‘I,5,4064,Œ´“c“ÄŽu,40,39,“Ü‚è,–k“Œ,3,1,6.73,02,‚Ü‚­‚è,5,0.11,1.50.8
ŒË“c,4,—\‘I,3,4685,“‡‘º—²K,38,29,“Ü‚è,–k“Œ,3,1,6.70,03,‚Ü‚­‚è,4,0.08,1.52.2
ŒË“c,4,—\‘I,6,4444,‹Ë¶‡•½,33,64,“Ü‚è,–k“Œ,3,1,6.77,04,‚Ü‚­‚è,6,0.13,1.53.3
ŒË“c,4,—\‘I,4,3623,[ì^“ñ,19,59,“Ü‚è,–k“Œ,3,1,6.73,05,‚Ü‚­‚è,2,0.24,.  .
ŒË“c,4,—\‘I,1,4089,–…”ö’‰K,48,70,“Ü‚è,–k“Œ,3,1,6.64,06,‚Ü‚­‚è,1,0.28,.  .
ŒË“c,5,—\‘I,3,4144,Î’Ë‹v–ç,15,61,“Ü‚è,–k“Œ,2,1,6.69,01,‚Ü‚­‚è,3,0.10,1.48.5
ŒË“c,5,—\‘I,6,4350,ŽÂèŒ³Žu,16,16,“Ü‚è,–k“Œ,2,1,6.64,02,‚Ü‚­‚è,6,0.10,1.50.1
ŒË“c,5,—\‘I,2,4502,‰““¡ƒGƒ~,51,25,“Ü‚è,–k“Œ,2,1,6.72,03,‚Ü‚­‚è,2,0.10,1.50.5
ŒË“c,5,—\‘I,4,4503,ã–ì^”V‰î,26,58,“Ü‚è,–k“Œ,2,1,6.64,04,‚Ü‚­‚è,4,0.08,1.52.6
ŒË“c,5,—\‘I,5,4409,âŒ³_m,14,65,“Ü‚è,–k“Œ,2,1,6.67,05,‚Ü‚­‚è,5,0.09,.  .
ŒË“c,5,—\‘I,1,4759,¡ò—FŒá,41,52,“Ü‚è,–k“Œ,2,1,6.71,06,‚Ü‚­‚è,1,0.16,.  .
ŒË“c,6,—\‘I,4,4262,”nê‹M–ç,4,22,“Ü‚è,–³•—,0,0,6.68,01,”²‚«,4,0.07,1.47.8
ŒË“c,6,—\‘I,6,4928,ŒIé ,64,23,“Ü‚è,–³•—,0,0,6.74,02,”²‚«,6,0.03,1.50.3
ŒË“c,6,—\‘I,1,4547,’†“c—³‘¾,2,24,“Ü‚è,–³•—,0,0,6.74,03,”²‚«,1,0.11,1.51.1
ŒË“c,6,—\‘I,5,4824,¼ˆä^–í,34,40,“Ü‚è,–³•—,0,0,6.71,04,”²‚«,5,0.06,1.52.7
ŒË“c,6,—\‘I,2,4278,“¡‰ªr‰î,52,17,“Ü‚è,–³•—,0,0,6.71,05,”²‚«,2,0.09,.  .
ŒË“c,6,—\‘I,3,4566,‰–“c–k“l,13,69,“Ü‚è,–³•—,0,0,6.73,06,”²‚«,3,0.09,.  .
ŒË“c,7,—\‘I,4,4148,Ž}”öŒ«,8,72,“Ü‚è,“Œ,2,1,6.68,01,‚Ü‚­‚è,4,0.12,1.49.7
ŒË“c,7,—\‘I,5,4191,Ô‰HŽ–ç,27,28,“Ü‚è,“Œ,2,1,6.73,02,‚Ü‚­‚è,5,0.20,1.50.6
ŒË“c,7,—\‘I,1,4398,‘D‰ª—mˆê˜Y,17,71,“Ü‚è,“Œ,2,1,6.69,03,‚Ü‚­‚è,1,0.16,1.52.2
ŒË“c,7,—\‘I,3,4387,•½ŽR’q‰Á,9,41,“Ü‚è,“Œ,2,1,6.69,04,‚Ü‚­‚è,3,0.18,1.53.2
ŒË“c,7,—\‘I,6,5017,àV“c®–ç,46,67,“Ü‚è,“Œ,2,1,6.69,05,‚Ü‚­‚è,6,0.23,.  .
ŒË“c,7,—\‘I,2,4418,ŠŒ´—I‹I,12,18,“Ü‚è,“Œ,2,1,6.69,06,‚Ü‚­‚è,2,0.18,.  .
ŒË“c,8,—\‘I,1,4885,‘åŽRçL,57,20,“Ü‚è,“Œ,1,0,6.67,01,“¦‚°,1,0.19,1.48.7
ŒË“c,8,—\‘I,3,3978,êŽ“¡m,22,14,“Ü‚è,“Œ,1,0,6.66,02,“¦‚°,3,0.11,1.50.0
ŒË“c,8,—\‘I,2,4028,“c‘º—²M,44,36,“Ü‚è,“Œ,1,0,6.78,03,“¦‚°,2,0.18,1.51.7
ŒË“c,8,—\‘I,5,4089,–…”ö’‰K,48,70,“Ü‚è,“Œ,1,0,6.71,04,“¦‚°,5,0.14,1.51.8
ŒË“c,8,—\‘I,4,4787,’Å–¼–L,7,35,“Ü‚è,“Œ,1,0,6.73,05,“¦‚°,4,0.13,.  .
