ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5048,áÁ’¹N‘¾,12,33,‰J,–k¼,1,2,6.70,01,‚Ü‚­‚è·‚µ,6,0.14,1.49.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4815,•š“‡—S‰î,11,51,‰J,–k¼,1,2,6.67,02,‚Ü‚­‚è·‚µ,2,0.20,1.50.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4762,“¡Œ´Œ[Žj˜N,13,42,‰J,–k¼,1,2,6.60,03,‚Ü‚­‚è·‚µ,1,0.18,1.51.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5039,‘q“c–Î«,53,27,‰J,–k¼,1,2,6.76,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,5100,ŒIŒ´ˆê”n,28,45,‰J,–k¼,1,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5035,ŸNˆä—D,36,41,‰J,–k¼,1,2,6.70,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4736,‚‘q˜aŽm,27,54,‰J,–k¼,1,2,6.61,01,“¦‚°,1,0.09,1.48.8
‘½–€ì,10,—\‘I“ÁÜ,2,4850,–ì’†ˆê•½,47,84,‰J,–k¼,1,2,6.60,02,“¦‚°,2,0.06,1.49.4
‘½–€ì,10,—\‘I“ÁÜ,4,4852,ìŒ´—S–¾,39,56,‰J,–k¼,1,2,6.72,03,“¦‚°,4,0.14,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,3,4818,•šŒ©r‰î,43,44,‰J,–k¼,1,2,6.60,04,“¦‚°,3,0.12,1.51.9
‘½–€ì,10,—\‘I“ÁÜ,5,4979,’†–ì–²“l,65,37,‰J,–k¼,1,2,6.79,05,“¦‚°,5,0.07,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,5005,Î“c‹M—m,75,52,‰J,–k¼,1,2,6.76,06,“¦‚°,6,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4851,ŠÖ_Æ,59,70,‰J,–k¼,3,2,6.70,01,“¦‚°,1,0.12,1.48.0
‘½–€ì,11,—\‘I“Á‘I,3,4875,‘å’ËN‰ë,22,73,‰J,–k¼,3,2,6.72,02,“¦‚°,3,0.14,1.49.3
‘½–€ì,11,—\‘I“Á‘I,2,4932,VŠJq,73,83,‰J,–k¼,3,2,6.68,03,“¦‚°,2,0.15,1.51.3
‘½–€ì,11,—\‘I“Á‘I,4,4933,”Â‹´˜Ð‰ä,63,48,‰J,–k¼,3,2,6.68,04,“¦‚°,4,0.19,1.52.9
‘½–€ì,11,—\‘I“Á‘I,5,4956,êŽ“¡‘å«,68,85,‰J,–k¼,3,2,6.64,05,“¦‚°,5,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,6,5082,ˆêF—½‰ë,29,24,‰J,–k¼,3,2,6.68,06,“¦‚°,6,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4939,‹{”VŒ´‹P‹I,21,43,‰J,–k¼,3,2,6.60,01,”²‚«,1,0.25,1.47.2
‘½–€ì,12,‹LŽÒ‘I”²í,3,4857,‰Á“¡ãÄ”n,60,59,‰J,–k¼,3,2,6.73,02,”²‚«,3,0.21,1.49.5
‘½–€ì,12,‹LŽÒ‘I”²í,4,4983,‘O“c“ÄÆ,62,57,‰J,–k¼,3,2,6.64,03,”²‚«,4,0.17,1.51.7
‘½–€ì,12,‹LŽÒ‘I”²í,6,4948,–Øê—I‰î,70,34,‰J,–k¼,3,2,6.68,04,”²‚«,6,0.17,1.52.2
‘½–€ì,12,‹LŽÒ‘I”²í,5,5023,‹v‰iË•½,50,40,‰J,–k¼,3,2,6.64,05,”²‚«,5,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4908,ã“c—´¯,67,25,‰J,–k¼,3,2,6.64,06,”²‚«,2,0.22,.  .
]ŒËì,1,—\‘I,6,3123,’†¼G•¶,40,52,“Ü‚è,–k,3,15,6.41,01,‚Ü‚­‚è·‚µ,6,0.19,1.55.1
]ŒËì,1,—\‘I,1,4107,‹g‘º–ÎŽ÷,58,26,“Ü‚è,–k,3,15,6.43,02,‚Ü‚­‚è·‚µ,1,0.19,1.56.6
]ŒËì,1,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,63,70,“Ü‚è,–k,3,15,6.42,03,‚Ü‚­‚è·‚µ,4,0.26,1.57.4
]ŒËì,1,—\‘I,3,5036,•Ÿ“cãÄŒá,64,20,“Ü‚è,–k,3,15,6.42,04,‚Ü‚­‚è·‚µ,3,0.16,1.58.6
]ŒËì,1,—\‘I,5,5085,’†‘º‰hŽ¡,55,68,“Ü‚è,–k,3,15,6.43,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
]ŒËì,1,—\‘I,2,4929,”~“à—[‹M“Þ,60,48,“Ü‚è,–k,3,15,6.40,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,2,—\‘I,1,4904,¼–{ˆê‹B,52,19,“Ü‚è,–k,3,10,6.46,01,“¦‚°,1,0.16,1.52.6
]ŒËì,2,—\‘I,2,4550,Î‰ª«‘¾,54,60,“Ü‚è,–k,3,10,6.42,02,“¦‚°,2,0.12,1.54.7
]ŒËì,2,—\‘I,5,4509,•½Œ©^•F,53,39,“Ü‚è,–k,3,10,6.37,03,“¦‚°,5,0.11,1.55.5
]ŒËì,2,—\‘I,3,3105,“àŽR•¶“T,31,50,“Ü‚è,–k,3,10,6.51,04,“¦‚°,3,0.11,1.56.3
]ŒËì,2,—\‘I,6,4120,’ÑA­_,43,67,“Ü‚è,–k,3,10,6.48,05,“¦‚°,6,0.12,.  .
]ŒËì,2,—\‘I,4,5069,ŽRè¬—t‰¹,49,32,“Ü‚è,–k,3,10,6.43,06,“¦‚°,4,0.11,.  .
]ŒËì,3,—\‘I,4,5068,‘O“cŸä,69,11,‰J,–k,2,10,6.37,01,”²‚«,4,0.09,1.51.5
]ŒËì,3,—\‘I,3,4043,‹Ë–{Nb,70,40,‰J,–k,2,10,6.59,02,”²‚«,3,0.10,1.53.2
]ŒËì,3,—\‘I,1,3202,ŽO•i—²_,38,18,‰J,–k,2,10,6.52,03,”²‚«,1,0.09,1.54.7
]ŒËì,3,—\‘I,6,4293,—é–Ø’qŒ[,68,64,‰J,–k,2,10,6.59,04,”²‚«,6,0.15,1.55.4
]ŒËì,3,—\‘I,5,3182,‹v•Û“c”ü‹I,16,41,‰J,–k,2,10,6.59,05,”²‚«,5,0.15,.  .
]ŒËì,3,—\‘I,2,2014,‚’Ë´ˆê,26,15,‰J,–k,2,10,6.52,06,”²‚«,2,0.08,.  .
]ŒËì,4,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,36,‰J,–k,3,10,6.57,01,·‚µ,2,0.14,1.52.9
]ŒËì,4,—\‘I,4,4793,‹àŽq–G,62,28,‰J,–k,3,10,6.50,02,·‚µ,4,0.09,1.54.5
]ŒËì,4,—\‘I,3,4047,‹g‰i_‘¥,65,38,‰J,–k,3,10,6.52,03,·‚µ,3,0.12,1.56.0
]ŒËì,4,—\‘I,1,4917,Šâ‹´—T”n,48,37,‰J,–k,3,10,6.47,04,·‚µ,1,0.14,1.57.4
]ŒËì,4,—\‘I,6,4775,ç—t^–í,67,31,‰J,–k,3,10,6.53,05,·‚µ,6,0.12,.  .
]ŒËì,4,—\‘I,5,4735,ŠpŽR—YÆ,30,61,‰J,–k,3,10,6.51,06,·‚µ,5,0.09,.  .
]ŒËì,5,—\‘I,2,4228,‹g“cT“ñ˜Y,11,55,‰J,–k,1,5,6.57,01,Œb‚Ü‚ê,2,0.09,1.56.1
]ŒËì,5,—\‘I,4,4107,‹g‘º–ÎŽ÷,58,26,‰J,–k,1,5,6.53,02,Œb‚Ü‚ê,4,0.09,1.58.9
]ŒËì,5,—\‘I,5,4754,¼”ö[,66,27,‰J,–k,1,5,6.49,03,Œb‚Ü‚ê,5,0.10,2.02.9
]ŒËì,5,—\‘I,6,4984,X‰ºˆ¤—œ,12,29,‰J,–k,1,5,6.55,04,Œb‚Ü‚ê,6,0.18,2.07.6
]ŒËì,6,—\‘I,1,3690,‰Í‡ŽOO,39,16,‰J,–k,3,5,6.60,01,“¦‚°,1,0.03,1.55.1
]ŒËì,6,—\‘I,3,4598,‰Á“¡­•F,10,66,‰J,–k,3,5,6.62,02,“¦‚°,3,0.05,1.58.9
]ŒËì,6,—\‘I,2,3819,‘å“à—TŽ÷,18,62,‰J,–k,3,5,6.63,03,“¦‚°,2,0.02,2.01.7
]ŒËì,6,—\‘I,4,5036,•Ÿ“cãÄŒá,64,20,‰J,–k,3,5,6.66,04,“¦‚°,4,0.13,2.04.7
]ŒËì,6,—\‘I,5,5069,ŽRè¬—t‰¹,49,32,‰J,–k,3,5,6.68,05,“¦‚°,5,0.09,.  .
]ŒËì,7,—\‘I,1,4082,à_è½,28,13,‰J,–k,3,5,6.57,01,“¦‚°,1,0.12,1.50.5
]ŒËì,7,—\‘I,2,5068,‘O“cŸä,69,11,‰J,–k,3,5,6.46,02,“¦‚°,2,0.24,1.51.5
]ŒËì,7,—\‘I,4,4550,Î‰ª«‘¾,54,60,‰J,–k,3,5,6.63,03,“¦‚°,4,0.20,1.54.1
]ŒËì,7,—\‘I,6,4967,’†‘ºŠ@¶,25,45,‰J,–k,3,5,6.67,04,“¦‚°,6,0.18,1.54.6
]ŒËì,7,—\‘I,5,4356,’·‰ª—Ç–ç,59,17,‰J,–k,3,5,6.57,05,“¦‚°,5,0.17,.  .
]ŒËì,7,—\‘I,3,5007,‹ß“¡—Yˆê˜Y,63,70,‰J,–k,3,5,6.66,06,“¦‚°,3,0.28,.  .
]ŒËì,8,—\‘I,1,4610,²“¡‘å—C,35,10,‰J,–k,2,5,6.63,01,“¦‚°,1,0.05,1.52.2
]ŒËì,8,—\‘I,5,4904,¼–{ˆê‹B,52,19,‰J,–k,2,5,6.80,02,“¦‚°,5,0.16,1.53.5
]ŒËì,8,—\‘I,3,4225,“y‰®ç–¾,17,53,‰J,–k,2,5,6.74,03,“¦‚°,3,0.10,1.54.8
]ŒËì,8,—\‘I,6,4047,‹g‰i_‘¥,65,38,‰J,–k,2,5,6.77,04,“¦‚°,6,0.27,1.57.7
]ŒËì,8,—\‘I,4,5085,’†‘º‰hŽ¡,55,68,‰J,–k,2,5,6.70,05,“¦‚°,4,0.20,.  .
]ŒËì,8,—\‘I,2,3973,è—˜m,29,33,‰J,–k,2,5,6.74,06,“¦‚°,2,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3993,‰iˆä¹”ü,27,54,‰J,–k,3,5,6.71,01,“¦‚°,1,0.15,1.52.2
]ŒËì,9,—\‘I“ÁÜ,3,4775,ç—t^–í,67,31,‰J,–k,3,5,6.78,02,“¦‚°,3,0.15,1.53.1
]ŒËì,9,—\‘I“ÁÜ,4,4746,‘å“¤¶“c‘“,20,51,‰J,–k,3,5,6.74,03,“¦‚°,4,0.15,1.54.5
]ŒËì,9,—\‘I“ÁÜ,2,3182,‹v•Û“c”ü‹I,16,41,‰J,–k,3,5,6.81,04,“¦‚°,2,0.21,1.57.2
]ŒËì,9,—\‘I“ÁÜ,6,4984,X‰ºˆ¤—œ,12,29,‰J,–k,3,5,6.71,05,“¦‚°,6,0.50,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4929,”~“à—[‹M“Þ,60,48,‰J,–k,3,5,6.71,06,“¦‚°,5,0.26,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4120,’ÑA­_,43,67,‰J,–k,3,5,6.70,01,‚Ü‚­‚è,3,0.06,1.52.3
]ŒËì,10,—\‘I“ÁÜ,5,3863,ŠC˜VàV‘×s,56,69,‰J,–k,3,5,6.81,02,‚Ü‚­‚è,5,0.11,1.54.4
]ŒËì,10,—\‘I“ÁÜ,4,4917,Šâ‹´—T”n,48,37,‰J,–k,3,5,6.72,03,‚Ü‚­‚è,4,0.07,1.56.7
]ŒËì,10,—\‘I“ÁÜ,2,4293,—é–Ø’qŒ[,68,64,‰J,–k,3,5,6.84,04,‚Ü‚­‚è,2,0.04,1.56.9
]ŒËì,10,—\‘I“ÁÜ,6,3790,²Œû’B–ç,41,71,‰J,–k,3,5,6.78,05,‚Ü‚­‚è,6,0.06,.  .
]ŒËì,11,—\‘I“Á‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,36,‰J,–k¼,2,5,6.94,01,‚Ü‚­‚è·‚µ,5,0.01,1.52.3
]ŒËì,11,—\‘I“Á‘I,3,4049,rìŒ’‘¾,14,12,‰J,–k¼,2,5,6.86,02,‚Ü‚­‚è·‚µ,3,0.11,1.53.6
]ŒËì,11,—\‘I“Á‘I,6,4228,‹g“cT“ñ˜Y,11,55,‰J,–k¼,2,5,6.90,03,‚Ü‚­‚è·‚µ,6,0.09,1.55.1
]ŒËì,11,—\‘I“Á‘I,2,4509,•½Œ©^•F,53,39,‰J,–k¼,2,5,6.83,04,‚Ü‚­‚è·‚µ,2,0.22,1.56.0
]ŒËì,11,—\‘I“Á‘I,4,4210,¼‘ºN‘¾,19,30,‰J,–k¼,2,5,6.85,05,‚Ü‚­‚è·‚µ,4,0.03,.  .
]ŒËì,11,—\‘I“Á‘I,1,4796,t‰€Œ÷‘¾,36,14,‰J,–k¼,2,5,6.77,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
]ŒËì,12,]ŒËì‘I”²,1,4225,“y‰®ç–¾,17,53,‰J,¼,1,5,6.81,01,”²‚«,1,0.24,1.52.1
]ŒËì,12,]ŒËì‘I”²,3,4356,’·‰ª—Ç–ç,59,17,‰J,¼,1,5,6.81,02,”²‚«,3,0.24,1.53.7
]ŒËì,12,]ŒËì‘I”²,2,4754,¼”ö[,66,27,‰J,¼,1,5,6.91,03,”²‚«,2,0.25,1.55.7
]ŒËì,12,]ŒËì‘I”²,4,4033,ˆÉ“¡«‹g,32,43,‰J,¼,1,5,6.82,04,”²‚«,4,0.21,1.56.5
]ŒËì,12,]ŒËì‘I”²,5,4043,‹Ë–{Nb,70,40,‰J,¼,1,5,6.84,05,”²‚«,5,0.22,.  .
]ŒËì,12,]ŒËì‘I”²,6,4793,‹àŽq–G,62,28,‰J,¼,1,5,6.81,06,”²‚«,6,0.25,.  .
ŒË“c,1,ˆê”Êí,1,5042,”¨“c‘¿ˆê,11,17,“Ü‚è,–k¼,1,0,6.75,01,“¦‚°,1,0.14,1.48.2
ŒË“c,1,ˆê”Êí,2,3842,¯–ì‘¾˜Y,44,18,“Ü‚è,–k¼,1,0,6.77,02,“¦‚°,2,0.14,1.51.3
ŒË“c,1,ˆê”Êí,3,4253,¼ì^l,33,26,“Ü‚è,–k¼,1,0,6.86,03,“¦‚°,3,0.15,1.53.0
ŒË“c,1,ˆê”Êí,4,4520,‚‘qF‘¾,27,53,“Ü‚è,–k¼,1,0,6.77,04,“¦‚°,4,0.16,1.54.0
ŒË“c,1,ˆê”Êí,5,3730,‰–è—DŽi,7,36,“Ü‚è,–k¼,1,0,6.87,05,“¦‚°,5,0.17,.  .
ŒË“c,1,ˆê”Êí,6,4374,‰i“c‹`h,40,69,“Ü‚è,–k¼,1,0,6.86,06,“¦‚°,6,0.16,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4071,ŒÃ‰êç»,42,61,“Ü‚è,–k¼,1,0,6.71,01,“¦‚°,1,0.05,1.50.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4244,—é–Ø¬”ü,8,12,“Ü‚è,–k¼,1,0,6.75,02,“¦‚°,2,0.06,1.51.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4678,…–ì–]”ü,6,20,“Ü‚è,–k¼,1,0,6.74,03,“¦‚°,4,0.14,1.53.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,5052,Ôˆä¯—žØ,25,24,“Ü‚è,–k¼,1,0,6.76,04,“¦‚°,3,0.08,1.53.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5088,‚“²Žl‹G,24,35,“Ü‚è,–k¼,1,0,6.81,05,“¦‚°,5,0.14,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4900,’†“c—[‹M,23,56,“Ü‚è,–k¼,1,0,6.68,06,“¦‚°,6,0.45,.  .
ŒË“c,3,ˆê”Êí,5,3952,’†àV˜aŽu,45,33,‰J,–k¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.17,1.54.0
ŒË“c,3,ˆê”Êí,2,3461,“nç²“N–ç,9,14,‰J,–k¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.14,1.56.5
ŒË“c,3,ˆê”Êí,6,4752,¼”ö—º•ã,35,58,‰J,–k¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,6,0.34,1.58.6
ŒË“c,3,ˆê”Êí,3,4644,ŽR“c—º‘¾,10,68,‰J,–k¼,2,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.23,2.00.2
ŒË“c,3,ˆê”Êí,4,3761,ŽR–{Œõ—Y,15,32,‰J,–k¼,2,1,6.80,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ŒË“c,4,ˆê”Êí,2,4528,•ˆä’B–î,43,54,‰J,–k¼,3,1,6.78,01,·‚µ,2,0.08,1.49.2
ŒË“c,4,ˆê”Êí,1,4376,“¡“c–õO,2,45,‰J,–k¼,3,1,6.80,02,·‚µ,1,0.06,1.50.2
ŒË“c,4,ˆê”Êí,3,4068,K“c’q—T,17,77,‰J,–k¼,3,1,6.88,03,·‚µ,3,0.08,1.52.6
ŒË“c,4,ˆê”Êí,5,4836,‘å’JŒ’‘¾,49,47,‰J,–k¼,3,1,6.75,04,·‚µ,5,0.12,1.54.2
ŒË“c,4,ˆê”Êí,6,4466,“ì—C“T,13,23,‰J,–k¼,3,1,6.74,05,·‚µ,6,0.18,.  .
ŒË“c,4,ˆê”Êí,4,4436,a’J–¾Œ›,30,39,‰J,–k¼,3,1,6.76,06,·‚µ,4,0.11,.  .
ŒË“c,5,ˆê”Êí,6,4401,¬—Ñ‘×,34,48,‰J,–³•—,0,0,6.78,01,‚Ü‚­‚è·‚µ,6,0.16,1.49.8
ŒË“c,5,ˆê”Êí,1,3482,‹àŽq–ÒŽu,31,42,‰J,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
ŒË“c,5,ˆê”Êí,4,4526,’r“c—Y—S,16,15,‰J,–³•—,0,0,6.71,03,‚Ü‚­‚è·‚µ,4,0.31,1.53.0
ŒË“c,5,ˆê”Êí,2,4676,Œã“¡”¹”V,5,27,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.0
ŒË“c,5,ˆê”Êí,3,3605,’†‘ºŽç¬,18,41,‰J,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
ŒË“c,5,ˆê”Êí,5,3990,‹ÚàVŽ•F,36,25,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
ŒË“c,6,ˆê”Êí,4,4594,’Jì—Sˆê,3,51,‰J,–k¼,2,1,6.80,01,·‚µ,4,0.04,1.49.3
ŒË“c,6,ˆê”Êí,1,4186,¬ìŽžŒõ,62,19,‰J,–k¼,2,1,6.72,02,·‚µ,1,0.01,1.50.9
ŒË“c,6,ˆê”Êí,5,4073,‘å‹´ƒˆê˜Y,39,16,‰J,–k¼,2,1,6.78,03,·‚µ,5,0.10,1.52.1
ŒË“c,6,ˆê”Êí,3,3912,ìŒ´³–¾,26,62,‰J,–k¼,2,1,6.77,04,·‚µ,3,0.07,1.53.3
ŒË“c,6,ˆê”Êí,6,5019,ŽÄ“c•SŒb,37,70,‰J,–k¼,2,1,6.78,05,·‚µ,6,0.11,.  .
ŒË“c,6,ˆê”Êí,2,3430,Šp•lC,32,28,‰J,–k¼,2,1,6.75,06,·‚µ,2,0.07,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3952,’†àV˜aŽu,45,33,‰J,–³•—,0,0,6.73,01,”²‚«,1,0.27,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4035,™]_–¾,38,50,‰J,–³•—,0,0,6.78,02,”²‚«,2,0.29,1.52.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4520,‚‘qF‘¾,27,53,‰J,–³•—,0,0,6.74,03,”²‚«,3,0.25,1.54.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5052,Ôˆä¯—žØ,25,24,‰J,–³•—,0,0,6.73,04,”²‚«,5,0.15,1.55.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5088,‚“²Žl‹G,24,35,‰J,–³•—,0,0,6.77,05,”²‚«,4,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3376,”‹Œ´‘Ps,14,29,‰J,–³•—,0,0,6.78,06,”²‚«,6,0.28,.  .
ŒË“c,8,ˆê”Êí,5,4068,K“c’q—T,17,77,‰J,–k¼,1,0,6.73,01,·‚µ,4,0.13,1.49.9
ŒË“c,8,ˆê”Êí,1,4678,…–ì–]”ü,6,20,‰J,–k¼,1,0,6.78,02,·‚µ,1,0.07,1.50.5
ŒË“c,8,ˆê”Êí,3,3889,{“¡—²—Y,22,13,‰J,–k¼,1,0,6.76,03,·‚µ,2,0.12,1.52.3
ŒË“c,8,ˆê”Êí,4,4376,“¡“c–õO,2,45,‰J,–k¼,1,0,6.74,04,·‚µ,3,0.11,1.52.7
ŒË“c,8,ˆê”Êí,6,3692,’|˜³Ž÷,12,60,‰J,–k¼,1,0,6.77,05,·‚µ,5,0.18,.  .
ŒË“c,9,ŒË“c“Á‘I,1,4436,a’J–¾Œ›,30,39,‰J,–k¼,2,1,6.76,01,“¦‚°,1,0.09,1.48.4
ŒË“c,9,ŒË“c“Á‘I,4,4644,ŽR“c—º‘¾,10,68,‰J,–k¼,2,1,6.79,02,“¦‚°,4,0.17,1.50.4
ŒË“c,9,ŒË“c“Á‘I,5,4526,’r“c—Y—S,16,15,‰J,–k¼,2,1,6.75,03,“¦‚°,5,0.12,1.52.6
ŒË“c,9,ŒË“c“Á‘I,3,3990,‹ÚàVŽ•F,36,25,‰J,–k¼,2,1,6.74,04,“¦‚°,3,0.10,1.52.6
ŒË“c,9,ŒË“c“Á‘I,2,3730,‰–è—DŽi,7,36,‰J,–k¼,2,1,6.77,05,“¦‚°,2,0.14,.  .
ŒË“c,9,ŒË“c“Á‘I,6,4489,ŠâìmŽm,19,21,‰J,–k¼,2,1,6.79,06,“¦‚°,6,0.20,.  .
ŒË“c,10,‘I”²í,1,4466,“ì—C“T,13,23,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.22,1.50.0
ŒË“c,10,‘I”²í,3,3761,ŽR–{Œõ—Y,15,32,‰J,–³•—,0,0,6.75,02,“¦‚°,3,0.22,1.50.8
ŒË“c,10,‘I”²í,4,3605,’†‘ºŽç¬,18,41,‰J,–³•—,0,0,6.86,03,“¦‚°,4,0.31,1.52.5
ŒË“c,10,‘I”²í,5,4676,Œã“¡”¹”V,5,11,‰J,–³•—,0,0,6.70,04,“¦‚°,5,0.31,1.52.7
ŒË“c,10,‘I”²í,2,4073,‘å‹´ƒˆê˜Y,39,16,‰J,–³•—,0,0,6.71,05,“¦‚°,2,0.19,.  .
ŒË“c,10,‘I”²í,6,4186,¬ìŽžŒõ,62,19,‰J,–³•—,0,0,6.71,06,“¦‚°,6,0.30,.  .
ŒË“c,11,‘I”²í,4,3912,ìŒ´³–¾,26,62,‰J,–³•—,0,0,6.72,01,·‚µ,4,0.15,1.49.4
ŒË“c,11,‘I”²í,1,4401,¬—Ñ‘×,34,48,‰J,–³•—,0,0,6.69,02,·‚µ,1,0.09,1.50.8
ŒË“c,11,‘I”²í,5,4528,•ˆä’B–î,43,54,‰J,–³•—,0,0,6.77,03,·‚µ,5,0.16,1.52.8
ŒË“c,11,‘I”²í,3,4594,’Jì—Sˆê,3,51,‰J,–³•—,0,0,6.77,04,·‚µ,3,0.10,1.54.2
ŒË“c,11,‘I”²í,6,3482,‹àŽq–ÒŽu,31,42,‰J,–³•—,0,0,6.82,05,·‚µ,6,0.19,.  .
ŒË“c,11,‘I”²í,2,4836,‘å’JŒ’‘¾,49,47,‰J,–³•—,0,0,6.70,06,·‚µ,2,0.16,.  .
ŒË“c,12,—DŸí,4,3826,‘º“cCŽŸ,28,75,‰J,–³•—,0,0,6.73,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.8
ŒË“c,12,—DŸí,5,4175,ìK‘×•ã,41,37,‰J,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,5,0.15,1.50.6
ŒË“c,12,—DŸí,6,4856,–L“cŒ’Žm˜Y,21,30,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.7
ŒË“c,12,—DŸí,3,4505,“‡“cŒ«l,29,38,‰J,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,3,0.11,1.54.3
ŒË“c,12,—DŸí,2,3719,’Ò‰h‘ ,20,66,‰J,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
ŒË“c,12,—DŸí,1,3489,‘åê•q,48,63,‰J,–³•—,0,0,6.63,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
‹Ë¶,1,ˆê”Ê,1,4440,”‹Œ´’mÆ,40,67,‰J,¼,2,1,6.70,01,“¦‚°,1,0.09,1.49.8
‹Ë¶,1,ˆê”Ê,2,4465,‘å¼Œ«,19,58,‰J,¼,2,1,6.73,02,“¦‚°,2,0.11,1.50.8
‹Ë¶,1,ˆê”Ê,3,4229,Žsì”üG,55,68,‰J,¼,2,1,6.77,03,“¦‚°,3,0.13,1.52.3
‹Ë¶,1,ˆê”Ê,5,3619,’·’Jì[,46,61,‰J,¼,2,1,6.75,04,“¦‚°,5,0.17,1.53.2
‹Ë¶,1,ˆê”Ê,4,4888,‹àŽ™—²‘¾,54,36,‰J,¼,2,1,6.75,05,“¦‚°,4,0.07,1.54.9
‹Ë¶,1,ˆê”Ê,6,5125,‚ˆä—YŠî,61,23,‰J,¼,2,1,6.76,06,“¦‚°,6,0.25,1.56.7
‹Ë¶,2,ˆê”Ê,2,3467,XOs,34,11,“Ü‚è,–³•—,0,0,6.77,01,·‚µ,2,0.16,1.50.0
‹Ë¶,2,ˆê”Ê,1,4322,‰i£I,12,74,“Ü‚è,–³•—,0,0,6.75,02,·‚µ,1,0.17,1.51.1
‹Ë¶,2,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,28,38,“Ü‚è,–³•—,0,0,6.77,03,·‚µ,4,0.14,1.52.8
‹Ë¶,2,ˆê”Ê,3,3246,¯–ì­•F,37,64,“Ü‚è,–³•—,0,0,6.71,04,·‚µ,3,0.18,1.54.1
