ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,05,5,3659,“¡¶—Yl,58,69,6.81,5,0.17,.  .
Š—ŒS,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,06,2,4856,–L“cŒ’Žm˜Y,59,21,6.73,2,0.12,.  .
Š—ŒS,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è,01,3,4358,¼–{—f•½,39,11,6.72,2,0.11,1.47.4
Š—ŒS,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è,02,2,3256,ŽOŠp“N’j,15,24,6.77,4,0.03,1.49.1
Š—ŒS,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è,03,6,4080,ŽRè“NŽi,55,34,6.77,3,0.04,1.50.2
Š—ŒS,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è,04,4,4710,•Ÿ“c@•½,26,26,6.80,5,0.04,1.52.2
Š—ŒS,10,€—DŸí,°,–k¼,2,1,‚Ü‚­‚è,05,5,4097,ŠÑ’n’J’¼l,43,39,6.80,6,0.06,.  .
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,01,1,4485,“íŒ´³„,74,18,6.70,1,0.15,1.48.1
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,02,3,4515,“¡“c_l,16,32,6.75,3,0.14,1.49.0
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,03,4,3984,âŒûŽü,17,75,6.79,4,0.13,1.50.9
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,04,6,4137,ŒN“‡GŽO,71,30,6.72,6,0.11,1.52.2
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,05,2,3934,›•¿‹Mr,56,37,6.84,2,0.34,.  .
Š—ŒS,11,€—DŸí,°,–k¼,3,1,“¦‚°,06,5,3075,’†‘º—T«,12,64,6.81,5,0.14,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,2,1,“¦‚°,01,1,4195,‘OìŽçŽk,52,62,6.83,1,0.14,1.49.5
Š—ŒS,12,ˆê”Êí,°,–k¼,2,1,“¦‚°,02,4,4306,”È–örŒá,41,27,6.80,4,0.14,1.50.6
Š—ŒS,12,ˆê”Êí,°,–k¼,2,1,“¦‚°,03,5,4572,“n•”Œå,77,14,6.82,5,0.13,1.51.8
Š—ŒS,12,ˆê”Êí,°,–k¼,2,1,“¦‚°,04,2,3577,ŒüŠ_“ñ,18,74,6.76,2,0.15,1.53.4
Š—ŒS,12,ˆê”Êí,°,–k¼,2,1,“¦‚°,05,6,4555,•x‰i‘åˆê,38,71,6.77,6,0.14,.  .
Š—ŒS,12,ˆê”Êí,°,–k¼,2,1,“¦‚°,06,3,5009,‘å‰ê—´”V‰î,53,20,6.85,3,0.18,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,“¦‚°,01,1,5307,•x‰i‰ÄÆl,22,14,6.73,1,0.16,1.49.8
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,“¦‚°,02,2,3340,’r“c—‹‘¾,31,40,6.71,2,0.15,1.52.5
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,“¦‚°,03,5,4367,ŽRŒûC˜H,54,37,6.76,5,0.14,1.53.0
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,“¦‚°,04,3,3714,ŠŒ´³,46,71,6.82,3,0.16,1.55.4
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,“¦‚°,05,4,3863,ŠC˜VàV‘×s,11,41,6.84,4,0.19,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,“¦‚°,06,6,5341,ŽR“¹æx–ç,56,22,6.80,6,0.15,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,01,2,4550,Î‰ª«‘¾,48,72,6.78,2,0.11,1.50.8
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,02,4,4204,ŽÄ“c‘å•ã,44,38,6.73,4,0.20,1.52.7
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,03,1,5229,‹gì°l,35,29,6.85,1,0.19,1.53.8
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,04,5,3647,ˆÉ“¡—Y“ñ,24,24,6.82,5,0.20,1.54.5
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,05,3,4254,ì“‡Œ\Ži,25,13,6.82,3,0.12,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,06,6,3565,â–{“¿Ž,45,73,6.84,6,0.28,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è·‚µ,01,4,3497,Œã“¡_,47,33,6.78,4,0.10,1.51.7
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è·‚µ,02,1,5102,Œ´“c—YŽŸ,39,25,6.80,1,0.21,1.52.8
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è·‚µ,03,2,4277,‹à“c‘å•ã,41,18,6.74,2,0.16,1.54.5
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è·‚µ,04,3,4568,œA£^–ç,16,32,6.80,3,0.15,1.54.8
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è·‚µ,05,6,4551,ŽOìV‹Å,74,75,6.66,6,0.13,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è·‚µ,06,5,5359,²“¡¢“ß,14,28,6.78,5,0.15,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,01,1,3656,”Œ•ê–FP,33,15,6.76,1,0.08,1.51.5
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,02,4,4355,¬ìL‘å,18,74,6.81,4,0.08,1.52.7
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,03,6,3996,HŽR’¼”V,32,31,6.76,6,0.06,1.54.4
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,04,5,4411,‘ò“cºG,58,17,6.95,5,0.10,1.55.9
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,05,2,4684,“íŒ´ãÄ‘¾,43,70,6.79,2,0.15,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,06,3,4196,“c’†‘¾ˆê˜Y,57,43,6.79,3,0.09,.  .
•½˜a“‡,5,ˆê”Ê,°,–³•—,0,3,‚Ü‚­‚è,01,6,4012,’†‘º—L—T,26,30,6.79,2,0.01,1.49.7
•½˜a“‡,5,ˆê”Ê,°,–³•—,0,3,‚Ü‚­‚è,02,5,5112,»’·’m‹P,40,46,6.71,5,0.20,1.50.8
•½˜a“‡,5,ˆê”Ê,°,–³•—,0,3,‚Ü‚­‚è,03,3,3107,•½‰ªd“T,51,47,6.81,4,0.17,1.53.4
•½˜a“‡,5,ˆê”Ê,°,–³•—,0,3,‚Ü‚­‚è,04,4,3714,ŠŒ´³,46,71,6.81,6,0.32,1.55.2
•½˜a“‡,5,ˆê”Ê,°,–³•—,0,3,‚Ü‚­‚è,05,1,4663,–àŽR‰ÀŠx,59,11,6.93,1,0.03,.  .
•½˜a“‡,5,ˆê”Ê,°,–³•—,0,3,‚Ü‚­‚è,06,2,5211,‚ˆäx–í,36,23,6.92,3,0.18,.  .
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,1,3,‚Ü‚­‚è,01,4,3888,ŽR–{‰pŽu,52,19,6.79,4,0.09,1.50.9
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,1,3,‚Ü‚­‚è,02,6,3340,’r“c—‹‘¾,31,40,6.78,5,0.13,1.52.9
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,1,3,‚Ü‚­‚è,03,3,4204,ŽÄ“c‘å•ã,44,38,6.80,3,0.26,1.54.5
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,1,3,‚Ü‚­‚è,04,2,4604,Šâ£—T—º,68,36,6.77,2,0.18,1.54.9
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,1,3,‚Ü‚­‚è,05,5,5341,ŽR“¹æx–ç,56,22,6.84,6,0.19,.  .
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,1,3,‚Ü‚­‚è,06,1,3915,”É–ì’JŒ\‰î,27,35,6.76,1,0.27,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,2,3,“¦‚°,01,1,4131,Œ´–L“y,49,10,6.78,1,0.08,1.51.5
•½˜a“‡,7,ˆê”Ê,°,–k,2,3,“¦‚°,02,4,4550,Î‰ª«‘¾,48,72,6.74,4,0.07,1.53.4
•½˜a“‡,7,ˆê”Ê,°,–k,2,3,“¦‚°,03,2,4743,–Ø‘ºm‹I,29,16,6.81,2,0.10,1.55.2
•½˜a“‡,7,ˆê”Ê,°,–k,2,3,“¦‚°,04,5,5102,Œ´“c—YŽŸ,39,25,6.81,5,0.15,1.56.5
•½˜a“‡,7,ˆê”Ê,°,–k,2,3,“¦‚°,05,3,3565,â–{“¿Ž,45,73,6.82,3,0.06,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,2,3,“¦‚°,06,6,5359,²“¡¢“ß,14,28,6.85,6,0.11,.  .
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,01,1,3863,ŠC˜VàV‘×s,11,41,6.77,1,0.16,1.52.6
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,02,6,4568,œA£^–ç,16,32,6.73,6,0.14,1.53.6
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,03,4,3508,‹v•x­O,70,48,6.81,4,0.17,1.54.7
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,04,5,4684,“íŒ´ãÄ‘¾,43,70,6.78,5,0.11,1.55.8
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,05,2,4367,ŽRŒûC˜H,54,37,6.77,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,06,3,3930,ŠÝ–{—²,55,44,6.82,3,0.14,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–³•—,0,3,‚Ü‚­‚è·‚µ,01,6,4663,–àŽR‰ÀŠx,59,11,6.85,5,0.22,1.51.2
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–³•—,0,3,‚Ü‚­‚è·‚µ,02,4,4196,“c’†‘¾ˆê˜Y,57,43,6.78,4,0.11,1.52.8
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–³•—,0,3,‚Ü‚­‚è·‚µ,03,2,3647,ˆÉ“¡—Y“ñ,24,24,6.75,2,0.25,1.54.6
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–³•—,0,3,‚Ü‚­‚è·‚µ,04,1,4551,ŽOìV‹Å,74,75,6.72,1,0.21,1.55.7
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–³•—,0,3,‚Ü‚­‚è·‚µ,05,3,3656,”Œ•ê–FP,33,15,6.86,3,0.17,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,–³•—,0,3,‚Ü‚­‚è·‚µ,06,5,5211,‚ˆäx–í,36,23,6.90,6,0.22,.  .
•½˜a“‡,10,‘I”²,°,–k,1,3,‚Ü‚­‚è,01,2,4411,‘ò“cºG,58,17,6.97,3,0.15,1.51.1
•½˜a“‡,10,‘I”²,°,–k,1,3,‚Ü‚­‚è,02,6,3915,”É–ì’JŒ\‰î,27,35,6.94,2,0.15,1.52.6
•½˜a“‡,10,‘I”²,°,–k,1,3,‚Ü‚­‚è,03,4,4254,ì“‡Œ\Ži,25,13,6.76,5,0.09,1.53.7
•½˜a“‡,10,‘I”²,°,–k,1,3,‚Ü‚­‚è,04,5,4604,Šâ£—T—º,68,36,6.72,6,0.13,1.54.0
•½˜a“‡,10,‘I”²,°,–k,1,3,‚Ü‚­‚è,05,3,3497,Œã“¡_,47,33,6.85,4,0.12,.  .
•½˜a“‡,10,‘I”²,°,–k,1,3,‚Ü‚­‚è,06,1,4012,’†‘º—L—T,26,30,6.77,1,0.17,.  .
•½˜a“‡,11,‘I”²,“Ü‚è,–k,4,3,·‚µ,01,2,5112,»’·’m‹P,40,46,6.71,2,0.21,1.50.4
•½˜a“‡,11,‘I”²,“Ü‚è,–k,4,3,·‚µ,02,1,3996,HŽR’¼”V,32,31,6.74,1,0.16,1.51.6
•½˜a“‡,11,‘I”²,“Ü‚è,–k,4,3,·‚µ,03,5,4743,–Ø‘ºm‹I,29,16,6.78,5,0.17,1.52.9
•½˜a“‡,11,‘I”²,“Ü‚è,–k,4,3,·‚µ,04,3,3888,ŽR–{‰pŽu,52,19,6.77,3,0.17,1.54.3
•½˜a“‡,11,‘I”²,“Ü‚è,–k,4,3,·‚µ,05,6,4131,Œ´–L“y,49,10,6.73,6,0.17,.  .
•½˜a“‡,11,‘I”²,“Ü‚è,–k,4,3,·‚µ,06,4,3107,•½‰ªd“T,51,47,6.78,4,0.07,.  .
•½˜a“‡,12,—DŸí,“Ü‚è,–k,6,4,‚Ü‚­‚è·‚µ,01,3,4019,Š}Œ´—º,20,34,6.81,3,0.13,1.51.4
•½˜a“‡,12,—DŸí,“Ü‚è,–k,6,4,‚Ü‚­‚è·‚µ,02,4,4734,ˆÀ‰Í“à«,73,27,6.66,4,0.21,1.52.7
•½˜a“‡,12,—DŸí,“Ü‚è,–k,6,4,‚Ü‚­‚è·‚µ,03,6,5141,‘åàV•—ˆ¨,66,20,6.73,6,0.16,1.54.1
•½˜a“‡,12,—DŸí,“Ü‚è,–k,6,4,‚Ü‚­‚è·‚µ,04,1,4494,‰Í‡—CŽ÷,28,39,6.73,1,0.14,1.55.3
•½˜a“‡,12,—DŸí,“Ü‚è,–k,6,4,‚Ü‚­‚è·‚µ,05,2,4537,“nç³˜a«,62,26,6.65,2,0.04,.  .
•½˜a“‡,12,—DŸí,“Ü‚è,–k,6,4,‚Ü‚­‚è·‚µ,06,5,4557,¼”öŒõL,72,45,6.86,5,0.18,.  .
