ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,€—DŸí,4,4458,–•—YŽO,46,43,°,–k“Œ,2,1,6.79,03,“¦‚°,4,0.15,1.51.9
Š—ŒS,9,€—DŸí,6,3406,’†—¢‰p•v,76,70,°,–k“Œ,2,1,6.82,04,“¦‚°,6,0.19,1.52.4
Š—ŒS,9,€—DŸí,5,3659,“¡¶—Yl,58,69,°,–k“Œ,2,1,6.81,05,“¦‚°,5,0.17,.  .
Š—ŒS,9,€—DŸí,2,4856,–L“cŒ’Žm˜Y,59,21,°,–k“Œ,2,1,6.73,06,“¦‚°,2,0.12,.  .
Š—ŒS,10,€—DŸí,3,4358,¼–{—f•½,39,11,°,–k¼,2,1,6.72,01,‚Ü‚­‚è,2,0.11,1.47.4
Š—ŒS,10,€—DŸí,2,3256,ŽOŠp“N’j,15,24,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,4,0.03,1.49.1
Š—ŒS,10,€—DŸí,6,4080,ŽRè“NŽi,55,34,°,–k¼,2,1,6.77,03,‚Ü‚­‚è,3,0.04,1.50.2
Š—ŒS,10,€—DŸí,4,4710,•Ÿ“c@•½,26,26,°,–k¼,2,1,6.80,04,‚Ü‚­‚è,5,0.04,1.52.2
Š—ŒS,10,€—DŸí,5,4097,ŠÑ’n’J’¼l,43,39,°,–k¼,2,1,6.80,05,‚Ü‚­‚è,6,0.06,.  .
Š—ŒS,11,€—DŸí,1,4485,“íŒ´³„,74,18,°,–k¼,3,1,6.70,01,“¦‚°,1,0.15,1.48.1
Š—ŒS,11,€—DŸí,3,4515,“¡“c_l,16,32,°,–k¼,3,1,6.75,02,“¦‚°,3,0.14,1.49.0
Š—ŒS,11,€—DŸí,4,3984,âŒûŽü,17,75,°,–k¼,3,1,6.79,03,“¦‚°,4,0.13,1.50.9
Š—ŒS,11,€—DŸí,6,4137,ŒN“‡GŽO,71,30,°,–k¼,3,1,6.72,04,“¦‚°,6,0.11,1.52.2
Š—ŒS,11,€—DŸí,2,3934,›•¿‹Mr,56,37,°,–k¼,3,1,6.84,05,“¦‚°,2,0.34,.  .
Š—ŒS,11,€—DŸí,5,3075,’†‘º—T«,12,64,°,–k¼,3,1,6.81,06,“¦‚°,5,0.14,.  .
Š—ŒS,12,ˆê”Êí,1,4195,‘OìŽçŽk,52,62,°,–k¼,2,1,6.83,01,“¦‚°,1,0.14,1.49.5
Š—ŒS,12,ˆê”Êí,4,4306,”È–örŒá,41,27,°,–k¼,2,1,6.80,02,“¦‚°,4,0.14,1.50.6
Š—ŒS,12,ˆê”Êí,5,4572,“n•”Œå,77,14,°,–k¼,2,1,6.82,03,“¦‚°,5,0.13,1.51.8
Š—ŒS,12,ˆê”Êí,2,3577,ŒüŠ_“ñ,18,74,°,–k¼,2,1,6.76,04,“¦‚°,2,0.15,1.53.4
Š—ŒS,12,ˆê”Êí,6,4555,•x‰i‘åˆê,38,71,°,–k¼,2,1,6.77,05,“¦‚°,6,0.14,.  .
Š—ŒS,12,ˆê”Êí,3,5009,‘å‰ê—´”V‰î,53,20,°,–k¼,2,1,6.85,06,“¦‚°,3,0.18,.  .
•½˜a“‡,1,ˆê”Ê,1,5307,•x‰i‰ÄÆl,22,14,“Ü‚è,–k,2,3,6.73,01,“¦‚°,1,0.16,1.49.8
•½˜a“‡,1,ˆê”Ê,2,3340,’r“c—‹‘¾,31,40,“Ü‚è,–k,2,3,6.71,02,“¦‚°,2,0.15,1.52.5
•½˜a“‡,1,ˆê”Ê,5,4367,ŽRŒûC˜H,54,37,“Ü‚è,–k,2,3,6.76,03,“¦‚°,5,0.14,1.53.0
•½˜a“‡,1,ˆê”Ê,3,3714,ŠŒ´³,46,71,“Ü‚è,–k,2,3,6.82,04,“¦‚°,3,0.16,1.55.4
•½˜a“‡,1,ˆê”Ê,4,3863,ŠC˜VàV‘×s,11,41,“Ü‚è,–k,2,3,6.84,05,“¦‚°,4,0.19,.  .
•½˜a“‡,1,ˆê”Ê,6,5341,ŽR“¹æx–ç,56,22,“Ü‚è,–k,2,3,6.80,06,“¦‚°,6,0.15,.  .
•½˜a“‡,2,ˆê”Ê,2,4550,Î‰ª«‘¾,48,72,°,–k,3,3,6.78,01,·‚µ,2,0.11,1.50.8
•½˜a“‡,2,ˆê”Ê,4,4204,ŽÄ“c‘å•ã,44,38,°,–k,3,3,6.73,02,·‚µ,4,0.20,1.52.7
•½˜a“‡,2,ˆê”Ê,1,5229,‹gì°l,35,29,°,–k,3,3,6.85,03,·‚µ,1,0.19,1.53.8
•½˜a“‡,2,ˆê”Ê,5,3647,ˆÉ“¡—Y“ñ,24,24,°,–k,3,3,6.82,04,·‚µ,5,0.20,1.54.5
•½˜a“‡,2,ˆê”Ê,3,4254,ì“‡Œ\Ži,25,13,°,–k,3,3,6.82,05,·‚µ,3,0.12,.  .
•½˜a“‡,2,ˆê”Ê,6,3565,â–{“¿Ž,45,73,°,–k,3,3,6.84,06,·‚µ,6,0.28,.  .
•½˜a“‡,3,ˆê”Ê,4,3497,Œã“¡_,47,33,°,–k,2,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.10,1.51.7
•½˜a“‡,3,ˆê”Ê,1,5102,Œ´“c—YŽŸ,39,25,°,–k,2,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.8
•½˜a“‡,3,ˆê”Ê,2,4277,‹à“c‘å•ã,41,18,°,–k,2,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.16,1.54.5
•½˜a“‡,3,ˆê”Ê,3,4568,œA£^–ç,16,32,°,–k,2,3,6.80,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.8
•½˜a“‡,3,ˆê”Ê,6,4551,ŽOìV‹Å,74,75,°,–k,2,3,6.66,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,3,ˆê”Ê,5,5359,²“¡¢“ß,14,28,°,–k,2,3,6.78,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•½˜a“‡,4,ˆê”Ê,1,3656,”Œ•ê–FP,33,15,“Ü‚è,“Œ,1,3,6.76,01,“¦‚°,1,0.08,1.51.5
•½˜a“‡,4,ˆê”Ê,4,4355,¬ìL‘å,18,74,“Ü‚è,“Œ,1,3,6.81,02,“¦‚°,4,0.08,1.52.7
•½˜a“‡,4,ˆê”Ê,6,3996,HŽR’¼”V,32,31,“Ü‚è,“Œ,1,3,6.76,03,“¦‚°,6,0.06,1.54.4
•½˜a“‡,4,ˆê”Ê,5,4411,‘ò“cºG,58,17,“Ü‚è,“Œ,1,3,6.95,04,“¦‚°,5,0.10,1.55.9
•½˜a“‡,4,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,43,70,“Ü‚è,“Œ,1,3,6.79,05,“¦‚°,2,0.15,.  .
•½˜a“‡,4,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,57,43,“Ü‚è,“Œ,1,3,6.79,06,“¦‚°,3,0.09,.  .
•½˜a“‡,5,ˆê”Ê,6,4012,’†‘º—L—T,26,30,°,–³•—,0,3,6.79,01,‚Ü‚­‚è,2,0.01,1.49.7
•½˜a“‡,5,ˆê”Ê,5,5112,»’·’m‹P,40,46,°,–³•—,0,3,6.71,02,‚Ü‚­‚è,5,0.20,1.50.8
•½˜a“‡,5,ˆê”Ê,3,3107,•½‰ªd“T,51,47,°,–³•—,0,3,6.81,03,‚Ü‚­‚è,4,0.17,1.53.4
•½˜a“‡,5,ˆê”Ê,4,3714,ŠŒ´³,46,71,°,–³•—,0,3,6.81,04,‚Ü‚­‚è,6,0.32,1.55.2
•½˜a“‡,5,ˆê”Ê,1,4663,–àŽR‰ÀŠx,59,11,°,–³•—,0,3,6.93,05,‚Ü‚­‚è,1,0.03,.  .
•½˜a“‡,5,ˆê”Ê,2,5211,‚ˆäx–í,36,23,°,–³•—,0,3,6.92,06,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,6,ˆê”Ê,4,3888,ŽR–{‰pŽu,52,19,°,–k“Œ,1,3,6.79,01,‚Ü‚­‚è,4,0.09,1.50.9
•½˜a“‡,6,ˆê”Ê,6,3340,’r“c—‹‘¾,31,40,°,–k“Œ,1,3,6.78,02,‚Ü‚­‚è,5,0.13,1.52.9
•½˜a“‡,6,ˆê”Ê,3,4204,ŽÄ“c‘å•ã,44,38,°,–k“Œ,1,3,6.80,03,‚Ü‚­‚è,3,0.26,1.54.5
•½˜a“‡,6,ˆê”Ê,2,4604,Šâ£—T—º,68,36,°,–k“Œ,1,3,6.77,04,‚Ü‚­‚è,2,0.18,1.54.9
•½˜a“‡,6,ˆê”Ê,5,5341,ŽR“¹æx–ç,56,22,°,–k“Œ,1,3,6.84,05,‚Ü‚­‚è,6,0.19,.  .
•½˜a“‡,6,ˆê”Ê,1,3915,”É–ì’JŒ\‰î,27,35,°,–k“Œ,1,3,6.76,06,‚Ü‚­‚è,1,0.27,.  .
•½˜a“‡,7,ˆê”Ê,1,4131,Œ´–L“y,49,10,°,–k,2,3,6.78,01,“¦‚°,1,0.08,1.51.5
•½˜a“‡,7,ˆê”Ê,4,4550,Î‰ª«‘¾,48,72,°,–k,2,3,6.74,02,“¦‚°,4,0.07,1.53.4
•½˜a“‡,7,ˆê”Ê,2,4743,–Ø‘ºm‹I,29,16,°,–k,2,3,6.81,03,“¦‚°,2,0.10,1.55.2
•½˜a“‡,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,39,25,°,–k,2,3,6.81,04,“¦‚°,5,0.15,1.56.5
•½˜a“‡,7,ˆê”Ê,3,3565,â–{“¿Ž,45,73,°,–k,2,3,6.82,05,“¦‚°,3,0.06,.  .
•½˜a“‡,7,ˆê”Ê,6,5359,²“¡¢“ß,14,28,°,–k,2,3,6.85,06,“¦‚°,6,0.11,.  .
•½˜a“‡,8,ˆê”Ê,1,3863,ŠC˜VàV‘×s,11,41,°,–k“Œ,2,3,6.77,01,“¦‚°,1,0.16,1.52.6
•½˜a“‡,8,ˆê”Ê,6,4568,œA£^–ç,16,32,°,–k“Œ,2,3,6.73,02,“¦‚°,6,0.14,1.53.6
•½˜a“‡,8,ˆê”Ê,4,3508,‹v•x­O,70,48,°,–k“Œ,2,3,6.81,03,“¦‚°,4,0.17,1.54.7
•½˜a“‡,8,ˆê”Ê,5,4684,“íŒ´ãÄ‘¾,43,70,°,–k“Œ,2,3,6.78,04,“¦‚°,5,0.11,1.55.8
•½˜a“‡,8,ˆê”Ê,2,4367,ŽRŒûC˜H,54,37,°,–k“Œ,2,3,6.77,05,“¦‚°,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,3,3930,ŠÝ–{—²,55,44,°,–k“Œ,2,3,6.82,06,“¦‚°,3,0.14,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4663,–àŽR‰ÀŠx,59,11,°,–³•—,0,3,6.85,01,‚Ü‚­‚è·‚µ,5,0.22,1.51.2
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4196,“c’†‘¾ˆê˜Y,57,43,°,–³•—,0,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.8
•½˜a“‡,9,ˆê”Ê“Á‘I,2,3647,ˆÉ“¡—Y“ñ,24,24,°,–³•—,0,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.25,1.54.6
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4551,ŽOìV‹Å,74,75,°,–³•—,0,3,6.72,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.7
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3656,”Œ•ê–FP,33,15,°,–³•—,0,3,6.86,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,5211,‚ˆäx–í,36,23,°,–³•—,0,3,6.90,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
•½˜a“‡,10,‘I”²,2,4411,‘ò“cºG,58,17,°,–k,1,3,6.97,01,‚Ü‚­‚è,3,0.15,1.51.1
•½˜a“‡,10,‘I”²,6,3915,”É–ì’JŒ\‰î,27,35,°,–k,1,3,6.94,02,‚Ü‚­‚è,2,0.15,1.52.6
•½˜a“‡,10,‘I”²,4,4254,ì“‡Œ\Ži,25,13,°,–k,1,3,6.76,03,‚Ü‚­‚è,5,0.09,1.53.7
•½˜a“‡,10,‘I”²,5,4604,Šâ£—T—º,68,36,°,–k,1,3,6.72,04,‚Ü‚­‚è,6,0.13,1.54.0
•½˜a“‡,10,‘I”²,3,3497,Œã“¡_,47,33,°,–k,1,3,6.85,05,‚Ü‚­‚è,4,0.12,.  .
•½˜a“‡,10,‘I”²,1,4012,’†‘º—L—T,26,30,°,–k,1,3,6.77,06,‚Ü‚­‚è,1,0.17,.  .
•½˜a“‡,11,‘I”²,2,5112,»’·’m‹P,40,46,“Ü‚è,–k,4,3,6.71,01,·‚µ,2,0.21,1.50.4
•½˜a“‡,11,‘I”²,1,3996,HŽR’¼”V,32,31,“Ü‚è,–k,4,3,6.74,02,·‚µ,1,0.16,1.51.6
•½˜a“‡,11,‘I”²,5,4743,–Ø‘ºm‹I,29,16,“Ü‚è,–k,4,3,6.78,03,·‚µ,5,0.17,1.52.9
•½˜a“‡,11,‘I”²,3,3888,ŽR–{‰pŽu,52,19,“Ü‚è,–k,4,3,6.77,04,·‚µ,3,0.17,1.54.3
•½˜a“‡,11,‘I”²,6,4131,Œ´–L“y,49,10,“Ü‚è,–k,4,3,6.73,05,·‚µ,6,0.17,.  .
•½˜a“‡,11,‘I”²,4,3107,•½‰ªd“T,51,47,“Ü‚è,–k,4,3,6.78,06,·‚µ,4,0.07,.  .
•½˜a“‡,12,—DŸí,3,4019,Š}Œ´—º,20,34,“Ü‚è,–k,6,4,6.81,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.4
•½˜a“‡,12,—DŸí,4,4734,ˆÀ‰Í“à«,73,27,“Ü‚è,–k,6,4,6.66,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.7
•½˜a“‡,12,—DŸí,6,5141,‘åàV•—ˆ¨,66,20,“Ü‚è,–k,6,4,6.73,03,‚Ü‚­‚è·‚µ,6,0.16,1.54.1
•½˜a“‡,12,—DŸí,1,4494,‰Í‡—CŽ÷,28,39,“Ü‚è,–k,6,4,6.73,04,‚Ü‚­‚è·‚µ,1,0.14,1.55.3
•½˜a“‡,12,—DŸí,2,4537,“nç³˜a«,62,26,“Ü‚è,–k,6,4,6.65,05,‚Ü‚­‚è·‚µ,2,0.04,.  .
•½˜a“‡,12,—DŸí,5,4557,¼”öŒõL,72,45,“Ü‚è,–k,6,4,6.86,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
