ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,8,—\‘I,2,4986,¼ŽR—SŠó,15,58,‰J,–³•—,0,0,6.84,03,“¦‚°,2,0.08,1.52.7
Š—ŒS,8,—\‘I,4,3202,ŽO•i—²_,33,33,‰J,–³•—,0,0,6.88,04,“¦‚°,4,0.14,1.53.6
Š—ŒS,8,—\‘I,3,3909,²X–ØNK,69,23,‰J,–³•—,0,0,6.82,05,“¦‚°,3,0.09,.  .
Š—ŒS,8,—\‘I,6,4833,‹gè—IŽi,45,66,‰J,–³•—,0,0,6.88,06,“¦‚°,6,0.10,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3681,ŽR’J‰›,28,57,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.08,1.57.0
Š—ŒS,9,—\‘I“ÁÜ,4,4144,Î’Ë‹v–ç,19,68,‰J,–³•—,0,0,6.76,02,“¦‚°,4,0.15,1.58.8
Š—ŒS,9,—\‘I“ÁÜ,3,3705,à_“c—²_,76,25,‰J,–³•—,0,0,6.84,03,“¦‚°,2,0.26,2.01.8
Š—ŒS,9,—\‘I“ÁÜ,2,4435,•ž•”’BÆ,12,60,‰J,–³•—,0,0,6.80,04,“¦‚°,3,0.15,2.06.2
Š—ŒS,9,—\‘I“ÁÜ,5,3725,Œü’BÆ,21,32,‰J,–³•—,0,0,6.91,05,“¦‚°,5,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,3838,ˆÉ“¡Œ[ŽO,31,62,‰J,–³•—,0,0,6.80,01,”²‚«,4,0.20,1.48.7
Š—ŒS,10,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,18,70,‰J,–³•—,0,0,6.80,02,”²‚«,1,0.06,1.50.5
Š—ŒS,10,—\‘I“ÁÜ,3,4033,ˆÉ“¡«‹g,32,50,‰J,–³•—,0,0,6.79,03,”²‚«,3,0.15,1.52.1
Š—ŒS,10,—\‘I“ÁÜ,5,4903,‹g“c—½‘¾˜N,50,26,‰J,–³•—,0,0,6.86,04,”²‚«,5,0.15,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,6,4766,ÎˆäF”V,52,35,‰J,–³•—,0,0,6.76,05,”²‚«,6,0.13,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4527,‚–ìSŒá,48,24,‰J,–³•—,0,0,6.77,06,”²‚«,2,0.29,.  .
Š—ŒS,11,—\‘I“Á‘I,3,3557,‘¾“c˜a”ü,22,48,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.0
Š—ŒS,11,—\‘I“Á‘I,1,4073,‘å‹´ƒˆê˜Y,54,71,‰J,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.6
Š—ŒS,11,—\‘I“Á‘I,2,4405,“ì–ì—˜“«,37,37,‰J,–³•—,0,0,6.80,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.2
Š—ŒS,11,—\‘I“Á‘I,4,4230,à_è’¼–î,38,36,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.5
Š—ŒS,11,—\‘I“Á‘I,5,4273,²“¡ˆ®,17,59,‰J,–³•—,0,0,6.83,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
Š—ŒS,11,—\‘I“Á‘I,6,3699,•x‰i³l,65,67,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4335,Žá—Ñ«,24,64,“Ü‚è,–³•—,0,0,6.81,01,‚Ü‚­‚è,3,0.10,1.48.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3385,“nç³–rL,30,27,“Ü‚è,–³•—,0,0,6.82,02,‚Ü‚­‚è,4,0.11,1.50.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3315,L£¹m,53,51,“Ü‚è,–³•—,0,0,6.86,03,‚Ü‚­‚è,5,0.10,1.51.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,3814,‹àŽq‹MŽu,36,28,“Ü‚è,–³•—,0,0,6.88,04,‚Ü‚­‚è,6,0.13,1.52.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3909,²X–ØNK,69,23,“Ü‚è,–³•—,0,0,6.77,05,‚Ü‚­‚è,1,0.20,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3294,–ì’†‹`¶,23,30,“Ü‚è,–³•—,0,0,6.85,06,‚Ü‚­‚è,2,0.18,.  .
]ŒËì,1,—\‘I,5,3905,“V–ì—F˜a,11,20,“Ü‚è,–k,3,5,6.90,01,‚Ü‚­‚è·‚µ,5,0.24,1.52.3
]ŒËì,1,—\‘I,3,4906,—é–Ø‰ëŠó,15,15,“Ü‚è,–k,3,5,6.81,02,‚Ü‚­‚è·‚µ,3,0.26,1.54.8
]ŒËì,1,—\‘I,4,5005,Î“c‹M—m,58,18,“Ü‚è,–k,3,5,6.83,03,‚Ü‚­‚è·‚µ,4,0.21,1.57.2
]ŒËì,1,—\‘I,6,3859,‘½—…”ö’B”V,31,71,“Ü‚è,–k,3,5,6.93,04,‚Ü‚­‚è·‚µ,6,0.27,1.57.6
]ŒËì,1,—\‘I,1,3177,‹{–{‹I”ü,33,38,“Ü‚è,–k,3,5,6.76,05,‚Ü‚­‚è·‚µ,1,0.40,.  .
]ŒËì,1,—\‘I,2,5061,’†‘ºx•½,49,54,“Ü‚è,–k,3,5,6.86,06,‚Ü‚­‚è·‚µ,2,0.38,.  .
]ŒËì,2,—\‘I,1,4081,”óŒû”Í­,36,31,“Ü‚è,–k,3,5,6.83,01,“¦‚°,1,0.17,1.53.3
]ŒËì,2,—\‘I,3,3740,‘åàV•Ži,65,13,“Ü‚è,–k,3,5,6.85,02,“¦‚°,3,0.16,1.54.5
]ŒËì,2,—\‘I,5,3805,‚‹´‰p”V,27,21,“Ü‚è,–k,3,5,6.76,03,“¦‚°,5,0.15,1.55.1
]ŒËì,2,—\‘I,4,4900,’†“c—[‹M,64,11,“Ü‚è,–k,3,5,6.80,04,“¦‚°,4,0.17,1.56.7
]ŒËì,2,—\‘I,2,3461,“nç²“N–ç,28,55,“Ü‚è,–k,3,5,6.82,05,“¦‚°,2,0.25,.  .
]ŒËì,2,—\‘I,6,4026,¬—ÑW,20,62,“Ü‚è,–k,3,5,6.92,06,“¦‚°,6,0.17,.  .
]ŒËì,3,—\‘I,1,3973,è—˜m,39,27,“Ü‚è,–k,2,5,6.86,01,“¦‚°,1,0.20,1.53.5
]ŒËì,3,—\‘I,2,4321,Šâ“c—Dˆê,51,28,“Ü‚è,–k,2,5,6.84,02,“¦‚°,2,0.24,1.55.3
]ŒËì,3,—\‘I,5,3630,•“c½Ži,70,10,“Ü‚è,–k,2,5,6.90,03,“¦‚°,5,0.17,1.56.1
]ŒËì,3,—\‘I,6,4518,‘å{‰ê—F,26,56,“Ü‚è,–k,2,5,6.79,04,“¦‚°,6,0.31,1.57.4
]ŒËì,3,—\‘I,4,4680,Œã“¡”ü—ƒ,53,19,“Ü‚è,–k,2,5,6.95,05,“¦‚°,4,0.22,.  .
]ŒËì,3,—\‘I,3,4880,àVè—YÆ,60,68,“Ü‚è,–k,2,5,6.93,06,“¦‚°,3,0.20,.  .
]ŒËì,4,—\‘I,2,3283,ŒE“cDO,69,41,“Ü‚è,–k,2,5,6.81,01,‚Ü‚­‚è,2,0.12,1.52.0
]ŒËì,4,—\‘I,3,4954,“àŽRs•ã,16,33,“Ü‚è,–k,2,5,6.88,02,‚Ü‚­‚è,3,0.19,1.53.9
]ŒËì,4,—\‘I,4,5085,’†‘º‰hŽ¡,54,37,“Ü‚è,–k,2,5,6.85,03,‚Ü‚­‚è,4,0.29,1.55.8
]ŒËì,4,—\‘I,5,3946,ÔŠâ‘P¶,46,45,“Ü‚è,–k,2,5,6.80,04,‚Ü‚­‚è,5,0.27,1.56.6
]ŒËì,4,—\‘I,1,4421,XìL‘å,41,24,“Ü‚è,–k,2,5,6.79,05,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,4,—\‘I,6,4767,•Äˆä—¢ŽÀ,48,32,“Ü‚è,–k,2,5,6.71,06,‚Ü‚­‚è,6,0.23,.  .
]ŒËì,5,—\‘I,1,4746,‘å“¤¶“c‘“,43,26,“Ü‚è,–³•—,0,10,6.80,01,“¦‚°,1,0.08,1.53.4
]ŒËì,5,—\‘I,4,4177,äÝ³Žk,62,58,“Ü‚è,–³•—,0,10,6.83,02,“¦‚°,4,0.07,1.55.6
]ŒËì,5,—\‘I,3,3983,{“¡”Ž—Ï,37,23,“Ü‚è,–³•—,0,10,6.80,03,“¦‚°,3,0.04,1.56.7
]ŒËì,5,—\‘I,6,4161,•–ö_F,55,60,“Ü‚è,–³•—,0,10,6.76,04,“¦‚°,6,0.02,1.58.0
]ŒËì,5,—\‘I,5,4891,Ž›“‡”ü—¢,10,48,“Ü‚è,–³•—,0,10,6.92,05,“¦‚°,5,0.07,.  .
]ŒËì,5,—\‘I,2,3859,‘½—…”ö’B”V,31,71,“Ü‚è,–³•—,0,10,6.94,06,“¦‚°,2,0.05,.  .
]ŒËì,6,—\‘I,1,2787,“¡ˆä’è”ü,23,43,“Ü‚è,“Œ,1,10,6.79,01,“¦‚°,1,0.12,1.52.3
]ŒËì,6,—\‘I,2,4061,”‹Œ´Gl,56,53,“Ü‚è,“Œ,1,10,6.83,02,“¦‚°,2,0.21,1.55.4
]ŒËì,6,—\‘I,3,4575,ŒË’Ë–MD,30,12,“Ü‚è,“Œ,1,10,6.78,03,“¦‚°,3,0.23,1.55.7
]ŒËì,6,—\‘I,5,4081,”óŒû”Í­,36,31,“Ü‚è,“Œ,1,10,6.82,04,“¦‚°,5,0.34,1.57.8
]ŒËì,6,—\‘I,4,5061,’†‘ºx•½,49,54,“Ü‚è,“Œ,1,10,6.84,05,“¦‚°,4,0.29,.  .
]ŒËì,6,—\‘I,6,3207,“c‘º”ü˜a,63,46,“Ü‚è,“Œ,1,10,6.96,06,“¦‚°,6,0.30,.  .
]ŒËì,7,—\‘I,1,3805,‚‹´‰p”V,27,21,“Ü‚è,–k“Œ,2,5,6.75,01,“¦‚°,1,0.11,1.52.3
]ŒËì,7,—\‘I,2,4568,œA£^–ç,32,67,“Ü‚è,–k“Œ,2,5,6.80,02,“¦‚°,2,0.10,1.54.8
]ŒËì,7,—\‘I,3,4369,’O‰º«,71,69,“Ü‚è,–k“Œ,2,5,6.96,03,“¦‚°,3,0.21,1.55.8
]ŒËì,7,—\‘I,4,3973,è—˜m,39,27,“Ü‚è,–k“Œ,2,5,6.89,04,“¦‚°,4,0.18,1.56.5
]ŒËì,7,—\‘I,5,5005,Î“c‹M—m,58,18,“Ü‚è,–k“Œ,2,5,6.82,05,“¦‚°,5,0.16,.  .
]ŒËì,7,—\‘I,6,3860,¼–{_‹M,21,47,“Ü‚è,–k“Œ,2,5,6.87,06,“¦‚°,6,0.18,.  .
]ŒËì,8,—\‘I,1,4068,K“c’q—T,66,64,“Ü‚è,–k“Œ,2,5,6.83,01,“¦‚°,1,0.17,1.51.7
]ŒËì,8,—\‘I,2,3877,¼‰Y”Žl,18,63,“Ü‚è,–k“Œ,2,5,6.89,02,“¦‚°,2,0.21,1.52.9
]ŒËì,8,—\‘I,3,3256,ŽOŠp“N’j,50,39,“Ü‚è,–k“Œ,2,5,6.81,03,“¦‚°,3,0.23,1.53.8
]ŒËì,8,—\‘I,6,3461,“nç²“N–ç,28,55,“Ü‚è,–k“Œ,2,5,6.87,04,“¦‚°,6,0.40,1.56.1
]ŒËì,8,—\‘I,4,4518,‘å{‰ê—F,26,56,“Ü‚è,–k“Œ,2,5,6.83,05,“¦‚°,4,0.32,.  .
]ŒËì,8,—\‘I,5,5085,’†‘º‰hŽ¡,54,37,“Ü‚è,–k“Œ,2,5,6.83,06,“¦‚°,5,0.33,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3740,‘åàV•Ži,65,13,“Ü‚è,–³•—,0,10,6.77,01,“¦‚°,1,0.11,1.53.2
]ŒËì,9,—\‘I“ÁÜ,3,4645,ã‘ºƒˆê,22,25,“Ü‚è,–³•—,0,10,6.78,02,“¦‚°,3,0.08,1.54.3
]ŒËì,9,—\‘I“ÁÜ,2,4161,•–ö_F,55,60,“Ü‚è,–³•—,0,10,6.81,03,“¦‚°,2,0.08,1.55.9
]ŒËì,9,—\‘I“ÁÜ,6,4663,–àŽR‰ÀŠx,24,70,“Ü‚è,–³•—,0,10,6.80,04,“¦‚°,6,0.23,1.56.2
]ŒËì,9,—\‘I“ÁÜ,5,4421,XìL‘å,41,24,“Ü‚è,–³•—,0,10,6.80,05,“¦‚°,5,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4880,àVè—YÆ,60,68,“Ü‚è,–³•—,0,10,6.84,06,“¦‚°,4,0.13,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4746,‘å“¤¶“c‘“,43,26,“Ü‚è,“Œ,1,5,6.79,01,·‚µ,4,0.27,1.51.8
]ŒËì,10,—\‘I“ÁÜ,1,4680,Œã“¡”ü—ƒ,53,19,“Ü‚è,“Œ,1,5,6.79,02,·‚µ,1,0.22,1.53.3
]ŒËì,10,—\‘I“ÁÜ,6,4900,’†“c—[‹M,64,11,“Ü‚è,“Œ,1,5,6.75,03,·‚µ,6,0.29,1.55.6
]ŒËì,10,—\‘I“ÁÜ,2,3207,“c‘º”ü˜a,63,46,“Ü‚è,“Œ,1,5,6.84,04,·‚µ,2,0.25,1.56.5
]ŒËì,10,—\‘I“ÁÜ,5,3177,‹{–{‹I”ü,33,38,“Ü‚è,“Œ,1,5,6.94,05,·‚µ,5,0.33,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4767,•Äˆä—¢ŽÀ,48,32,“Ü‚è,“Œ,1,5,6.75,06,·‚µ,3,0.26,.  .
]ŒËì,11,—\‘I“Á‘I,1,3319,ŽRè‹`–¾,12,14,“Ü‚è,–³•—,0,5,6.68,01,“¦‚°,1,0.13,1.51.2
]ŒËì,11,—\‘I“Á‘I,2,4575,ŒË’Ë–MD,30,12,“Ü‚è,–³•—,0,5,6.72,02,“¦‚°,2,0.19,1.52.1
]ŒËì,11,—\‘I“Á‘I,5,4568,œA£^–ç,32,67,“Ü‚è,–³•—,0,5,6.77,03,“¦‚°,5,0.17,1.54.0
]ŒËì,11,—\‘I“Á‘I,3,4142,•½–ì˜a–¾,19,51,“Ü‚è,–³•—,0,5,6.86,04,“¦‚°,3,0.14,1.54.6
]ŒËì,11,—\‘I“Á‘I,4,4321,Šâ“c—Dˆê,51,28,“Ü‚è,–³•—,0,5,6.83,05,“¦‚°,4,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,6,4177,äÝ³Žk,62,58,“Ü‚è,–³•—,0,5,6.78,06,“¦‚°,6,0.21,.  .
]ŒËì,12,]ŒËì‘I”²,1,3256,ŽOŠp“N’j,50,39,“Ü‚è,–k“Œ,4,5,6.87,01,“¦‚°,1,0.12,1.50.3
]ŒËì,12,]ŒËì‘I”²,2,3946,ÔŠâ‘P¶,46,45,“Ü‚è,–k“Œ,4,5,6.82,02,“¦‚°,2,0.13,1.52.4
]ŒËì,12,]ŒËì‘I”²,3,3475,‹´–{‹v˜a,67,16,“Ü‚è,–k“Œ,4,5,6.78,03,“¦‚°,3,0.23,1.53.7
]ŒËì,12,]ŒËì‘I”²,4,3995,d–ì“N”V,13,61,“Ü‚è,–k“Œ,4,5,6.73,04,“¦‚°,4,0.18,1.54.2
]ŒËì,12,]ŒËì‘I”²,6,3983,{“¡”Ž—Ï,37,23,“Ü‚è,–k“Œ,4,5,6.76,05,“¦‚°,6,0.23,.  .
]ŒËì,12,]ŒËì‘I”²,5,4061,”‹Œ´Gl,56,53,“Ü‚è,–k“Œ,4,5,6.76,06,“¦‚°,5,0.23,.  .
