ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3589,¼‘ºŸ,38,15,°,–³•—,0,0,6.79,06,“¦‚°,3,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4818,•šŒ©r‰î,43,44,“Ü‚è,–k¼,1,2,6.63,01,“¦‚°,1,0.19,1.49.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4948,–Øê—I‰î,70,34,“Ü‚è,–k¼,1,2,6.70,02,“¦‚°,5,0.21,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4981,–qŽR“Ö–ç,66,62,“Ü‚è,–k¼,1,2,6.77,03,“¦‚°,3,0.20,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4875,‘å’ËN‰ë,22,73,“Ü‚è,–k¼,1,2,6.74,04,“¦‚°,4,0.22,1.53.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5005,Î“c‹M—m,75,52,“Ü‚è,–k¼,1,2,6.70,05,“¦‚°,2,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5010,‰F—¯“cãÄ•½,72,36,“Ü‚è,–k¼,1,2,6.78,06,“¦‚°,6,0.36,.  .
‘½–€ì,2,—\‘I,2,4983,‘O“c“ÄÆ,62,57,“Ü‚è,–k“Œ,1,2,6.67,01,‚Ü‚­‚è,2,0.14,1.48.5
‘½–€ì,2,—\‘I,3,4933,”Â‹´˜Ð‰ä,63,48,“Ü‚è,–k“Œ,1,2,6.68,02,‚Ü‚­‚è,3,0.12,1.49.1
‘½–€ì,2,—\‘I,6,5110,™ŽRŠìˆê,40,55,“Ü‚è,–k“Œ,1,2,6.73,03,‚Ü‚­‚è,6,0.08,1.51.2
‘½–€ì,2,—\‘I,4,5048,áÁ’¹N‘¾,12,33,“Ü‚è,–k“Œ,1,2,6.75,04,‚Ü‚­‚è,5,0.12,1.51.5
‘½–€ì,2,—\‘I,5,4713,”’_—D,15,76,“Ü‚è,–k“Œ,1,2,6.71,05,‚Ü‚­‚è,4,0.17,.  .
‘½–€ì,2,—\‘I,1,5039,‘q“c–Î«,53,27,“Ü‚è,–k“Œ,1,2,6.76,06,‚Ü‚­‚è,1,0.17,.  .
‘½–€ì,3,—\‘I,1,5044,“nç³Œ’,24,69,“Ü‚è,–k“Œ,2,2,6.64,01,“¦‚°,1,0.13,1.48.8
‘½–€ì,3,—\‘I,3,4979,’†–ì–²“l,65,37,“Ü‚è,–k“Œ,2,2,6.74,02,“¦‚°,3,0.04,1.49.3
‘½–€ì,3,—\‘I,6,4851,ŠÖ_Æ,59,70,“Ü‚è,–k“Œ,2,2,6.71,03,“¦‚°,6,0.08,1.51.1
‘½–€ì,3,—\‘I,4,4837,Žðˆä—z—S,42,46,“Ü‚è,–k“Œ,2,2,6.72,04,“¦‚°,4,0.10,1.52.7
‘½–€ì,3,—\‘I,5,4824,¼ˆä^–í,74,82,“Ü‚è,–k“Œ,2,2,6.67,05,“¦‚°,5,0.09,.  .
‘½–€ì,3,—\‘I,2,5035,ŸNˆä—D,36,41,“Ü‚è,–k“Œ,2,2,6.69,06,“¦‚°,2,0.08,.  .
‘½–€ì,4,—\‘I,5,4808,¼”ö‘ñ,19,39,“Ü‚è,–k“Œ,3,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.04,1.48.8
‘½–€ì,4,—\‘I,3,4815,•š“‡—S‰î,11,51,“Ü‚è,–k“Œ,3,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.1
‘½–€ì,4,—\‘I,2,4822,•S•ãÄ,35,61,“Ü‚è,–k“Œ,3,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.8
‘½–€ì,4,—\‘I,6,5100,ŒIŒ´ˆê”n,28,45,“Ü‚è,–k“Œ,3,2,6.69,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.2
‘½–€ì,4,—\‘I,4,4817,“nç³—ƒ,52,50,“Ü‚è,–k“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
‘½–€ì,4,—\‘I,1,4911,•Ð‰ª‘å’n,51,60,“Ü‚è,–k“Œ,3,2,6.63,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
‘½–€ì,5,—\‘I,4,4857,‰Á“¡ãÄ”n,60,59,“Ü‚è,–k“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.22,1.49.0
‘½–€ì,5,—\‘I,5,4939,‹{”VŒ´‹P‹I,21,43,“Ü‚è,–k“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,5,0.23,1.50.0
‘½–€ì,5,—\‘I,6,4852,ìŒ´—S–¾,39,56,“Ü‚è,–k“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.26,1.51.7
‘½–€ì,5,—\‘I,3,5005,Î“c‹M—m,75,52,“Ü‚è,–k“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.7
‘½–€ì,5,—\‘I,2,4956,êŽ“¡‘å«,68,85,“Ü‚è,–k“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘½–€ì,5,—\‘I,1,4945,ã‘ºG‘¾,58,47,“Ü‚è,–k“Œ,2,2,6.66,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
‘½–€ì,6,—\‘I,2,4933,”Â‹´˜Ð‰ä,63,48,“Ü‚è,–k“Œ,2,2,6.75,01,·‚µ,2,0.16,1.48.4
‘½–€ì,6,—\‘I,3,5034,Žá—Ñ‹`l,30,77,“Ü‚è,–k“Œ,2,2,6.76,02,·‚µ,3,0.20,1.49.7
‘½–€ì,6,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,13,42,“Ü‚è,–k“Œ,2,2,6.74,03,·‚µ,4,0.22,1.49.8
‘½–€ì,6,—\‘I,6,4908,ã“c—´¯,67,25,“Ü‚è,–k“Œ,2,2,6.73,04,·‚µ,5,0.23,1.51.5
‘½–€ì,6,—\‘I,1,4958,aŒûŠC‹`–ç,57,23,“Ü‚è,–k“Œ,2,2,6.70,05,·‚µ,1,0.14,.  .
‘½–€ì,6,—\‘I,5,5010,‰F—¯“cãÄ•½,72,36,“Ü‚è,–k“Œ,2,2,6.85,06,·‚µ,6,0.46,.  .
‘½–€ì,7,—\‘I,2,5048,áÁ’¹N‘¾,12,33,“Ü‚è,–k“Œ,2,2,6.81,01,‚Ü‚­‚è,2,0.20,1.48.6
‘½–€ì,7,—\‘I,3,4832,Œ “¡rŒõ,46,68,“Ü‚è,–k“Œ,2,2,6.72,02,‚Ü‚­‚è,3,0.21,1.48.7
‘½–€ì,7,—\‘I,6,4847,²“¡—²‘¾˜Y,32,22,“Ü‚è,–k“Œ,2,2,6.71,03,‚Ü‚­‚è,5,0.20,1.51.1
‘½–€ì,7,—\‘I,4,4824,¼ˆä^–í,74,82,“Ü‚è,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,4,0.16,1.52.6
‘½–€ì,7,—\‘I,1,4981,–qŽR“Ö–ç,66,62,“Ü‚è,–k“Œ,2,2,6.82,05,‚Ü‚­‚è,1,0.30,.  .
‘½–€ì,7,—\‘I,5,5096,ãŒ´›Ã,55,38,“Ü‚è,–k“Œ,2,2,6.73,06,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,4850,–ì’†ˆê•½,47,84,“Ü‚è,–k“Œ,2,2,6.79,01,·‚µ,2,0.09,1.48.1
‘½–€ì,8,—\‘I“ÁÜ,3,4960,•–ìŒ³Šî,16,31,“Ü‚è,–k“Œ,2,2,6.65,02,·‚µ,3,0.10,1.49.4
‘½–€ì,8,—\‘I“ÁÜ,1,4815,•š“‡—S‰î,11,51,“Ü‚è,–k“Œ,2,2,6.74,03,·‚µ,1,0.12,1.51.3
‘½–€ì,8,—\‘I“ÁÜ,4,4818,•šŒ©r‰î,43,44,“Ü‚è,–k“Œ,2,2,6.79,04,·‚µ,4,0.14,1.52.9
‘½–€ì,8,—\‘I“ÁÜ,6,4890,Îì—È,23,30,“Ü‚è,–k“Œ,2,2,6.81,05,·‚µ,6,0.16,.  .
‘½–€ì,8,—\‘I“ÁÜ,5,5082,ˆêF—½‰ë,29,24,“Ü‚è,–k“Œ,2,2,6.72,06,·‚µ,5,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4736,‚‘q˜aŽm,27,54,“Ü‚è,–k“Œ,1,2,6.76,01,“¦‚°,1,0.16,1.48.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4946,‘D‰zŒ’Œá,17,72,“Ü‚è,–k“Œ,1,2,6.77,02,“¦‚°,2,0.12,1.50.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4979,’†–ì–²“l,65,37,“Ü‚è,–k“Œ,1,2,6.77,03,“¦‚°,6,0.19,1.52.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4948,–Øê—I‰î,70,34,“Ü‚è,–k“Œ,1,2,6.72,04,“¦‚°,4,0.21,1.53.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5039,‘q“c–Î«,53,27,“Ü‚è,–k“Œ,1,2,6.77,05,“¦‚°,3,0.24,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4952,‹g•^–ç,25,81,“Ü‚è,–k“Œ,1,2,6.80,06,“¦‚°,5,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4857,‰Á“¡ãÄ”n,60,59,“Ü‚è,–k“Œ,1,2,6.73,01,“¦‚°,1,0.09,1.48.9
‘½–€ì,10,—\‘I“ÁÜ,6,4713,”’_—D,15,76,“Ü‚è,–k“Œ,1,2,6.75,02,“¦‚°,4,0.13,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,3,4908,ã“c—´¯,67,25,“Ü‚è,–k“Œ,1,2,6.67,03,“¦‚°,3,0.10,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,2,4932,VŠJq,73,83,“Ü‚è,–k“Œ,1,2,6.71,04,“¦‚°,2,0.09,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,5,5060,”Œ´Š@,18,67,“Ü‚è,–k“Œ,1,2,6.71,05,“¦‚°,6,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,5035,ŸNˆä—D,36,41,“Ü‚è,–k“Œ,1,2,6.72,06,“¦‚°,5,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4808,¼”ö‘ñ,19,39,“Ü‚è,–k,1,2,6.70,01,“¦‚°,1,0.27,1.48.2
‘½–€ì,11,—\‘I“Á‘I,4,4852,ìŒ´—S–¾,39,56,“Ü‚è,–k,1,2,6.79,02,“¦‚°,4,0.24,1.49.2
‘½–€ì,11,—\‘I“Á‘I,3,5023,‹v‰iË•½,50,40,“Ü‚è,–k,1,2,6.67,03,“¦‚°,3,0.31,1.50.9
‘½–€ì,11,—\‘I“Á‘I,2,4875,‘å’ËN‰ë,22,73,“Ü‚è,–k,1,2,6.79,04,“¦‚°,2,0.36,1.52.1
‘½–€ì,11,—\‘I“Á‘I,5,4851,ŠÖ_Æ,59,70,“Ü‚è,–k,1,2,6.72,05,“¦‚°,5,0.22,.  .
‘½–€ì,11,—\‘I“Á‘I,6,5034,Žá—Ñ‹`l,30,77,“Ü‚è,–k,1,2,6.74,06,“¦‚°,6,0.28,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,4983,‘O“c“ÄÆ,62,57,“Ü‚è,–k“Œ,1,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.3
‘½–€ì,12,‹LŽÒ‘I”²í,1,4762,“¡Œ´Œ[Žj˜N,13,42,“Ü‚è,–k“Œ,1,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.1
‘½–€ì,12,‹LŽÒ‘I”²í,2,4832,Œ “¡rŒõ,46,68,“Ü‚è,–k“Œ,1,2,6.64,03,‚Ü‚­‚è·‚µ,2,0.14,1.50.7
‘½–€ì,12,‹LŽÒ‘I”²í,6,4837,Žðˆä—z—S,42,46,“Ü‚è,–k“Œ,1,2,6.71,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,4956,êŽ“¡‘å«,68,85,“Ü‚è,–k“Œ,1,2,6.63,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,4822,•S•ãÄ,35,61,“Ü‚è,–k“Œ,1,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
•½˜a“‡,1,ˆê”Ê,1,3138,’Å–¼­_,53,24,“Ü‚è,–k,2,3,6.73,01,“¦‚°,1,0.14,1.50.7
•½˜a“‡,1,ˆê”Ê,3,3987,Œã“¡³@,26,31,“Ü‚è,–k,2,3,6.80,02,“¦‚°,3,0.14,1.52.1
•½˜a“‡,1,ˆê”Ê,4,3687,‰Ô“c˜a–¾,78,30,“Ü‚è,–k,2,3,6.71,03,“¦‚°,4,0.15,1.53.5
•½˜a“‡,1,ˆê”Ê,6,3433,z–K’‰G,73,32,“Ü‚è,–k,2,3,6.82,04,“¦‚°,6,0.22,1.54.8
•½˜a“‡,1,ˆê”Ê,2,3881,‰Yã‘ñ–ç,32,28,“Ü‚è,–k,2,3,6.73,05,“¦‚°,2,0.11,.  .
•½˜a“‡,1,ˆê”Ê,5,5062,“c“ˆ—Û,48,25,“Ü‚è,–k,2,3,6.72,06,“¦‚°,5,0.12,.  .
•½˜a“‡,2,ˆê”Ê,2,4618,”T‘ºN—F,74,80,“Ü‚è,–k“Œ,3,3,6.69,01,·‚µ,2,0.12,1.49.3
•½˜a“‡,2,ˆê”Ê,4,3947,Ž›–{¸•½,68,76,“Ü‚è,–k“Œ,3,3,6.66,02,·‚µ,4,0.20,1.50.9
•½˜a“‡,2,ˆê”Ê,1,3698,¬Šª—ÇŽŠ,41,73,“Ü‚è,–k“Œ,3,3,6.74,03,·‚µ,1,0.08,1.53.1
•½˜a“‡,2,ˆê”Ê,5,4104,–Ø‰º—z‰î,63,44,“Ü‚è,–k“Œ,3,3,6.68,04,·‚µ,5,0.20,1.53.3
•½˜a“‡,2,ˆê”Ê,6,3966,ìŠÔÍ,55,18,“Ü‚è,–k“Œ,3,3,6.77,05,·‚µ,6,0.24,.  .
•½˜a“‡,2,ˆê”Ê,3,3838,ˆÉ“¡Œ[ŽO,49,35,“Ü‚è,–k“Œ,3,3,6.71,06,·‚µ,3,0.17,.  .
•½˜a“‡,3,ˆê”Ê,1,4539,‹àŽqŒ«Žu,10,13,“Ü‚è,–k,3,3,6.70,01,Œb‚Ü‚ê,1,0.07,1.56.8
•½˜a“‡,3,ˆê”Ê,2,4887,•xàV—Sì,69,16,“Ü‚è,–k,3,3,6.79,02,Œb‚Ü‚ê,3,0.00,2.00.3
•½˜a“‡,4,ˆê”Ê,3,3362,ŠÔ“ˆmŽu,36,23,“Ü‚è,–k,1,3,6.79,01,‚Ü‚­‚è,3,0.05,1.51.0
•½˜a“‡,4,ˆê”Ê,4,4918,ì“‡‘ñ˜Y,76,37,“Ü‚è,–k,1,3,6.72,02,‚Ü‚­‚è,4,0.10,1.52.5
•½˜a“‡,4,ˆê”Ê,5,4156,•l–ìFŽu,80,40,“Ü‚è,–k,1,3,6.70,03,‚Ü‚­‚è,6,0.10,1.56.5
•½˜a“‡,4,ˆê”Ê,2,4953,”öã‰ë–ç,71,39,“Ü‚è,–k,1,3,6.70,04,‚Ü‚­‚è,2,0.11,1.58.5
•½˜a“‡,4,ˆê”Ê,1,3827,¡ò“O,45,17,“Ü‚è,–k,1,3,6.69,05,‚Ü‚­‚è,1,0.11,.  .
•½˜a“‡,5,ˆê”Ê,1,4675,ˆäŽè—Ç‘¾,13,11,“Ü‚è,–k,2,3,6.66,01,“¦‚°,1,0.15,1.50.7
•½˜a“‡,5,ˆê”Ê,2,4142,•½–ì˜a–¾,65,45,“Ü‚è,–k,2,3,6.64,02,“¦‚°,2,0.20,1.51.7
•½˜a“‡,5,ˆê”Ê,4,3138,’Å–¼­_,53,24,“Ü‚è,–k,2,3,6.72,03,“¦‚°,4,0.17,1.53.2
•½˜a“‡,5,ˆê”Ê,5,4926,‹gì‹Mm,19,21,“Ü‚è,–k,2,3,6.68,04,“¦‚°,5,0.18,1.54.3
•½˜a“‡,5,ˆê”Ê,3,3885,‹v“c•,43,78,“Ü‚è,–k,2,3,6.74,05,“¦‚°,3,0.18,.  .
•½˜a“‡,5,ˆê”Ê,6,5062,“c“ˆ—Û,48,25,“Ü‚è,–k,2,3,6.71,06,“¦‚°,6,0.15,.  .
•½˜a“‡,6,ˆê”Ê,2,4514,ãžŠ‰ÃŽk,70,22,“Ü‚è,–k,2,3,6.62,01,‚Ü‚­‚è,2,0.14,1.51.1
•½˜a“‡,6,ˆê”Ê,6,4787,’Å–¼–L,28,36,“Ü‚è,–k,2,3,6.68,02,‚Ü‚­‚è,6,0.15,1.52.4
•½˜a“‡,6,ˆê”Ê,1,3066,“c’†’è—Y,62,15,“Ü‚è,–k,2,3,6.70,03,‚Ü‚­‚è,1,0.19,1.53.8
•½˜a“‡,6,ˆê”Ê,4,4230,à_è’¼–î,24,34,“Ü‚è,–k,2,3,6.66,04,‚Ü‚­‚è,4,0.18,1.54.3
•½˜a“‡,6,ˆê”Ê,5,4728,ŽRŒû—º,16,74,“Ü‚è,–k,2,3,6.67,05,‚Ü‚­‚è,5,0.19,.  .
•½˜a“‡,6,ˆê”Ê,3,4417,•ž•”„,23,33,“Ü‚è,–k,2,3,6.65,06,‚Ü‚­‚è,3,0.19,.  .
•½˜a“‡,7,ˆê”Ê,4,4297,ŽR“c“N–ç,52,27,“Ü‚è,–k“Œ,1,3,6.61,01,‚Ü‚­‚è,4,0.14,1.50.1
•½˜a“‡,7,ˆê”Ê,5,4887,•xàV—Sì,69,16,“Ü‚è,–k“Œ,1,3,6.69,02,‚Ü‚­‚è,5,0.17,1.51.5
•½˜a“‡,7,ˆê”Ê,2,3947,Ž›–{¸•½,68,76,“Ü‚è,–k“Œ,1,3,6.60,03,‚Ü‚­‚è,2,0.16,1.52.8
•½˜a“‡,7,ˆê”Ê,6,5135,’‡q‘¾,77,26,“Ü‚è,–k“Œ,1,3,6.70,04,‚Ü‚­‚è,6,0.30,1.54.4
•½˜a“‡,7,ˆê”Ê,3,3687,‰Ô“c˜a–¾,78,30,“Ü‚è,–k“Œ,1,3,6.73,05,‚Ü‚­‚è,3,0.19,.  .
•½˜a“‡,7,ˆê”Ê,1,4104,–Ø‰º—z‰î,63,44,“Ü‚è,–k“Œ,1,3,6.60,06,‚Ü‚­‚è,1,0.18,.  .
•½˜a“‡,8,ˆê”Ê,1,4943,”ª–ØŽ¡Ž÷,27,29,“Ü‚è,–k,3,3,6.67,01,“¦‚°,1,0.13,1.49.5
•½˜a“‡,8,ˆê”Ê,2,4016,¼ìV‘¾˜Y,38,43,“Ü‚è,–k,3,3,6.69,02,“¦‚°,2,0.19,1.51.6
•½˜a“‡,8,ˆê”Ê,6,3868,”öŒ`‰hŽ¡,75,46,“Ü‚è,–k,3,3,6.75,03,“¦‚°,6,0.12,1.53.0
•½˜a“‡,8,ˆê”Ê,5,3698,¬Šª—ÇŽŠ,41,73,“Ü‚è,–k,3,3,6.74,04,“¦‚°,5,0.10,1.54.1
•½˜a“‡,8,ˆê”Ê,3,4953,”öã‰ë–ç,71,39,“Ü‚è,–k,3,3,6.71,05,“¦‚°,3,0.15,.  .
•½˜a“‡,8,ˆê”Ê,4,3987,Œã“¡³@,26,31,“Ü‚è,–k,3,3,6.73,06,“¦‚°,4,0.10,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4918,ì“‡‘ñ˜Y,76,37,“Ü‚è,–k,2,3,6.69,01,·‚µ,3,0.10,1.49.9
•½˜a“‡,9,ˆê”Ê“Á‘I,2,3885,‹v“c•,43,78,“Ü‚è,–k,2,3,6.70,02,·‚µ,2,0.09,1.52.0
•½˜a“‡,9,ˆê”Ê“Á‘I,4,3881,‰Yã‘ñ–ç,32,28,“Ü‚è,–k,2,3,6.71,03,·‚µ,4,0.16,1.52.7
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3827,¡ò“O,45,17,“Ü‚è,–k,2,3,6.72,04,·‚µ,6,0.19,1.54.0
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4618,”T‘ºN—F,74,80,“Ü‚è,–k,2,3,6.65,05,·‚µ,5,0.16,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,3507,“¡ˆä“O,72,38,“Ü‚è,–k,2,3,6.65,06,·‚µ,1,0.22,.  .
•½˜a“‡,10,‘I”²,3,4230,à_è’¼–î,24,34,“Ü‚è,–k,3,3,6.64,01,‚Ü‚­‚è,3,0.12,1.49.1
•½˜a“‡,10,‘I”²,5,4142,•½–ì˜a–¾,65,45,“Ü‚è,–k,3,3,6.66,02,‚Ü‚­‚è,5,0.17,1.51.2
•½˜a“‡,10,‘I”²,6,4675,ˆäŽè—Ç‘¾,13,11,“Ü‚è,–k,3,3,6.63,03,‚Ü‚­‚è,6,0.11,1.52.5
•½˜a“‡,10,‘I”²,4,3362,ŠÔ“ˆmŽu,36,23,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è,4,0.22,1.53.3
•½˜a“‡,10,‘I”²,1,3966,ìŠÔÍ,55,18,“Ü‚è,–k,3,3,6.67,05,‚Ü‚­‚è,1,0.24,.  .
•½˜a“‡,10,‘I”²,2,4156,•l–ìFŽu,80,40,“Ü‚è,–k,3,3,6.62,06,‚Ü‚­‚è,2,0.25,.  .
•½˜a“‡,11,‘I”²,4,3838,ˆÉ“¡Œ[ŽO,49,35,“Ü‚è,–k,2,3,6.69,01,·‚µ,4,0.11,1.49.9
•½˜a“‡,11,‘I”²,3,4297,ŽR“c“N–ç,52,27,“Ü‚è,–k,2,3,6.63,02,·‚µ,3,0.09,1.51.6
•½˜a“‡,11,‘I”²,2,4926,‹gì‹Mm,19,21,“Ü‚è,–k,2,3,6.66,03,·‚µ,2,0.12,1.52.3
•½˜a“‡,11,‘I”²,5,4514,ãžŠ‰ÃŽk,70,22,“Ü‚è,–k,2,3,6.66,04,·‚µ,5,0.11,1.52.4
•½˜a“‡,11,‘I”²,6,4539,‹àŽqŒ«Žu,10,13,“Ü‚è,–k,2,3,6.74,05,·‚µ,6,0.18,.  .
•½˜a“‡,11,‘I”²,1,4787,’Å–¼–L,28,36,“Ü‚è,–k,2,3,6.72,06,·‚µ,1,0.15,.  .
•½˜a“‡,12,—DŸí,2,4420,’Ã‹vˆä‘ñ–ç,25,75,“Ü‚è,–k,2,3,6.66,01,‚Ü‚­‚è,3,0.13,1.49.2
•½˜a“‡,12,—DŸí,5,4570,‘O“c¹•¶,17,19,“Ü‚è,–k,2,3,6.65,02,‚Ü‚­‚è,5,0.17,1.51.0
•½˜a“‡,12,—DŸí,4,4274,’·”¨—F•ã,21,20,“Ü‚è,–k,2,3,6.76,03,‚Ü‚­‚è,4,0.21,1.52.5
•½˜a“‡,12,—DŸí,6,4308,‰Í‘º—¹,64,41,“Ü‚è,–k,2,3,6.67,04,‚Ü‚­‚è,6,0.20,1.53.7
•½˜a“‡,12,—DŸí,3,3909,²X–ØNK,50,10,“Ü‚è,–k,2,3,6.87,05,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,12,—DŸí,1,4245,‚‹´’¼Æ,60,14,“Ü‚è,–k,2,3,6.65,06,‚Ü‚­‚è,2,0.22,.  .
ŒË“c,1,ˆê”Êí,1,4752,¼”ö—º•ã,35,58,°,–k¼,1,0,6.86,01,”²‚«,1,0.29,1.50.1
ŒË“c,1,ˆê”Êí,3,4520,‚‘qF‘¾,27,53,°,–k¼,1,0,6.89,02,”²‚«,3,0.28,1.51.3
ŒË“c,1,ˆê”Êí,2,4253,¼ì^l,33,26,°,–k¼,1,0,6.93,03,”²‚«,2,0.21,1.52.9
ŒË“c,1,ˆê”Êí,4,4071,ŒÃ‰êç»,42,61,°,–k¼,1,0,6.91,04,”²‚«,4,0.26,1.53.4
ŒË“c,1,ˆê”Êí,5,3376,”‹Œ´‘Ps,14,29,°,–k¼,1,0,6.97,05,”²‚«,5,0.38,.  .
ŒË“c,1,ˆê”Êí,6,4900,’†“c—[‹M,23,56,°,–k¼,1,0,6.92,06,”²‚«,6,0.38,.  .
ŒË“c,2,ˆê”Êí,2,3889,{“¡—²—Y,22,13,°,–k,1,0,6.77,01,”²‚«,2,0.14,1.50.1
ŒË“c,2,ˆê”Êí,4,4676,Œã“¡”¹”V,5,27,°,–k,1,0,6.87,02,”²‚«,4,0.12,1.52.2
ŒË“c,2,ˆê”Êí,1,5019,ŽÄ“c•SŒb,37,70,°,–k,1,0,6.85,03,”²‚«,1,0.16,1.53.3
ŒË“c,2,ˆê”Êí,6,5052,Ôˆä¯—žØ,25,24,°,–k,1,0,6.89,04,”²‚«,6,0.18,1.54.4
ŒË“c,2,ˆê”Êí,5,4374,‰i“c‹`h,40,69,°,–k,1,0,6.86,05,”²‚«,5,0.11,.  .
ŒË“c,2,ˆê”Êí,3,4035,™]_–¾,38,50,°,–k,1,0,6.90,06,”²‚«,3,0.13,.  .
ŒË“c,3,ˆê”Êí,3,3605,’†‘ºŽç¬,18,41,°,–k,1,0,6.89,01,‚Ü‚­‚è,3,0.17,1.49.4
ŒË“c,3,ˆê”Êí,2,4644,ŽR“c—º‘¾,10,68,°,–k,1,0,6.84,02,‚Ü‚­‚è,2,0.18,1.50.3
ŒË“c,3,ˆê”Êí,4,3482,‹àŽq–ÒŽu,31,42,°,–k,1,0,6.85,03,‚Ü‚­‚è,4,0.14,1.51.8
ŒË“c,3,ˆê”Êí,1,4856,–L“cŒ’Žm˜Y,21,30,°,–k,1,0,6.86,04,‚Ü‚­‚è,1,0.23,1.52.4
ŒË“c,3,ˆê”Êí,5,4489,ŠâìmŽm,19,21,°,–k,1,0,6.82,05,‚Ü‚­‚è,5,0.18,.  .
ŒË“c,3,ˆê”Êí,6,5042,”¨“c‘¿ˆê,11,17,°,–k,1,0,6.81,06,‚Ü‚­‚è,6,0.15,.  .
ŒË“c,4,ˆê”Êí,1,4836,‘å’JŒ’‘¾,49,47,°,–³•—,0,0,6.75,01,“¦‚°,1,0.08,1.50.3
ŒË“c,4,ˆê”Êí,2,4068,K“c’q—T,17,77,°,–³•—,0,0,6.80,02,“¦‚°,2,0.13,1.51.8
ŒË“c,4,ˆê”Êí,3,4175,ìK‘×•ã,41,37,°,–³•—,0,0,6.86,03,“¦‚°,3,0.14,1.53.3
ŒË“c,4,ˆê”Êí,4,3730,‰–è—DŽi,7,36,°,–³•—,0,0,6.93,04,“¦‚°,4,0.20,1.54.5
ŒË“c,4,ˆê”Êí,5,4244,—é–Ø¬”ü,8,12,°,–³•—,0,0,6.77,05,“¦‚°,5,0.14,.  .
ŒË“c,4,ˆê”Êí,6,5088,‚“²Žl‹G,24,35,°,–³•—,0,0,6.80,06,“¦‚°,6,0.19,.  .
