ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,10,“Á•Ê‘I”²í,2,3951,Îì‹gèM,29,40,°,–k,6,6,7.01,04,“¦‚°,2,0.18,1.52.6
ŽO‘,10,“Á•Ê‘I”²í,3,4587,–Ø“c•ô—R‹G,58,71,°,–k,6,6,7.01,05,“¦‚°,3,0.17,.  .
ŽO‘,10,“Á•Ê‘I”²í,5,4068,K“c’q—T,18,20,°,–k,6,6,6.92,06,“¦‚°,5,0.20,.  .
ŽO‘,11,“Á•Ê‘I”²í,2,4391,¼“c—S‹G,21,19,°,–k,6,6,6.88,01,·‚µ,2,0.26,1.50.8
ŽO‘,11,“Á•Ê‘I”²í,1,3833,’†’Ò”ŽŒP,65,36,°,–k,6,6,6.87,02,·‚µ,1,0.21,1.52.1
ŽO‘,11,“Á•Ê‘I”²í,4,4210,¼‘ºN‘¾,49,52,°,–k,6,6,6.93,03,·‚µ,4,0.30,1.53.0
ŽO‘,11,“Á•Ê‘I”²í,3,3872,‰ª“cŒ›s,38,39,°,–k,6,6,6.85,04,·‚µ,3,0.25,1.54.3
ŽO‘,11,“Á•Ê‘I”²í,5,5187,¬â•—‘¾,30,70,°,–k,6,6,6.83,05,·‚µ,5,0.28,.  .
ŽO‘,11,“Á•Ê‘I”²í,6,4056,¬¼‰p‹P,12,42,°,–k,6,6,6.90,06,·‚µ,6,0.24,.  .
ŽO‘,12,—DŸí,1,3388,¡Š_Œõ‘¾˜Y,48,18,°,–k¼,6,6,6.98,01,“¦‚°,1,0.16,1.49.7
ŽO‘,12,—DŸí,3,4930,²“¡—I,43,30,°,–k¼,6,6,6.83,02,“¦‚°,3,0.37,1.50.2
ŽO‘,12,—DŸí,2,4061,”‹Œ´Gl,62,54,°,–k¼,6,6,6.90,03,“¦‚°,2,0.18,1.52.2
ŽO‘,12,—DŸí,6,4415,‰ºo‘ì–î,60,27,°,–k¼,6,6,6.78,04,“¦‚°,6,0.24,1.54.0
ŽO‘,12,—DŸí,4,4013,’†“‡F•½,56,47,°,–k¼,6,6,6.93,05,“¦‚°,4,0.19,.  .
ŽO‘,12,—DŸí,5,4218,‹gìŠìŒp,19,53,°,–k¼,6,6,6.99,06,“¦‚°,5,0.22,.  .
íŠŠ,1,’©ƒgƒR¬”»‚q,1,3848,ìã‘‰î,56,28,°,–k¼,8,4,6.81,01,“¦‚°,1,0.12,1.15.4
íŠŠ,1,’©ƒgƒR¬”»‚q,3,3519,•y“cGK,21,26,°,–k¼,8,4,6.89,02,“¦‚°,3,0.13,1.16.3
íŠŠ,1,’©ƒgƒR¬”»‚q,2,3957,‘å’J’¼O,50,36,°,–k¼,8,4,6.85,03,“¦‚°,2,0.10,1.17.1
íŠŠ,1,’©ƒgƒR¬”»‚q,6,5120,ŽR–{–«‘¾˜N,3,50,°,–k¼,8,4,6.76,04,“¦‚°,6,0.09,1.17.4
íŠŠ,1,’©ƒgƒR¬”»‚q,4,3455,’J–{KŽi,52,52,°,–k¼,8,4,6.89,05,“¦‚°,4,0.15,.  .
íŠŠ,1,’©ƒgƒR¬”»‚q,5,3893,Ž¬è³‘¥,31,47,°,–k¼,8,4,6.87,06,“¦‚°,5,0.14,.  .
íŠŠ,2,ˆê”Ê,5,4914,‹g“c—T•½,10,57,°,–k¼,8,4,6.76,01,‚Ü‚­‚è·‚µ,5,0.15,1.14.5
íŠŠ,2,ˆê”Ê,1,3831,ˆÀ“¡—T‹M,38,32,°,–k¼,8,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.15.7
íŠŠ,2,ˆê”Ê,2,4080,ŽRè“NŽi,58,75,°,–k¼,8,4,6.86,03,‚Ü‚­‚è·‚µ,2,0.08,1.16.2
íŠŠ,2,ˆê”Ê,4,4483,–k–ì‹P‹G,62,18,°,–k¼,8,4,6.82,04,‚Ü‚­‚è·‚µ,4,0.17,1.18.0
íŠŠ,2,ˆê”Ê,3,3315,L£¹m,48,67,°,–k¼,8,4,6.80,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
íŠŠ,2,ˆê”Ê,6,4062,Œã“¡—z‰î,16,72,°,–k¼,8,4,6.78,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
íŠŠ,3,ˆê”Ê,3,4435,•ž•”’BÆ,23,16,°,–k¼,8,4,6.80,01,‚Ü‚­‚è,4,0.11,1.14.8
íŠŠ,3,ˆê”Ê,4,4457,_“c’B–ç,12,53,°,–k¼,8,4,6.84,02,‚Ü‚­‚è,5,0.09,1.15.6
íŠŠ,3,ˆê”Ê,5,3713,ˆÉ“¡½“ñ,13,42,°,–k¼,8,4,6.76,03,‚Ü‚­‚è,6,0.07,1.16.2
íŠŠ,3,ˆê”Ê,2,3929,–Û–ì¾—Ç,19,11,°,–k¼,8,4,6.69,04,‚Ü‚­‚è,2,0.27,1.17.9
íŠŠ,3,ˆê”Ê,6,3554,’‡Œû”Ž’,5,15,°,–k¼,8,4,6.78,05,‚Ü‚­‚è,3,0.25,.  .
íŠŠ,3,ˆê”Ê,1,4527,‚–ìSŒá,28,43,°,–k¼,8,4,6.75,06,‚Ü‚­‚è,1,0.34,.  .
íŠŠ,4,ˆê”Ê,1,3621,“V–ì»•v,55,37,°,–k¼,8,4,6.73,01,“¦‚°,1,0.17,1.15.0
íŠŠ,4,ˆê”Ê,3,4785,–Ø”¦ƒ–ç,60,22,°,–k¼,8,4,6.73,02,“¦‚°,3,0.23,1.15.7
íŠŠ,4,ˆê”Ê,2,4565,¼‘º‹—m,17,66,°,–k¼,8,4,6.67,03,“¦‚°,2,0.20,1.16.7
íŠŠ,4,ˆê”Ê,5,4526,’r“c—Y—S,25,71,°,–k¼,8,4,6.68,04,“¦‚°,5,0.16,1.16.8
íŠŠ,4,ˆê”Ê,6,4509,•½Œ©^•F,32,56,°,–k¼,8,4,6.79,05,“¦‚°,6,0.22,.  .
íŠŠ,4,ˆê”Ê,4,4197,ˆ­”ü‘ì˜Y,40,44,°,–k¼,8,4,6.74,06,“¦‚°,4,0.20,.  .
íŠŠ,5,ˆê”Ê,2,4118,‰F²Œ©~,36,21,°,–k¼,8,4,6.79,01,·‚µ,2,0.08,1.15.1
íŠŠ,5,ˆê”Ê,4,3519,•y“cGK,21,26,°,–k¼,8,4,6.81,02,·‚µ,4,0.17,1.16.1
íŠŠ,5,ˆê”Ê,5,4983,‘O“c“ÄÆ,49,41,°,–k¼,8,4,6.74,03,·‚µ,5,0.20,1.17.0
íŠŠ,5,ˆê”Ê,6,3941,’r“c_“ñ,14,74,°,–k¼,8,4,6.79,04,·‚µ,6,0.22,1.17.3
íŠŠ,5,ˆê”Ê,1,3967,—é–Ø–Î‚,20,38,°,–k¼,8,4,6.81,05,·‚µ,1,0.05,.  .
íŠŠ,5,ˆê”Ê,3,4156,•l–ìFŽu,57,29,°,–k¼,8,4,6.78,06,·‚µ,3,0.04,.  .
íŠŠ,6,’‹ƒgƒR¬”»‚q,3,4161,•–ö_F,24,40,°,–k¼,9,4,6.73,01,‚Ü‚­‚è,3,0.06,1.15.1
íŠŠ,6,’‹ƒgƒR¬”»‚q,6,4084,™ŽR³Ž÷,54,55,°,–k¼,9,4,6.76,02,‚Ü‚­‚è,6,0.14,1.16.0
íŠŠ,6,’‹ƒgƒR¬”»‚q,4,3315,L£¹m,48,67,°,–k¼,9,4,6.78,03,‚Ü‚­‚è,4,0.09,1.16.4
íŠŠ,6,’‹ƒgƒR¬”»‚q,1,5196,˜k•”‘¾‹óŠC,46,70,°,–k¼,9,4,6.69,04,‚Ü‚­‚è,1,0.14,1.17.1
íŠŠ,6,’‹ƒgƒR¬”»‚q,2,4740,âV“¡’BŠó,1,39,°,–k¼,9,4,6.78,05,‚Ü‚­‚è,2,0.14,.  .
íŠŠ,6,’‹ƒgƒR¬”»‚q,5,3392,¬XM—Y,27,24,°,–k¼,9,4,6.72,06,‚Ü‚­‚è,5,0.15,.  .
íŠŠ,7,ˆê”Ê,1,4308,‰Í‘º—¹,43,62,°,–k¼,9,4,6.69,01,“¦‚°,1,0.13,1.15.1
íŠŠ,7,ˆê”Ê,4,3957,‘å’J’¼O,50,36,°,–k¼,9,4,6.78,02,“¦‚°,4,0.17,1.16.4
íŠŠ,7,ˆê”Ê,3,3929,–Û–ì¾—Ç,19,11,°,–k¼,9,4,6.73,03,“¦‚°,3,0.14,1.17.5
íŠŠ,7,ˆê”Ê,6,5197,’†–ìmÆ,33,27,°,–k¼,9,4,6.76,04,“¦‚°,6,0.17,1.17.6
íŠŠ,7,ˆê”Ê,2,5120,ŽR–{–«‘¾˜N,3,50,°,–k¼,9,4,6.71,05,“¦‚°,2,0.20,.  .
íŠŠ,7,ˆê”Ê,5,4231,—é–Ø—T—²,9,58,°,–k¼,9,4,6.84,06,“¦‚°,5,0.16,.  .
íŠŠ,8,ˆê”Ê,5,4565,¼‘º‹—m,17,66,°,–k¼,8,4,6.77,01,·‚µ,2,0.34,1.15.1
íŠŠ,8,ˆê”Ê,6,3946,ÔŠâ‘P¶,37,25,°,–k¼,8,4,6.81,02,·‚µ,3,0.28,1.15.6
íŠŠ,8,ˆê”Ê,1,4570,‘O“c¹•¶,39,48,°,–k¼,8,4,6.80,03,·‚µ,1,0.29,1.16.0
íŠŠ,8,ˆê”Ê,2,4197,ˆ­”ü‘ì˜Y,40,44,°,–k¼,8,4,6.72,04,·‚µ,4,0.25,1.17.1
íŠŠ,8,ˆê”Ê,3,4457,_“c’B–ç,12,53,°,–k¼,8,4,6.84,05,·‚µ,6,0.28,.  .
íŠŠ,8,ˆê”Ê,4,4442,¼’|‘å•ã,26,65,°,–k¼,8,4,6.69,06,·‚µ,5,0.23,.  .
íŠŠ,9,ˆê”Ê,3,3730,‰–è—DŽi,42,14,°,–k¼,8,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.26,1.14.5
íŠŠ,9,ˆê”Ê,1,4199,–kì“ñ,47,12,°,–k¼,8,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.20,1.15.6
íŠŠ,9,ˆê”Ê,4,4435,•ž•”’BÆ,23,16,°,–k¼,8,4,6.73,03,‚Ü‚­‚è·‚µ,4,0.24,1.16.9
íŠŠ,9,ˆê”Ê,6,4850,–ì’†ˆê•½,4,63,°,–k¼,8,4,6.79,04,‚Ü‚­‚è·‚µ,6,0.31,1.17.6
íŠŠ,9,ˆê”Ê,2,3893,Ž¬è³‘¥,31,47,°,–k¼,8,4,6.77,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
íŠŠ,9,ˆê”Ê,5,4156,•l–ìFŽu,57,29,°,–k¼,8,4,6.85,06,‚Ü‚­‚è·‚µ,5,0.31,.  .
íŠŠ,10,€—DŸí,1,3941,’r“c_“ñ,14,74,°,–k¼,8,4,6.82,01,“¦‚°,1,0.12,1.14.7
íŠŠ,10,€—DŸí,6,5196,˜k•”‘¾‹óŠC,46,70,°,–k¼,8,4,6.69,02,“¦‚°,6,0.11,1.15.6
íŠŠ,10,€—DŸí,4,3848,ìã‘‰î,56,28,°,–k¼,8,4,6.78,03,“¦‚°,4,0.15,1.17.1
íŠŠ,10,€—DŸí,3,4118,‰F²Œ©~,36,21,°,–k¼,8,4,6.79,04,“¦‚°,3,0.15,1.17.7
íŠŠ,10,€—DŸí,2,4526,’r“c—Y—S,25,71,°,–k¼,8,4,6.72,05,“¦‚°,2,0.15,.  .
íŠŠ,11,€—DŸí,1,4084,™ŽR³Ž÷,54,55,°,–k¼,8,4,6.75,01,“¦‚°,1,0.20,1.14.9
íŠŠ,11,€—DŸí,6,4308,‰Í‘º—¹,43,62,°,–k¼,8,4,6.74,02,“¦‚°,6,0.18,1.15.7
íŠŠ,11,€—DŸí,2,3713,ˆÉ“¡½“ñ,13,42,°,–k¼,8,4,6.84,03,“¦‚°,2,0.16,1.16.8
íŠŠ,11,€—DŸí,4,4080,ŽRè“NŽi,58,75,°,–k¼,8,4,6.77,04,“¦‚°,4,0.11,1.17.2
íŠŠ,11,€—DŸí,5,4483,–k–ì‹P‹G,62,18,°,–k¼,8,4,6.85,05,“¦‚°,5,0.15,.  .
íŠŠ,11,€—DŸí,3,4231,—é–Ø—T—²,9,58,°,–k¼,8,4,6.88,06,“¦‚°,3,0.13,.  .
íŠŠ,12,€—DŸí,1,3554,’‡Œû”Ž’,5,15,°,–k¼,8,4,6.84,01,”²‚«,1,0.15,1.14.2
íŠŠ,12,€—DŸí,3,4914,‹g“c—T•½,10,57,°,–k¼,8,4,6.84,02,”²‚«,3,0.13,1.15.6
íŠŠ,12,€—DŸí,5,4570,‘O“c¹•¶,39,48,°,–k¼,8,4,6.80,03,”²‚«,5,0.13,1.16.2
íŠŠ,12,€—DŸí,6,4527,‚–ìSŒá,28,43,°,–k¼,8,4,6.77,04,”²‚«,6,0.13,1.16.9
íŠŠ,12,€—DŸí,4,4983,‘O“c“ÄÆ,49,41,°,–k¼,8,4,6.76,05,”²‚«,4,0.14,.  .
íŠŠ,12,€—DŸí,2,5197,’†–ìmÆ,33,27,°,–k¼,8,4,6.81,06,”²‚«,2,0.11,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,4417,•ž•”„,36,64,°,¼,4,2,6.85,01,“¦‚°,1,0.14,1.52.0
•l–¼ŒÎ,1,ˆê”Ê,2,3474,¼£O”ü,35,38,°,¼,4,2,6.87,02,“¦‚°,2,0.15,1.52.9
•l–¼ŒÎ,1,ˆê”Ê,5,3987,Œã“¡³@,13,18,°,¼,4,2,6.85,03,“¦‚°,5,0.25,1.53.8
•l–¼ŒÎ,1,ˆê”Ê,3,4216,¯‰hŽ¢,43,35,°,¼,4,2,6.88,04,“¦‚°,3,0.15,1.54.8
•l–¼ŒÎ,1,ˆê”Ê,4,5294,–L“cË¶,3,44,°,¼,4,2,6.83,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,5378,—é–ØŒ‹•½‘¾,30,26,°,¼,4,2,6.78,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,17,62,°,–k¼,6,3,6.84,01,·‚µ,2,0.19,1.51.5
•l–¼ŒÎ,2,ˆê”Ê,1,3796,’·–ì“¹b,62,15,°,–k¼,6,3,6.89,02,·‚µ,1,0.10,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,3,3489,‘åê•q,32,67,°,–k¼,6,3,6.86,03,·‚µ,3,0.14,1.53.9
•l–¼ŒÎ,2,ˆê”Ê,4,4342,’J–ì˜BŽu,21,71,°,–k¼,6,3,6.84,04,·‚µ,4,0.11,1.54.1
•l–¼ŒÎ,2,ˆê”Ê,6,5248,–{“cˆ¤,50,36,°,–k¼,6,3,6.89,05,·‚µ,6,0.13,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,5362,’†“ˆ¢“Þ,26,61,°,–k¼,6,3,6.86,06,·‚µ,5,0.10,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,3811,Î“cÍ‰›,25,53,°,–k¼,6,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.7
•l–¼ŒÎ,3,ˆê”Ê,1,3502,“nç³‰pŽ™,4,47,°,–k¼,6,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.3
•l–¼ŒÎ,3,ˆê”Ê,2,4581,‹g‘º½,37,31,°,–k¼,6,3,6.86,03,‚Ü‚­‚è·‚µ,2,0.13,1.54.0
•l–¼ŒÎ,3,ˆê”Ê,4,5316,‘º¼«•½,14,27,°,–k¼,6,3,6.78,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.4
•l–¼ŒÎ,3,ˆê”Ê,6,4150,ŽR“c—Y‘¾,22,24,°,–k¼,6,3,6.97,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,3,ˆê”Ê,5,5349,‹{è‘t–,63,55,°,–k¼,6,3,6.92,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4989,ÎŒ´—ƒ,60,75,°,¼,5,3,6.86,01,“¦‚°,1,0.11,1.51.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4494,‰Í‡—CŽ÷,46,25,°,¼,5,3,6.84,02,“¦‚°,4,0.17,1.52.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3932,’r“c_”ü,44,41,°,¼,5,3,6.89,03,“¦‚°,5,0.28,1.55.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3156,‹àŽq—Çº,58,34,°,¼,5,3,6.92,04,“¦‚°,2,0.20,1.56.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5293,áÁè•‘ ,40,37,°,¼,5,3,6.89,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4360,¯ŽiF•ã,31,11,°,¼,5,3,6.86,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,3744,“¿‘GŽ÷,5,12,°,¼,4,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.1
•l–¼ŒÎ,5,ˆê”Ê,3,3563,’ç¸,23,73,°,¼,4,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.5
•l–¼ŒÎ,5,ˆê”Ê,6,4073,‘å‹´ƒˆê˜Y,20,17,°,¼,4,2,6.85,03,‚Ü‚­‚è·‚µ,6,0.27,1.53.8
•l–¼ŒÎ,5,ˆê”Ê,1,4793,‹àŽq–G,11,29,°,¼,4,2,6.89,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.4
•l–¼ŒÎ,5,ˆê”Ê,5,5385,—é–Ø•A‰î,24,40,°,¼,4,2,6.88,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
•l–¼ŒÎ,5,ˆê”Ê,2,5294,–L“cË¶,3,44,°,¼,4,2,6.83,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,53,43,°,–k¼,5,3,6.81,01,“¦‚°,1,0.02,1.51.3
•l–¼ŒÎ,6,ˆê”Ê,5,4208,ŽO‰Y‰i—,7,23,°,–k¼,5,3,6.81,02,“¦‚°,5,0.09,1.51.8
•l–¼ŒÎ,6,ˆê”Ê,4,5174,ìˆä–G,56,46,°,–k¼,5,3,6.87,03,“¦‚°,4,0.08,1.53.8
•l–¼ŒÎ,6,ˆê”Ê,2,4190,’·“ˆ–œ‹L,9,50,°,–k¼,5,3,6.87,04,“¦‚°,2,0.09,1.54.2
•l–¼ŒÎ,6,ˆê”Ê,3,5140,‹g“cÊ”T,15,49,°,–k¼,5,3,6.89,05,“¦‚°,3,0.05,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3474,¼£O”ü,35,38,°,–k¼,5,3,6.87,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,7,ˆê”Ê,3,3502,“nç³‰pŽ™,4,47,°,–k¼,5,3,6.87,01,‚Ü‚­‚è,3,0.15,1.51.5
•l–¼ŒÎ,7,ˆê”Ê,1,3995,d–ì“N”V,54,28,°,–k¼,5,3,6.88,02,‚Ü‚­‚è,1,0.08,1.52.4
•l–¼ŒÎ,7,ˆê”Ê,2,4207,¼‰ºˆê–ç,55,68,°,–k¼,5,3,6.86,03,‚Ü‚­‚è,2,0.11,1.54.0
•l–¼ŒÎ,7,ˆê”Ê,6,5205,ŒY•”ˆŸ—¢ŽÑ,2,65,°,–k¼,5,3,6.76,04,‚Ü‚­‚è,4,0.23,1.54.5
•l–¼ŒÎ,7,ˆê”Ê,4,5362,’†“ˆ¢“Þ,26,61,°,–k¼,5,3,6.91,05,‚Ü‚­‚è,5,0.14,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,5378,—é–ØŒ‹•½‘¾,30,26,°,–k¼,5,3,6.86,06,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,5034,Žá—Ñ‹`l,39,74,°,–k¼,5,3,6.79,01,“¦‚°,1,0.10,1.50.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,5269,ŽRŒûW•ü,66,13,°,–k¼,5,3,6.83,02,“¦‚°,3,0.13,1.52.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,5332,‘º¼—y‹P,47,48,°,–k¼,5,3,6.85,03,“¦‚°,5,0.11,1.53.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,3796,’·–ì“¹b,62,15,°,–k¼,5,3,6.97,04,“¦‚°,4,0.06,1.55.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,4360,¯ŽiF•ã,31,11,°,–k¼,5,3,6.81,05,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5349,‹{è‘t–,63,55,°,–k¼,5,3,6.90,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,3987,Œã“¡³@,13,18,°,¼,4,2,6.87,01,“¦‚°,1,0.19,1.51.1
•l–¼ŒÎ,9,ˆê”Ê,5,4793,‹àŽq–G,11,29,°,¼,4,2,6.91,02,“¦‚°,5,0.13,1.52.1
•l–¼ŒÎ,9,ˆê”Ê,2,3811,Î“cÍ‰›,25,53,°,¼,4,2,6.82,03,“¦‚°,2,0.17,1.53.1
•l–¼ŒÎ,9,ˆê”Ê,6,4216,¯‰hŽ¢,43,35,°,¼,4,2,6.91,04,“¦‚°,6,0.20,1.55.4
•l–¼ŒÎ,9,ˆê”Ê,4,3932,’r“c_”ü,44,41,°,¼,4,2,6.85,05,“¦‚°,4,0.28,.  .
•l–¼ŒÎ,9,ˆê”Ê,3,4933,”Â‹´˜Ð‰ä,17,62,°,¼,4,2,6.85,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,1,4342,’J–ì˜BŽu,21,71,°,–k¼,4,2,6.84,01,“¦‚°,1,0.13,1.50.3
•l–¼ŒÎ,10,“Á•Ê‘I”²í,3,4581,‹g‘º½,37,31,°,–k¼,4,2,6.90,02,“¦‚°,3,0.15,1.51.1
•l–¼ŒÎ,10,“Á•Ê‘I”²í,2,4208,ŽO‰Y‰i—,7,23,°,–k¼,4,2,6.83,03,“¦‚°,2,0.17,1.52.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,5,3744,“¿‘GŽ÷,5,12,°,–k¼,4,2,6.95,04,“¦‚°,5,0.17,1.54.9
•l–¼ŒÎ,10,“Á•Ê‘I”²í,4,4989,ÎŒ´—ƒ,60,75,°,–k¼,4,2,6.79,05,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²í,6,4730,“y‰®ŽÀ¹Šó,53,43,°,–k¼,4,2,6.90,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,2,4494,‰Í‡—CŽ÷,46,25,°,¼,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.4
•l–¼ŒÎ,11,“Á•Ê‘I”²í,1,3489,‘åê•q,32,67,°,¼,3,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.8
•l–¼ŒÎ,11,“Á•Ê‘I”²í,5,4207,¼‰ºˆê–ç,55,68,°,¼,3,2,6.80,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.2
•l–¼ŒÎ,11,“Á•Ê‘I”²í,3,5174,ìˆä–G,56,46,°,¼,3,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.9
•l–¼ŒÎ,11,“Á•Ê‘I”²í,6,4190,’·“ˆ–œ‹L,9,50,°,¼,3,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²í,4,3563,’ç¸,23,73,°,¼,3,2,6.89,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
•l–¼ŒÎ,12,—DŸí,6,3909,²X–ØNK,41,32,°,¼,3,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.6
•l–¼ŒÎ,12,—DŸí,3,3959,’ØˆäN°,18,52,°,¼,3,2,6.75,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
•l–¼ŒÎ,12,—DŸí,2,3422,•ž•”K’j,19,30,°,¼,3,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
•l–¼ŒÎ,12,—DŸí,1,3960,‹e’nF•½,27,63,°,¼,3,2,6.83,04,‚Ü‚­‚è·‚µ,1,0.04,1.52.7
•l–¼ŒÎ,12,—DŸí,4,4524,[’J’m”Ž,12,66,°,¼,3,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
•l–¼ŒÎ,12,—DŸí,5,4033,ˆÉ“¡«‹g,34,58,°,¼,3,2,6.81,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘½–€ì,1,—\‘I,1,4568,œA£^–ç,58,44,°,–k¼,4,3,6.71,01,“¦‚°,1,0.15,1.49.6
‘½–€ì,1,—\‘I,3,3826,‘º“cCŽŸ,25,39,°,–k¼,4,3,6.83,02,“¦‚°,3,0.21,1.50.7
‘½–€ì,1,—\‘I,4,5169,–x–{ãÄ‘¾,46,52,°,–k¼,4,3,6.78,03,“¦‚°,4,0.28,1.52.6
‘½–€ì,1,—\‘I,5,5236,¬‹{—Á‰ë,52,47,°,–k¼,4,3,6.71,04,“¦‚°,5,0.28,1.53.7
‘½–€ì,1,—\‘I,2,5077,‘ê‘ò›Ã,36,41,°,–k¼,4,3,6.73,05,“¦‚°,2,0.17,.  .
‘½–€ì,1,—\‘I,6,4039,‘ºãŒ÷—S,50,70,°,–k¼,4,3,6.85,06,“¦‚°,6,0.27,.  .
‘½–€ì,2,—\‘I,1,3692,’|˜³Ž÷,73,29,°,–k¼,5,3,6.62,01,“¦‚°,1,0.08,1.50.2
‘½–€ì,2,—\‘I,3,3812,ŽRè¹Ži,37,83,°,–k¼,5,3,6.76,02,“¦‚°,3,0.11,1.51.7
‘½–€ì,2,—\‘I,2,5109,ìè’q–«,61,71,°,–k¼,5,3,6.72,03,“¦‚°,2,0.13,1.52.7
‘½–€ì,2,—\‘I,5,4209,“¡“c—³O,35,72,°,–k¼,5,3,6.81,04,“¦‚°,5,0.09,1.53.6
‘½–€ì,2,—\‘I,4,4788,¬’r“N–ç,71,48,°,–k¼,5,3,6.63,05,“¦‚°,4,0.11,.  .
‘½–€ì,2,—\‘I,6,3935,Šâ’Ã“O˜Y,42,63,°,–k¼,5,3,6.77,06,“¦‚°,6,0.09,.  .
‘½–€ì,3,—\‘I,1,4469,“yŽR‘ì–ç,16,26,°,–k,2,2,6.77,01,“¦‚°,1,0.13,1.50.1
‘½–€ì,3,—\‘I,6,4953,”öã‰ë–ç,26,42,°,–k,2,2,6.67,02,“¦‚°,6,0.16,1.51.0
‘½–€ì,3,—\‘I,2,4756,“nç³¹¬,65,74,°,–k,2,2,6.78,03,“¦‚°,2,0.20,1.52.2
