ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è,03,6,4286,•½“c‚³‚â‚©,50,50,6.89,6,0.14,1.52.4
‘½–€ì,7,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è,04,3,4947,ŠÔ’ëØ“E,54,34,6.86,3,0.12,1.53.5
‘½–€ì,7,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è,05,1,4534,âç—F—,46,46,6.85,1,0.04,.  .
‘½–€ì,7,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è,06,5,5306,‰Í“à—I—˜ˆÇ,60,59,6.84,5,0.12,.  .
‘½–€ì,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,01,3,4501,”óŒû—R‰Á—¢,58,38,6.82,3,0.14,1.48.7
‘½–€ì,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,02,4,4733,Ôˆä–r,47,37,6.84,4,0.04,1.50.5
‘½–€ì,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,03,5,4569,’†àVG“Þ,43,27,6.80,5,0.05,1.51.5
‘½–€ì,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,04,2,4929,”~“à—[‹M“Þ,11,24,6.77,2,0.31,1.54.4
‘½–€ì,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,05,6,5322,ªŠÝ^—D,74,53,6.80,6,0.03,.  .
‘½–€ì,8,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è,06,1,3994,’ƒ’J÷,64,85,6.86,1,0.38,.  .
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,01,4,3693,Šœê—DŽq,51,74,6.74,4,0.09,1.49.0
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,02,6,3579,’†—¢—DŽq,65,57,6.78,5,0.06,1.51.9
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,03,2,4924,’†–k—Á,61,65,6.65,2,0.08,1.52.5
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,04,1,5056,¼‰ª¬”ü,12,45,6.71,1,0.14,1.53.5
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,05,5,5297,“ìÊ”J,26,68,6.80,6,0.03,.  .
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,06,3,4744,ˆÉ“¡—æ“Þ,19,55,6.80,3,0.13,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,“¦‚°,01,1,3232,ŽRì”ü—R‹I,22,78,6.80,1,0.04,1.49.0
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,“¦‚°,02,5,4690,‚Î—œØ,29,70,6.83,4,0.11,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,“¦‚°,03,2,3357,•Ÿ“‡—zŽq,31,62,6.75,2,0.09,1.51.5
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,“¦‚°,04,3,4627,“¡Œ´ØŠó,37,64,6.80,3,0.05,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,“¦‚°,05,6,4773,’†ì‚è‚È,70,66,6.77,5,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,“¦‚°,06,4,5335,X—z‘½,32,31,7.02,6,0.07,.  .
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,·‚µ,01,2,5156,â–ì‚³‚­‚ç,73,87,6.77,2,0.16,1.49.7
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,·‚µ,02,4,3175,“n•Óç‘,59,48,6.76,4,0.17,1.50.6
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,·‚µ,03,1,3845,’†’J•üŽq,34,28,6.76,1,0.17,1.51.9
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,·‚µ,04,3,4387,•½ŽR’q‰Á,42,71,6.70,3,0.11,1.52.0
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,·‚µ,05,5,5272,¼“c^ŽÀ,40,73,6.79,5,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,·‚µ,06,6,4791,•àV‚ß‚®‚Ý,53,26,6.82,6,0.13,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–³•—,0,2,“¦‚°,01,1,4208,ŽO‰Y‰i—,23,40,6.69,1,0.21,1.47.2
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–³•—,0,2,“¦‚°,02,2,5198,‰œ‘º–¾“ú,38,63,6.83,2,0.19,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–³•—,0,2,“¦‚°,03,6,4400,‰Á“¡“ÞŒŽ,56,44,6.78,6,0.08,1.51.9
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–³•—,0,2,“¦‚°,04,3,3994,’ƒ’J÷,64,85,6.82,3,0.14,1.52.7
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–³•—,0,2,“¦‚°,05,5,4961,¼‹´“Þ–¢,55,35,6.76,5,0.06,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–³•—,0,2,“¦‚°,06,4,4589,‰–è‹Ë‰Á,20,83,6.81,4,0.10,.  .
•½˜a“‡,1,—\‘I,‰J,“ì,1,3,”²‚«,01,4,3554,’‡Œû”Ž’,39,27,6.74,4,0.15,1.50.6
•½˜a“‡,1,—\‘I,‰J,“ì,1,3,”²‚«,02,1,4896,‰Ô–{„,60,63,6.75,1,0.08,1.52.4
•½˜a“‡,1,—\‘I,‰J,“ì,1,3,”²‚«,03,6,4451,¼è—S‘¾˜Y,14,26,6.77,5,0.12,1.53.2
•½˜a“‡,1,—\‘I,‰J,“ì,1,3,”²‚«,04,3,3808,H“cŒ’‘¾˜Y,29,64,6.78,3,0.11,1.54.1
•½˜a“‡,1,—\‘I,‰J,“ì,1,3,”²‚«,05,5,5295,“cãê£,10,39,6.82,6,0.30,.  .
•½˜a“‡,1,—\‘I,‰J,“ì,1,3,”²‚«,06,2,4415,‰ºo‘ì–î,13,36,6.72,2,0.08,.  .
•½˜a“‡,2,—\‘I,‰J,“ì,1,3,“¦‚°,01,1,5090,¶•û–õˆŸ,54,67,6.74,1,0.17,1.57.0
•½˜a“‡,2,—\‘I,‰J,“ì,1,3,“¦‚°,02,3,4485,“íŒ´³„,34,61,6.71,3,0.13,2.00.2
•½˜a“‡,2,—\‘I,‰J,“ì,1,3,“¦‚°,03,4,3740,‘åàV•Ži,25,59,6.75,4,0.17,2.02.3
•½˜a“‡,2,—\‘I,‰J,“ì,1,3,“¦‚°,04,2,5043,’†‘º“úŒü,61,43,6.70,2,0.14,2.05.3
•½˜a“‡,2,—\‘I,‰J,“ì,1,3,“¦‚°,05,6,4465,‘å¼Œ«,64,38,6.79,6,0.14,.  .
•½˜a“‡,3,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,01,4,4526,’r“c—Y—S,36,10,6.70,4,0.05,1.50.6
•½˜a“‡,3,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,02,6,4793,‹àŽq–G,69,68,6.75,5,0.09,1.51.3
•½˜a“‡,3,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,03,3,4037,•Ê•{³K,37,73,6.71,3,0.09,1.51.8
•½˜a“‡,3,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,04,2,3319,ŽRè‹`–¾,18,62,6.87,2,0.13,1.53.7
•½˜a“‡,3,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,05,1,3867,¼‰YŸ,53,33,6.89,1,0.16,.  .
•½˜a“‡,3,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è·‚µ,06,5,5251,À“cŽµ‰Ø,71,34,6.71,6,0.21,.  .
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,“¦‚°,01,1,5022,ˆÉ“¡®‘¿,52,60,6.63,1,0.06,1.50.4
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,“¦‚°,02,3,3475,‹´–{‹v˜a,28,56,6.87,3,0.07,1.51.3
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,“¦‚°,03,2,4399,¼–{»Œb,11,74,6.77,2,0.17,1.53.2
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,“¦‚°,04,4,4264,’·”öÍ•½,26,41,6.73,4,0.11,1.53.7
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,“¦‚°,05,5,3811,Î“cÍ‰›,21,37,6.67,5,0.16,.  .
•½˜a“‡,4,—\‘I,‰J,–³•—,0,3,“¦‚°,06,6,5057,ã“cŽÑ“Þ,72,46,6.67,6,0.29,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k“Œ,1,3,“¦‚°,01,1,3641,ˆê£–¾,43,32,6.73,1,0.24,1.50.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k“Œ,1,3,“¦‚°,02,3,4457,_“c’B–ç,33,47,6.79,3,0.27,1.52.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k“Œ,1,3,“¦‚°,03,5,5129,ŽRŒû^ŠìŽq,31,66,6.82,5,0.30,1.52.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k“Œ,1,3,“¦‚°,04,2,4169,‘½“c—L—C,75,30,6.75,2,0.24,1.54.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k“Œ,1,3,“¦‚°,05,4,4047,‹g‰i_‘¥,57,54,6.77,4,0.35,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k“Œ,1,3,“¦‚°,06,6,5295,“cãê£,10,39,6.75,6,0.29,.  .
•½˜a“‡,6,—\‘I,‰J,“Œ,1,3,“¦‚°,01,1,4596,Š‹Œ´‘å—z,46,70,6.74,1,0.07,1.49.8
•½˜a“‡,6,—\‘I,‰J,“Œ,1,3,“¦‚°,02,4,3532,ŽÄ“cŒõ,55,35,6.68,4,0.18,1.51.6
•½˜a“‡,6,—\‘I,‰J,“Œ,1,3,“¦‚°,03,3,4086,Ž›–{dé,12,40,6.76,3,0.21,1.52.5
•½˜a“‡,6,—\‘I,‰J,“Œ,1,3,“¦‚°,04,2,3808,H“cŒ’‘¾˜Y,29,64,6.75,2,0.12,1.54.4
•½˜a“‡,6,—\‘I,‰J,“Œ,1,3,“¦‚°,05,5,4260,’†‰z”Ž‹I,56,55,6.70,5,0.17,.  .
•½˜a“‡,6,—\‘I,‰J,“Œ,1,3,“¦‚°,06,6,3812,ŽRè¹Ži,19,50,6.74,6,0.16,.  .
•½˜a“‡,7,—\‘I,‰J,–k“Œ,1,3,‚Ü‚­‚è,01,2,4451,¼è—S‘¾˜Y,14,26,6.71,2,0.14,1.51.1
•½˜a“‡,7,—\‘I,‰J,–k“Œ,1,3,‚Ü‚­‚è,02,6,4485,“íŒ´³„,34,61,6.70,6,0.13,1.53.0
•½˜a“‡,7,—\‘I,‰J,–k“Œ,1,3,‚Ü‚­‚è,03,4,4692,ŽðˆärO,20,71,6.71,4,0.08,1.54.7
•½˜a“‡,7,—\‘I,‰J,–k“Œ,1,3,‚Ü‚­‚è,04,3,4700,‹àŽq˜a”V,23,29,6.68,3,0.10,1.54.9
•½˜a“‡,7,—\‘I,‰J,–k“Œ,1,3,‚Ü‚­‚è,05,5,3319,ŽRè‹`–¾,18,62,6.85,5,0.17,.  .
•½˜a“‡,7,—\‘I,‰J,–k“Œ,1,3,‚Ü‚­‚è,06,1,3107,•½‰ªd“T,73,44,6.74,1,0.27,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,01,1,3772,ˆê–ö˜aF,47,45,6.74,1,0.09,1.50.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,02,2,5022,ˆÉ“¡®‘¿,52,60,6.70,2,0.19,1.52.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,03,6,4138,’†ˆär—S,65,69,6.72,6,0.04,1.54.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,04,4,4571,›ÍÆ,68,58,6.61,4,0.16,1.55.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,05,5,4896,‰Ô–{„,60,63,6.77,5,0.09,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,06,3,5227,ìŒ´ˆ¤–¢,16,31,6.72,3,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,01,1,5043,’†‘º“úŒü,61,43,6.73,1,0.16,1.49.8
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,02,3,4169,‘½“c—L—C,75,30,6.83,4,0.20,1.51.9
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,03,5,3554,’‡Œû”Ž’,39,27,6.73,3,0.32,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,04,6,3983,{“¡”Ž—Ï,30,28,6.75,6,0.17,1.53.8
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,05,2,3475,‹´–{‹v˜a,28,56,6.77,2,0.70,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,06,4,4568,œA£^–ç,38,52,6.69,5,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,01,1,3532,ŽÄ“cŒõ,55,35,6.83,1,0.12,1.49.5
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,02,3,3641,ˆê£–¾,43,32,6.97,3,0.16,1.51.4
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,03,5,4264,’·”öÍ•½,26,41,6.71,5,0.16,1.52.3
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,04,4,5090,¶•û–õˆŸ,54,67,6.70,4,0.13,1.53.6
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,05,6,4974,ˆÀˆä‹I,22,49,6.95,6,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–³•—,0,3,“¦‚°,06,2,4037,•Ê•{³K,37,73,6.71,2,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–³•—,0,3,‚Ü‚­‚è,01,3,4260,’†‰z”Ž‹I,56,55,6.73,3,0.15,1.50.2
•½˜a“‡,11,—\‘I“Á‘I,‰J,–³•—,0,3,‚Ü‚­‚è,02,4,4793,‹àŽq–G,69,68,6.72,4,0.15,1.51.1
•½˜a“‡,11,—\‘I“Á‘I,‰J,–³•—,0,3,‚Ü‚­‚è,03,5,3505,ŽR“c—³ˆê,58,72,6.73,5,0.13,1.53.9
•½˜a“‡,11,—\‘I“Á‘I,‰J,–³•—,0,3,‚Ü‚­‚è,04,2,5129,ŽRŒû^ŠìŽq,31,66,6.70,2,0.18,1.54.7
•½˜a“‡,11,—\‘I“Á‘I,‰J,–³•—,0,3,‚Ü‚­‚è,05,1,3740,‘åàV•Ži,25,59,6.72,1,0.26,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–³•—,0,3,‚Ü‚­‚è,06,6,4415,‰ºo‘ì–î,13,36,6.61,6,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–³•—,0,3,“¦‚°,01,1,4571,›ÍÆ,68,58,6.82,1,0.24,1.50.5
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–³•—,0,3,“¦‚°,02,2,4086,Ž›–{dé,12,40,6.86,2,0.13,1.51.6
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–³•—,0,3,“¦‚°,03,3,5057,ã“cŽÑ“Þ,72,46,6.76,3,0.08,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–³•—,0,3,“¦‚°,04,5,4465,‘å¼Œ«,64,38,6.87,5,0.06,1.55.0
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–³•—,0,3,“¦‚°,05,4,3867,¼‰YŸ,53,33,6.86,4,0.05,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–³•—,0,3,“¦‚°,06,6,4700,‹àŽq˜a”V,23,29,6.82,6,0.03,.  .
ŒË“c,1,ˆê”Êí,‰J,–³•—,0,0,·‚µ,01,2,5213,“’ŸÇ‹I,32,64,6.66,2,0.09,1.49.8
ŒË“c,1,ˆê”Êí,‰J,–³•—,0,0,·‚µ,02,1,5069,ŽRè¬—t‰¹,41,72,6.66,1,0.13,1.51.7
ŒË“c,1,ˆê”Êí,‰J,–³•—,0,0,·‚µ,03,3,4246,Šì‘½“ß—R‰Ä,12,23,6.75,3,0.02,1.53.2
ŒË“c,1,ˆê”Êí,‰J,–³•—,0,0,·‚µ,04,5,5013,ŽR‰º‰Ä—é,38,63,6.77,5,0.03,1.55.8
ŒË“c,2,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4104,–Ø‰º—z‰î,4,61,6.77,3,0.13,1.49.7
ŒË“c,2,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4109,’J’ÃKG,51,66,6.92,4,0.19,1.50.4
ŒË“c,2,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,4276,—é–ØŸ”Ž,22,54,6.78,5,0.23,1.52.5
ŒË“c,2,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4077,•i“c’¼Ž÷,30,11,6.63,1,0.12,1.53.4
ŒË“c,2,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,05,2,4423,âŒû‹M•F,45,22,6.75,2,0.17,.  .
ŒË“c,2,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5324,”¨“cŠóç,29,48,6.75,6,0.31,.  .
ŒË“c,3,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,3,5122,‘Š”nãÄ,17,34,6.69,3,0.07,1.50.3
ŒË“c,3,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,2,3832,‰º“c“N–ç,19,53,6.70,2,0.16,1.51.3
ŒË“c,3,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,5,4218,‹gìŠìŒp,55,77,6.73,5,0.15,1.52.8
ŒË“c,3,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,4,3933,ŽR’n³Ž÷,47,71,6.73,4,0.15,1.52.9
ŒË“c,3,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,6,3569,‘“ci,59,65,6.79,6,0.15,.  .
ŒË“c,3,ˆê”Êí,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,1,3462,’|ã^Ži,27,15,6.74,1,0.14,.  .
ŒË“c,4,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,3905,“V–ì—F˜a,37,68,6.77,3,0.07,1.49.7
ŒË“c,4,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,02,6,4906,—é–Ø‰ëŠó,54,18,6.77,6,0.11,1.51.4
ŒË“c,4,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,4623,’†–k«Žj,46,37,6.73,5,0.11,1.53.4
ŒË“c,4,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,04,4,3306,•“c³‹I,44,49,6.79,4,0.07,1.53.8
ŒË“c,4,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,05,2,4436,a’J–¾Œ›,60,67,6.71,2,0.16,.  .
ŒË“c,4,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,3293,‹{“à—R‹I‰p,34,16,6.69,1,0.11,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,01,1,4025,ŽR–{—²K,2,31,6.69,1,0.17,1.50.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,02,4,4159,ŒüŒã—´ˆê,49,35,6.79,4,0.10,1.51.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,03,3,4081,”óŒû”Í­,50,27,6.77,3,0.13,1.53.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,04,2,3682,Ø“c“ñ,43,50,6.73,2,0.18,1.54.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,05,6,3406,’†—¢‰p•v,26,55,6.87,5,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,06,5,5327,¼“c˜a‰Á,10,20,6.73,6,0.23,.  .
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,01,1,4144,Î’Ë‹v–ç,62,60,6.63,1,0.16,1.50.7
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,02,2,4407,Ž­“‡•qO,56,73,6.84,2,0.14,1.51.8
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,03,6,4748,“nç³—Y˜N,42,14,6.70,6,0.12,1.53.0
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,04,4,4486,–ì‘º½,48,47,6.78,4,0.11,1.53.2
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,05,3,4871,‹e’rGŽu,16,57,6.76,3,0.11,.  .
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,06,5,4423,âŒû‹M•F,45,22,6.76,5,0.14,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4077,•i“c’¼Ž÷,30,11,6.85,3,0.08,1.50.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,‚Ü‚­‚è,02,1,3933,ŽR’n³Ž÷,47,71,6.77,1,0.12,1.52.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,5213,“’ŸÇ‹I,32,64,6.74,6,0.11,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,‚Ü‚­‚è,04,4,3832,‰º“c“N–ç,19,53,6.82,4,0.04,1.54.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,‚Ü‚­‚è,05,5,3647,ˆÉ“¡—Y“ñ,21,40,6.89,5,0.08,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,‚Ü‚­‚è,06,2,5013,ŽR‰º‰Ä—é,38,63,6.70,2,0.09,.  .
ŒË“c,8,ˆê”Êí,‰J,¼,1,1,‚Ü‚­‚è,01,3,5069,ŽRè¬—t‰¹,41,72,6.73,3,0.23,1.50.4
ŒË“c,8,ˆê”Êí,‰J,¼,1,1,‚Ü‚­‚è,02,4,4246,Šì‘½“ß—R‰Ä,12,23,6.84,4,0.16,1.52.3
ŒË“c,8,ˆê”Êí,‰J,¼,1,1,‚Ü‚­‚è,03,1,3306,•“c³‹I,44,49,6.69,1,0.18,1.52.5
ŒË“c,8,ˆê”Êí,‰J,¼,1,1,‚Ü‚­‚è,04,5,5122,‘Š”nãÄ,17,34,6.83,5,0.12,1.54.0
ŒË“c,8,ˆê”Êí,‰J,¼,1,1,‚Ü‚­‚è,05,6,5095,¬Œ´‘«,20,74,6.79,6,0.15,.  .
ŒË“c,8,ˆê”Êí,‰J,¼,1,1,‚Ü‚­‚è,06,2,3569,‘“ci,59,65,6.84,2,0.24,.  .
ŒË“c,9,ŒË“c“Á‘I,‰J,–k¼,2,1,·‚µ,01,4,3293,‹{“à—R‹I‰p,34,16,6.83,4,0.05,1.49.8
ŒË“c,9,ŒË“c“Á‘I,‰J,–k¼,2,1,·‚µ,02,1,4109,’J’ÃKG,51,66,6.86,1,0.05,1.51.0
ŒË“c,9,ŒË“c“Á‘I,‰J,–k¼,2,1,·‚µ,03,5,3682,Ø“c“ñ,43,50,6.77,5,0.08,1.54.2
ŒË“c,9,ŒË“c“Á‘I,‰J,–k¼,2,1,·‚µ,04,2,4906,—é–Ø‰ëŠó,54,18,6.76,2,0.02,1.57.2
ŒË“c,9,ŒË“c“Á‘I,‰J,–k¼,2,1,·‚µ,05,6,5324,”¨“cŠóç,29,48,6.77,6,0.11,.  .
ŒË“c,10,‘I”²í,‰J,¼,1,1,“¦‚°,01,1,4748,“nç³—Y˜N,42,14,6.64,1,0.11,1.50.3
ŒË“c,10,‘I”²í,‰J,¼,1,1,“¦‚°,02,3,4159,ŒüŒã—´ˆê,49,35,6.89,3,0.11,1.51.6
ŒË“c,10,‘I”²í,‰J,¼,1,1,“¦‚°,03,5,4436,a’J–¾Œ›,60,67,6.82,4,0.12,1.51.9
ŒË“c,10,‘I”²í,‰J,¼,1,1,“¦‚°,04,6,4144,Î’Ë‹v–ç,62,60,6.89,6,0.16,1.53.7
ŒË“c,10,‘I”²í,‰J,¼,1,1,“¦‚°,05,2,4623,’†–k«Žj,46,37,6.85,2,0.13,.  .
ŒË“c,10,‘I”²í,‰J,¼,1,1,“¦‚°,06,4,4104,–Ø‰º—z‰î,4,61,6.78,5,0.11,.  .
ŒË“c,11,‘I”²í,‰J,–³•—,0,0,”²‚«,01,1,4276,—é–ØŸ”Ž,22,54,6.73,1,0.13,1.49.8
ŒË“c,11,‘I”²í,‰J,–³•—,0,0,”²‚«,02,2,4218,‹gìŠìŒp,55,77,6.76,2,0.14,1.51.1
ŒË“c,11,‘I”²í,‰J,–³•—,0,0,”²‚«,03,4,3905,“V–ì—F˜a,37,68,6.88,4,0.10,1.52.5
ŒË“c,11,‘I”²í,‰J,–³•—,0,0,”²‚«,04,3,4486,–ì‘º½,48,47,6.87,3,0.11,1.54.2
ŒË“c,11,‘I”²í,‰J,–³•—,0,0,”²‚«,05,6,3462,’|ã^Ži,27,15,6.97,6,0.14,.  .
ŒË“c,11,‘I”²í,‰J,–³•—,0,0,”²‚«,06,5,4407,Ž­“‡•qO,56,73,6.88,5,0.16,.  .
ŒË“c,12,—DŸí,‰J,¼,1,1,“¦‚°,01,1,4201,²’|—FŽ÷,40,43,6.66,1,0.19,1.49.1
