ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,7,—\‘I,6,4641,ˆé‘º ,57,40,“Ü‚è,–k“Œ,7,10,6.98,04,‚Ü‚­‚è,6,0.15,1.58.8
]ŒËì,7,—\‘I,5,3812,ŽRè¹Ži,55,55,“Ü‚è,–k“Œ,7,10,7.12,05,‚Ü‚­‚è,5,0.13,.  .
]ŒËì,7,—\‘I,1,4782,•lè€–ç,69,67,“Ü‚è,–k“Œ,7,10,7.02,06,‚Ü‚­‚è,1,0.25,.  .
]ŒËì,8,—\‘I,1,4598,‰Á“¡­•F,65,26,“Ü‚è,–k“Œ,6,10,6.97,01,“¦‚°,1,0.20,1.54.4
]ŒËì,8,—\‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,14,“Ü‚è,–k“Œ,6,10,6.96,02,“¦‚°,4,0.16,1.55.6
]ŒËì,8,—\‘I,6,4420,’Ã‹vˆä‘ñ–ç,47,66,“Ü‚è,–k“Œ,6,10,6.99,03,“¦‚°,6,0.19,1.56.7
]ŒËì,8,—\‘I,2,4973,ŒIŒ´’¼–ç,56,62,“Ü‚è,–k“Œ,6,10,7.00,04,“¦‚°,2,0.24,1.57.2
]ŒËì,8,—\‘I,5,4272,‘åêLF,64,19,“Ü‚è,–k“Œ,6,10,7.09,05,“¦‚°,5,0.21,.  .
]ŒËì,8,—\‘I,3,3834,×ì–¾l,49,59,“Ü‚è,–k“Œ,6,10,7.05,06,“¦‚°,3,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3805,‚‹´‰p”V,10,38,“Ü‚è,–k“Œ,6,10,6.96,01,“¦‚°,1,0.22,1.53.8
]ŒËì,9,—\‘I“ÁÜ,4,4615,”Â‘q“ÖŽj,14,69,“Ü‚è,–k“Œ,6,10,7.01,02,“¦‚°,4,0.29,1.55.8
]ŒËì,9,—\‘I“ÁÜ,5,4467,“nç³r‰î,18,49,“Ü‚è,–k“Œ,6,10,6.94,03,“¦‚°,5,0.18,1.56.9
]ŒËì,9,—\‘I“ÁÜ,3,4588,“c’†‹ž‰î,50,48,“Ü‚è,–k“Œ,6,10,6.98,04,“¦‚°,3,0.25,1.57.6
]ŒËì,9,—\‘I“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,32,53,“Ü‚è,–k“Œ,6,10,7.03,05,“¦‚°,2,0.24,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5054,²X–Ø‘å‰Í,52,46,“Ü‚è,–k“Œ,6,10,6.98,06,“¦‚°,6,0.31,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4118,‰F²Œ©~,46,13,“Ü‚è,–k“Œ,5,5,6.97,01,“¦‚°,1,0.15,1.53.7
]ŒËì,10,—\‘I“ÁÜ,2,4808,¼”ö‘ñ,61,10,“Ü‚è,–k“Œ,5,5,7.00,02,“¦‚°,2,0.17,1.54.6
]ŒËì,10,—\‘I“ÁÜ,5,4945,ã‘ºG‘¾,15,54,“Ü‚è,–k“Œ,5,5,6.99,03,“¦‚°,5,0.12,1.55.5
]ŒËì,10,—\‘I“ÁÜ,3,4788,¬’r“N–ç,60,36,“Ü‚è,–k“Œ,5,5,6.93,04,“¦‚°,3,0.15,1.56.8
]ŒËì,10,—\‘I“ÁÜ,4,3850,¬ì’ms,62,45,“Ü‚è,–k“Œ,5,5,6.92,05,“¦‚°,4,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4401,¬—Ñ‘×,28,33,“Ü‚è,–k“Œ,5,5,6.96,06,“¦‚°,6,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,1,4769,”nê„,68,56,“Ü‚è,–k“Œ,5,5,7.05,01,“¦‚°,1,0.13,1.53.6
]ŒËì,11,—\‘I“Á‘I,3,4782,•lè€–ç,69,67,“Ü‚è,–k“Œ,5,5,7.01,02,“¦‚°,3,0.18,1.55.4
]ŒËì,11,—\‘I“Á‘I,5,4723,Ž›“‡‹g•F,16,30,“Ü‚è,–k“Œ,5,5,7.04,03,“¦‚°,5,0.17,1.56.4
]ŒËì,11,—\‘I“Á‘I,4,4407,Ž­“‡•qO,53,68,“Ü‚è,–k“Œ,5,5,7.08,04,“¦‚°,4,0.19,1.56.7
]ŒËì,11,—\‘I“Á‘I,6,4466,“ì—C“T,54,57,“Ü‚è,–k“Œ,5,5,7.04,05,“¦‚°,6,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,2,4129,‰F–ì”Ž”V,71,16,“Ü‚è,–k“Œ,5,5,6.95,06,“¦‚°,2,0.15,.  .
]ŒËì,12,]ŒËì‘I”²,1,3412,—é–Ø”Ž,59,25,“Ü‚è,–k“Œ,4,5,6.92,01,“¦‚°,1,0.17,1.52.2
]ŒËì,12,]ŒËì‘I”²,2,3996,HŽR’¼”V,36,61,“Ü‚è,–k“Œ,4,5,6.89,02,“¦‚°,2,0.23,1.52.9
]ŒËì,12,]ŒËì‘I”²,5,4832,Œ “¡rŒõ,63,22,“Ü‚è,–k“Œ,4,5,6.91,03,“¦‚°,5,0.22,1.54.5
]ŒËì,12,]ŒËì‘I”²,4,4269,™ŽR—T–ç,25,31,“Ü‚è,–k“Œ,4,5,6.88,04,“¦‚°,4,0.24,1.55.1
]ŒËì,12,]ŒËì‘I”²,6,4928,ŒIé ,40,51,“Ü‚è,–k“Œ,4,5,6.93,05,“¦‚°,6,0.19,.  .
]ŒËì,12,]ŒËì‘I”²,3,4069,ŽR–{Cˆê,43,24,“Ü‚è,–k“Œ,4,5,6.92,06,“¦‚°,3,0.26,.  .
ŒË“c,1,ˆê”Êí,3,4211,‘º“c“Ö,63,39,“Ü‚è,–k“Œ,3,2,6.75,01,‚Ü‚­‚è,3,0.16,1.50.0
ŒË“c,1,ˆê”Êí,6,3653,•iìŒ«ŽŸ,24,21,“Ü‚è,–k“Œ,3,2,6.73,02,‚Ü‚­‚è,5,0.13,1.50.6
ŒË“c,1,ˆê”Êí,5,4836,‘å’JŒ’‘¾,61,53,“Ü‚è,–k“Œ,3,2,6.72,03,‚Ü‚­‚è,4,0.12,1.53.2
ŒË“c,1,ˆê”Êí,2,4792,™‘ºŒ«–ç,25,18,“Ü‚è,–k“Œ,3,2,6.70,04,‚Ü‚­‚è,2,0.20,1.56.1
ŒË“c,1,ˆê”Êí,1,4439,‹ß“¡—F•ó,51,60,“Ü‚è,–k“Œ,3,2,6.70,05,‚Ü‚­‚è,1,0.25,.  .
ŒË“c,1,ˆê”Êí,4,5245,‘q•x‘å½,49,71,“Ü‚è,–k“Œ,3,2,6.80,06,‚Ü‚­‚è,6,0.09,.  .
ŒË“c,2,ˆê”Êí,1,3808,H“cŒ’‘¾˜Y,58,55,“Ü‚è,–k“Œ,5,3,6.64,01,“¦‚°,1,0.08,1.50.7
ŒË“c,2,ˆê”Êí,3,3488,–ö“c‰p–¾,36,14,“Ü‚è,–k“Œ,5,3,6.74,02,“¦‚°,3,0.09,1.51.9
ŒË“c,2,ˆê”Êí,5,3467,XOs,22,37,“Ü‚è,–k“Œ,5,3,6.77,03,“¦‚°,4,0.16,1.52.8
ŒË“c,2,ˆê”Êí,2,4039,‘ºãŒ÷—S,14,57,“Ü‚è,–k“Œ,5,3,6.69,04,“¦‚°,2,0.13,1.54.0
ŒË“c,2,ˆê”Êí,4,5196,˜k•”‘¾‹óŠC,50,27,“Ü‚è,–k“Œ,5,3,6.60,05,“¦‚°,5,0.28,.  .
ŒË“c,2,ˆê”Êí,6,5259,–ì“c¸Œá,23,19,“Ü‚è,–k“Œ,5,3,6.69,06,“¦‚°,6,0.36,.  .
ŒË“c,3,ˆê”Êí,3,4491,“c’†Œ˜,21,25,“Ü‚è,–k“Œ,5,3,6.64,01,‚Ü‚­‚è,3,0.15,1.50.5
ŒË“c,3,ˆê”Êí,4,4177,äÝ³Žk,16,68,“Ü‚è,–k“Œ,5,3,6.68,02,‚Ü‚­‚è,4,0.11,1.52.1
ŒË“c,3,ˆê”Êí,2,4200,‘ì®l,56,32,“Ü‚è,–k“Œ,5,3,6.61,03,‚Ü‚­‚è,2,0.17,1.53.5
ŒË“c,3,ˆê”Êí,5,3895,–x–{—T–ç,45,34,“Ü‚è,–k“Œ,5,3,6.70,04,‚Ü‚­‚è,5,0.07,1.54.5
ŒË“c,3,ˆê”Êí,1,3905,“V–ì—F˜a,26,33,“Ü‚è,–k“Œ,5,3,6.67,05,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,3,ˆê”Êí,6,4218,‹gìŠìŒp,64,20,“Ü‚è,–k“Œ,5,3,6.70,06,‚Ü‚­‚è,6,0.15,.  .
ŒË“c,4,ˆê”Êí,1,3664,—é–ØŒ«ˆê,11,49,“Ü‚è,“Œ,6,3,6.65,01,“¦‚°,1,0.08,1.50.2
ŒË“c,4,ˆê”Êí,3,4651,²“¡‘å‹R,18,17,“Ü‚è,“Œ,6,3,6.74,02,“¦‚°,3,0.20,1.51.0
ŒË“c,4,ˆê”Êí,6,4089,–…”ö’‰K,9,75,“Ü‚è,“Œ,6,3,6.67,03,“¦‚°,6,0.22,1.51.3
ŒË“c,4,ˆê”Êí,5,3772,ˆê–ö˜aF,39,29,“Ü‚è,“Œ,6,3,6.66,04,“¦‚°,5,0.20,1.53.0
ŒË“c,4,ˆê”Êí,2,3550,“s’z³Ž¡,35,46,“Ü‚è,“Œ,6,3,6.64,05,“¦‚°,2,0.06,.  .
ŒË“c,4,ˆê”Êí,4,4888,‹àŽ™—²‘¾,1,59,“Ü‚è,“Œ,6,3,6.71,06,“¦‚°,4,0.22,.  .
ŒË“c,5,ˆê”Êí,3,4033,ˆÉ“¡«‹g,2,47,“Ü‚è,“Œ,6,3,6.71,01,·‚µ,3,0.21,1.49.6
ŒË“c,5,ˆê”Êí,2,4561,“¡ŽRãÄ‘å,62,43,“Ü‚è,“Œ,6,3,6.63,02,·‚µ,2,0.14,1.51.6
ŒË“c,5,ˆê”Êí,5,4494,‰Í‡—CŽ÷,20,64,“Ü‚è,“Œ,6,3,6.79,03,·‚µ,5,0.26,1.52.9
ŒË“c,5,ˆê”Êí,4,4211,‘º“c“Ö,63,39,“Ü‚è,“Œ,6,3,6.78,04,·‚µ,4,0.18,1.54.0
ŒË“c,5,ˆê”Êí,1,3377,’Ë“cC“ñ,5,15,“Ü‚è,“Œ,6,3,6.68,05,·‚µ,1,0.18,.  .
ŒË“c,5,ˆê”Êí,6,3075,’†‘º—T«,19,69,“Ü‚è,“Œ,6,3,6.75,06,·‚µ,6,0.33,.  .
ŒË“c,6,ˆê”Êí,2,4388,¥àVFG,13,65,“Ü‚è,“Œ,6,3,6.65,01,·‚µ,2,0.13,1.49.5
ŒË“c,6,ˆê”Êí,1,3947,Ž›–{¸•½,54,67,“Ü‚è,“Œ,6,3,6.67,02,·‚µ,1,0.09,1.50.8
ŒË“c,6,ˆê”Êí,5,3808,H“cŒ’‘¾˜Y,58,55,“Ü‚è,“Œ,6,3,6.74,03,·‚µ,5,0.12,1.52.9
ŒË“c,6,ˆê”Êí,4,3488,–ö“c‰p–¾,36,14,“Ü‚è,“Œ,6,3,6.71,04,·‚µ,4,0.04,1.54.1
ŒË“c,6,ˆê”Êí,3,4954,“àŽRs•ã,17,35,“Ü‚è,“Œ,6,3,6.76,05,·‚µ,3,0.08,.  .
ŒË“c,6,ˆê”Êí,6,4649,˜a“c‘€‘ñ,57,12,“Ü‚è,“Œ,6,3,6.69,06,·‚µ,6,0.10,.  .
ŒË“c,7,ˆê”Êí,3,3161,ŒÃê‹P‹`,7,72,“Ü‚è,“Œ,6,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.8
ŒË“c,7,ˆê”Êí,5,4188,‹v“c•q”V,4,54,“Ü‚è,“Œ,6,3,6.67,02,‚Ü‚­‚è·‚µ,5,0.10,1.52.2
ŒË“c,7,ˆê”Êí,6,5196,˜k•”‘¾‹óŠC,50,27,“Ü‚è,“Œ,6,3,6.68,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.8
ŒË“c,7,ˆê”Êí,4,4120,’ÑA­_,15,44,“Ü‚è,“Œ,6,3,6.72,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.1
ŒË“c,7,ˆê”Êí,1,3467,XOs,22,37,“Ü‚è,“Œ,6,3,6.64,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
ŒË“c,7,ˆê”Êí,2,3807,‰ª•”“N,52,56,“Ü‚è,“Œ,6,3,6.64,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
ŒË“c,8,ˆê”Êí,4,4200,‘ì®l,56,32,“Ü‚è,“Œ,6,3,6.68,01,‚Ü‚­‚è,4,0.09,1.50.1
ŒË“c,8,ˆê”Êí,1,4150,ŽR“c—Y‘¾,55,41,“Ü‚è,“Œ,6,3,6.62,02,‚Ü‚­‚è,1,0.07,1.51.4
ŒË“c,8,ˆê”Êí,6,4686,ŠÛ–ìˆêŽ÷,53,73,“Ü‚è,“Œ,6,3,6.64,03,‚Ü‚­‚è,6,0.20,1.52.9
ŒË“c,8,ˆê”Êí,3,4439,‹ß“¡—F•ó,51,60,“Ü‚è,“Œ,6,3,6.73,04,‚Ü‚­‚è,3,0.12,1.54.2
ŒË“c,8,ˆê”Êí,5,4039,‘ºãŒ÷—S,14,57,“Ü‚è,“Œ,6,3,6.79,05,‚Ü‚­‚è,5,0.10,.  .
ŒË“c,8,ˆê”Êí,2,3895,–x–{—T–ç,45,34,“Ü‚è,“Œ,6,3,6.65,06,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,9,ˆê”Êí,4,3713,ˆÉ“¡½“ñ,59,50,°,“Œ,6,3,6.80,01,‚Ü‚­‚è,4,0.08,1.50.0
ŒË“c,9,ˆê”Êí,2,4159,ŒüŒã—´ˆê,10,48,°,“Œ,6,3,6.65,02,‚Ü‚­‚è,2,0.17,1.52.3
ŒË“c,9,ˆê”Êí,6,3445,‰Á“¡‚Žj,37,63,°,“Œ,6,3,6.65,03,‚Ü‚­‚è,6,0.22,1.53.5
ŒË“c,9,ˆê”Êí,5,4491,“c’†Œ˜,21,25,°,“Œ,6,3,6.71,04,‚Ü‚­‚è,5,0.16,1.54.6
ŒË“c,9,ˆê”Êí,1,3655,–{‹´Ž—m,6,31,°,“Œ,6,3,6.73,05,‚Ü‚­‚è,1,0.23,.  .
ŒË“c,9,ˆê”Êí,3,3550,“s’z³Ž¡,35,46,°,“Œ,6,3,6.66,06,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,10,€—DŸí,4,4033,ˆÉ“¡«‹g,2,47,°,“Œ,6,3,6.70,01,‚Ü‚­‚è,4,0.16,1.50.7
ŒË“c,10,€—DŸí,6,3947,Ž›–{¸•½,54,67,°,“Œ,6,3,6.71,02,‚Ü‚­‚è,5,0.19,1.52.0
ŒË“c,10,€—DŸí,3,4888,‹àŽ™—²‘¾,1,59,°,“Œ,6,3,6.72,03,‚Ü‚­‚è,3,0.25,1.53.5
ŒË“c,10,€—DŸí,2,3772,ˆê–ö˜aF,39,29,°,“Œ,6,3,6.65,04,‚Ü‚­‚è,2,0.25,1.53.8
ŒË“c,10,€—DŸí,1,4218,‹gìŠìŒp,64,20,°,“Œ,6,3,6.64,05,‚Ü‚­‚è,1,0.25,.  .
ŒË“c,10,€—DŸí,5,4561,“¡ŽRãÄ‘å,62,43,°,“Œ,6,3,6.57,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,11,€—DŸí,1,4089,–…”ö’‰K,9,75,°,“Œ,6,3,6.67,01,“¦‚°,1,0.10,1.49.9
ŒË“c,11,€—DŸí,3,4177,äÝ³Žk,16,68,°,“Œ,6,3,6.69,02,“¦‚°,3,0.07,1.51.4
ŒË“c,11,€—DŸí,2,4188,‹v“c•q”V,4,54,°,“Œ,6,3,6.66,03,“¦‚°,2,0.09,1.52.2
ŒË“c,11,€—DŸí,4,4954,“àŽRs•ã,17,35,°,“Œ,6,3,6.75,04,“¦‚°,4,0.16,1.53.6
ŒË“c,11,€—DŸí,6,3377,’Ë“cC“ñ,5,15,°,“Œ,6,3,6.69,05,“¦‚°,6,0.15,.  .
ŒË“c,11,€—DŸí,5,3807,‰ª•”“N,52,56,°,“Œ,6,3,6.62,06,“¦‚°,5,0.15,.  .
ŒË“c,12,€—DŸí,2,4494,‰Í‡—CŽ÷,20,64,°,“Œ,6,3,6.67,01,·‚µ,2,0.09,1.49.0
ŒË“c,12,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,53,73,°,“Œ,6,3,6.64,02,·‚µ,1,0.08,1.50.8
ŒË“c,12,€—DŸí,4,4651,²“¡‘å‹R,18,17,°,“Œ,6,3,6.72,03,·‚µ,4,0.20,1.52.5
ŒË“c,12,€—DŸí,6,3905,“V–ì—F˜a,26,33,°,“Œ,6,3,6.79,04,·‚µ,6,0.17,1.53.0
ŒË“c,12,€—DŸí,5,4388,¥àVFG,13,65,°,“Œ,6,3,6.68,05,·‚µ,5,0.21,.  .
ŒË“c,12,€—DŸí,3,4120,’ÑA­_,15,44,°,“Œ,6,3,6.69,06,·‚µ,3,0.14,.  .
