ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,10,—\‘I“ÁÜ,2,3684,´…U“ñ,39,65,°,–k¼,1,0,6.77,03,“¦‚°,2,0.11,1.51.7
Š—ŒS,10,—\‘I“ÁÜ,3,4232,Š}‰ë—Y,41,48,°,–k¼,1,0,6.82,04,“¦‚°,3,0.10,1.52.3
Š—ŒS,10,—\‘I“ÁÜ,5,4637,’†“c—F–ç,60,53,°,–k¼,1,0,6.88,05,“¦‚°,5,0.13,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4438,Xì—Y‘å,71,49,°,–k¼,1,0,6.82,06,“¦‚°,6,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4505,“‡“cŒ«l,37,70,°,–k¼,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.3
Š—ŒS,11,—\‘I“Á‘I,1,4174,Ôâr•ã,17,12,°,–k¼,2,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.6
Š—ŒS,11,—\‘I“Á‘I,4,5075,’†“‡GŽ¡,57,63,°,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.2
Š—ŒS,11,—\‘I“Á‘I,5,3643,•Ä“c—²O,65,74,°,–k¼,2,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.3
Š—ŒS,11,—\‘I“Á‘I,6,4520,‚‘qF‘¾,72,76,°,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,11,—\‘I“Á‘I,2,5126,ŽR‰º‘å‹P,59,69,°,–k¼,2,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4415,‰ºo‘ì–î,29,17,°,¼,2,1,6.72,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4096,Î‹´“¹—F,14,66,°,¼,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4483,–k–ì‹P‹G,52,61,°,¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.05,1.51.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4366,‘O‘òäŽj,75,45,°,¼,2,1,6.84,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3576,”’…Ÿ–ç,51,52,°,¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4191,Ô‰HŽ–ç,32,11,°,¼,2,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘½–€ì,1,—\‘I,1,4856,–L“cŒ’Žm˜Y,70,27,‰J,–k,1,2,6.63,01,“¦‚°,1,0.15,1.49.1
‘½–€ì,1,—\‘I,2,4019,Š}Œ´—º,33,78,‰J,–k,1,2,6.73,02,“¦‚°,2,0.09,1.49.9
‘½–€ì,1,—\‘I,4,4295,¬â®Æ,21,73,‰J,–k,1,2,6.67,03,“¦‚°,4,0.11,1.51.0
‘½–€ì,1,—\‘I,3,4297,ŽR“c“N–ç,12,59,‰J,–k,1,2,6.70,04,“¦‚°,3,0.07,1.52.6
‘½–€ì,1,—\‘I,5,4166,‹g“cŠg˜Y,27,33,‰J,–k,1,2,6.69,05,“¦‚°,5,0.14,.  .
‘½–€ì,1,—\‘I,6,4571,›ÍÆ,60,60,‰J,–k,1,2,6.60,06,“¦‚°,6,0.18,.  .
‘½–€ì,2,—\‘I,1,4798,•læ^”Í,73,32,‰J,–k¼,2,2,6.77,01,“¦‚°,1,0.11,1.48.0
‘½–€ì,2,—\‘I,3,3946,ÔŠâ‘P¶,63,31,‰J,–k¼,2,2,6.72,02,“¦‚°,3,0.15,1.49.3
‘½–€ì,2,—\‘I,4,4418,ŠŒ´—I‹I,45,85,‰J,–k¼,2,2,6.67,03,“¦‚°,4,0.15,1.51.4
‘½–€ì,2,—\‘I,5,4573,²“¡—ƒ,48,67,‰J,–k¼,2,2,6.74,04,“¦‚°,5,0.16,1.51.6
‘½–€ì,2,—\‘I,6,4397,¼‘º‘ñ–ç,49,23,‰J,–k¼,2,2,6.73,05,“¦‚°,6,0.19,.  .
‘½–€ì,2,—\‘I,2,3978,êŽ“¡m,23,41,‰J,–k¼,2,2,6.70,06,“¦‚°,2,0.15,.  .
‘½–€ì,3,—\‘I,1,4847,²“¡—²‘¾˜Y,44,55,‰J,–k¼,2,2,6.70,01,“¦‚°,1,0.15,1.48.2
‘½–€ì,3,—\‘I,2,4205,ŽRŒû„,18,40,‰J,–k¼,2,2,6.73,02,“¦‚°,2,0.14,1.49.8
‘½–€ì,3,—\‘I,3,4494,‰Í‡—CŽ÷,15,69,‰J,–k¼,2,2,6.77,03,“¦‚°,3,0.15,1.51.0
‘½–€ì,3,—\‘I,4,4025,ŽR–{—²K,75,49,‰J,–k¼,2,2,6.72,04,“¦‚°,5,0.17,1.52.2
‘½–€ì,3,—\‘I,6,4238,“Å“‡½,65,24,‰J,–k¼,2,2,6.74,05,“¦‚°,4,0.12,.  .
‘½–€ì,3,—\‘I,5,4256,“n•Ó_Ži,25,48,‰J,–k¼,2,2,6.79,06,“¦‚°,6,0.19,.  .
‘½–€ì,4,—\‘I,1,4361,–ö¶‘×“ñ,56,28,‰J,–k¼,3,2,6.73,01,“¦‚°,1,0.14,1.48.9
‘½–€ì,4,—\‘I,2,4266,’·“c—Š@,66,64,‰J,–k¼,3,2,6.77,02,“¦‚°,2,0.11,1.50.3
‘½–€ì,4,—\‘I,5,3941,’r“c_“ñ,46,80,‰J,–k¼,3,2,6.79,03,“¦‚°,5,0.19,1.51.2
‘½–€ì,4,—\‘I,4,4743,–Ø‘ºm‹I,36,70,‰J,–k¼,3,2,6.82,04,“¦‚°,4,0.16,1.52.7
‘½–€ì,4,—\‘I,3,3422,•ž•”K’j,58,61,‰J,–k¼,3,2,6.80,05,“¦‚°,3,0.14,.  .
‘½–€ì,4,—\‘I,6,3822,•½”ö’“T,32,71,‰J,–k¼,3,2,6.75,06,“¦‚°,6,0.27,.  .
‘½–€ì,5,—\‘I,1,4033,ˆÉ“¡«‹g,69,22,‰J,–k¼,2,2,6.67,01,“¦‚°,1,0.07,1.49.4
‘½–€ì,5,—\‘I,3,4939,‹{”VŒ´‹P‹I,68,51,‰J,–k¼,2,2,6.77,02,“¦‚°,3,0.08,1.49.8
‘½–€ì,5,—\‘I,4,4362,“y‰®’q‘¥,31,47,‰J,–k¼,2,2,6.79,03,“¦‚°,4,0.17,1.51.7
‘½–€ì,5,—\‘I,6,4907,¬’rC•½,29,72,‰J,–k¼,2,2,6.83,04,“¦‚°,6,0.23,1.52.9
‘½–€ì,5,—\‘I,2,4337,•½–{^”V,40,53,‰J,–k¼,2,2,6.69,05,“¦‚°,2,0.09,.  .
‘½–€ì,5,—\‘I,5,4685,“‡‘º—²K,38,75,‰J,–k¼,2,2,6.81,06,“¦‚°,5,0.24,.  .
‘½–€ì,6,—\‘I,2,4295,¬â®Æ,21,73,“Ü‚è,–k¼,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.6
‘½–€ì,6,—\‘I,5,4547,’†“c—³‘¾,11,83,“Ü‚è,–k¼,2,2,6.79,02,‚Ü‚­‚è·‚µ,6,0.22,1.49.8
‘½–€ì,6,—\‘I,1,4736,‚‘q˜aŽm,62,37,“Ü‚è,–k¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
‘½–€ì,6,—\‘I,3,3966,ìŠÔÍ,24,50,“Ü‚è,–k¼,2,2,6.72,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.2
‘½–€ì,6,—\‘I,6,3415,¼ˆä”É,37,63,“Ü‚è,–k¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‘½–€ì,6,—\‘I,4,4851,ŠÖ_Æ,61,58,“Ü‚è,–k¼,2,2,6.77,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘½–€ì,7,—\‘I,1,3716,Î“n“S•º,39,52,“Ü‚è,–k¼,3,2,6.77,01,”²‚«,1,0.17,1.48.0
‘½–€ì,7,—\‘I,3,4796,t‰€Œ÷‘¾,53,34,“Ü‚è,–k¼,3,2,6.81,02,”²‚«,3,0.12,1.48.6
‘½–€ì,7,—\‘I,4,3562,ŽR‰º˜a•F,17,66,“Ü‚è,–k¼,3,2,6.73,03,”²‚«,4,0.09,1.51.4
‘½–€ì,7,—\‘I,6,4166,‹g“cŠg˜Y,27,33,“Ü‚è,–k¼,3,2,6.70,04,”²‚«,6,0.09,1.52.4
‘½–€ì,7,—\‘I,5,4397,¼‘º‘ñ–ç,49,23,“Ü‚è,–k¼,3,2,6.83,05,”²‚«,5,0.10,.  .
‘½–€ì,7,—\‘I,2,4218,‹gìŠìŒp,19,79,“Ü‚è,–k¼,3,2,6.79,06,”²‚«,2,0.16,.  .
‘½–€ì,8,—\‘I,6,4418,ŠŒ´—I‹I,45,85,“Ü‚è,–k¼,2,2,6.75,01,·‚µ,6,0.11,1.47.6
‘½–€ì,8,—\‘I,3,4571,›ÍÆ,60,60,“Ü‚è,–k¼,2,2,6.70,02,·‚µ,3,0.21,1.51.4
‘½–€ì,8,—\‘I,2,4287,¡ˆä‹MŽm,22,84,“Ü‚è,–k¼,2,2,6.82,03,·‚µ,2,0.18,1.51.4
‘½–€ì,8,—\‘I,4,4688,‰iˆä•V–ç,59,57,“Ü‚è,–k¼,2,2,6.73,04,·‚µ,4,0.12,1.51.6
‘½–€ì,8,—\‘I,1,4494,‰Í‡—CŽ÷,15,69,“Ü‚è,–k¼,2,2,6.80,05,·‚µ,1,0.16,.  .
‘½–€ì,8,—\‘I,5,4064,Œ´“c“ÄŽu,47,54,“Ü‚è,–k¼,2,2,6.84,06,·‚µ,5,0.13,.  .
‘½–€ì,9,—\‘I,1,3946,ÔŠâ‘P¶,63,31,“Ü‚è,–k,2,2,6.70,01,“¦‚°,1,0.09,1.48.2
‘½–€ì,9,—\‘I,3,4266,’·“c—Š@,66,64,“Ü‚è,–k,2,2,6.72,02,“¦‚°,3,0.10,1.49.6
‘½–€ì,9,—\‘I,2,4311,‰ª‘ºm,74,65,“Ü‚è,–k,2,2,6.80,03,“¦‚°,2,0.16,1.50.9
‘½–€ì,9,—\‘I,5,4238,“Å“‡½,65,24,“Ü‚è,–k,2,2,6.77,04,“¦‚°,5,0.04,1.51.2
‘½–€ì,9,—\‘I,4,4856,–L“cŒ’Žm˜Y,70,27,“Ü‚è,–k,2,2,6.73,05,“¦‚°,4,0.05,.  .
‘½–€ì,9,—\‘I,6,4685,“‡‘º—²K,38,75,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.05,.  .
‘½–€ì,10,—\‘I,1,4362,“y‰®’q‘¥,31,47,“Ü‚è,–k,1,2,6.80,01,“¦‚°,1,0.19,1.48.7
‘½–€ì,10,—\‘I,6,3941,’r“c_“ñ,46,80,“Ü‚è,–k,1,2,6.73,02,“¦‚°,6,0.16,1.49.6
‘½–€ì,10,—\‘I,2,4573,²“¡—ƒ,48,67,“Ü‚è,–k,1,2,6.77,03,“¦‚°,2,0.20,1.50.8
‘½–€ì,10,—\‘I,4,4019,Š}Œ´—º,33,78,“Ü‚è,–k,1,2,6.83,04,“¦‚°,4,0.16,1.50.9
‘½–€ì,10,—\‘I,3,4256,“n•Ó_Ži,25,48,“Ü‚è,–k,1,2,6.82,05,“¦‚°,3,0.18,.  .
‘½–€ì,10,—\‘I,5,4055,‹g“cr•F,20,77,“Ü‚è,–k,1,2,6.85,06,“¦‚°,5,0.17,.  .
‘½–€ì,11,—\‘I,2,4851,ŠÖ_Æ,61,58,“Ü‚è,–k,1,2,6.70,01,·‚µ,2,0.08,1.48.4
‘½–€ì,11,—\‘I,4,4205,ŽRŒû„,18,40,“Ü‚è,–k,1,2,6.80,02,·‚µ,4,0.07,1.48.9
‘½–€ì,11,—\‘I,6,3557,‘¾“c˜a”ü,50,46,“Ü‚è,–k,1,2,6.82,03,·‚µ,6,0.11,1.51.4
‘½–€ì,11,—\‘I,5,3952,’†àV˜aŽu,64,35,“Ü‚è,–k,1,2,6.87,04,·‚µ,5,0.09,1.52.6
‘½–€ì,11,—\‘I,1,4337,•½–{^”V,40,53,“Ü‚è,–k,1,2,6.67,05,·‚µ,1,0.07,.  .
‘½–€ì,11,—\‘I,3,3978,êŽ“¡m,23,41,“Ü‚è,–k,1,2,6.73,06,·‚µ,3,0.12,.  .
‘½–€ì,12,ƒEƒFƒCƒL[‚c,1,3590,à_–ì’JŒ›Œá,41,21,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.09,1.47.6
‘½–€ì,12,ƒEƒFƒCƒL[‚c,3,4262,”nê‹M–ç,43,44,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,3,0.12,1.49.2
‘½–€ì,12,ƒEƒFƒCƒL[‚c,4,4024,ˆäŒû‰À“T,51,45,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,4,0.12,1.50.9
‘½–€ì,12,ƒEƒFƒCƒL[‚c,6,4075,’†–ìŽŸ˜Y,26,43,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,6,0.09,1.52.3
‘½–€ì,12,ƒEƒFƒCƒL[‚c,5,4586,ˆé•”½,16,76,“Ü‚è,–³•—,0,0,6.73,05,“¦‚°,5,0.13,.  .
‘½–€ì,12,ƒEƒFƒCƒL[‚c,2,3897,”’ˆä‰pŽ¡,55,87,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,2,0.12,.  .
]ŒËì,1,—\‘I,2,4945,ã‘ºG‘¾,20,12,‰J,–k,5,5,6.54,01,·‚µ,2,0.14,1.53.2
]ŒËì,1,—\‘I,5,4792,™‘ºŒ«–ç,61,22,‰J,–k,5,5,6.66,02,·‚µ,5,0.24,1.56.1
]ŒËì,1,—\‘I,6,4615,”Â‘q“ÖŽj,47,71,‰J,–k,5,5,6.65,03,·‚µ,6,0.40,1.56.3
]ŒËì,1,—\‘I,1,3911,—é–Ø–Ò,68,37,‰J,–k,5,5,6.65,04,·‚µ,1,0.18,1.57.8
]ŒËì,1,—\‘I,4,5253,“¡ˆä‘¾‰ë,12,60,‰J,–k,5,5,6.66,05,·‚µ,4,0.38,.  .
]ŒËì,1,—\‘I,3,4129,‰F–ì”Ž”V,43,65,‰J,–k,5,5,6.66,06,·‚µ,3,0.15,.  .
]ŒËì,2,—\‘I,1,4411,‘ò“cºG,14,56,‰J,–k,5,5,6.65,01,“¦‚°,1,0.14,1.52.4
]ŒËì,2,—\‘I,4,3983,{“¡”Ž—Ï,19,21,‰J,–k,5,5,6.61,02,“¦‚°,4,0.10,1.53.5
]ŒËì,2,—\‘I,2,4575,ŒË’Ë–MD,30,43,‰J,–k,5,5,6.64,03,“¦‚°,2,0.14,1.54.5
]ŒËì,2,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,17,20,‰J,–k,5,5,6.73,04,“¦‚°,5,0.11,1.55.9
]ŒËì,2,—\‘I,3,4911,•Ð‰ª‘å’n,36,63,‰J,–k,5,5,6.71,05,“¦‚°,3,0.11,.  .
]ŒËì,2,—\‘I,6,4979,’†–ì–²“l,45,15,‰J,–k,5,5,6.71,06,“¦‚°,6,0.16,.  .
]ŒËì,3,—\‘I,3,4000,¼–{”Žº,38,36,‰J,–k,5,5,6.63,01,‚Ü‚­‚è,3,0.14,1.52.7
]ŒËì,3,—\‘I,1,4169,‘½“c—L—C,53,46,‰J,–k,5,5,6.64,02,‚Ü‚­‚è,1,0.25,1.53.8
]ŒËì,3,—\‘I,2,3940,”ÑŽR‘×,24,28,‰J,–k,5,5,6.71,03,‚Ü‚­‚è,2,0.14,1.55.3
]ŒËì,3,—\‘I,5,4430,‰i“cG“ñ,31,69,‰J,–k,5,5,6.66,04,‚Ü‚­‚è,5,0.15,1.56.8
]ŒËì,3,—\‘I,4,3306,•“c³‹I,39,31,‰J,–k,5,5,6.63,05,‚Ü‚­‚è,4,0.15,.  .
]ŒËì,3,—\‘I,6,3564,ŒKŒ´Œ[,32,30,‰J,–k,5,5,6.66,06,‚Ü‚­‚è,6,0.18,.  .
]ŒËì,4,—\‘I,2,4486,–ì‘º½,10,45,‰J,–k,7,5,6.62,01,·‚µ,2,0.16,1.53.1
]ŒËì,4,—\‘I,1,4327,‰Á“¡ãÄ,15,41,‰J,–k,7,5,6.64,02,·‚µ,1,0.17,1.54.0
]ŒËì,4,—\‘I,5,5023,‹v‰iË•½,54,68,‰J,–k,7,5,6.70,03,·‚µ,5,0.23,1.55.6
]ŒËì,4,—\‘I,6,4815,•š“‡—S‰î,71,49,‰J,–k,7,5,6.67,04,·‚µ,6,0.11,1.56.5
]ŒËì,4,—\‘I,4,4723,Ž›“‡‹g•F,21,33,‰J,–k,7,5,6.71,05,·‚µ,4,0.13,.  .
]ŒËì,4,—\‘I,3,3105,“àŽR•¶“T,18,23,‰J,–k,7,5,6.62,06,·‚µ,3,0.41,.  .
]ŒËì,5,—\‘I,2,4682,‘åã‘ìl,22,58,‰J,–k,7,5,6.62,01,·‚µ,2,0.14,1.52.6
]ŒËì,5,—\‘I,1,5047,š •ª«‘¾˜Y,37,51,‰J,–k,7,5,6.63,02,·‚µ,1,0.11,1.53.7
]ŒËì,5,—\‘I,6,5253,“¡ˆä‘¾‰ë,12,60,‰J,–k,7,5,6.67,03,·‚µ,6,0.08,1.56.1
]ŒËì,5,—\‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,65,48,‰J,–k,7,5,6.70,04,·‚µ,5,0.22,1.56.6
]ŒËì,5,—\‘I,3,4118,‰F²Œ©~,28,34,‰J,–k,7,5,6.74,05,·‚µ,3,0.15,.  .
]ŒËì,5,—\‘I,4,5054,²X–Ø‘å‰Í,60,18,‰J,–k,7,5,6.73,06,·‚µ,4,0.26,.  .
]ŒËì,6,—\‘I,5,4420,’Ã‹vˆä‘ñ–ç,67,61,‰J,–k,7,5,6.83,01,”²‚«,5,0.08,1.53.6
]ŒËì,6,—\‘I,6,4835,‹´–{–¾,16,24,‰J,–k,7,5,6.81,02,”²‚«,6,0.05,1.55.1
]ŒËì,6,—\‘I,2,4136,]‰Ä–ž,66,19,‰J,–k,7,5,6.81,03,”²‚«,2,0.13,1.55.9
]ŒËì,6,—\‘I,4,4911,•Ð‰ª‘å’n,36,63,‰J,–k,7,5,6.91,04,”²‚«,4,0.04,1.56.1
]ŒËì,6,—\‘I,1,4945,ã‘ºG‘¾,20,12,‰J,–k,7,5,6.77,05,”²‚«,1,0.23,.  .
]ŒËì,6,—\‘I,3,4110,¬àV˜a–ç,63,35,‰J,–k,7,5,6.91,06,”²‚«,3,0.21,.  .
]ŒËì,7,—\‘I,1,4468,‘å’r—C—ˆ,48,17,‰J,–k,6,10,6.83,01,“¦‚°,1,0.17,1.53.0
]ŒËì,7,—\‘I,3,3564,ŒKŒ´Œ[,32,30,‰J,–k,6,10,6.86,02,“¦‚°,3,0.21,1.56.1
]ŒËì,7,—\‘I,4,4159,ŒüŒã—´ˆê,34,38,‰J,–k,6,10,6.84,03,“¦‚°,4,0.36,1.57.2
]ŒËì,7,—\‘I,2,4581,‹g‘º½,23,13,‰J,–k,6,10,6.91,04,“¦‚°,2,0.19,1.58.7
]ŒËì,7,—\‘I,5,3911,—é–Ø–Ò,68,37,‰J,–k,6,10,6.89,05,“¦‚°,5,0.53,.  .
]ŒËì,7,—\‘I,6,5201,‘ºã@‘¾˜Y,49,53,‰J,–k,6,10,6.92,06,“¦‚°,6,0.33,.  .
]ŒËì,8,—\‘I,4,4364,’r‰i‘¾,62,39,“Ü‚è,–k,5,10,7.01,01,‚Ü‚­‚è,4,0.02,1.55.8
]ŒËì,8,—\‘I,1,4430,‰i“cG“ñ,31,69,“Ü‚è,–k,5,10,6.96,02,‚Ü‚­‚è,1,0.11,1.56.9
]ŒËì,8,—\‘I,5,4411,‘ò“cºG,14,56,“Ü‚è,–k,5,10,7.24,03,‚Ü‚­‚è,5,0.04,1.58.1
]ŒËì,8,—\‘I,6,3596,‰Íã”Nº,26,32,“Ü‚è,–k,5,10,7.05,04,‚Ü‚­‚è,6,0.18,1.59.8
]ŒËì,8,—\‘I,3,5074,‘åàV½–ç,40,29,“Ü‚è,–k,5,10,7.13,05,‚Ü‚­‚è,3,0.07,.  .
]ŒËì,8,—\‘I,2,4815,•š“‡—S‰î,71,49,“Ü‚è,–k,5,10,6.93,06,‚Ü‚­‚è,2,0.11,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4944,“c‘ã’B–ç,46,67,“Ü‚è,–k,5,10,7.02,01,‚Ü‚­‚è,6,0.02,1.16.9
]ŒËì,9,—\‘I“ÁÜ,1,4706,ŽO‰Y—mŽŸ˜N,17,20,“Ü‚è,–k,5,10,6.99,02,‚Ü‚­‚è,1,0.16,1.17.8
]ŒËì,9,—\‘I“ÁÜ,2,3105,“àŽR•¶“T,18,23,“Ü‚è,–k,5,10,7.01,03,‚Ü‚­‚è,2,0.14,1.18.8
]ŒËì,9,—\‘I“ÁÜ,3,3940,”ÑŽR‘×,24,28,“Ü‚è,–k,5,10,7.01,04,‚Ü‚­‚è,3,0.09,1.18.9
]ŒËì,9,—\‘I“ÁÜ,5,4118,‰F²Œ©~,28,34,“Ü‚è,–k,5,10,7.03,05,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4465,‘å¼Œ«,57,64,“Ü‚è,–k,5,10,7.05,06,‚Ü‚­‚è,4,0.09,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4723,Ž›“‡‹g•F,21,33,°,–k,5,10,7.08,01,‚Ü‚­‚è,6,0.16,1.16.3
]ŒËì,10,—\‘I“ÁÜ,1,4000,¼–{”Žº,38,36,°,–k,5,10,7.10,02,‚Ü‚­‚è,1,0.10,1.17.4
]ŒËì,10,—\‘I“ÁÜ,2,3983,{“¡”Ž—Ï,19,21,°,–k,5,10,7.11,03,‚Ü‚­‚è,2,0.12,1.18.4
]ŒËì,10,—\‘I“ÁÜ,4,4682,‘åã‘ìl,22,58,°,–k,5,10,7.13,04,‚Ü‚­‚è,4,0.19,1.19.2
]ŒËì,10,—\‘I“ÁÜ,3,4835,‹´–{–¾,16,24,°,–k,5,10,7.11,05,‚Ü‚­‚è,3,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,5,3630,•“c½Ži,55,14,°,–k,5,10,7.08,06,‚Ü‚­‚è,5,0.18,.  .
]ŒËì,11,—\‘I“Á‘I,2,4420,’Ã‹vˆä‘ñ–ç,67,61,°,–k,4,10,7.07,01,‚Ü‚­‚è,2,0.08,1.15.9
]ŒËì,11,—\‘I“Á‘I,3,4575,ŒË’Ë–MD,30,43,°,–k,4,10,7.28,02,‚Ü‚­‚è,3,0.12,1.16.9
]ŒËì,11,—\‘I“Á‘I,4,5047,š •ª«‘¾˜Y,37,51,°,–k,4,10,7.18,03,‚Ü‚­‚è,4,0.08,1.18.4
]ŒËì,11,—\‘I“Á‘I,6,4644,ŽR“c—º‘¾,58,25,°,–k,4,10,7.08,04,‚Ü‚­‚è,6,0.13,1.19.3
]ŒËì,11,—\‘I“Á‘I,1,4581,‹g‘º½,23,13,°,–k,4,10,7.14,05,‚Ü‚­‚è,1,0.09,.  .
]ŒËì,11,—\‘I“Á‘I,5,4327,‰Á“¡ãÄ,15,41,°,–k,4,10,7.19,06,‚Ü‚­‚è,5,0.13,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,3596,‰Íã”Nº,26,32,°,–k,4,10,7.15,01,”²‚«,4,0.15,1.16.7
]ŒËì,12,‹LŽÒ‘I”²í,6,4486,–ì‘º½,10,45,°,–k,4,10,7.11,02,”²‚«,6,0.16,1.16.8
]ŒËì,12,‹LŽÒ‘I”²í,3,4159,ŒüŒã—´ˆê,34,38,°,–k,4,10,7.18,03,”²‚«,3,0.26,1.18.8
]ŒËì,12,‹LŽÒ‘I”²í,1,4136,]‰Ä–ž,66,19,°,–k,4,10,7.11,04,”²‚«,1,0.16,1.19.2
]ŒËì,12,‹LŽÒ‘I”²í,5,4883,‰ª•”‘å‹P,56,57,°,–k,4,10,7.21,05,”²‚«,5,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,65,48,°,–k,4,10,7.15,06,”²‚«,2,0.20,.  .
