ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\,6,4740,âV“¡’BŠó,51,31,“Ü‚è,–k“Œ,1,1,6.81,04,·‚µ,5,0.09,1.55.0
•l–¼ŒÎ,1,—\,3,4376,“¡“c–õO,45,61,“Ü‚è,–k“Œ,1,1,6.82,05,·‚µ,3,0.02,.  .
•l–¼ŒÎ,1,—\,5,5140,‹g“cÊ”T,2,14,“Ü‚è,–k“Œ,1,1,6.86,06,·‚µ,6,0.16,.  .
•l–¼ŒÎ,2,—\,1,3932,’r“c_”ü,28,35,“Ü‚è,–k“Œ,1,1,6.82,01,“¦‚°,1,0.09,1.50.7
•l–¼ŒÎ,2,—\,5,3959,’ØˆäN°,56,73,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,4,0.09,1.52.0
•l–¼ŒÎ,2,—\,3,3563,’ç¸,66,16,“Ü‚è,–k“Œ,1,1,6.85,03,“¦‚°,2,0.15,1.54.1
•l–¼ŒÎ,2,—\,2,4058,–ì––’qˆê,37,25,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,3,0.12,1.55.6
•l–¼ŒÎ,2,—\,6,4775,ç—t^–í,12,17,“Ü‚è,–k“Œ,1,1,6.83,05,“¦‚°,6,0.07,.  .
•l–¼ŒÎ,2,—\,4,3294,–ì’†‹`¶,47,66,“Ü‚è,–k“Œ,1,1,6.86,06,“¦‚°,5,0.05,.  .
•l–¼ŒÎ,3,—\,4,4019,Š}Œ´—º,35,40,“Ü‚è,–k“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.04,1.51.2
•l–¼ŒÎ,3,—\,2,3489,‘åê•q,7,54,“Ü‚è,–k“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.5
•l–¼ŒÎ,3,—\,1,4321,Šâ“c—Dˆê,11,43,“Ü‚è,–k“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,1,0.04,1.54.0
•l–¼ŒÎ,3,—\,5,3811,Î“cÍ‰›,4,46,“Ü‚è,–k“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.06,1.54.4
•l–¼ŒÎ,3,—\,3,3156,‹àŽq—Çº,48,23,“Ü‚è,–k“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
•l–¼ŒÎ,3,—\,6,4317,–Ø‘ºŽÑ—FŠó,26,21,“Ü‚è,–k“Œ,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.03,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4342,’J–ì˜BŽu,46,33,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.12,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4989,ÎŒ´—ƒ,43,64,“Ü‚è,“Œ,1,1,6.79,02,“¦‚°,3,0.21,1.52.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3987,Œã“¡³@,3,62,“Ü‚è,“Œ,1,1,6.87,03,“¦‚°,2,0.17,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4625,“nç²—T‹M,13,29,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,5,0.25,1.54.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5034,Žá—Ñ‹`l,15,19,“Ü‚è,“Œ,1,1,6.89,05,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5079,‘åÎ^‰›,17,28,“Ü‚è,“Œ,1,1,6.84,06,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,5,—\,3,3960,‹e’nF•½,33,53,“Ü‚è,“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.5
•l–¼ŒÎ,5,—\,1,3591,Œã“¡F‹`,22,44,“Ü‚è,“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.2
•l–¼ŒÎ,5,—\,5,3990,‹ÚàVŽ•F,5,38,“Ü‚è,“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.9
•l–¼ŒÎ,5,—\,4,4581,‹g‘º½,55,49,“Ü‚è,“Œ,1,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.9
•l–¼ŒÎ,5,—\,2,4076,™“c“ÄŒõ,24,15,“Ü‚è,“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,5,—\,6,2014,‚’Ë´ˆê,30,48,“Ü‚è,“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•l–¼ŒÎ,6,—\,4,4376,“¡“c–õO,45,61,“Ü‚è,“ì“Œ,2,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.2
•l–¼ŒÎ,6,—\,5,4150,ŽR“c—Y‘¾,18,74,“Ü‚è,“ì“Œ,2,1,6.76,02,‚Ü‚­‚è·‚µ,5,0.15,1.52.8
•l–¼ŒÎ,6,—\,2,4494,‰Í‡—CŽ÷,19,51,“Ü‚è,“ì“Œ,2,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.23,1.54.0
•l–¼ŒÎ,6,—\,6,5110,™ŽRŠìˆê,23,76,“Ü‚è,“ì“Œ,2,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.2
•l–¼ŒÎ,6,—\,1,4793,‹àŽq–G,40,65,“Ü‚è,“ì“Œ,2,1,6.75,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
•l–¼ŒÎ,6,—\,3,3932,’r“c_”ü,28,35,“Ü‚è,“ì“Œ,2,1,6.79,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3959,’ØˆäN°,56,73,“Ü‚è,“ì,3,2,6.62,01,“¦‚°,1,0.16,1.50.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3796,’·–ì“¹b,39,71,“Ü‚è,“ì,3,2,6.70,02,“¦‚°,3,0.07,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3956,‰¡àV„Ž¡,20,52,“Ü‚è,“ì,3,2,6.73,03,“¦‚°,4,0.14,1.54.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3461,“nç²“N–ç,36,56,“Ü‚è,“ì,3,2,6.70,04,“¦‚°,2,0.14,1.55.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4317,–Ø‘ºŽÑ—FŠó,26,21,“Ü‚è,“ì,3,2,6.67,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3630,•“c½Ži,31,59,“Ü‚è,“ì,3,2,6.71,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,8,—\,2,4524,[’J’m”Ž,6,57,“Ü‚è,“ì,2,1,6.74,01,·‚µ,2,0.09,1.49.9
•l–¼ŒÎ,8,—\,1,3156,‹àŽq—Çº,48,23,“Ü‚è,“ì,2,1,6.77,02,·‚µ,1,0.10,1.51.4
•l–¼ŒÎ,8,—\,5,4073,‘å‹´ƒˆê˜Y,44,13,“Ü‚è,“ì,2,1,6.76,03,·‚µ,5,0.17,1.53.6
•l–¼ŒÎ,8,—\,3,3294,–ì’†‹`¶,47,66,“Ü‚è,“ì,2,1,6.79,04,·‚µ,3,0.16,1.55.5
•l–¼ŒÎ,8,—\,4,4740,âV“¡’BŠó,51,31,“Ü‚è,“ì,2,1,6.78,05,·‚µ,4,0.15,.  .
•l–¼ŒÎ,8,—\,6,3718,ˆÉ’B³—˜,50,12,“Ü‚è,“ì,2,1,6.80,06,·‚µ,6,0.17,.  .
•l–¼ŒÎ,9,—\,1,4019,Š}Œ´—º,35,40,“Ü‚è,“ì,1,1,6.76,01,“¦‚°,1,0.04,1.50.7
•l–¼ŒÎ,9,—\,4,4058,–ì––’qˆê,37,25,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,4,0.08,1.51.8
•l–¼ŒÎ,9,—\,5,5079,‘åÎ^‰›,17,28,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,5,0.07,1.53.7
•l–¼ŒÎ,9,—\,2,4216,¯‰hŽ¢,38,24,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,2,0.11,1.56.8
•l–¼ŒÎ,9,—\,6,4076,™“c“ÄŒõ,24,15,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,6,0.10,.  .
•l–¼ŒÎ,9,—\,3,4984,X‰ºˆ¤—œ,1,50,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,3,0.34,.  .
•l–¼ŒÎ,10,—\,2,3990,‹ÚàVŽ•F,5,38,“Ü‚è,¼,1,1,6.80,01,“¦‚°,1,0.17,1.51.4
•l–¼ŒÎ,10,—\,4,4775,ç—t^–í,12,17,“Ü‚è,¼,1,1,6.81,02,“¦‚°,4,0.18,1.52.2
•l–¼ŒÎ,10,—\,1,4150,ŽR“c—Y‘¾,18,74,“Ü‚è,¼,1,1,6.82,03,“¦‚°,2,0.20,1.53.7
•l–¼ŒÎ,10,—\,6,3981,¡âWL,65,75,“Ü‚è,¼,1,1,6.79,04,“¦‚°,6,0.12,1.55.0
•l–¼ŒÎ,10,—\,3,4207,¼‰ºˆê–ç,53,37,“Ü‚è,¼,1,1,6.77,05,“¦‚°,3,0.25,.  .
•l–¼ŒÎ,10,—\,5,4321,Šâ“c—Dˆê,11,43,“Ü‚è,¼,1,1,6.79,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3489,‘åê•q,7,54,“Ü‚è,“ì,3,2,6.73,01,·‚µ,3,0.10,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4417,•ž•”„,49,60,“Ü‚è,“ì,3,2,6.71,02,·‚µ,5,0.14,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4625,“nç²—T‹M,13,29,“Ü‚è,“ì,3,2,6.73,03,·‚µ,2,0.14,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3563,’ç¸,66,16,“Ü‚è,“ì,3,2,6.78,04,·‚µ,4,0.12,1.53.4
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3960,‹e’nF•½,33,53,“Ü‚è,“ì,3,2,6.78,05,·‚µ,1,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3956,‰¡àV„Ž¡,20,52,“Ü‚è,“ì,3,2,6.79,06,·‚µ,6,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4524,[’J’m”Ž,6,57,°,“ì,3,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.2
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3744,“¿‘GŽ÷,32,55,°,“ì,3,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.5
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4342,’J–ì˜BŽu,46,33,°,“ì,3,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.9
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4494,‰Í‡—CŽ÷,19,51,°,“ì,3,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.35,1.54.8
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3630,•“c½Ži,31,59,°,“ì,3,2,6.83,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4581,‹g‘º½,55,49,°,“ì,3,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4059,“üàV—FŽ¡,35,121,°,“ì“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3911,—é–Ø–Ò,21,129,°,“ì“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3200,ŒF’J’¼Ž÷,42,155,°,“ì“Œ,2,2,6.69,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5047,š •ª«‘¾˜Y,62,184,°,“ì“Œ,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.07,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4615,”Â‘q“ÖŽj,73,146,°,“ì“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4956,êŽ“¡‘å«,20,142,°,“ì“Œ,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘½–€ì,2,ˆê,1,3859,‘½—…”ö’B”V,31,176,°,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.25,1.50.1
‘½–€ì,2,ˆê,4,4660,‰F“cìMˆê,71,183,°,“ì“Œ,2,2,6.73,02,“¦‚°,4,0.23,1.51.2
‘½–€ì,2,ˆê,6,4075,’†–ìŽŸ˜Y,75,173,°,“ì“Œ,2,2,6.77,03,“¦‚°,6,0.14,1.52.5
‘½–€ì,2,ˆê,2,4465,‘å¼Œ«,18,147,°,“ì“Œ,2,2,6.71,04,“¦‚°,2,0.23,1.53.5
‘½–€ì,2,ˆê,5,3812,ŽRè¹Ži,17,133,°,“ì“Œ,2,2,6.72,05,“¦‚°,5,0.18,.  .
‘½–€ì,2,ˆê,3,3227,’·‰ª–Îˆê,74,182,°,“ì“Œ,2,2,6.73,06,“¦‚°,3,0.25,.  .
‘½–€ì,3,ˆê,2,4748,“nç³—Y˜N,28,172,°,“ì“Œ,2,2,6.65,01,”²‚«,2,0.09,1.50.3
‘½–€ì,3,ˆê,6,3534,–ìàV‘å“ñ,40,160,°,“ì“Œ,2,2,6.67,02,”²‚«,6,0.16,1.50.5
‘½–€ì,3,ˆê,4,4688,‰iˆä•V–ç,30,175,°,“ì“Œ,2,2,6.70,03,”²‚«,4,0.11,1.51.8
‘½–€ì,3,ˆê,3,4863,ŽO‰Y—T‹M,52,162,°,“ì“Œ,2,2,6.70,04,”²‚«,3,0.10,1.53.2
‘½–€ì,3,ˆê,1,4945,ã‘ºG‘¾,58,151,°,“ì“Œ,2,2,6.65,05,”²‚«,1,0.18,.  .
‘½–€ì,3,ˆê,5,4152,[…Tˆê˜Y,69,167,°,“ì“Œ,2,2,6.78,06,”²‚«,5,0.18,.  .
‘½–€ì,4,ˆê,1,4114,[àV’B“¿,16,166,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.17,1.49.6
‘½–€ì,4,ˆê,2,3792,“c’†‹,65,170,°,“ì“Œ,2,2,6.77,02,“¦‚°,2,0.16,1.51.5
‘½–€ì,4,ˆê,4,3226,‰Y“cM‹`,36,164,°,“ì“Œ,2,2,6.76,03,“¦‚°,4,0.13,1.52.5
‘½–€ì,4,ˆê,3,4401,¬—Ñ‘×,50,158,°,“ì“Œ,2,2,6.73,04,“¦‚°,3,0.17,1.53.5
‘½–€ì,4,ˆê,6,4169,‘½“c—L—C,27,143,°,“ì“Œ,2,2,6.76,05,“¦‚°,6,0.15,.  .
‘½–€ì,4,ˆê,5,5044,“nç³Œ’,72,156,°,“ì“Œ,2,2,6.73,06,“¦‚°,5,0.12,.  .
‘½–€ì,5,ˆê,1,4847,²“¡—²‘¾˜Y,13,149,“Ü‚è,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.19,1.48.8
‘½–€ì,5,ˆê,3,4083,•Ÿ“‡—EŽ÷,55,123,“Ü‚è,“ì“Œ,2,2,6.65,02,“¦‚°,3,0.25,1.49.5
‘½–€ì,5,ˆê,5,4140,Š–ìŠwŽu,23,171,“Ü‚è,“ì“Œ,2,2,6.72,03,“¦‚°,5,0.11,1.52.5
‘½–€ì,5,ˆê,4,5063,‘å’Ë‰ëŽ¡,64,131,“Ü‚è,“ì“Œ,2,2,6.68,04,“¦‚°,4,0.16,1.53.2
‘½–€ì,5,ˆê,2,5047,š •ª«‘¾˜Y,62,184,“Ü‚è,“ì“Œ,2,2,6.73,05,“¦‚°,2,0.21,.  .
‘½–€ì,5,ˆê,6,5007,‹ß“¡—Yˆê˜Y,59,152,“Ü‚è,“ì“Œ,2,2,6.77,06,“¦‚°,6,0.18,.  .
‘½–€ì,6,ˆê,1,3812,ŽRè¹Ži,17,133,°,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.05,1.50.2
‘½–€ì,6,ˆê,4,4297,ŽR“c“N–ç,37,141,°,“ì“Œ,2,2,6.90,02,“¦‚°,4,0.07,1.51.5
‘½–€ì,6,ˆê,5,4086,Ž›–{dé,41,134,°,“ì“Œ,2,2,6.82,03,“¦‚°,5,0.07,1.52.0
‘½–€ì,6,ˆê,3,3911,—é–Ø–Ò,21,129,°,“ì“Œ,2,2,6.69,04,“¦‚°,3,0.08,1.53.3
‘½–€ì,6,ˆê,6,3293,‹{“à—R‹I‰p,49,153,°,“ì“Œ,2,2,6.73,05,“¦‚°,6,0.21,.  .
‘½–€ì,6,ˆê,2,3488,–ö“c‰p–¾,67,139,°,“ì“Œ,2,2,6.76,06,“¦‚°,2,0.11,.  .
‘½–€ì,7,ˆê,2,4769,”nê„,29,137,°,“ì“Œ,2,2,6.86,01,·‚µ,2,0.08,1.49.7
‘½–€ì,7,ˆê,5,4748,“nç³—Y˜N,28,172,°,“ì“Œ,2,2,6.70,02,·‚µ,5,0.04,1.50.7
‘½–€ì,7,ˆê,6,4430,‰i“cG“ñ,38,159,°,“ì“Œ,2,2,6.71,03,·‚µ,6,0.06,1.51.7
‘½–€ì,7,ˆê,4,4059,“üàV—FŽ¡,35,121,°,“ì“Œ,2,2,6.76,04,·‚µ,4,0.09,1.53.7
‘½–€ì,7,ˆê,3,3859,‘½—…”ö’B”V,31,176,°,“ì“Œ,2,2,6.73,05,·‚µ,3,0.09,.  .
‘½–€ì,7,ˆê,1,3313,–{‹g³Ž÷,46,148,°,“ì“Œ,2,2,6.77,06,·‚µ,1,0.07,.  .
‘½–€ì,8,ˆê,3,4660,‰F“cìMˆê,71,183,“Ü‚è,“ì“Œ,2,2,6.76,01,‚Ü‚­‚è,3,0.21,1.50.7
‘½–€ì,8,ˆê,1,3226,‰Y“cM‹`,36,164,“Ü‚è,“ì“Œ,2,2,6.75,02,‚Ü‚­‚è,1,0.25,1.52.3
‘½–€ì,8,ˆê,5,4535,–kŽRN‰î,22,127,“Ü‚è,“ì“Œ,2,2,6.83,03,‚Ü‚­‚è,5,0.16,1.54.1
‘½–€ì,8,ˆê,2,4911,•Ð‰ª‘å’n,24,154,“Ü‚è,“ì“Œ,2,2,6.93,04,‚Ü‚­‚è,2,0.17,1.54.5
‘½–€ì,8,ˆê,6,5023,‹v‰iË•½,63,130,“Ü‚è,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è,6,0.12,.  .
‘½–€ì,8,ˆê,4,4863,ŽO‰Y—T‹M,52,162,“Ü‚è,“ì“Œ,2,2,6.81,06,‚Ü‚­‚è,4,0.23,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4889,Œã“¡·–ç,57,132,“Ü‚è,“ì“Œ,2,2,6.78,01,·‚µ,4,0.15,1.50.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5044,“nç³Œ’,72,156,“Ü‚è,“ì“Œ,2,2,6.68,02,·‚µ,3,0.17,1.52.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4152,[…Tˆê˜Y,69,167,“Ü‚è,“ì“Œ,2,2,6.76,03,·‚µ,1,0.28,1.54.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4465,‘å¼Œ«,18,147,“Ü‚è,“ì“Œ,2,2,6.74,04,·‚µ,5,0.16,1.54.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4615,”Â‘q“ÖŽj,73,146,“Ü‚è,“ì“Œ,2,2,6.74,05,·‚µ,6,0.20,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4815,•š“‡—S‰î,47,125,“Ü‚è,“ì“Œ,2,2,6.72,06,·‚µ,2,0.24,.  .
‘½–€ì,10,€—DŸí,2,4140,Š–ìŠwŽu,23,171,°,“ì“Œ,2,2,6.82,01,·‚µ,2,0.09,1.48.9
‘½–€ì,10,€—DŸí,1,4075,’†–ìŽŸ˜Y,75,173,°,“ì“Œ,2,2,6.83,02,·‚µ,1,0.08,1.50.2
‘½–€ì,10,€—DŸí,3,4688,‰iˆä•V–ç,30,175,°,“ì“Œ,2,2,6.77,03,·‚µ,3,0.09,1.50.9
‘½–€ì,10,€—DŸí,6,4847,²“¡—²‘¾˜Y,13,149,°,“ì“Œ,2,2,6.75,04,·‚µ,6,0.09,1.52.4
‘½–€ì,10,€—DŸí,4,4401,¬—Ñ‘×,50,158,°,“ì“Œ,2,2,6.81,05,·‚µ,4,0.08,.  .
‘½–€ì,10,€—DŸí,5,3488,–ö“c‰p–¾,67,139,°,“ì“Œ,2,2,6.83,06,·‚µ,5,0.07,.  .
‘½–€ì,11,€—DŸí,1,3534,–ìàV‘å“ñ,40,160,°,“ì“Œ,2,2,6.67,01,“¦‚°,1,0.16,1.49.4
‘½–€ì,11,€—DŸí,2,4086,Ž›–{dé,41,134,°,“ì“Œ,2,2,6.66,02,“¦‚°,2,0.21,1.50.7
‘½–€ì,11,€—DŸí,3,3200,ŒF’J’¼Ž÷,42,155,°,“ì“Œ,2,2,6.78,03,“¦‚°,3,0.17,1.52.0
‘½–€ì,11,€—DŸí,5,4769,”nê„,29,137,°,“ì“Œ,2,2,6.72,04,“¦‚°,5,0.17,1.52.6
‘½–€ì,11,€—DŸí,6,4114,[àV’B“¿,16,166,°,“ì“Œ,2,2,6.79,05,“¦‚°,6,0.21,.  .
‘½–€ì,11,€—DŸí,4,3227,’·‰ª–Îˆê,74,182,°,“ì“Œ,2,2,6.70,06,“¦‚°,4,0.20,.  .
‘½–€ì,12,€—DŸí,1,4430,‰i“cG“ñ,38,159,°,“ì,1,2,6.66,01,“¦‚°,1,0.09,1.52.9
‘½–€ì,12,€—DŸí,6,4945,ã‘ºG‘¾,58,151,°,“ì,1,2,6.69,02,“¦‚°,6,0.11,1.54.6
‘½–€ì,12,€—DŸí,4,4083,•Ÿ“‡—EŽ÷,55,123,°,“ì,1,2,6.67,03,“¦‚°,4,0.11,1.56.9
‘½–€ì,12,€—DŸí,5,3792,“c’†‹,65,170,°,“ì,1,2,6.77,04,“¦‚°,5,0.12,1.58.6
‘½–€ì,12,€—DŸí,3,4297,ŽR“c“N–ç,37,141,°,“ì,1,2,6.70,05,“¦‚°,3,0.15,.  .
•½˜a“‡,1,—\‘I,3,4093,‹g“c@O,15,30,“Ü‚è,“ì,2,3,6.85,01,‚Ü‚­‚è,3,0.18,1.57.5
•½˜a“‡,1,—\‘I,2,4953,”öã‰ë–ç,34,35,“Ü‚è,“ì,2,3,6.89,02,‚Ü‚­‚è,2,0.18,2.00.5
•½˜a“‡,1,—\‘I,6,3673,¬—Ñ‹,71,72,“Ü‚è,“ì,2,3,6.97,03,‚Ü‚­‚è,6,0.24,2.02.8
•½˜a“‡,1,—\‘I,4,4944,“c‘ã’B–ç,38,59,“Ü‚è,“ì,2,3,6.83,04,‚Ü‚­‚è,4,0.14,2.06.5
•½˜a“‡,1,—\‘I,5,5077,‘ê‘ò›Ã,48,48,“Ü‚è,“ì,2,3,6.87,05,‚Ü‚­‚è,5,0.13,.  .
•½˜a“‡,2,—\‘I,1,4723,Ž›“‡‹g•F,13,38,“Ü‚è,“ì,2,3,6.80,01,“¦‚°,1,0.20,1.51.5
•½˜a“‡,2,—\‘I,3,2538,‚‹´“ñ˜N,57,50,“Ü‚è,“ì,2,3,6.95,02,“¦‚°,3,0.33,1.53.1
•½˜a“‡,2,—\‘I,4,4085,‰¬–ì—T‰î,30,57,“Ü‚è,“ì,2,3,6.92,03,“¦‚°,4,0.32,1.54.7
•½˜a“‡,2,—\‘I,6,5005,Î“c‹M—m,18,41,“Ü‚è,“ì,2,3,6.89,04,“¦‚°,6,0.24,1.56.6
•½˜a“‡,2,—\‘I,2,4091,r“c‘×–¾,74,33,“Ü‚è,“ì,2,3,6.95,05,“¦‚°,2,0.26,.  .
•½˜a“‡,2,—\‘I,5,5070,’†“‡q,49,49,“Ü‚è,“ì,2,3,6.85,06,“¦‚°,5,0.29,.  .
•½˜a“‡,3,—\‘I,1,4468,‘å’r—C—ˆ,61,47,“Ü‚è,“ì,2,3,6.95,01,“¦‚°,1,0.09,1.50.5
•½˜a“‡,3,—\‘I,5,3020,Žá—ˆä³,44,14,“Ü‚è,“ì,2,3,7.08,02,“¦‚°,5,0.10,1.53.5
•½˜a“‡,3,—\‘I,2,3565,â–{“¿Ž,55,43,“Ü‚è,“ì,2,3,6.92,03,“¦‚°,2,0.12,1.54.7
•½˜a“‡,3,—\‘I,6,3382,Šâ’J^,41,18,“Ü‚è,“ì,2,3,6.90,04,“¦‚°,6,0.07,1.56.0
•½˜a“‡,3,—\‘I,3,4245,‚‹´’¼Æ,37,66,“Ü‚è,“ì,2,3,7.01,05,“¦‚°,3,0.12,.  .
•½˜a“‡,3,—\‘I,4,4792,™‘ºŒ«–ç,23,53,“Ü‚è,“ì,2,3,7.05,06,“¦‚°,4,0.12,.  .
•½˜a“‡,4,—\‘I,3,3978,êŽ“¡m,46,12,“Ü‚è,“ì“Œ,2,3,6.85,01,·‚µ,2,0.17,1.51.7
•½˜a“‡,4,—\‘I,1,3340,’r“c—‹‘¾,17,73,“Ü‚è,“ì“Œ,2,3,6.90,02,·‚µ,1,0.18,1.53.0
•½˜a“‡,4,—\‘I,4,4921,“ñ‹{”Ž‹M,60,11,“Ü‚è,“ì“Œ,2,3,6.93,03,·‚µ,3,0.17,1.54.3
•½˜a“‡,4,—\‘I,6,3353,‘O“cŒõº,53,22,“Ü‚è,“ì“Œ,2,3,7.04,04,·‚µ,6,0.33,1.55.6
•½˜a“‡,4,—\‘I,2,3105,“àŽR•¶“T,28,68,“Ü‚è,“ì“Œ,2,3,6.95,05,·‚µ,5,0.26,.  .
•½˜a“‡,4,—\‘I,5,4107,‹g‘º–ÎŽ÷,50,54,“Ü‚è,“ì“Œ,2,3,7.00,06,·‚µ,4,0.56,.  .
•½˜a“‡,5,—\‘I,1,4676,Œã“¡”¹”V,26,16,“Ü‚è,“Œ,1,3,6.96,01,“¦‚°,1,0.19,1.51.8
•½˜a“‡,5,—\‘I,2,3385,“nç³–rL,29,10,“Ü‚è,“Œ,1,3,6.86,02,“¦‚°,2,0.18,1.53.1
•½˜a“‡,5,—\‘I,3,3740,‘åàV•Ži,62,17,“Ü‚è,“Œ,1,3,6.96,03,“¦‚°,3,0.29,1.54.6
