ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3932,’r“c_”ü,1,34,°,–k¼,5,3,6.75,02,“¦‚°,6,0.19,1.53.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4984,X‰ºˆ¤—œ,23,36,°,–k¼,5,3,6.79,03,“¦‚°,4,0.17,1.53.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3693,Šœê—DŽq,51,13,°,–k¼,5,3,6.73,04,“¦‚°,2,0.11,1.54.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4283,Îˆä—T”ü,24,31,°,–k¼,5,3,6.80,05,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5003,—ˆ“cˆßD,31,27,°,–k¼,5,3,6.81,06,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4379,ŒK“‡˜aG,5,24,°,–k¼,5,3,6.78,01,“¦‚°,1,0.04,1.50.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5110,™ŽRŠìˆê,30,69,°,–k¼,5,3,6.78,02,“¦‚°,3,0.10,1.51.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3885,‹v“c•,16,59,°,–k¼,5,3,6.78,03,“¦‚°,6,0.16,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4184,“nç²—Yˆê˜Y,2,48,°,–k¼,5,3,6.73,04,“¦‚°,4,0.09,1.53.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3912,ìŒ´³–¾,54,15,°,–k¼,5,3,6.80,05,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4047,‹g‰i_‘¥,10,29,°,–k¼,5,3,6.82,06,“¦‚°,2,0.08,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4075,’†–ìŽŸ˜Y,44,57,°,–k¼,5,3,6.81,01,“¦‚°,1,0.07,1.49.6
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4656,‘åèãÄ,62,56,°,–k¼,5,3,6.81,02,“¦‚°,3,0.11,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4175,ìK‘×•ã,21,49,°,–k¼,5,3,6.83,03,“¦‚°,2,0.11,1.52.5
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,45,76,°,–k¼,5,3,6.80,04,“¦‚°,6,0.19,1.53.6
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4837,Žðˆä—z—S,17,64,°,–k¼,5,3,6.82,05,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4391,¼“c—S‹G,27,43,°,–k¼,5,3,6.87,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3909,²X–ØNK,50,12,°,–k¼,5,3,6.82,01,“¦‚°,1,0.13,1.50.0
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3952,’†àV˜aŽu,19,65,°,–k¼,5,3,6.82,02,“¦‚°,2,0.17,1.51.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3484,ŽÅ“c_Ž¡,32,58,°,–k¼,5,3,6.84,03,“¦‚°,4,0.12,1.53.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3939,“n•Ó^ŽŠ,12,62,°,–k¼,5,3,6.81,04,“¦‚°,3,0.14,1.53.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3956,‰¡àV„Ž¡,20,61,°,–k¼,5,3,6.83,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4369,’O‰º«,43,18,°,–k¼,5,3,6.87,06,“¦‚°,6,0.18,.  .
‘½–€ì,1,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,31,49,°,–k“Œ,3,2,6.80,01,‚Ü‚­‚è,4,0.08,1.48.5
‘½–€ì,1,—\‘I,1,4208,ŽO‰Y‰i—,27,81,°,–k“Œ,3,2,6.75,02,‚Ü‚­‚è,1,0.15,1.50.0
‘½–€ì,1,—\‘I,5,4313,¼‘º”ü’qŽq,18,47,°,–k“Œ,3,2,6.76,03,‚Ü‚­‚è,5,0.08,1.51.5
‘½–€ì,1,—\‘I,6,3999,‘å‘ë–¾“ú,47,26,°,–k“Œ,3,2,6.85,04,‚Ü‚­‚è,6,0.12,1.52.9
‘½–€ì,1,—\‘I,3,4773,’†ì‚è‚È,48,87,°,–k“Œ,3,2,6.81,05,‚Ü‚­‚è,3,0.17,.  .
‘½–€ì,1,—\‘I,2,4478,ŸN–{‚ ‚ä‚Ý,33,75,°,–k“Œ,3,2,6.87,06,‚Ü‚­‚è,2,0.20,.  .
‘½–€ì,2,—\‘I,6,4573,²“¡—ƒ,55,77,°,–k,1,2,6.71,01,·‚µ,6,0.09,1.48.2
‘½–€ì,2,—\‘I,4,4044,“’ì_Ži,67,66,°,–k,1,2,6.67,02,·‚µ,4,0.11,1.50.0
‘½–€ì,2,—\‘I,2,4477,ŽÂèmŽu,41,33,°,–k,1,2,6.77,03,·‚µ,2,0.07,1.51.0
‘½–€ì,2,—\‘I,5,4427,`‰pŒå,37,67,°,–k,1,2,6.73,04,·‚µ,5,0.07,1.52.1
‘½–€ì,2,—\‘I,3,3941,’r“c_“ñ,11,65,°,–k,1,2,6.75,05,·‚µ,3,0.09,.  .
‘½–€ì,2,—\‘I,1,3959,’ØˆäN°,22,46,°,–k,1,2,6.69,06,·‚µ,1,0.15,.  .
‘½–€ì,3,—\‘I,1,4503,ã–ì^”V‰î,51,71,“Ü‚è,–³•—,0,2,6.80,01,“¦‚°,1,0.13,1.48.6
‘½–€ì,3,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,52,74,“Ü‚è,–³•—,0,2,6.82,02,“¦‚°,6,0.12,1.50.1
‘½–€ì,3,—\‘I,3,3573,‘O–{‘×˜a,25,50,“Ü‚è,–³•—,0,2,6.73,03,“¦‚°,3,0.18,1.50.8
‘½–€ì,3,—\‘I,4,4238,“Å“‡½,13,25,“Ü‚è,–³•—,0,2,6.76,04,“¦‚°,4,0.12,1.51.8
‘½–€ì,3,—\‘I,2,4350,ŽÂèŒ³Žu,29,22,“Ü‚è,–³•—,0,2,6.76,05,“¦‚°,2,0.14,.  .
‘½–€ì,3,—\‘I,5,4168,Î–ì‹M”V,70,69,“Ü‚è,–³•—,0,2,6.72,06,“¦‚°,5,0.17,.  .
‘½–€ì,4,—\‘I,1,4418,ŠŒ´—I‹I,42,28,“Ü‚è,–k“Œ,1,2,6.73,01,“¦‚°,1,0.13,1.47.7
‘½–€ì,4,—\‘I,4,3783,‰Z¶³‹`,71,39,“Ü‚è,–k“Œ,1,2,6.72,02,“¦‚°,4,0.08,1.49.4
‘½–€ì,4,—\‘I,6,4262,”nê‹M–ç,56,57,“Ü‚è,–k“Œ,1,2,6.80,03,“¦‚°,6,0.16,1.50.8
‘½–€ì,4,—\‘I,2,4013,’†“‡F•½,57,72,“Ü‚è,–k“Œ,1,2,6.79,04,“¦‚°,2,0.13,1.51.7
‘½–€ì,4,—\‘I,5,3557,‘¾“c˜a”ü,12,78,“Ü‚è,–k“Œ,1,2,6.81,05,“¦‚°,5,0.11,.  .
‘½–€ì,4,—\‘I,3,4028,“c‘º—²M,23,40,“Ü‚è,–k“Œ,1,2,6.76,06,“¦‚°,3,0.10,.  .
‘½–€ì,5,—\‘I,2,3435,Ž›“cçŒb,59,34,“Ü‚è,–³•—,0,2,6.74,01,‚Ü‚­‚è,2,0.19,1.51.6
‘½–€ì,5,—\‘I,3,4456,Š™‘q—Á,20,58,“Ü‚è,–³•—,0,2,6.89,02,‚Ü‚­‚è,3,0.18,1.54.8
‘½–€ì,5,—\‘I,5,4773,’†ì‚è‚È,48,87,“Ü‚è,–³•—,0,2,6.83,03,‚Ü‚­‚è,5,0.22,1.57.7
‘½–€ì,5,—\‘I,6,4399,¼–{»Œb,30,82,“Ü‚è,–³•—,0,2,6.81,04,‚Ü‚­‚è,6,0.22,2.01.1
‘½–€ì,5,—\‘I,4,4190,’·“ˆ–œ‹L,15,84,“Ü‚è,–³•—,0,2,6.76,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,6,—\‘I,1,4205,ŽRŒû„,19,64,°,–k“Œ,2,2,6.76,01,“¦‚°,1,0.08,1.48.2
‘½–€ì,6,—\‘I,4,4290,ˆî“c_“ñ,36,48,°,–k“Œ,2,2,6.82,02,“¦‚°,4,0.15,1.50.1
‘½–€ì,6,—\‘I,3,3960,‹e’nF•½,21,70,°,–k“Œ,2,2,6.74,03,“¦‚°,3,0.10,1.51.6
‘½–€ì,6,—\‘I,5,4831,‰H–ì’¼–ç,46,35,°,–k“Œ,2,2,6.78,04,“¦‚°,5,0.11,1.52.3
‘½–€ì,6,—\‘I,2,4044,“’ì_Ži,67,66,°,–k“Œ,2,2,6.76,05,“¦‚°,2,0.09,.  .
‘½–€ì,6,—\‘I,6,4371,¼ŽR‹M_,69,80,°,–k“Œ,2,2,6.83,06,“¦‚°,6,0.17,.  .
‘½–€ì,7,—\‘I,1,3941,’r“c_“ñ,11,65,°,“ì,2,2,6.70,01,“¦‚°,1,0.16,1.47.9
‘½–€ì,7,—\‘I,2,4344,V“c—YŽj,58,24,°,“ì,2,2,6.66,02,“¦‚°,2,0.15,1.49.6
‘½–€ì,7,—\‘I,3,3744,“¿‘GŽ÷,28,73,°,“ì,2,2,6.66,03,“¦‚°,3,0.20,1.51.3
‘½–€ì,7,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,52,74,°,“ì,2,2,6.72,04,“¦‚°,4,0.18,1.52.0
‘½–€ì,7,—\‘I,6,4168,Î–ì‹M”V,70,69,°,“ì,2,2,6.79,05,“¦‚°,6,0.15,.  .
‘½–€ì,7,—\‘I,5,4477,ŽÂèmŽu,41,33,°,“ì,2,2,6.77,06,“¦‚°,5,0.17,.  .
‘½–€ì,8,—\‘I,1,3573,‘O–{‘×˜a,25,50,°,“ì“Œ,2,2,6.70,01,“¦‚°,1,0.13,1.48.4
‘½–€ì,8,—\‘I,4,3942,Ž›“cË,32,45,°,“ì“Œ,2,2,6.74,02,“¦‚°,4,0.14,1.50.7
‘½–€ì,8,—\‘I,3,3959,’ØˆäN°,22,46,°,“ì“Œ,2,2,6.69,03,“¦‚°,3,0.12,1.51.4
‘½–€ì,8,—\‘I,6,3783,‰Z¶³‹`,71,39,°,“ì“Œ,2,2,6.70,04,“¦‚°,6,0.18,1.51.6
‘½–€ì,8,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,49,32,°,“ì“Œ,2,2,6.70,05,“¦‚°,5,0.15,.  .
‘½–€ì,8,—\‘I,2,3557,‘¾“c˜a”ü,12,78,°,“ì“Œ,2,2,6.79,06,“¦‚°,2,0.11,.  .
‘½–€ì,9,—\‘I,1,4456,Š™‘q—Á,20,58,°,“ì“Œ,3,2,6.86,01,“¦‚°,1,0.12,1.48.5
‘½–€ì,9,—\‘I,3,4123,×ì—TŽq,61,23,°,“ì“Œ,3,2,6.85,02,“¦‚°,3,0.10,1.48.8
‘½–€ì,9,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,31,49,°,“ì“Œ,3,2,6.84,03,“¦‚°,2,0.14,1.51.9
‘½–€ì,9,—\‘I,4,4885,‘åŽRçL,38,85,°,“ì“Œ,3,2,6.83,04,“¦‚°,4,0.08,1.52.8
‘½–€ì,9,—\‘I,5,4208,ŽO‰Y‰i—,27,81,°,“ì“Œ,3,2,6.78,05,“¦‚°,6,0.07,.  .
‘½–€ì,9,—\‘I,6,4823,’†‘º“‰À,53,63,°,“ì“Œ,3,2,6.81,06,“¦‚°,5,0.10,.  .
‘½–€ì,10,—\‘I,1,3719,’Ò‰h‘ ,40,36,°,“ì“Œ,3,2,6.73,01,”²‚«,1,0.17,1.48.3
‘½–€ì,10,—\‘I,3,4262,”nê‹M–ç,56,57,°,“ì“Œ,3,2,6.81,02,”²‚«,3,0.16,1.49.2
‘½–€ì,10,—\‘I,2,4427,`‰pŒå,37,67,°,“ì“Œ,3,2,6.77,03,”²‚«,2,0.21,1.51.6
‘½–€ì,10,—\‘I,5,3960,‹e’nF•½,21,70,°,“ì“Œ,3,2,6.78,04,”²‚«,5,0.09,1.52.9
‘½–€ì,10,—\‘I,6,4238,“Å“‡½,13,25,°,“ì“Œ,3,2,6.74,05,”²‚«,6,0.08,.  .
‘½–€ì,10,—\‘I,4,4371,¼ŽR‹M_,69,83,°,“ì“Œ,3,2,6.81,06,”²‚«,4,0.12,.  .
‘½–€ì,11,ƒhƒŠ[ƒ€í,1,4502,‰““¡ƒGƒ~,72,42,°,“ì,1,2,6.72,01,“¦‚°,1,0.06,1.47.7
‘½–€ì,11,ƒhƒŠ[ƒ€í,3,4482,Žç‰®”ü•ä,35,61,°,“ì,1,2,6.79,02,“¦‚°,3,0.09,1.48.9
‘½–€ì,11,ƒhƒŠ[ƒ€í,2,4450,•½‚“ÞØ,26,55,°,“ì,1,2,6.76,03,“¦‚°,2,0.07,1.50.4
‘½–€ì,11,ƒhƒŠ[ƒ€í,4,4590,“nç³—D”ü,24,37,°,“ì,1,2,6.87,04,“¦‚°,4,0.10,1.52.1
‘½–€ì,11,ƒhƒŠ[ƒ€í,6,4387,•½ŽR’q‰Á,68,51,°,“ì,1,2,6.72,05,“¦‚°,6,0.15,.  .
‘½–€ì,11,ƒhƒŠ[ƒ€í,5,4050,“cŒûßŽq,66,30,°,“ì,1,2,6.76,06,“¦‚°,5,0.15,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€í,1,4320,•ô—³‘¾,63,38,°,“ì,1,2,6.65,01,“¦‚°,1,0.09,1.47.8
‘½–€ì,12,ƒhƒŠ[ƒ€í,4,3779,Œ´“cKÆ,74,29,°,“ì,1,2,6.75,02,“¦‚°,4,0.03,1.48.9
‘½–€ì,12,ƒhƒŠ[ƒ€í,6,4444,‹Ë¶‡•½,17,31,°,“ì,1,2,6.79,03,“¦‚°,6,0.08,1.49.7
‘½–€ì,12,ƒhƒŠ[ƒ€í,5,3897,”’ˆä‰pŽ¡,62,56,°,“ì,1,2,6.79,04,“¦‚°,5,0.06,1.50.8
‘½–€ì,12,ƒhƒŠ[ƒ€í,2,4337,•½–{^”V,73,53,°,“ì,1,2,6.78,05,“¦‚°,2,0.09,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€í,3,3590,à_–ì’JŒ›Œá,43,21,°,“ì,1,2,6.65,06,“¦‚°,3,0.07,.  .
•½˜a“‡,1,ˆê”Ê,5,4276,—é–ØŸ”Ž,15,48,°,–k“Œ,1,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.12,1.51.1
•½˜a“‡,1,ˆê”Ê,2,3583,âV“¡’q—T,41,43,°,–k“Œ,1,3,6.76,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.8
•½˜a“‡,1,ˆê”Ê,3,4229,Žsì”üG,36,19,°,–k“Œ,1,3,6.76,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.6
•½˜a“‡,1,ˆê”Ê,4,4735,ŠpŽR—YÆ,54,57,°,–k“Œ,1,3,6.89,04,‚Ü‚­‚è·‚µ,4,0.24,1.54.9
•½˜a“‡,1,ˆê”Ê,1,5020,‹{‘º—EÆ,63,55,°,–k“Œ,1,3,6.88,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•½˜a“‡,1,ˆê”Ê,6,5226,“¡“cr—S,56,41,°,–k“Œ,1,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•½˜a“‡,2,ˆê”Ê,1,5077,‘ê‘ò›Ã,33,10,°,–k“Œ,1,3,6.68,01,“¦‚°,1,0.17,2.00.5
•½˜a“‡,2,ˆê”Ê,4,4740,âV“¡’BŠó,67,35,°,–k“Œ,1,3,6.73,02,“¦‚°,4,0.21,2.02.9
•½˜a“‡,2,ˆê”Ê,2,3808,H“cŒ’‘¾˜Y,19,70,°,–k“Œ,1,3,6.70,03,“¦‚°,2,0.14,2.04.3
•½˜a“‡,2,ˆê”Ê,6,3020,Žá—ˆä³,29,73,°,–k“Œ,1,3,6.79,04,“¦‚°,5,0.20,2.07.3
•½˜a“‡,2,ˆê”Ê,5,5228,Žá—ÑŽ÷—–,59,72,°,–k“Œ,1,3,6.78,05,“¦‚°,6,0.15,.  .
•½˜a“‡,3,ˆê”Ê,1,2841,‹g“c–«,58,64,°,–³•—,0,3,6.75,01,“¦‚°,1,0.11,1.51.5
•½˜a“‡,3,ˆê”Ê,2,3572,ˆÀ“c­•F,52,45,°,–³•—,0,3,6.89,02,“¦‚°,2,0.11,1.52.3
•½˜a“‡,3,ˆê”Ê,4,3800,–qGŽŸ,64,49,°,–³•—,0,3,6.86,03,“¦‚°,4,0.14,1.52.8
•½˜a“‡,3,ˆê”Ê,3,3769,²’|P•F,71,14,°,–³•—,0,3,6.83,04,“¦‚°,3,0.09,1.53.4
•½˜a“‡,3,ˆê”Ê,5,4152,[…Tˆê˜Y,24,59,°,–³•—,0,3,6.75,05,“¦‚°,5,0.16,.  .
•½˜a“‡,3,ˆê”Ê,6,3286,â“Œ–ž,61,54,°,–³•—,0,3,6.79,06,“¦‚°,6,0.17,.  .
•½˜a“‡,4,ˆê”Ê,1,4139,’O‰ºŒ’,27,13,°,–k“Œ,1,3,6.71,01,“¦‚°,1,0.11,1.50.3
•½˜a“‡,4,ˆê”Ê,4,3563,’ç¸,47,63,°,–k“Œ,1,3,6.77,02,“¦‚°,3,0.16,1.51.9
•½˜a“‡,4,ˆê”Ê,5,4318,ŒKŒ´«Œõ,73,15,°,–k“Œ,1,3,6.78,03,“¦‚°,4,0.14,1.53.3
•½˜a“‡,4,ˆê”Ê,2,4465,‘å¼Œ«,50,11,°,–k“Œ,1,3,6.83,04,“¦‚°,2,0.13,1.54.4
•½˜a“‡,4,ˆê”Ê,6,3589,¼‘ºŸ,28,12,°,–k“Œ,1,3,6.76,05,“¦‚°,6,0.29,.  .
•½˜a“‡,4,ˆê”Ê,3,3141,ŽR—ˆ˜al,23,61,°,–k“Œ,1,3,6.65,06,“¦‚°,5,0.16,.  .
•½˜a“‡,5,ˆê”Ê,6,4040,œA£«‹œ,18,58,°,–k“Œ,1,3,6.73,01,‚Ü‚­‚è,4,0.04,1.50.2
•½˜a“‡,5,ˆê”Ê,4,4466,“ì—C“T,31,17,°,–k“Œ,1,3,6.83,02,‚Ü‚­‚è,5,0.10,1.53.2
•½˜a“‡,5,ˆê”Ê,2,3725,Œü’BÆ,37,68,°,–k“Œ,1,3,6.72,03,‚Ü‚­‚è,2,0.14,1.54.6
•½˜a“‡,5,ˆê”Ê,3,5020,‹{‘º—EÆ,63,55,°,–k“Œ,1,3,6.84,04,‚Ü‚­‚è,3,0.08,1.54.8
•½˜a“‡,5,ˆê”Ê,5,5226,“¡“cr—S,56,41,°,–k“Œ,1,3,6.86,05,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,5,ˆê”Ê,1,5115,ìéD‘¾,53,66,°,–k“Œ,1,3,6.67,06,‚Ü‚­‚è,1,0.18,.  .
•½˜a“‡,6,ˆê”Ê,2,4578,“¡ŽR‰ëO,22,56,°,“ì“Œ,2,3,6.76,01,·‚µ,2,0.13,1.51.3
•½˜a“‡,6,ˆê”Ê,1,4735,ŠpŽR—YÆ,54,57,°,“ì“Œ,2,3,6.78,02,·‚µ,1,0.07,1.52.8
•½˜a“‡,6,ˆê”Ê,3,4053,ˆ°àV–],25,50,°,“ì“Œ,2,3,6.78,03,·‚µ,3,0.17,1.53.6
•½˜a“‡,6,ˆê”Ê,5,4786,²“¡”Ž—º,66,75,°,“ì“Œ,2,3,6.68,04,·‚µ,5,0.14,1.54.7
•½˜a“‡,6,ˆê”Ê,4,4229,Žsì”üG,36,19,°,“ì“Œ,2,3,6.81,05,·‚µ,4,0.17,.  .
•½˜a“‡,6,ˆê”Ê,6,5228,Žá—ÑŽ÷—–,59,72,°,“ì“Œ,2,3,6.82,06,·‚µ,6,0.13,.  .
•½˜a“‡,7,ˆê”Ê,3,4594,’Jì—Sˆê,62,29,°,“ì“Œ,1,3,6.75,01,”²‚«,3,0.17,1.51.1
•½˜a“‡,7,ˆê”Ê,1,4740,âV“¡’BŠó,67,35,°,“ì“Œ,1,3,6.81,02,”²‚«,1,0.22,1.52.1
•½˜a“‡,7,ˆê”Ê,6,4266,’·“c—Š@,44,44,°,“ì“Œ,1,3,6.82,03,”²‚«,5,0.21,1.53.9
•½˜a“‡,7,ˆê”Ê,2,3482,‹àŽq–ÒŽu,69,60,°,“ì“Œ,1,3,6.84,04,”²‚«,2,0.21,1.55.4
•½˜a“‡,7,ˆê”Ê,5,3286,â“Œ–ž,61,54,°,“ì“Œ,1,3,6.88,05,”²‚«,4,0.18,.  .
•½˜a“‡,7,ˆê”Ê,4,5077,‘ê‘ò›Ã,33,10,°,“ì“Œ,1,3,6.86,06,”²‚«,6,0.22,.  .
•½˜a“‡,8,ˆê”Ê,3,3589,¼‘ºŸ,28,12,°,“ì“Œ,1,3,6.89,01,‚Ü‚­‚è,3,0.10,1.49.9
•½˜a“‡,8,ˆê”Ê,1,3202,ŽO•i—²_,38,47,°,“ì“Œ,1,3,6.74,02,‚Ü‚­‚è,1,0.07,1.52.6
•½˜a“‡,8,ˆê”Ê,2,4276,—é–ØŸ”Ž,15,48,°,“ì“Œ,1,3,6.76,03,‚Ü‚­‚è,2,0.10,1.53.0
•½˜a“‡,8,ˆê”Ê,6,3141,ŽR—ˆ˜al,23,61,°,“ì“Œ,1,3,6.71,04,‚Ü‚­‚è,6,0.21,1.55.3
•½˜a“‡,8,ˆê”Ê,4,3362,ŠÔ“ˆmŽu,20,71,°,“ì“Œ,1,3,6.99,05,‚Ü‚­‚è,4,0.31,.  .
•½˜a“‡,8,ˆê”Ê,5,3577,ŒüŠ_“ñ,13,20,°,“ì“Œ,1,3,6.77,06,‚Ü‚­‚è,5,0.08,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4496,“à–xŠw,43,62,°,“ì“Œ,1,3,6.74,01,“¦‚°,1,0.22,1.51.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4761,ŽR“cW‘å,48,67,°,“ì“Œ,1,3,6.78,02,“¦‚°,2,0.18,1.51.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3904,X‹M—m,65,69,°,“ì“Œ,1,3,6.79,03,“¦‚°,4,0.23,1.54.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,3583,âV“¡’q—T,41,43,°,“ì“Œ,1,3,6.77,04,“¦‚°,5,0.24,1.54.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4254,ì“‡Œ\Ži,60,53,°,“ì“Œ,1,3,6.75,05,“¦‚°,6,0.23,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3020,Žá—ˆä³,29,73,°,“ì“Œ,1,3,6.85,06,“¦‚°,3,0.30,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,2,4570,‘O“c¹•¶,74,18,°,“ì,2,3,6.86,01,·‚µ,2,0.16,1.51.7
•½˜a“‡,10,ˆê”Ê“ÁÜ,4,4019,Š}Œ´—º,68,52,°,“ì,2,3,6.78,02,·‚µ,4,0.22,1.52.8
•½˜a“‡,10,ˆê”Ê“ÁÜ,1,3563,’ç¸,47,63,°,“ì,2,3,6.78,03,·‚µ,1,0.20,1.53.4
•½˜a“‡,10,ˆê”Ê“ÁÜ,5,4578,“¡ŽR‰ëO,22,56,°,“ì,2,3,6.67,04,·‚µ,5,0.24,1.54.8
•½˜a“‡,10,ˆê”Ê“ÁÜ,3,4792,™‘ºŒ«–ç,16,40,°,“ì,2,3,6.72,05,·‚µ,3,0.18,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,6,5133,–x‰z—Y‹M,34,39,°,“ì,2,3,6.69,06,·‚µ,6,0.21,.  .
•½˜a“‡,11,€—DŸí,2,4318,ŒKŒ´«Œõ,73,15,°,“ì“Œ,2,3,6.78,01,·‚µ,2,0.12,1.50.4
•½˜a“‡,11,€—DŸí,1,4266,’·“c—Š@,44,44,°,“ì“Œ,2,3,6.73,02,·‚µ,1,0.09,1.51.9
•½˜a“‡,11,€—DŸí,4,4053,ˆ°àV–],25,50,°,“ì“Œ,2,3,6.75,03,·‚µ,4,0.13,1.53.1
•½˜a“‡,11,€—DŸí,6,4139,’O‰ºŒ’,27,13,°,“ì“Œ,2,3,6.75,04,·‚µ,6,0.16,1.53.9
•½˜a“‡,11,€—DŸí,5,3572,ˆÀ“c­•F,52,45,°,“ì“Œ,2,3,6.94,05,·‚µ,5,0.17,.  .
•½˜a“‡,11,€—DŸí,3,3800,–qGŽŸ,64,49,°,“ì“Œ,2,3,6.71,06,·‚µ,3,0.11,.  .
•½˜a“‡,12,€—DŸí,1,4040,œA£«‹œ,18,58,°,“ì“Œ,2,3,6.60,01,“¦‚°,1,0.10,1.50.7
•½˜a“‡,12,€—DŸí,3,4466,“ì—C“T,31,17,°,“ì“Œ,2,3,6.79,02,“¦‚°,3,0.19,1.52.5
•½˜a“‡,12,€—DŸí,6,3202,ŽO•i—²_,38,47,°,“ì“Œ,2,3,6.78,03,“¦‚°,6,0.28,1.54.2
•½˜a“‡,12,€—DŸí,4,3769,²’|P•F,71,14,°,“ì“Œ,2,3,6.74,04,“¦‚°,4,0.20,1.55.4
•½˜a“‡,12,€—DŸí,2,4786,²“¡”Ž—º,66,75,°,“ì“Œ,2,3,6.68,05,“¦‚°,2,0.15,.  .
•½˜a“‡,12,€—DŸí,5,3482,‹àŽq–ÒŽu,69,60,°,“ì“Œ,2,3,6.80,06,“¦‚°,5,0.17,.  .
]ŒËì,1,—\‘I,2,3392,¬XM—Y,34,70,“Ü‚è,–k,3,10,6.92,01,·‚µ,2,0.11,1.53.5
]ŒËì,1,—\‘I,1,3560,‘¾“cŽÆ,28,47,“Ü‚è,–k,3,10,6.83,02,·‚µ,1,0.11,1.54.7
]ŒËì,1,—\‘I,5,3827,¡ò“O,56,14,“Ü‚è,–k,3,10,6.96,03,·‚µ,5,0.10,1.55.4
]ŒËì,1,—\‘I,3,3850,¬ì’ms,43,17,“Ü‚è,–k,3,10,6.77,04,·‚µ,3,0.08,1.56.4
]ŒËì,1,—\‘I,4,5130,ã–ì‘ñ”n,36,26,“Ü‚è,–k,3,10,6.87,05,·‚µ,4,0.08,.  .
]ŒËì,1,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,55,34,“Ü‚è,–k,3,10,6.93,06,·‚µ,6,0.16,.  .
]ŒËì,2,—\‘I,3,4610,²“¡‘å—C,24,57,“Ü‚è,–k,4,10,6.85,01,‚Ü‚­‚è,3,0.14,1.52.0
]ŒËì,2,—\‘I,4,4824,¼ˆä^–í,47,30,“Ü‚è,–k,4,10,6.91,02,‚Ü‚­‚è,4,0.13,1.53.3
]ŒËì,2,—\‘I,5,4407,Ž­“‡•qO,45,43,“Ü‚è,–k,4,10,6.96,03,‚Ü‚­‚è,5,0.15,1.56.1
