ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,€—DŸí,4,4913,´…‚³‚­‚ç,13,44,°,“ì,4,2,6.73,06,“¦‚°,4,0.31,.  .
•l–¼ŒÎ,12,€—DŸí,1,4117,œA’†’qŽÑˆß,30,30,°,“ì,5,3,6.63,01,“¦‚°,1,0.11,1.50.1
•l–¼ŒÎ,12,€—DŸí,3,4399,¼–{»Œb,7,62,°,“ì,5,3,6.62,02,“¦‚°,3,0.10,1.51.5
•l–¼ŒÎ,12,€—DŸí,4,5056,¼‰ª¬”ü,17,14,°,“ì,5,3,6.61,03,“¦‚°,4,0.11,1.53.7
•l–¼ŒÎ,12,€—DŸí,5,4464,ŽR‰º—F‹M,4,58,°,“ì,5,3,6.66,04,“¦‚°,5,0.04,1.54.9
•l–¼ŒÎ,12,€—DŸí,2,4998,’†‘º‚©‚È‚¦,12,22,°,“ì,5,3,6.67,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,12,€—DŸí,6,4017,Œüˆä”ü—é,8,60,°,“ì,5,3,6.73,06,“¦‚°,6,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3939,“n•Ó^ŽŠ,16,72,“Ü‚è,–k“Œ,2,2,6.85,01,‚Ü‚­‚è,4,0.13,1.49.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3769,²’|P•F,27,53,“Ü‚è,–k“Œ,2,2,6.72,02,‚Ü‚­‚è,1,0.22,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3377,’Ë“cC“ñ,34,83,“Ü‚è,–k“Œ,2,2,6.81,03,‚Ü‚­‚è,2,0.26,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4197,ˆ­”ü‘ì˜Y,29,39,“Ü‚è,–k“Œ,2,2,6.76,04,‚Ü‚­‚è,5,0.19,1.53.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3336,‰““¡WŽi,48,30,“Ü‚è,–k“Œ,2,2,6.82,05,‚Ü‚­‚è,3,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4915,•FâŒa–è,32,85,“Ü‚è,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,6,0.22,.  .
‘½–€ì,2,ˆê,2,4053,ˆ°àV–],58,75,‰J,–k“Œ,2,2,6.70,01,‚Ü‚­‚è,2,0.02,1.50.2
‘½–€ì,2,ˆê,1,4012,’†‘º—L—T,53,48,‰J,–k“Œ,2,2,6.77,02,‚Ü‚­‚è,1,0.08,1.52.3
‘½–€ì,2,ˆê,3,3714,ŠŒ´³,64,42,‰J,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,3,0.01,1.53.8
‘½–€ì,2,ˆê,6,4645,ã‘ºƒˆê,56,57,‰J,–k“Œ,2,2,6.79,04,‚Ü‚­‚è,6,0.04,1.54.4
‘½–€ì,2,ˆê,5,4191,Ô‰HŽ–ç,71,68,‰J,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,5,0.03,.  .
‘½–€ì,2,ˆê,4,4164,Šâ‰iß–ç,50,40,‰J,–k“Œ,2,2,6.72,06,‚Ü‚­‚è,4,0.04,.  .
‘½–€ì,3,ˆê,3,4375,Æ‰®Œúm,33,73,‰J,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,3,0.23,1.49.9
‘½–€ì,3,ˆê,4,4091,r“c‘×–¾,22,33,‰J,–k“Œ,2,2,6.85,02,‚Ü‚­‚è,4,0.26,1.51.1
‘½–€ì,3,ˆê,6,4216,¯‰hŽ¢,40,28,‰J,–k“Œ,2,2,6.82,03,‚Ü‚­‚è,6,0.22,1.52.1
‘½–€ì,3,ˆê,5,4579,’†“ˆŒ’ˆê˜Y,23,81,‰J,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,5,0.19,1.53.7
‘½–€ì,3,ˆê,2,4270,ŠÝ–{—Y‹M,12,43,‰J,–k“Œ,2,2,6.83,05,‚Ü‚­‚è,2,0.32,.  .
‘½–€ì,3,ˆê,1,3753,‰Íã“N–ç,31,35,‰J,–k“Œ,2,2,6.82,06,‚Ü‚­‚è,1,0.29,.  .
‘½–€ì,4,ˆê,2,4528,•ˆä’B–î,26,58,‰J,–k“Œ,3,2,6.88,01,·‚µ,2,0.12,1.49.5
‘½–€ì,4,ˆê,1,4875,‘å’ËN‰ë,18,70,‰J,–k“Œ,3,2,6.96,02,·‚µ,1,0.15,1.50.6
‘½–€ì,4,ˆê,3,4521,¬’rŒö¶,62,61,‰J,–k“Œ,3,2,6.84,03,·‚µ,3,0.12,1.52.1
‘½–€ì,4,ˆê,5,3641,ˆê£–¾,20,27,‰J,–k“Œ,3,2,6.83,04,·‚µ,5,0.17,1.53.6
‘½–€ì,4,ˆê,6,3122,‚ŽR“N–ç,67,82,‰J,–k“Œ,3,2,6.82,05,·‚µ,6,0.27,.  .
‘½–€ì,4,ˆê,4,4201,²’|—FŽ÷,55,71,‰J,–k“Œ,3,2,6.74,06,·‚µ,4,0.14,.  .
‘½–€ì,5,ˆê,3,3635,Î“c­Œá,54,46,“Ü‚è,–k“Œ,1,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
‘½–€ì,5,ˆê,1,3777,”óŒû—º,44,37,“Ü‚è,–k“Œ,1,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.5
‘½–€ì,5,ˆê,2,4134,™ŽR‹M”Ž,30,44,“Ü‚è,–k“Œ,1,2,6.87,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
‘½–€ì,5,ˆê,6,4016,¼ìV‘¾˜Y,14,31,“Ü‚è,–k“Œ,1,2,6.84,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.9
‘½–€ì,5,ˆê,4,4772,ÎŠÛŠC“n,61,47,“Ü‚è,–k“Œ,1,2,6.76,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
‘½–€ì,5,ˆê,5,4355,¬ìL‘å,25,66,“Ü‚è,–k“Œ,1,2,6.75,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘½–€ì,6,ˆê,5,4377,à_–{—Dˆê,36,56,“Ü‚è,–k“Œ,1,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.9
‘½–€ì,6,ˆê,1,3422,•ž•”K’j,59,54,“Ü‚è,–k“Œ,1,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.8
‘½–€ì,6,ˆê,4,4303,–qŒ´’,70,25,“Ü‚è,–k“Œ,1,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.6
‘½–€ì,6,ˆê,2,3714,ŠŒ´³,64,42,“Ü‚è,–k“Œ,1,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.7
‘½–€ì,6,ˆê,6,5077,‘ê‘ò›Ã,21,63,“Ü‚è,–k“Œ,1,2,6.82,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
‘½–€ì,6,ˆê,3,3377,’Ë“cC“ñ,34,83,“Ü‚è,–k“Œ,1,2,6.78,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
‘½–€ì,7,ˆê,1,3461,“nç²“N–ç,43,84,“Ü‚è,–k“Œ,1,2,6.78,01,“¦‚°,1,0.07,1.49.6
‘½–€ì,7,ˆê,4,3753,‰Íã“N–ç,31,35,“Ü‚è,–k“Œ,1,2,6.74,02,“¦‚°,4,0.17,1.52.3
‘½–€ì,7,ˆê,2,3536,ˆêF‰ëº,38,69,“Ü‚è,–k“Œ,1,2,6.79,03,“¦‚°,2,0.08,1.53.2
‘½–€ì,7,ˆê,3,3769,²’|P•F,27,53,“Ü‚è,–k“Œ,1,2,6.87,04,“¦‚°,3,0.08,1.54.4
‘½–€ì,7,ˆê,5,4203,¬‘qN“T,57,51,“Ü‚è,–k“Œ,1,2,6.84,05,“¦‚°,5,0.15,.  .
‘½–€ì,7,ˆê,6,4457,_“c’B–ç,47,50,“Ü‚è,–k“Œ,1,2,6.93,06,“¦‚°,6,0.31,.  .
‘½–€ì,8,ˆê,2,4164,Šâ‰iß–ç,50,40,“Ü‚è,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,2,0.19,1.49.5
‘½–€ì,8,ˆê,4,4875,‘å’ËN‰ë,18,70,“Ü‚è,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,4,0.20,1.50.7
‘½–€ì,8,ˆê,3,4270,ŠÝ–{—Y‹M,12,43,“Ü‚è,–k“Œ,2,2,6.85,03,‚Ü‚­‚è,3,0.18,1.53.1
‘½–€ì,8,ˆê,5,4233,‹TŽR‰ëK,45,59,“Ü‚è,–k“Œ,2,2,6.82,04,‚Ü‚­‚è,5,0.19,1.53.6
‘½–€ì,8,ˆê,1,3336,‰““¡WŽi,48,30,“Ü‚è,–k“Œ,2,2,6.98,05,‚Ü‚­‚è,1,0.25,.  .
‘½–€ì,8,ˆê,6,5074,‘åàV½–ç,41,79,“Ü‚è,–k“Œ,2,2,6.95,06,‚Ü‚­‚è,6,0.28,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4091,r“c‘×–¾,22,33,“Ü‚è,–k“Œ,1,2,6.90,01,”²‚«,3,0.11,1.49.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4201,²’|—FŽ÷,55,71,“Ü‚è,–k“Œ,1,2,6.84,02,”²‚«,1,0.07,1.50.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3777,”óŒû—º,44,37,“Ü‚è,–k“Œ,1,2,6.89,03,”²‚«,4,0.23,1.52.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4056,¬¼‰p‹P,37,67,“Ü‚è,–k“Œ,1,2,6.86,04,”²‚«,5,0.19,1.53.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4197,ˆ­”ü‘ì˜Y,29,39,“Ü‚è,–k“Œ,1,2,6.75,05,”²‚«,2,0.12,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4306,”È–örŒá,13,60,“Ü‚è,–k“Œ,1,2,6.79,06,”²‚«,6,0.15,.  .
‘½–€ì,10,€—DŸí,2,4377,à_–{—Dˆê,36,56,‰J,–k“Œ,1,2,6.81,01,·‚µ,2,0.06,1.49.4
‘½–€ì,10,€—DŸí,1,4016,¼ìV‘¾˜Y,14,31,‰J,–k“Œ,1,2,6.78,02,·‚µ,1,0.06,1.50.5
‘½–€ì,10,€—DŸí,5,4528,•ˆä’B–î,26,58,‰J,–k“Œ,1,2,6.82,03,·‚µ,5,0.06,1.52.2
‘½–€ì,10,€—DŸí,6,4012,’†‘º—L—T,53,48,‰J,–k“Œ,1,2,6.82,04,·‚µ,6,0.06,1.52.9
‘½–€ì,10,€—DŸí,3,3939,“n•Ó^ŽŠ,16,72,‰J,–k“Œ,1,2,6.87,05,·‚µ,3,0.06,.  .
‘½–€ì,10,€—DŸí,4,4375,Æ‰®Œúm,33,73,‰J,–k“Œ,1,2,6.81,06,·‚µ,4,0.04,.  .
‘½–€ì,11,€—DŸí,2,4579,’†“ˆŒ’ˆê˜Y,23,81,‰J,–k“Œ,1,2,6.75,01,·‚µ,2,0.05,1.49.7
‘½–€ì,11,€—DŸí,1,4645,ã‘ºƒˆê,56,57,‰J,–k“Œ,1,2,6.79,02,·‚µ,1,0.12,1.50.2
‘½–€ì,11,€—DŸí,3,4772,ÎŠÛŠC“n,61,47,‰J,–k“Œ,1,2,6.81,03,·‚µ,3,0.16,1.51.5
‘½–€ì,11,€—DŸí,4,4521,¬’rŒö¶,62,61,‰J,–k“Œ,1,2,6.77,04,·‚µ,4,0.19,1.53.3
‘½–€ì,11,€—DŸí,5,3536,ˆêF‰ëº,38,69,‰J,–k“Œ,1,2,6.88,05,·‚µ,5,0.19,.  .
‘½–€ì,11,€—DŸí,6,3422,•ž•”K’j,59,54,‰J,–k“Œ,1,2,6.83,06,·‚µ,6,0.25,.  .
‘½–€ì,12,€—DŸí,1,4216,¯‰hŽ¢,40,28,‰J,–k“Œ,2,2,6.82,01,“¦‚°,1,0.09,1.48.8
‘½–€ì,12,€—DŸí,2,3641,ˆê£–¾,20,27,‰J,–k“Œ,2,2,6.75,02,“¦‚°,2,0.11,1.50.9
‘½–€ì,12,€—DŸí,3,4303,–qŒ´’,70,25,‰J,–k“Œ,2,2,6.76,03,“¦‚°,3,0.14,1.52.9
‘½–€ì,12,€—DŸí,5,4053,ˆ°àV–],58,75,‰J,–k“Œ,2,2,6.83,04,“¦‚°,5,0.13,1.53.9
‘½–€ì,12,€—DŸí,6,3461,“nç²“N–ç,43,84,‰J,–k“Œ,2,2,6.80,05,“¦‚°,6,0.14,.  .
‘½–€ì,12,€—DŸí,4,3635,Î“c­Œá,54,46,‰J,–k“Œ,2,2,6.83,06,“¦‚°,4,0.09,.  .
•½˜a“‡,1,—\‘I,3,3664,—é–ØŒ«ˆê,17,68,“Ü‚è,–k,3,3,6.89,01,‚Ü‚­‚è,3,0.12,1.52.1
•½˜a“‡,1,—\‘I,4,3781,HŒ³½,74,19,“Ü‚è,–k,3,3,6.92,02,‚Ü‚­‚è,4,0.13,1.53.0
•½˜a“‡,1,—\‘I,5,4794,˜a“c‘ñ–ç,43,18,“Ü‚è,–k,3,3,6.80,03,‚Ü‚­‚è,5,0.17,1.54.7
•½˜a“‡,1,—\‘I,6,3226,‰Y“cM‹`,20,64,“Ü‚è,–k,3,3,6.89,04,‚Ü‚­‚è,6,0.24,1.55.8
•½˜a“‡,1,—\‘I,2,4394,‰i“ˆ—Tˆê,70,16,“Ü‚è,–k,3,3,6.94,05,‚Ü‚­‚è,2,0.14,.  .
•½˜a“‡,1,—\‘I,1,4728,ŽRŒû—º,21,10,“Ü‚è,–k,3,3,6.88,06,‚Ü‚­‚è,1,0.10,.  .
•½˜a“‡,2,—\‘I,4,3988,ŒÃì½”V,29,69,‰J,–k,2,3,6.85,01,‚Ü‚­‚è,4,0.13,1.51.7
•½˜a“‡,2,—\‘I,6,4700,‹àŽq˜a”V,57,25,‰J,–k,2,3,6.76,02,‚Ü‚­‚è,6,0.20,1.53.0
•½˜a“‡,2,—\‘I,5,4876,”~–ØŒh‘¾,41,23,‰J,–k,2,3,6.82,03,‚Ü‚­‚è,5,0.16,1.54.3
•½˜a“‡,2,—\‘I,3,4039,‘ºãŒ÷—S,19,71,‰J,–k,2,3,6.81,04,‚Ü‚­‚è,3,0.22,1.54.7
•½˜a“‡,2,—\‘I,2,3591,Œã“¡F‹`,50,22,‰J,–k,2,3,6.92,05,‚Ü‚­‚è,1,0.20,.  .
•½˜a“‡,2,—\‘I,1,4834,•l–{—TŒÈ,32,67,‰J,–k,2,3,6.83,06,‚Ü‚­‚è,2,0.27,.  .
•½˜a“‡,3,—\‘I,3,4073,‘å‹´ƒˆê˜Y,59,75,‰J,–k“Œ,2,3,6.84,01,·‚µ,3,0.08,1.51.4
•½˜a“‡,3,—\‘I,2,4504,‘O“c«‘¾,14,13,‰J,–k“Œ,2,3,6.82,02,·‚µ,2,0.15,1.52.9
•½˜a“‡,3,—\‘I,6,4470,•½“cŒ’”V—C,38,77,‰J,–k“Œ,2,3,6.90,03,·‚µ,6,0.06,1.54.7
•½˜a“‡,3,—\‘I,4,4110,¬àV˜a–ç,13,17,‰J,–k“Œ,2,3,6.94,04,·‚µ,4,0.10,1.56.0
•½˜a“‡,3,—\‘I,5,3346,‹{–{—T”V,71,70,‰J,–k“Œ,2,3,6.89,05,·‚µ,5,0.08,.  .
•½˜a“‡,3,—\‘I,1,3587,•“cMˆê,65,66,‰J,–k“Œ,2,3,6.87,06,·‚µ,1,0.10,.  .
•½˜a“‡,4,—\‘I,3,4076,™“c“ÄŒõ,11,80,‰J,–k“Œ,1,3,6.82,01,‚Ü‚­‚è,3,0.14,1.51.9
•½˜a“‡,4,—\‘I,4,4623,’†–k«Žj,26,59,‰J,–k“Œ,1,3,6.89,02,‚Ü‚­‚è,4,0.15,1.53.6
•½˜a“‡,4,—\‘I,2,4055,‹g“cr•F,47,21,‰J,–k“Œ,1,3,6.96,03,‚Ü‚­‚è,2,0.15,1.55.5
•½˜a“‡,4,—\‘I,1,4654,ŽÂ“c—D–ç,53,65,‰J,–k“Œ,1,3,6.78,04,‚Ü‚­‚è,1,0.14,1.56.3
•½˜a“‡,4,—\‘I,5,4562,ã–{—E‰î,60,62,‰J,–k“Œ,1,3,6.88,05,‚Ü‚­‚è,6,0.22,.  .
•½˜a“‡,4,—\‘I,6,3983,{“¡”Ž—Ï,67,14,‰J,–k“Œ,1,3,6.83,06,‚Ü‚­‚è,5,0.20,.  .
•½˜a“‡,5,—\‘I,1,4713,”’_—D,16,26,‰J,–k“Œ,1,3,6.80,01,“¦‚°,1,0.13,1.51.7
•½˜a“‡,5,—\‘I,5,3967,—é–Ø–Î‚,45,76,‰J,–k“Œ,1,3,7.02,02,“¦‚°,5,0.22,1.53.0
•½˜a“‡,5,—\‘I,4,3533,²ì³“¹,58,55,‰J,–k“Œ,1,3,6.86,03,“¦‚°,4,0.19,1.54.6
•½˜a“‡,5,—\‘I,6,4177,äÝ³Žk,49,63,‰J,–k“Œ,1,3,6.87,04,“¦‚°,6,0.26,1.55.9
•½˜a“‡,5,—\‘I,2,4728,ŽRŒû—º,21,10,‰J,–k“Œ,1,3,6.92,05,“¦‚°,2,0.17,.  .
•½˜a“‡,5,—\‘I,3,4215,‹g“‡Ë”V,31,24,‰J,–k“Œ,1,3,6.89,06,“¦‚°,3,0.26,.  .
•½˜a“‡,6,—\‘I,5,4398,‘D‰ª—mˆê˜Y,27,74,“Ü‚è,–k“Œ,2,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.1
•½˜a“‡,6,—\‘I,4,3952,’†àV˜aŽu,33,58,“Ü‚è,–k“Œ,2,3,6.93,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.3
•½˜a“‡,6,—\‘I,1,3781,HŒ³½,74,19,“Ü‚è,–k“Œ,2,3,6.92,03,‚Ü‚­‚è·‚µ,1,0.10,1.54.4
•½˜a“‡,6,—\‘I,3,4834,•l–{—TŒÈ,32,67,“Ü‚è,–k“Œ,2,3,6.91,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.7
•½˜a“‡,6,—\‘I,2,4535,–kŽRN‰î,56,72,“Ü‚è,–k“Œ,2,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•½˜a“‡,6,—\‘I,6,4704,‰Í–ì‘å,80,27,“Ü‚è,–k“Œ,2,3,7.01,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
•½˜a“‡,7,—\‘I,2,4547,’†“c—³‘¾,79,61,“Ü‚è,–k,2,3,6.90,01,Œb‚Ü‚ê,2,0.13,1.51.0
•½˜a“‡,7,—\‘I,3,3681,ŽR’J‰›,76,60,“Ü‚è,–k,2,3,6.88,02,Œb‚Ü‚ê,3,0.12,1.53.6
•½˜a“‡,7,—\‘I,6,4394,‰i“ˆ—Tˆê,70,16,“Ü‚è,–k,2,3,6.89,03,Œb‚Ü‚ê,6,0.07,1.53.9
•½˜a“‡,7,—\‘I,1,4876,”~–ØŒh‘¾,41,23,“Ü‚è,–k,2,3,6.87,04,Œb‚Ü‚ê,1,0.15,1.55.4
•½˜a“‡,7,—\‘I,5,3587,•“cMˆê,65,66,“Ü‚è,–k,2,3,6.86,05,Œb‚Ü‚ê,5,0.14,.  .
•½˜a“‡,8,—\‘I,1,3300,ìè’qK,22,78,“Ü‚è,–k,2,3,6.87,01,“¦‚°,1,0.02,1.50.4
•½˜a“‡,8,—\‘I,2,3686,’¹‹’ËF”Ž,24,11,“Ü‚è,–k,2,3,6.84,02,“¦‚°,2,0.04,1.52.8
•½˜a“‡,8,—\‘I,3,4654,ŽÂ“c—D–ç,53,65,“Ü‚è,–k,2,3,6.87,03,“¦‚°,3,0.11,1.54.0
•½˜a“‡,8,—\‘I,5,3895,–x–{—T–ç,62,73,“Ü‚è,–k,2,3,6.86,04,“¦‚°,5,0.08,1.55.4
•½˜a“‡,8,—\‘I,4,4700,‹àŽq˜a”V,57,25,“Ü‚è,–k,2,3,6.88,05,“¦‚°,4,0.10,.  .
•½˜a“‡,8,—\‘I,6,3978,êŽ“¡m,36,15,“Ü‚è,–k,2,3,6.94,06,“¦‚°,6,0.15,.  .
•½˜a“‡,9,—\‘I,2,4073,‘å‹´ƒˆê˜Y,59,75,‰J,–k,2,3,6.88,01,·‚µ,2,0.14,1.51.3
•½˜a“‡,9,—\‘I,1,3664,—é–ØŒ«ˆê,17,68,‰J,–k,2,3,6.95,02,·‚µ,1,0.17,1.54.0
•½˜a“‡,9,—\‘I,4,4713,”’_—D,16,26,‰J,–k,2,3,6.91,03,·‚µ,4,0.09,1.54.6
•½˜a“‡,9,—\‘I,5,4113,–Ø‘º_Žm,77,57,‰J,–k,2,3,6.88,04,·‚µ,5,0.15,1.55.9
•½˜a“‡,9,—\‘I,3,4128,ìŒû‹M‹v,69,12,‰J,–k,2,3,7.00,05,·‚µ,3,0.13,.  .
•½˜a“‡,9,—\‘I,6,4055,‹g“cr•F,47,21,‰J,–k,2,3,6.96,06,·‚µ,6,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4398,‘D‰ª—mˆê˜Y,27,74,‰J,–k,3,3,6.87,01,“¦‚°,1,0.11,1.50.7
•½˜a“‡,10,—\‘I“ÁÜ,2,3988,ŒÃì½”V,29,69,‰J,–k,3,3,6.91,02,“¦‚°,2,0.06,1.51.4
•½˜a“‡,10,—\‘I“ÁÜ,5,4504,‘O“c«‘¾,14,13,‰J,–k,3,3,6.87,03,“¦‚°,5,0.07,1.53.4
•½˜a“‡,10,—\‘I“ÁÜ,6,4076,™“c“ÄŒõ,11,80,‰J,–k,3,3,6.84,04,“¦‚°,6,0.09,1.55.4
•½˜a“‡,10,—\‘I“ÁÜ,4,3273,Î“c‹,23,79,‰J,–k,3,3,6.88,05,“¦‚°,4,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4794,˜a“c‘ñ–ç,43,18,‰J,–k,3,3,6.78,06,“¦‚°,3,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4535,–kŽRN‰î,56,72,“Ü‚è,–k,3,3,6.74,01,“¦‚°,1,0.13,1.50.7
•½˜a“‡,11,—\‘I“Á‘I,3,3983,{“¡”Ž—Ï,67,14,“Ü‚è,–k,3,3,6.89,02,“¦‚°,3,0.16,1.53.0
•½˜a“‡,11,—\‘I“Á‘I,4,3591,Œã“¡F‹`,50,22,“Ü‚è,–k,3,3,6.95,03,“¦‚°,4,0.18,1.55.1
•½˜a“‡,11,—\‘I“Á‘I,2,4395,‰º‰Í‰ëŽj,46,56,“Ü‚è,–k,3,3,6.86,04,“¦‚°,2,0.18,1.56.5
•½˜a“‡,11,—\‘I“Á‘I,6,4110,¬àV˜a–ç,13,17,“Ü‚è,–k,3,3,6.93,05,“¦‚°,6,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3981,¡âWL,51,20,“Ü‚è,–k,3,3,6.83,06,“¦‚°,5,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3952,’†àV˜aŽu,33,58,“Ü‚è,–k,4,3,6.73,01,”²‚«,1,0.22,1.54.5
•½˜a“‡,12,‹LŽÒ‘I”²,5,4177,äÝ³Žk,49,63,“Ü‚è,–k,4,3,6.87,02,”²‚«,5,0.22,1.57.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,3686,’¹‹’ËF”Ž,24,11,“Ü‚è,–k,4,3,6.83,03,”²‚«,3,0.27,2.00.7
•½˜a“‡,12,‹LŽÒ‘I”²,2,4562,ã–{—E‰î,60,62,“Ü‚è,–k,4,3,6.81,04,”²‚«,2,0.25,2.03.1
•½˜a“‡,12,‹LŽÒ‘I”²,4,4470,•½“cŒ’”V—C,38,77,“Ü‚è,–k,4,3,6.88,05,”²‚«,4,0.22,.  .
]ŒËì,1,—\,1,3296,‚–ö¬‘,19,67,‰J,–k“Œ,4,5,6.78,01,“¦‚°,1,0.26,1.55.2
]ŒËì,1,—\,2,5049,¼ˆä—F‘¿,59,56,‰J,–k“Œ,4,5,6.77,02,“¦‚°,2,0.25,1.57.4
]ŒËì,1,—\,4,4322,‰i£I,53,15,‰J,–k“Œ,4,5,6.74,03,“¦‚°,4,0.24,1.58.1
]ŒËì,1,—\,5,4345,¼ŠÚŒ’,10,62,‰J,–k“Œ,4,5,6.80,04,“¦‚°,5,0.30,1.58.4
]ŒËì,1,—\,3,4307,‘ºã‹´‘ ,39,45,‰J,–k“Œ,4,5,6.75,05,“¦‚°,3,0.26,.  .
]ŒËì,1,—\,6,5114,¬—ÑF²,48,14,‰J,–k“Œ,4,5,6.76,06,“¦‚°,6,0.33,.  .
]ŒËì,2,—\,1,3542,´…‹IŽ,38,51,‰J,–k“Œ,8,10,6.76,01,“¦‚°,1,0.28,1.55.1
]ŒËì,2,—\,5,4227,ˆÀ’B—TŽ÷,67,13,‰J,–k“Œ,8,10,6.83,02,“¦‚°,5,0.43,1.56.1
]ŒËì,2,—\,2,4905,“yˆäËŒÞ,50,12,‰J,–k“Œ,8,10,6.73,03,“¦‚°,2,0.29,1.56.2
]ŒËì,2,—\,3,4169,‘½“c—L—C,47,46,‰J,–k“Œ,8,10,6.83,04,“¦‚°,3,0.28,1.58.6
]ŒËì,2,—\,6,3885,‹v“c•,62,37,‰J,–k“Œ,8,10,6.85,05,“¦‚°,6,0.39,.  .
]ŒËì,2,—\,4,4712,•yD—S^,41,52,‰J,–k“Œ,8,10,6.75,06,“¦‚°,4,0.31,.  .
]ŒËì,3,—\,3,3814,‹àŽq‹MŽu,51,28,‰J,–k“Œ,5,5,6.62,01,‚Ü‚­‚è·‚µ,3,0.22,1.54.2
]ŒËì,3,—\,6,3655,–{‹´Ž—m,55,55,‰J,–k“Œ,5,5,6.75,02,‚Ü‚­‚è·‚µ,6,0.22,1.55.0
]ŒËì,3,—\,5,4035,™]_–¾,49,71,‰J,–k“Œ,5,5,6.66,03,‚Ü‚­‚è·‚µ,5,0.23,1.56.5
]ŒËì,3,—\,1,5039,‘q“c–Î«,63,10,‰J,–k“Œ,5,5,6.62,04,‚Ü‚­‚è·‚µ,1,0.24,1.58.2
]ŒËì,3,—\,2,4461,ˆÀ“c‹gG,68,30,‰J,–k“Œ,5,5,6.73,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
]ŒËì,3,—\,4,3066,“c’†’è—Y,18,21,‰J,–k“Œ,5,5,6.63,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
]ŒËì,4,—\,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,65,64,‰J,–k“Œ,4,5,6.74,01,“¦‚°,1,0.08,1.53.4
]ŒËì,4,—\,3,4692,ŽðˆärO,60,65,‰J,–k“Œ,4,5,6.69,02,“¦‚°,3,0.07,1.55.0
]ŒËì,4,—\,2,4740,âV“¡’BŠó,15,22,‰J,–k“Œ,4,5,6.73,03,“¦‚°,2,0.10,1.56.4
]ŒËì,4,—\,4,4660,‰F“cìMˆê,52,27,‰J,–k“Œ,4,5,6.67,04,“¦‚°,4,0.18,1.57.9
