ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,3,2,“¦‚°,01,1,4218,‹gìŠìŒp,43,23,6.73,1,0.16,1.50.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,3,2,“¦‚°,02,3,3922,›À‰Àº,38,75,6.67,3,0.15,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,3,2,“¦‚°,03,5,4339,•½£éŒ[,21,38,6.74,5,0.33,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,3,2,“¦‚°,04,6,2014,‚’Ë´ˆê,28,25,6.74,6,0.17,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,3,2,“¦‚°,05,2,3891,’JŒûŒ’ˆê,62,55,6.73,2,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,3,2,“¦‚°,06,4,5316,‘º¼«•½,34,50,6.70,4,0.21,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,01,5,4064,Œ´“c“ÄŽu,54,66,6.73,5,0.22,1.50.3
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,02,4,3730,‰–è—DŽi,19,20,6.75,4,0.18,1.51.8
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,03,2,5087,²“¡q,39,71,6.71,2,0.25,1.52.4
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,04,6,4743,–Ø‘ºm‹I,45,30,6.74,6,0.14,1.54.1
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,05,1,4186,¬ìŽžŒõ,61,68,6.68,1,0.29,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è·‚µ,06,3,4649,˜a“c‘€‘ñ,64,67,6.73,3,0.26,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è,01,3,3726,Œj—ÑŠ°,58,16,6.77,3,0.07,1.50.8
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è,02,5,4151,‰º‰Í—_Žj,23,26,6.70,5,0.16,1.51.3
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è,03,4,3772,ˆê–ö˜aF,49,47,6.71,4,0.10,1.53.0
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è,04,1,3934,›•¿‹Mr,10,49,6.77,1,0.16,1.54.0
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è,05,2,3872,‰ª“cŒ›s,56,13,6.74,2,0.21,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,“ì,2,1,‚Ü‚­‚è,06,6,4686,ŠÛ–ìˆêŽ÷,33,34,6.78,6,0.19,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è,01,6,4324,ŠC–ìNŽu˜Y,59,70,6.71,2,0.20,1.51.8
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è,02,2,5114,¬—ÑF²,47,69,6.68,3,0.18,1.52.6
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è,03,4,3939,“n•Ó^ŽŠ,65,64,6.70,4,0.25,1.53.7
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è,04,5,3596,‰Íã”Nº,6,41,6.73,6,0.24,1.55.1
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è,05,1,5039,‘q“c–Î«,35,62,6.73,1,0.26,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,“ì,3,2,‚Ü‚­‚è,06,3,5293,áÁè•‘ ,55,43,6.76,5,0.22,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,3,2,“¦‚°,01,1,4788,¬’r“N–ç,14,15,6.71,1,0.14,1.50.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,3,2,“¦‚°,02,4,4980,²X–ØŠ®‘¾,16,33,6.75,4,0.18,1.52.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,3,2,“¦‚°,03,2,4339,•½£éŒ[,21,38,6.82,2,0.21,1.54.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,3,2,“¦‚°,04,5,3642,‘å’Ë_“ñ,37,58,6.72,5,0.20,1.54.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,3,2,“¦‚°,05,3,4565,¼‘º‹—m,17,11,6.74,3,0.20,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,3,2,“¦‚°,06,6,3461,“nç²“N–ç,48,27,6.72,6,0.21,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,01,4,4064,Œ´“c“ÄŽu,54,66,6.74,4,0.15,1.50.9
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,02,1,3427,‘å‰êLK,27,18,6.72,1,0.17,1.52.1
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,03,2,3699,•x‰i³l,44,28,6.67,2,0.13,1.53.2
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,04,6,5316,‘º¼«•½,34,50,6.67,6,0.10,1.53.3
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,05,5,4898,‹e’nŒh‰î,60,76,6.69,5,0.08,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,06,3,3392,¬XM—Y,52,39,6.66,3,0.10,.  .
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4743,–Ø‘ºm‹I,45,30,6.71,1,0.07,1.51.2
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,02,2,4137,ŒN“‡GŽO,1,36,6.73,2,0.13,1.52.2
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,03,3,3772,ˆê–ö˜aF,49,47,6.71,3,0.09,1.53.8
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,04,5,4649,˜a“c‘€‘ñ,64,67,6.70,5,0.12,1.54.7
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,05,4,3711,]–{^Ž¡,41,22,6.78,4,0.19,.  .
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,06,6,3891,’JŒûŒ’ˆê,62,55,6.82,6,0.14,.  .
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,33,34,6.71,1,0.11,1.50.7
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,02,3,3967,—é–Ø–Î‚,7,35,6.79,3,0.17,1.51.9
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,03,4,5087,²“¡q,39,71,6.68,4,0.18,1.53.6
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,04,2,3939,“n•Ó^ŽŠ,65,64,6.71,2,0.15,1.55.2
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,05,6,3831,ˆÀ“¡—T‹M,57,60,6.79,6,0.23,.  .
•l–¼ŒÎ,11,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,06,5,3922,›À‰Àº,38,75,6.69,5,0.20,.  .
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,59,70,6.66,1,0.14,1.51.1
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,02,2,3848,ìã‘‰î,25,61,6.73,2,0.16,1.52.0
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,03,3,4980,²X–ØŠ®‘¾,16,33,6.74,3,0.21,1.53.0
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,04,4,3872,‰ª“cŒ›s,56,13,6.71,5,0.34,1.54.6
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,05,6,4129,‰F–ì”Ž”V,66,54,6.71,6,0.26,.  .
•l–¼ŒÎ,12,€—DŸí,“Ü‚è,“ì,2,1,“¦‚°,06,5,4218,‹gìŠìŒp,43,23,6.79,4,0.29,.  .
‘½–€ì,1,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,01,4,3859,‘½—…”ö’B”V,23,34,6.86,4,0.08,1.51.2
‘½–€ì,1,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,02,5,4677,•Ð‹´K‹M,29,23,6.85,5,0.14,1.51.4
‘½–€ì,1,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,03,1,3546,’†—¢¹Žu,70,71,6.80,1,0.20,1.54.1
‘½–€ì,1,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,04,2,3445,‰Á“¡‚Žj,68,70,6.76,2,0.19,1.54.5
‘½–€ì,1,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,05,6,5361,A’|—æ“Þ,36,35,6.84,6,0.16,.  .
‘½–€ì,1,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,06,3,4035,™]_–¾,47,84,6.83,3,0.25,.  .
‘½–€ì,2,—\‘I,“Ü‚è,“ì,4,2,“¦‚°,01,1,4093,‹g“c@O,55,47,6.70,1,0.27,1.50.4
‘½–€ì,2,—\‘I,“Ü‚è,“ì,4,2,“¦‚°,02,2,3950,Îì“NG,26,28,6.80,2,0.23,1.50.8
‘½–€ì,2,—\‘I,“Ü‚è,“ì,4,2,“¦‚°,03,3,4388,¥àVFG,33,61,6.72,3,0.28,1.51.5
‘½–€ì,2,—\‘I,“Ü‚è,“ì,4,2,“¦‚°,04,6,5174,ìˆä–G,56,26,6.81,6,0.13,1.53.8
‘½–€ì,2,—\‘I,“Ü‚è,“ì,4,2,“¦‚°,05,5,4175,ìK‘×•ã,32,30,6.74,5,0.11,.  .
‘½–€ì,2,—\‘I,“Ü‚è,“ì,4,2,“¦‚°,06,4,5096,ãŒ´›Ã,43,73,6.77,4,0.18,.  .
‘½–€ì,3,—\‘I,“Ü‚è,“ì,4,3,“¦‚°,01,1,3340,’r“c—‹‘¾,62,31,6.73,1,0.23,1.50.1
‘½–€ì,3,—\‘I,“Ü‚è,“ì,4,3,“¦‚°,02,6,4150,ŽR“c—Y‘¾,53,24,6.83,6,0.16,1.51.2
‘½–€ì,3,—\‘I,“Ü‚è,“ì,4,3,“¦‚°,03,5,5220,Â–Ø˜@,16,27,6.70,5,0.23,1.52.3
‘½–€ì,3,—\‘I,“Ü‚è,“ì,4,3,“¦‚°,04,2,4015,‘O–ì—³ˆê,45,25,6.77,2,0.18,1.53.0
‘½–€ì,3,—\‘I,“Ü‚è,“ì,4,3,“¦‚°,05,3,4244,—é–Ø¬”ü,63,57,6.75,3,0.15,.  .
‘½–€ì,3,—\‘I,“Ü‚è,“ì,4,3,“¦‚°,06,4,3748,¬•—³Œá,25,81,6.79,4,0.24,.  .
‘½–€ì,4,—\‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,01,6,3744,“¿‘GŽ÷,34,68,6.73,5,0.08,1.49.9
‘½–€ì,4,—\‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,02,1,3792,“c’†‹,58,38,6.77,1,0.11,1.51.2
‘½–€ì,4,—\‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,03,3,4211,‘º“c“Ö,40,75,6.89,3,0.08,1.52.6
‘½–€ì,4,—\‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,04,2,3948,‘å’¬—˜Ž,72,72,6.87,2,0.10,1.53.8
‘½–€ì,4,—\‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,05,4,4475,––‰i—S‹P,17,48,6.78,4,0.09,.  .
‘½–€ì,4,—\‘I,“Ü‚è,“ì,4,2,‚Ü‚­‚è·‚µ,06,5,4844,‘ºã“Þ•ä,52,69,6.80,6,0.21,.  .
‘½–€ì,5,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,01,1,3505,ŽR“c—³ˆê,59,80,6.67,1,0.06,1.49.2
‘½–€ì,5,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,02,4,5145,“‡ìŠC‹P,57,22,6.73,4,0.15,1.50.4
‘½–€ì,5,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,03,2,4411,‘ò“cºG,28,36,6.80,2,0.13,1.51.8
‘½–€ì,5,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,04,6,3904,X‹M—m,21,67,6.77,6,0.14,1.53.1
‘½–€ì,5,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,05,3,3859,‘½—…”ö’B”V,23,34,6.81,3,0.11,.  .
‘½–€ì,5,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,06,5,3860,¼–{_‹M,73,83,6.82,5,0.18,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,4120,’ÑA­_,46,39,6.73,1,0.19,1.48.9
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,02,4,5034,Žá—Ñ‹`l,75,85,6.76,4,0.11,1.49.7
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,03,3,4342,’J–ì˜BŽu,20,65,6.81,3,0.14,1.52.8
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,04,5,4081,”óŒû”Í­,67,82,6.85,5,0.15,1.54.5
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,05,2,4035,™]_–¾,47,84,6.86,2,0.22,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,06,6,5283,A–Ø”ü”¿,50,74,6.84,6,0.14,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,3290,‘q’J˜aM,31,32,6.73,1,0.19,1.49.7
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,02,2,4388,¥àVFG,33,61,6.74,2,0.24,1.51.3
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,03,6,5088,‚“²Žl‹G,24,76,6.75,6,0.20,1.53.0
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,04,3,3748,¬•—³Œá,25,81,6.77,3,0.19,1.53.8
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,05,5,4076,™“c“ÄŒõ,35,78,6.80,5,0.25,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,06,4,3546,’†—¢¹Žu,70,71,6.83,4,0.24,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,4677,•Ð‹´K‹M,29,23,6.77,1,0.19,1.48.9
‘½–€ì,8,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,02,3,5096,ãŒ´›Ã,43,73,6.74,3,0.25,1.50.8
‘½–€ì,8,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,03,6,4306,”È–örŒá,11,77,6.79,6,0.29,1.52.6
‘½–€ì,8,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,04,2,4844,‘ºã“Þ•ä,52,69,6.80,2,0.28,1.52.6
‘½–€ì,8,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,05,5,4015,‘O–ì—³ˆê,45,25,6.78,5,0.27,.  .
‘½–€ì,8,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,06,4,4594,’Jì—Sˆê,39,64,6.81,4,0.20,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,‚Ü‚­‚è,01,5,4150,ŽR“c—Y‘¾,53,24,6.80,5,0.14,1.49.5
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,‚Ü‚­‚è,02,6,3445,‰Á“¡‚Žj,68,70,6.77,6,0.18,1.50.9
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,‚Ü‚­‚è,03,3,3963,Œ´“cG–í,60,50,6.83,3,0.26,1.52.4
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,‚Ü‚­‚è,04,1,4318,ŒKŒ´«Œõ,54,37,6.74,1,0.26,1.53.7
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,‚Ü‚­‚è,05,2,3860,¼–{_‹M,73,83,6.84,2,0.29,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,‚Ü‚­‚è,06,4,3948,‘å’¬—˜Ž,72,72,6.87,4,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,”²‚«,01,3,4120,’ÑA­_,46,39,6.77,3,0.10,1.49.2
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,”²‚«,02,1,4475,––‰i—S‹P,17,48,6.70,1,0.13,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,”²‚«,03,5,3904,X‹M—m,21,67,6.79,5,0.08,1.52.0
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,”²‚«,04,2,5174,ìˆä–G,56,26,6.80,2,0.13,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,”²‚«,05,6,4201,²’|—FŽ÷,71,29,6.81,6,0.05,.  .
‘½–€ì,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,2,”²‚«,06,4,5220,Â–Ø˜@,16,27,6.71,4,0.10,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,”²‚«,01,4,3744,“¿‘GŽ÷,34,68,6.73,4,0.12,1.49.3
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,”²‚«,02,5,4411,‘ò“cºG,28,36,6.87,5,0.09,1.50.8
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,”²‚«,03,6,4891,Ž›“‡”ü—¢,48,21,6.78,6,0.11,1.52.0
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,”²‚«,04,1,4264,’·”öÍ•½,38,60,6.80,1,0.26,1.54.0
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,”²‚«,05,3,3950,Îì“NG,26,28,6.83,3,0.26,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,”²‚«,06,2,5034,Žá—Ñ‹`l,75,85,6.77,2,0.28,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,01,1,4342,’J–ì˜BŽu,20,65,6.77,1,0.08,1.50.0
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,02,2,3290,‘q’J˜aM,31,32,6.73,2,0.17,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,03,4,4093,‹g“c@O,55,47,6.80,4,0.24,1.52.7
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,04,3,4017,Œüˆä”ü—é,64,33,6.76,3,0.21,1.54.3
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,05,6,5145,“‡ìŠC‹P,57,22,6.77,5,0.25,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì,4,2,“¦‚°,06,5,3340,’r“c—‹‘¾,62,31,6.83,6,0.24,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,6,5,‚Ü‚­‚è·‚µ,01,3,5135,’‡q‘¾,58,15,6.96,3,0.18,1.51.0
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,6,5,‚Ü‚­‚è·‚µ,02,1,5133,–x‰z—Y‹M,32,32,6.97,1,0.08,1.52.7
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,6,5,‚Ü‚­‚è·‚µ,03,6,4573,²“¡—ƒ,28,23,6.99,4,0.17,1.53.9
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,6,5,‚Ü‚­‚è·‚µ,04,2,5242,‚ŽRO“l,65,56,7.00,2,0.15,1.56.2
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,6,5,‚Ü‚­‚è·‚µ,05,5,5301,Šâ‰ºI“l,43,50,7.09,5,0.21,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,6,5,‚Ü‚­‚è·‚µ,06,4,5359,²“¡¢“ß,17,12,7.12,6,0.24,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì,5,5,“¦‚°,01,1,4140,Š–ìŠwŽu,25,34,7.10,1,0.20,1.50.7
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì,5,5,“¦‚°,02,6,5201,‘ºã@‘¾˜Y,22,11,7.00,5,0.16,1.52.3
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì,5,5,“¦‚°,03,5,3857,ˆ¢”gŸÆ,48,37,7.00,6,0.19,1.54.3
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì,5,5,“¦‚°,04,2,5186,‰““¡Œ\Œá,20,58,7.05,2,0.24,1.54.5
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì,5,5,“¦‚°,05,4,4945,ã‘ºG‘¾,53,17,6.93,4,0.16,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì,5,5,“¦‚°,06,3,5044,“nç³Œ’,13,41,7.04,3,0.22,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,01,1,3793,‚‹´^Œá,10,27,7.04,1,0.14,1.52.8
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,02,3,4103,ŽRè‘P—f,35,46,7.10,3,0.26,1.53.9
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,03,2,4995,“cç³—º‘ ,23,61,6.93,2,0.21,1.54.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,04,6,3613,Šp’JŒ’Œá,70,55,7.03,6,0.21,1.55.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,05,4,3681,ŽR’J‰›,63,57,7.07,4,0.19,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,5,5,“¦‚°,06,5,5253,“¡ˆä‘¾‰ë,16,60,6.98,5,0.26,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,4,4,·‚µ,01,2,4095,•Ÿ—ˆ„,14,36,6.99,2,0.16,1.51.7
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,4,4,·‚µ,02,3,4460,Œã“¡ãÄ”V,52,67,6.93,3,0.14,1.52.9
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,4,4,·‚µ,03,1,4281,‘åàV‘å–²,39,54,6.92,1,0.18,1.54.9
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,4,4,·‚µ,04,5,3406,’†—¢‰p•v,67,51,7.09,5,0.28,1.56.3
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,4,4,·‚µ,05,4,3800,–qGŽŸ,62,45,6.94,4,0.24,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,4,4,·‚µ,06,6,5290,â–{ˆê^,30,49,6.98,6,0.31,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,4,4,”²‚«,01,4,4114,[àV’B“¿,29,20,6.95,4,0.22,1.51.0
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,4,4,”²‚«,02,1,4956,êŽ“¡‘å«,37,47,6.94,1,0.11,1.52.4
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,4,4,”²‚«,03,3,3641,ˆê£–¾,60,22,7.02,3,0.18,1.54.4
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,4,4,”²‚«,04,6,4895,–åŠÔ—Y‘å,27,21,7.08,5,0.24,1.54.8
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,4,4,”²‚«,05,2,5023,‹v‰iË•½,57,28,7.00,2,0.13,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,4,4,”²‚«,06,5,5359,²“¡¢“ß,17,12,7.06,6,0.31,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,5,5,”²‚«,01,5,4266,’·“c—Š@,21,48,6.98,4,0.25,1.51.5
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,5,5,”²‚«,02,3,3911,—é–Ø–Ò,56,35,6.93,2,0.16,1.52.3
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,5,5,”²‚«,03,2,5133,–x‰z—Y‹M,32,32,6.91,1,0.13,1.54.4
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,5,5,”²‚«,04,4,5201,‘ºã@‘¾˜Y,22,11,6.86,3,0.16,1.54.5
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,5,5,”²‚«,05,6,4911,•Ð‰ª‘å’n,69,74,7.04,5,0.27,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,5,4,‚Ü‚­‚è,01,5,4847,²“¡—²‘¾˜Y,34,59,6.99,5,0.09,1.51.8
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,5,4,‚Ü‚­‚è,02,4,4103,ŽRè‘P—f,35,46,6.96,4,0.17,1.53.3
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,5,4,‚Ü‚­‚è,03,6,5301,Šâ‰ºI“l,43,50,7.00,6,0.15,1.53.8
