ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\‘I,6,4024,ˆäŒû‰À“T,26,51,°,–k,1,1,6.83,05,·‚µ,6,0.10,1.56.3
‹Ë¶,2,—\‘I,4,4748,“nç³—Y˜N,37,20,°,–k,1,1,6.77,06,·‚µ,4,0.13,1.56.8
‹Ë¶,3,—\‘I,2,4391,¼“c—S‹G,40,67,“Ü‚è,–k,1,1,6.92,01,·‚µ,2,0.08,1.50.1
‹Ë¶,3,—\‘I,1,3557,‘¾“c˜a”ü,51,73,“Ü‚è,–k,1,1,6.80,02,·‚µ,1,0.06,1.52.0
‹Ë¶,3,—\‘I,6,4084,™ŽR³Ž÷,31,61,“Ü‚è,–k,1,1,6.83,03,·‚µ,6,0.21,1.53.7
‹Ë¶,3,—\‘I,4,4371,¼ŽR‹M_,67,55,“Ü‚è,–k,1,1,6.85,04,·‚µ,4,0.05,1.54.0
‹Ë¶,3,—\‘I,5,3654,•“cŒõŽj,44,68,“Ü‚è,–k,1,1,6.89,05,·‚µ,5,0.06,1.55.7
‹Ë¶,3,—\‘I,3,4537,“nç³˜a«,18,50,“Ü‚è,–k,1,1,6.83,06,·‚µ,3,0.04,1.56.8
‹Ë¶,4,—\‘I,4,4547,’†“c—³‘¾,24,37,“Ü‚è,–k¼,2,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.01,1.49.6
‹Ë¶,4,—\‘I,1,4063,Žs‹´‘ìŽm,71,65,“Ü‚è,–k¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.03,1.51.9
‹Ë¶,4,—\‘I,6,4831,‰H–ì’¼–ç,33,42,“Ü‚è,–k¼,2,1,6.93,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.2
‹Ë¶,4,—\‘I,2,4471,V“c‘×Í,47,75,“Ü‚è,–k¼,2,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.3
‹Ë¶,4,—\‘I,3,3908,d¬ˆêl,74,52,“Ü‚è,–k¼,2,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.09,1.53.7
‹Ë¶,4,—\‘I,5,4238,“Å“‡½,66,58,“Ü‚è,–k¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.16,1.54.8
‹Ë¶,5,—\‘I,2,3779,Œ´“cKÆ,27,27,“Ü‚è,–k¼,1,1,6.86,01,·‚µ,2,0.22,1.54.2
‹Ë¶,5,—\‘I,5,4262,”nê‹M–ç,13,53,“Ü‚è,–k¼,1,1,6.77,02,·‚µ,5,0.14,1.57.1
‹Ë¶,5,—\‘I,6,4188,‹v“c•q”V,28,60,“Ü‚è,–k¼,1,1,6.87,03,·‚µ,6,0.12,1.58.5
‹Ë¶,5,—\‘I,4,4477,ŽÂèmŽu,75,72,“Ü‚è,–k¼,1,1,6.85,04,·‚µ,4,0.13,2.02.3
‹Ë¶,5,—\‘I,1,4786,²“¡”Ž—º,21,44,“Ü‚è,–k¼,1,1,6.88,05,·‚µ,1,0.18,2.03.8
‹Ë¶,6,—\‘I,1,4532,HŒ³“N,72,21,“Ü‚è,–k¼,1,1,6.77,01,“¦‚°,1,0.08,1.50.5
‹Ë¶,6,—\‘I,3,4851,ŠÖ_Æ,36,40,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,3,0.07,1.51.4
‹Ë¶,6,—\‘I,2,4772,ÎŠÛŠC“n,32,66,“Ü‚è,–k¼,1,1,6.73,03,“¦‚°,2,0.06,1.53.0
‹Ë¶,6,—\‘I,5,4137,ŒN“‡GŽO,50,54,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,5,0.19,1.55.0
‹Ë¶,6,—\‘I,4,4688,‰iˆä•V–ç,68,38,“Ü‚è,–k¼,1,1,6.79,05,“¦‚°,4,0.14,1.56.7
‹Ë¶,6,—\‘I,6,4796,t‰€Œ÷‘¾,46,64,“Ü‚è,–k¼,1,1,6.78,06,“¦‚°,6,0.16,2.00.5
‹Ë¶,7,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,45,30,“Ü‚è,–k¼,1,1,6.86,01,”²‚«,1,0.17,1.51.0
‹Ë¶,7,—\‘I,4,4266,’·“c—Š@,52,71,“Ü‚è,–k¼,1,1,6.84,02,”²‚«,4,0.13,1.51.6
‹Ë¶,7,—\‘I,5,4261,‰ª—Sb,23,69,“Ü‚è,–k¼,1,1,6.79,03,”²‚«,5,0.16,1.53.0
‹Ë¶,7,—\‘I,6,4074,–ö‘òˆê,22,41,“Ü‚è,–k¼,1,1,6.83,04,”²‚«,6,0.13,1.54.1
‹Ë¶,7,—\‘I,2,4445,‹{’nŒ³‹P,17,45,“Ü‚è,–k¼,1,1,6.79,05,”²‚«,2,0.14,1.55.8
‹Ë¶,7,—\‘I,3,4757,ŽR“c—S–ç,62,35,“Ü‚è,–k¼,1,1,6.89,06,”²‚«,3,0.12,1.56.0
‹Ë¶,8,—\‘I,2,4024,ˆäŒû‰À“T,26,51,“Ü‚è,¼,2,1,6.79,01,·‚µ,2,0.19,1.50.8
‹Ë¶,8,—\‘I,1,4847,²“¡—²‘¾˜Y,57,46,“Ü‚è,¼,2,1,6.80,02,·‚µ,1,0.15,1.51.2
‹Ë¶,8,—\‘I,4,4030,X‚ˆê^,20,32,“Ü‚è,¼,2,1,6.93,03,·‚µ,5,0.11,1.53.4
‹Ë¶,8,—\‘I,3,4174,Ôâr•ã,41,19,“Ü‚è,¼,2,1,6.84,04,·‚µ,3,0.18,1.54.6
‹Ë¶,8,—\‘I,5,4760,ŽRèŒS,63,14,“Ü‚è,¼,2,1,6.84,05,·‚µ,6,0.10,1.55.0
‹Ë¶,8,—\‘I,6,4391,¼“c—S‹G,40,67,“Ü‚è,¼,2,1,6.92,06,·‚µ,4,0.14,1.57.4
‹Ë¶,9,—\‘I,1,3721,Žç“cr‰î,54,59,‰J,¼,2,1,6.92,01,“¦‚°,1,0.10,1.52.0
‹Ë¶,9,—\‘I,2,4238,“Å“‡½,66,58,‰J,¼,2,1,6.72,02,“¦‚°,2,0.14,1.53.8
‹Ë¶,9,—\‘I,5,4294,ŒÃ‰ê”É‹P,38,26,‰J,¼,2,1,6.87,03,“¦‚°,6,0.24,1.56.6
‹Ë¶,9,—\‘I,4,4415,‰ºo‘ì–î,64,28,‰J,¼,2,1,6.84,04,“¦‚°,4,0.26,1.58.9
‹Ë¶,9,—\‘I,6,4573,²“¡—ƒ,12,56,‰J,¼,2,1,6.82,05,“¦‚°,5,0.28,2.01.1
‹Ë¶,10,—\‘I,4,4932,VŠJq,60,16,‰J,–k¼,1,1,6.80,01,‚Ü‚­‚è,4,0.14,1.49.6
‹Ë¶,10,—\‘I,1,4371,¼ŽR‹M_,67,55,‰J,–k¼,1,1,6.87,02,‚Ü‚­‚è,1,0.21,1.51.9
‹Ë¶,10,—\‘I,5,4311,‰ª‘ºm,25,36,‰J,–k¼,1,1,6.83,03,‚Ü‚­‚è,5,0.22,1.53.1
‹Ë¶,10,—\‘I,6,4471,V“c‘×Í,47,75,‰J,–k¼,1,1,6.85,04,‚Ü‚­‚è,6,0.23,1.53.3
‹Ë¶,10,—\‘I,3,4786,²“¡”Ž—º,21,44,‰J,–k¼,1,1,6.90,05,‚Ü‚­‚è,3,0.23,1.55.8
‹Ë¶,10,—\‘I,2,4172,X’èWŽj,70,24,‰J,–k¼,1,1,6.85,06,‚Ü‚­‚è,2,0.19,1.56.4
‹Ë¶,11,—\‘I,1,4851,ŠÖ_Æ,36,40,‰J,–k,1,1,6.77,01,“¦‚°,1,0.18,1.49.8
‹Ë¶,11,—\‘I,2,4262,”nê‹M–ç,13,53,‰J,–k,1,1,6.80,02,“¦‚°,2,0.16,1.52.1
‹Ë¶,11,—\‘I,3,4831,‰H–ì’¼–ç,33,42,‰J,–k,1,1,6.89,03,“¦‚°,3,0.15,1.53.4
‹Ë¶,11,—\‘I,5,4084,™ŽR³Ž÷,31,61,‰J,–k,1,1,6.81,04,“¦‚°,5,0.10,1.54.2
‹Ë¶,11,—\‘I,6,4075,’†–ìŽŸ˜Y,56,31,‰J,–k,1,1,6.81,05,“¦‚°,6,0.06,1.55.0
‹Ë¶,11,—\‘I,4,4682,‘åã‘ìl,29,23,‰J,–k,1,1,6.84,06,“¦‚°,4,0.13,1.57.5
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,2,3783,‰Z¶³‹`,19,29,“Ü‚è,–k¼,1,1,6.83,01,·‚µ,2,0.09,1.49.8
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,3,4205,ŽRŒû„,16,33,“Ü‚è,–k¼,1,1,6.72,02,·‚µ,3,0.03,1.50.4
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,6,4787,’Å–¼–L,14,63,“Ü‚è,–k¼,1,1,6.76,03,·‚µ,6,0.18,1.51.7
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,1,4362,“y‰®’q‘¥,55,47,“Ü‚è,–k¼,1,1,6.75,04,·‚µ,1,0.03,1.52.8
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,5,4350,ŽÂèŒ³Žu,49,48,“Ü‚è,–k¼,1,1,6.88,05,·‚µ,5,0.07,1.54.4
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,4,4337,•½–{^”V,43,18,“Ü‚è,–k¼,1,1,6.85,06,·‚µ,4,0.01,1.55.7
