ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\‘I,°,–k,1,1,·‚µ,05,6,4024,ˆäŒû‰À“T,26,51,6.83,6,0.10,1.56.3
‹Ë¶,2,—\‘I,°,–k,1,1,·‚µ,06,4,4748,“nç³—Y˜N,37,20,6.77,4,0.13,1.56.8
‹Ë¶,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,01,2,4391,¼“c—S‹G,40,67,6.92,2,0.08,1.50.1
‹Ë¶,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,02,1,3557,‘¾“c˜a”ü,51,73,6.80,1,0.06,1.52.0
‹Ë¶,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,03,6,4084,™ŽR³Ž÷,31,61,6.83,6,0.21,1.53.7
‹Ë¶,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,04,4,4371,¼ŽR‹M_,67,55,6.85,4,0.05,1.54.0
‹Ë¶,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,05,5,3654,•“cŒõŽj,44,68,6.89,5,0.06,1.55.7
‹Ë¶,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,06,3,4537,“nç³˜a«,18,50,6.83,3,0.04,1.56.8
‹Ë¶,4,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,4547,’†“c—³‘¾,24,37,6.89,4,0.01,1.49.6
‹Ë¶,4,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,4063,Žs‹´‘ìŽm,71,65,6.84,1,0.03,1.51.9
‹Ë¶,4,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,03,6,4831,‰H–ì’¼–ç,33,42,6.93,6,0.18,1.53.2
‹Ë¶,4,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,04,2,4471,V“c‘×Í,47,75,6.85,2,0.08,1.53.3
‹Ë¶,4,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,05,3,3908,d¬ˆêl,74,52,6.84,3,0.09,1.53.7
‹Ë¶,4,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,4238,“Å“‡½,66,58,6.84,5,0.16,1.54.8
‹Ë¶,5,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,01,2,3779,Œ´“cKÆ,27,27,6.86,2,0.22,1.54.2
‹Ë¶,5,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,02,5,4262,”nê‹M–ç,13,53,6.77,5,0.14,1.57.1
‹Ë¶,5,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,03,6,4188,‹v“c•q”V,28,60,6.87,6,0.12,1.58.5
‹Ë¶,5,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,04,4,4477,ŽÂèmŽu,75,72,6.85,4,0.13,2.02.3
‹Ë¶,5,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,05,1,4786,²“¡”Ž—º,21,44,6.88,1,0.18,2.03.8
‹Ë¶,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4532,HŒ³“N,72,21,6.77,1,0.08,1.50.5
‹Ë¶,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,4851,ŠÖ_Æ,36,40,6.80,3,0.07,1.51.4
‹Ë¶,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,2,4772,ÎŠÛŠC“n,32,66,6.73,2,0.06,1.53.0
‹Ë¶,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,5,4137,ŒN“‡GŽO,50,54,6.90,5,0.19,1.55.0
‹Ë¶,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,4,4688,‰iˆä•V–ç,68,38,6.79,4,0.14,1.56.7
‹Ë¶,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,6,4796,t‰€Œ÷‘¾,46,64,6.78,6,0.16,2.00.5
‹Ë¶,7,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,01,1,4352,‰ºžŠ—Y‘¾˜Y,45,30,6.86,1,0.17,1.51.0
‹Ë¶,7,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,02,4,4266,’·“c—Š@,52,71,6.84,4,0.13,1.51.6
‹Ë¶,7,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,03,5,4261,‰ª—Sb,23,69,6.79,5,0.16,1.53.0
‹Ë¶,7,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,04,6,4074,–ö‘òˆê,22,41,6.83,6,0.13,1.54.1
‹Ë¶,7,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,05,2,4445,‹{’nŒ³‹P,17,45,6.79,2,0.14,1.55.8
‹Ë¶,7,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,06,3,4757,ŽR“c—S–ç,62,35,6.89,3,0.12,1.56.0
‹Ë¶,8,—\‘I,“Ü‚è,¼,2,1,·‚µ,01,2,4024,ˆäŒû‰À“T,26,51,6.79,2,0.19,1.50.8
‹Ë¶,8,—\‘I,“Ü‚è,¼,2,1,·‚µ,02,1,4847,²“¡—²‘¾˜Y,57,46,6.80,1,0.15,1.51.2
‹Ë¶,8,—\‘I,“Ü‚è,¼,2,1,·‚µ,03,4,4030,X‚ˆê^,20,32,6.93,5,0.11,1.53.4
‹Ë¶,8,—\‘I,“Ü‚è,¼,2,1,·‚µ,04,3,4174,Ôâr•ã,41,19,6.84,3,0.18,1.54.6
‹Ë¶,8,—\‘I,“Ü‚è,¼,2,1,·‚µ,05,5,4760,ŽRèŒS,63,14,6.84,6,0.10,1.55.0
‹Ë¶,8,—\‘I,“Ü‚è,¼,2,1,·‚µ,06,6,4391,¼“c—S‹G,40,67,6.92,4,0.14,1.57.4
‹Ë¶,9,—\‘I,‰J,¼,2,1,“¦‚°,01,1,3721,Žç“cr‰î,54,59,6.92,1,0.10,1.52.0
‹Ë¶,9,—\‘I,‰J,¼,2,1,“¦‚°,02,2,4238,“Å“‡½,66,58,6.72,2,0.14,1.53.8
‹Ë¶,9,—\‘I,‰J,¼,2,1,“¦‚°,03,5,4294,ŒÃ‰ê”É‹P,38,26,6.87,6,0.24,1.56.6
‹Ë¶,9,—\‘I,‰J,¼,2,1,“¦‚°,04,4,4415,‰ºo‘ì–î,64,28,6.84,4,0.26,1.58.9
‹Ë¶,9,—\‘I,‰J,¼,2,1,“¦‚°,05,6,4573,²“¡—ƒ,12,56,6.82,5,0.28,2.01.1
‹Ë¶,10,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,01,4,4932,VŠJq,60,16,6.80,4,0.14,1.49.6
‹Ë¶,10,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,02,1,4371,¼ŽR‹M_,67,55,6.87,1,0.21,1.51.9
‹Ë¶,10,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,03,5,4311,‰ª‘ºm,25,36,6.83,5,0.22,1.53.1
‹Ë¶,10,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,04,6,4471,V“c‘×Í,47,75,6.85,6,0.23,1.53.3
‹Ë¶,10,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,05,3,4786,²“¡”Ž—º,21,44,6.90,3,0.23,1.55.8
‹Ë¶,10,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,06,2,4172,X’èWŽj,70,24,6.85,2,0.19,1.56.4
‹Ë¶,11,—\‘I,‰J,–k,1,1,“¦‚°,01,1,4851,ŠÖ_Æ,36,40,6.77,1,0.18,1.49.8
‹Ë¶,11,—\‘I,‰J,–k,1,1,“¦‚°,02,2,4262,”nê‹M–ç,13,53,6.80,2,0.16,1.52.1
‹Ë¶,11,—\‘I,‰J,–k,1,1,“¦‚°,03,3,4831,‰H–ì’¼–ç,33,42,6.89,3,0.15,1.53.4
‹Ë¶,11,—\‘I,‰J,–k,1,1,“¦‚°,04,5,4084,™ŽR³Ž÷,31,61,6.81,5,0.10,1.54.2
‹Ë¶,11,—\‘I,‰J,–k,1,1,“¦‚°,05,6,4075,’†–ìŽŸ˜Y,56,31,6.81,6,0.06,1.55.0
‹Ë¶,11,—\‘I,‰J,–k,1,1,“¦‚°,06,4,4682,‘åã‘ìl,29,23,6.84,4,0.13,1.57.5
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,·‚µ,01,2,3783,‰Z¶³‹`,19,29,6.83,2,0.09,1.49.8
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,·‚µ,02,3,4205,ŽRŒû„,16,33,6.72,3,0.03,1.50.4
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,·‚µ,03,6,4787,’Å–¼–L,14,63,6.76,6,0.18,1.51.7
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,·‚µ,04,1,4362,“y‰®’q‘¥,55,47,6.75,1,0.03,1.52.8
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,·‚µ,05,5,4350,ŽÂèŒ³Žu,49,48,6.88,5,0.07,1.54.4
‹Ë¶,12,—‹_ƒhƒŠ[ƒ€,“Ü‚è,–k¼,1,1,·‚µ,06,4,4337,•½–{^”V,43,18,6.85,4,0.01,1.55.7
