ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,3,5,“¦‚°,05,4,5290,â–{ˆê^,10,45,6.98,4,0.14,.  .
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,3,5,“¦‚°,06,5,4728,ŽRŒû—º,53,66,7.04,5,0.14,.  .
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,01,3,4133,‚‹´³’j,13,36,6.77,3,0.14,1.51.1
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,02,2,4792,™‘ºŒ«–ç,51,18,6.94,2,0.13,1.54.3
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,03,4,3473,Îì^“ñ,66,16,6.93,4,0.19,1.54.5
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,04,1,3869,ˆä‹Ú‘åŽu,37,34,6.94,1,0.24,1.56.3
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,05,6,4967,’†‘ºŠ@¶,47,26,6.79,6,0.19,.  .
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,06,5,4113,–Ø‘º_Žm,43,24,6.99,5,0.21,.  .
]ŒËì,6,—\‘I,“Ü‚è,“ì,3,5,‚Ü‚­‚è,01,5,4679,A“c‘¾ˆê,60,22,6.86,5,0.09,1.53.5
]ŒËì,6,—\‘I,“Ü‚è,“ì,3,5,‚Ü‚­‚è,02,2,3303,“n•Ó–L,15,63,6.94,2,0.02,1.56.1
]ŒËì,6,—\‘I,“Ü‚è,“ì,3,5,‚Ü‚­‚è,03,4,4976,‹àŽR—§Ž÷,36,48,6.96,4,0.02,1.56.5
]ŒËì,6,—\‘I,“Ü‚è,“ì,3,5,‚Ü‚­‚è,04,3,4995,“cç³—º‘ ,32,23,6.90,3,0.03,1.57.1
]ŒËì,6,—\‘I,“Ü‚è,“ì,3,5,‚Ü‚­‚è,05,6,3740,‘åàV•Ži,26,11,6.98,6,0.14,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,01,2,4601,X–ì³O,52,68,7.07,2,0.11,1.53.1
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,02,1,4161,•–ö_F,61,38,7.10,1,0.11,1.55.0
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,03,3,4835,‹´–{–¾,39,56,7.16,3,0.17,1.56.2
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,04,6,4023,ŽÄ“c—F˜a,38,27,7.12,6,0.26,1.58.0
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,05,4,3436,”–ìK“ñ,65,33,6.97,4,0.16,.  .
]ŒËì,7,—\‘I,“Ü‚è,“ì“Œ,2,5,‚Ü‚­‚è,06,5,5238,ù–ØŒá,19,64,6.99,5,0.18,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,”²‚«,01,1,5018,’|‰º‘åŽ÷,18,15,6.93,1,0.07,1.53.4
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,”²‚«,02,2,5012,‰Á‘q˜Ðª,41,40,7.04,2,0.13,1.55.4
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,”²‚«,03,4,4563,âV“¡^”V,49,32,7.13,4,0.14,1.56.8
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,”²‚«,04,6,5290,â–{ˆê^,10,45,7.07,6,0.24,1.58.9
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,”²‚«,05,5,4005,£ìŒö‘¥,33,10,7.14,5,0.32,.  .
]ŒËì,8,—\‘I,“Ü‚è,“ì,4,5,”²‚«,06,3,4610,²“¡‘å—C,27,49,7.14,3,0.17,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,01,2,4769,”nê„,57,53,7.22,2,0.14,1.53.2
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,02,1,4652,ŽðŒ©s‰î,29,12,7.18,1,0.19,1.54.8
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,03,5,5221,’|ŠÔ—²î,46,69,7.01,5,0.38,1.55.6
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,04,6,3516,‹gŒ´¹l,56,55,7.04,6,0.42,1.57.6
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,05,4,4411,‘ò“cºG,70,41,7.18,4,0.35,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,5,·‚µ,06,3,3812,ŽRè¹Ži,40,70,7.14,3,0.23,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,5,5,“¦‚°,01,1,4581,‹g‘º½,35,28,7.12,1,0.12,1.53.0
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,5,5,“¦‚°,02,4,4967,’†‘ºŠ@¶,47,26,7.10,4,0.15,1.54.7
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,5,5,“¦‚°,03,5,4068,K“c’q—T,11,37,7.05,5,0.19,1.55.5
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,5,5,“¦‚°,04,6,4645,ã‘ºƒˆê,69,13,7.13,6,0.18,1.56.8
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,5,5,“¦‚°,05,2,4822,•S•ãÄ,25,61,7.12,2,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,5,5,“¦‚°,06,3,5137,ìŒ´—Á,16,35,7.03,3,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,5,”²‚«,01,6,4509,•½Œ©^•F,12,43,7.05,6,0.18,1.53.7
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,5,”²‚«,02,4,3740,‘åàV•Ži,26,11,7.28,4,0.08,1.55.4
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,5,”²‚«,03,5,4133,‚‹´³’j,13,36,7.02,5,0.07,1.56.3
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,5,”²‚«,04,3,4632,’·”ö‹žŽu˜Y,30,65,7.22,3,0.09,1.56.6
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,5,”²‚«,05,1,4379,ŒK“‡˜aG,22,47,7.07,1,0.29,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“ì¼,2,5,”²‚«,06,2,5210,“¡ˆäŒöl,31,39,7.02,2,0.18,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,4,5,“¦‚°,01,1,4543,d–Ø‹P•F,67,20,7.00,1,0.08,1.52.6
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,4,5,“¦‚°,02,4,4644,ŽR“c—º‘¾,34,46,7.08,4,0.17,1.54.4
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,4,5,“¦‚°,03,2,3869,ˆä‹Ú‘åŽu,37,34,7.05,2,0.12,1.55.6
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,4,5,“¦‚°,04,5,3303,“n•Ó–L,15,63,7.08,5,0.17,1.57.6
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,4,5,“¦‚°,05,3,5234,’Ë‰zŠC“l,59,17,7.03,3,0.09,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,4,5,“¦‚°,06,6,5012,‰Á‘q˜Ðª,41,40,7.06,6,0.16,.  .
